[config file info]
13 = D0_17:42:31	11351	301	0.10650	0.10680	0.11080	0.12320	0.09720	0.09710	0.10340	0.11850	0.10480	0.09830	0.10640	0.12230	0.10970	0.11540	0.11070	0.12830	0.10150	0.10690	0.10670	0.11680	0.10140	0.12410	0.10110	0.13580	0.10460	0.11540	0.10620	0.10610	0.09850	0.10500	0.10460	0.11170	0.09840	0.10990	0.09840	0.11950	0.10880	0.10980	0.12580	0.09790	0.10470	0.10590	0.12680	0.09720	0.10220	0.10160	0.10710	0.10030	0.12990	0.10720	0.09950	0.10760	0.10800	0.10960	0.10630	0.09980	0.09860	0.09960	0.10040	0.10010	0.12110	0.10060	0.10410	0.11060	0.10760	0.10290	0.10440	0.11080	0.10560	0.09730	0.09710	0.11430	0.10940	0.11120	0.10420	0.11280	0.10480	0.10770	0.10330	0.10850	0.10290	0.10040	0.09930	0.11560	0.09790	0.09810	0.10300	0.11350	0.10160	0.09860	0.09790	0.11010	0.09930	0.09700	0.09330	0.13600
14 = D0_17:57:09	12230	301	0.10670	0.11240	0.11640	0.12600	0.09860	0.09730	0.10200	0.12310	0.10800	0.09990	0.10550	0.12440	0.11050	0.11970	0.11330	0.13120	0.10310	0.11060	0.10740	0.11820	0.10280	0.12340	0.10390	0.14720	0.10820	0.12030	0.10790	0.10880	0.10210	0.10430	0.10560	0.11360	0.10020	0.11060	0.10010	0.12170	0.10960	0.11390	0.12990	0.10280	0.10790	0.10720	0.12770	0.09850	0.10650	0.10070	0.11040	0.10570	0.13400	0.10680	0.10280	0.10890	0.10970	0.11340	0.10840	0.09990	0.09930	0.10310	0.09790	0.10210	0.12490	0.10110	0.10900	0.11260	0.11110	0.10340	0.10640	0.11030	0.10760	0.09960	0.09810	0.12000	0.11260	0.11310	0.10910	0.11330	0.10810	0.10880	0.10500	0.11190	0.10450	0.10360	0.09920	0.11700	0.10060	0.10110	0.10490	0.11970	0.10220	0.10130	0.10070	0.11140	0.10000	0.09930	0.09510	0.13740
15 = D0_18:11:47	13108	298	0.11220	0.11560	0.12040	0.13060	0.10240	0.09830	0.11870	0.12650	0.11320	0.10420	0.10740	0.12820	0.11860	0.12380	0.12070	0.13810	0.10530	0.11450	0.11020	0.12210	0.10590	0.13080	0.10690	0.14100	0.11030	0.12510	0.11040	0.11010	0.10480	0.10890	0.10990	0.11550	0.10300	0.11140	0.10090	0.12440	0.11320	0.12010	0.13870	0.10480	0.11390	0.10960	0.13430	0.10220	0.11090	0.10250	0.11300	0.10610	0.13410	0.11260	0.10550	0.11130	0.11420	0.11700	0.10950	0.10280	0.10320	0.10500	0.10070	0.10460	0.13320	0.10430	0.11070	0.11780	0.11460	0.10820	0.10810	0.11550	0.11320	0.10330	0.09980	0.12010	0.11610	0.11970	0.11100	0.12160	0.11260	0.11080	0.10790	0.11430	0.10880	0.10530	0.10320	0.12030	0.10320	0.10460	0.11090	0.12440	0.10820	0.10460	0.10200	0.11660	0.10400	0.10200	0.09830	0.15200
16 = D0_18:26:26	13986	298	0.11420	0.12150	0.12200	0.13500	0.10480	0.10060	0.10710	0.12920	0.11540	0.10520	0.10690	0.13280	0.12040	0.12830	0.12490	0.14250	0.10690	0.11870	0.11160	0.12330	0.10800	0.13430	0.10580	0.14490	0.11190	0.13110	0.11390	0.11510	0.10440	0.10660	0.11260	0.11830	0.10650	0.11600	0.10360	0.12680	0.11550	0.12210	0.14080	0.10520	0.11660	0.11060	0.14020	0.10040	0.10990	0.10410	0.11630	0.10690	0.13550	0.11570	0.10750	0.11360	0.11610	0.11850	0.10980	0.10160	0.10510	0.10730	0.10080	0.10340	0.13770	0.10770	0.11290	0.11820	0.11680	0.10960	0.10630	0.11550	0.11460	0.10630	0.10170	0.12040	0.12100	0.12240	0.11360	0.11940	0.11560	0.11250	0.11020	0.11800	0.11110	0.10400	0.10420	0.12330	0.10510	0.10940	0.11320	0.12630	0.11030	0.10690	0.10170	0.11830	0.10680	0.10660	0.09720	0.14800
17 = D0_18:41:04	14864	298	0.12010	0.12490	0.12880	0.13990	0.10590	0.10210	0.10820	0.13460	0.12000	0.10530	0.10770	0.13450	0.12760	0.13520	0.13220	0.15240	0.10920	0.12200	0.11500	0.12820	0.11080	0.14480	0.10830	0.15160	0.11660	0.14030	0.12050	0.11850	0.10850	0.11110	0.11870	0.12290	0.11110	0.11660	0.10480	0.13270	0.12150	0.13140	0.15130	0.10860	0.11910	0.11280	0.14760	0.10550	0.11640	0.10630	0.12200	0.11060	0.14330	0.12150	0.11000	0.11660	0.12320	0.12520	0.11260	0.10390	0.10870	0.11300	0.10460	0.10730	0.14620	0.11390	0.11910	0.12550	0.12050	0.11650	0.11070	0.11680	0.11980	0.10960	0.10230	0.12520	0.12710	0.13010	0.11740	0.12750	0.11990	0.11500	0.11420	0.12270	0.11380	0.10590	0.10620	0.12860	0.10840	0.11380	0.11820	0.13220	0.11610	0.11060	0.10240	0.12320	0.11030	0.10940	0.10020	0.15590
18 = D0_18:55:42	15743	301	0.12400	0.12580	0.13290	0.14520	0.10860	0.10170	0.11500	0.13690	0.12270	0.10470	0.10690	0.13900	0.13280	0.13720	0.13510	0.15950	0.10860	0.12720	0.11440	0.12760	0.11220	0.14450	0.10990	0.15300	0.11930	0.14530	0.11960	0.12040	0.11000	0.10930	0.12070	0.12250	0.11000	0.11690	0.10700	0.13580	0.12250	0.13610	0.15610	0.11380	0.12350	0.11280	0.15360	0.10100	0.12120	0.10570	0.12460	0.10720	0.14570	0.12500	0.10980	0.11800	0.12500	0.12790	0.11260	0.10270	0.11160	0.11480	0.10060	0.10510	0.15380	0.11260	0.12170	0.12780	0.12450	0.11710	0.10950	0.11710	0.12250	0.11060	0.10250	0.12360	0.13220	0.13250	0.11930	0.12690	0.12250	0.11450	0.11470	0.12260	0.11560	0.10720	0.10770	0.12980	0.10950	0.11600	0.11970	0.13050	0.11600	0.11360	0.10310	0.12390	0.11160	0.11220	0.09930	0.15930
19 = D0_19:10:21	16621	303	0.13010	0.13200	0.13620	0.15160	0.11330	0.10370	0.12010	0.14310	0.12890	0.10980	0.11870	0.14450	0.13910	0.14380	0.14460	0.16850	0.11770	0.13360	0.11470	0.13220	0.11310	0.15430	0.11170	0.15410	0.12490	0.15460	0.12520	0.12670	0.11460	0.11110	0.12720	0.12430	0.12040	0.11750	0.10930	0.13700	0.12970	0.14340	0.16620	0.11460	0.13430	0.11610	0.15840	0.10500	0.12430	0.10970	0.12960	0.10830	0.15660	0.13080	0.11790	0.12500	0.12930	0.13270	0.11540	0.10450	0.11850	0.11810	0.10290	0.10870	0.16340	0.11880	0.12790	0.13490	0.13180	0.12330	0.11280	0.11920	0.12760	0.11600	0.10440	0.12390	0.14080	0.14250	0.12490	0.13510	0.12980	0.11540	0.12020	0.13040	0.12260	0.10940	0.11220	0.13690	0.11500	0.12260	0.12770	0.14100	0.12360	0.11910	0.10240	0.13040	0.11700	0.11720	0.09950	0.16470
20 = D0_19:24:59	17500	301	0.12970	0.13500	0.13990	0.15500	0.11170	0.09980	0.10420	0.14280	0.13230	0.10420	0.10650	0.14650	0.14350	0.14760	0.14590	0.17450	0.10940	0.13450	0.11350	0.12730	0.11140	0.15620	0.10990	0.15710	0.12380	0.15770	0.12710	0.12800	0.11330	0.10830	0.12750	0.12380	0.11220	0.11440	0.11020	0.13690	0.13230	0.14660	0.16930	0.11540	0.12990	0.11410	0.16320	0.10330	0.12650	0.10540	0.13100	0.10860	0.17000	0.13370	0.11580	0.12310	0.13270	0.13560	0.11390	0.10220	0.11520	0.11900	0.10050	0.10380	0.17120	0.11730	0.13090	0.13680	0.13140	0.12470	0.11100	0.11780	0.13000	0.11690	0.10030	0.12350	0.14460	0.14550	0.12390	0.13610	0.13160	0.11430	0.11840	0.13180	0.12610	0.10720	0.11120	0.13810	0.11610	0.12390	0.12980	0.13950	0.12430	0.11940	0.10210	0.12990	0.11730	0.11700	0.09690	0.17770
21 = D0_19:39:38	18378	301	0.14120	0.14320	0.15130	0.16830	0.12240	0.10840	0.13540	0.15300	0.14240	0.10980	0.11150	0.15780	0.15410	0.15920	0.15920	0.18900	0.11470	0.14440	0.11990	0.13580	0.11750	0.17310	0.11520	0.16570	0.13300	0.17420	0.13800	0.13620	0.12200	0.11460	0.13700	0.13110	0.12140	0.12410	0.11660	0.14780	0.14060	0.15810	0.17970	0.12420	0.13960	0.12000	0.17510	0.10720	0.13780	0.10970	0.13780	0.11240	0.16990	0.14260	0.12070	0.12980	0.14000	0.14390	0.11820	0.10730	0.12330	0.12880	0.10480	0.10920	0.18540	0.12790	0.14080	0.14700	0.14000	0.13490	0.11500	0.11940	0.13610	0.12480	0.10580	0.12870	0.15520	0.15830	0.13030	0.14180	0.14040	0.12090	0.12910	0.14120	0.13060	0.11180	0.11760	0.14530	0.12400	0.13530	0.13850	0.14750	0.13310	0.12990	0.10480	0.14140	0.12480	0.12490	0.10400	0.18190
22 = D0_19:54:19	19260	301	0.14580	0.14730	0.15260	0.17060	0.12430	0.10200	0.10930	0.15790	0.14530	0.10800	0.11140	0.16020	0.16470	0.16500	0.17000	0.19650	0.11570	0.14790	0.12010	0.13600	0.11850	0.17920	0.11320	0.16500	0.13560	0.18090	0.14160	0.14040	0.12240	0.11180	0.14130	0.13200	0.12610	0.12190	0.11740	0.14960	0.14360	0.16590	0.18970	0.12700	0.14510	0.11960	0.18510	0.10620	0.13970	0.10940	0.14030	0.11220	0.19070	0.14520	0.12550	0.13430	0.14430	0.14750	0.11650	0.10580	0.12650	0.13190	0.10250	0.10750	0.19590	0.12970	0.14570	0.14920	0.14380	0.13710	0.11540	0.12110	0.13920	0.12630	0.10410	0.13090	0.16120	0.16410	0.13390	0.14760	0.14420	0.11720	0.13250	0.14580	0.13620	0.11110	0.11850	0.14930	0.12800	0.13770	0.14630	0.15170	0.13620	0.13510	0.10430	0.14340	0.12820	0.12840	0.10030	0.18920
23 = D0_20:08:58	20138	301	0.14920	0.15720	0.16160	0.18030	0.12930	0.10400	0.10810	0.16590	0.15390	0.10930	0.11020	0.16720	0.17360	0.17550	0.18010	0.20730	0.11610	0.15770	0.12260	0.13920	0.11820	0.18720	0.11420	0.16910	0.14480	0.19280	0.14630	0.14610	0.12770	0.11290	0.14660	0.13530	0.13000	0.12320	0.12140	0.15590	0.15370	0.17370	0.20100	0.13360	0.15270	0.12040	0.19310	0.10550	0.14750	0.10960	0.14750	0.11390	0.19110	0.15530	0.12700	0.13810	0.15300	0.15690	0.11980	0.10480	0.13100	0.13960	0.10400	0.10940	0.21100	0.13680	0.15410	0.16050	0.14850	0.14570	0.11420	0.12360	0.14380	0.13460	0.10450	0.13150	0.17170	0.17590	0.14130	0.15720	0.14890	0.11850	0.13650	0.15410	0.14080	0.11030	0.12220	0.15530	0.13210	0.14840	0.15260	0.15970	0.14400	0.14010	0.10370	0.14950	0.13300	0.13460	0.09940	0.20390
24 = D0_20:23:36	21017	298	0.15730	0.16380	0.16710	0.18650	0.13100	0.10140	0.12320	0.17060	0.16170	0.10830	0.10850	0.17330	0.18460	0.18160	0.18760	0.21780	0.11490	0.16390	0.12230	0.13810	0.11840	0.19690	0.11520	0.17730	0.14840	0.20240	0.14910	0.15240	0.13220	0.11080	0.15360	0.13530	0.13570	0.12190	0.12240	0.15500	0.15970	0.18300	0.21030	0.13790	0.16130	0.12130	0.20330	0.10630	0.15320	0.10860	0.15370	0.11120	0.20190	0.16330	0.13070	0.13840	0.15920	0.16250	0.11880	0.10290	0.13470	0.14240	0.10290	0.10680	0.22380	0.14000	0.15790	0.17110	0.15300	0.14870	0.11500	0.12370	0.14930	0.13800	0.10290	0.13080	0.17850	0.18350	0.14960	0.16110	0.15520	0.11630	0.13910	0.15950	0.14560	0.11070	0.12430	0.16060	0.13530	0.15230	0.15740	0.16140	0.14770	0.14840	0.10290	0.15150	0.14150	0.13880	0.09760	0.20140
25 = D0_20:38:14	21895	301	0.17050	0.17470	0.18110	0.20480	0.14140	0.10640	0.12130	0.18370	0.17470	0.11300	0.11330	0.18730	0.20040	0.19600	0.20570	0.24190	0.12240	0.17660	0.12450	0.14300	0.12490	0.21610	0.11800	0.18110	0.15970	0.22470	0.16420	0.16210	0.13740	0.11680	0.16760	0.14090	0.14080	0.12580	0.13030	0.16330	0.17150	0.20090	0.22660	0.14840	0.17390	0.12560	0.21860	0.10940	0.16640	0.11300	0.16500	0.11500	0.21790	0.17690	0.14120	0.15210	0.17280	0.17380	0.12540	0.10910	0.14240	0.15460	0.10420	0.11160	0.24890	0.14970	0.17120	0.18100	0.16560	0.16480	0.11930	0.12600	0.16060	0.14450	0.10710	0.13410	0.19620	0.20180	0.15290	0.17430	0.16930	0.12100	0.15150	0.17360	0.15640	0.11460	0.13410	0.17180	0.14550	0.16690	0.17410	0.17670	0.15930	0.16210	0.10610	0.16490	0.14450	0.15000	0.10270	0.22520
26 = D0_20:52:53	22773	298	0.17640	0.18220	0.18860	0.21410	0.14550	0.10660	0.11050	0.19050	0.18300	0.11380	0.11050	0.19920	0.21120	0.20690	0.21870	0.25490	0.12350	0.18220	0.12700	0.14350	0.12770	0.22740	0.11780	0.18040	0.16930	0.24000	0.16960	0.17040	0.14440	0.11540	0.17280	0.14440	0.14910	0.12700	0.13560	0.17110	0.18350	0.20970	0.23620	0.15360	0.18380	0.12610	0.23250	0.10840	0.17590	0.11410	0.17350	0.11520	0.23510	0.18690	0.14320	0.15480	0.18020	0.18380	0.12380	0.10770	0.14680	0.16220	0.10510	0.11050	0.26810	0.15930	0.18340	0.18890	0.17210	0.16670	0.11810	0.12750	0.16840	0.15240	0.10570	0.13570	0.21120	0.21550	0.16200	0.18530	0.17810	0.12160	0.15460	0.18390	0.16340	0.11360	0.13710	0.17970	0.15190	0.17810	0.18360	0.18540	0.16730	0.16610	0.10440	0.16900	0.15160	0.16000	0.10080	0.24240
27 = D0_21:07:31	23652	301	0.18720	0.19530	0.19680	0.23100	0.15410	0.10810	0.11120	0.20420	0.19570	0.11430	0.11440	0.21050	0.23480	0.21750	0.23490	0.27740	0.12560	0.19680	0.13080	0.14540	0.13200	0.24420	0.12350	0.19070	0.17850	0.25590	0.18110	0.17990	0.15320	0.11800	0.18480	0.14930	0.15920	0.12820	0.14230	0.17580	0.19560	0.22820	0.25580	0.16510	0.19750	0.12750	0.24880	0.11050	0.18880	0.11420	0.18160	0.11810	0.25660	0.20260	0.15400	0.16250	0.19230	0.19810	0.12750	0.11160	0.15960	0.17550	0.10560	0.11310	0.28780	0.16830	0.19490	0.19850	0.18530	0.18080	0.12020	0.12790	0.17590	0.16180	0.10880	0.13790	0.22740	0.23010	0.17200	0.19600	0.18730	0.12400	0.16310	0.19670	0.17360	0.11630	0.14500	0.19470	0.16120	0.18780	0.19630	0.19410	0.17820	0.18090	0.10870	0.18050	0.15920	0.16650	0.10260	0.24810
28 = D0_21:22:10	24530	301	0.19530	0.20070	0.20310	0.24270	0.15800	0.10230	0.10570	0.21130	0.20440	0.10970	0.10820	0.21990	0.23990	0.22450	0.24860	0.28900	0.12310	0.20570	0.12600	0.14340	0.12660	0.25830	0.11710	0.18900	0.18500	0.27120	0.18880	0.18740	0.15620	0.11280	0.19120	0.14880	0.16200	0.12200	0.14160	0.17780	0.20420	0.23660	0.26620	0.17030	0.20490	0.12400	0.26030	0.10600	0.19240	0.11120	0.18470	0.11430	0.26610	0.21060	0.15470	0.16740	0.19990	0.20420	0.12210	0.10660	0.16200	0.17760	0.10070	0.10790	0.30920	0.17190	0.20070	0.20440	0.18880	0.18360	0.11610	0.12130	0.18100	0.16650	0.10200	0.13850	0.23780	0.24060	0.17520	0.20310	0.19400	0.11960	0.16590	0.19970	0.17590	0.11150	0.14380	0.19750	0.16130	0.19650	0.20270	0.20010	0.18320	0.18610	0.10170	0.18390	0.16260	0.17420	0.09860	0.25850
29 = D0_21:36:49	25409	301	0.20830	0.21600	0.21670	0.25890	0.16740	0.10390	0.12820	0.22610	0.22320	0.10960	0.10850	0.23780	0.25830	0.23980	0.27020	0.31670	0.12590	0.22350	0.12680	0.14670	0.12850	0.27750	0.11870	0.20340	0.19770	0.29350	0.19940	0.19760	0.16740	0.11300	0.20010	0.14970	0.17150	0.12660	0.15060	0.18410	0.21920	0.25680	0.28220	0.18060	0.22270	0.12700	0.27860	0.10800	0.21030	0.11130	0.19850	0.11550	0.27720	0.21960	0.16310	0.17430	0.21420	0.22070	0.12510	0.10440	0.17210	0.18920	0.10270	0.10870	0.33360	0.18370	0.21710	0.22020	0.20070	0.20080	0.11650	0.12700	0.19500	0.17910	0.10460	0.13580	0.25090	0.25760	0.18160	0.21590	0.21150	0.11860	0.17740	0.21750	0.19030	0.11110	0.15140	0.21250	0.17100	0.21350	0.21840	0.21220	0.19740	0.20140	0.10160	0.20040	0.17180	0.18540	0.09770	0.27860
30 = D0_21:51:27	26288	301	0.22690	0.22350	0.23060	0.27460	0.17910	0.10450	0.10620	0.24160	0.23970	0.11000	0.10950	0.25130	0.28610	0.25690	0.28970	0.34280	0.13100	0.23870	0.12650	0.14770	0.13420	0.29910	0.12280	0.20340	0.21040	0.31710	0.20880	0.20900	0.17700	0.11510	0.21890	0.15010	0.18320	0.12520	0.15680	0.19170	0.23520	0.27640	0.29980	0.19250	0.23590	0.12900	0.29780	0.10890	0.22860	0.11360	0.20930	0.11390	0.30300	0.24260	0.17430	0.18370	0.23340	0.23240	0.12510	0.10670	0.18660	0.20300	0.10280	0.11080	0.35980	0.19730	0.23080	0.23500	0.21250	0.21290	0.11920	0.12610	0.21030	0.18970	0.10390	0.13550	0.27370	0.27680	0.19640	0.23030	0.22760	0.11950	0.18820	0.22910	0.20720	0.11330	0.16080	0.22410	0.18330	0.22870	0.22990	0.22630	0.20640	0.21880	0.10360	0.20930	0.17990	0.19900	0.09910	0.29520
31 = D0_22:06:06	27166	301	0.24110	0.24780	0.25030	0.30040	0.19290	0.10810	0.11370	0.26360	0.25820	0.11500	0.11140	0.27290	0.30850	0.27960	0.31960	0.36990	0.13560	0.25970	0.13430	0.15600	0.13960	0.32640	0.12680	0.21130	0.23150	0.34970	0.22840	0.22670	0.19250	0.11710	0.23690	0.15870	0.20030	0.13150	0.16790	0.20380	0.25730	0.30110	0.32510	0.21220	0.26150	0.13450	0.32490	0.11240	0.24780	0.11650	0.22610	0.11700	0.33010	0.26290	0.18500	0.19740	0.25870	0.25320	0.13080	0.10970	0.20270	0.22030	0.10500	0.11490	0.39610	0.21250	0.26030	0.25380	0.23470	0.23520	0.12380	0.12920	0.25340	0.20760	0.10780	0.13880	0.30210	0.31030	0.21460	0.24720	0.24920	0.12500	0.20560	0.25620	0.22620	0.11690	0.17130	0.24640	0.20170	0.25130	0.25930	0.24510	0.23040	0.24130	0.10620	0.22610	0.19650	0.22100	0.10090	0.32270
32 = D0_22:20:47	28048	298	0.26490	0.26280	0.25980	0.32380	0.20600	0.11020	0.11140	0.28260	0.28320	0.11600	0.11120	0.29500	0.32900	0.29600	0.34340	0.39150	0.13920	0.27520	0.13570	0.15710	0.14410	0.35240	0.12850	0.22280	0.24580	0.37200	0.24400	0.24600	0.20360	0.11730	0.25600	0.16430	0.21470	0.13160	0.17960	0.21270	0.28100	0.32760	0.34440	0.22600	0.28560	0.13510	0.35200	0.11300	0.26890	0.11730	0.24270	0.11870	0.36130	0.28470	0.19280	0.20450	0.27950	0.27920	0.13350	0.11020	0.21480	0.24000	0.10590	0.11600	0.43250	0.22610	0.27530	0.27700	0.25260	0.25370	0.12320	0.13060	0.24420	0.22120	0.10820	0.14150	0.32230	0.33650	0.22200	0.26450	0.26790	0.12390	0.22010	0.27660	0.24330	0.11800	0.18090	0.26610	0.20990	0.27210	0.27720	0.25730	0.24310	0.26120	0.10610	0.24490	0.20900	0.23480	0.10250	0.34810
33 = D0_22:35:26	28926	301	0.27460	0.27910	0.27530	0.34670	0.21880	0.10780	0.10930	0.29640	0.30430	0.11560	0.11290	0.31270	0.35050	0.31390	0.36720	0.42760	0.14150	0.29070	0.13510	0.16060	0.15030	0.38030	0.12800	0.23550	0.26340	0.40260	0.25610	0.25900	0.21150	0.11670	0.27640	0.17020	0.23040	0.13030	0.18900	0.22580	0.30000	0.35400	0.36440	0.23790	0.30220	0.13600	0.37660	0.11270	0.28740	0.11710	0.25530	0.11860	0.38110	0.30600	0.19930	0.21620	0.30230	0.30130	0.13030	0.10850	0.23210	0.25640	0.10370	0.11350	0.45740	0.23600	0.29610	0.28950	0.27010	0.27040	0.12420	0.13100	0.25860	0.23230	0.10790	0.14400	0.34710	0.35740	0.22950	0.28170	0.29000	0.12420	0.23230	0.30020	0.25680	0.11560	0.19210	0.28500	0.21980	0.29220	0.29690	0.27370	0.26210	0.27880	0.10280	0.25910	0.22030	0.25240	0.10080	0.37460
34 = D0_22:50:04	29805	301	0.29880	0.30530	0.30130	0.37430	0.23810	0.10910	0.11110	0.32740	0.33270	0.11730	0.11490	0.34540	0.39080	0.34500	0.40110	0.45940	0.14750	0.32070	0.14200	0.16520	0.15410	0.41280	0.13280	0.24520	0.28840	0.43690	0.27780	0.28130	0.23350	0.12100	0.29970	0.17700	0.25260	0.13590	0.20380	0.23730	0.32530	0.38490	0.39760	0.26560	0.33340	0.14100	0.41010	0.11680	0.31860	0.12000	0.27640	0.12020	0.41290	0.33620	0.22060	0.23820	0.33490	0.33420	0.13590	0.11180	0.25640	0.28510	0.10700	0.11620	0.49580	0.25720	0.32930	0.31610	0.29510	0.29690	0.12850	0.13390	0.28480	0.25720	0.11200	0.14550	0.37440	0.39180	0.25770	0.30960	0.32050	0.12750	0.25720	0.33280	0.28270	0.12190	0.20860	0.30990	0.23300	0.32320	0.32720	0.30190	0.28750	0.31530	0.10700	0.28460	0.24170	0.28040	0.10280	0.41660
35 = D0_23:04:43	30684	301	0.32230	0.31980	0.32240	0.40450	0.25810	0.10930	0.11730	0.35760	0.36270	0.12070	0.11290	0.37270	0.40890	0.35740	0.42880	0.48440	0.15410	0.34450	0.14180	0.16920	0.16020	0.44610	0.13660	0.25120	0.30530	0.46220	0.29170	0.29890	0.25030	0.11930	0.31800	0.18010	0.27090	0.13610	0.21900	0.25340	0.34400	0.40590	0.41430	0.27950	0.35430	0.14160	0.43550	0.11630	0.34430	0.11960	0.29960	0.12290	0.43890	0.36160	0.23070	0.24370	0.35030	0.35400	0.13510	0.11070	0.27610	0.30260	0.10370	0.11600	0.52350	0.27440	0.34850	0.34380	0.31630	0.32180	0.12740	0.13360	0.30480	0.27500	0.10770	0.14620	0.40580	0.41410	0.26940	0.33270	0.34860	0.12650	0.27040	0.35660	0.30340	0.12060	0.21970	0.33520	0.24850	0.34830	0.34780	0.31760	0.30580	0.33860	0.10560	0.30040	0.25850	0.30110	0.10280	0.43550
36 = D0_23:19:22	31562	301	0.34450	0.33940	0.33710	0.42640	0.27850	0.10900	0.11080	0.38610	0.38520	0.11930	0.11320	0.40270	0.44330	0.38640	0.45970	0.51990	0.15720	0.37610	0.14430	0.17140	0.16250	0.47160	0.13270	0.27260	0.32970	0.49760	0.31480	0.32520	0.27350	0.11940	0.34760	0.18480	0.29220	0.13760	0.22880	0.26040	0.37940	0.44120	0.44690	0.30520	0.38780	0.14640	0.47040	0.11730	0.37270	0.11960	0.31760	0.12430	0.47100	0.38740	0.24720	0.26250	0.39420	0.38820	0.13670	0.11270	0.30250	0.33570	0.10580	0.11820	0.55640	0.29530	0.37490	0.37190	0.34510	0.34500	0.13030	0.13480	0.33310	0.29780	0.11140	0.15180	0.43080	0.44890	0.29100	0.35730	0.37690	0.12740	0.29740	0.38780	0.33720	0.12060	0.23670	0.36420	0.26630	0.37300	0.37640	0.34450	0.33070	0.36660	0.10610	0.32940	0.27750	0.33250	0.10190	0.48770
37 = D0_23:34:01	32441	301	0.37300	0.36130	0.36370	0.45220	0.30170	0.10810	0.10800	0.41740	0.41300	0.11760	0.11070	0.43970	0.47160	0.41020	0.49210	0.55970	0.15880	0.39770	0.14370	0.17370	0.16720	0.50930	0.13450	0.27770	0.34650	0.53060	0.33910	0.34840	0.29190	0.11950	0.37920	0.19290	0.31700	0.13880	0.24520	0.28050	0.40230	0.47510	0.47220	0.32860	0.41950	0.14500	0.49450	0.11470	0.39690	0.11820	0.34180	0.12100	0.50120	0.41690	0.25980	0.27740	0.42310	0.41320	0.13590	0.11040	0.32800	0.36610	0.10320	0.11540	0.58660	0.31610	0.39580	0.39480	0.36300	0.37430	0.12860	0.13300	0.35100	0.32370	0.10730	0.14760	0.46000	0.48270	0.30380	0.38880	0.40880	0.12600	0.31770	0.41100	0.36460	0.11940	0.25250	0.39390	0.28040	0.40270	0.40110	0.36750	0.35280	0.39620	0.10260	0.35210	0.29860	0.35560	0.09830	0.50510
38 = D0_23:48:39	33320	301	0.39350	0.39050	0.38220	0.49280	0.32580	0.11190	0.13360	0.44750	0.46020	0.11880	0.12420	0.46110	0.50430	0.43580	0.52610	0.58990	0.16540	0.42140	0.14840	0.17950	0.17490	0.54880	0.13770	0.29610	0.38070	0.56630	0.35400	0.37460	0.31070	0.12080	0.40120	0.19890	0.34210	0.14250	0.26980	0.29230	0.43520	0.50660	0.49810	0.35380	0.44750	0.14980	0.53160	0.11760	0.43220	0.12040	0.36190	0.12490	0.54750	0.45010	0.27400	0.29520	0.44450	0.45160	0.13820	0.11100	0.34960	0.38380	0.10490	0.11770	0.62310	0.33380	0.43380	0.41840	0.39270	0.39400	0.13100	0.13480	0.37930	0.33920	0.11030	0.15360	0.49980	0.51500	0.32650	0.41120	0.43800	0.12780	0.33580	0.45330	0.38850	0.12020	0.26570	0.42100	0.30380	0.43240	0.43040	0.38480	0.38440	0.42050	0.10400	0.37440	0.32200	0.38160	0.10100	0.53880
39 = D0_00:03:18	34198	303	0.42540	0.41540	0.40700	0.52670	0.34970	0.10880	0.11010	0.47990	0.49220	0.11940	0.11240	0.50120	0.53880	0.46580	0.56030	0.63150	0.17150	0.46280	0.15000	0.18390	0.18040	0.59010	0.14110	0.30740	0.40370	0.60510	0.38580	0.39910	0.33470	0.12010	0.43910	0.20430	0.37470	0.14210	0.29100	0.31700	0.46750	0.53830	0.53210	0.38120	0.48140	0.15150	0.56820	0.11810	0.46730	0.12220	0.39890	0.12420	0.56780	0.47610	0.29060	0.31720	0.49280	0.48370	0.14060	0.11170	0.38780	0.41730	0.10450	0.11510	0.65160	0.36130	0.45820	0.44910	0.42370	0.43100	0.13230	0.13490	0.41380	0.37300	0.10930	0.15460	0.52790	0.55540	0.34900	0.43820	0.46740	0.12780	0.36800	0.48390	0.42120	0.12290	0.29170	0.45480	0.32520	0.46610	0.46290	0.41620	0.41000	0.45790	0.10310	0.40230	0.34770	0.41560	0.10150	0.57680
40 = D0_00:17:57	35077	298	0.45110	0.44210	0.43460	0.55500	0.37600	0.11130	0.10980	0.52560	0.52180	0.11980	0.11260	0.53190	0.57460	0.49440	0.60620	0.66150	0.17850	0.49250	0.15410	0.18770	0.19030	0.62770	0.14190	0.31990	0.43450	0.63590	0.40970	0.42380	0.36500	0.12010	0.46440	0.21600	0.39630	0.14470	0.30690	0.34020	0.49640	0.57480	0.55900	0.40780	0.52030	0.15840	0.61000	0.12140	0.50380	0.12270	0.42710	0.12670	0.59170	0.50910	0.31660	0.33490	0.53220	0.51630	0.13980	0.11060	0.41720	0.45810	0.10370	0.11570	0.68310	0.38400	0.49720	0.48250	0.45440	0.47140	0.13410	0.14080	0.44880	0.40580	0.11030	0.15570	0.55930	0.58840	0.37230	0.46920	0.51600	0.12970	0.40170	0.51330	0.45940	0.12410	0.31260	0.48680	0.34480	0.50160	0.49330	0.44170	0.44200	0.49840	0.10390	0.44090	0.37690	0.45940	0.10090	0.61590
