[config file info]
111 = D1_20:02:18	97674	300	1.01630	1.02230	1.02620	1.02950	1.00310	1.00320	0.97770	0.82840	0.46960	0.38190	0.17880	1.08850	0.87400	0.89250	0.90970	0.92780	0.93130	0.92540	0.85830	0.88370	0.88200	0.91520	0.91780	0.88660	1.02070	1.04080	1.06460	1.06340	1.06830	1.06510	1.02920	0.73360	0.26600	0.16710	0.14320	1.10110	1.01150	1.00460	1.04480	1.02480	1.03840	0.99510	0.99050	0.33040	0.10800	0.10250	0.10360	1.09780	0.98600	1.05200	1.03730	1.03930	1.03320	1.01200	0.95300	0.46230	0.10360	0.10680	0.10360	1.14710	0.06940	0.06780	0.06800	0.07040	0.06860	0.06970	0.06840	0.07090	0.07200	0.07160	0.07200	0.06860	0.06730	0.06900	0.06760	0.06930	0.07130	0.07030	0.06910	0.07130	0.06890	0.06960	0.07150	0.06910	0.06870	0.07040	0.06660	0.06850	0.06870	0.07000	0.07180	0.07110	0.07050	0.06900	0.06930	0.07140
112 = D1_20:17:02	98559	298	1.01810	1.02580	1.02670	1.02730	1.00540	1.00480	1.00930	0.82630	0.46360	0.36240	0.18590	1.08850	0.87020	0.89300	0.91050	0.92600	0.93210	0.92570	0.85810	0.88570	0.88280	0.91730	0.91980	0.88800	1.02290	1.04290	1.06410	1.06280	1.06800	1.06440	0.99570	0.72990	0.27320	0.16970	0.14430	1.10540	1.01140	1.00730	1.04400	1.02540	1.04000	0.99470	0.97420	0.35290	0.10940	0.10380	0.10490	1.09830	0.98910	1.05330	1.03930	1.04150	1.03290	1.01380	0.95000	0.49200	0.10400	0.10850	0.10580	1.14880	0.06960	0.06920	0.06810	0.06970	0.06870	0.07000	0.06900	0.07090	0.07250	0.07310	0.07200	0.06910	0.06770	0.06970	0.06770	0.06970	0.07180	0.07130	0.06880	0.07160	0.06960	0.07040	0.07180	0.06930	0.06890	0.07030	0.06780	0.06880	0.06800	0.07020	0.07180	0.07120	0.06990	0.06910	0.06960	0.07170
113 = D1_20:31:37	99434	298	1.01120	1.02620	1.02800	1.02720	1.00320	1.00500	0.98780	0.82890	0.43040	0.38230	0.16580	1.08740	0.87190	0.89270	0.90900	0.92590	0.93280	0.92420	0.85780	0.88640	0.88380	0.91810	0.91990	0.89170	1.02230	1.04400	1.06790	1.06480	1.07030	1.06500	1.02040	0.73280	0.27940	0.17600	0.14930	1.10480	1.01150	1.00620	1.04670	1.02490	1.04080	0.99610	0.98670	0.37820	0.11200	0.10390	0.10540	1.09780	0.98750	1.05240	1.04130	1.03950	1.03300	1.01370	0.95800	0.51790	0.10510	0.10870	0.10690	1.14860	0.07020	0.07000	0.06850	0.07180	0.06810	0.07020	0.06880	0.07110	0.07250	0.07330	0.07230	0.06910	0.06810	0.06910	0.06830	0.07010	0.07170	0.07050	0.06980	0.07240	0.07010	0.07060	0.07180	0.06950	0.06930	0.07060	0.06840	0.06950	0.06960	0.06990	0.07200	0.07150	0.07040	0.06960	0.06990	0.07170
114 = D1_20:46:16	100313	298	1.01620	1.02670	1.02750	1.02630	1.00390	1.00450	0.97780	0.82700	0.45570	0.37860	0.17620	1.08940	0.86850	0.89050	0.90670	0.92340	0.93200	0.92630	0.85500	0.88550	0.88330	0.91820	0.91990	0.89270	1.02510	1.04410	1.06590	1.06450	1.07080	1.06550	1.03030	0.72970	0.28190	0.18260	0.15180	1.10400	1.01110	1.00730	1.04480	1.02250	1.03930	0.99670	0.98790	0.40160	0.11250	0.10530	0.10700	1.09840	0.99070	1.05220	1.04040	1.04300	1.03560	1.01350	0.95610	0.54970	0.10630	0.11140	0.10850	1.14880	0.06940	0.06900	0.06790	0.07150	0.06860	0.06930	0.06830	0.07060	0.07230	0.07300	0.07180	0.06860	0.06740	0.06890	0.06810	0.06920	0.07120	0.06960	0.06900	0.07110	0.06970	0.07000	0.07120	0.06930	0.06900	0.07020	0.06760	0.06870	0.06930	0.07020	0.07050	0.07090	0.06990	0.06880	0.06920	0.07150
115 = D1_21:00:54	101191	300	1.01420	1.02710	1.02880	1.02990	1.00570	1.00910	0.98940	0.82840	0.44400	0.37300	0.18170	1.09060	0.86730	0.89090	0.90820	0.92640	0.93250	0.92700	0.85870	0.88810	0.88220	0.91630	0.92080	0.89160	1.02790	1.04430	1.06630	1.06700	1.07150	1.06690	1.03010	0.74070	0.28510	0.18510	0.15480	1.10510	1.01250	1.00620	1.04660	1.02550	1.04180	0.99500	0.98610	0.43150	0.11430	0.10700	0.10840	1.09990	0.98950	1.05400	1.04030	1.04200	1.03530	1.01400	0.93700	0.57950	0.10760	0.11030	0.10940	1.15090	0.06980	0.06950	0.06880	0.07230	0.06950	0.07040	0.06870	0.07060	0.07250	0.07350	0.07230	0.06930	0.06810	0.06940	0.06780	0.06900	0.07200	0.07090	0.06960	0.07160	0.07020	0.07110	0.07150	0.06980	0.06970	0.07050	0.06820	0.06940	0.06960	0.07070	0.07240	0.07160	0.06910	0.06930	0.07020	0.07210
116 = D1_21:15:30	102066	298	1.01250	1.02600	1.02840	1.02940	1.00470	1.00620	0.98090	0.82890	0.48740	0.36290	0.17140	1.08780	0.86820	0.88790	0.90410	0.92380	0.93340	0.92550	0.85720	0.88780	0.88540	0.91710	0.91920	0.89340	1.02510	1.04220	1.06650	1.06540	1.07220	1.06690	1.02390	0.72760	0.28600	0.18720	0.15910	1.10270	1.01280	1.00610	1.04690	1.02490	1.04180	0.99780	0.99330	0.45540	0.11670	0.10710	0.10800	1.10080	0.98970	1.05350	1.03940	1.04220	1.03530	1.01180	0.94080	0.60530	0.10860	0.11100	0.10830	1.15130	0.06900	0.06850	0.06810	0.07200	0.06960	0.07000	0.06830	0.07070	0.07190	0.07300	0.07170	0.06860	0.06760	0.06860	0.06760	0.06940	0.07170	0.07050	0.06910	0.07120	0.06930	0.06900	0.07120	0.06920	0.06840	0.07010	0.06640	0.06860	0.06870	0.07020	0.07150	0.07090	0.06950	0.06950	0.06980	0.07140
117 = D1_21:30:08	102945	298	1.00900	1.02640	1.02870	1.03060	1.00550	1.00680	1.01760	0.82730	0.46500	0.37250	0.20930	1.08760	0.86570	0.88650	0.90900	0.92360	0.93370	0.92550	0.85910	0.88720	0.88460	0.91940	0.92150	0.89510	1.02260	1.04290	1.06520	1.06750	1.07110	1.06780	0.99500	0.72740	0.28830	0.19060	0.16080	1.10520	1.01270	1.00510	1.04690	1.02510	1.04240	0.99910	0.98420	0.48650	0.11810	0.10800	0.10980	1.10170	0.98610	1.05150	1.03840	1.04180	1.03540	1.01000	0.93400	0.62970	0.10930	0.11260	0.11110	1.15110	0.06970	0.06910	0.06700	0.07190	0.06920	0.06980	0.06820	0.07090	0.07230	0.07290	0.07190	0.06890	0.06750	0.06880	0.06770	0.06940	0.07140	0.07060	0.06910	0.06990	0.06940	0.07010	0.07150	0.06890	0.06850	0.07020	0.06830	0.06860	0.06820	0.07030	0.07150	0.07130	0.06980	0.06890	0.07010	0.07160
118 = D1_21:44:47	103823	298	1.00980	1.02770	1.02780	1.02920	1.00560	1.00820	0.98410	0.82930	0.45400	0.37710	0.21100	1.09240	0.86610	0.88440	0.90550	0.92350	0.93400	0.92680	0.85780	0.88840	0.88530	0.91810	0.92120	0.89080	1.02560	1.04310	1.06600	1.06480	1.06920	1.06930	1.02510	0.73160	0.28750	0.19090	0.16390	1.10690	1.01220	1.00400	1.04770	1.02460	1.04230	0.99660	0.99920	0.51990	0.12160	0.10930	0.11130	1.09690	0.98950	1.05360	1.03940	1.04020	1.03290	1.01230	0.95990	0.65450	0.11090	0.11300	0.11270	1.15520	0.07020	0.06930	0.06850	0.07270	0.06950	0.07000	0.06870	0.07150	0.07110	0.07280	0.07210	0.06890	0.06750	0.06890	0.06760	0.06940	0.07150	0.07090	0.06920	0.07140	0.06960	0.06970	0.07140	0.06920	0.06860	0.06990	0.06780	0.06890	0.06880	0.07050	0.07200	0.07160	0.07020	0.06850	0.06960	0.07160
119 = D1_21:59:25	104702	300	1.00800	1.02670	1.02820	1.02910	1.00720	1.00610	0.97790	0.82690	0.45890	0.36510	0.18570	1.09010	0.86440	0.88560	0.90430	0.92300	0.93340	0.92640	0.85830	0.88680	0.88560	0.91850	0.92000	0.89360	1.02330	1.04420	1.06610	1.06450	1.07050	1.06610	1.02530	0.72860	0.29160	0.19440	0.16760	1.10540	1.01280	1.00850	1.04740	1.02340	1.04250	0.99550	0.98880	0.55200	0.12270	0.11050	0.11140	1.09930	0.98790	1.05310	1.03970	1.04110	1.03530	1.00960	0.94480	0.67290	0.11240	0.11580	0.11440	1.15410	0.06890	0.06890	0.06850	0.07240	0.06920	0.06940	0.06680	0.07060	0.07200	0.07250	0.07160	0.06830	0.06740	0.06870	0.06760	0.06840	0.07100	0.07040	0.06900	0.07100	0.06920	0.06990	0.07090	0.06880	0.06850	0.06990	0.06770	0.06860	0.06830	0.07010	0.07160	0.07020	0.07010	0.06900	0.06930	0.07120
120 = D1_22:14:04	105580	300	1.01690	1.02800	1.02900	1.03010	1.00520	1.00510	1.00690	0.82710	0.46410	0.36970	0.19180	1.09320	0.86720	0.88610	0.90440	0.92290	0.93450	0.92700	0.85890	0.89030	0.88560	0.91950	0.92140	0.89160	1.02620	1.04310	1.06650	1.06440	1.07030	1.06700	1.02720	0.72770	0.29100	0.19360	0.17040	1.10660	1.01350	1.00550	1.04820	1.02460	1.04190	0.99730	0.99660	0.58160	0.12620	0.11270	0.11390	1.09520	0.99230	1.05500	1.04050	1.04360	1.03480	1.01150	0.94230	0.68360	0.11470	0.11860	0.11550	1.15580	0.06930	0.06960	0.06940	0.07350	0.06930	0.06970	0.06860	0.07140	0.07270	0.07340	0.07230	0.06900	0.06820	0.06930	0.06810	0.07000	0.07160	0.06990	0.06980	0.07180	0.07010	0.07100	0.07190	0.06960	0.06910	0.07090	0.06840	0.06950	0.06910	0.07090	0.07090	0.07150	0.07030	0.06970	0.07030	0.07170
121 = D1_22:28:43	106459	298	1.02030	1.02780	1.03030	1.03010	1.00390	1.00740	0.97770	0.82540	0.44350	0.37610	0.21080	1.09170	0.86640	0.88630	0.90610	0.92480	0.93520	0.92780	0.86100	0.89020	0.88710	0.92090	0.92220	0.89440	1.02410	1.04590	1.06720	1.06440	1.07190	1.06910	1.01930	0.72840	0.29490	0.19220	0.17240	1.10800	1.01580	1.01000	1.04960	1.02710	1.04130	0.99640	0.98780	0.60710	0.12680	0.11440	0.11610	1.10090	0.98830	1.05520	1.04210	1.04250	1.03790	1.01410	0.94480	0.68650	0.11580	0.11950	0.11620	1.15650	0.06970	0.06820	0.06920	0.07350	0.07030	0.07010	0.06870	0.07120	0.07240	0.07210	0.07250	0.06910	0.06810	0.06930	0.06790	0.06980	0.07200	0.07100	0.06940	0.07170	0.06860	0.07060	0.07170	0.06960	0.06900	0.07070	0.06780	0.06890	0.06920	0.07070	0.07210	0.07170	0.07050	0.06980	0.07000	0.07190
122 = D1_22:43:22	107339	298	1.01800	1.02780	1.03070	1.03020	1.00500	1.00990	0.99890	0.83250	0.44910	0.37090	0.21080	1.09420	0.86490	0.88550	0.90370	0.92350	0.93560	0.92640	0.86110	0.89100	0.88800	0.92460	0.92250	0.89410	1.02280	1.04520	1.06740	1.06540	1.07210	1.06910	1.02070	0.73080	0.29440	0.19280	0.17380	1.10790	1.01510	1.00840	1.04840	1.02410	1.04350	0.99840	0.98880	0.63650	0.12980	0.11620	0.11780	1.10260	0.98700	1.05330	1.04180	1.04440	1.03680	1.01500	0.97010	0.69060	0.11920	0.12440	0.12070	1.15600	0.06980	0.06980	0.06950	0.07400	0.06930	0.07050	0.06890	0.07120	0.07260	0.07340	0.07240	0.06940	0.06830	0.06930	0.06830	0.06990	0.07210	0.07030	0.06970	0.07180	0.07010	0.07070	0.07200	0.06970	0.06920	0.07080	0.06850	0.06940	0.06930	0.06950	0.07200	0.07170	0.07050	0.06950	0.07000	0.07210
123 = D1_22:58:01	108217	300	1.01580	1.02070	1.03000	1.03060	1.00540	1.00860	0.98790	0.82850	0.46910	0.41160	0.23830	1.09390	0.86440	0.88500	0.90550	0.92370	0.93580	0.92700	0.86240	0.89170	0.88680	0.92080	0.92220	0.89460	1.02590	1.04580	1.06820	1.06770	1.07200	1.06870	1.00400	0.72390	0.29670	0.19620	0.17600	1.10880	1.01490	1.00740	1.04870	1.02680	1.04150	0.99570	0.98020	0.65870	0.13470	0.11880	0.11920	1.09920	0.98850	1.05440	1.04400	1.04440	1.03470	1.01250	0.93420	0.70000	0.12110	0.12360	0.12110	1.15650	0.06990	0.06980	0.06980	0.07410	0.07080	0.06970	0.06850	0.07250	0.07280	0.07330	0.07240	0.06930	0.06820	0.06940	0.06820	0.06980	0.07070	0.07090	0.06950	0.07180	0.07010	0.07070	0.07190	0.06970	0.06920	0.07080	0.06820	0.06950	0.06950	0.07080	0.07220	0.07020	0.07020	0.06960	0.07000	0.07190
124 = D1_23:12:40	109096	300	1.01580	1.01910	1.03060	1.03100	1.00620	1.00930	0.98310	0.82720	0.50310	0.40430	0.23440	1.09270	0.86470	0.88230	0.90290	0.92420	0.93600	0.92880	0.86350	0.89290	0.88720	0.92120	0.92200	0.89450	1.02540	1.04560	1.06760	1.06770	1.07180	1.06730	1.02690	0.72350	0.29900	0.19450	0.17880	1.10780	1.01530	1.00910	1.04940	1.02670	1.04310	0.99720	1.00440	0.67560	0.13610	0.11900	0.12060	1.09930	0.98940	1.05390	1.04170	1.04320	1.03610	1.01200	0.96310	0.70950	0.12290	0.12620	0.12320	1.15870	0.06960	0.06960	0.06960	0.07390	0.07140	0.07030	0.07040	0.07330	0.07120	0.07330	0.07240	0.06910	0.06810	0.06920	0.06830	0.06980	0.07200	0.07080	0.06960	0.07170	0.06980	0.07000	0.07170	0.06950	0.06910	0.07050	0.06800	0.06940	0.06910	0.07070	0.07220	0.07170	0.07020	0.06920	0.07010	0.07170
125 = D1_23:27:19	109975	298	1.01960	1.01940	1.03290	1.03220	1.00540	1.01030	0.97990	0.83240	0.50360	0.39070	0.24980	1.09620	0.86520	0.88290	0.90340	0.92390	0.93720	0.92860	0.86200	0.89310	0.88940	0.92240	0.92390	0.89610	1.02520	1.04650	1.06830	1.06720	1.07090	1.06880	1.03120	0.72900	0.30120	0.19660	0.17820	1.10910	1.01520	1.00840	1.04980	1.02500	1.04460	0.99690	1.00280	0.68910	0.13870	0.12130	0.12250	1.10080	0.98750	1.05450	1.04550	1.04680	1.03680	1.01580	0.95410	0.71510	0.12470	0.12910	0.12590	1.15820	0.06950	0.06960	0.07030	0.07420	0.07060	0.07040	0.07030	0.07330	0.07260	0.07340	0.07250	0.06930	0.06830	0.06940	0.06840	0.07010	0.07230	0.06960	0.06970	0.07190	0.06990	0.07060	0.07210	0.06950	0.06910	0.07080	0.06810	0.06930	0.06920	0.07080	0.07100	0.07160	0.07040	0.06940	0.07010	0.07210
126 = D1_23:41:58	110854	298	1.01940	1.01850	1.03290	1.03390	1.00720	1.00940	0.99510	0.83120	0.47600	0.40270	0.25050	1.09260	0.86410	0.88380	0.90340	0.92240	0.93570	0.92830	0.86480	0.89250	0.88750	0.92100	0.92320	0.89700	1.02490	1.04590	1.06820	1.06600	1.07080	1.06730	1.00880	0.72320	0.30190	0.19550	0.17610	1.10950	1.01490	1.00810	1.04910	1.02520	1.04450	0.99630	0.98780	0.69280	0.14300	0.12200	0.12410	1.10080	0.98860	1.05470	1.04340	1.04450	1.03670	1.01620	0.94060	0.72150	0.12720	0.12840	0.12690	1.15790	0.06940	0.06790	0.06900	0.07340	0.07080	0.06960	0.06950	0.07270	0.07170	0.07270	0.07170	0.06820	0.06740	0.06880	0.06760	0.06930	0.07130	0.06990	0.06880	0.07100	0.06790	0.06970	0.07120	0.06880	0.06860	0.06990	0.06730	0.06790	0.06850	0.06990	0.07130	0.07070	0.06960	0.06870	0.06940	0.07100
127 = D1_23:56:37	111734	298	1.02880	1.02320	1.03420	1.03220	1.00650	1.01000	1.01780	0.83160	0.44150	0.39970	0.24720	1.09720	0.86310	0.88480	0.90150	0.92340	0.93740	0.92530	0.86410	0.89230	0.88980	0.92220	0.92640	0.89880	1.02760	1.04720	1.07030	1.06620	1.07270	1.07090	1.02300	0.72550	0.30380	0.19120	0.17630	1.11080	1.01730	1.01070	1.04820	1.02790	1.04460	0.99810	0.98890	0.69390	0.14680	0.12580	0.12760	1.10270	0.99090	1.05670	1.04440	1.04500	1.03640	1.01540	0.96130	0.71610	0.13020	0.13630	0.13200	1.15940	0.07080	0.07060	0.07040	0.07430	0.07110	0.07030	0.07050	0.07370	0.07260	0.07360	0.07270	0.06920	0.06840	0.06950	0.06830	0.06990	0.07220	0.07040	0.06860	0.07180	0.07070	0.07070	0.07180	0.06990	0.06910	0.07060	0.06850	0.06980	0.06940	0.06950	0.07230	0.07160	0.07030	0.06940	0.07000	0.07210
128 = D1_00:11:16	112613	301	1.02810	1.02340	1.03340	1.03270	1.00680	1.00870	1.02070	0.82770	0.50680	0.37270	0.23000	1.09720	0.86200	0.88410	0.90070	0.92220	0.93570	0.92740	0.86310	0.89670	0.89170	0.92490	0.93040	0.89640	1.02710	1.04850	1.06840	1.06760	1.07340	1.06910	1.02350	0.72100	0.30880	0.19620	0.17510	1.10930	1.01570	1.00820	1.04990	1.02530	1.04380	0.99820	0.98650	0.70030	0.15120	0.12780	0.12980	1.10180	0.99270	1.05500	1.04430	1.04420	1.03890	1.01430	0.93650	0.71840	0.13230	0.13460	0.13330	1.15920	0.07120	0.06950	0.06870	0.07440	0.07150	0.07000	0.06990	0.07370	0.07250	0.07330	0.07230	0.06900	0.06800	0.06910	0.06820	0.06990	0.07170	0.07060	0.06930	0.07120	0.06970	0.07040	0.07160	0.06960	0.06920	0.07020	0.06810	0.06890	0.06840	0.07130	0.07190	0.07140	0.07030	0.06900	0.06960	0.07150
129 = D1_00:25:55	113491	300	1.02230	1.01860	1.03250	1.03380	1.00740	1.01140	1.00810	0.82850	0.44540	0.38000	0.24060	1.09490	0.86040	0.88180	0.90020	0.92330	0.93600	0.92810	0.86480	0.89360	0.89110	0.92440	0.92220	0.89440	1.02810	1.04610	1.06890	1.06810	1.07110	1.06860	1.02370	0.72430	0.30980	0.20010	0.17810	1.11160	1.01700	1.00740	1.04880	1.02560	1.04370	0.99700	0.99890	0.70630	0.15520	0.13200	0.13180	1.09970	0.98850	1.05400	1.04390	1.04560	1.03610	1.01340	0.95670	0.73610	0.13850	0.14130	0.13550	1.15880	0.07180	0.06980	0.07020	0.07430	0.07180	0.06950	0.06920	0.07400	0.07250	0.07320	0.07220	0.06930	0.06830	0.06930	0.06800	0.06960	0.07050	0.07070	0.07010	0.07190	0.07000	0.07040	0.07170	0.07000	0.06900	0.07060	0.06800	0.06920	0.06930	0.07080	0.07240	0.07030	0.07030	0.06950	0.07000	0.07180
130 = D1_00:40:34	114370	300	1.01720	1.02040	1.03250	1.03320	1.00720	1.00980	0.98180	0.82830	0.45720	0.37600	0.23490	1.09590	0.85990	0.88260	0.89750	0.92380	0.93670	0.92810	0.86480	0.89430	0.88930	0.92610	0.92820	0.89630	1.02790	1.04510	1.06880	1.06510	1.07270	1.06840	1.02580	0.72300	0.31070	0.19870	0.17590	1.11020	1.01830	1.00820	1.05050	1.02520	1.04130	0.99740	0.99370	0.70640	0.15970	0.13460	0.13470	1.10190	0.98630	1.05330	1.04180	1.04350	1.03990	1.01410	0.96250	0.73400	0.13740	0.13950	0.13700	1.15820	0.07180	0.06800	0.06990	0.07440	0.07180	0.06990	0.06950	0.07360	0.07220	0.07170	0.07190	0.06870	0.06800	0.06880	0.06760	0.06960	0.07150	0.07040	0.06920	0.07130	0.06900	0.07000	0.07150	0.06940	0.06880	0.07040	0.06680	0.06860	0.06880	0.07060	0.07220	0.07190	0.06990	0.06910	0.06990	0.07130
131 = D1_00:55:13	115250	301	1.02110	1.02240	1.03460	1.03610	1.00660	1.01340	1.02110	0.82830	0.47110	0.40170	0.26940	1.09710	0.86230	0.88240	0.90060	0.92450	0.93670	0.92760	0.86670	0.89790	0.89320	0.93400	0.92580	0.89620	1.02900	1.04670	1.07040	1.06900	1.07360	1.06990	1.02140	0.72450	0.31150	0.19740	0.17550	1.11350	1.01780	1.00870	1.04970	1.02690	1.04500	0.99720	0.97650	0.71320	0.16350	0.13670	0.13780	1.10140	0.98890	1.05660	1.04520	1.04640	1.03750	1.01510	0.94340	0.74800	0.14250	0.14460	0.14150	1.16150	0.07260	0.06960	0.07050	0.07480	0.07150	0.07060	0.07010	0.07410	0.07260	0.07340	0.07240	0.06930	0.06800	0.06950	0.06800	0.06980	0.07180	0.07050	0.06830	0.07180	0.06990	0.07070	0.07160	0.06960	0.06890	0.07060	0.06830	0.06940	0.06920	0.06930	0.07190	0.07170	0.07010	0.06920	0.07010	0.07160
132 = D1_01:09:54	116131	300	1.02090	1.02310	1.03440	1.03340	1.00690	1.01050	0.98600	0.83080	0.48990	0.40150	0.25870	1.09720	0.85910	0.88160	0.89880	0.92310	0.93470	0.92770	0.86630	0.89600	0.88970	0.93000	0.92720	0.89620	1.02760	1.04690	1.07000	1.06720	1.07270	1.06910	1.03270	0.72360	0.31450	0.20030	0.17640	1.11300	1.01860	1.00700	1.05070	1.02540	1.04340	0.99770	1.00790	0.71590	0.17170	0.13980	0.14120	1.10050	0.98770	1.05280	1.04520	1.04330	1.03260	1.01440	0.93790	0.75120	0.14510	0.14910	0.14510	1.15800	0.07280	0.06960	0.07070	0.07490	0.07180	0.07040	0.06990	0.07300	0.07250	0.07310	0.07220	0.06920	0.06810	0.06940	0.06690	0.06980	0.07210	0.07070	0.06960	0.07190	0.07000	0.07060	0.07040	0.06950	0.06900	0.07050	0.06810	0.06920	0.06930	0.07070	0.07210	0.07220	0.06920	0.06910	0.06980	0.07160
133 = D1_01:24:35	117012	298	1.02470	1.02470	1.03410	1.03580	1.00870	1.01000	0.98600	0.83060	0.47360	0.41070	0.27520	1.09750	0.85880	0.88050	0.89690	0.92320	0.93670	0.92830	0.86520	0.89450	0.89080	0.92590	0.92880	0.89660	1.02860	1.04570	1.07090	1.06820	1.07200	1.06920	0.99590	0.72120	0.31790	0.20080	0.17640	1.11290	1.01820	1.00750	1.05200	1.02460	1.04470	0.99730	0.97950	0.71680	0.17240	0.14360	0.14390	1.10050	0.98820	1.05360	1.04360	1.04210	1.03450	1.01160	0.94210	0.74720	0.15030	0.15140	0.14740	1.15830	0.07350	0.06970	0.07130	0.07480	0.07220	0.06930	0.06980	0.07460	0.07230	0.07340	0.07250	0.06890	0.06860	0.06930	0.06860	0.06960	0.07130	0.07050	0.06960	0.07170	0.06990	0.07030	0.07180	0.06940	0.06910	0.07030	0.06810	0.06920	0.06910	0.07050	0.07170	0.07110	0.07030	0.06960	0.06960	0.07230
134 = D1_01:39:15	117892	298	1.02620	1.02640	1.03540	1.03520	1.00770	1.01090	1.01640	0.82900	0.44300	0.37360	0.26650	1.09810	0.85660	0.88040	0.89670	0.92240	0.93580	0.92850	0.86510	0.89680	0.89390	0.92720	0.92910	0.89320	1.02930	1.04800	1.06910	1.07010	1.07220	1.07090	1.01130	0.72210	0.32260	0.19750	0.17390	1.11150	1.01870	1.00780	1.05130	1.02540	1.04470	0.99770	0.97900	0.72210	0.18010	0.14730	0.14840	1.10220	0.99030	1.05550	1.04490	1.04630	1.03890	1.01760	0.93930	0.74900	0.15190	0.15430	0.15140	1.15800	0.07420	0.07000	0.07050	0.07470	0.07240	0.07000	0.07020	0.07440	0.07250	0.07310	0.07210	0.06950	0.06780	0.06930	0.06800	0.06960	0.07170	0.07050	0.06910	0.07070	0.06980	0.07030	0.07170	0.06920	0.06890	0.07040	0.06800	0.06930	0.06790	0.07040	0.07190	0.07130	0.07030	0.06920	0.06970	0.07140
135 = D1_01:53:57	118773	298	1.02610	1.02910	1.03810	1.03750	1.00830	1.01170	0.98350	0.82850	0.48940	0.37880	0.23830	1.09910	0.85870	0.87790	0.89740	0.92280	0.93580	0.92910	0.86840	0.89590	0.89080	0.92940	0.93160	0.89780	1.02700	1.04700	1.07130	1.07150	1.07360	1.06940	1.02950	0.71890	0.31660	0.19890	0.17600	1.11170	1.01800	1.00860	1.05140	1.02550	1.04410	0.99760	1.00020	0.72630	0.18730	0.15180	0.15170	1.10390	0.98900	1.05480	1.04420	1.04340	1.03650	1.01500	0.96780	0.75950	0.15850	0.15980	0.15770	1.16030	0.07420	0.07510	0.07160	0.07500	0.07280	0.07090	0.07000	0.07420	0.07240	0.07310	0.07230	0.06970	0.06780	0.06920	0.06700	0.06980	0.07180	0.07030	0.06940	0.07180	0.06980	0.07030	0.07050	0.06950	0.06890	0.06920	0.06810	0.06920	0.06930	0.07090	0.07200	0.07150	0.07010	0.06800	0.06980	0.07150
136 = D1_02:08:43	119659	298	1.02880	1.02970	1.03740	1.03770	1.00710	1.01280	0.98670	0.83450	0.45680	0.37530	0.27790	1.09940	0.85670	0.87790	0.89570	0.92170	0.93730	0.92970	0.86860	0.89740	0.89050	0.92600	0.92820	0.90000	1.02850	1.04920	1.07060	1.06770	1.07370	1.07000	1.02440	0.72220	0.32120	0.19760	0.17710	1.11360	1.01690	1.00980	1.04930	1.02510	1.04430	0.99770	0.98270	0.73340	0.19300	0.15620	0.15520	1.10170	0.99010	1.05510	1.04410	1.04670	1.03480	1.01540	0.95690	0.76880	0.16110	0.16730	0.15900	1.16090	0.07430	0.07670	0.07180	0.07520	0.07300	0.07130	0.07010	0.07420	0.07220	0.07330	0.07240	0.06920	0.06810	0.06930	0.06760	0.06970	0.07200	0.07140	0.06960	0.07180	0.07040	0.07050	0.07110	0.06970	0.06930	0.07060	0.06830	0.06920	0.06960	0.07050	0.07210	0.07170	0.06940	0.06920	0.07010	0.07170
137 = D1_02:23:28	120545	298	1.02880	1.02910	1.03590	1.03500	1.00710	1.01120	0.98810	0.83020	0.48190	0.40020	0.27830	1.12630	0.85550	0.88040	0.89520	0.92290	0.93760	0.92850	0.86870	0.90140	0.89430	0.93070	0.92990	0.89580	1.03000	1.04800	1.07270	1.06980	1.07300	1.07140	1.01440	0.71980	0.32470	0.19810	0.17760	1.11290	1.02050	1.00920	1.05080	1.02490	1.04570	1.00000	0.97620	0.73480	0.20040	0.16080	0.16050	1.10390	0.98610	1.05430	1.04640	1.04480	1.03660	1.01310	0.93640	0.76560	0.16480	0.17210	0.16350	1.15840	0.07430	0.07700	0.07010	0.07460	0.07180	0.07070	0.06960	0.07450	0.07200	0.07260	0.07190	0.06870	0.06750	0.06880	0.06730	0.06930	0.07130	0.07000	0.06780	0.07110	0.06930	0.07000	0.07130	0.06880	0.06870	0.06990	0.06840	0.06890	0.06900	0.06880	0.07140	0.07090	0.06970	0.06850	0.06960	0.07100
138 = D1_02:38:12	121428	298	1.03200	1.02940	1.03700	1.03920	1.00950	1.01600	0.98610	0.83250	0.47010	0.38620	0.25660	1.10060	0.85390	0.87730	0.89560	0.92330	0.93460	0.92990	0.86930	0.89710	0.89100	0.93180	0.93080	0.90110	1.03180	1.04940	1.07140	1.07100	1.07660	1.07160	1.02310	0.71550	0.32300	0.19910	0.17490	1.11350	1.01780	1.00830	1.05120	1.02530	1.04610	0.99860	1.00810	0.73730	0.20490	0.16510	0.16520	1.10680	0.99200	1.05680	1.04510	1.04570	1.03780	1.01550	0.94630	0.77440	0.17110	0.17380	0.17060	1.16300	0.07480	0.07730	0.07040	0.07520	0.07260	0.07140	0.07020	0.07510	0.07280	0.07330	0.07220	0.06940	0.06800	0.06950	0.06790	0.07010	0.07190	0.07060	0.06950	0.07090	0.07000	0.07060	0.07180	0.06960	0.06910	0.07060	0.06820	0.06940	0.06820	0.07050	0.07230	0.07150	0.07020	0.06910	0.07000	0.07170
