[config file info]
8 = D0_16:51:10	7119	301	0.09050	0.09020	0.09630	0.09400	0.08840	0.08910	0.09270	0.09200	0.09560	0.09110	0.09310	0.09280	0.10090	0.09220	0.09330	0.09580	0.09050	0.09160	0.09360	0.09400	0.09650	0.09800	0.09840	0.12360	0.09130	0.09120	0.09180	0.09440	0.08890	0.09450	0.09360	0.09520	0.09020	0.09130	0.09230	0.09250	0.09200	0.09130	0.09240	0.10310	0.09130	0.09310	0.09400	0.09530	0.09360	0.09670	0.09540	0.12290	0.09140	0.09070	0.09180	0.09290	0.09220	0.09140	0.09210	0.09190	0.09030	0.09380	0.09280	0.09260	0.09180	0.09220	0.09650	0.09510	0.09260	0.09820	0.09740	0.09390	0.09280	0.09560	0.09540	0.12040	0.09240	0.09320	0.09510	0.09190	0.09240	0.09660	0.09220	0.09220	0.09290	0.09500	0.09360	0.09230	0.09600	0.09360	0.09440	0.09720	0.09250	0.09550	0.09500	0.09400	0.10190	0.10230	0.10190	0.12440
9 = D0_17:05:49	7997	298	0.09130	0.09130	0.09690	0.09410	0.08910	0.09050	0.09420	0.09260	0.09630	0.09080	0.09390	0.09340	0.10030	0.09310	0.09370	0.09800	0.09230	0.09260	0.09440	0.09450	0.09590	0.09840	0.09880	0.13090	0.09130	0.09160	0.09250	0.09570	0.08940	0.09410	0.09460	0.09650	0.09080	0.09260	0.09340	0.09380	0.09290	0.09190	0.09390	0.10300	0.09180	0.09350	0.09470	0.09480	0.09410	0.09820	0.09540	0.11920	0.09070	0.09130	0.09290	0.09370	0.09170	0.09290	0.09300	0.09260	0.09210	0.09470	0.09390	0.09390	0.09190	0.09250	0.09670	0.09640	0.09360	0.09630	0.09700	0.09380	0.09260	0.09400	0.09420	0.12630	0.09360	0.09390	0.09640	0.09260	0.09310	0.09780	0.09330	0.09350	0.09390	0.10410	0.09480	0.09350	0.09750	0.09350	0.09560	0.09750	0.09400	0.09580	0.09570	0.09530	0.10020	0.10300	0.10300	0.12220
10 = D0_17:20:28	8876	298	0.09150	0.09170	0.09760	0.09500	0.08930	0.09140	0.09480	0.09350	0.09600	0.09130	0.09560	0.09350	0.10320	0.09300	0.09500	0.09900	0.09290	0.09360	0.09610	0.09460	0.09710	0.09830	0.10060	0.13420	0.09140	0.09230	0.09240	0.09620	0.08980	0.09600	0.09610	0.09720	0.09050	0.09350	0.09380	0.09470	0.09250	0.09250	0.09400	0.10370	0.09300	0.09380	0.09480	0.09490	0.09460	0.09780	0.09790	0.12250	0.09130	0.09190	0.09320	0.09340	0.09160	0.09340	0.09370	0.09310	0.09220	0.09610	0.09440	0.09360	0.09260	0.09230	0.09800	0.09730	0.09410	0.09780	0.09800	0.09480	0.09370	0.09480	0.09760	0.12090	0.09290	0.09330	0.09610	0.09360	0.09450	0.09810	0.09340	0.09430	0.09430	0.09490	0.09430	0.09420	0.09700	0.09460	0.09490	0.09930	0.09400	0.09670	0.09570	0.09500	0.10120	0.10470	0.10030	0.11870
11 = D0_17:35:06	9755	298	0.09260	0.09200	0.09800	0.09570	0.09050	0.09210	0.09530	0.09310	0.09740	0.09350	0.09580	0.09460	0.10180	0.09410	0.09420	0.09960	0.09360	0.09430	0.09720	0.09700	0.09830	0.09960	0.10050	0.13550	0.09150	0.09270	0.09390	0.09660	0.08980	0.09660	0.09710	0.09740	0.09120	0.09410	0.09520	0.09480	0.09270	0.09280	0.09520	0.10490	0.09360	0.09600	0.09570	0.09440	0.09440	0.09900	0.09770	0.12080	0.09180	0.09190	0.09310	0.09470	0.09380	0.09410	0.09460	0.09390	0.09270	0.09610	0.09450	0.09480	0.09370	0.09280	0.09800	0.09790	0.09410	0.09800	0.09940	0.09610	0.09420	0.09550	0.09820	0.11860	0.09390	0.09460	0.09730	0.09490	0.09450	0.09820	0.09490	0.09510	0.09490	0.09440	0.09590	0.09600	0.09780	0.09460	0.09490	0.09880	0.09500	0.09740	0.09660	0.09530	0.10330	0.10470	0.10320	0.11870
12 = D0_17:49:49	10638	298	0.09310	0.09330	0.09920	0.09800	0.09180	0.09280	0.09690	0.09500	0.09690	0.09440	0.09630	0.09550	0.10400	0.09490	0.09670	0.10070	0.09470	0.09610	0.09810	0.09750	0.09990	0.10140	0.10340	0.13800	0.09270	0.09400	0.09550	0.09800	0.09050	0.09750	0.09960	0.09850	0.09130	0.09550	0.09560	0.09650	0.09380	0.09380	0.09590	0.10630	0.09370	0.09670	0.09710	0.09740	0.09500	0.10010	0.09950	0.13830	0.09330	0.09300	0.09530	0.09590	0.09520	0.09510	0.09590	0.09570	0.09440	0.09770	0.09540	0.09580	0.09510	0.09490	0.09930	0.09850	0.09600	0.10040	0.09870	0.09760	0.09290	0.09870	0.09470	0.11420	0.09410	0.09540	0.09960	0.09560	0.09640	0.09990	0.09700	0.09570	0.09640	0.09560	0.09720	0.09580	0.09950	0.09480	0.09690	0.10120	0.09580	0.09950	0.09760	0.09790	0.10230	0.10690	0.10270	0.11890
13 = D0_18:04:28	11517	298	0.09490	0.09440	0.09920	0.09790	0.09210	0.09370	0.09740	0.09570	0.09880	0.09510	0.09800	0.09710	0.10300	0.09620	0.09610	0.10230	0.09590	0.09620	0.09930	0.09840	0.10150	0.10100	0.10360	0.13830	0.09340	0.09470	0.09680	0.09990	0.09040	0.09840	0.09990	0.09920	0.09240	0.09620	0.09700	0.09730	0.09530	0.09510	0.09680	0.10630	0.09430	0.09850	0.09870	0.09700	0.09560	0.10210	0.10180	0.12660	0.09340	0.09420	0.09480	0.09700	0.09660	0.09730	0.09620	0.09610	0.09500	0.09840	0.09610	0.09700	0.09400	0.09470	0.09990	0.09970	0.09790	0.10020	0.09990	0.09890	0.09550	0.09750	0.09780	0.12820	0.09670	0.09600	0.09990	0.09710	0.09730	0.10060	0.09730	0.09790	0.09640	0.09590	0.09830	0.09690	0.10000	0.09690	0.09720	0.09980	0.09650	0.10030	0.09950	0.09700	0.10420	0.10850	0.10490	0.12200
14 = D0_18:19:07	12395	301	0.09540	0.09570	0.10060	0.09890	0.09260	0.09410	0.09880	0.09730	0.09930	0.09590	0.09840	0.09800	0.10560	0.09720	0.09860	0.10320	0.09630	0.09680	0.10110	0.10050	0.10190	0.10300	0.10440	0.14150	0.09320	0.09560	0.09630	0.10200	0.09240	0.09950	0.10070	0.10110	0.09270	0.09710	0.09660	0.09840	0.09550	0.09590	0.09760	0.10690	0.09560	0.10010	0.09930	0.09770	0.09640	0.10370	0.10030	0.12220	0.09530	0.09500	0.09690	0.09780	0.09660	0.09810	0.09750	0.09650	0.09520	0.09880	0.09720	0.09700	0.09500	0.09550	0.10080	0.10100	0.09800	0.10210	0.10190	0.10020	0.09590	0.09800	0.09960	0.13440	0.09750	0.09740	0.10040	0.09820	0.09910	0.10090	0.09760	0.10010	0.09880	0.09720	0.09780	0.09750	0.10020	0.09890	0.09880	0.10140	0.09820	0.10240	0.09920	0.09710	0.10510	0.10890	0.10560	0.11850
15 = D0_18:33:46	13274	298	0.09680	0.09660	0.10100	0.10120	0.09380	0.09530	0.09980	0.09910	0.10090	0.09640	0.10020	0.09990	0.11000	0.09850	0.10030	0.10400	0.09750	0.09860	0.10290	0.10010	0.10210	0.10630	0.10770	0.12930	0.09470	0.09760	0.09940	0.10370	0.09260	0.10120	0.10190	0.10280	0.09370	0.09910	0.09980	0.10040	0.09600	0.09720	0.09880	0.10940	0.09670	0.10000	0.10150	0.10030	0.09890	0.10500	0.10210	0.12710	0.09580	0.09660	0.09790	0.09860	0.09820	0.09900	0.09850	0.09830	0.09810	0.10170	0.09850	0.09830	0.09700	0.09690	0.10260	0.10250	0.09990	0.10410	0.10280	0.10030	0.09850	0.10060	0.10030	0.12500	0.09870	0.09880	0.10160	0.09940	0.10040	0.10320	0.10010	0.10110	0.09970	0.09900	0.10100	0.10050	0.10130	0.09950	0.10040	0.10510	0.09870	0.10410	0.10080	0.09900	0.10710	0.10870	0.10700	0.12740
16 = D0_18:48:24	14153	298	0.09830	0.09830	0.10310	0.10310	0.09590	0.09650	0.10120	0.10130	0.10220	0.09850	0.10190	0.10240	0.10950	0.10060	0.10350	0.10780	0.10050	0.10000	0.10370	0.10330	0.10460	0.10750	0.10880	0.13130	0.09550	0.09960	0.10030	0.10650	0.09380	0.10250	0.10530	0.10370	0.09480	0.10070	0.10140	0.10280	0.09860	0.09980	0.10050	0.11110	0.09720	0.10210	0.10410	0.10150	0.09980	0.10770	0.10470	0.12560	0.09810	0.09910	0.09990	0.10040	0.10060	0.10250	0.09900	0.09910	0.10050	0.10430	0.09920	0.09990	0.09910	0.09840	0.10560	0.10500	0.10220	0.10320	0.10490	0.10330	0.10050	0.10170	0.10050	0.13130	0.10080	0.10040	0.10340	0.10180	0.10310	0.10420	0.10130	0.10270	0.10220	0.10060	0.10250	0.10190	0.10250	0.10150	0.10240	0.10570	0.09990	0.10700	0.10180	0.10020	0.10940	0.11050	0.10840	0.13030
17 = D0_19:03:03	15031	298	0.09990	0.10020	0.10600	0.10600	0.09690	0.09780	0.10340	0.10390	0.10350	0.10010	0.10420	0.10620	0.11120	0.10230	0.10540	0.11010	0.10160	0.10330	0.10740	0.10540	0.10680	0.10950	0.11100	0.15100	0.09660	0.10210	0.10110	0.11020	0.09630	0.10450	0.10800	0.10690	0.09660	0.10290	0.10200	0.10510	0.09950	0.10090	0.10190	0.11360	0.09980	0.10540	0.10610	0.10280	0.10040	0.11000	0.10650	0.13290	0.10080	0.10010	0.10160	0.10170	0.10250	0.10590	0.10150	0.10040	0.10160	0.10610	0.10100	0.10080	0.10060	0.10020	0.10650	0.10680	0.10480	0.10650	0.10720	0.10540	0.10160	0.10450	0.10330	0.13640	0.10380	0.10300	0.10500	0.10460	0.10650	0.10620	0.10400	0.10400	0.10430	0.10130	0.10470	0.10510	0.10510	0.10430	0.10430	0.10740	0.10220	0.11040	0.10390	0.10230	0.10910	0.11420	0.11130	0.11990
18 = D0_19:17:42	15910	298	0.10220	0.10140	0.10720	0.10760	0.09720	0.09900	0.10460	0.10700	0.10570	0.10100	0.10410	0.10770	0.11390	0.10400	0.10770	0.11340	0.10350	0.10380	0.10980	0.10730	0.10840	0.11230	0.11410	0.15440	0.09790	0.10430	0.10360	0.11190	0.09620	0.10700	0.11100	0.10880	0.09690	0.10550	0.10570	0.10650	0.10090	0.10390	0.10260	0.11540	0.10090	0.10660	0.10750	0.10360	0.10400	0.11290	0.10790	0.13230	0.10200	0.10290	0.10350	0.10350	0.10530	0.10790	0.10270	0.10110	0.10430	0.10920	0.10220	0.10200	0.10130	0.10070	0.11020	0.10940	0.10560	0.11010	0.10940	0.10720	0.10460	0.10700	0.10540	0.13450	0.10650	0.10500	0.10750	0.10740	0.10950	0.10730	0.10580	0.10730	0.10700	0.10330	0.10630	0.10740	0.10470	0.10660	0.10660	0.11150	0.10310	0.11260	0.10590	0.10310	0.11150	0.11650	0.11210	0.12360
19 = D0_19:32:20	16789	298	0.10440	0.10320	0.10760	0.10950	0.10090	0.10090	0.10650	0.10960	0.10670	0.10270	0.10560	0.11150	0.11980	0.10570	0.11080	0.11590	0.10580	0.10670	0.11280	0.10910	0.11060	0.11360	0.11760	0.14810	0.09920	0.10670	0.10560	0.11550	0.09920	0.10890	0.11380	0.11060	0.09830	0.10800	0.10790	0.10970	0.10150	0.10590	0.10450	0.11700	0.10360	0.10920	0.11040	0.10560	0.10670	0.11350	0.11010	0.13700	0.10700	0.10430	0.10560	0.10460	0.10810	0.11140	0.10370	0.10350	0.10750	0.11300	0.10470	0.10360	0.10450	0.10410	0.11200	0.11210	0.10930	0.11150	0.11240	0.10890	0.10560	0.10820	0.10700	0.14300	0.11090	0.10780	0.10930	0.10950	0.11320	0.10940	0.10850	0.10940	0.10970	0.10520	0.10820	0.11080	0.10550	0.10920	0.10910	0.11350	0.10570	0.11730	0.10610	0.10580	0.11340	0.11960	0.11620	0.13020
20 = D0_19:46:59	17668	298	0.10840	0.10570	0.11220	0.11490	0.10320	0.10200	0.10830	0.11370	0.10940	0.10420	0.10840	0.11540	0.12290	0.10880	0.11500	0.12080	0.10860	0.11010	0.11580	0.11220	0.11210	0.11940	0.11960	0.14170	0.10110	0.10910	0.10810	0.11880	0.10010	0.11090	0.11800	0.11310	0.10210	0.11110	0.11040	0.11220	0.10360	0.10970	0.10680	0.12060	0.10600	0.11150	0.11380	0.10630	0.10630	0.11960	0.11450	0.13650	0.10920	0.10830	0.10820	0.10740	0.11110	0.11590	0.10630	0.10530	0.11120	0.11590	0.10690	0.10490	0.10830	0.10430	0.11570	0.11560	0.11310	0.11540	0.11500	0.11220	0.10970	0.11100	0.10870	0.13710	0.11190	0.11080	0.11120	0.11320	0.11740	0.11230	0.11140	0.11440	0.11290	0.10810	0.11160	0.11480	0.10860	0.11170	0.11110	0.11580	0.10870	0.12110	0.10780	0.10700	0.11720	0.12330	0.11880	0.11880
21 = D0_20:01:38	18547	298	0.11060	0.10920	0.11540	0.12060	0.10550	0.10440	0.11180	0.11960	0.11320	0.10640	0.11160	0.12270	0.12830	0.11210	0.11930	0.12550	0.11180	0.11330	0.12110	0.11390	0.11520	0.12240	0.12660	0.15210	0.10360	0.11390	0.11190	0.12530	0.10310	0.11410	0.12260	0.11770	0.10360	0.11460	0.11510	0.11670	0.10660	0.11310	0.10950	0.12370	0.10910	0.11470	0.11910	0.11050	0.11240	0.12030	0.11800	0.13820	0.11420	0.11200	0.11150	0.11090	0.11640	0.12210	0.10770	0.10620	0.11650	0.12220	0.10810	0.10800	0.11100	0.10810	0.12080	0.11940	0.11630	0.11870	0.11900	0.11470	0.11400	0.11460	0.11190	0.13920	0.11670	0.11550	0.11510	0.11760	0.12230	0.11460	0.11520	0.11900	0.11750	0.11100	0.11550	0.12120	0.11040	0.11530	0.11550	0.12150	0.11180	0.12430	0.11030	0.10960	0.11830	0.12680	0.12110	0.13600
22 = D0_20:16:21	19429	301	0.11460	0.11290	0.11840	0.12500	0.10960	0.10650	0.11390	0.12370	0.11560	0.10870	0.11310	0.12780	0.13370	0.11530	0.12350	0.12980	0.11480	0.11660	0.12570	0.11600	0.11960	0.12610	0.13260	0.15820	0.10560	0.11830	0.11550	0.13040	0.10440	0.11750	0.12890	0.12110	0.10810	0.11820	0.11950	0.12030	0.10800	0.11760	0.11260	0.12780	0.11240	0.11750	0.12230	0.11080	0.11690	0.12180	0.12270	0.14930	0.11740	0.11610	0.11350	0.11370	0.12050	0.12780	0.10890	0.10980	0.12050	0.12820	0.10970	0.10880	0.11570	0.11040	0.12450	0.12280	0.12130	0.12190	0.12050	0.11650	0.11590	0.11900	0.11450	0.14840	0.11940	0.11840	0.11840	0.12200	0.12840	0.11730	0.11900	0.12490	0.12260	0.11120	0.11930	0.12540	0.11170	0.11950	0.11820	0.12490	0.11420	0.13070	0.11040	0.11130	0.12130	0.13310	0.12240	0.14980
23 = D0_20:30:59	20308	298	0.11540	0.11470	0.12110	0.12780	0.11190	0.10830	0.11500	0.12880	0.11770	0.11060	0.11320	0.13300	0.13620	0.11960	0.12930	0.13700	0.11790	0.12230	0.12790	0.11910	0.11990	0.13090	0.13330	0.17390	0.10790	0.12220	0.11830	0.13550	0.11000	0.12080	0.13270	0.12340	0.11020	0.12010	0.12200	0.12290	0.11410	0.12260	0.11580	0.13260	0.11540	0.12140	0.12670	0.11500	0.11890	0.13010	0.12640	0.15160	0.12290	0.12010	0.11810	0.11590	0.12540	0.13290	0.11080	0.11060	0.12590	0.13250	0.11160	0.11050	0.11800	0.11380	0.13020	0.13040	0.12700	0.12650	0.12360	0.12110	0.12030	0.12750	0.11310	0.13790	0.12770	0.12350	0.12250	0.12780	0.13550	0.11860	0.12420	0.13020	0.12760	0.11400	0.12350	0.12820	0.11660	0.12590	0.12320	0.13070	0.11750	0.13890	0.11240	0.11440	0.12410	0.14270	0.12700	0.12170
24 = D0_20:45:38	21187	298	0.12190	0.11870	0.12580	0.13580	0.11730	0.11040	0.11750	0.13600	0.12290	0.11160	0.11760	0.14270	0.14270	0.12320	0.13550	0.14400	0.12200	0.12700	0.13490	0.12060	0.11960	0.13690	0.13980	0.16390	0.11070	0.12840	0.12320	0.14270	0.11150	0.12220	0.14050	0.12830	0.11430	0.12500	0.12910	0.12770	0.11430	0.12680	0.11910	0.13860	0.12010	0.12400	0.13210	0.11510	0.12510	0.12920	0.13310	0.15680	0.12660	0.12520	0.12190	0.12000	0.13110	0.13910	0.11380	0.11310	0.13460	0.14090	0.11430	0.11180	0.12350	0.11820	0.13610	0.13450	0.13380	0.13370	0.12810	0.12110	0.12860	0.12940	0.11930	0.13570	0.13250	0.12770	0.12610	0.13310	0.14140	0.12190	0.12840	0.13620	0.13360	0.11450	0.12860	0.13720	0.11900	0.13100	0.12920	0.13570	0.12200	0.14550	0.11510	0.11650	0.12740	0.14600	0.13020	0.12970
25 = D0_21:00:17	22065	301	0.12540	0.12430	0.13140	0.14410	0.12190	0.11210	0.11960	0.14490	0.12680	0.11640	0.11840	0.15210	0.15010	0.12870	0.14200	0.15070	0.12390	0.13150	0.13970	0.12540	0.12330	0.14380	0.14320	0.16510	0.11280	0.13440	0.12730	0.15090	0.11500	0.12790	0.14750	0.13230	0.11910	0.12870	0.13460	0.13210	0.11800	0.13170	0.12220	0.14420	0.12440	0.13060	0.13770	0.11890	0.12790	0.13420	0.13460	0.15970	0.13340	0.13060	0.12620	0.12400	0.13860	0.14780	0.11610	0.11490	0.13990	0.14870	0.11710	0.11340	0.12790	0.12150	0.14220	0.14030	0.14050	0.13960	0.13230	0.12570	0.13100	0.13520	0.12060	0.13900	0.13590	0.13320	0.13040	0.13960	0.14980	0.12430	0.13450	0.14210	0.14060	0.11770	0.13480	0.14280	0.12110	0.13610	0.13360	0.14320	0.12510	0.15490	0.11670	0.11800	0.13220	0.15530	0.13400	0.12920
26 = D0_21:14:56	22944	298	0.12980	0.12870	0.13560	0.15170	0.12590	0.11510	0.12150	0.15290	0.13270	0.11780	0.12090	0.16030	0.15600	0.13430	0.15040	0.15860	0.12980	0.13940	0.14800	0.12530	0.12780	0.14970	0.15240	0.17930	0.12020	0.14130	0.13300	0.16130	0.11950	0.13000	0.15590	0.13720	0.12450	0.13200	0.14120	0.13510	0.12410	0.13990	0.12930	0.15200	0.13030	0.13340	0.14590	0.12040	0.13530	0.13600	0.14660	0.15580	0.13910	0.13860	0.13350	0.12930	0.14580	0.15880	0.11900	0.11710	0.15130	0.15930	0.11850	0.11550	0.13200	0.12620	0.14980	0.14850	0.14950	0.14540	0.13570	0.12710	0.13970	0.14110	0.12360	0.15420	0.14910	0.14090	0.13740	0.14980	0.16230	0.12740	0.14150	0.15480	0.14830	0.12110	0.14030	0.15130	0.12620	0.14520	0.14160	0.15130	0.13170	0.16470	0.11960	0.12090	0.13520	0.16550	0.13600	0.13680
27 = D0_21:29:34	23823	300	0.13550	0.13300	0.14060	0.15900	0.13050	0.11750	0.12320	0.16150	0.13540	0.11960	0.12080	0.16910	0.16350	0.13930	0.15800	0.16780	0.13450	0.14510	0.15130	0.12920	0.13630	0.15650	0.16040	0.18130	0.12360	0.14740	0.13780	0.16820	0.12380	0.13420	0.16310	0.14160	0.12970	0.13740	0.14650	0.13900	0.12870	0.14670	0.13450	0.15880	0.13650	0.13780	0.15340	0.12400	0.14350	0.14030	0.14930	0.16870	0.14250	0.14320	0.13790	0.13320	0.15420	0.16850	0.12260	0.11900	0.15900	0.16750	0.12160	0.11690	0.13910	0.13250	0.15730	0.15700	0.15820	0.15480	0.14080	0.13240	0.14630	0.15030	0.12700	0.14990	0.15260	0.14800	0.14090	0.15590	0.17140	0.13150	0.14780	0.16150	0.15580	0.12440	0.14650	0.15930	0.13060	0.15200	0.14910	0.16180	0.13670	0.17550	0.12260	0.12500	0.14100	0.17610	0.14010	0.13240
28 = D0_21:44:13	24701	298	0.14210	0.14010	0.14910	0.17110	0.13780	0.12100	0.12500	0.17480	0.14570	0.12470	0.12530	0.18210	0.17230	0.14600	0.16800	0.17800	0.13830	0.15390	0.16090	0.13470	0.13890	0.16760	0.16560	0.18130	0.12560	0.15710	0.14470	0.18010	0.13060	0.13930	0.17450	0.14840	0.13700	0.14300	0.15770	0.14780	0.13460	0.15430	0.13880	0.16730	0.14370	0.14330	0.16330	0.12710	0.15130	0.14310	0.16240	0.16680	0.15530	0.15090	0.14420	0.13970	0.16520	0.17980	0.12420	0.12160	0.17150	0.18020	0.12370	0.11830	0.14540	0.13670	0.16500	0.16500	0.16750	0.16130	0.14460	0.13380	0.15540	0.15640	0.13090	0.17310	0.16590	0.15560	0.14790	0.16560	0.18400	0.13300	0.15640	0.17270	0.16600	0.12570	0.15410	0.17150	0.13490	0.16080	0.15630	0.16810	0.14410	0.18660	0.12270	0.12520	0.14790	0.18690	0.14380	0.14210
29 = D0_21:58:52	25580	300	0.15030	0.14790	0.15520	0.18390	0.14710	0.12280	0.12810	0.18440	0.15360	0.12690	0.12600	0.19850	0.18320	0.15370	0.17860	0.19320	0.14440	0.16270	0.16740	0.13750	0.13880	0.17860	0.17420	0.19110	0.13040	0.16730	0.15290	0.19270	0.13490	0.14270	0.18750	0.15330	0.14520	0.14490	0.16680	0.15060	0.13980	0.16600	0.14620	0.17970	0.15200	0.14740	0.17140	0.12990	0.16060	0.15000	0.16870	0.17190	0.16720	0.16040	0.15030	0.14750	0.17710	0.19460	0.12620	0.12250	0.18400	0.19440	0.12540	0.11910	0.15810	0.14480	0.17870	0.17650	0.18090	0.17360	0.14770	0.13680	0.16630	0.16970	0.13300	0.15270	0.17640	0.16590	0.15610	0.17700	0.19890	0.13600	0.16660	0.18600	0.17870	0.12670	0.16360	0.18630	0.14070	0.17320	0.16500	0.17990	0.15060	0.20170	0.12440	0.12770	0.15480	0.20140	0.14510	0.12350
30 = D0_22:13:30	26459	298	0.15160	0.15460	0.16320	0.19450	0.15230	0.12520	0.12920	0.19660	0.15700	0.12730	0.12480	0.21040	0.19810	0.16350	0.19220	0.20580	0.14830	0.17160	0.17230	0.14120	0.13930	0.19310	0.17760	0.18450	0.13670	0.17760	0.16030	0.20710	0.14160	0.14470	0.19620	0.15670	0.15190	0.14790	0.17460	0.15370	0.14690	0.17470	0.15180	0.18820	0.15970	0.15180	0.18210	0.13380	0.17080	0.15220	0.17570	0.16550	0.17590	0.17060	0.16040	0.15390	0.19130	0.21030	0.12960	0.12410	0.19870	0.21080	0.12870	0.12040	0.16580	0.15190	0.18880	0.18680	0.19430	0.18200	0.15280	0.13950	0.17650	0.17900	0.13340	0.14470	0.18160	0.17640	0.16360	0.18770	0.21280	0.13660	0.17670	0.19960	0.18890	0.12890	0.17320	0.19610	0.14570	0.18220	0.17630	0.19180	0.15870	0.21910	0.12770	0.12920	0.16010	0.21540	0.14970	0.14590
31 = D0_22:28:09	27338	301	0.16360	0.16150	0.17050	0.20720	0.16300	0.12760	0.13140	0.21560	0.16700	0.13200	0.12830	0.22980	0.20740	0.16990	0.20470	0.22030	0.15300	0.18310	0.18300	0.14390	0.14280	0.20130	0.18820	0.19510	0.14200	0.19010	0.16900	0.21950	0.15090	0.14890	0.20980	0.16550	0.16220	0.15490	0.18740	0.16240	0.15630	0.18790	0.15950	0.19830	0.16950	0.15800	0.19350	0.13610	0.18290	0.15820	0.18880	0.17190	0.18930	0.18270	0.16880	0.16130	0.20640	0.22250	0.13150	0.12590	0.21620	0.22350	0.13200	0.12400	0.17670	0.15850	0.20310	0.20200	0.20850	0.19370	0.15850	0.14290	0.18840	0.18730	0.14000	0.16380	0.19600	0.18650	0.17180	0.20050	0.23250	0.13930	0.18640	0.21290	0.20600	0.13230	0.18340	0.21260	0.15190	0.19440	0.18660	0.20440	0.16870	0.23180	0.12980	0.12970	0.17150	0.23260	0.15190	0.13750
32 = D0_22:42:51	28220	298	0.17590	0.17080	0.18050	0.22260	0.16900	0.12940	0.13300	0.23290	0.17660	0.13460	0.13000	0.24680	0.22160	0.18010	0.21890	0.23280	0.15480	0.19320	0.19460	0.14540	0.15250	0.21350	0.19540	0.20800	0.14950	0.20190	0.17850	0.23640	0.15990	0.15350	0.22410	0.16970	0.17270	0.15800	0.19850	0.16950	0.16280	0.19830	0.16680	0.21270	0.18060	0.16520	0.20700	0.13920	0.19400	0.16490	0.19780	0.17550	0.20300	0.19460	0.17710	0.16860	0.22220	0.24130	0.13580	0.12770	0.23230	0.24170	0.13400	0.12480	0.18580	0.16620	0.21680	0.21200	0.21990	0.20790	0.16190	0.14700	0.20170	0.19870	0.14090	0.17210	0.21180	0.19700	0.17880	0.21470	0.24860	0.14050	0.19510	0.22670	0.21950	0.13830	0.19330	0.22630	0.16040	0.20740	0.19840	0.21830	0.17680	0.24980	0.13330	0.13430	0.17990	0.25170	0.15600	0.14080
33 = D0_22:57:30	29099	301	0.18460	0.17980	0.19040	0.23820	0.18310	0.13350	0.13510	0.25580	0.18840	0.13460	0.13060	0.27700	0.24080	0.19050	0.23180	0.25010	0.15850	0.20560	0.20110	0.14980	0.15250	0.22960	0.20270	0.20240	0.15860	0.21620	0.18770	0.25060	0.17020	0.15750	0.24040	0.17420	0.18400	0.16230	0.21150	0.17600	0.17260	0.21420	0.17510	0.22500	0.19290	0.16640	0.22040	0.14320	0.20430	0.16910	0.20700	0.18270	0.21850	0.20770	0.18590	0.17720	0.24100	0.26150	0.13660	0.12940	0.25940	0.26670	0.13650	0.12520	0.20240	0.17640	0.23180	0.22850	0.24280	0.22560	0.16310	0.14820	0.22070	0.21300	0.14600	0.16480	0.22380	0.21390	0.19200	0.23040	0.27150	0.14310	0.21200	0.24690	0.24060	0.13680	0.21010	0.25140	0.16660	0.22160	0.21300	0.23660	0.18850	0.27010	0.13460	0.13620	0.18910	0.26950	0.16020	0.13620
34 = D0_23:12:09	29978	300	0.19550	0.19170	0.20200	0.25700	0.19580	0.13580	0.13330	0.27400	0.20340	0.13730	0.13270	0.29910	0.25500	0.20310	0.25230	0.26960	0.16390	0.22160	0.21120	0.15130	0.16050	0.24310	0.21560	0.20580	0.16830	0.23430	0.20090	0.27200	0.18050	0.16170	0.26200	0.18100	0.19740	0.16690	0.22780	0.18420	0.18270	0.22930	0.18540	0.24120	0.20470	0.16800	0.23380	0.14420	0.22380	0.17150	0.22050	0.18690	0.23230	0.22190	0.19790	0.18760	0.26020	0.28530	0.14010	0.13120	0.28270	0.28930	0.13850	0.12720	0.21370	0.18560	0.24670	0.24350	0.26440	0.23440	0.16600	0.14540	0.24120	0.22590	0.14740	0.17300	0.23960	0.22920	0.20220	0.24850	0.29420	0.14390	0.22710	0.26920	0.25810	0.14000	0.22320	0.27080	0.17620	0.23860	0.22570	0.25070	0.20080	0.29250	0.13730	0.13870	0.19980	0.28720	0.16330	0.14570
35 = D0_23:26:48	30856	301	0.21060	0.20290	0.21490	0.27920	0.21070	0.13680	0.13310	0.29890	0.21900	0.14070	0.13250	0.32400	0.27560	0.21710	0.27410	0.29360	0.16810	0.23540	0.22030	0.15800	0.16620	0.26250	0.22480	0.21890	0.17700	0.25450	0.21260	0.29370	0.19090	0.16760	0.28440	0.18680	0.21340	0.17200	0.24400	0.19330	0.19610	0.24780	0.19930	0.26170	0.22160	0.17540	0.25510	0.14870	0.24030	0.18210	0.23970	0.18510	0.24750	0.24230	0.21270	0.19890	0.28480	0.31110	0.14260	0.13050	0.30590	0.31120	0.13840	0.12680	0.23250	0.19880	0.26910	0.26530	0.28900	0.25450	0.17050	0.15010	0.26350	0.24260	0.14850	0.17760	0.26560	0.24820	0.21690	0.27130	0.32480	0.14400	0.24320	0.29320	0.28120	0.14140	0.23800	0.29500	0.18610	0.25970	0.24370	0.26780	0.21830	0.32290	0.13800	0.13850	0.21460	0.31800	0.16510	0.13370
