[config file info]
8 = D0_19:29:44	7016	298	0.12520	0.10660	0.10170	0.11940	0.11210	0.11040	0.10210	0.10770	0.09810	0.10340	0.08380	0.11670	0.10070	0.10520	0.10270	0.11080	0.10420	0.09950	0.09600	0.10890	0.09610	0.09810	0.09970	0.11530	0.10430	0.10490	0.10700	0.10220	0.10640	0.10620	0.10090	0.11470	0.09550	0.09560	0.09790	0.11660	0.10060	0.10450	0.09980	0.09860	0.10250	0.10500	0.10180	0.10580	0.09470	0.09550	0.09170	0.10770	0.11420	0.11110	0.10220	0.09640	0.11760	0.11100	0.10590	0.10870	0.11090	0.10970	0.09700	0.11880	0.09840	0.10320	0.10240	0.09700	0.10370	0.10200	0.10320	0.10950	0.10340	0.10180	0.09880	0.11250	0.10030	0.10770	0.10520	0.10100	0.11340	0.11240	0.10880	0.11780	0.10540	0.11510	0.09810	0.11490	0.09520	0.09690	0.09330	0.09510	0.09870	0.09810	0.10430	0.09080	0.09700	0.11260	0.09140	0.09780
9 = D0_19:44:22	7895	300	0.11650	0.10820	0.10370	0.12750	0.11060	0.11030	0.10490	0.11010	0.09930	0.10580	0.08230	0.12310	0.10230	0.10770	0.10290	0.11390	0.10270	0.10120	0.09820	0.11200	0.09820	0.10110	0.10280	0.12540	0.10550	0.11140	0.10840	0.10460	0.10730	0.10750	0.10180	0.11740	0.09480	0.09570	0.10020	0.12100	0.10290	0.10630	0.10070	0.10080	0.10420	0.10690	0.10430	0.10930	0.09750	0.09640	0.09340	0.11800	0.11530	0.11570	0.10350	0.10020	0.11990	0.11180	0.10910	0.11160	0.11090	0.11090	0.09880	0.12160	0.09910	0.10490	0.10420	0.09640	0.10590	0.10430	0.10530	0.11120	0.10800	0.10550	0.10120	0.11820	0.09780	0.11140	0.10340	0.10120	0.11610	0.11800	0.11180	0.12170	0.10680	0.11830	0.09850	0.11290	0.09590	0.09770	0.09360	0.09700	0.09780	0.09930	0.10650	0.09190	0.09930	0.11390	0.09330	0.09970
10 = D0_19:59:01	8773	301	0.12070	0.11260	0.10670	0.12890	0.11190	0.11460	0.10560	0.11090	0.09960	0.10710	0.08250	0.11750	0.10390	0.10970	0.10540	0.11770	0.10430	0.10210	0.10000	0.11440	0.09570	0.10010	0.10390	0.11880	0.10560	0.11160	0.11040	0.10620	0.11150	0.11130	0.10370	0.11880	0.09770	0.09960	0.10030	0.12020	0.10350	0.11080	0.10270	0.10240	0.10570	0.10860	0.10410	0.11000	0.09570	0.09690	0.09370	0.11160	0.11710	0.11720	0.10570	0.09910	0.12090	0.11440	0.11230	0.11290	0.11430	0.11270	0.10090	0.11790	0.10250	0.10700	0.10650	0.09960	0.10710	0.10680	0.10730	0.11360	0.10700	0.10680	0.10270	0.11560	0.10390	0.11470	0.10580	0.10400	0.11820	0.11910	0.11250	0.12580	0.10820	0.11990	0.10140	0.11880	0.09650	0.10090	0.09490	0.09840	0.10010	0.10130	0.10870	0.09330	0.09960	0.11970	0.09420	0.10100
11 = D0_20:13:39	9652	298	0.12720	0.11260	0.10680	0.13490	0.11670	0.11600	0.10550	0.11240	0.10040	0.11030	0.08240	0.12260	0.10350	0.11280	0.10710	0.12310	0.10420	0.10250	0.10050	0.11680	0.09630	0.10090	0.10440	0.12320	0.11060	0.11280	0.11200	0.10880	0.11220	0.11120	0.10470	0.12250	0.09770	0.09830	0.10110	0.12300	0.10430	0.10980	0.10370	0.10410	0.10620	0.10970	0.10600	0.11200	0.09880	0.09680	0.09480	0.11580	0.12540	0.12110	0.10750	0.09930	0.12430	0.11650	0.11280	0.11500	0.11790	0.11700	0.10230	0.12840	0.10360	0.10830	0.10660	0.09930	0.10850	0.10680	0.10890	0.11560	0.10970	0.10790	0.10440	0.12570	0.10300	0.11730	0.10770	0.10530	0.11960	0.12000	0.11730	0.12760	0.11020	0.12420	0.10130	0.12410	0.09830	0.10190	0.09590	0.09980	0.10150	0.10290	0.11120	0.09430	0.10150	0.12200	0.09490	0.10120
12 = D0_20:28:20	10532	298	0.11800	0.11950	0.10870	0.14070	0.11540	0.11990	0.10970	0.11680	0.10150	0.11170	0.08290	0.12550	0.10680	0.11480	0.11200	0.12960	0.10480	0.10540	0.10370	0.12140	0.09670	0.10390	0.10880	0.12340	0.11200	0.11750	0.11380	0.11190	0.11720	0.11620	0.10590	0.12720	0.09870	0.10130	0.10260	0.13240	0.10720	0.11600	0.10590	0.10770	0.11010	0.11350	0.10830	0.11610	0.10070	0.09800	0.09570	0.13110	0.12570	0.12440	0.11160	0.10480	0.12900	0.11980	0.11510	0.11760	0.12170	0.12060	0.10390	0.12720	0.10830	0.11120	0.11120	0.10150	0.11080	0.10950	0.11210	0.11690	0.11240	0.11190	0.10690	0.11760	0.10820	0.12210	0.11050	0.10960	0.12440	0.12310	0.11780	0.13400	0.11400	0.12870	0.10330	0.12480	0.09890	0.10480	0.09810	0.10210	0.10170	0.10480	0.11330	0.09530	0.10310	0.12500	0.09630	0.10300
13 = D0_20:42:58	11411	298	0.12190	0.12450	0.11340	0.14750	0.11290	0.11980	0.11320	0.12110	0.10180	0.11390	0.08290	0.12710	0.10780	0.11850	0.11470	0.13310	0.10540	0.10620	0.10540	0.12440	0.09720	0.10630	0.11100	0.12370	0.11360	0.11930	0.11750	0.11510	0.12080	0.11840	0.10850	0.13000	0.09870	0.10350	0.10350	0.13200	0.10940	0.12040	0.10590	0.11060	0.11180	0.11590	0.10990	0.12130	0.10170	0.10110	0.09660	0.12640	0.13100	0.13050	0.11340	0.10330	0.13410	0.12460	0.11960	0.11750	0.12420	0.12470	0.10450	0.12140	0.11080	0.11390	0.11400	0.10380	0.11160	0.11250	0.11520	0.12080	0.11510	0.11430	0.10950	0.11640	0.10820	0.12660	0.11240	0.11100	0.13030	0.12730	0.12180	0.14030	0.11580	0.13200	0.10400	0.12200	0.10220	0.10820	0.09920	0.10420	0.10500	0.10600	0.11600	0.09690	0.10520	0.13060	0.09820	0.10560
14 = D0_20:57:37	12289	298	0.12970	0.12200	0.11180	0.15460	0.11750	0.12210	0.11020	0.12250	0.10350	0.11390	0.08320	0.12580	0.11030	0.12240	0.11830	0.14010	0.10600	0.10820	0.10750	0.12930	0.09650	0.10610	0.11450	0.13580	0.11570	0.12440	0.11840	0.11760	0.11540	0.11770	0.10840	0.13500	0.10040	0.10360	0.10550	0.13690	0.11270	0.12460	0.11000	0.11280	0.11530	0.11810	0.11200	0.12350	0.10490	0.10270	0.09730	0.13270	0.13470	0.13420	0.11360	0.10430	0.13770	0.12770	0.12090	0.12170	0.13080	0.12900	0.10700	0.13100	0.11630	0.11750	0.11680	0.10430	0.11590	0.11430	0.11750	0.12310	0.11870	0.11620	0.11140	0.12300	0.10980	0.13350	0.11650	0.11530	0.12770	0.13050	0.12410	0.14710	0.11930	0.13710	0.10750	0.13670	0.10250	0.11160	0.10130	0.10600	0.10630	0.10910	0.11900	0.09710	0.10550	0.13430	0.09780	0.10430
15 = D0_21:12:16	13168	298	0.13620	0.12840	0.11580	0.16680	0.11650	0.12380	0.10950	0.12720	0.10540	0.11770	0.08210	0.13290	0.11050	0.12620	0.12120	0.14500	0.10760	0.11280	0.10910	0.13160	0.09740	0.11180	0.11470	0.13270	0.11790	0.12750	0.12000	0.11860	0.11460	0.12320	0.10880	0.13640	0.09870	0.10580	0.10690	0.13550	0.11520	0.12800	0.11220	0.11670	0.11770	0.12320	0.11450	0.12820	0.10320	0.10490	0.09790	0.13920	0.14410	0.13860	0.11700	0.10680	0.14340	0.13110	0.12430	0.12360	0.13450	0.13040	0.10510	0.12740	0.11700	0.11890	0.12020	0.10630	0.11780	0.11810	0.11990	0.12630	0.12120	0.11870	0.11300	0.12170	0.10880	0.13610	0.11670	0.11860	0.13590	0.13620	0.12830	0.14920	0.12210	0.14120	0.10720	0.12910	0.10490	0.11460	0.10120	0.10860	0.10800	0.11070	0.12060	0.09850	0.10700	0.13720	0.09940	0.10920
16 = D0_21:26:54	14047	300	0.14250	0.13640	0.11850	0.17130	0.12030	0.13010	0.11290	0.13080	0.10600	0.12070	0.08290	0.13870	0.11430	0.13320	0.12580	0.15340	0.10870	0.11240	0.11190	0.13970	0.09860	0.10990	0.11920	0.14730	0.12280	0.13420	0.12380	0.12590	0.12090	0.12540	0.11130	0.14400	0.10180	0.10810	0.10960	0.14590	0.11870	0.13390	0.11460	0.12020	0.11920	0.12830	0.11580	0.13110	0.10520	0.10710	0.09960	0.13810	0.14820	0.14700	0.11930	0.10720	0.15030	0.13700	0.12490	0.12560	0.14000	0.13550	0.10850	0.13310	0.12280	0.12350	0.12460	0.11070	0.12200	0.11860	0.12410	0.13080	0.12560	0.11990	0.11670	0.13040	0.11490	0.14310	0.12250	0.12240	0.13840	0.13880	0.12910	0.15800	0.12240	0.14290	0.10940	0.13640	0.10770	0.11870	0.10600	0.11110	0.11010	0.11490	0.12500	0.09950	0.10920	0.14500	0.10040	0.10740
17 = D0_21:41:33	14926	298	0.13360	0.13720	0.12290	0.18570	0.12380	0.13140	0.11320	0.13700	0.10960	0.12460	0.08320	0.14510	0.11500	0.13990	0.13150	0.15990	0.11150	0.11540	0.11460	0.14120	0.10260	0.11330	0.12220	0.14180	0.12480	0.14170	0.12930	0.12750	0.12170	0.13030	0.11470	0.14840	0.10330	0.10980	0.11390	0.14680	0.12580	0.14090	0.11950	0.12570	0.12250	0.13090	0.12180	0.13770	0.10670	0.11060	0.10250	0.15340	0.16400	0.15820	0.12400	0.11200	0.16020	0.14140	0.12970	0.13010	0.15060	0.13980	0.11110	0.13970	0.12710	0.12780	0.12710	0.11200	0.12720	0.12220	0.12890	0.13430	0.13290	0.12520	0.12040	0.14540	0.11090	0.15030	0.12620	0.12510	0.14190	0.14360	0.13390	0.16500	0.12610	0.15170	0.11280	0.14130	0.11220	0.12290	0.10850	0.11280	0.11190	0.11730	0.13110	0.10040	0.11070	0.14790	0.10400	0.11340
18 = D0_21:56:12	15804	298	0.12770	0.14500	0.12660	0.19550	0.12130	0.13210	0.11610	0.14130	0.10950	0.12400	0.08310	0.14520	0.11970	0.14390	0.14040	0.17270	0.11280	0.11820	0.12090	0.14590	0.09970	0.11570	0.12820	0.14250	0.12760	0.14790	0.13260	0.13480	0.12560	0.13530	0.11360	0.15170	0.10630	0.11330	0.11330	0.15440	0.12970	0.15040	0.12320	0.13040	0.12750	0.13380	0.12310	0.14400	0.11090	0.11060	0.10250	0.16160	0.15970	0.16110	0.12740	0.11440	0.16070	0.14570	0.13160	0.13250	0.15370	0.14650	0.11340	0.13830	0.13340	0.13180	0.13490	0.11560	0.12970	0.12540	0.13340	0.13700	0.13520	0.12930	0.12460	0.14060	0.11430	0.15900	0.12700	0.12710	0.14670	0.14920	0.13590	0.17560	0.13320	0.15530	0.11400	0.15050	0.11330	0.13090	0.11220	0.11830	0.11400	0.12160	0.13400	0.10260	0.11340	0.15200	0.10550	0.12750
19 = D0_22:10:50	16683	300	0.14270	0.14910	0.12680	0.20240	0.12230	0.13510	0.11540	0.14480	0.11080	0.12750	0.08270	0.14800	0.12260	0.15020	0.14520	0.18510	0.11310	0.11980	0.12120	0.14960	0.10060	0.11820	0.12930	0.14040	0.14230	0.15300	0.13540	0.13850	0.12500	0.13830	0.11430	0.15700	0.10610	0.11380	0.11690	0.15880	0.13340	0.15870	0.12620	0.13570	0.12800	0.13940	0.12550	0.14750	0.11190	0.11450	0.10360	0.16710	0.17580	0.16980	0.13120	0.11340	0.17010	0.14830	0.13630	0.13450	0.16160	0.14900	0.11450	0.14200	0.13920	0.13620	0.13860	0.11690	0.13290	0.12590	0.13590	0.14330	0.13870	0.13080	0.12790	0.13740	0.11910	0.16390	0.13430	0.13590	0.14760	0.14850	0.13940	0.18450	0.13840	0.15820	0.11680	0.15020	0.11630	0.13580	0.11540	0.12160	0.11590	0.12200	0.13700	0.10430	0.11380	0.15930	0.10600	0.12010
20 = D0_22:25:29	17562	298	0.14050	0.15590	0.13380	0.22430	0.12840	0.13220	0.11520	0.15020	0.11320	0.12820	0.08240	0.15740	0.12540	0.15930	0.15230	0.19700	0.11340	0.12350	0.12400	0.15330	0.10430	0.12100	0.13390	0.14800	0.13760	0.16160	0.14090	0.14670	0.13280	0.14430	0.11750	0.16010	0.10680	0.11510	0.11990	0.15770	0.14310	0.17030	0.13030	0.14510	0.13200	0.14410	0.12980	0.15390	0.11360	0.11820	0.10610	0.17190	0.18400	0.18330	0.13600	0.12100	0.17610	0.15460	0.13990	0.13850	0.16780	0.15500	0.11630	0.14590	0.14750	0.14560	0.14790	0.12080	0.13960	0.13050	0.14200	0.14470	0.14780	0.13490	0.13050	0.14840	0.12130	0.17620	0.13580	0.13960	0.15600	0.15660	0.14240	0.19370	0.14050	0.16590	0.11920	0.15270	0.12080	0.14200	0.11950	0.12760	0.11620	0.12500	0.14220	0.10430	0.11690	0.16170	0.10810	0.12660
21 = D0_22:40:08	18440	298	0.14510	0.16580	0.13770	0.23470	0.12690	0.13450	0.11670	0.15190	0.11300	0.12890	0.08260	0.15450	0.12960	0.16360	0.16110	0.20850	0.11330	0.12230	0.12600	0.15660	0.10060	0.12010	0.13580	0.14990	0.14460	0.17160	0.14820	0.15180	0.13350	0.14540	0.11780	0.16610	0.10950	0.11630	0.11900	0.16070	0.14680	0.17890	0.13550	0.14850	0.13460	0.14700	0.12990	0.15650	0.11650	0.11860	0.10580	0.16910	0.19650	0.19440	0.14070	0.12220	0.18350	0.15650	0.14440	0.13990	0.17300	0.15770	0.11750	0.14740	0.15570	0.15220	0.15380	0.12560	0.14330	0.13090	0.14590	0.14810	0.14910	0.13580	0.13560	0.14190	0.13110	0.18660	0.14290	0.14920	0.16310	0.15700	0.14810	0.20170	0.14580	0.16450	0.12050	0.16820	0.12440	0.15120	0.12410	0.13160	0.11810	0.12860	0.14500	0.10670	0.11650	0.16860	0.10910	0.12290
22 = D0_22:54:48	19321	300	0.15430	0.17550	0.14620	0.26160	0.12820	0.13900	0.11580	0.15790	0.11440	0.13320	0.08280	0.16500	0.13390	0.17330	0.17170	0.22500	0.11500	0.12480	0.12960	0.16020	0.10490	0.12280	0.13790	0.15500	0.15150	0.18470	0.15460	0.16370	0.13280	0.15080	0.11930	0.16860	0.11040	0.12070	0.12170	0.16780	0.15500	0.19070	0.14110	0.15790	0.13590	0.15250	0.13200	0.16140	0.11700	0.12320	0.10770	0.17500	0.21350	0.20620	0.14900	0.12570	0.18890	0.16190	0.14350	0.14220	0.17990	0.16070	0.11890	0.15410	0.16440	0.15890	0.16090	0.12920	0.14660	0.13460	0.14900	0.15130	0.15610	0.14080	0.13640	0.14780	0.13430	0.19900	0.14890	0.15280	0.16720	0.16000	0.14880	0.20870	0.14910	0.16980	0.12330	0.16760	0.13060	0.15820	0.12940	0.13880	0.12060	0.12950	0.14950	0.10870	0.12090	0.17340	0.11150	0.12500
23 = D0_23:09:27	20200	298	0.15010	0.17990	0.15040	0.27020	0.12680	0.13780	0.12150	0.16140	0.11510	0.13300	0.08300	0.16800	0.13800	0.18100	0.18040	0.24120	0.11610	0.12630	0.13310	0.16260	0.10390	0.12420	0.14440	0.15350	0.15860	0.19170	0.15570	0.17070	0.13880	0.15380	0.11740	0.17320	0.11200	0.12420	0.12350	0.17380	0.16260	0.20550	0.14650	0.16410	0.13940	0.15430	0.13320	0.16620	0.11850	0.12320	0.10860	0.18890	0.22920	0.21690	0.15130	0.12530	0.18590	0.16270	0.14640	0.14490	0.18320	0.16410	0.12170	0.15070	0.17350	0.16530	0.16810	0.13410	0.15070	0.13560	0.15440	0.15590	0.15970	0.14140	0.14180	0.15040	0.14510	0.20990	0.15330	0.16020	0.16880	0.16550	0.15120	0.21990	0.15560	0.17380	0.12180	0.17500	0.13480	0.16580	0.13440	0.14310	0.12230	0.13340	0.15320	0.11050	0.12160	0.17560	0.11310	0.13110
24 = D0_23:24:06	21078	298	0.17770	0.18860	0.15280	0.29440	0.13190	0.14060	0.11980	0.17070	0.12010	0.13570	0.08230	0.17030	0.14270	0.19210	0.19360	0.25200	0.11780	0.12680	0.13450	0.16440	0.10790	0.12480	0.14450	0.17620	0.16690	0.20370	0.16650	0.17490	0.13310	0.15490	0.11770	0.17300	0.11050	0.12440	0.12700	0.17070	0.17310	0.21590	0.15310	0.17590	0.14020	0.15850	0.14000	0.17050	0.12060	0.12680	0.11170	0.18690	0.25100	0.23660	0.16360	0.13480	0.19370	0.16590	0.14760	0.14730	0.18840	0.16840	0.11960	0.16130	0.18620	0.17390	0.18140	0.14020	0.15570	0.13680	0.15930	0.15850	0.16690	0.14460	0.14470	0.15730	0.14690	0.22430	0.16290	0.17280	0.17290	0.16970	0.15660	0.22860	0.15280	0.17900	0.12480	0.18140	0.14150	0.17930	0.14000	0.15110	0.12190	0.13410	0.15750	0.11300	0.12230	0.18500	0.11520	0.12910
25 = D0_23:38:44	21957	298	0.17850	0.20010	0.15910	0.31740	0.13200	0.14310	0.12300	0.16730	0.11780	0.13490	0.08200	0.17080	0.15030	0.20760	0.20920	0.27250	0.12010	0.12540	0.13560	0.16900	0.10580	0.12320	0.14530	0.16170	0.17510	0.22300	0.17890	0.19030	0.13860	0.15950	0.12050	0.17780	0.11320	0.12560	0.12610	0.17520	0.18230	0.22880	0.16140	0.18700	0.14050	0.16240	0.13990	0.17240	0.11950	0.12890	0.11020	0.18200	0.26140	0.24710	0.16960	0.13910	0.20300	0.16900	0.15200	0.14870	0.19880	0.17420	0.12330	0.16150	0.20120	0.18990	0.19420	0.14580	0.16140	0.13790	0.16170	0.16300	0.17000	0.14510	0.14790	0.15840	0.15110	0.24210	0.16950	0.17770	0.17350	0.17010	0.15720	0.23780	0.15980	0.18380	0.12850	0.17780	0.14710	0.18830	0.14640	0.16220	0.12280	0.13560	0.16000	0.11230	0.12360	0.18540	0.11540	0.12530
26 = D0_23:53:23	22835	298	0.18590	0.21020	0.16850	0.34370	0.13150	0.14420	0.12160	0.17680	0.11910	0.13770	0.08300	0.16790	0.15620	0.21800	0.22410	0.30080	0.11880	0.12940	0.13740	0.17230	0.10500	0.12580	0.14860	0.16760	0.18910	0.23630	0.18240	0.19900	0.13370	0.16270	0.11740	0.18290	0.11380	0.13080	0.13020	0.17420	0.19670	0.25300	0.16960	0.20160	0.14490	0.16520	0.14090	0.17780	0.12050	0.13110	0.11090	0.19650	0.29570	0.27420	0.17810	0.14170	0.19980	0.17260	0.15360	0.15180	0.20330	0.17500	0.12450	0.15950	0.21550	0.19780	0.20750	0.15440	0.16370	0.14260	0.16700	0.16430	0.17390	0.14850	0.15140	0.16010	0.16220	0.25980	0.18190	0.19340	0.18280	0.17500	0.16220	0.25040	0.16530	0.18630	0.12710	0.18740	0.15630	0.20550	0.15690	0.16970	0.12530	0.13670	0.16590	0.11650	0.12400	0.19040	0.11800	0.13230
27 = D0_00:08:01	23714	301	0.18520	0.22650	0.17630	0.36420	0.13360	0.14680	0.12380	0.17530	0.12030	0.13800	0.08230	0.17580	0.17030	0.23270	0.23740	0.32570	0.11750	0.12760	0.14140	0.17030	0.10510	0.12540	0.15350	0.16920	0.20050	0.25440	0.19510	0.21690	0.14200	0.16530	0.11750	0.18430	0.11620	0.12820	0.12900	0.17760	0.21160	0.27520	0.18000	0.21280	0.14540	0.16750	0.14110	0.17870	0.12330	0.13040	0.11210	0.19890	0.31630	0.29690	0.18540	0.14860	0.21420	0.17430	0.15380	0.15220	0.20550	0.17380	0.12620	0.16230	0.23400	0.21200	0.22180	0.16560	0.16680	0.13970	0.17220	0.16480	0.18160	0.14870	0.15750	0.16260	0.17110	0.28400	0.19610	0.21230	0.18440	0.17630	0.16550	0.26670	0.16760	0.18600	0.12950	0.19110	0.16300	0.22280	0.16820	0.18150	0.12510	0.13880	0.16980	0.11590	0.12510	0.19330	0.12190	0.14080
28 = D0_00:22:40	24592	298	0.20160	0.23580	0.18580	0.39380	0.13180	0.14590	0.12430	0.17820	0.12140	0.13940	0.08380	0.18380	0.17790	0.25520	0.25410	0.34370	0.11960	0.12840	0.14160	0.17370	0.10730	0.12410	0.15440	0.16790	0.21150	0.27630	0.20500	0.22720	0.13870	0.16830	0.11960	0.18580	0.11660	0.13030	0.13290	0.17980	0.22470	0.28840	0.18830	0.22740	0.14650	0.17050	0.14460	0.18280	0.12190	0.13220	0.11430	0.19780	0.34280	0.31320	0.18970	0.15400	0.21650	0.17710	0.15390	0.15230	0.21420	0.18210	0.12580	0.16580	0.25090	0.22780	0.23640	0.17260	0.16890	0.14180	0.17370	0.17340	0.18710	0.14870	0.15790	0.18030	0.17710	0.30860	0.20060	0.21980	0.18560	0.17820	0.16580	0.27920	0.16940	0.18900	0.13280	0.19680	0.17140	0.23290	0.17460	0.19380	0.12490	0.14100	0.17260	0.11790	0.12560	0.20400	0.12310	0.13630
29 = D0_00:37:18	25471	298	0.21890	0.25060	0.19290	0.42910	0.13430	0.14460	0.12370	0.18140	0.12140	0.13870	0.08310	0.19050	0.18760	0.26670	0.27530	0.36360	0.11870	0.12740	0.14260	0.17380	0.10700	0.12360	0.15610	0.17190	0.22710	0.29730	0.21490	0.24450	0.14360	0.16740	0.11800	0.18430	0.11620	0.12770	0.13000	0.17460	0.24120	0.30970	0.19800	0.24750	0.14640	0.17130	0.14520	0.18570	0.12350	0.13340	0.11420	0.19070	0.36470	0.34030	0.20720	0.16090	0.22530	0.17970	0.15840	0.15330	0.21140	0.17830	0.12550	0.16450	0.27640	0.23930	0.25410	0.17900	0.17310	0.13890	0.17690	0.17200	0.19030	0.14820	0.15830	0.17160	0.18560	0.32520	0.21040	0.23180	0.18760	0.17930	0.16770	0.28930	0.16950	0.18760	0.13100	0.19410	0.18190	0.24610	0.18450	0.20580	0.12310	0.13990	0.17680	0.11750	0.12520	0.20320	0.12250	0.13570
30 = D0_00:51:57	26350	298	0.21790	0.27060	0.20610	0.45670	0.12930	0.14520	0.12540	0.18660	0.11960	0.13810	0.08270	0.18320	0.20060	0.28510	0.29830	0.39760	0.12070	0.12960	0.14450	0.17490	0.10700	0.12560	0.15430	0.16390	0.23820	0.32230	0.22990	0.26490	0.14430	0.17330	0.12070	0.19180	0.11790	0.13160	0.13180	0.17900	0.26400	0.34950	0.21180	0.26910	0.15020	0.17380	0.14700	0.18900	0.12250	0.13580	0.11280	0.20150	0.38570	0.36920	0.22040	0.17070	0.22960	0.18430	0.16080	0.15560	0.22330	0.18560	0.12640	0.16290	0.30180	0.25720	0.28080	0.19780	0.17630	0.14200	0.18020	0.17480	0.19270	0.14930	0.15950	0.17230	0.20360	0.35120	0.22620	0.25550	0.20090	0.18070	0.17120	0.31410	0.17600	0.19160	0.13380	0.20180	0.19520	0.27540	0.20030	0.22250	0.12570	0.14430	0.17970	0.12060	0.12660	0.21550	0.12460	0.14080
31 = D0_01:06:36	27228	298	0.25200	0.28290	0.20960	0.48110	0.12550	0.14480	0.12740	0.18630	0.12000	0.14040	0.08420	0.18420	0.21480	0.30960	0.31180	0.42870	0.11820	0.12830	0.14780	0.17490	0.10770	0.12520	0.15960	0.17670	0.25960	0.34870	0.24700	0.28510	0.14610	0.17230	0.11990	0.18980	0.12020	0.13150	0.13240	0.18390	0.28370	0.36220	0.22630	0.28520	0.15030	0.17640	0.14970	0.19200	0.12810	0.13450	0.11420	0.20750	0.41700	0.39150	0.22870	0.17530	0.23280	0.19160	0.16260	0.15490	0.23000	0.19200	0.12600	0.16620	0.32710	0.27600	0.29220	0.20960	0.17820	0.14280	0.18310	0.17920	0.19880	0.15290	0.16740	0.18030	0.21970	0.38260	0.24570	0.27510	0.20240	0.18640	0.17710	0.33260	0.17970	0.19130	0.13280	0.21730	0.20380	0.28160	0.21620	0.23570	0.12530	0.14660	0.18230	0.12050	0.12600	0.22340	0.12530	0.14160
32 = D0_01:21:16	28109	298	0.25230	0.30480	0.23080	0.52840	0.13760	0.14980	0.12770	0.18790	0.12050	0.14020	0.08320	0.17970	0.23140	0.33180	0.35220	0.45520	0.12000	0.12640	0.14390	0.17450	0.10980	0.12450	0.15680	0.15970	0.27970	0.37670	0.26060	0.30390	0.14640	0.17210	0.11890	0.18760	0.12030	0.13170	0.13200	0.17990	0.30650	0.39390	0.23940	0.31330	0.14970	0.17370	0.14640	0.18790	0.11980	0.13540	0.11380	0.20090	0.44750	0.42360	0.24690	0.18620	0.23480	0.18070	0.15860	0.15680	0.22560	0.17990	0.12660	0.16870	0.35500	0.29710	0.32430	0.22580	0.17880	0.14090	0.18380	0.17610	0.19970	0.14880	0.16390	0.17350	0.23220	0.40960	0.25310	0.29400	0.19940	0.18420	0.17260	0.34430	0.17640	0.19300	0.13180	0.21470	0.21790	0.31540	0.22760	0.25900	0.12300	0.13680	0.18080	0.12260	0.12700	0.21380	0.12590	0.14270
33 = D0_01:35:55	28987	298	0.26700	0.32360	0.24170	0.56000	0.12530	0.14840	0.12720	0.19910	0.11780	0.14170	0.08220	0.19180	0.24720	0.34880	0.37570	0.48250	0.12170	0.12440	0.14130	0.17250	0.10850	0.12390	0.15460	0.17530	0.29390	0.40450	0.27540	0.32920	0.15010	0.17510	0.11810	0.19040	0.11940	0.13250	0.13150	0.18200	0.32540	0.42160	0.25140	0.33790	0.15340	0.17560	0.15000	0.19410	0.12060	0.13660	0.11240	0.21920	0.48160	0.45410	0.26280	0.19880	0.24240	0.19080	0.16020	0.15450	0.23840	0.19220	0.12620	0.16950	0.38570	0.31560	0.35230	0.23660	0.18070	0.14310	0.18450	0.17810	0.20850	0.15430	0.16450	0.18120	0.25040	0.44280	0.27020	0.31560	0.21370	0.18470	0.17850	0.37540	0.18620	0.19500	0.13260	0.22190	0.23240	0.34010	0.24430	0.27640	0.12380	0.13830	0.18350	0.12270	0.12550	0.23270	0.12630	0.14000
34 = D0_01:50:33	29865	298	0.28460	0.35370	0.25880	0.59080	0.12660	0.14440	0.13060	0.19620	0.11740	0.13820	0.08350	0.18330	0.26460	0.37000	0.40490	0.53710	0.11830	0.12610	0.14110	0.17190	0.10870	0.12660	0.15650	0.16010	0.32390	0.42540	0.29430	0.36220	0.15490	0.17560	0.11740	0.18860	0.12310	0.13400	0.12950	0.18090	0.36050	0.47000	0.26880	0.36320	0.15600	0.17330	0.14260	0.19590	0.12120	0.13520	0.10990	0.21820	0.53020	0.50100	0.28310	0.20730	0.24420	0.18680	0.16290	0.15620	0.23430	0.19100	0.13020	0.16570	0.40990	0.33450	0.38050	0.26200	0.17990	0.14190	0.18720	0.17530	0.20740	0.15220	0.16670	0.16960	0.27280	0.46930	0.29550	0.35120	0.21960	0.18390	0.17550	0.39980	0.18700	0.19430	0.13160	0.22910	0.24920	0.37450	0.26870	0.29210	0.11990	0.13740	0.18110	0.12380	0.12200	0.22820	0.12640	0.14690
35 = D0_02:05:11	30744	300	0.29110	0.37620	0.27560	0.63500	0.12690	0.14580	0.12890	0.20020	0.11420	0.14050	0.08310	0.19090	0.28910	0.39320	0.44220	0.57550	0.12070	0.12650	0.14080	0.16830	0.10960	0.12320	0.15550	0.17180	0.34720	0.45570	0.30790	0.37720	0.14820	0.17300	0.11680	0.18640	0.11920	0.13260	0.13130	0.18050	0.38140	0.50310	0.28530	0.38810	0.15480	0.17440	0.14600	0.19990	0.12350	0.13480	0.11180	0.22800	0.56100	0.52730	0.29950	0.21800	0.24700	0.19040	0.15810	0.15490	0.24420	0.19020	0.12600	0.16210	0.44570	0.35920	0.41170	0.28110	0.18580	0.14310	0.18540	0.17470	0.21080	0.15380	0.16480	0.17710	0.29810	0.49940	0.30990	0.37090	0.22570	0.18740	0.17580	0.42640	0.18950	0.19340	0.13120	0.23500	0.26640	0.40260	0.28700	0.31600	0.12180	0.13970	0.18470	0.12390	0.12280	0.23000	0.12580	0.14640
