[config file info]
10 = D0_17:19:34	8934	298	0.14740	0.11350	0.11070	0.10620	0.11480	0.11930	0.10270	0.11400	0.10570	0.11220	0.10460	0.12130	0.09690	0.10310	0.10820	0.09910	0.09770	0.10410	0.09870	0.11420	0.09680	0.11460	0.10200	0.12450	0.10080	0.10100	0.10710	0.10790	0.11110	0.10280	0.10410	0.11580	0.10100	0.10470	0.10500	0.11590	0.09230	0.10180	0.09560	0.10300	0.10320	0.09860	0.09540	0.10830	0.09860	0.10640	0.09800	0.10880	0.10400	0.10440	0.10850	0.10150	0.11120	0.10030	0.10110	0.10210	0.10520	0.11420	0.09850	0.10870	0.09470	0.09910	0.09780	0.10300	0.10300	0.10160	0.10400	0.09870	0.09720	0.10520	0.09950	0.10090	0.10210	0.10520	0.10080	0.10580	0.11310	0.10770	0.10540	0.10350	0.10060	0.11640	0.09840	0.11800	0.09750	0.10500	0.09700	0.09520	0.09780	0.10170	0.09840	0.09510	0.10010	0.10660	0.09880	0.09570
11 = D0_17:34:12	9813	298	0.14160	0.12040	0.11490	0.10930	0.11630	0.12410	0.10630	0.11830	0.10820	0.11390	0.10600	0.12830	0.09700	0.10480	0.11050	0.10280	0.09790	0.10650	0.10040	0.11610	0.09670	0.11710	0.10410	0.12670	0.09670	0.10300	0.11010	0.11180	0.11070	0.10350	0.10320	0.11730	0.10260	0.10700	0.10740	0.12060	0.09270	0.10380	0.09740	0.10510	0.10470	0.09930	0.09640	0.11090	0.10040	0.10890	0.09840	0.11040	0.10670	0.10540	0.10860	0.10330	0.11810	0.10180	0.10390	0.10290	0.10700	0.11990	0.10000	0.10850	0.09550	0.09970	0.10060	0.10360	0.10390	0.10250	0.10270	0.09970	0.09840	0.10780	0.10040	0.10220	0.10370	0.10750	0.10170	0.10770	0.11540	0.10910	0.10940	0.10660	0.10330	0.11950	0.10010	0.11320	0.09860	0.10940	0.09880	0.09610	0.09900	0.10370	0.10010	0.09620	0.10040	0.10980	0.09950	0.09580
12 = D0_17:48:54	10694	298	0.14420	0.12130	0.11440	0.10960	0.11590	0.12460	0.10780	0.12320	0.11070	0.11590	0.10680	0.13240	0.09750	0.10710	0.11300	0.10520	0.09750	0.10880	0.10210	0.12000	0.09840	0.12080	0.10680	0.13170	0.09940	0.10490	0.11040	0.11040	0.11480	0.10520	0.10620	0.11850	0.10350	0.10740	0.10930	0.12360	0.09370	0.10400	0.09770	0.10770	0.10700	0.10220	0.09890	0.11500	0.10250	0.10970	0.09960	0.11440	0.10790	0.10780	0.11160	0.10600	0.12300	0.10610	0.10420	0.10380	0.10860	0.12120	0.10030	0.11260	0.09700	0.10240	0.10110	0.10520	0.10690	0.10300	0.10530	0.10060	0.10010	0.11040	0.10250	0.10330	0.10570	0.11110	0.10490	0.10990	0.11860	0.11070	0.10880	0.10720	0.10440	0.12350	0.10170	0.12230	0.10030	0.11140	0.09910	0.09900	0.09990	0.10620	0.10130	0.09770	0.10350	0.11400	0.10130	0.09900
13 = D0_18:03:32	11573	298	0.15600	0.12400	0.11640	0.11460	0.12180	0.13000	0.10960	0.12750	0.11410	0.11910	0.10840	0.13130	0.09850	0.10930	0.11710	0.10820	0.10040	0.11140	0.10380	0.12190	0.09830	0.12460	0.10850	0.13520	0.10090	0.10630	0.11350	0.11550	0.11490	0.10740	0.10770	0.12300	0.10540	0.11070	0.11290	0.12560	0.09540	0.10800	0.10000	0.11140	0.10930	0.10290	0.09940	0.11790	0.10420	0.11560	0.10230	0.11900	0.10930	0.11060	0.11210	0.10390	0.12050	0.10620	0.10380	0.10620	0.11320	0.12550	0.10210	0.11290	0.09950	0.10390	0.10370	0.10750	0.11030	0.10410	0.10560	0.10130	0.10340	0.11160	0.10350	0.10540	0.10950	0.11320	0.10470	0.10730	0.11650	0.11320	0.11110	0.11080	0.10460	0.12350	0.10300	0.12090	0.10350	0.11650	0.10120	0.10020	0.10330	0.10930	0.10310	0.09810	0.10360	0.11720	0.10470	0.10020
14 = D0_18:18:08	12449	298	0.16210	0.13210	0.12280	0.11950	0.12460	0.13470	0.10880	0.13300	0.11690	0.12300	0.11250	0.14080	0.09950	0.11210	0.12060	0.11190	0.10010	0.11570	0.10570	0.12780	0.09970	0.12960	0.11190	0.13800	0.10390	0.11020	0.11760	0.12060	0.12180	0.11090	0.11130	0.12630	0.10850	0.11300	0.11400	0.13190	0.09670	0.11030	0.10250	0.11480	0.11320	0.10570	0.10210	0.12220	0.10690	0.11660	0.10400	0.12320	0.11380	0.11400	0.11510	0.10900	0.13160	0.11020	0.10850	0.10660	0.11760	0.13080	0.10390	0.11600	0.10200	0.10700	0.10540	0.10970	0.11380	0.10520	0.10790	0.10300	0.10620	0.11530	0.10550	0.10550	0.10900	0.11790	0.10810	0.11480	0.11860	0.11360	0.11360	0.11270	0.10750	0.12920	0.10490	0.12350	0.10540	0.12000	0.10450	0.10270	0.10370	0.11290	0.10480	0.10040	0.10710	0.12230	0.10550	0.09940
15 = D0_18:32:47	13328	298	0.15860	0.13460	0.12340	0.12250	0.12760	0.13620	0.10910	0.13590	0.11960	0.12610	0.11410	0.14070	0.09980	0.11550	0.12360	0.11540	0.10220	0.11780	0.10700	0.13100	0.10060	0.13450	0.11370	0.14240	0.10350	0.11210	0.11910	0.12060	0.11670	0.11030	0.11140	0.12840	0.11010	0.11560	0.12020	0.12970	0.09810	0.11420	0.10270	0.11880	0.11650	0.10750	0.10320	0.12510	0.10950	0.12040	0.10560	0.12530	0.11550	0.11740	0.11740	0.10850	0.13230	0.11280	0.10710	0.10750	0.12150	0.13460	0.10340	0.11270	0.10410	0.10820	0.10750	0.11210	0.11720	0.10550	0.10960	0.10450	0.10920	0.11830	0.10630	0.10730	0.10820	0.11990	0.11090	0.12000	0.12120	0.11530	0.11610	0.11650	0.10740	0.13060	0.10660	0.12970	0.10700	0.12570	0.10540	0.10410	0.10730	0.11610	0.10660	0.10130	0.11000	0.12780	0.10710	0.10170
16 = D0_18:47:26	14206	298	0.15690	0.13990	0.12990	0.12700	0.12790	0.13940	0.11090	0.14350	0.12190	0.12930	0.11610	0.15270	0.10110	0.11990	0.12900	0.11950	0.10460	0.12290	0.10930	0.13610	0.10240	0.14000	0.11690	0.14730	0.10450	0.11710	0.12450	0.12950	0.12500	0.11390	0.11630	0.13360	0.11240	0.12020	0.12240	0.13790	0.10020	0.11900	0.10590	0.12350	0.12100	0.10940	0.10620	0.13160	0.11130	0.12410	0.10920	0.12960	0.12100	0.12130	0.11910	0.11140	0.14010	0.11640	0.10960	0.10920	0.12830	0.14310	0.10470	0.11790	0.10770	0.10970	0.11120	0.11470	0.12200	0.10720	0.11220	0.10580	0.11220	0.12070	0.10800	0.10950	0.11130	0.12390	0.11180	0.12100	0.12150	0.11800	0.11860	0.12050	0.10880	0.13650	0.10930	0.12970	0.11030	0.13020	0.10780	0.10670	0.11040	0.12070	0.10940	0.10350	0.11040	0.13500	0.10830	0.10190
17 = D0_19:02:04	15085	298	0.16870	0.14170	0.12940	0.13290	0.13360	0.14460	0.11340	0.15210	0.12560	0.12940	0.11860	0.15910	0.10200	0.12390	0.13620	0.12430	0.10510	0.12560	0.11220	0.14050	0.10210	0.14560	0.11950	0.15670	0.10880	0.12040	0.12620	0.13010	0.12380	0.11530	0.11940	0.13820	0.11570	0.12230	0.12590	0.13710	0.10200	0.12210	0.10730	0.12720	0.12450	0.11150	0.10830	0.13840	0.11470	0.12660	0.11160	0.13900	0.12680	0.12600	0.12450	0.11530	0.14780	0.12210	0.11440	0.11010	0.13330	0.14690	0.10760	0.11920	0.11020	0.11460	0.11330	0.11620	0.12660	0.10910	0.11370	0.10610	0.11550	0.12490	0.10940	0.11200	0.11850	0.12950	0.11440	0.12720	0.13100	0.11980	0.12420	0.12450	0.11210	0.14080	0.11040	0.14050	0.11270	0.13650	0.11220	0.10930	0.11320	0.12480	0.10990	0.10420	0.11210	0.14050	0.11190	0.10550
18 = D0_19:16:43	15964	298	0.16900	0.14730	0.13580	0.13400	0.13610	0.14770	0.11400	0.15960	0.12980	0.13360	0.11910	0.16430	0.10340	0.12710	0.14260	0.12980	0.10640	0.13060	0.11200	0.14340	0.10500	0.15280	0.12280	0.15560	0.11050	0.12580	0.13000	0.13810	0.12980	0.11670	0.12200	0.13950	0.11890	0.12500	0.12960	0.14670	0.10390	0.12690	0.11000	0.13340	0.12830	0.11460	0.11130	0.14480	0.11930	0.13270	0.11580	0.14310	0.12930	0.13090	0.12740	0.11770	0.15590	0.12600	0.11420	0.11160	0.13980	0.15520	0.10910	0.11860	0.11350	0.11850	0.11770	0.11950	0.13160	0.11010	0.11670	0.10910	0.12040	0.13080	0.11130	0.11300	0.11620	0.13510	0.11670	0.13130	0.13160	0.12130	0.12690	0.13050	0.11470	0.14550	0.11510	0.14080	0.11690	0.14380	0.11560	0.11280	0.11590	0.13070	0.11350	0.10590	0.11670	0.14740	0.11430	0.10490
19 = D0_19:31:22	16842	298	0.17360	0.15100	0.14030	0.14350	0.14090	0.15210	0.11560	0.16890	0.13280	0.13940	0.12210	0.17640	0.10460	0.13250	0.14770	0.13570	0.10850	0.13710	0.11470	0.14840	0.10650	0.16010	0.12550	0.15970	0.11270	0.12820	0.13530	0.14410	0.13360	0.11810	0.12700	0.14680	0.12260	0.13030	0.13570	0.14770	0.10670	0.13210	0.11330	0.14020	0.13520	0.11810	0.11470	0.15130	0.12400	0.13580	0.11930	0.14740	0.13590	0.13750	0.13250	0.12020	0.16590	0.13150	0.11390	0.11340	0.14680	0.16540	0.11110	0.12250	0.11710	0.12240	0.12130	0.12320	0.13810	0.11480	0.12040	0.11070	0.12460	0.13650	0.11340	0.11400	0.11930	0.14240	0.12130	0.13880	0.13730	0.12120	0.12970	0.13480	0.11790	0.14840	0.11850	0.14710	0.12040	0.15320	0.11820	0.11740	0.12040	0.13840	0.11680	0.10910	0.11980	0.15780	0.11730	0.10540
20 = D0_19:46:00	17721	298	0.17630	0.15920	0.14800	0.15110	0.15040	0.15840	0.11640	0.17890	0.13980	0.14050	0.12450	0.18580	0.10640	0.13740	0.15760	0.14220	0.11110	0.14250	0.11610	0.15180	0.10970	0.17020	0.13010	0.16620	0.11830	0.13530	0.14120	0.15510	0.14390	0.12050	0.13420	0.14910	0.12880	0.13600	0.14390	0.15050	0.10950	0.14020	0.11670	0.14790	0.14310	0.12120	0.11830	0.16340	0.12820	0.14070	0.12310	0.16060	0.14830	0.14310	0.13510	0.12530	0.17160	0.13510	0.11580	0.11460	0.15750	0.17930	0.11510	0.12240	0.12260	0.12770	0.12650	0.12740	0.14650	0.11920	0.12310	0.11280	0.12980	0.14280	0.11680	0.11780	0.12410	0.14990	0.12590	0.14250	0.13910	0.12330	0.13240	0.14090	0.12230	0.15060	0.12220	0.15400	0.12520	0.16090	0.12470	0.12080	0.12450	0.14310	0.11930	0.11160	0.12340	0.16620	0.12020	0.11020
21 = D0_20:00:39	18600	298	0.18100	0.16950	0.15240	0.15650	0.15520	0.16120	0.11900	0.19150	0.14580	0.14380	0.12690	0.19890	0.10880	0.14270	0.16610	0.14950	0.11470	0.14910	0.11650	0.15760	0.11120	0.18020	0.13330	0.16900	0.11660	0.14210	0.14400	0.15590	0.14890	0.12300	0.13710	0.15350	0.13030	0.13490	0.14980	0.15570	0.11270	0.14600	0.12000	0.15430	0.14980	0.12430	0.12240	0.17290	0.13460	0.14360	0.12830	0.16790	0.15030	0.15020	0.14230	0.12840	0.18470	0.14140	0.11610	0.11690	0.16580	0.18730	0.11540	0.12500	0.12740	0.13260	0.13020	0.13280	0.15350	0.12400	0.12520	0.11400	0.13800	0.14970	0.12110	0.11910	0.12590	0.15910	0.12960	0.15120	0.14740	0.12480	0.13920	0.14850	0.12550	0.15720	0.12520	0.16090	0.12950	0.17180	0.12890	0.12560	0.12970	0.15160	0.12170	0.11260	0.12680	0.17940	0.12360	0.11050
22 = D0_20:15:21	19481	298	0.18680	0.17840	0.15800	0.16630	0.16090	0.16290	0.11900	0.20570	0.15090	0.14590	0.12790	0.20900	0.11060	0.14910	0.17450	0.15730	0.11780	0.15760	0.11740	0.16090	0.11500	0.19020	0.13620	0.17290	0.11990	0.14780	0.15170	0.17020	0.16030	0.12310	0.14470	0.15630	0.13710	0.14100	0.15680	0.15950	0.11690	0.15500	0.12510	0.16310	0.15770	0.12680	0.12620	0.18430	0.14070	0.14710	0.13230	0.17510	0.15830	0.15890	0.14760	0.13180	0.19820	0.14880	0.11750	0.11680	0.17930	0.20140	0.11800	0.12630	0.13230	0.13770	0.13620	0.13840	0.16310	0.12840	0.12960	0.11490	0.14450	0.15820	0.12100	0.12090	0.13310	0.16690	0.13340	0.15520	0.15000	0.12440	0.14320	0.15580	0.12990	0.16000	0.13040	0.16980	0.13370	0.18300	0.13430	0.13070	0.13380	0.16080	0.12470	0.11400	0.13150	0.19050	0.12510	0.11010
23 = D0_20:29:59	20360	298	0.19890	0.18440	0.16720	0.17590	0.16760	0.16580	0.12070	0.22080	0.15700	0.14850	0.12890	0.22510	0.11250	0.15550	0.18730	0.16630	0.12130	0.16540	0.11840	0.16600	0.11850	0.20310	0.14000	0.17570	0.12350	0.15520	0.15760	0.17510	0.15940	0.12350	0.14890	0.16100	0.14520	0.14300	0.16370	0.16080	0.12000	0.16290	0.12830	0.17360	0.16740	0.12860	0.13050	0.19650	0.14800	0.15120	0.13800	0.18800	0.16870	0.16830	0.15490	0.13550	0.21260	0.15810	0.12030	0.11790	0.19130	0.21560	0.11870	0.12760	0.13870	0.14410	0.14210	0.14340	0.17560	0.13360	0.13200	0.11670	0.15190	0.16570	0.12440	0.12250	0.13530	0.17480	0.13690	0.17010	0.16380	0.12700	0.15030	0.16600	0.13640	0.16400	0.13550	0.17870	0.13910	0.19290	0.14090	0.13800	0.14080	0.17100	0.12690	0.11730	0.13590	0.20440	0.12770	0.11240
24 = D0_20:44:38	21239	298	0.20430	0.19280	0.17280	0.18740	0.18340	0.17100	0.12150	0.24080	0.16830	0.15050	0.13140	0.24520	0.11740	0.16560	0.20010	0.17770	0.12480	0.17530	0.12020	0.16780	0.12300	0.21820	0.14330	0.17970	0.12970	0.16350	0.16310	0.18800	0.17450	0.12630	0.15740	0.16610	0.15510	0.14650	0.17470	0.16860	0.12620	0.17190	0.13320	0.18360	0.17750	0.13230	0.13770	0.21370	0.15830	0.15530	0.14550	0.20380	0.18130	0.17700	0.15930	0.14110	0.23310	0.16640	0.12130	0.12040	0.20650	0.23120	0.12340	0.12980	0.14680	0.15000	0.15020	0.15020	0.18930	0.14010	0.13640	0.11960	0.16300	0.17610	0.12930	0.12580	0.13970	0.18570	0.14470	0.17390	0.16840	0.12800	0.15670	0.17640	0.14270	0.16520	0.14330	0.18620	0.14570	0.20830	0.14860	0.14460	0.14520	0.18310	0.13010	0.11940	0.14140	0.22280	0.13090	0.11740
25 = D0_20:59:17	22118	298	0.21690	0.20220	0.18220	0.20140	0.18910	0.17430	0.12470	0.25890	0.17790	0.15350	0.13290	0.25780	0.12040	0.17520	0.21320	0.18780	0.13190	0.18580	0.12260	0.17240	0.12800	0.23400	0.14670	0.18480	0.13740	0.17350	0.17210	0.19960	0.18040	0.13040	0.16700	0.16840	0.16030	0.15110	0.18470	0.16900	0.13080	0.18390	0.13810	0.19740	0.19050	0.13590	0.14350	0.23220	0.16730	0.15770	0.15190	0.22330	0.19100	0.18880	0.16640	0.14650	0.24940	0.17970	0.12330	0.11950	0.22080	0.25090	0.12240	0.12850	0.15520	0.15770	0.15820	0.15790	0.20260	0.14740	0.13790	0.12230	0.17540	0.18630	0.13040	0.12840	0.14750	0.19680	0.15000	0.18800	0.18320	0.13260	0.16870	0.18710	0.14960	0.17020	0.14950	0.20170	0.15310	0.22380	0.15480	0.15100	0.15400	0.19510	0.13300	0.12270	0.14930	0.24250	0.13450	0.11670
26 = D0_21:13:56	22996	298	0.22570	0.21720	0.18930	0.21320	0.19930	0.17450	0.12280	0.27920	0.18520	0.15520	0.13320	0.27670	0.12530	0.18480	0.23010	0.20100	0.13740	0.19730	0.12420	0.17390	0.13340	0.25290	0.14910	0.18860	0.14030	0.18270	0.18180	0.20930	0.19030	0.13320	0.17510	0.17200	0.17050	0.15500	0.19480	0.17250	0.13650	0.19560	0.14500	0.20920	0.20460	0.13640	0.15160	0.25020	0.17710	0.16090	0.15900	0.23390	0.20200	0.20090	0.17970	0.15420	0.27060	0.18950	0.12510	0.12200	0.24060	0.27190	0.12460	0.13110	0.16430	0.16680	0.16620	0.16710	0.21910	0.15490	0.14130	0.12370	0.18790	0.20030	0.13300	0.12890	0.15320	0.21110	0.15880	0.20300	0.19210	0.13610	0.17720	0.20310	0.15900	0.17230	0.15720	0.21650	0.16000	0.24310	0.16440	0.15940	0.16300	0.21000	0.13690	0.12390	0.15470	0.26100	0.13700	0.11940
27 = D0_21:28:35	23875	298	0.23400	0.23040	0.20240	0.22510	0.21020	0.17610	0.12480	0.30330	0.19690	0.15490	0.13500	0.30370	0.12880	0.19420	0.24680	0.21440	0.14490	0.21140	0.12620	0.17720	0.13940	0.27030	0.15190	0.18810	0.14450	0.19560	0.19230	0.22390	0.20160	0.13630	0.18660	0.17440	0.18050	0.15700	0.20790	0.17930	0.14360	0.20900	0.15170	0.22470	0.22010	0.13880	0.15840	0.27170	0.18970	0.16410	0.16910	0.25560	0.21740	0.21400	0.18500	0.15980	0.29490	0.20280	0.12760	0.12230	0.25970	0.29240	0.12320	0.13280	0.17640	0.17420	0.17530	0.17820	0.23990	0.16320	0.14430	0.12470	0.20260	0.21180	0.13550	0.13090	0.15940	0.22700	0.16720	0.21670	0.20390	0.13840	0.18790	0.21590	0.16790	0.17790	0.16630	0.22930	0.16740	0.26090	0.17560	0.16750	0.17160	0.22790	0.13850	0.12690	0.16330	0.28420	0.13890	0.12250
28 = D0_21:43:13	24754	298	0.24750	0.24600	0.21140	0.23950	0.22860	0.18000	0.12650	0.33240	0.21120	0.15630	0.13460	0.33110	0.13510	0.20580	0.26360	0.23020	0.15200	0.22710	0.12700	0.17750	0.14690	0.29480	0.15430	0.19040	0.15210	0.20700	0.20240	0.24070	0.21440	0.13850	0.19860	0.17580	0.19170	0.15950	0.22200	0.18010	0.15110	0.22410	0.15860	0.24100	0.23430	0.13910	0.16700	0.29780	0.20490	0.16790	0.17850	0.27590	0.23170	0.23040	0.19520	0.16910	0.32070	0.21850	0.12690	0.12440	0.28640	0.31930	0.12560	0.13470	0.18860	0.18560	0.18730	0.18880	0.26100	0.17240	0.14640	0.12570	0.21800	0.22890	0.13840	0.13200	0.16970	0.24350	0.17270	0.22780	0.22000	0.13900	0.19870	0.23440	0.18200	0.17790	0.17430	0.24870	0.17930	0.28210	0.18550	0.17940	0.18320	0.24480	0.14070	0.12810	0.17410	0.30890	0.14020	0.12160
29 = D0_21:57:52	25633	298	0.27010	0.26390	0.22650	0.26170	0.24120	0.18100	0.12750	0.35520	0.22480	0.15830	0.13470	0.35690	0.14120	0.21710	0.28520	0.24670	0.15990	0.24320	0.12770	0.18040	0.15590	0.31480	0.15600	0.19150	0.16180	0.22250	0.21130	0.26170	0.23140	0.14160	0.21310	0.17830	0.20420	0.16240	0.23560	0.17730	0.16000	0.24100	0.16540	0.25990	0.25440	0.14130	0.17720	0.32510	0.21830	0.16820	0.18830	0.30420	0.25300	0.24660	0.20700	0.17600	0.34780	0.23690	0.13040	0.12460	0.31360	0.34640	0.12640	0.13800	0.20220	0.19510	0.19990	0.20290	0.28500	0.18370	0.14840	0.12750	0.23900	0.24330	0.13950	0.13380	0.17960	0.26130	0.18030	0.24490	0.23690	0.14240	0.21010	0.25050	0.19350	0.17450	0.18460	0.26660	0.18870	0.30290	0.19840	0.19170	0.19210	0.26850	0.14230	0.13160	0.18390	0.33780	0.14340	0.12690
30 = D0_22:12:31	26511	298	0.28650	0.27800	0.23820	0.28220	0.26250	0.18310	0.12960	0.38790	0.24210	0.15960	0.13700	0.38850	0.14870	0.23400	0.30860	0.26500	0.17040	0.26060	0.13100	0.18330	0.16510	0.34190	0.15820	0.19650	0.17260	0.23780	0.22510	0.28010	0.24950	0.14240	0.22520	0.18010	0.22040	0.16350	0.25460	0.18030	0.17050	0.26050	0.17420	0.28220	0.27740	0.14290	0.18780	0.35210	0.23720	0.16940	0.20030	0.33420	0.27340	0.26390	0.21850	0.18640	0.37020	0.25590	0.12830	0.12220	0.33910	0.37250	0.12830	0.13350	0.21890	0.20790	0.21400	0.21630	0.30530	0.19790	0.15040	0.12930	0.26290	0.26450	0.14170	0.13580	0.18990	0.28250	0.19110	0.26160	0.25440	0.14420	0.22440	0.27310	0.21270	0.18050	0.19780	0.28700	0.20130	0.32720	0.21370	0.20280	0.20130	0.29100	0.14380	0.13430	0.19720	0.36320	0.14390	0.12980
31 = D0_22:27:09	27390	298	0.29500	0.29430	0.25400	0.30460	0.27860	0.18370	0.12800	0.42250	0.25750	0.16140	0.13710	0.41870	0.15620	0.24750	0.33380	0.28790	0.18310	0.28200	0.13250	0.18070	0.17540	0.37180	0.15760	0.19420	0.17840	0.25450	0.24010	0.29910	0.26150	0.14330	0.24040	0.18100	0.23540	0.16640	0.27100	0.18330	0.18220	0.28280	0.18560	0.30170	0.30060	0.14310	0.20000	0.38350	0.25690	0.17110	0.21260	0.35710	0.29310	0.28450	0.23110	0.19530	0.40140	0.27870	0.13270	0.12570	0.36800	0.40720	0.12710	0.13700	0.23610	0.22310	0.22920	0.23290	0.33110	0.21120	0.15420	0.12980	0.28660	0.28670	0.14460	0.13440	0.20170	0.30240	0.20060	0.28010	0.27730	0.14670	0.24430	0.29350	0.22630	0.18280	0.21130	0.30980	0.21300	0.35400	0.22800	0.21750	0.21640	0.31680	0.14580	0.13540	0.21100	0.39710	0.14590	0.12800
32 = D0_22:41:51	28271	300	0.32250	0.31700	0.26720	0.32300	0.30090	0.18580	0.12870	0.45290	0.27770	0.16080	0.13740	0.44520	0.16600	0.26500	0.35980	0.30900	0.19510	0.30820	0.13350	0.18230	0.18680	0.40300	0.15940	0.19470	0.18960	0.27420	0.25400	0.31940	0.28330	0.14610	0.25390	0.18420	0.25340	0.16530	0.29430	0.18390	0.19430	0.30430	0.19550	0.32980	0.32560	0.14490	0.21360	0.41630	0.27890	0.17360	0.22930	0.38950	0.31880	0.30740	0.24740	0.20810	0.43650	0.30310	0.13210	0.12480	0.39790	0.43790	0.12730	0.13800	0.25770	0.23680	0.24690	0.25120	0.35980	0.22850	0.15400	0.13180	0.31190	0.30900	0.14720	0.13790	0.21780	0.32810	0.21400	0.30620	0.30120	0.14930	0.25980	0.32250	0.24720	0.18150	0.22520	0.33330	0.22900	0.38370	0.24570	0.23270	0.23040	0.34330	0.14710	0.13590	0.22680	0.43330	0.14560	0.13000
33 = D0_22:56:29	29150	300	0.32730	0.33340	0.28450	0.34960	0.31870	0.18300	0.12840	0.49230	0.30110	0.15960	0.13650	0.48760	0.17690	0.28530	0.38980	0.33460	0.20990	0.33170	0.13330	0.18280	0.19960	0.43110	0.16100	0.19160	0.19750	0.29640	0.26960	0.34340	0.30400	0.14560	0.27260	0.18420	0.27120	0.16420	0.31660	0.18720	0.20760	0.32890	0.20670	0.35510	0.34990	0.14580	0.22870	0.45240	0.30390	0.17460	0.24490	0.41840	0.33640	0.33080	0.26100	0.21470	0.46880	0.33050	0.13220	0.12550	0.43560	0.47260	0.12590	0.13510	0.27460	0.25250	0.26400	0.26960	0.38930	0.24350	0.15590	0.12990	0.33940	0.33680	0.15030	0.13950	0.22760	0.35110	0.22500	0.32910	0.33190	0.14980	0.28210	0.34740	0.26860	0.18080	0.23870	0.36390	0.24110	0.41200	0.26360	0.25160	0.24960	0.37420	0.14810	0.13910	0.24410	0.46620	0.14520	0.12970
34 = D0_23:11:08	30029	298	0.34360	0.35360	0.30250	0.37990	0.34050	0.18460	0.13080	0.53270	0.32400	0.16040	0.13540	0.52380	0.18900	0.30320	0.41690	0.36270	0.22570	0.35830	0.13380	0.18210	0.21690	0.46400	0.16020	0.18950	0.21320	0.31830	0.28610	0.37380	0.32930	0.14520	0.29480	0.18240	0.29420	0.16830	0.34530	0.18490	0.22330	0.35480	0.21770	0.38200	0.37660	0.14400	0.24590	0.48980	0.32770	0.17340	0.26570	0.45030	0.36330	0.35920	0.27780	0.22880	0.50610	0.35460	0.13050	0.12550	0.47550	0.51410	0.12820	0.13590	0.29780	0.27000	0.28730	0.29160	0.42460	0.26390	0.15650	0.13290	0.37070	0.36310	0.15050	0.13970	0.24950	0.37820	0.24290	0.35260	0.34820	0.14480	0.29830	0.37660	0.29100	0.18130	0.25720	0.38770	0.25770	0.44360	0.28500	0.27060	0.27020	0.40910	0.14910	0.13850	0.26630	0.50690	0.14740	0.13240
35 = D0_23:25:47	30907	298	0.37230	0.37640	0.32320	0.40250	0.36270	0.18410	0.12810	0.57380	0.34720	0.16000	0.13580	0.56290	0.19970	0.32440	0.44560	0.38590	0.24500	0.38800	0.13440	0.18070	0.23280	0.50120	0.16090	0.19220	0.22400	0.34210	0.30670	0.39890	0.35020	0.14780	0.31900	0.18030	0.31780	0.16710	0.36990	0.18430	0.24040	0.37850	0.23200	0.40760	0.40740	0.14390	0.26400	0.53310	0.35320	0.17300	0.28670	0.48670	0.38930	0.38090	0.30100	0.24790	0.54370	0.38310	0.12840	0.12600	0.51160	0.55720	0.12950	0.14050	0.32420	0.29040	0.31030	0.31760	0.46440	0.28540	0.15770	0.13190	0.40240	0.38930	0.15300	0.13940	0.26620	0.40500	0.25590	0.37570	0.37810	0.14340	0.32140	0.40540	0.31550	0.17970	0.27800	0.42200	0.27320	0.47500	0.30500	0.29260	0.29310	0.44610	0.14820	0.13990	0.28200	0.54930	0.14700	0.13180
36 = D0_23:40:25	31786	298	0.39910	0.39730	0.34290	0.43030	0.39580	0.18430	0.12810	0.61700	0.37530	0.15940	0.13610	0.60280	0.21630	0.34770	0.47880	0.41490	0.26400	0.41990	0.13650	0.18060	0.25370	0.54240	0.16100	0.19330	0.24760	0.36820	0.32790	0.42970	0.37550	0.14800	0.34370	0.17890	0.34460	0.16740	0.39920	0.18380	0.26150	0.40930	0.24850	0.43840	0.44350	0.14480	0.28510	0.57670	0.38280	0.17480	0.31120	0.52500	0.41990	0.40990	0.31740	0.26240	0.58020	0.41910	0.13130	0.12750	0.55120	0.59430	0.12840	0.13680	0.34980	0.31150	0.33580	0.34070	0.50440	0.31200	0.15720	0.13200	0.43750	0.42150	0.15440	0.14060	0.28790	0.43380	0.27710	0.40730	0.41420	0.14450	0.34940	0.43960	0.34590	0.18230	0.30320	0.45770	0.29250	0.51140	0.33060	0.31550	0.31600	0.48410	0.14930	0.14110	0.30550	0.58870	0.14900	0.13230
37 = D0_23:55:04	32664	298	0.41080	0.43070	0.36430	0.45690	0.42400	0.18620	0.12870	0.65760	0.40510	0.15980	0.13470	0.64560	0.23280	0.37190	0.51110	0.44250	0.28460	0.45240	0.13480	0.18060	0.27570	0.58410	0.15920	0.18960	0.25720	0.39340	0.34850	0.45820	0.40440	0.14850	0.37470	0.17890	0.37240	0.16420	0.42690	0.18330	0.28440	0.43580	0.26270	0.47060	0.48250	0.14510	0.30440	0.61860	0.41240	0.17390	0.33430	0.56530	0.44840	0.44100	0.33790	0.27840	0.61950	0.45590	0.13040	0.12620	0.59250	0.64020	0.12720	0.13630	0.38000	0.32990	0.35850	0.36880	0.53890	0.33580	0.15830	0.13380	0.47370	0.45330	0.15500	0.14110	0.31010	0.46530	0.28610	0.43350	0.44840	0.14080	0.37550	0.47180	0.37480	0.18030	0.32800	0.48600	0.31180	0.54910	0.35830	0.34130	0.34220	0.52540	0.14980	0.14180	0.33210	0.63470	0.14880	0.13280
