[config file info]
8 = D0_19:31:26	7118	301	0.11110	0.09860	0.10560	0.10870	0.08860	0.12570	0.09000	0.10200	0.09090	0.09470	0.09150	0.09700	0.08960	0.09600	0.10240	0.10220	0.08840	0.10760	0.10090	0.10850	0.10490	0.09090	0.09670	0.10580	0.09900	0.09380	0.09850	0.11150	0.08740	0.10060	0.09280	0.11200	0.10160	0.08840	0.09100	0.10820	0.09650	0.09750	0.09750	0.10340	0.09060	0.09350	0.08710	0.10320	0.10310	0.09220	0.08830	0.11630	0.10780	0.10440	0.09840	0.10660	0.09660	0.09600	0.09430	0.09430	0.10160	0.09760	0.09160	0.11210	0.09050	0.10400	0.10090	0.09410	0.09700	0.09090	0.08740	0.09530	0.09680	0.09670	0.09880	0.11080	0.11820	0.10910	0.09200	0.09520	0.10100	0.09630	0.09350	0.09510	0.10290	0.10250	0.10100	0.11930	0.10150	0.10730	0.09170	0.09470	0.10130	0.09470	0.08810	0.09940	0.09920	0.10210	0.09960	0.09960
9 = D0_19:46:04	7997	301	0.10260	0.10110	0.10630	0.11000	0.09080	0.13020	0.09270	0.10470	0.09210	0.09700	0.09030	0.09900	0.08870	0.09630	0.10530	0.10450	0.08760	0.10890	0.09940	0.10810	0.10430	0.09320	0.09580	0.10500	0.09670	0.09290	0.10000	0.11150	0.08760	0.10200	0.09430	0.11270	0.10250	0.08870	0.09110	0.10540	0.09280	0.09830	0.09960	0.10240	0.08990	0.09350	0.08820	0.10420	0.10240	0.09180	0.08920	0.12130	0.10660	0.10410	0.09670	0.10830	0.09800	0.09680	0.09350	0.09510	0.10410	0.09940	0.09260	0.11060	0.09130	0.10490	0.10280	0.09260	0.09750	0.09060	0.08760	0.09560	0.09670	0.09760	0.09970	0.11000	0.11710	0.11060	0.09090	0.09530	0.09930	0.09590	0.09340	0.09640	0.10400	0.10450	0.10200	0.12230	0.10270	0.10780	0.09170	0.09680	0.10230	0.09350	0.08890	0.09980	0.10060	0.10290	0.10020	0.09720
10 = D0_20:00:42	8875	300	0.10330	0.10360	0.10780	0.11290	0.09020	0.13050	0.09470	0.10650	0.09280	0.09720	0.09190	0.10080	0.08820	0.09900	0.10760	0.10770	0.08730	0.11390	0.10440	0.11190	0.10540	0.09330	0.09720	0.10620	0.09660	0.09480	0.10170	0.11340	0.08760	0.10540	0.09470	0.11830	0.10430	0.08870	0.09170	0.10870	0.09960	0.09810	0.09910	0.10540	0.09000	0.09510	0.08710	0.10540	0.10380	0.09410	0.08880	0.12210	0.10390	0.10720	0.09740	0.10790	0.09720	0.09710	0.09580	0.09490	0.10490	0.09970	0.09520	0.11400	0.09310	0.10760	0.10260	0.09520	0.09850	0.09180	0.08880	0.09630	0.09660	0.09810	0.10160	0.11270	0.11760	0.11190	0.09310	0.09760	0.10230	0.09530	0.09430	0.09690	0.10650	0.10600	0.10430	0.12540	0.10680	0.11230	0.09210	0.09660	0.10450	0.09560	0.08930	0.10200	0.10280	0.10630	0.10310	0.09820
11 = D0_20:15:19	9751	301	0.10550	0.10460	0.11240	0.12020	0.09410	0.13560	0.09690	0.11240	0.09550	0.10080	0.09440	0.10420	0.09330	0.10310	0.11420	0.11220	0.09140	0.11720	0.10860	0.11780	0.10880	0.09610	0.10200	0.11290	0.10240	0.09920	0.10620	0.11990	0.09040	0.10740	0.09910	0.12370	0.10690	0.09420	0.09730	0.11410	0.10330	0.10380	0.10560	0.11100	0.09450	0.09840	0.09150	0.11150	0.10850	0.09680	0.09360	0.13080	0.10840	0.11300	0.10190	0.11330	0.10290	0.10190	0.09850	0.10030	0.11040	0.10380	0.09800	0.11750	0.09660	0.11320	0.10850	0.09880	0.10400	0.09500	0.09270	0.09970	0.10360	0.10080	0.10480	0.11880	0.12290	0.11800	0.09580	0.10130	0.10560	0.09940	0.09710	0.10050	0.11040	0.11080	0.10770	0.13110	0.10930	0.11520	0.09520	0.10040	0.10830	0.10000	0.09350	0.10660	0.10680	0.10810	0.10700	0.10380
12 = D0_20:29:59	10632	301	0.10420	0.10580	0.11500	0.12390	0.09380	0.14070	0.09650	0.11560	0.09640	0.10090	0.09550	0.10680	0.09210	0.10460	0.11610	0.11330	0.08960	0.11780	0.11000	0.12070	0.10960	0.09710	0.10250	0.11070	0.10280	0.09890	0.10570	0.12140	0.09080	0.11090	0.09940	0.12590	0.10840	0.09290	0.09580	0.11410	0.09830	0.10530	0.10590	0.11500	0.09370	0.09820	0.09200	0.11500	0.10970	0.09800	0.09260	0.13010	0.11020	0.11490	0.10370	0.11120	0.10360	0.10040	0.09850	0.09830	0.11220	0.10360	0.09870	0.11690	0.09660	0.11380	0.10850	0.09790	0.10490	0.09560	0.09170	0.09920	0.10460	0.10140	0.10490	0.11600	0.12380	0.12190	0.09620	0.10150	0.10680	0.09870	0.09740	0.09820	0.11070	0.11340	0.10990	0.13420	0.11190	0.12090	0.09640	0.10110	0.11030	0.09970	0.09280	0.10770	0.10600	0.11170	0.10860	0.10320
13 = D0_20:44:38	11510	301	0.10890	0.10550	0.11460	0.12650	0.09230	0.13910	0.09620	0.11680	0.09450	0.09890	0.09530	0.10530	0.09030	0.10330	0.11750	0.11630	0.08870	0.11850	0.10930	0.12210	0.10770	0.09620	0.10070	0.11200	0.10440	0.09890	0.10790	0.12400	0.08860	0.10660	0.09920	0.12810	0.10950	0.09330	0.09640	0.11590	0.10130	0.10670	0.10590	0.11490	0.09130	0.09680	0.08940	0.11670	0.11080	0.09850	0.09020	0.13030	0.11190	0.11540	0.10330	0.11270	0.10320	0.10110	0.09760	0.09910	0.11580	0.10510	0.09590	0.11660	0.09610	0.11530	0.10870	0.09760	0.10580	0.09490	0.09070	0.09730	0.10340	0.10010	0.10570	0.11570	0.12940	0.12330	0.09460	0.10150	0.10860	0.09750	0.09630	0.10020	0.11140	0.11400	0.10770	0.13670	0.11260	0.12430	0.09410	0.10200	0.11080	0.09950	0.09240	0.10710	0.10680	0.11340	0.10770	0.10310
14 = D0_20:59:16	12389	301	0.10790	0.10870	0.12100	0.13250	0.09330	0.14430	0.09840	0.12230	0.09640	0.10220	0.09520	0.10870	0.09270	0.10790	0.12340	0.12000	0.08880	0.12460	0.11350	0.12790	0.11110	0.09820	0.10330	0.11330	0.10050	0.10230	0.11020	0.13000	0.09110	0.11080	0.10100	0.13360	0.11140	0.09510	0.09730	0.12000	0.10590	0.11030	0.10930	0.12210	0.09560	0.09920	0.10710	0.12340	0.11520	0.10020	0.09370	0.13650	0.11740	0.12060	0.10510	0.11710	0.10750	0.10360	0.09750	0.10160	0.12030	0.10800	0.09940	0.12190	0.10050	0.12040	0.11380	0.10010	0.10890	0.09720	0.09290	0.10170	0.10960	0.10280	0.10890	0.11880	0.13430	0.13060	0.09770	0.10700	0.11030	0.09810	0.09690	0.10310	0.11580	0.11920	0.11310	0.14430	0.11780	0.13300	0.09830	0.10380	0.11460	0.10280	0.09470	0.11230	0.11220	0.11760	0.11230	0.10660
15 = D0_21:13:55	13267	301	0.10850	0.11410	0.12510	0.14130	0.09450	0.15060	0.09910	0.12760	0.09820	0.10410	0.09710	0.11350	0.09240	0.11260	0.13020	0.12710	0.08930	0.12950	0.11820	0.13310	0.11400	0.10040	0.10530	0.11800	0.10630	0.10540	0.11460	0.13710	0.09070	0.11440	0.10390	0.14050	0.11620	0.09550	0.10030	0.12340	0.10310	0.11530	0.11250	0.12760	0.09650	0.10120	0.09440	0.12690	0.11870	0.10400	0.09430	0.14490	0.11580	0.12870	0.10770	0.12160	0.11100	0.10690	0.09960	0.10310	0.12590	0.11110	0.09960	0.12580	0.10170	0.12560	0.11880	0.10230	0.11400	0.09870	0.09360	0.10410	0.11290	0.10480	0.11210	0.12420	0.14360	0.13860	0.09960	0.10930	0.11450	0.09930	0.09910	0.10590	0.11840	0.12180	0.11660	0.15640	0.12350	0.13830	0.10060	0.10760	0.11860	0.10600	0.09550	0.11500	0.11430	0.12250	0.11500	0.10660
16 = D0_21:28:33	14146	300	0.11660	0.11700	0.12890	0.14960	0.09720	0.15400	0.09900	0.13310	0.10050	0.10370	0.09790	0.11540	0.09250	0.11450	0.13590	0.12970	0.08810	0.13330	0.12070	0.13870	0.11580	0.10210	0.10700	0.11750	0.10820	0.10730	0.11610	0.14210	0.09190	0.11650	0.10500	0.14400	0.11950	0.09790	0.09860	0.12670	0.10280	0.11880	0.11500	0.13180	0.09860	0.10210	0.09420	0.13290	0.12400	0.10380	0.09570	0.14660	0.12240	0.13310	0.10960	0.12380	0.11620	0.10890	0.10200	0.10340	0.13180	0.11310	0.10060	0.12590	0.10470	0.13100	0.12520	0.10370	0.11840	0.09880	0.09400	0.10300	0.11640	0.10550	0.11590	0.12580	0.14290	0.14300	0.10140	0.11230	0.11610	0.10020	0.09860	0.10800	0.12240	0.12280	0.11790	0.15750	0.12550	0.14590	0.10110	0.11050	0.12110	0.10750	0.09560	0.11610	0.11820	0.12540	0.11880	0.10970
17 = D0_21:43:12	15025	298	0.12020	0.12110	0.13180	0.15620	0.09730	0.16060	0.09980	0.13850	0.10020	0.10570	0.09690	0.11870	0.09170	0.11730	0.14120	0.13540	0.08690	0.13830	0.12450	0.14060	0.11590	0.10340	0.10630	0.11590	0.10310	0.10790	0.12180	0.14840	0.09250	0.11870	0.10680	0.14660	0.12020	0.09620	0.09990	0.13170	0.10910	0.12320	0.11850	0.13720	0.09710	0.10430	0.09420	0.13870	0.12670	0.10560	0.09500	0.15400	0.13610	0.13680	0.11310	0.12570	0.11750	0.12860	0.10360	0.10510	0.13730	0.11720	0.10310	0.13130	0.10690	0.13280	0.12580	0.10570	0.12040	0.09990	0.09380	0.10520	0.11920	0.10850	0.11750	0.12580	0.14190	0.14880	0.10150	0.11510	0.11600	0.09900	0.09920	0.11010	0.12530	0.12700	0.12080	0.16790	0.12850	0.15320	0.10340	0.11220	0.12380	0.10920	0.09560	0.11790	0.11910	0.12970	0.12130	0.10840
18 = D0_21:57:51	15903	298	0.12000	0.12360	0.13720	0.16640	0.09870	0.16100	0.10040	0.14730	0.10230	0.10790	0.09730	0.12250	0.09360	0.12130	0.15090	0.14110	0.08710	0.14360	0.12830	0.14460	0.12180	0.10530	0.10840	0.12250	0.11350	0.11230	0.12370	0.15690	0.09510	0.11970	0.11010	0.15470	0.12730	0.10020	0.10310	0.13550	0.10860	0.12920	0.12230	0.14480	0.10120	0.10580	0.09480	0.14800	0.13230	0.10980	0.09740	0.16640	0.13220	0.14390	0.11650	0.12910	0.12120	0.11340	0.10500	0.10660	0.14360	0.12130	0.10380	0.13160	0.11070	0.13940	0.13200	0.10780	0.12670	0.10250	0.09490	0.10710	0.12600	0.10920	0.11970	0.13100	0.15410	0.15720	0.10500	0.11890	0.12320	0.10010	0.10040	0.11360	0.13050	0.13240	0.12320	0.17960	0.13570	0.16270	0.10550	0.11660	0.12950	0.11310	0.09800	0.12270	0.12350	0.13630	0.12420	0.11100
19 = D0_22:12:30	16782	300	0.11820	0.12990	0.14660	0.17940	0.09950	0.16990	0.10230	0.15540	0.10460	0.10870	0.09890	0.12730	0.09470	0.12500	0.15940	0.14790	0.08810	0.15050	0.13370	0.15120	0.12510	0.10530	0.11250	0.12830	0.11470	0.11790	0.13000	0.16430	0.09660	0.12420	0.11270	0.15810	0.13240	0.10120	0.10580	0.13290	0.11200	0.13510	0.12620	0.15490	0.10280	0.10920	0.09720	0.15670	0.13920	0.11250	0.09940	0.17710	0.13380	0.15330	0.12040	0.13540	0.12600	0.11670	0.10610	0.10780	0.15330	0.12410	0.10530	0.13340	0.11300	0.14560	0.13580	0.11150	0.13220	0.10400	0.09640	0.10760	0.13130	0.10960	0.12320	0.13910	0.15990	0.16600	0.10530	0.12320	0.12660	0.09890	0.10210	0.11820	0.13520	0.13380	0.12880	0.19340	0.13970	0.17010	0.10870	0.11960	0.13190	0.11470	0.09880	0.12480	0.12520	0.14120	0.12670	0.11110
20 = D0_22:27:08	17661	301	0.12750	0.13720	0.15720	0.19830	0.10520	0.17600	0.10700	0.16870	0.11000	0.11440	0.10410	0.13740	0.09770	0.13490	0.17320	0.16120	0.09140	0.16070	0.14070	0.15750	0.13160	0.11160	0.11760	0.13300	0.11710	0.12640	0.13960	0.17810	0.10120	0.13110	0.12080	0.16870	0.14240	0.10560	0.11110	0.14380	0.11770	0.14720	0.13510	0.16570	0.10880	0.11390	0.10150	0.16910	0.15220	0.11750	0.10330	0.19020	0.14230	0.16670	0.12700	0.14380	0.13670	0.12610	0.11080	0.11280	0.16780	0.13260	0.10910	0.14210	0.12020	0.15650	0.14990	0.11800	0.14280	0.10860	0.10230	0.11370	0.14040	0.11380	0.13000	0.14310	0.17130	0.18230	0.11320	0.13230	0.13440	0.10260	0.10710	0.12500	0.14450	0.13900	0.13730	0.20700	0.15150	0.18860	0.11680	0.12810	0.13990	0.12270	0.10340	0.13170	0.13420	0.15100	0.13470	0.11650
21 = D0_22:41:47	18540	300	0.11820	0.14070	0.16130	0.20850	0.10160	0.17640	0.10570	0.17650	0.10860	0.11080	0.10080	0.14060	0.09610	0.13480	0.18060	0.16590	0.09010	0.16480	0.13920	0.15900	0.13310	0.11240	0.11410	0.12910	0.11550	0.12750	0.14210	0.18690	0.10080	0.13050	0.12060	0.17090	0.14600	0.10440	0.11060	0.14500	0.11820	0.15020	0.13620	0.17360	0.10760	0.11470	0.10050	0.17630	0.15450	0.11840	0.10070	0.19560	0.14530	0.17210	0.12840	0.14540	0.13880	0.12540	0.10930	0.10990	0.17200	0.13720	0.10820	0.14280	0.12330	0.16070	0.15270	0.11820	0.14910	0.10790	0.09960	0.11280	0.14540	0.11540	0.13170	0.13960	0.17180	0.18930	0.11340	0.13600	0.13700	0.09990	0.10520	0.12680	0.14810	0.14300	0.13670	0.22100	0.15610	0.20040	0.11800	0.13160	0.14290	0.12480	0.10250	0.13320	0.13400	0.15660	0.13500	0.11350
22 = D0_22:56:28	19420	301	0.12680	0.14510	0.16880	0.22250	0.10350	0.17950	0.10400	0.18630	0.11130	0.11280	0.10140	0.15030	0.09850	0.14370	0.19480	0.17740	0.08930	0.17470	0.14640	0.16520	0.13540	0.11390	0.11900	0.13340	0.11850	0.13490	0.14990	0.19730	0.10190	0.13150	0.12450	0.17310	0.15320	0.10600	0.11240	0.14660	0.12010	0.15930	0.14370	0.18450	0.11220	0.11580	0.10050	0.19070	0.16460	0.11970	0.10340	0.21570	0.15930	0.18430	0.13160	0.15320	0.15060	0.13100	0.11060	0.11210	0.18830	0.14120	0.10850	0.14420	0.12820	0.17110	0.16160	0.12250	0.15880	0.11110	0.10140	0.11370	0.15580	0.11780	0.13710	0.14530	0.17590	0.20140	0.11470	0.14380	0.14280	0.10150	0.10840	0.13230	0.15740	0.14400	0.14380	0.23200	0.16300	0.21660	0.12190	0.13790	0.14740	0.12830	0.10370	0.13500	0.13840	0.16290	0.13750	0.11970
23 = D0_23:11:06	20299	301	0.13630	0.15490	0.18290	0.24240	0.10790	0.18820	0.10840	0.20600	0.11390	0.11520	0.10300	0.15810	0.10100	0.14980	0.21180	0.18850	0.09270	0.18330	0.14760	0.16800	0.14130	0.11900	0.12110	0.13260	0.12580	0.14310	0.16050	0.21610	0.10890	0.13650	0.13000	0.18250	0.16280	0.10900	0.11690	0.15260	0.12790	0.17260	0.15100	0.19870	0.11670	0.12040	0.10500	0.20520	0.17900	0.12420	0.10730	0.22770	0.16410	0.19870	0.14170	0.16250	0.15670	0.13770	0.11420	0.11450	0.20460	0.15280	0.11180	0.14670	0.13630	0.18210	0.17290	0.12920	0.17230	0.11240	0.10450	0.11710	0.16980	0.12150	0.14130	0.14570	0.19410	0.21970	0.12170	0.15330	0.15110	0.10450	0.11020	0.13960	0.16710	0.15180	0.15180	0.24990	0.17500	0.23430	0.12960	0.14570	0.15450	0.13600	0.10630	0.14380	0.14600	0.17570	0.14170	0.12250
24 = D0_23:25:45	21178	300	0.13380	0.16330	0.18740	0.26100	0.10790	0.19100	0.10810	0.22060	0.11730	0.11480	0.10280	0.16440	0.10170	0.15680	0.22830	0.20070	0.09290	0.19330	0.15340	0.17170	0.14680	0.11890	0.12180	0.14040	0.12850	0.14910	0.16590	0.23180	0.11040	0.13790	0.13290	0.18430	0.17320	0.11010	0.12140	0.15170	0.13130	0.18320	0.15720	0.21300	0.12090	0.12220	0.10600	0.21790	0.19050	0.12570	0.10780	0.24410	0.17380	0.21360	0.14590	0.16760	0.16510	0.14170	0.11220	0.11420	0.21530	0.15760	0.11090	0.14960	0.14260	0.19390	0.18330	0.13230	0.18380	0.11590	0.10300	0.11770	0.17960	0.12030	0.14270	0.14700	0.20320	0.23630	0.12460	0.16070	0.15840	0.10340	0.11080	0.14600	0.17630	0.15450	0.15530	0.28360	0.18600	0.25100	0.13360	0.15390	0.16090	0.13890	0.10670	0.14260	0.14820	0.18350	0.14450	0.11690
25 = D0_23:40:24	22056	300	0.13750	0.16850	0.19890	0.28280	0.10990	0.19550	0.10730	0.23540	0.11990	0.11530	0.10440	0.17440	0.10590	0.16600	0.24370	0.21540	0.09440	0.20220	0.15650	0.17660	0.15400	0.12310	0.12540	0.14000	0.13370	0.15840	0.17470	0.24800	0.11550	0.14440	0.13970	0.18940	0.18470	0.11110	0.12570	0.15620	0.13920	0.19740	0.16580	0.22980	0.12540	0.12430	0.10750	0.23090	0.20250	0.12660	0.11110	0.26230	0.18390	0.23090	0.15250	0.17630	0.17580	0.14720	0.11520	0.11640	0.23480	0.16300	0.10990	0.15160	0.15190	0.20580	0.19450	0.14070	0.19930	0.11760	0.10650	0.11880	0.19520	0.12560	0.14850	0.15110	0.21070	0.25370	0.12810	0.17170	0.16650	0.10420	0.11370	0.15290	0.18550	0.15640	0.16180	0.30460	0.19810	0.27010	0.13830	0.15980	0.16650	0.14560	0.10820	0.14680	0.15260	0.19590	0.14970	0.12200
26 = D0_23:55:03	22935	300	0.15360	0.17750	0.21350	0.30550	0.11520	0.19740	0.10890	0.25890	0.12310	0.11620	0.10600	0.18820	0.10830	0.17650	0.26440	0.23150	0.09580	0.21820	0.16010	0.17770	0.15840	0.12630	0.12700	0.14300	0.14540	0.16970	0.18750	0.26580	0.12020	0.14550	0.14950	0.19790	0.19950	0.11420	0.13070	0.15770	0.14020	0.21300	0.17680	0.24850	0.13090	0.12710	0.11190	0.25710	0.21830	0.13140	0.11490	0.28140	0.20280	0.25000	0.16150	0.18830	0.19090	0.15660	0.11670	0.11890	0.25840	0.17480	0.11310	0.15530	0.16260	0.22030	0.21510	0.14940	0.21600	0.12380	0.11000	0.12140	0.21000	0.12800	0.15220	0.15250	0.23870	0.27700	0.13810	0.18220	0.17720	0.10730	0.11730	0.16470	0.20290	0.15800	0.17090	0.33130	0.20960	0.29680	0.14720	0.17300	0.17560	0.15260	0.11150	0.15290	0.16140	0.20660	0.15310	0.11880
27 = D0_00:09:42	23814	300	0.15680	0.19300	0.22930	0.33360	0.11550	0.19820	0.11070	0.28440	0.12630	0.11710	0.10420	0.20330	0.11170	0.18770	0.28770	0.25250	0.09670	0.22910	0.16480	0.18090	0.16320	0.13020	0.12920	0.14290	0.14110	0.18280	0.20040	0.29090	0.12620	0.14650	0.15490	0.19980	0.21240	0.11590	0.13620	0.15910	0.14700	0.23070	0.18860	0.26840	0.13900	0.12720	0.11380	0.27780	0.23800	0.13330	0.11650	0.30440	0.20650	0.27200	0.16940	0.20070	0.20360	0.16460	0.11790	0.11850	0.28090	0.18490	0.11360	0.15470	0.17450	0.23740	0.23250	0.15920	0.23950	0.12560	0.11010	0.12310	0.22990	0.13360	0.15470	0.16000	0.23420	0.30180	0.14240	0.19560	0.18910	0.10720	0.11920	0.17600	0.21700	0.15970	0.18050	0.35030	0.22460	0.32780	0.15550	0.18380	0.17780	0.16130	0.11260	0.15560	0.16670	0.21670	0.15710	0.12380
28 = D0_00:24:20	24693	300	0.15900	0.19930	0.24080	0.36010	0.11570	0.20040	0.10970	0.30680	0.12610	0.11690	0.10520	0.21700	0.11470	0.19840	0.31020	0.26860	0.09720	0.24230	0.16680	0.18250	0.16770	0.13010	0.12830	0.13910	0.14620	0.18990	0.21050	0.31090	0.12900	0.14930	0.15910	0.20160	0.22470	0.11380	0.13930	0.15920	0.15450	0.24640	0.19630	0.29300	0.14260	0.12930	0.11400	0.30090	0.25660	0.13250	0.11660	0.32170	0.22740	0.28900	0.17890	0.20850	0.22120	0.17210	0.11720	0.11850	0.30490	0.19750	0.11310	0.15550	0.18350	0.25450	0.24490	0.16590	0.26030	0.12720	0.11130	0.12290	0.24990	0.13560	0.15600	0.16030	0.26260	0.31830	0.14760	0.20620	0.20260	0.10720	0.12120	0.18420	0.23190	0.16110	0.18860	0.36860	0.23260	0.35030	0.16310	0.19570	0.18780	0.16790	0.11200	0.15810	0.17070	0.23400	0.15790	0.12720
29 = D0_00:38:59	25571	300	0.17610	0.21870	0.26200	0.39660	0.12030	0.20210	0.11250	0.34070	0.13040	0.11880	0.10590	0.23920	0.12130	0.21430	0.34040	0.29030	0.09950	0.25390	0.16930	0.18320	0.17500	0.13620	0.13140	0.14130	0.15630	0.20730	0.22820	0.33930	0.13900	0.15490	0.16850	0.20600	0.24830	0.11740	0.14650	0.16260	0.16660	0.26770	0.21170	0.31880	0.15300	0.13300	0.11780	0.32070	0.28290	0.13930	0.12120	0.34920	0.24010	0.31900	0.19290	0.22640	0.24000	0.18400	0.12100	0.12210	0.32990	0.21280	0.11740	0.16040	0.20320	0.27160	0.26880	0.17820	0.28470	0.13360	0.11470	0.12590	0.27570	0.14400	0.16340	0.15470	0.28280	0.35220	0.15840	0.22430	0.21600	0.11140	0.12750	0.20220	0.25150	0.16410	0.19930	0.41320	0.25400	0.38160	0.17780	0.21040	0.19750	0.17920	0.11530	0.16280	0.18250	0.25460	0.16130	0.12610
30 = D0_00:53:37	26450	298	0.17420	0.23360	0.28090	0.42270	0.12100	0.20150	0.10960	0.36700	0.13110	0.11780	0.10380	0.25570	0.12270	0.22550	0.36840	0.31500	0.10070	0.27200	0.16840	0.18540	0.17830	0.13750	0.12990	0.14130	0.16700	0.22310	0.23750	0.36660	0.14580	0.15380	0.17930	0.20750	0.26850	0.11660	0.15320	0.16210	0.17210	0.29160	0.22210	0.34380	0.16010	0.13330	0.11780	0.34410	0.30310	0.13750	0.12260	0.37540	0.25270	0.34570	0.20160	0.23990	0.25420	0.19310	0.11860	0.11880	0.35430	0.22310	0.11520	0.15670	0.21510	0.29320	0.28940	0.18950	0.30680	0.13570	0.11420	0.13080	0.30010	0.14640	0.16210	0.16120	0.30280	0.38130	0.16420	0.24320	0.22950	0.10990	0.12810	0.21860	0.26950	0.16510	0.21300	0.45700	0.26940	0.41310	0.18810	0.22560	0.20420	0.18260	0.11340	0.16680	0.18540	0.26760	0.16360	0.12870
31 = D0_01:08:16	27329	300	0.19090	0.24760	0.30430	0.45790	0.12360	0.20070	0.11170	0.40570	0.13530	0.11760	0.10600	0.27790	0.12960	0.24320	0.40200	0.34050	0.10320	0.29060	0.17320	0.18610	0.18840	0.14060	0.13160	0.14700	0.17490	0.23860	0.25760	0.39720	0.15600	0.15830	0.19100	0.21050	0.29250	0.11820	0.16120	0.16220	0.18310	0.31950	0.23880	0.37610	0.17190	0.13580	0.12340	0.37630	0.32910	0.13770	0.12540	0.40290	0.27470	0.37530	0.21730	0.25620	0.27040	0.20180	0.11960	0.12250	0.38580	0.23810	0.11570	0.15870	0.23650	0.31980	0.31520	0.20620	0.33380	0.13900	0.11550	0.13310	0.32370	0.15200	0.16420	0.17690	0.33620	0.41050	0.17470	0.26620	0.25100	0.11390	0.13260	0.23680	0.29380	0.16370	0.22840	0.49140	0.29260	0.45070	0.20120	0.24410	0.21390	0.19380	0.11790	0.16830	0.19330	0.28270	0.16760	0.12980
32 = D0_01:22:57	28209	298	0.19680	0.26040	0.32040	0.48620	0.12460	0.19660	0.10910	0.43530	0.13550	0.11560	0.10400	0.30250	0.13340	0.25710	0.42940	0.36670	0.10400	0.30820	0.17070	0.18620	0.19490	0.14210	0.13000	0.14110	0.18910	0.25460	0.27800	0.42530	0.16250	0.15550	0.20130	0.21020	0.31550	0.11800	0.16780	0.16030	0.19510	0.34660	0.25450	0.40060	0.18100	0.13450	0.12370	0.40180	0.35120	0.13670	0.12740	0.42650	0.30870	0.40080	0.22820	0.26720	0.29000	0.21530	0.11930	0.12070	0.41560	0.25250	0.11410	0.15730	0.25210	0.34000	0.33880	0.21940	0.36600	0.14160	0.11440	0.14460	0.34950	0.15890	0.16600	0.18830	0.36020	0.44340	0.18280	0.28570	0.26590	0.11290	0.13430	0.25660	0.31630	0.16360	0.24120	0.52630	0.31810	0.48240	0.21620	0.26090	0.22470	0.20300	0.11710	0.17020	0.19940	0.30510	0.16940	0.12550
33 = D0_01:37:35	29088	298	0.20440	0.27960	0.34960	0.53140	0.12680	0.19830	0.11230	0.47610	0.14060	0.12000	0.10770	0.32570	0.14360	0.27850	0.46590	0.39950	0.10680	0.33220	0.17190	0.19070	0.20450	0.14780	0.13330	0.14170	0.19640	0.27840	0.29500	0.45870	0.17840	0.15910	0.21960	0.21260	0.34640	0.11960	0.17950	0.16240	0.21610	0.37820	0.27430	0.43620	0.19690	0.13720	0.12810	0.43880	0.38400	0.13940	0.13200	0.47040	0.32690	0.43570	0.24870	0.29040	0.31560	0.23100	0.12030	0.12260	0.45210	0.27640	0.11600	0.15760	0.28060	0.37060	0.37620	0.23870	0.39890	0.14910	0.11870	0.14290	0.38530	0.16640	0.16730	0.18500	0.39130	0.47950	0.20040	0.31050	0.29050	0.11350	0.14230	0.28390	0.34700	0.16580	0.26170	0.56650	0.34260	0.52130	0.23590	0.28650	0.23840	0.21770	0.11950	0.17320	0.21090	0.33040	0.16970	0.12910
34 = D0_01:52:14	29967	300	0.21470	0.29280	0.36430	0.55930	0.12660	0.20230	0.11170	0.51300	0.14220	0.11860	0.10710	0.35560	0.15120	0.29110	0.50230	0.42140	0.10890	0.35690	0.17450	0.18960	0.21170	0.15440	0.13250	0.14190	0.21350	0.29610	0.31170	0.48610	0.18810	0.16150	0.22950	0.21140	0.36480	0.12070	0.18760	0.16340	0.22870	0.40040	0.28960	0.46080	0.21330	0.13680	0.13000	0.46510	0.42250	0.14150	0.13420	0.48920	0.35470	0.46550	0.26180	0.30840	0.33390	0.25090	0.11900	0.12150	0.47540	0.29940	0.11580	0.15840	0.30440	0.38830	0.40360	0.25250	0.43300	0.15470	0.11760	0.14400	0.41620	0.17270	0.16560	0.17910	0.42980	0.50450	0.20750	0.33590	0.31560	0.11270	0.14470	0.30780	0.36450	0.16540	0.27590	0.61990	0.36450	0.55840	0.25270	0.30520	0.25260	0.23170	0.11850	0.17370	0.22230	0.35510	0.17120	0.12380
35 = D0_02:06:53	30845	300	0.23710	0.31500	0.39110	0.60730	0.13040	0.19590	0.11140	0.54910	0.14500	0.11640	0.10490	0.38880	0.16000	0.31830	0.53470	0.45300	0.10920	0.38630	0.17370	0.18550	0.21950	0.15850	0.13230	0.13230	0.22310	0.32650	0.33710	0.52180	0.19880	0.16210	0.24610	0.21020	0.39720	0.11940	0.20150	0.16090	0.24320	0.42940	0.31300	0.49750	0.22610	0.13530	0.13120	0.50840	0.44940	0.14020	0.13880	0.53440	0.37680	0.49650	0.28040	0.33540	0.37090	0.26880	0.11900	0.12180	0.52110	0.32250	0.11550	0.15810	0.33090	0.41850	0.43280	0.27660	0.46260	0.16060	0.11720	0.13860	0.45110	0.18060	0.16630	0.17890	0.45070	0.54570	0.22290	0.35410	0.33140	0.11340	0.15210	0.33260	0.39460	0.16460	0.29500	0.65450	0.38560	0.58990	0.27410	0.33340	0.26580	0.24620	0.11960	0.17380	0.23340	0.37990	0.17290	0.12820
