[config file info]
8 = D0_14:12:55	7080	298	0.18010	0.10980	0.12500	0.11890	0.12640	0.11260	0.12310	0.11330	0.10780	0.11110	0.10140	0.14310	0.09630	0.09830	0.09520	0.09940	0.09480	0.09590	0.09830	0.09550	0.09630	0.09500	0.09810	0.09610	0.12330	0.10290	0.11920	0.12870	0.12710	0.11420	0.12200	0.11810	0.11280	0.11080	0.09720	0.14020	0.09820	0.09740	0.09710	0.09620	0.09410	0.09300	0.09770	0.09970	0.09590	0.09810	0.09520	0.09580	0.14990	0.10130	0.11590	0.11610	0.12880	0.10910	0.12850	0.11030	0.10540	0.10780	0.09910	0.13820	0.09690	0.09550	0.09950	0.09800	0.09500	0.09550	0.09590	0.10290	0.09360	0.09350	0.09320	0.09320	0.17420	0.10290	0.11290	0.11100	0.11990	0.11330	0.12200	0.11140	0.10100	0.09980	0.09780	0.14230	0.09590	0.09440	0.09600	0.09540	0.09310	0.09620	0.09840	0.09470	0.09560	0.09250	0.09250	0.09170
9 = D0_14:27:34	7958	300	0.19720	0.10840	0.12270	0.12000	0.13060	0.11560	0.12490	0.11440	0.11310	0.10990	0.10490	0.14980	0.09650	0.09730	0.09620	0.09910	0.09600	0.09590	0.10000	0.09520	0.09460	0.09680	0.09830	0.09630	0.13040	0.10530	0.11670	0.12650	0.12570	0.11660	0.12440	0.11130	0.11050	0.11040	0.10010	0.15230	0.09840	0.09700	0.09580	0.09710	0.09480	0.09430	0.09840	0.10020	0.09660	0.09940	0.09570	0.09540	0.12810	0.09940	0.11300	0.12430	0.13350	0.11350	0.12870	0.10950	0.11220	0.11240	0.10080	0.13600	0.09680	0.09620	0.09940	0.09760	0.09540	0.09350	0.09860	0.10280	0.09500	0.09350	0.09320	0.09360	0.15910	0.10310	0.11230	0.11280	0.12120	0.11020	0.12060	0.10730	0.10170	0.10230	0.10050	0.13950	0.09610	0.09400	0.09530	0.09610	0.09430	0.09560	0.09930	0.09610	0.09550	0.09250	0.09280	0.09090
10 = D0_14:42:12	8837	298	0.20440	0.10770	0.11930	0.12670	0.13860	0.11730	0.12670	0.11400	0.11550	0.11270	0.10460	0.15030	0.09860	0.09800	0.09650	0.09890	0.09590	0.09700	0.10030	0.09490	0.09600	0.09780	0.09770	0.09730	0.12860	0.10540	0.11660	0.12230	0.12250	0.11710	0.12490	0.11380	0.11020	0.10850	0.09820	0.14670	0.09980	0.09760	0.09790	0.09810	0.09630	0.09260	0.10000	0.10150	0.09770	0.09910	0.09630	0.09640	0.14060	0.10170	0.11420	0.12180	0.13110	0.11650	0.13450	0.10810	0.10760	0.11210	0.10010	0.14470	0.09710	0.09600	0.09920	0.09760	0.09540	0.09440	0.09910	0.10300	0.09400	0.09380	0.09340	0.09390	0.16670	0.10120	0.11910	0.11900	0.12280	0.10730	0.13020	0.11220	0.10430	0.10360	0.09870	0.14720	0.09720	0.09500	0.09520	0.09670	0.09500	0.09690	0.10000	0.09560	0.09580	0.09300	0.09340	0.09090
11 = D0_14:56:51	9716	300	0.19740	0.10750	0.13290	0.12670	0.13650	0.11860	0.12490	0.11830	0.11700	0.11770	0.10720	0.14600	0.09950	0.10140	0.09780	0.10080	0.09700	0.09750	0.10250	0.09700	0.09870	0.09830	0.09900	0.09850	0.13680	0.10650	0.12070	0.12800	0.12340	0.11590	0.12320	0.11700	0.11410	0.11470	0.10220	0.14260	0.10150	0.09750	0.09990	0.09970	0.09760	0.09620	0.10130	0.10230	0.09880	0.10180	0.09760	0.09760	0.14020	0.10250	0.11710	0.11650	0.12770	0.11800	0.13120	0.10720	0.10910	0.10710	0.10140	0.14810	0.09920	0.09780	0.09970	0.09950	0.09600	0.09680	0.10170	0.10470	0.09630	0.09510	0.09520	0.09480	0.16360	0.10210	0.11810	0.11490	0.12900	0.11420	0.13210	0.11380	0.10730	0.10390	0.09890	0.14840	0.09960	0.09650	0.09750	0.09710	0.09550	0.09530	0.10220	0.09750	0.09740	0.09400	0.09560	0.09240
12 = D0_15:11:33	10597	298	0.21290	0.11230	0.12880	0.12540	0.13980	0.11940	0.13340	0.11620	0.11010	0.11350	0.10490	0.14760	0.10110	0.10150	0.09880	0.10160	0.09770	0.09790	0.10410	0.09850	0.09950	0.09730	0.10040	0.09960	0.13530	0.10700	0.11880	0.13310	0.13210	0.11820	0.12900	0.11720	0.11350	0.11680	0.10160	0.14690	0.10400	0.09950	0.10140	0.09940	0.09710	0.09620	0.10130	0.10390	0.10140	0.10160	0.09800	0.09920	0.16240	0.10450	0.11670	0.11710	0.12630	0.11640	0.13260	0.10970	0.10600	0.10790	0.10130	0.14020	0.10050	0.09830	0.10220	0.10050	0.09640	0.09660	0.10130	0.10620	0.09700	0.09660	0.09500	0.09560	0.18470	0.10400	0.12440	0.12020	0.12630	0.11060	0.12520	0.10910	0.10330	0.10340	0.10230	0.13900	0.10020	0.09890	0.09820	0.09910	0.09510	0.09810	0.10280	0.09820	0.09960	0.09590	0.09590	0.09310
13 = D0_15:26:11	11476	300	0.21390	0.11680	0.13330	0.13130	0.14300	0.12080	0.13260	0.11690	0.11420	0.11710	0.11010	0.14860	0.10340	0.10240	0.09990	0.10240	0.09710	0.09870	0.10550	0.09920	0.10020	0.10050	0.10190	0.10030	0.14840	0.10750	0.12100	0.13150	0.12820	0.11450	0.12910	0.11710	0.11890	0.12340	0.10570	0.15250	0.10570	0.10060	0.10200	0.10260	0.10020	0.09780	0.10420	0.10410	0.10300	0.10300	0.09950	0.10000	0.15690	0.10620	0.12120	0.11970	0.12200	0.11690	0.13470	0.11190	0.11110	0.11360	0.10220	0.13420	0.10300	0.09940	0.10360	0.10270	0.09790	0.09810	0.10590	0.10750	0.09850	0.09660	0.09670	0.09600	0.19260	0.10670	0.12360	0.11540	0.12870	0.11570	0.13140	0.11270	0.10380	0.10760	0.10160	0.12750	0.10270	0.09910	0.10030	0.09860	0.09530	0.09760	0.10410	0.09940	0.10230	0.09520	0.09600	0.09380
14 = D0_15:40:50	12354	298	0.22420	0.11450	0.13390	0.13120	0.14520	0.12210	0.13010	0.11650	0.11680	0.11790	0.10850	0.14940	0.10580	0.10280	0.10110	0.10190	0.09840	0.09850	0.10820	0.09950	0.10170	0.10110	0.10090	0.10040	0.15330	0.10930	0.11750	0.12780	0.12580	0.11710	0.12880	0.11630	0.11580	0.11490	0.10460	0.14610	0.10800	0.10010	0.10270	0.10280	0.09920	0.09790	0.10650	0.10350	0.10300	0.10360	0.10010	0.10030	0.16440	0.10660	0.11700	0.11690	0.12910	0.11750	0.13130	0.11190	0.11140	0.11150	0.10170	0.13990	0.10400	0.09830	0.10510	0.10080	0.09720	0.09860	0.10690	0.10870	0.09780	0.09750	0.09720	0.09700	0.19770	0.10760	0.13050	0.12180	0.13380	0.11280	0.13230	0.11130	0.11020	0.11460	0.10370	0.14450	0.10440	0.10000	0.10120	0.09890	0.09600	0.09840	0.10750	0.09990	0.10300	0.09630	0.09750	0.09420
15 = D0_15:55:28	13233	300	0.22170	0.11740	0.13850	0.12960	0.14350	0.12640	0.14130	0.12060	0.11470	0.11640	0.10800	0.15100	0.10800	0.10360	0.10150	0.10430	0.09910	0.10000	0.11070	0.10100	0.10350	0.10130	0.10310	0.10250	0.16220	0.11060	0.12670	0.13300	0.12990	0.11970	0.13150	0.12710	0.12460	0.12040	0.10450	0.15370	0.10960	0.10240	0.10470	0.10400	0.10000	0.09860	0.10690	0.10580	0.10560	0.10400	0.10060	0.10050	0.16630	0.10590	0.11830	0.11930	0.12640	0.11620	0.13140	0.11680	0.11800	0.11330	0.10670	0.15510	0.10660	0.10100	0.10730	0.10270	0.09910	0.10010	0.11000	0.11110	0.10070	0.09810	0.09730	0.09690	0.16470	0.10960	0.12210	0.11330	0.12680	0.11560	0.13150	0.11410	0.10750	0.10490	0.10370	0.14040	0.10580	0.10000	0.10460	0.09980	0.09750	0.10030	0.11020	0.10070	0.10380	0.09860	0.09770	0.09490
16 = D0_16:10:06	14111	298	0.21580	0.12280	0.13590	0.13320	0.14050	0.12360	0.14260	0.12160	0.12110	0.11840	0.10910	0.15360	0.11150	0.10470	0.10410	0.10630	0.10020	0.10160	0.11430	0.10210	0.10520	0.10320	0.10460	0.10390	0.14210	0.10880	0.12740	0.13610	0.14090	0.12650	0.14000	0.12230	0.12170	0.12020	0.10330	0.15920	0.11330	0.10330	0.10600	0.10350	0.09990	0.09900	0.11170	0.10890	0.10780	0.10410	0.10260	0.10270	0.16430	0.10970	0.13190	0.12730	0.13790	0.11970	0.13720	0.11600	0.12290	0.11990	0.10560	0.15260	0.10870	0.10380	0.10840	0.10380	0.09930	0.09850	0.11230	0.11410	0.10390	0.09890	0.10020	0.09870	0.18880	0.11100	0.12840	0.12060	0.13080	0.11490	0.13940	0.12200	0.11430	0.11180	0.10470	0.14700	0.10850	0.10250	0.10530	0.10340	0.10030	0.10120	0.11260	0.10310	0.10530	0.09920	0.10050	0.09680
17 = D0_16:24:45	14989	298	0.23700	0.12270	0.14180	0.13520	0.14430	0.12780	0.14660	0.12160	0.12110	0.11960	0.10830	0.15550	0.11480	0.10600	0.10550	0.10580	0.10060	0.10110	0.11730	0.10330	0.10630	0.10470	0.10640	0.10490	0.15340	0.11120	0.12530	0.13670	0.13970	0.12610	0.14550	0.12370	0.12240	0.12390	0.10530	0.15460	0.11580	0.10490	0.10570	0.10570	0.10160	0.09940	0.11480	0.10900	0.10890	0.10490	0.10350	0.10320	0.17740	0.11060	0.12720	0.12710	0.12710	0.11610	0.14580	0.12030	0.11900	0.11630	0.10640	0.14360	0.11210	0.10480	0.10950	0.10430	0.10140	0.10200	0.11430	0.11550	0.10590	0.10010	0.10080	0.09850	0.20710	0.11290	0.12310	0.12220	0.12700	0.11300	0.13440	0.11720	0.11240	0.11110	0.10620	0.14060	0.11160	0.10400	0.10840	0.10370	0.10100	0.10280	0.11320	0.10370	0.10820	0.09930	0.10110	0.09700
18 = D0_16:39:23	15868	298	0.21000	0.12870	0.14140	0.14230	0.14610	0.12830	0.14890	0.11960	0.12180	0.12060	0.11160	0.15980	0.11700	0.10570	0.10630	0.10680	0.10110	0.10250	0.12120	0.10250	0.10710	0.10550	0.10640	0.10460	0.14800	0.10990	0.12880	0.14090	0.13620	0.12590	0.15030	0.12270	0.12430	0.12100	0.10730	0.16040	0.11840	0.10530	0.10620	0.10580	0.10190	0.10070	0.11750	0.10950	0.11060	0.10730	0.10470	0.10440	0.16820	0.11080	0.12980	0.13080	0.13150	0.11610	0.13830	0.12000	0.12430	0.12460	0.11030	0.15240	0.11500	0.10560	0.11210	0.10530	0.10190	0.10180	0.11770	0.11680	0.10690	0.10050	0.10190	0.09990	0.18880	0.11480	0.12670	0.12120	0.12910	0.11810	0.14250	0.11890	0.11520	0.10920	0.10800	0.14460	0.11410	0.10440	0.10980	0.10460	0.10130	0.10250	0.11830	0.10570	0.10940	0.10100	0.10180	0.09780
19 = D0_16:54:02	16746	298	0.22430	0.12550	0.14940	0.14890	0.15800	0.13320	0.14620	0.12070	0.12710	0.12550	0.11630	0.15690	0.12160	0.10690	0.10930	0.10840	0.10390	0.10320	0.12480	0.10450	0.11060	0.10780	0.10720	0.10710	0.16200	0.11490	0.12910	0.13500	0.13090	0.12440	0.15080	0.12410	0.12720	0.12390	0.11050	0.16870	0.12170	0.10520	0.11120	0.11040	0.10480	0.10230	0.12310	0.11090	0.11490	0.10900	0.10640	0.10500	0.16790	0.11100	0.13480	0.12860	0.13590	0.12470	0.15760	0.12000	0.12150	0.11320	0.10790	0.15490	0.11840	0.10940	0.11410	0.10720	0.10430	0.10350	0.12120	0.11950	0.10910	0.10300	0.10400	0.10100	0.19970	0.11830	0.13640	0.12890	0.12960	0.11600	0.14450	0.12490	0.12370	0.11960	0.10870	0.14710	0.11850	0.10790	0.11300	0.10580	0.10320	0.10470	0.11960	0.10840	0.11410	0.10180	0.10340	0.09910
20 = D0_17:08:40	17625	298	0.24650	0.12690	0.14840	0.14610	0.15830	0.13820	0.15590	0.12690	0.12830	0.12350	0.11310	0.15830	0.12680	0.10800	0.11100	0.10940	0.10650	0.10490	0.12790	0.10680	0.11320	0.10790	0.10850	0.10790	0.18060	0.11680	0.13030	0.13410	0.13140	0.12450	0.15150	0.12350	0.12550	0.12450	0.11260	0.15850	0.12680	0.10540	0.11340	0.11380	0.10530	0.10320	0.12670	0.11440	0.11550	0.11080	0.10790	0.10690	0.18290	0.11370	0.13270	0.13020	0.13390	0.12300	0.15340	0.12060	0.12580	0.11600	0.11300	0.14830	0.12260	0.11080	0.11610	0.10910	0.10420	0.10420	0.12630	0.12300	0.11190	0.10290	0.10520	0.10260	0.21020	0.11850	0.13970	0.13100	0.13380	0.11950	0.15650	0.12770	0.12400	0.12110	0.10940	0.14220	0.12190	0.11190	0.11600	0.10800	0.10460	0.10510	0.12560	0.10960	0.11650	0.10330	0.10600	0.10050
21 = D0_17:23:19	18503	300	0.23150	0.13590	0.15400	0.15940	0.16840	0.13870	0.16000	0.12400	0.12720	0.12780	0.11710	0.15840	0.13000	0.11030	0.11040	0.10900	0.10490	0.10540	0.13160	0.10690	0.11330	0.10880	0.11050	0.10800	0.16760	0.11380	0.13040	0.13750	0.13190	0.12250	0.15880	0.12570	0.12900	0.12700	0.11360	0.15290	0.13030	0.10770	0.11380	0.11330	0.10670	0.10430	0.12920	0.11470	0.12010	0.11110	0.10870	0.10820	0.19110	0.11580	0.13190	0.12830	0.13540	0.12640	0.15730	0.12040	0.12980	0.11880	0.11660	0.15980	0.12610	0.10940	0.11890	0.11000	0.10470	0.10540	0.13020	0.12670	0.11320	0.10480	0.10580	0.10210	0.20730	0.12220	0.14010	0.12610	0.13490	0.12220	0.15360	0.12490	0.12640	0.11390	0.11220	0.15450	0.12440	0.11260	0.11940	0.10870	0.10490	0.10680	0.12990	0.11120	0.12090	0.10420	0.10640	0.10060
22 = D0_17:38:00	19385	300	0.24900	0.13850	0.16080	0.15710	0.15410	0.13910	0.16110	0.12290	0.12620	0.12610	0.11710	0.16020	0.13470	0.10860	0.11400	0.11300	0.10620	0.10680	0.13690	0.10820	0.11600	0.10960	0.11130	0.10970	0.17160	0.11520	0.13640	0.14290	0.14230	0.13160	0.16970	0.13080	0.13160	0.12750	0.11010	0.15450	0.13480	0.10850	0.11540	0.11210	0.10370	0.10520	0.13450	0.11760	0.12300	0.11170	0.10960	0.10970	0.19730	0.11490	0.14080	0.13480	0.13640	0.12020	0.17160	0.12940	0.13640	0.12540	0.11410	0.14970	0.13100	0.11380	0.12200	0.11120	0.10670	0.10720	0.13360	0.13020	0.11770	0.10470	0.10780	0.10230	0.22210	0.12590	0.13890	0.12630	0.12900	0.11810	0.15560	0.12840	0.12960	0.11830	0.11140	0.14890	0.13030	0.11500	0.12220	0.11190	0.10650	0.10760	0.13540	0.11360	0.12400	0.10400	0.10790	0.10180
23 = D0_17:52:39	20263	298	0.26390	0.14380	0.16640	0.15980	0.17240	0.15090	0.17280	0.12500	0.12820	0.12370	0.11730	0.16120	0.14010	0.11090	0.11310	0.11310	0.10660	0.10640	0.14280	0.10890	0.11880	0.11030	0.11400	0.11030	0.19610	0.11630	0.13980	0.14350	0.14140	0.13160	0.17040	0.13390	0.13960	0.12730	0.11310	0.16460	0.13920	0.10930	0.11790	0.11410	0.10830	0.10540	0.14080	0.12000	0.12780	0.11300	0.11060	0.10950	0.21950	0.11880	0.13950	0.12700	0.13510	0.12340	0.16660	0.12840	0.13680	0.12250	0.11300	0.15580	0.13530	0.11520	0.12470	0.11200	0.10580	0.10690	0.14320	0.13130	0.12070	0.10620	0.10640	0.10370	0.23250	0.12810	0.15090	0.13150	0.13860	0.12030	0.16250	0.13190	0.13270	0.11840	0.11110	0.15040	0.13580	0.11970	0.12690	0.11150	0.10820	0.10610	0.14020	0.11620	0.12750	0.10600	0.10950	0.10260
24 = D0_18:07:17	21142	300	0.25760	0.14750	0.17140	0.16580	0.16690	0.14920	0.17640	0.12790	0.13790	0.13080	0.11530	0.16620	0.14490	0.10910	0.11750	0.11430	0.10750	0.10860	0.14790	0.11050	0.11980	0.11330	0.11480	0.11290	0.18150	0.11610	0.14190	0.14750	0.14500	0.13120	0.17950	0.13070	0.13800	0.13450	0.11640	0.16000	0.14530	0.11080	0.12230	0.11780	0.10960	0.10710	0.14720	0.12100	0.13250	0.11610	0.11250	0.11200	0.20450	0.12360	0.14760	0.13500	0.14330	0.12450	0.17990	0.13350	0.14260	0.12680	0.11680	0.15790	0.14340	0.11980	0.13230	0.11320	0.10820	0.10890	0.14770	0.13840	0.12690	0.10830	0.10920	0.10490	0.22660	0.13600	0.15170	0.12920	0.14100	0.12520	0.17260	0.13760	0.13670	0.11900	0.11770	0.15940	0.14180	0.12290	0.13420	0.11340	0.11060	0.11110	0.14780	0.12080	0.13330	0.10960	0.11190	0.10380
25 = D0_18:21:56	22020	298	0.27750	0.15470	0.17710	0.17650	0.17900	0.15330	0.17580	0.12460	0.13230	0.13010	0.12100	0.16600	0.15150	0.11080	0.11860	0.11630	0.11070	0.10980	0.15620	0.11150	0.12180	0.11480	0.11500	0.11340	0.19740	0.11890	0.13990	0.13590	0.13880	0.13300	0.18510	0.13100	0.13860	0.12550	0.11430	0.15960	0.15030	0.10960	0.12310	0.11890	0.10890	0.10940	0.15560	0.12530	0.13670	0.11600	0.11370	0.11270	0.21460	0.11970	0.14630	0.14290	0.15070	0.13480	0.19350	0.13940	0.15070	0.12330	0.11510	0.15770	0.15010	0.12300	0.13440	0.11450	0.10790	0.10970	0.15510	0.14260	0.12960	0.10860	0.11150	0.10710	0.25330	0.13810	0.15530	0.13740	0.13800	0.12100	0.18250	0.14300	0.14390	0.12430	0.11640	0.14750	0.14950	0.12790	0.13900	0.11600	0.11270	0.11080	0.15590	0.12440	0.14030	0.11020	0.11280	0.10570
26 = D0_18:36:34	22899	300	0.29360	0.15850	0.18890	0.18410	0.18220	0.16200	0.18580	0.12850	0.13790	0.13240	0.12050	0.16390	0.15770	0.11160	0.12010	0.11670	0.11070	0.11030	0.16080	0.11140	0.12580	0.11530	0.11510	0.11400	0.20920	0.11800	0.14030	0.13910	0.13400	0.13010	0.19080	0.13080	0.14170	0.12760	0.11770	0.16180	0.15650	0.11130	0.12580	0.12060	0.10990	0.10880	0.16230	0.12610	0.14230	0.11830	0.11430	0.11360	0.21780	0.12170	0.15440	0.13760	0.14340	0.12850	0.19680	0.13670	0.15210	0.12270	0.11870	0.16000	0.15600	0.12650	0.13860	0.11540	0.10940	0.10960	0.16100	0.14730	0.13420	0.10950	0.11090	0.10700	0.25020	0.14050	0.16690	0.14010	0.14100	0.12470	0.19410	0.14400	0.14570	0.12620	0.11890	0.15440	0.15670	0.13140	0.14470	0.11610	0.11350	0.11170	0.16510	0.12710	0.14750	0.11110	0.11400	0.10700
27 = D0_18:51:12	23777	298	0.29450	0.16230	0.20260	0.19820	0.19490	0.16670	0.19440	0.12770	0.13930	0.13550	0.12200	0.16660	0.16340	0.11400	0.12210	0.11810	0.11040	0.11060	0.16790	0.11180	0.12600	0.11590	0.11610	0.11570	0.21550	0.11940	0.14030	0.14200	0.14020	0.13360	0.19870	0.13720	0.14850	0.12850	0.11650	0.16090	0.16390	0.11120	0.12800	0.12060	0.11130	0.11060	0.17060	0.13030	0.14970	0.11910	0.11470	0.11480	0.23010	0.12500	0.15450	0.13560	0.15040	0.13910	0.20850	0.14220	0.15760	0.12470	0.11580	0.17080	0.16470	0.13010	0.14480	0.11640	0.11110	0.11150	0.17310	0.15520	0.14090	0.11010	0.11190	0.10810	0.26000	0.14450	0.17430	0.13780	0.14350	0.12460	0.19930	0.15110	0.15420	0.12630	0.11730	0.14910	0.16510	0.13480	0.15310	0.11940	0.11590	0.11130	0.17150	0.13230	0.15090	0.11070	0.11630	0.10650
28 = D0_19:05:51	24655	298	0.30890	0.17270	0.20600	0.20010	0.20300	0.17730	0.20250	0.13050	0.14110	0.13110	0.11810	0.16310	0.17000	0.11380	0.12110	0.11690	0.11080	0.11010	0.17340	0.11260	0.12610	0.11520	0.11600	0.11500	0.22650	0.11940	0.14660	0.14690	0.14260	0.13310	0.20740	0.14080	0.15060	0.13090	0.12050	0.16750	0.17100	0.11230	0.13030	0.12090	0.11220	0.11110	0.17850	0.13030	0.15510	0.11960	0.11430	0.11430	0.22970	0.12710	0.16160	0.13480	0.14220	0.12850	0.20360	0.14610	0.17430	0.12570	0.11580	0.15740	0.17400	0.13370	0.15120	0.11640	0.11150	0.10900	0.18150	0.15990	0.14590	0.11060	0.11270	0.10800	0.26040	0.15240	0.18200	0.14000	0.15080	0.13190	0.20200	0.15190	0.16000	0.12660	0.11680	0.15780	0.17300	0.13900	0.15980	0.11900	0.11500	0.11220	0.18260	0.13480	0.15820	0.11270	0.11640	0.10680
29 = D0_19:20:30	25534	300	0.31470	0.17730	0.22190	0.21470	0.20210	0.17830	0.20230	0.12590	0.13870	0.13230	0.12270	0.17410	0.17690	0.11330	0.12430	0.12050	0.11300	0.11060	0.18340	0.11250	0.12970	0.11610	0.11850	0.11650	0.22650	0.12050	0.15040	0.14280	0.13620	0.13030	0.21980	0.13870	0.15180	0.13150	0.12010	0.17010	0.18010	0.11290	0.13220	0.12330	0.11380	0.11150	0.18970	0.13060	0.16340	0.12000	0.11580	0.11560	0.25020	0.12660	0.16780	0.14290	0.14770	0.13230	0.22590	0.15270	0.17910	0.13070	0.12280	0.16090	0.18410	0.13980	0.15730	0.11850	0.11030	0.11130	0.19070	0.16650	0.15360	0.11110	0.11290	0.10990	0.27570	0.15660	0.19000	0.13490	0.13880	0.12230	0.21550	0.15610	0.16550	0.12820	0.12190	0.15950	0.18440	0.14480	0.16950	0.12140	0.11790	0.11330	0.19210	0.13920	0.17050	0.11410	0.11670	0.10860
30 = D0_19:35:08	26412	298	0.30310	0.19080	0.22930	0.22390	0.22050	0.19040	0.21390	0.12690	0.13920	0.13020	0.11990	0.17370	0.18490	0.11450	0.12490	0.11930	0.11220	0.11290	0.19060	0.11450	0.12960	0.11620	0.11720	0.11580	0.22300	0.11810	0.15380	0.14930	0.15080	0.13940	0.23490	0.14020	0.16080	0.13730	0.11940	0.16860	0.18810	0.11600	0.13550	0.12210	0.11110	0.11110	0.19980	0.13420	0.17110	0.11850	0.11610	0.11490	0.23970	0.12850	0.17000	0.14170	0.14250	0.12640	0.22720	0.15410	0.18330	0.12830	0.12340	0.16020	0.19660	0.14450	0.16700	0.11920	0.11230	0.11390	0.20260	0.17700	0.16300	0.11200	0.11290	0.10980	0.28200	0.16200	0.20040	0.13550	0.13840	0.12830	0.21900	0.15950	0.16990	0.12410	0.12050	0.15920	0.19600	0.15240	0.17750	0.12190	0.11990	0.11610	0.20680	0.14450	0.18030	0.11330	0.11790	0.10830
31 = D0_19:49:46	27291	298	0.33720	0.20000	0.24030	0.24170	0.22570	0.19850	0.21760	0.12460	0.13950	0.13060	0.12390	0.17210	0.19170	0.11300	0.12670	0.11750	0.11430	0.11240	0.19970	0.11350	0.13460	0.11620	0.11630	0.11680	0.24000	0.11770	0.15210	0.14240	0.14120	0.13250	0.24260	0.14160	0.16010	0.12870	0.11670	0.16600	0.19740	0.11490	0.13760	0.12290	0.11400	0.11050	0.21350	0.13810	0.17990	0.11770	0.11550	0.11520	0.25480	0.12930	0.17960	0.14190	0.15160	0.13520	0.25530	0.16440	0.19280	0.12600	0.11980	0.16670	0.20840	0.14980	0.17550	0.11700	0.11270	0.11280	0.21490	0.18530	0.17050	0.11050	0.11340	0.10940	0.30780	0.16990	0.20720	0.14050	0.14050	0.12400	0.24550	0.17020	0.18290	0.12490	0.12300	0.15740	0.20820	0.15790	0.18880	0.12210	0.12020	0.11460	0.22100	0.15130	0.19140	0.11520	0.11730	0.10930
32 = D0_20:04:28	28172	298	0.33920	0.20860	0.25840	0.25180	0.24050	0.20870	0.22770	0.12760	0.14000	0.12870	0.11970	0.17420	0.19980	0.11470	0.12750	0.11820	0.11570	0.11320	0.20850	0.11520	0.13730	0.11550	0.11700	0.11750	0.24830	0.12260	0.15900	0.14610	0.15000	0.14040	0.25590	0.14540	0.16890	0.13450	0.11800	0.16940	0.20770	0.11570	0.14200	0.12320	0.11290	0.11250	0.22670	0.14290	0.19120	0.11960	0.11600	0.11660	0.27540	0.13370	0.18420	0.13770	0.14860	0.13310	0.27270	0.17260	0.20270	0.12270	0.12140	0.15950	0.22460	0.15600	0.18760	0.12160	0.11230	0.11550	0.23080	0.19650	0.18270	0.11200	0.11400	0.11020	0.32540	0.18150	0.22440	0.13300	0.13830	0.13000	0.25450	0.17460	0.19160	0.12140	0.12530	0.15720	0.22370	0.16750	0.20170	0.12500	0.12050	0.11720	0.23720	0.15830	0.20230	0.11670	0.11940	0.11060
33 = D0_20:19:06	29051	298	0.36400	0.21720	0.28470	0.26910	0.25700	0.22300	0.23060	0.12450	0.14300	0.13090	0.11990	0.16710	0.20810	0.11360	0.13000	0.11860	0.11380	0.11320	0.21730	0.11560	0.13950	0.11580	0.11640	0.11670	0.25830	0.12120	0.15720	0.14160	0.13650	0.13340	0.27240	0.14390	0.17160	0.12740	0.11780	0.17140	0.21850	0.11520	0.14520	0.12210	0.11410	0.11220	0.24410	0.14580	0.20250	0.11960	0.11520	0.11570	0.29240	0.13640	0.19200	0.14570	0.15320	0.13910	0.28480	0.18180	0.22340	0.12680	0.11770	0.16230	0.23970	0.16520	0.20130	0.11980	0.11310	0.11450	0.24760	0.20880	0.19530	0.10980	0.11400	0.11010	0.32470	0.18780	0.23930	0.13270	0.13880	0.12880	0.27030	0.18800	0.20410	0.12310	0.12170	0.16210	0.24110	0.17530	0.21360	0.12560	0.12090	0.11680	0.25330	0.16640	0.21760	0.11590	0.11870	0.10980
34 = D0_20:33:45	29929	300	0.37080	0.23230	0.29670	0.28220	0.26680	0.23700	0.23770	0.12510	0.14170	0.12750	0.11710	0.16790	0.21550	0.11480	0.12970	0.11700	0.11150	0.11120	0.22630	0.11340	0.13900	0.11310	0.11680	0.11650	0.25880	0.11950	0.15620	0.14800	0.14390	0.13370	0.27290	0.14320	0.18250	0.13200	0.12080	0.16770	0.22820	0.11400	0.14710	0.12260	0.11490	0.11010	0.25920	0.15360	0.21500	0.11920	0.11540	0.11530	0.29590	0.13620	0.20450	0.13670	0.13610	0.12880	0.29720	0.18500	0.23420	0.12520	0.11670	0.16080	0.25560	0.17460	0.20980	0.11850	0.11100	0.11520	0.26470	0.22150	0.20610	0.11010	0.11410	0.10880	0.34840	0.19700	0.25720	0.13890	0.14740	0.13140	0.28720	0.19680	0.22090	0.12360	0.11700	0.16430	0.25660	0.18640	0.22970	0.12400	0.12170	0.11540	0.27150	0.17250	0.23500	0.11420	0.11980	0.10920
35 = D0_20:48:23	30808	301	0.38210	0.24800	0.31640	0.30510	0.28340	0.24530	0.24430	0.12360	0.14150	0.12730	0.11980	0.17000	0.22610	0.11560	0.12940	0.11720	0.11170	0.11270	0.23560	0.11310	0.14270	0.11560	0.11690	0.11690	0.26160	0.11700	0.15850	0.15090	0.15380	0.13830	0.29560	0.14720	0.18830	0.13090	0.11610	0.16520	0.23980	0.11430	0.15100	0.12070	0.11280	0.11410	0.27810	0.15590	0.22910	0.11670	0.11640	0.11630	0.31130	0.13950	0.20120	0.14190	0.14750	0.13570	0.31460	0.19080	0.24770	0.12280	0.11660	0.16090	0.27600	0.18160	0.22970	0.11720	0.11150	0.11400	0.28870	0.23580	0.22260	0.11100	0.11230	0.11060	0.37230	0.20740	0.27460	0.13100	0.14070	0.12820	0.30230	0.20310	0.23210	0.12500	0.11570	0.15090	0.27580	0.19870	0.24610	0.12670	0.12290	0.11510	0.29280	0.18360	0.25150	0.11600	0.12070	0.10900
