[config file info]
8 = D0_18:22:19	7067	301	0.11150	0.10280	0.09570	0.09570	0.10050	0.09890	0.10670	0.09680	0.10200	0.09670	0.09890	0.09740	0.10590	0.10030	0.09610	0.09740	0.09980	0.09910	0.10180	0.09790	0.09930	0.10370	0.10170	0.13240	0.10340	0.10260	0.09770	0.09790	0.09860	0.09940	0.09890	0.09450	0.10150	0.08480	0.09830	0.09890	0.09840	0.09900	0.08580	0.09030	0.09710	0.08410	0.09880	0.09880	0.09870	0.09900	0.10080	0.10960	0.10970	0.10320	0.09970	0.09700	0.10070	0.09660	0.10020	0.09550	0.09160	0.09750	0.10020	0.09690	0.09650	0.09880	0.10000	0.09470	0.10210	0.09790	0.09820	0.09650	0.10330	0.09710	0.08760	0.11450	0.10440	0.10160	0.10050	0.09800	0.09970	0.09970	0.09830	0.08510	0.10020	0.09910	0.10090	0.09980	0.09360	0.08830	0.10160	0.08460	0.09730	0.09780	0.09060	0.09590	0.10060	0.10030	0.08560	0.10440
9 = D0_18:36:57	7945	298	0.11170	0.10280	0.09610	0.09500	0.09850	0.09680	0.10620	0.09500	0.10020	0.09550	0.09840	0.09570	0.10780	0.09990	0.09550	0.09660	0.09850	0.09750	0.10210	0.09780	0.09970	0.10350	0.10150	0.13120	0.10260	0.10050	0.09650	0.09670	0.09830	0.09690	0.09770	0.09330	0.10000	0.08150	0.09720	0.09690	0.09690	0.09840	0.08370	0.08900	0.09730	0.08380	0.09780	0.09760	0.09880	0.09770	0.10040	0.10740	0.10760	0.10070	0.09900	0.09550	0.09850	0.09410	0.09800	0.09340	0.08930	0.09530	0.10000	0.09540	0.09640	0.09690	0.09940	0.09280	0.10070	0.09650	0.09940	0.09420	0.10380	0.09430	0.08690	0.10800	0.10430	0.10100	0.10350	0.09790	0.09720	0.09830	0.09610	0.08360	0.09820	0.09690	0.09960	0.09770	0.09290	0.08680	0.10170	0.08350	0.09530	0.09600	0.09000	0.09520	0.10100	0.09800	0.08430	0.10930
10 = D0_18:51:35	8823	301	0.11230	0.10580	0.09780	0.09800	0.10160	0.10060	0.10900	0.09840	0.10330	0.09790	0.10030	0.09780	0.11110	0.10240	0.09810	0.09900	0.10080	0.10040	0.10530	0.09890	0.10320	0.10750	0.10580	0.12400	0.10730	0.10430	0.09910	0.09880	0.10090	0.10020	0.10150	0.09530	0.10250	0.08510	0.10040	0.09920	0.09950	0.09950	0.08500	0.09130	0.09900	0.08540	0.10110	0.10070	0.10160	0.09760	0.10460	0.11320	0.11320	0.10320	0.10160	0.09740	0.10120	0.09690	0.10060	0.09530	0.09180	0.09860	0.10160	0.09730	0.09840	0.09900	0.10100	0.09570	0.10420	0.10000	0.10110	0.09720	0.10710	0.09670	0.08830	0.12740	0.10640	0.10260	0.10230	0.10000	0.09980	0.10040	0.09940	0.08410	0.10000	0.09930	0.10210	0.09970	0.09420	0.08820	0.10330	0.08520	0.09850	0.09960	0.09180	0.09750	0.10270	0.10140	0.08520	0.12800
11 = D0_19:06:12	9701	303	0.11740	0.10680	0.09810	0.09920	0.10300	0.10240	0.11050	0.09890	0.10480	0.10020	0.10160	0.09940	0.11130	0.10330	0.09850	0.10130	0.10320	0.10270	0.10600	0.10060	0.10510	0.10670	0.10780	0.17400	0.10670	0.10670	0.10060	0.10080	0.10240	0.10150	0.10240	0.09710	0.10570	0.08550	0.10130	0.10090	0.09990	0.10240	0.08610	0.09240	0.10020	0.08500	0.10150	0.10180	0.10270	0.10030	0.10540	0.14080	0.11140	0.10520	0.10290	0.09890	0.10280	0.09780	0.10300	0.09790	0.09390	0.10030	0.10230	0.09930	0.10060	0.10080	0.10370	0.09690	0.10620	0.10100	0.09980	0.09990	0.10560	0.10170	0.08790	0.12710	0.10330	0.10400	0.10420	0.10150	0.10170	0.10180	0.10110	0.08500	0.10190	0.10170	0.10260	0.10240	0.09480	0.08920	0.10600	0.08490	0.10040	0.10050	0.09130	0.09790	0.10260	0.10470	0.08430	0.10260
12 = D0_19:20:52	10581	298	0.11730	0.10860	0.09840	0.09830	0.10240	0.10210	0.11160	0.09820	0.10430	0.10050	0.10120	0.10080	0.11370	0.10420	0.09980	0.10200	0.10210	0.10230	0.10420	0.10250	0.10250	0.11410	0.10480	0.14730	0.10790	0.10640	0.10050	0.10130	0.10180	0.10160	0.10140	0.09640	0.10500	0.08440	0.10100	0.10180	0.10030	0.10240	0.08490	0.09030	0.10050	0.08560	0.10070	0.10420	0.10170	0.10490	0.10280	0.12320	0.11500	0.10490	0.10240	0.09960	0.10350	0.09720	0.10220	0.09740	0.09280	0.09990	0.10400	0.09870	0.10120	0.10080	0.10390	0.09780	0.10630	0.10130	0.10280	0.09900	0.10520	0.10090	0.08750	0.11060	0.10470	0.10480	0.10580	0.10080	0.10170	0.10000	0.10150	0.08350	0.10210	0.10110	0.10590	0.10340	0.09470	0.08930	0.10670	0.08400	0.10100	0.10080	0.09090	0.09860	0.10600	0.10400	0.08510	0.10310
13 = D0_19:35:30	11459	298	0.11940	0.10920	0.09770	0.09940	0.10440	0.10210	0.11280	0.10080	0.10580	0.10150	0.10120	0.10050	0.11170	0.10660	0.09930	0.10250	0.10280	0.10490	0.10500	0.10100	0.10500	0.11200	0.10690	0.16610	0.10700	0.10740	0.09980	0.10140	0.10250	0.10240	0.10190	0.09650	0.10650	0.08400	0.10210	0.10180	0.10080	0.10360	0.08420	0.09080	0.09870	0.08420	0.10160	0.10360	0.10270	0.10530	0.10490	0.12920	0.11410	0.10640	0.10410	0.10050	0.10350	0.09710	0.10290	0.09790	0.09240	0.10160	0.10430	0.10100	0.10030	0.10180	0.10480	0.09730	0.10810	0.10180	0.10160	0.10090	0.10620	0.10250	0.08690	0.11370	0.10430	0.10410	0.11780	0.10280	0.10130	0.10290	0.10160	0.08300	0.10320	0.10200	0.10410	0.10450	0.09500	0.08870	0.10860	0.08400	0.10080	0.10210	0.09130	0.09920	0.10420	0.10590	0.08350	0.10310
14 = D0_19:50:08	12337	301	0.12330	0.11220	0.10070	0.10160	0.10710	0.10420	0.11430	0.09940	0.10790	0.10250	0.10340	0.10350	0.11720	0.10740	0.10040	0.10460	0.10510	0.10560	0.10660	0.10660	0.10660	0.11620	0.10700	0.18450	0.11340	0.11030	0.10190	0.10310	0.10490	0.10430	0.10490	0.09890	0.10870	0.08370	0.10420	0.10370	0.10280	0.10590	0.08420	0.09200	0.10190	0.08510	0.10410	0.10510	0.10460	0.10760	0.10570	0.12700	0.11990	0.10810	0.10500	0.10160	0.10510	0.10100	0.10480	0.09890	0.09410	0.10190	0.10480	0.10160	0.10340	0.10280	0.10680	0.09990	0.11070	0.10350	0.10550	0.10190	0.10770	0.10130	0.08720	0.11830	0.10670	0.10770	0.10550	0.10460	0.10460	0.10410	0.10360	0.08370	0.10480	0.10250	0.10670	0.10720	0.09640	0.08940	0.10900	0.08400	0.10360	0.10330	0.09320	0.10030	0.10730	0.10810	0.08480	0.10590
15 = D0_20:04:46	13214	298	0.12540	0.11360	0.10020	0.10310	0.10800	0.10540	0.11670	0.10220	0.11150	0.10300	0.10510	0.10320	0.11760	0.10930	0.10140	0.10540	0.10930	0.10740	0.11120	0.10310	0.11220	0.11490	0.11130	0.17800	0.11560	0.11120	0.10260	0.10480	0.10770	0.10660	0.10620	0.10060	0.11140	0.08390	0.10560	0.10400	0.10450	0.10630	0.08430	0.09250	0.10380	0.08420	0.10620	0.10600	0.10870	0.10560	0.11060	0.13510	0.11820	0.11110	0.10800	0.10440	0.10790	0.10110	0.10710	0.10120	0.09480	0.10590	0.10700	0.10320	0.10460	0.10400	0.10880	0.10030	0.11410	0.10480	0.10430	0.10380	0.11290	0.10370	0.08700	0.12990	0.10900	0.11040	0.11590	0.10750	0.10640	0.10610	0.10490	0.08320	0.10660	0.10650	0.10880	0.11030	0.09770	0.08920	0.11430	0.08380	0.10430	0.10600	0.09230	0.10170	0.10840	0.11170	0.08400	0.11300
16 = D0_20:19:24	14092	298	0.12800	0.11660	0.10280	0.10390	0.10930	0.10580	0.11780	0.10230	0.11050	0.10180	0.10830	0.10530	0.12580	0.11230	0.10580	0.10740	0.10960	0.10830	0.11650	0.10390	0.11460	0.11520	0.12000	0.13310	0.11960	0.11510	0.10440	0.10750	0.10880	0.10640	0.10540	0.09990	0.11480	0.08460	0.10630	0.10440	0.10530	0.10890	0.08500	0.09360	0.10720	0.08340	0.10830	0.10630	0.11250	0.10390	0.11440	0.14870	0.12070	0.11340	0.10950	0.10530	0.10920	0.10160	0.10850	0.10100	0.09510	0.10580	0.10880	0.10300	0.10780	0.10730	0.11250	0.10270	0.11550	0.10580	0.10700	0.10240	0.11700	0.10310	0.08890	0.14210	0.10940	0.11360	0.11920	0.11060	0.10810	0.10700	0.10630	0.08480	0.10850	0.10760	0.10930	0.11000	0.09710	0.09030	0.11690	0.08370	0.10620	0.10650	0.09320	0.10400	0.11100	0.11140	0.08420	0.13680
17 = D0_20:34:02	14970	298	0.13260	0.11860	0.10330	0.10700	0.11170	0.10690	0.12010	0.10420	0.11280	0.10460	0.10740	0.10810	0.12650	0.11450	0.10620	0.10900	0.11050	0.11390	0.11260	0.10930	0.11140	0.12570	0.11230	0.17040	0.11950	0.11670	0.10530	0.10870	0.11100	0.10720	0.10780	0.10070	0.11610	0.08330	0.10620	0.10700	0.10950	0.11130	0.08420	0.09370	0.10760	0.08460	0.10680	0.11100	0.11040	0.11000	0.11100	0.13630	0.12460	0.11680	0.11110	0.10760	0.11010	0.10400	0.10890	0.10260	0.09650	0.10740	0.10870	0.10450	0.11060	0.10780	0.11500	0.10460	0.11960	0.10650	0.10890	0.10460	0.11690	0.10760	0.08700	0.12110	0.11210	0.11350	0.11460	0.11130	0.11020	0.10710	0.10710	0.08350	0.10990	0.10850	0.11100	0.11310	0.09880	0.09040	0.11910	0.08370	0.10720	0.10910	0.09490	0.10650	0.11170	0.11260	0.08370	0.11510
18 = D0_20:48:40	15849	298	0.13740	0.12320	0.10640	0.10780	0.11360	0.10980	0.12320	0.10650	0.11570	0.10760	0.10940	0.11020	0.13090	0.11680	0.10960	0.11390	0.11190	0.11440	0.11640	0.11190	0.11510	0.12560	0.11630	0.21070	0.12440	0.12010	0.10630	0.11120	0.11280	0.10970	0.10970	0.10330	0.11980	0.08280	0.10790	0.10870	0.11030	0.11440	0.08250	0.09390	0.10950	0.08470	0.10860	0.11210	0.11430	0.11340	0.11300	0.16770	0.12330	0.11840	0.11330	0.10950	0.11200	0.10520	0.10940	0.10310	0.09630	0.11010	0.11050	0.10750	0.11400	0.10980	0.11700	0.10580	0.12200	0.11000	0.11020	0.10890	0.11950	0.11030	0.08760	0.12600	0.11340	0.11760	0.11590	0.11370	0.11280	0.10990	0.10680	0.08390	0.11250	0.11110	0.11300	0.11720	0.09980	0.09100	0.12210	0.08410	0.10830	0.11000	0.09500	0.10770	0.11410	0.11800	0.08360	0.11220
19 = D0_21:03:18	16726	301	0.14180	0.12790	0.10910	0.11070	0.11640	0.11150	0.12610	0.10720	0.11980	0.10930	0.11320	0.11420	0.13720	0.12090	0.11190	0.11630	0.11890	0.11540	0.11850	0.11640	0.11730	0.13080	0.11580	0.17220	0.12950	0.12450	0.11070	0.11380	0.11650	0.11390	0.11360	0.10520	0.12440	0.08370	0.11230	0.11020	0.11410	0.11880	0.08550	0.09370	0.11170	0.08580	0.11310	0.11320	0.11590	0.11780	0.11460	0.12790	0.12860	0.12300	0.11650	0.11360	0.11690	0.10870	0.11380	0.10650	0.09940	0.11350	0.11570	0.10900	0.11830	0.11290	0.12230	0.10940	0.12730	0.11150	0.11520	0.11010	0.12470	0.10990	0.08910	0.13330	0.11790	0.12220	0.12190	0.11740	0.11620	0.11260	0.11120	0.08450	0.11650	0.11450	0.11680	0.11900	0.10280	0.09280	0.12700	0.08400	0.11220	0.11450	0.09560	0.10970	0.12190	0.12130	0.08510	0.12040
20 = D0_21:17:56	17604	301	0.14900	0.13200	0.11160	0.11400	0.11960	0.11290	0.12930	0.11000	0.12230	0.10950	0.11460	0.11400	0.14280	0.12550	0.11410	0.11900	0.12080	0.11890	0.12040	0.11670	0.12210	0.13690	0.11830	0.14550	0.13100	0.12970	0.11180	0.11720	0.11870	0.11570	0.11510	0.10700	0.12750	0.08430	0.11320	0.11270	0.11820	0.12070	0.08420	0.09600	0.11550	0.08500	0.11340	0.11680	0.12000	0.11990	0.11720	0.13070	0.13220	0.12760	0.11950	0.11490	0.11880	0.11010	0.11430	0.10710	0.10030	0.11460	0.11580	0.11080	0.12140	0.11470	0.12510	0.11150	0.13210	0.11350	0.11630	0.10960	0.12720	0.11240	0.08910	0.12850	0.11930	0.12590	0.12320	0.12170	0.11820	0.11460	0.11250	0.08440	0.11760	0.11610	0.11920	0.12210	0.10400	0.09290	0.13140	0.08430	0.11270	0.11630	0.09710	0.11100	0.12790	0.12190	0.08520	0.11920
21 = D0_21:32:34	18482	298	0.15220	0.13520	0.11300	0.11690	0.12160	0.11320	0.13130	0.11110	0.12370	0.11110	0.11520	0.11660	0.14550	0.13050	0.11640	0.12130	0.12210	0.12470	0.12150	0.11840	0.12400	0.13830	0.12050	0.20280	0.13810	0.13240	0.11380	0.12000	0.12150	0.11760	0.11580	0.10710	0.12990	0.08400	0.11450	0.11430	0.12080	0.12440	0.08430	0.09640	0.11550	0.08460	0.11430	0.11820	0.12310	0.12140	0.12000	0.15310	0.13660	0.13150	0.12220	0.11880	0.11830	0.11070	0.11480	0.10710	0.10010	0.11760	0.11610	0.11320	0.12370	0.11790	0.12830	0.11320	0.13560	0.11420	0.11520	0.11320	0.12840	0.11870	0.08700	0.13570	0.12400	0.12880	0.12760	0.12530	0.12020	0.11610	0.11290	0.08190	0.12020	0.11920	0.11940	0.12650	0.10530	0.09310	0.13690	0.08320	0.11390	0.11930	0.09650	0.11280	0.12020	0.12790	0.08400	0.12130
22 = D0_21:47:14	19362	298	0.16500	0.14110	0.11630	0.12110	0.12710	0.11550	0.13810	0.11570	0.13160	0.11440	0.12140	0.12220	0.15530	0.13450	0.12120	0.12750	0.12800	0.12740	0.12860	0.12040	0.13170	0.14570	0.12750	0.17840	0.14840	0.14020	0.11810	0.12610	0.12890	0.12330	0.12250	0.11130	0.13980	0.08410	0.12020	0.11700	0.12550	0.13070	0.08490	0.09780	0.12180	0.08410	0.11960	0.12050	0.13160	0.12380	0.12620	0.15510	0.13850	0.13850	0.12910	0.12580	0.12410	0.11710	0.12010	0.11250	0.10270	0.12430	0.12080	0.11810	0.13030	0.12430	0.13670	0.11860	0.14350	0.11770	0.12080	0.11480	0.13770	0.11600	0.08900	0.14690	0.12630	0.13750	0.13740	0.13550	0.12740	0.12150	0.11920	0.08420	0.12730	0.12330	0.12680	0.13560	0.10720	0.09550	0.14690	0.08350	0.11810	0.12210	0.09800	0.11600	0.12490	0.13410	0.08400	0.12740
23 = D0_22:01:52	20240	301	0.17220	0.14800	0.11890	0.12280	0.12950	0.11730	0.14090	0.11650	0.13460	0.11390	0.12410	0.12170	0.16360	0.13960	0.12620	0.13220	0.13140	0.12750	0.13700	0.11880	0.13750	0.14400	0.14090	0.18090	0.15040	0.14610	0.12020	0.12970	0.13260	0.12480	0.12140	0.11230	0.14390	0.08480	0.12060	0.11550	0.12870	0.13430	0.08470	0.09760	0.12570	0.08340	0.12220	0.11950	0.13760	0.12070	0.13330	0.17030	0.14170	0.14320	0.13420	0.12940	0.12730	0.11830	0.12150	0.11240	0.10360	0.12420	0.12110	0.11590	0.13500	0.12630	0.14040	0.12170	0.14750	0.11960	0.12160	0.11620	0.14300	0.11610	0.08950	0.16590	0.13190	0.14300	0.14030	0.13720	0.12890	0.12350	0.12000	0.08400	0.12760	0.12570	0.12820	0.13630	0.10920	0.09690	0.15190	0.08420	0.11920	0.12460	0.09800	0.11770	0.12730	0.13670	0.08430	0.14330
24 = D0_22:16:30	21118	298	0.18270	0.15400	0.12170	0.12710	0.13270	0.11910	0.14450	0.11790	0.13800	0.11660	0.12270	0.12590	0.17100	0.14610	0.12770	0.13750	0.13410	0.13130	0.13110	0.12290	0.13920	0.14950	0.13350	0.19870	0.15610	0.15190	0.12430	0.13410	0.13440	0.12820	0.12460	0.11380	0.14650	0.08350	0.12260	0.11860	0.13410	0.14180	0.08370	0.09750	0.12730	0.08440	0.12330	0.12320	0.13900	0.12690	0.13120	0.15010	0.15080	0.14980	0.13900	0.13670	0.13010	0.12180	0.12090	0.11490	0.10410	0.12930	0.12280	0.12030	0.13990	0.13170	0.14770	0.12620	0.15330	0.12020	0.12470	0.11890	0.14590	0.11880	0.08720	0.15640	0.13300	0.14800	0.14440	0.14530	0.13400	0.12440	0.12130	0.08350	0.13370	0.12710	0.13060	0.14320	0.11180	0.09710	0.15960	0.08370	0.12160	0.12910	0.09740	0.11950	0.13150	0.14050	0.08370	0.13120
25 = D0_22:31:08	21996	298	0.19830	0.15930	0.12710	0.13190	0.13490	0.12040	0.14760	0.12150	0.14260	0.11860	0.12920	0.12990	0.17790	0.15560	0.13420	0.14290	0.13870	0.13780	0.13950	0.12570	0.14780	0.15580	0.13980	0.19440	0.16960	0.16090	0.12860	0.13690	0.13910	0.13210	0.12830	0.11610	0.15480	0.08420	0.12790	0.12230	0.14320	0.14940	0.08490	0.10110	0.13460	0.08530	0.12770	0.12590	0.14850	0.13170	0.13590	0.16970	0.15980	0.16110	0.14480	0.14180	0.13340	0.12630	0.12470	0.11800	0.10590	0.13380	0.12560	0.12470	0.14740	0.13670	0.15510	0.13180	0.16000	0.12420	0.12740	0.12200	0.15090	0.12300	0.08940	0.17520	0.14480	0.15710	0.15320	0.15490	0.13860	0.12770	0.12430	0.08330	0.13750	0.13160	0.13570	0.15120	0.11490	0.09950	0.16980	0.08370	0.12440	0.13190	0.09910	0.12320	0.13390	0.14810	0.08430	0.13450
26 = D0_22:45:46	22874	301	0.20570	0.16410	0.12980	0.13410	0.13710	0.11890	0.14820	0.12110	0.14290	0.11560	0.13120	0.12900	0.19300	0.15990	0.13960	0.14890	0.13950	0.13510	0.14840	0.12360	0.14710	0.15300	0.14910	0.16820	0.17050	0.16660	0.12940	0.14190	0.14140	0.13130	0.12980	0.11510	0.15660	0.08400	0.12680	0.11920	0.14570	0.15280	0.08520	0.10160	0.13740	0.08420	0.12840	0.12470	0.15520	0.12650	0.14180	0.17580	0.15560	0.16520	0.14810	0.14320	0.13370	0.12560	0.12350	0.11590	0.10570	0.13390	0.12600	0.12220	0.15480	0.14120	0.15920	0.13390	0.16140	0.12370	0.13070	0.11980	0.15750	0.12080	0.09110	0.17370	0.14600	0.16320	0.15900	0.15710	0.13770	0.12950	0.12410	0.08340	0.13780	0.13190	0.13660	0.14770	0.11600	0.10070	0.17610	0.08370	0.12350	0.13200	0.10050	0.12340	0.13490	0.14550	0.08430	0.16290
27 = D0_23:00:24	23753	298	0.22140	0.17610	0.13480	0.14120	0.13970	0.12130	0.15340	0.12450	0.14560	0.11870	0.13020	0.13640	0.20160	0.16900	0.14350	0.15710	0.14280	0.14370	0.14170	0.13200	0.14580	0.16660	0.14170	0.23070	0.18270	0.17520	0.13340	0.14750	0.14530	0.13320	0.12670	0.11740	0.16040	0.08420	0.12660	0.12200	0.15530	0.15870	0.08410	0.10190	0.14040	0.08340	0.12770	0.13100	0.15510	0.14250	0.13510	0.18470	0.16140	0.17120	0.15340	0.14890	0.13280	0.12850	0.12310	0.11870	0.10590	0.13970	0.12510	0.12780	0.16440	0.14570	0.17000	0.13820	0.16890	0.12720	0.13030	0.12750	0.15940	0.12930	0.08810	0.16040	0.14950	0.16850	0.16340	0.16100	0.14200	0.13130	0.12640	0.08350	0.14340	0.13470	0.13680	0.15840	0.11840	0.10220	0.18660	0.08430	0.12710	0.13560	0.10080	0.12630	0.13680	0.15580	0.08370	0.13020
28 = D0_23:15:02	24630	301	0.24710	0.18740	0.14190	0.14850	0.14370	0.12280	0.15810	0.12850	0.15290	0.12120	0.13480	0.14070	0.21050	0.18440	0.14990	0.16450	0.14770	0.14590	0.14340	0.13270	0.15300	0.17170	0.14350	0.19930	0.20170	0.18810	0.14250	0.15840	0.15110	0.14060	0.13380	0.11880	0.16970	0.08440	0.13280	0.12630	0.16720	0.16970	0.08450	0.10290	0.14570	0.08490	0.13010	0.13390	0.16130	0.14120	0.14010	0.16200	0.17520	0.19050	0.16400	0.16030	0.13820	0.13500	0.12770	0.12170	0.10780	0.14510	0.12870	0.13080	0.17290	0.15490	0.18190	0.14750	0.17530	0.12760	0.13500	0.12690	0.16440	0.12730	0.08960	0.16480	0.16220	0.18030	0.17900	0.18080	0.14850	0.13450	0.13000	0.08450	0.15000	0.13930	0.14300	0.16710	0.12330	0.10520	0.20260	0.08410	0.12900	0.13850	0.10260	0.12730	0.14210	0.16070	0.08460	0.13880
29 = D0_23:29:40	25508	298	0.26360	0.19840	0.14680	0.15440	0.14550	0.12170	0.16250	0.12970	0.15300	0.12070	0.13380	0.14080	0.22970	0.19260	0.15770	0.17380	0.14890	0.15180	0.14590	0.13520	0.15390	0.18330	0.14460	0.21980	0.21560	0.19940	0.14600	0.16210	0.15290	0.14020	0.13300	0.11780	0.17050	0.08350	0.13240	0.12560	0.17490	0.17890	0.08400	0.10380	0.14760	0.08450	0.13060	0.13680	0.16820	0.14440	0.13880	0.17100	0.18290	0.19780	0.16980	0.16690	0.13720	0.13350	0.12440	0.12170	0.10670	0.14620	0.12760	0.13040	0.18400	0.16060	0.19170	0.15100	0.17970	0.12940	0.13500	0.12840	0.16690	0.13170	0.08800	0.16650	0.16830	0.19060	0.18880	0.18660	0.14850	0.13360	0.12860	0.08240	0.15050	0.14000	0.14230	0.16860	0.12590	0.10630	0.21500	0.08330	0.12960	0.14100	0.10160	0.12850	0.14590	0.16330	0.08370	0.13660
30 = D0_23:44:18	26387	301	0.27940	0.20420	0.15250	0.15850	0.14710	0.12190	0.16350	0.13120	0.15720	0.11640	0.14300	0.14130	0.24710	0.20710	0.16920	0.18130	0.15380	0.14730	0.16050	0.12990	0.16570	0.17600	0.15980	0.17900	0.22400	0.20900	0.15240	0.16650	0.15660	0.13980	0.13600	0.11870	0.17970	0.08360	0.13570	0.12430	0.18650	0.19210	0.08430	0.10600	0.15610	0.08310	0.13570	0.13310	0.17730	0.13910	0.15100	0.19970	0.19380	0.21230	0.17670	0.17340	0.13950	0.13580	0.12730	0.12160	0.10750	0.14700	0.12770	0.13140	0.19730	0.16960	0.20400	0.16110	0.18760	0.13040	0.13700	0.12630	0.17320	0.12820	0.08980	0.19490	0.17870	0.20630	0.20110	0.19810	0.15060	0.13670	0.13100	0.08380	0.15400	0.14120	0.14690	0.17310	0.12870	0.10800	0.22940	0.08340	0.13270	0.14230	0.10100	0.12810	0.14610	0.17030	0.08330	0.15880
31 = D0_23:58:56	27265	301	0.30350	0.21170	0.16320	0.16860	0.15060	0.12340	0.16990	0.13530	0.16290	0.12020	0.14390	0.14770	0.27420	0.22380	0.18020	0.20100	0.15800	0.15490	0.16240	0.13780	0.16910	0.18480	0.16580	0.20620	0.24520	0.23220	0.15940	0.18040	0.16310	0.14770	0.14130	0.12260	0.19030	0.08470	0.13910	0.12840	0.20440	0.21000	0.08530	0.10880	0.16480	0.08440	0.14010	0.13890	0.18970	0.14670	0.15390	0.19100	0.20930	0.23200	0.19290	0.19440	0.14410	0.14470	0.13060	0.12590	0.10950	0.15770	0.13180	0.13740	0.21700	0.18310	0.22470	0.17460	0.19900	0.13690	0.14510	0.13410	0.18600	0.13390	0.09090	0.19660	0.19670	0.22870	0.21510	0.22200	0.16130	0.14170	0.13590	0.08460	0.16440	0.14860	0.15470	0.18910	0.13540	0.11230	0.25080	0.08310	0.13510	0.14780	0.10410	0.13210	0.15060	0.17510	0.08480	0.17290
32 = D0_00:13:37	28145	301	0.32980	0.23580	0.17370	0.18180	0.15510	0.12360	0.17450	0.13770	0.16620	0.12140	0.14130	0.15420	0.28380	0.24160	0.18980	0.20860	0.15840	0.16080	0.15800	0.14160	0.16330	0.20550	0.15080	0.20350	0.25920	0.24590	0.16900	0.18970	0.16810	0.14650	0.14090	0.12300	0.19370	0.08460	0.13840	0.12920	0.22400	0.22040	0.08550	0.10950	0.16450	0.08600	0.13740	0.14430	0.18490	0.15660	0.14840	0.17270	0.21040	0.24760	0.20270	0.19990	0.14490	0.14630	0.12900	0.12670	0.10950	0.16080	0.13270	0.13810	0.22760	0.18730	0.23780	0.18140	0.20280	0.13700	0.14540	0.13450	0.18910	0.13430	0.08930	0.17860	0.20540	0.23540	0.22420	0.23070	0.16540	0.14250	0.13670	0.08520	0.16490	0.14690	0.15470	0.19280	0.14130	0.11560	0.26890	0.08430	0.13760	0.15080	0.10610	0.13370	0.15640	0.18120	0.08550	0.15040
33 = D0_00:28:15	29023	298	0.34870	0.25080	0.18380	0.19700	0.15650	0.12420	0.17800	0.13720	0.16820	0.12330	0.14810	0.15760	0.30880	0.26160	0.20160	0.23020	0.16010	0.16110	0.15900	0.14060	0.17090	0.20410	0.16060	0.22120	0.28270	0.26880	0.17800	0.20660	0.17220	0.15160	0.14550	0.12470	0.20180	0.08430	0.14480	0.13250	0.23680	0.24140	0.08390	0.11090	0.17170	0.08500	0.13930	0.14540	0.19600	0.15710	0.15270	0.18830	0.22640	0.26970	0.21400	0.22050	0.14700	0.15040	0.12870	0.12900	0.11010	0.16840	0.13220	0.14190	0.24740	0.20030	0.26230	0.19580	0.21300	0.13870	0.14650	0.14280	0.19160	0.13580	0.08750	0.18430	0.22250	0.25470	0.24370	0.25570	0.16920	0.14520	0.13830	0.08380	0.16990	0.15030	0.15820	0.21100	0.14800	0.11970	0.29980	0.08360	0.13720	0.15370	0.10480	0.13450	0.15640	0.19060	0.08330	0.14840
34 = D0_00:42:53	29902	298	0.37510	0.26350	0.19550	0.20410	0.15570	0.12380	0.18010	0.14130	0.17110	0.12260	0.14960	0.16050	0.32770	0.28170	0.21610	0.24630	0.16590	0.16500	0.16350	0.14080	0.17790	0.20840	0.16290	0.23350	0.30630	0.28480	0.18440	0.21780	0.17500	0.15270	0.14860	0.12430	0.20590	0.08420	0.14730	0.13180	0.25840	0.26100	0.08530	0.11350	0.17600	0.08460	0.14340	0.14670	0.20030	0.15810	0.15780	0.19870	0.23490	0.29750	0.23130	0.23600	0.14600	0.15510	0.12970	0.13120	0.10960	0.17200	0.13230	0.14220	0.26790	0.21480	0.28830	0.21030	0.22000	0.13700	0.14660	0.14000	0.19740	0.13970	0.08880	0.19920	0.24210	0.27240	0.26380	0.27580	0.17290	0.14520	0.13920	0.08490	0.17470	0.15130	0.16150	0.22120	0.15510	0.12410	0.32020	0.08380	0.13960	0.15720	0.10520	0.13550	0.15630	0.19440	0.08430	0.14530
35 = D0_00:57:32	30781	301	0.40990	0.28760	0.21080	0.22350	0.15540	0.12310	0.18850	0.14300	0.17080	0.12080	0.14820	0.16030	0.35050	0.30370	0.22900	0.26130	0.16390	0.17230	0.16120	0.14410	0.17280	0.21710	0.16080	0.26330	0.33820	0.30530	0.19200	0.23150	0.17760	0.15160	0.14470	0.12480	0.21010	0.08410	0.14560	0.13220	0.27860	0.27300	0.08500	0.11390	0.17670	0.08500	0.13970	0.15070	0.20770	0.16060	0.15380	0.19690	0.24620	0.31500	0.23810	0.24800	0.14610	0.15520	0.12860	0.13030	0.10820	0.17250	0.13060	0.14160	0.28750	0.22530	0.30620	0.21940	0.22310	0.13890	0.14630	0.14260	0.20110	0.14100	0.08690	0.19120	0.24970	0.28600	0.26830	0.28820	0.17610	0.14500	0.13940	0.08220	0.17370	0.15040	0.15990	0.22850	0.15840	0.12720	0.34280	0.08410	0.14040	0.15730	0.10510	0.13540	0.15800	0.19830	0.08430	0.14390
