[config file info]
8 = D0_15:04:44	7004	300	0.12230	0.10300	0.10450	0.10460	0.10530	0.09880	0.10340	0.10640	0.09920	0.09750	0.09900	0.10710	0.09570	0.09590	0.09480	0.09390	0.09580	0.09520	0.09630	0.09260	0.09110	0.09530	0.09750	0.10190	0.09430	0.09710	0.09630	0.10340	0.10640	0.09980	0.09620	0.10080	0.09630	0.10060	0.09530	0.10830	0.08910	0.09560	0.10120	0.09640	0.09100	0.09270	0.09680	0.09780	0.09140	0.09650	0.09890	0.09630	0.09330	0.09590	0.10140	0.09830	0.10080	0.10030	0.09680	0.09530	0.09730	0.10050	0.09700	0.10490	0.09430	0.09760	0.09500	0.09490	0.09150	0.09630	0.09480	0.09470	0.09300	0.09430	0.09680	0.09600	0.09930	0.09740	0.10370	0.09960	0.11010	0.10550	0.10090	0.09870	0.09680	0.09970	0.09810	0.11740	0.09510	0.09330	0.09300	0.09730	0.09350	0.09440	0.09410	0.09410	0.09320	0.09250	0.09270	0.09520
9 = D0_15:19:22	7883	298	0.11550	0.10310	0.10160	0.10090	0.10390	0.10120	0.10270	0.10510	0.09800	0.09820	0.09930	0.11050	0.09510	0.09630	0.09290	0.09510	0.09720	0.09460	0.09640	0.09490	0.09180	0.09490	0.09680	0.10290	0.09660	0.09590	0.09720	0.10740	0.10410	0.10010	0.09630	0.10300	0.09570	0.10130	0.09430	0.10820	0.08950	0.09530	0.10090	0.09580	0.09100	0.09410	0.09740	0.09660	0.09150	0.09740	0.09850	0.09780	0.09390	0.09950	0.09940	0.09940	0.10030	0.10080	0.09930	0.09480	0.09620	0.10310	0.09480	0.10450	0.09430	0.09560	0.09450	0.09600	0.09110	0.09620	0.09530	0.09450	0.09220	0.09360	0.09640	0.09880	0.09750	0.09630	0.10490	0.10280	0.10390	0.10190	0.10050	0.09830	0.09720	0.10010	0.09720	0.10870	0.09450	0.09350	0.09280	0.09680	0.09310	0.09510	0.09390	0.09460	0.09290	0.09270	0.09280	0.09470
10 = D0_15:34:01	8761	300	0.10910	0.10190	0.10380	0.10450	0.10870	0.10060	0.10360	0.10440	0.09880	0.09890	0.09860	0.10910	0.09520	0.09640	0.09390	0.09490	0.10000	0.09400	0.09630	0.09430	0.09330	0.09500	0.09640	0.10160	0.09340	0.09830	0.09970	0.10500	0.10140	0.09810	0.09830	0.10000	0.09460	0.10000	0.09510	0.10400	0.09070	0.09600	0.10060	0.09630	0.09010	0.09390	0.09780	0.09740	0.09200	0.09760	0.09920	0.09730	0.09570	0.09790	0.09970	0.10030	0.10680	0.10380	0.09610	0.09450	0.09790	0.10360	0.09640	0.10730	0.09450	0.09870	0.09400	0.09610	0.09130	0.09600	0.09550	0.09510	0.09340	0.09400	0.09680	0.10320	0.09310	0.09830	0.10300	0.09800	0.10210	0.10180	0.09800	0.09890	0.09500	0.09960	0.09840	0.11470	0.09520	0.09280	0.09430	0.09750	0.09310	0.09370	0.09490	0.09390	0.09330	0.09320	0.09300	0.09410
11 = D0_15:48:39	9640	298	0.11980	0.10540	0.10590	0.10190	0.10400	0.09920	0.10360	0.10600	0.09810	0.09890	0.09920	0.10600	0.09740	0.09620	0.09530	0.09640	0.09660	0.09500	0.09590	0.09570	0.09160	0.09610	0.09800	0.10640	0.09530	0.09800	0.09710	0.10830	0.11010	0.09970	0.09680	0.10170	0.09730	0.10280	0.09570	0.11050	0.08980	0.09770	0.10060	0.09550	0.09110	0.09370	0.09720	0.09780	0.09270	0.09800	0.09890	0.09630	0.09510	0.09860	0.10240	0.09720	0.10020	0.10160	0.09600	0.09500	0.09700	0.10160	0.09760	0.10180	0.09650	0.09620	0.09600	0.09730	0.09230	0.09590	0.09630	0.09530	0.09340	0.09540	0.09810	0.09670	0.10040	0.09870	0.10440	0.10060	0.10740	0.10300	0.10000	0.09880	0.09850	0.09880	0.09710	0.11290	0.09520	0.09450	0.09400	0.09820	0.09410	0.09590	0.09320	0.09560	0.09420	0.09310	0.09350	0.09430
12 = D0_16:03:21	10521	298	0.12200	0.10270	0.10340	0.10360	0.10380	0.09930	0.10180	0.10380	0.09850	0.10090	0.09830	0.11290	0.09720	0.09670	0.09520	0.09580	0.09550	0.09420	0.09590	0.09520	0.09190	0.09530	0.09690	0.10660	0.09330	0.09970	0.09810	0.10600	0.09990	0.09760	0.09640	0.10050	0.09460	0.10080	0.09560	0.10820	0.09080	0.09590	0.10160	0.09610	0.09130	0.09420	0.09750	0.09780	0.09170	0.09730	0.09880	0.09590	0.10040	0.09950	0.10070	0.09930	0.10370	0.10260	0.09700	0.09490	0.09630	0.10260	0.09660	0.10480	0.09490	0.09660	0.09550	0.09660	0.09190	0.09620	0.09600	0.09490	0.09320	0.09440	0.09690	0.09760	0.10140	0.09890	0.10860	0.09870	0.10180	0.10290	0.09940	0.09790	0.09770	0.09980	0.09840	0.10860	0.09550	0.09370	0.09650	0.09740	0.09160	0.09530	0.09370	0.09430	0.09390	0.09400	0.09340	0.09360
13 = D0_16:18:00	11401	300	0.11940	0.10080	0.10260	0.10440	0.10170	0.09810	0.10310	0.10350	0.09750	0.09630	0.09840	0.10660	0.09740	0.09530	0.09490	0.09690	0.09680	0.09500	0.09620	0.09400	0.09180	0.09520	0.09740	0.10400	0.09530	0.10170	0.09790	0.10420	0.10330	0.10040	0.09770	0.10010	0.09590	0.10250	0.09540	0.10970	0.09050	0.09850	0.10110	0.09630	0.09040	0.09280	0.09730	0.09710	0.09120	0.09570	0.09890	0.09670	0.09810	0.09960	0.10140	0.10200	0.10270	0.10040	0.09690	0.09540	0.09600	0.10230	0.09450	0.10650	0.09600	0.09640	0.09650	0.09680	0.09110	0.09680	0.09620	0.09470	0.09240	0.09330	0.09700	0.09610	0.10540	0.09970	0.10190	0.09820	0.10350	0.10320	0.10040	0.09630	0.09510	0.09770	0.09610	0.11070	0.09470	0.09470	0.09430	0.09790	0.09300	0.09450	0.09470	0.09420	0.09360	0.09220	0.09270	0.09440
14 = D0_16:32:39	12279	298	0.11800	0.09970	0.10460	0.10570	0.10470	0.09670	0.10290	0.10440	0.09940	0.09770	0.10010	0.10380	0.10000	0.09620	0.09650	0.09770	0.09390	0.09490	0.09670	0.09450	0.09190	0.09540	0.09740	0.10390	0.09520	0.10350	0.09790	0.10400	0.10260	0.10040	0.09640	0.10070	0.09640	0.10170	0.09470	0.10820	0.09170	0.09870	0.10060	0.09640	0.09090	0.09350	0.09740	0.09820	0.09170	0.09550	0.09980	0.09680	0.09880	0.10150	0.10510	0.10320	0.10130	0.10030	0.09730	0.09590	0.09640	0.10270	0.09740	0.10610	0.09660	0.09690	0.09740	0.09590	0.09160	0.09660	0.09640	0.09510	0.09310	0.09370	0.09780	0.09660	0.10560	0.10120	0.10250	0.09920	0.10470	0.10290	0.09730	0.09640	0.09670	0.10060	0.09790	0.11720	0.09560	0.10000	0.09660	0.09770	0.09180	0.09530	0.09480	0.09480	0.09360	0.09240	0.09400	0.09480
15 = D0_16:47:18	13158	298	0.11730	0.10120	0.10180	0.10550	0.10580	0.09880	0.10340	0.10480	0.09900	0.09780	0.09730	0.10540	0.09970	0.09560	0.09540	0.09820	0.09780	0.09490	0.09590	0.09440	0.09210	0.09610	0.09700	0.10290	0.09260	0.10340	0.10060	0.10550	0.10390	0.10020	0.09960	0.09930	0.09490	0.10310	0.09580	0.10110	0.09180	0.10010	0.10130	0.09710	0.08880	0.09420	0.09840	0.09750	0.09090	0.09830	0.09960	0.09500	0.10150	0.10160	0.09960	0.10000	0.10450	0.09870	0.09730	0.09340	0.09790	0.10170	0.09640	0.10310	0.09710	0.09700	0.09730	0.09910	0.09170	0.09560	0.09540	0.09480	0.09330	0.09480	0.09690	0.09730	0.10460	0.10090	0.10390	0.09740	0.10030	0.10110	0.09970	0.09630	0.09490	0.09860	0.09820	0.10500	0.09590	0.09650	0.10110	0.09830	0.09230	0.09480	0.09340	0.09380	0.09390	0.09370	0.09290	0.09470
16 = D0_17:01:56	14037	298	0.12000	0.10300	0.10350	0.10990	0.10690	0.10010	0.10520	0.10430	0.09820	0.09710	0.09790	0.10600	0.10190	0.09460	0.09720	0.09980	0.09840	0.09520	0.09610	0.09520	0.09220	0.09370	0.09690	0.10600	0.09420	0.10410	0.10020	0.10500	0.10150	0.09980	0.09870	0.10020	0.09610	0.10230	0.09530	0.10360	0.09250	0.10330	0.10200	0.09640	0.09030	0.09420	0.09700	0.09770	0.09120	0.09750	0.09940	0.09710	0.10060	0.10350	0.10050	0.09970	0.10460	0.10120	0.09840	0.09510	0.09640	0.10300	0.09580	0.10560	0.09870	0.09720	0.09930	0.10020	0.09240	0.09670	0.09610	0.09560	0.09220	0.09420	0.09700	0.09740	0.10480	0.10460	0.10360	0.09870	0.10110	0.10370	0.09990	0.09760	0.09510	0.09800	0.09790	0.11060	0.09490	0.09730	0.09880	0.09810	0.09350	0.09550	0.09490	0.09530	0.09350	0.09240	0.09430	0.09390
17 = D0_17:16:35	14916	298	0.11840	0.10280	0.10460	0.10810	0.10180	0.09880	0.10320	0.10540	0.09780	0.09670	0.09910	0.10670	0.10520	0.09460	0.09840	0.10150	0.09660	0.09270	0.09640	0.09420	0.09210	0.09440	0.09700	0.10420	0.09410	0.10550	0.09540	0.10510	0.10700	0.10070	0.09560	0.09960	0.09460	0.10200	0.09420	0.10980	0.09150	0.10400	0.10000	0.09530	0.09040	0.09370	0.09620	0.09660	0.09130	0.09680	0.09800	0.09700	0.10240	0.10420	0.10140	0.09890	0.09900	0.09950	0.09470	0.09260	0.09630	0.10200	0.09520	0.10340	0.10000	0.09580	0.09900	0.10030	0.08980	0.09540	0.09650	0.09400	0.09240	0.09470	0.09720	0.09670	0.10590	0.10500	0.10560	0.10110	0.10790	0.10440	0.09810	0.09760	0.09670	0.10130	0.09660	0.11730	0.09380	0.10160	0.09890	0.09710	0.09240	0.09300	0.09380	0.09380	0.09260	0.09270	0.09290	0.09260
18 = D0_17:31:14	15794	298	0.11300	0.10150	0.10430	0.11230	0.10260	0.09900	0.10380	0.10540	0.09830	0.09880	0.09820	0.10890	0.10680	0.09520	0.09930	0.10370	0.09750	0.09540	0.09720	0.09410	0.09140	0.09520	0.09860	0.10880	0.09360	0.10950	0.09760	0.10630	0.10660	0.10120	0.09510	0.10210	0.09570	0.10510	0.09600	0.11040	0.09270	0.10750	0.10030	0.09610	0.09120	0.09330	0.09740	0.09830	0.09280	0.09700	0.09890	0.09720	0.10290	0.10710	0.10060	0.10000	0.10200	0.09960	0.09710	0.09510	0.09610	0.10150	0.09710	0.10780	0.10280	0.09680	0.10080	0.10380	0.09150	0.09660	0.09530	0.09600	0.09380	0.09370	0.09760	0.09780	0.11180	0.10780	0.10240	0.09820	0.10770	0.10550	0.09930	0.09810	0.09600	0.10050	0.09620	0.11110	0.09500	0.10240	0.10350	0.09790	0.09320	0.09480	0.09500	0.09570	0.09320	0.09330	0.09360	0.09420
19 = D0_17:45:52	16673	298	0.12110	0.10110	0.10100	0.10790	0.10180	0.09800	0.10220	0.10430	0.09690	0.09650	0.09720	0.10460	0.10800	0.09400	0.09930	0.10640	0.09840	0.09390	0.09660	0.09410	0.09110	0.09450	0.09710	0.10470	0.09330	0.11230	0.09910	0.10830	0.10390	0.09850	0.09390	0.10030	0.09690	0.10200	0.09340	0.10430	0.09320	0.10860	0.10020	0.09570	0.09010	0.09350	0.09610	0.09670	0.09070	0.09780	0.09850	0.09450	0.10610	0.11000	0.10030	0.09830	0.10450	0.10050	0.09830	0.09370	0.09670	0.10310	0.09600	0.10000	0.10460	0.09680	0.10190	0.10550	0.08980	0.09560	0.09470	0.09550	0.09220	0.09350	0.09710	0.09810	0.11260	0.10770	0.10550	0.10030	0.10170	0.10210	0.09780	0.09760	0.09610	0.09850	0.09740	0.10900	0.09450	0.10490	0.10720	0.09670	0.09310	0.09580	0.09400	0.09280	0.09310	0.09240	0.09290	0.09200
20 = D0_18:00:31	17551	298	0.12380	0.10140	0.10210	0.11180	0.10370	0.09960	0.10210	0.10530	0.09740	0.09860	0.09790	0.10430	0.11120	0.09460	0.10110	0.10810	0.09670	0.09390	0.09590	0.09330	0.09100	0.09460	0.09730	0.10690	0.09340	0.11200	0.09630	0.10750	0.10430	0.09930	0.09410	0.09990	0.09450	0.10350	0.09440	0.11010	0.09380	0.11160	0.10050	0.09610	0.08980	0.09360	0.09670	0.09690	0.09220	0.09780	0.09820	0.09520	0.10900	0.11220	0.10260	0.09740	0.10130	0.09970	0.09700	0.09400	0.09600	0.10280	0.09550	0.10070	0.10620	0.09530	0.10360	0.10620	0.09030	0.09520	0.09430	0.09520	0.09130	0.09360	0.09700	0.09670	0.11250	0.11150	0.10560	0.10180	0.10400	0.10220	0.10020	0.09680	0.09660	0.10030	0.09660	0.10840	0.09420	0.10450	0.10610	0.09670	0.09290	0.09440	0.09370	0.09280	0.09240	0.09370	0.09370	0.09290
21 = D0_18:15:10	18430	298	0.11540	0.10080	0.10540	0.11470	0.10080	0.09770	0.10290	0.10460	0.09660	0.09670	0.09760	0.10820	0.11370	0.09440	0.10210	0.10870	0.09730	0.09380	0.09630	0.09400	0.09080	0.09470	0.09800	0.10550	0.09260	0.11710	0.09720	0.10610	0.10520	0.09990	0.09690	0.09970	0.09430	0.10250	0.09410	0.10850	0.09490	0.11440	0.09960	0.09550	0.09090	0.09300	0.09560	0.09720	0.09000	0.09760	0.09750	0.09570	0.11230	0.11410	0.10300	0.09850	0.10150	0.09970	0.09660	0.09370	0.09620	0.09980	0.09540	0.09980	0.10860	0.09520	0.10470	0.10890	0.09100	0.09530	0.09580	0.09430	0.09190	0.09300	0.09720	0.09590	0.12030	0.11450	0.10450	0.10180	0.10910	0.10280	0.09870	0.09620	0.09610	0.09940	0.09650	0.11160	0.09400	0.10800	0.10630	0.09560	0.09150	0.09400	0.09420	0.09460	0.09230	0.09270	0.09340	0.09380
22 = D0_18:30:03	19323	298	0.11770	0.10240	0.10160	0.11470	0.10060	0.09900	0.10330	0.10540	0.09680	0.09830	0.09910	0.10610	0.11900	0.09560	0.10480	0.11520	0.09570	0.09360	0.09720	0.09610	0.09260	0.09560	0.09860	0.10630	0.09480	0.12180	0.09910	0.10700	0.10720	0.09980	0.09770	0.09970	0.09600	0.10290	0.09420	0.10840	0.09790	0.11830	0.09910	0.09770	0.09180	0.09480	0.09700	0.09830	0.09170	0.09850	0.09910	0.09570	0.11620	0.11870	0.10480	0.10030	0.10490	0.10060	0.10080	0.09330	0.09680	0.10380	0.09740	0.10230	0.11420	0.09750	0.10880	0.11250	0.09100	0.09730	0.09620	0.09590	0.09340	0.09430	0.09850	0.09680	0.12430	0.11850	0.10370	0.10310	0.10540	0.10210	0.09930	0.09630	0.09780	0.09960	0.09680	0.11210	0.09560	0.11350	0.11620	0.09810	0.09340	0.09430	0.09470	0.09530	0.09370	0.09380	0.09420	0.09410
23 = D0_18:44:41	20202	298	0.13670	0.10140	0.10280	0.12120	0.10750	0.10090	0.10110	0.10380	0.09910	0.10060	0.09980	0.11090	0.12150	0.09730	0.10550	0.11780	0.09790	0.09480	0.09650	0.09600	0.09390	0.09590	0.09780	0.11350	0.09470	0.12690	0.10020	0.10840	0.09940	0.10130	0.09610	0.10280	0.09540	0.10220	0.09570	0.11170	0.09990	0.12290	0.10210	0.09750	0.09220	0.10440	0.09810	0.09720	0.09260	0.09870	0.09940	0.09580	0.12560	0.12530	0.10130	0.10130	0.10520	0.10420	0.09740	0.09500	0.09860	0.10450	0.09660	0.11020	0.11600	0.09840	0.11180	0.11560	0.09260	0.09600	0.09690	0.09690	0.09350	0.09380	0.09820	0.09930	0.12560	0.12110	0.10710	0.10370	0.10190	0.10230	0.09850	0.09820	0.09750	0.10210	0.09760	0.10890	0.09600	0.11410	0.11370	0.09690	0.09370	0.09610	0.09570	0.09550	0.09450	0.09500	0.09500	0.09370
24 = D0_18:59:20	21080	298	0.11370	0.10420	0.10190	0.11930	0.10330	0.09920	0.10360	0.10610	0.09740	0.09950	0.09950	0.10590	0.12710	0.09480	0.10820	0.12310	0.09880	0.09440	0.09760	0.09680	0.09300	0.09560	0.09770	0.10540	0.09580	0.13020	0.09880	0.11110	0.10830	0.10090	0.09700	0.10190	0.09600	0.10270	0.09450	0.10980	0.10010	0.12790	0.09960	0.09640	0.09180	0.09600	0.09620	0.09780	0.09260	0.09840	0.09880	0.09820	0.12880	0.12650	0.10210	0.09980	0.10040	0.10130	0.09670	0.09340	0.09680	0.10300	0.09710	0.10170	0.12090	0.09780	0.11310	0.11930	0.09160	0.09580	0.09710	0.09560	0.09250	0.09460	0.09900	0.09900	0.12680	0.12680	0.10760	0.11870	0.10230	0.10210	0.09780	0.09770	0.09770	0.10060	0.09680	0.11230	0.09540	0.11740	0.11800	0.09820	0.09260	0.09570	0.09560	0.09550	0.09360	0.09390	0.09440	0.09480
25 = D0_19:13:58	21959	298	0.11450	0.10410	0.10420	0.13040	0.10580	0.09730	0.10170	0.10570	0.09790	0.09810	0.09750	0.10610	0.13190	0.09500	0.11130	0.12560	0.09530	0.09430	0.09590	0.09460	0.09160	0.09520	0.09710	0.10380	0.09310	0.13570	0.09840	0.10730	0.10460	0.09970	0.09610	0.09840	0.09470	0.10220	0.09450	0.10310	0.10230	0.13090	0.10080	0.09750	0.09000	0.09410	0.09600	0.09740	0.09190	0.09760	0.09830	0.09580	0.13130	0.13140	0.10390	0.10070	0.10180	0.10050	0.09530	0.09360	0.09530	0.10170	0.09660	0.09860	0.12420	0.09710	0.11680	0.12260	0.09070	0.09550	0.09660	0.09480	0.09390	0.09340	0.09800	0.09690	0.13980	0.13130	0.10300	0.10010	0.10980	0.10430	0.09820	0.09480	0.09700	0.10070	0.09700	0.10760	0.09440	0.12490	0.12190	0.09780	0.09070	0.09410	0.09480	0.09470	0.09290	0.09420	0.09470	0.09560
26 = D0_19:28:37	22837	300	0.11550	0.10210	0.10270	0.13070	0.10420	0.09880	0.10510	0.10570	0.09740	0.09750	0.09670	0.10730	0.13720	0.09510	0.11470	0.13090	0.09850	0.09480	0.09680	0.09420	0.09170	0.09510	0.09860	0.10360	0.09380	0.14330	0.10040	0.10860	0.10780	0.10230	0.09660	0.09920	0.09620	0.10600	0.09410	0.10430	0.10430	0.13920	0.10070	0.09660	0.08950	0.09440	0.09620	0.09810	0.09160	0.09730	0.09800	0.09680	0.13870	0.13770	0.10350	0.10160	0.10470	0.10070	0.09730	0.09410	0.09700	0.10320	0.09660	0.09880	0.12940	0.09810	0.11960	0.12800	0.09170	0.09540	0.09700	0.09570	0.09330	0.09440	0.09810	0.09660	0.14440	0.13670	0.10540	0.10340	0.10730	0.10560	0.10080	0.09570	0.09790	0.09990	0.09760	0.10830	0.09530	0.12670	0.12660	0.09790	0.09210	0.09570	0.09530	0.09420	0.09260	0.09470	0.09410	0.09360
27 = D0_19:43:15	23716	300	0.12300	0.10330	0.10400	0.13400	0.10760	0.09900	0.10240	0.10540	0.09880	0.09880	0.09940	0.10520	0.14340	0.09690	0.11730	0.13890	0.09960	0.09450	0.09670	0.09710	0.09340	0.09530	0.09800	0.10750	0.09430	0.15050	0.09890	0.11210	0.10490	0.10000	0.09740	0.10040	0.09520	0.10270	0.09490	0.10570	0.10900	0.14400	0.10230	0.09790	0.09140	0.09660	0.09760	0.09770	0.09290	0.09830	0.09970	0.09740	0.14990	0.14630	0.10150	0.09870	0.10280	0.10420	0.09780	0.09370	0.09840	0.10350	0.09700	0.10590	0.13690	0.09810	0.12370	0.13640	0.09230	0.09620	0.09730	0.09710	0.09440	0.09390	0.09940	0.10670	0.14380	0.14420	0.10520	0.10830	0.10510	0.10500	0.10070	0.09900	0.09780	0.10260	0.09650	0.10930	0.09660	0.13200	0.13300	0.09770	0.09320	0.09650	0.09600	0.09530	0.09360	0.09470	0.09520	0.09420
28 = D0_19:57:54	24594	298	0.11610	0.10530	0.10390	0.13910	0.10240	0.09950	0.10300	0.10660	0.09670	0.09810	0.09810	0.10950	0.15060	0.09510	0.12060	0.14510	0.09770	0.09450	0.09740	0.09630	0.09150	0.09440	0.09800	0.10610	0.09460	0.15730	0.09980	0.11520	0.10690	0.09990	0.09530	0.10400	0.09620	0.10480	0.09430	0.10760	0.10870	0.15190	0.10060	0.09640	0.09100	0.09640	0.09440	0.09690	0.09240	0.09910	0.09900	0.09920	0.15120	0.15190	0.10240	0.09870	0.10210	0.10270	0.09620	0.09410	0.09720	0.10490	0.09610	0.10000	0.14380	0.09720	0.12770	0.14020	0.09230	0.09560	0.09700	0.09530	0.09370	0.09370	0.09870	0.10060	0.15090	0.15070	0.10210	0.10770	0.10610	0.10370	0.09920	0.10020	0.09780	0.10040	0.09490	0.10770	0.09620	0.13670	0.13840	0.09860	0.09280	0.09620	0.09600	0.09580	0.09260	0.09420	0.09430	0.09360
29 = D0_20:12:32	25473	300	0.11540	0.10700	0.10200	0.14390	0.10090	0.09820	0.10220	0.10730	0.09600	0.09720	0.09900	0.10610	0.15950	0.09500	0.12460	0.15150	0.09810	0.09440	0.09770	0.09670	0.09290	0.09500	0.09830	0.10440	0.09390	0.16510	0.09830	0.11230	0.10260	0.10140	0.09570	0.10160	0.09470	0.10270	0.09430	0.11040	0.11250	0.15910	0.10180	0.09640	0.09110	0.09530	0.09720	0.09810	0.09200	0.09850	0.09820	0.10180	0.15890	0.16150	0.10510	0.10160	0.10390	0.10370	0.09720	0.09410	0.09750	0.10510	0.09560	0.10230	0.14970	0.09790	0.13220	0.14430	0.09100	0.09590	0.09690	0.09610	0.09360	0.09370	0.09970	0.10050	0.15760	0.15590	0.10650	0.11040	0.10480	0.10170	0.09890	0.09880	0.09890	0.10250	0.09790	0.11380	0.09560	0.14390	0.14470	0.09720	0.09240	0.09600	0.09390	0.09510	0.09240	0.09480	0.09350	0.09390
30 = D0_20:27:11	26351	298	0.13350	0.10160	0.10160	0.15330	0.10710	0.09900	0.10110	0.10420	0.09830	0.09810	0.09810	0.10760	0.16650	0.09630	0.12770	0.15620	0.09800	0.09380	0.09640	0.09570	0.09280	0.09340	0.09730	0.10680	0.09280	0.17530	0.10160	0.11290	0.09960	0.09980	0.09560	0.09920	0.09600	0.10210	0.09410	0.10330	0.11720	0.16770	0.10220	0.09630	0.09010	0.09540	0.09630	0.09630	0.09020	0.09810	0.09820	0.09420	0.17340	0.17000	0.10450	0.10290	0.10620	0.10390	0.09760	0.09330	0.09810	0.10500	0.09530	0.10450	0.15770	0.09790	0.13700	0.15140	0.09250	0.09500	0.09710	0.09620	0.09450	0.09150	0.09870	0.09980	0.17600	0.16390	0.10660	0.11020	0.10380	0.10320	0.10040	0.09840	0.09770	0.10110	0.09780	0.11040	0.09670	0.15090	0.15140	0.09580	0.09300	0.09610	0.09560	0.09390	0.09240	0.09490	0.09510	0.09210
31 = D0_20:41:50	27230	298	0.11430	0.10460	0.10300	0.15770	0.10530	0.09840	0.10210	0.10630	0.09770	0.09560	0.09730	0.10670	0.17610	0.09540	0.13310	0.16680	0.09870	0.09450	0.09570	0.09560	0.09100	0.09460	0.09770	0.10450	0.09180	0.18540	0.10120	0.11420	0.10190	0.09990	0.09750	0.09900	0.09470	0.10460	0.09560	0.10160	0.12120	0.18150	0.10160	0.09740	0.09020	0.09390	0.09590	0.09750	0.09120	0.09730	0.09840	0.09590	0.18380	0.17660	0.10680	0.10210	0.10180	0.10210	0.09490	0.09370	0.09820	0.10520	0.09580	0.10270	0.16660	0.10040	0.14490	0.16020	0.09280	0.09660	0.09600	0.09480	0.09460	0.09390	0.09770	0.09800	0.18690	0.17510	0.10430	0.10860	0.10420	0.10500	0.09870	0.09610	0.09710	0.10160	0.09580	0.11100	0.09630	0.16160	0.15600	0.09880	0.09230	0.09630	0.09600	0.09450	0.09140	0.09370	0.09470	0.09500
32 = D0_20:56:31	28112	298	0.12040	0.10160	0.10100	0.15890	0.09880	0.09770	0.10210	0.10760	0.09580	0.09680	0.09760	0.10640	0.18810	0.09500	0.13810	0.17720	0.09670	0.09260	0.09650	0.09670	0.09190	0.09490	0.09770	0.10810	0.09380	0.19710	0.10080	0.11780	0.10570	0.10060	0.09680	0.09980	0.09370	0.10280	0.09370	0.10610	0.12500	0.18840	0.10100	0.09620	0.09090	0.09700	0.09600	0.09740	0.09170	0.09860	0.09750	0.09540	0.19320	0.18670	0.10840	0.10130	0.10510	0.10360	0.09820	0.09280	0.09690	0.10650	0.09600	0.09880	0.18050	0.09930	0.15020	0.16800	0.09100	0.09550	0.09700	0.09640	0.09460	0.09460	0.09870	0.09790	0.19870	0.18350	0.10560	0.11120	0.10900	0.10250	0.09790	0.09710	0.09880	0.09970	0.09590	0.10660	0.09660	0.16770	0.16820	0.09840	0.09230	0.09530	0.09590	0.09450	0.09270	0.09490	0.09410	0.09320
33 = D0_21:11:10	28990	298	0.11920	0.10410	0.10360	0.17300	0.10790	0.09910	0.10380	0.10640	0.09830	0.09820	0.09850	0.11000	0.20240	0.09660	0.14360	0.18520	0.09780	0.09350	0.09600	0.09610	0.09370	0.09640	0.09810	0.10510	0.09310	0.20950	0.10370	0.11900	0.10360	0.09960	0.09620	0.09930	0.09440	0.10190	0.09520	0.10120	0.13030	0.20190	0.10140	0.09770	0.09160	0.09680	0.09690	0.09700	0.09290	0.09830	0.09920	0.09440	0.20460	0.20090	0.10570	0.10300	0.11060	0.10420	0.09590	0.09190	0.09980	0.10530	0.09540	0.10570	0.19200	0.10130	0.15850	0.17680	0.09300	0.09540	0.09720	0.09660	0.09590	0.09330	0.09830	0.09910	0.20510	0.19430	0.10720	0.11150	0.10940	0.10430	0.09910	0.09950	0.09980	0.10050	0.09730	0.11070	0.09800	0.18240	0.17420	0.09900	0.09250	0.09530	0.09590	0.09480	0.09280	0.09440	0.09600	0.09360
34 = D0_21:25:48	29869	298	0.12380	0.10540	0.09990	0.17840	0.10460	0.10010	0.10280	0.10570	0.09710	0.09760	0.09760	0.11000	0.21400	0.09660	0.15230	0.19620	0.10060	0.09440	0.09730	0.09630	0.09390	0.09350	0.09820	0.11220	0.09370	0.22720	0.10350	0.12200	0.10220	0.10060	0.09630	0.10140	0.09550	0.10280	0.09450	0.10610	0.13540	0.21410	0.10180	0.09780	0.09030	0.09650	0.09630	0.09740	0.09270	0.09840	0.09990	0.09520	0.21960	0.21450	0.10730	0.10350	0.10880	0.10640	0.09770	0.09400	0.10010	0.10920	0.09660	0.11040	0.20620	0.10160	0.16700	0.18750	0.09430	0.09420	0.09760	0.09690	0.09600	0.09330	0.09930	0.10230	0.21540	0.20940	0.10830	0.11640	0.10440	0.10480	0.10040	0.10030	0.09960	0.10130	0.09730	0.11630	0.09740	0.19010	0.18560	0.09800	0.09320	0.09770	0.09600	0.09350	0.09280	0.09530	0.09450	0.09250
35 = D0_21:40:27	30747	298	0.12540	0.10360	0.10250	0.19850	0.10860	0.09830	0.10070	0.10530	0.09770	0.09640	0.09730	0.10790	0.22980	0.09690	0.15900	0.21250	0.09770	0.09500	0.09740	0.09620	0.09430	0.09530	0.09760	0.10530	0.09240	0.23940	0.10460	0.12150	0.10480	0.10240	0.09980	0.09970	0.09520	0.10400	0.09500	0.10270	0.14380	0.23380	0.10240	0.09840	0.09080	0.09570	0.09710	0.09650	0.09180	0.09950	0.09980	0.09450	0.24000	0.22780	0.10950	0.10640	0.11190	0.10510	0.09800	0.09320	0.10150	0.10790	0.09450	0.10450	0.22220	0.10250	0.18030	0.20000	0.09430	0.09600	0.09640	0.09630	0.09650	0.09310	0.09870	0.09910	0.24020	0.22320	0.10730	0.11670	0.10420	0.10360	0.09990	0.09840	0.09870	0.10140	0.09800	0.11010	0.09870	0.20810	0.19600	0.09890	0.09190	0.09740	0.09720	0.09500	0.09320	0.09610	0.09570	0.09400
