[config file info]
8 = D0_17:55:13	7122	298	0.12190	0.10070	0.10360	0.10250	0.10450	0.09920	0.10120	0.10230	0.09620	0.09660	0.09570	0.10340	0.09260	0.09470	0.09540	0.09320	0.09220	0.09500	0.09410	0.09520	0.09320	0.09260	0.09540	0.09920	0.09590	0.10160	0.10540	0.10120	0.10010	0.10090	0.09330	0.10010	0.09530	0.09760	0.09370	0.10640	0.09940	0.09470	0.09450	0.09380	0.09160	0.09340	0.09440	0.09550	0.09240	0.09520	0.09540	0.09750	0.09780	0.09790	0.10000	0.09840	0.10170	0.09760	0.09730	0.09550	0.09700	0.10050	0.09480	0.10600	0.10050	0.09920	0.10020	0.11740	0.09340	0.09380	0.09580	0.09370	0.09430	0.09470	0.09370	0.09770	0.10600	0.09970	0.10540	0.10190	0.10450	0.09940	0.09850	0.10040	0.09610	0.10050	0.09480	0.10870	0.09290	0.09300	0.09520	0.09550	0.09430	0.09300	0.09370	0.09430	0.09150	0.09140	0.09220	0.09870
9 = D0_18:09:52	8000	298	0.13150	0.10430	0.10160	0.10120	0.10470	0.10030	0.10190	0.10310	0.09620	0.09720	0.09640	0.10280	0.09390	0.09620	0.09640	0.09340	0.09250	0.09590	0.09380	0.09550	0.09560	0.09260	0.09570	0.10000	0.09700	0.10240	0.10580	0.10090	0.10230	0.10280	0.09640	0.09980	0.09490	0.09820	0.09320	0.10790	0.09940	0.09460	0.09510	0.09440	0.09230	0.09530	0.09480	0.09590	0.09270	0.09530	0.09520	0.09810	0.09780	0.09890	0.10000	0.09980	0.10650	0.09920	0.10010	0.09630	0.09740	0.10020	0.09280	0.10210	0.10120	0.09740	0.09980	0.11770	0.09350	0.09350	0.09640	0.09450	0.09450	0.09340	0.09380	0.09830	0.10710	0.10020	0.10530	0.10360	0.10640	0.09980	0.09840	0.10040	0.09500	0.09980	0.09620	0.10930	0.09310	0.09390	0.09500	0.09540	0.09480	0.09380	0.09460	0.09350	0.09440	0.09190	0.09250	0.09840
10 = D0_18:24:30	8879	298	0.13410	0.10510	0.10120	0.10170	0.10480	0.10070	0.10170	0.10230	0.09600	0.09730	0.09530	0.10390	0.09430	0.09580	0.09700	0.09470	0.09320	0.09590	0.09420	0.09450	0.09550	0.09290	0.09530	0.10120	0.09490	0.10280	0.10660	0.10300	0.10020	0.10220	0.09510	0.10030	0.09560	0.09900	0.09360	0.10740	0.09930	0.09520	0.09470	0.09480	0.09110	0.09550	0.09550	0.09610	0.09310	0.09540	0.09500	0.09780	0.10020	0.09850	0.10060	0.10210	0.10620	0.09720	0.10010	0.09590	0.09720	0.09990	0.09450	0.10570	0.10170	0.09840	0.10050	0.11760	0.09340	0.09330	0.09620	0.09580	0.09510	0.09410	0.09490	0.09890	0.10710	0.10090	0.10540	0.10250	0.10340	0.09950	0.10100	0.10100	0.09670	0.10030	0.09620	0.10750	0.09330	0.09530	0.09600	0.09560	0.09500	0.09410	0.09520	0.09270	0.09380	0.09240	0.09300	0.09910
11 = D0_18:39:09	9758	300	0.12540	0.09980	0.10150	0.10230	0.10460	0.09870	0.10010	0.10280	0.09720	0.09700	0.09680	0.10070	0.09440	0.09490	0.09690	0.09590	0.09210	0.09520	0.09380	0.09540	0.09380	0.09290	0.09530	0.09890	0.09480	0.10210	0.10460	0.10030	0.09990	0.10160	0.09450	0.09880	0.09490	0.09860	0.09280	0.10830	0.09920	0.09520	0.09590	0.09370	0.09220	0.09380	0.09460	0.09540	0.09250	0.09590	0.09450	0.09750	0.09890	0.09940	0.10050	0.10000	0.10320	0.09760	0.09810	0.09450	0.09650	0.09720	0.09320	0.10510	0.10140	0.09900	0.10070	0.11930	0.09350	0.09420	0.09550	0.09480	0.09440	0.09400	0.09430	0.09750	0.10410	0.10110	0.10460	0.10240	0.10880	0.10040	0.10110	0.10000	0.09670	0.10180	0.09530	0.10980	0.09250	0.09560	0.09530	0.09570	0.09520	0.09330	0.09470	0.09370	0.09150	0.09180	0.09270	0.09850
12 = D0_18:53:50	10639	300	0.12320	0.09820	0.10060	0.10030	0.10460	0.09720	0.09960	0.10200	0.09580	0.09620	0.09740	0.09930	0.09510	0.09450	0.09690	0.09510	0.09120	0.09500	0.09330	0.09550	0.09490	0.09260	0.09540	0.09950	0.09470	0.10270	0.10250	0.09900	0.10010	0.10280	0.09380	0.09940	0.09360	0.09760	0.09240	0.10940	0.09890	0.09440	0.09400	0.09340	0.09130	0.09470	0.09520	0.09500	0.09290	0.09380	0.09430	0.09660	0.09890	0.10010	0.09950	0.09870	0.10300	0.09810	0.09790	0.09540	0.09510	0.09620	0.09230	0.10760	0.10150	0.09860	0.10070	0.11860	0.09280	0.09280	0.09630	0.09480	0.09370	0.09350	0.09440	0.09740	0.10620	0.10010	0.10580	0.10500	0.10700	0.09990	0.09920	0.09770	0.09660	0.09990	0.09450	0.11170	0.09260	0.09610	0.09600	0.09570	0.09330	0.09280	0.09330	0.09320	0.09250	0.09130	0.09210	0.09750
13 = D0_19:08:29	11517	300	0.12360	0.10170	0.10330	0.10330	0.10370	0.09990	0.10160	0.10310	0.09640	0.09780	0.09610	0.10340	0.09670	0.09510	0.09840	0.09600	0.09820	0.09570	0.09420	0.09600	0.09560	0.09290	0.09560	0.09910	0.09440	0.10500	0.10540	0.10080	0.10150	0.10280	0.09610	0.10050	0.09580	0.09980	0.09320	0.10780	0.10020	0.09800	0.09560	0.09380	0.09150	0.09510	0.09460	0.09620	0.09140	0.09590	0.09450	0.09770	0.10020	0.10040	0.09890	0.09930	0.10370	0.09800	0.09850	0.09510	0.09780	0.09810	0.09390	0.10310	0.10340	0.09750	0.10300	0.11970	0.09410	0.09340	0.09660	0.09620	0.09480	0.09400	0.09430	0.09810	0.10770	0.10330	0.10580	0.10370	0.10640	0.10070	0.09770	0.10070	0.09490	0.10070	0.09600	0.10630	0.09380	0.09770	0.09590	0.09430	0.09520	0.09340	0.09460	0.09380	0.09320	0.09160	0.09330	0.09840
14 = D0_19:23:08	12396	298	0.12680	0.09940	0.10110	0.10600	0.10710	0.09940	0.10030	0.10200	0.09660	0.09790	0.09630	0.10110	0.09810	0.09430	0.09940	0.09680	0.09290	0.09540	0.09350	0.09590	0.09500	0.09250	0.09560	0.09880	0.09520	0.10570	0.10390	0.10130	0.09830	0.10150	0.09460	0.09920	0.09520	0.09930	0.09280	0.11030	0.10030	0.09790	0.09530	0.09350	0.09160	0.09520	0.09470	0.09550	0.09190	0.09550	0.09490	0.09660	0.10310	0.10160	0.10120	0.10010	0.10010	0.09750	0.09870	0.09580	0.09590	0.09570	0.09390	0.10550	0.10420	0.09790	0.10220	0.12160	0.09340	0.09360	0.09730	0.09510	0.09530	0.09380	0.09500	0.09830	0.10790	0.10420	0.10640	0.11370	0.10750	0.10140	0.10230	0.09950	0.09670	0.09990	0.09490	0.10930	0.09290	0.09810	0.09710	0.09420	0.09450	0.09340	0.09470	0.09340	0.09240	0.09130	0.09220	0.09880
15 = D0_19:37:47	13275	298	0.12270	0.10260	0.10320	0.10490	0.10580	0.09930	0.10220	0.10360	0.09680	0.09820	0.09630	0.10150	0.09950	0.09540	0.09970	0.09910	0.09230	0.09550	0.09410	0.09610	0.09550	0.09260	0.09550	0.10020	0.09470	0.10840	0.10260	0.10230	0.10180	0.10230	0.09470	0.10050	0.09560	0.09880	0.09220	0.10690	0.10120	0.09960	0.09580	0.09410	0.09120	0.09510	0.09420	0.09510	0.09330	0.09470	0.09460	0.09720	0.10180	0.10340	0.10010	0.09870	0.10400	0.09830	0.09570	0.09430	0.09580	0.09730	0.09370	0.10400	0.10440	0.09940	0.10390	0.12250	0.09290	0.09390	0.09710	0.09480	0.09490	0.09440	0.09450	0.09960	0.10910	0.10650	0.10470	0.10410	0.11270	0.10200	0.09890	0.09870	0.09760	0.10050	0.09530	0.10850	0.09330	0.10030	0.09880	0.09500	0.09240	0.09400	0.09450	0.09370	0.09230	0.09230	0.09240	0.09880
16 = D0_19:52:25	14153	298	0.13370	0.10310	0.10100	0.10590	0.10340	0.09890	0.10000	0.10090	0.09610	0.09670	0.09620	0.10300	0.10140	0.09400	0.10150	0.10070	0.10390	0.09520	0.09390	0.09660	0.09550	0.09220	0.09540	0.10070	0.09460	0.10860	0.10750	0.10160	0.09960	0.10270	0.09570	0.09980	0.09510	0.09940	0.09370	0.10660	0.10120	0.10200	0.09460	0.09380	0.09090	0.09530	0.09410	0.09610	0.09170	0.09610	0.09440	0.09630	0.10400	0.10590	0.10110	0.10070	0.10760	0.09850	0.09690	0.09610	0.09760	0.09760	0.09270	0.10560	0.10590	0.09730	0.10650	0.12400	0.09350	0.09330	0.09680	0.09470	0.09400	0.09240	0.09440	0.09930	0.11220	0.10700	0.10580	0.10450	0.10740	0.10000	0.09750	0.09930	0.09500	0.09910	0.09420	0.10740	0.09310	0.10120	0.10120	0.09520	0.09400	0.09440	0.09500	0.09370	0.09330	0.09330	0.09320	0.09810
17 = D0_20:07:04	15032	298	0.13070	0.10100	0.10460	0.11030	0.10640	0.09970	0.10130	0.10380	0.09640	0.09790	0.09670	0.10430	0.10440	0.09510	0.10390	0.10290	0.09340	0.09520	0.09390	0.09660	0.09590	0.09220	0.09580	0.09980	0.09560	0.11170	0.10640	0.10290	0.09760	0.09980	0.09440	0.09950	0.09410	0.09900	0.09400	0.10770	0.10180	0.10500	0.09550	0.09420	0.09160	0.09580	0.09350	0.09570	0.09300	0.09610	0.09500	0.09730	0.10740	0.10860	0.10350	0.10140	0.10340	0.09840	0.09880	0.09530	0.09670	0.09780	0.09280	0.10420	0.10760	0.09910	0.10900	0.12560	0.09360	0.09400	0.09690	0.09540	0.09330	0.09310	0.09500	0.09850	0.11460	0.11060	0.10610	0.10710	0.10850	0.10110	0.10150	0.10100	0.09660	0.10220	0.09380	0.11070	0.09340	0.10270	0.10260	0.09570	0.09470	0.09390	0.09430	0.09360	0.09260	0.09060	0.09330	0.09770
18 = D0_20:21:42	15910	298	0.12500	0.10120	0.10340	0.11540	0.10460	0.09970	0.10190	0.10340	0.09620	0.09830	0.09600	0.10460	0.10720	0.09510	0.10590	0.10340	0.09400	0.09620	0.09490	0.09660	0.09660	0.09290	0.09640	0.09990	0.09600	0.11560	0.10650	0.10770	0.10220	0.10340	0.09540	0.10060	0.09510	0.10130	0.09400	0.10710	0.10320	0.10840	0.09510	0.09430	0.09170	0.09590	0.09480	0.09590	0.09210	0.09590	0.09460	0.09740	0.11060	0.11170	0.10260	0.10120	0.10160	0.09710	0.09740	0.09480	0.09750	0.09640	0.09360	0.10550	0.10950	0.09950	0.11000	0.12750	0.09390	0.09360	0.09720	0.09590	0.09530	0.09390	0.09520	0.09900	0.11940	0.11360	0.10560	0.11010	0.10660	0.10160	0.09880	0.09970	0.09700	0.10240	0.09450	0.10870	0.09460	0.10750	0.10480	0.09420	0.09420	0.09450	0.09530	0.09440	0.09330	0.09230	0.09370	0.09870
19 = D0_20:36:21	16789	301	0.13050	0.10020	0.10220	0.11400	0.10720	0.10040	0.10020	0.10350	0.09840	0.09870	0.09810	0.10140	0.11030	0.09530	0.10880	0.10710	0.09410	0.09590	0.09490	0.09700	0.09620	0.09290	0.09720	0.10110	0.09490	0.11790	0.10690	0.10400	0.09970	0.10270	0.09440	0.09970	0.09470	0.09970	0.09330	0.11050	0.10410	0.10980	0.09600	0.09510	0.09210	0.09610	0.09460	0.09540	0.09420	0.09630	0.09560	0.09730	0.11290	0.11340	0.10460	0.10370	0.10390	0.09910	0.09840	0.09530	0.09800	0.09700	0.09370	0.10480	0.11220	0.09990	0.11200	0.13060	0.09410	0.09310	0.09770	0.09640	0.09570	0.09520	0.09530	0.10040	0.11960	0.11620	0.10680	0.10980	0.10990	0.10150	0.10230	0.10010	0.09870	0.10380	0.09640	0.11230	0.09550	0.11000	0.10790	0.09530	0.09500	0.09460	0.09560	0.09370	0.09340	0.09250	0.09360	0.09890
20 = D0_20:50:59	17668	300	0.13200	0.10070	0.10200	0.11610	0.10510	0.09860	0.10010	0.10210	0.09480	0.09740	0.09670	0.10370	0.11350	0.09350	0.11110	0.11170	0.09340	0.09590	0.09520	0.09720	0.09610	0.09090	0.09650	0.10010	0.09520	0.12270	0.10880	0.10640	0.09810	0.10250	0.09480	0.10050	0.09540	0.09880	0.09320	0.10860	0.10630	0.11450	0.09450	0.09380	0.09190	0.09650	0.09460	0.09480	0.09280	0.09720	0.09500	0.09670	0.11530	0.11710	0.10380	0.10130	0.10390	0.09890	0.09870	0.09530	0.09710	0.10060	0.09560	0.10640	0.11440	0.09950	0.11670	0.13280	0.09450	0.09300	0.09770	0.09580	0.09330	0.09380	0.09610	0.09940	0.12510	0.12130	0.10510	0.10900	0.10610	0.10050	0.09780	0.09950	0.09640	0.10060	0.09430	0.10760	0.09500	0.11070	0.10990	0.09550	0.09540	0.09360	0.09500	0.09330	0.09300	0.09250	0.09370	0.09910
21 = D0_21:05:38	18546	298	0.13360	0.09970	0.10070	0.12110	0.10360	0.09860	0.10010	0.10080	0.09470	0.09730	0.09620	0.10320	0.11640	0.09460	0.11390	0.11300	0.09430	0.09480	0.09420	0.09720	0.09590	0.09200	0.09590	0.10020	0.09480	0.12460	0.10940	0.10690	0.09770	0.10290	0.09710	0.09970	0.09420	0.09950	0.09310	0.10830	0.10700	0.11830	0.09520	0.09420	0.09170	0.09590	0.09480	0.09510	0.09290	0.09690	0.09460	0.09580	0.11740	0.12190	0.10460	0.10560	0.10570	0.09890	0.09960	0.09500	0.09800	0.10010	0.09360	0.10470	0.11610	0.09880	0.11840	0.13590	0.09390	0.09340	0.09790	0.09480	0.09430	0.09320	0.09560	0.09880	0.13060	0.12360	0.10590	0.11150	0.10460	0.10000	0.09890	0.10000	0.09590	0.10080	0.09470	0.10770	0.09520	0.11540	0.11360	0.09460	0.09460	0.09420	0.09510	0.09270	0.09230	0.09270	0.09260	0.09840
22 = D0_21:20:18	19427	298	0.12500	0.10160	0.10440	0.12490	0.10380	0.09910	0.10150	0.10340	0.09510	0.09710	0.09670	0.10460	0.12040	0.09480	0.11590	0.11770	0.09310	0.09530	0.09430	0.09690	0.09620	0.09150	0.09620	0.10000	0.09440	0.12950	0.11010	0.10760	0.10130	0.10310	0.09520	0.09980	0.09460	0.10130	0.09400	0.10790	0.10780	0.12170	0.09490	0.09410	0.09210	0.09590	0.09440	0.09460	0.09290	0.09610	0.09480	0.09610	0.12170	0.12520	0.10450	0.10370	0.10350	0.09810	0.09870	0.09470	0.09750	0.09930	0.09310	0.10400	0.11970	0.09930	0.12400	0.13950	0.09320	0.09320	0.09830	0.09550	0.09330	0.09330	0.09500	0.09870	0.13420	0.12910	0.10740	0.11480	0.10550	0.10050	0.09790	0.09930	0.09590	0.09970	0.09460	0.10900	0.09560	0.11880	0.11670	0.09590	0.09440	0.09420	0.09570	0.09300	0.09250	0.09210	0.09270	0.09790
23 = D0_21:34:57	20305	298	0.13350	0.09980	0.10150	0.12910	0.10840	0.09990	0.10220	0.10410	0.09670	0.09620	0.09750	0.10390	0.12620	0.09570	0.12050	0.12260	0.09360	0.09510	0.09460	0.09740	0.09530	0.09220	0.09650	0.10190	0.09530	0.13420	0.11190	0.11010	0.10020	0.10160	0.09410	0.10060	0.09450	0.09900	0.09380	0.10700	0.11030	0.12770	0.09560	0.09490	0.09230	0.09510	0.09420	0.09540	0.09300	0.09680	0.09450	0.09710	0.12660	0.13100	0.10550	0.10380	0.10380	0.09960	0.09810	0.09600	0.09710	0.09790	0.09380	0.10160	0.12270	0.10050	0.12700	0.14370	0.09400	0.09330	0.09780	0.09510	0.09430	0.09420	0.09590	0.09930	0.13650	0.13270	0.10450	0.11340	0.11040	0.10310	0.09930	0.10110	0.09730	0.10210	0.09490	0.10950	0.09710	0.12380	0.12120	0.09550	0.09470	0.09440	0.09550	0.09350	0.09160	0.09210	0.09390	0.09920
24 = D0_21:49:35	21184	300	0.12850	0.10150	0.10190	0.13600	0.10690	0.10040	0.10240	0.10430	0.09660	0.09910	0.09620	0.10300	0.13160	0.09520	0.12590	0.12630	0.09400	0.09530	0.09550	0.09610	0.09670	0.09220	0.09730	0.10000	0.09470	0.14130	0.11370	0.11130	0.09990	0.10390	0.09620	0.09990	0.09460	0.10170	0.09450	0.10670	0.11270	0.13270	0.09570	0.09520	0.09150	0.09650	0.09500	0.09570	0.09390	0.09660	0.09480	0.09730	0.13150	0.13830	0.10950	0.10590	0.10480	0.09900	0.09680	0.09500	0.09720	0.09930	0.09450	0.10570	0.12750	0.10130	0.13170	0.14890	0.09380	0.09260	0.09860	0.09620	0.09610	0.09480	0.09580	0.10140	0.14220	0.13980	0.10800	0.12150	0.10960	0.10360	0.09940	0.10110	0.09850	0.10160	0.09650	0.10860	0.09740	0.12960	0.12710	0.09630	0.09450	0.09490	0.09550	0.09290	0.09280	0.09320	0.09390	0.09930
25 = D0_22:04:14	22062	300	0.13160	0.10120	0.10140	0.13990	0.10570	0.09730	0.10050	0.10280	0.09580	0.09730	0.09640	0.10420	0.13780	0.09500	0.13030	0.13170	0.09340	0.09460	0.09530	0.09710	0.09660	0.09260	0.09650	0.10060	0.09520	0.14620	0.11310	0.11410	0.09870	0.10330	0.09530	0.10040	0.09510	0.09850	0.09430	0.10680	0.11510	0.13880	0.09550	0.09460	0.09200	0.09640	0.09440	0.09550	0.09330	0.09710	0.09440	0.09660	0.13880	0.14270	0.11190	0.10780	0.10690	0.10040	0.09820	0.09500	0.09690	0.10170	0.09460	0.10560	0.13210	0.10260	0.13700	0.15260	0.09370	0.09260	0.09770	0.09620	0.09540	0.09420	0.09580	0.09940	0.15200	0.14710	0.10800	0.12090	0.10880	0.10110	0.09600	0.10150	0.09780	0.10290	0.09620	0.11000	0.09810	0.13530	0.13210	0.09600	0.09320	0.09500	0.09550	0.09290	0.09310	0.09310	0.09370	0.09800
26 = D0_22:18:52	22940	300	0.13430	0.10180	0.10420	0.14630	0.10440	0.09990	0.10190	0.10520	0.09630	0.09730	0.09510	0.10400	0.14530	0.09520	0.13540	0.13890	0.09370	0.09460	0.09380	0.09720	0.09670	0.09170	0.09580	0.09960	0.09400	0.15480	0.11690	0.11770	0.10050	0.10340	0.09550	0.09950	0.09260	0.10120	0.09350	0.10740	0.11750	0.14560	0.09510	0.09300	0.09150	0.09590	0.09450	0.09490	0.09300	0.09630	0.09440	0.09570	0.14470	0.14840	0.11260	0.10810	0.10510	0.09850	0.09560	0.09450	0.09810	0.10120	0.09370	0.10540	0.13720	0.10190	0.14260	0.15920	0.09460	0.09220	0.09780	0.09540	0.09530	0.09340	0.09550	0.09950	0.15650	0.15440	0.10920	0.12340	0.10650	0.10100	0.09670	0.10090	0.09780	0.10160	0.09430	0.10860	0.09830	0.14280	0.13820	0.09590	0.09380	0.09470	0.09480	0.09280	0.09250	0.09280	0.09350	0.09770
27 = D0_22:33:30	23819	298	0.13600	0.10050	0.10410	0.15330	0.10500	0.09870	0.10070	0.10370	0.09460	0.09700	0.09590	0.10290	0.15250	0.09470	0.14120	0.14430	0.09410	0.09430	0.09500	0.09770	0.09660	0.09220	0.09670	0.10010	0.09460	0.16300	0.11730	0.11630	0.09560	0.10220	0.09350	0.10040	0.09410	0.10100	0.09340	0.10760	0.12060	0.15330	0.09540	0.09440	0.09180	0.09580	0.09440	0.09400	0.09340	0.09690	0.09470	0.09670	0.15010	0.15720	0.11590	0.11120	0.10460	0.09930	0.09700	0.09500	0.09800	0.10120	0.09310	0.10620	0.14260	0.10270	0.14890	0.16490	0.09400	0.09230	0.09740	0.09590	0.09370	0.09320	0.09510	0.09930	0.16650	0.16050	0.10800	0.12890	0.10790	0.10020	0.09710	0.09980	0.09690	0.10190	0.09500	0.11100	0.10000	0.14790	0.14490	0.09570	0.09410	0.09470	0.09480	0.09230	0.09260	0.09180	0.09410	0.09760
28 = D0_22:48:09	24697	298	0.13880	0.10210	0.10340	0.16200	0.10600	0.09990	0.10020	0.10480	0.09640	0.09740	0.09500	0.10290	0.16210	0.09510	0.15020	0.15240	0.09480	0.09480	0.09450	0.09690	0.09730	0.09220	0.09670	0.10000	0.09440	0.17340	0.11840	0.12070	0.09720	0.10250	0.09350	0.10010	0.09400	0.10040	0.09350	0.10810	0.12530	0.16240	0.09670	0.09500	0.09210	0.09640	0.09420	0.09530	0.09390	0.09720	0.09470	0.09650	0.16360	0.16620	0.12020	0.11420	0.10620	0.10010	0.09930	0.09550	0.09850	0.10130	0.09450	0.10590	0.15090	0.10420	0.15600	0.17370	0.09420	0.09350	0.09690	0.09570	0.09540	0.09360	0.09580	0.09930	0.17590	0.17140	0.11080	0.12890	0.10520	0.10040	0.09770	0.09920	0.09820	0.10210	0.09590	0.11020	0.10130	0.15780	0.15460	0.09590	0.09430	0.09560	0.09570	0.09230	0.09180	0.09300	0.09370	0.09760
29 = D0_23:02:48	25576	300	0.13690	0.10190	0.10030	0.16810	0.10230	0.09830	0.10040	0.10460	0.09520	0.09590	0.09530	0.10430	0.17220	0.09500	0.15570	0.16100	0.09470	0.09530	0.09450	0.09750	0.09650	0.09190	0.09660	0.10100	0.09360	0.18210	0.12230	0.12450	0.09870	0.10370	0.09560	0.09980	0.09390	0.10050	0.09360	0.10640	0.12840	0.17260	0.09650	0.09540	0.09230	0.09560	0.09410	0.09520	0.09340	0.09760	0.09450	0.09590	0.16940	0.17570	0.12140	0.11340	0.10340	0.10010	0.09680	0.09530	0.09940	0.10290	0.09410	0.10310	0.15760	0.10470	0.16440	0.18230	0.09530	0.09290	0.09900	0.09460	0.09580	0.09380	0.09690	0.09980	0.18430	0.18260	0.11290	0.13460	0.10820	0.10090	0.09720	0.09920	0.09940	0.10340	0.09390	0.10810	0.10190	0.16830	0.16290	0.09590	0.09460	0.09570	0.09610	0.09270	0.09280	0.09380	0.09420	0.09760
30 = D0_23:17:26	26455	298	0.13580	0.10420	0.10320	0.18210	0.10890	0.09990	0.10180	0.10500	0.09760	0.09780	0.09630	0.10700	0.18380	0.09580	0.16480	0.17140	0.09490	0.09600	0.09590	0.09790	0.09830	0.09260	0.09860	0.10260	0.09510	0.19460	0.12450	0.12800	0.09710	0.10300	0.09660	0.10050	0.09470	0.10110	0.09500	0.11020	0.13340	0.18440	0.09730	0.09660	0.09320	0.09740	0.09470	0.09500	0.09460	0.09810	0.09550	0.09730	0.17950	0.18850	0.12460	0.11740	0.10590	0.10160	0.09940	0.09530	0.09900	0.10060	0.09280	0.10760	0.16790	0.10470	0.17340	0.19230	0.09570	0.09350	0.09920	0.09720	0.09650	0.09430	0.09710	0.10110	0.19680	0.19340	0.11210	0.14140	0.11200	0.10380	0.09960	0.10180	0.09920	0.10240	0.09720	0.10980	0.10340	0.17970	0.17150	0.09660	0.09530	0.09650	0.09620	0.09380	0.09340	0.09500	0.09460	0.09820
31 = D0_23:32:05	27333	300	0.13360	0.10620	0.10460	0.19150	0.10800	0.09920	0.10180	0.10660	0.09570	0.09730	0.09590	0.10530	0.19320	0.09620	0.17470	0.18150	0.09420	0.09520	0.09530	0.09800	0.09720	0.09190	0.09780	0.10110	0.09390	0.20640	0.12520	0.13170	0.10200	0.10380	0.09540	0.10110	0.09240	0.10050	0.09390	0.10790	0.13900	0.19450	0.09690	0.09550	0.09240	0.09690	0.09490	0.09560	0.09410	0.09730	0.09500	0.09760	0.19100	0.19990	0.12670	0.11870	0.10650	0.10050	0.09690	0.09380	0.09880	0.10110	0.09370	0.10420	0.17680	0.10560	0.18390	0.20240	0.09430	0.09330	0.09870	0.09670	0.09580	0.09390	0.09620	0.10020	0.20900	0.20720	0.11330	0.14390	0.10900	0.10140	0.09750	0.10230	0.09920	0.10120	0.09480	0.10960	0.10450	0.18970	0.18270	0.09750	0.09450	0.09640	0.09660	0.09300	0.09260	0.09400	0.09380	0.09780
32 = D0_23:46:46	28214	298	0.13670	0.10620	0.10110	0.19880	0.10490	0.09940	0.10100	0.10770	0.09570	0.09620	0.09490	0.10820	0.20860	0.09590	0.18580	0.19410	0.09430	0.09460	0.09530	0.09730	0.09740	0.09190	0.09720	0.10090	0.09340	0.22220	0.12940	0.13660	0.10270	0.10560	0.09570	0.09890	0.09490	0.10240	0.09440	0.10830	0.14510	0.21200	0.09660	0.09650	0.09170	0.09680	0.09400	0.09570	0.09430	0.09790	0.09540	0.09690	0.20700	0.21470	0.12850	0.12140	0.10730	0.09980	0.09790	0.09470	0.09930	0.10170	0.09340	0.10490	0.18880	0.10730	0.19650	0.21470	0.09640	0.09320	0.09820	0.09670	0.09670	0.09390	0.09680	0.10010	0.21870	0.21890	0.11460	0.15100	0.10950	0.10300	0.09830	0.10170	0.09910	0.10260	0.09430	0.10930	0.10620	0.20430	0.19140	0.09800	0.09480	0.09610	0.09690	0.09230	0.09340	0.09450	0.09490	0.09810
33 = D0_00:01:24	29093	298	0.15780	0.10560	0.10190	0.21620	0.10450	0.09730	0.09790	0.10550	0.09560	0.09670	0.09530	0.10450	0.22320	0.09580	0.19520	0.20580	0.09420	0.09430	0.09490	0.09780	0.09760	0.09130	0.09610	0.10040	0.09490	0.23230	0.13150	0.13930	0.10070	0.10410	0.09590	0.09970	0.09430	0.10060	0.09300	0.10750	0.15080	0.22490	0.09710	0.09640	0.09230	0.09680	0.09380	0.09470	0.09320	0.09690	0.09410	0.09620	0.21860	0.23000	0.13250	0.12280	0.11040	0.10280	0.09880	0.09550	0.09850	0.10080	0.09260	0.10570	0.19890	0.10820	0.20800	0.22560	0.09500	0.09260	0.09850	0.09620	0.09720	0.09350	0.09620	0.10020	0.23110	0.23010	0.11380	0.14830	0.10890	0.10150	0.09830	0.10200	0.10000	0.10230	0.09420	0.10630	0.10750	0.21360	0.20490	0.09740	0.09360	0.09680	0.09590	0.09350	0.09240	0.09410	0.09400	0.09810
34 = D0_00:16:03	29971	298	0.14860	0.11030	0.10310	0.22650	0.10440	0.09900	0.10070	0.10680	0.09630	0.09600	0.09540	0.10740	0.24200	0.09640	0.20780	0.22220	0.09520	0.09520	0.09590	0.09820	0.09830	0.09270	0.09780	0.10310	0.09470	0.25480	0.13750	0.14840	0.10180	0.10510	0.09510	0.10080	0.09530	0.10140	0.09500	0.11000	0.16020	0.23840	0.09820	0.09860	0.09340	0.09700	0.09420	0.09560	0.09520	0.09810	0.09530	0.09800	0.23550	0.24480	0.13640	0.12590	0.10980	0.10300	0.09900	0.09610	0.10060	0.10320	0.09410	0.10440	0.21210	0.11060	0.22120	0.24120	0.09720	0.09430	0.09820	0.09660	0.09840	0.09450	0.09760	0.10110	0.24990	0.25340	0.11610	0.15490	0.11010	0.10310	0.09880	0.10340	0.10010	0.10260	0.09490	0.10950	0.11050	0.23010	0.21940	0.09950	0.09560	0.09790	0.09740	0.09400	0.09240	0.09600	0.09500	0.09900
35 = D0_00:30:41	30849	298	0.15660	0.11150	0.10500	0.24490	0.10230	0.09740	0.10040	0.10770	0.09570	0.09680	0.09620	0.10860	0.26040	0.09670	0.22220	0.23570	0.09430	0.09510	0.09660	0.09890	0.09910	0.09320	0.09850	0.10350	0.09670	0.26890	0.14090	0.15270	0.10120	0.10530	0.09670	0.10030	0.09470	0.10080	0.09620	0.10850	0.16780	0.25680	0.09830	0.09870	0.09420	0.09840	0.09430	0.09530	0.09520	0.09710	0.09530	0.09750	0.25430	0.26210	0.14340	0.13210	0.11170	0.10450	0.09830	0.09560	0.09900	0.10450	0.09410	0.10470	0.23130	0.11160	0.23560	0.25300	0.09770	0.09390	0.09970	0.09700	0.09760	0.09430	0.09780	0.10220	0.26860	0.27280	0.11820	0.16760	0.11290	0.10270	0.10070	0.10180	0.10230	0.10440	0.09570	0.10830	0.11360	0.24940	0.23700	0.09910	0.09390	0.09700	0.09720	0.09330	0.09400	0.09520	0.09610	0.09810
