[config file info]
8 = D0_19:28:11	7179	298	0.09570	0.10540	0.10150	0.10770	0.09390	0.09760	0.09950	0.09630	0.10340	0.09950	0.09910	0.09760	0.10040	0.09930	0.10360	0.10710	0.09460	0.09900	0.10100	0.10760	0.10440	0.10170	0.10490	0.13460	0.09340	0.09530	0.09910	0.09860	0.09610	0.09520	0.10270	0.10020	0.09810	0.09130	0.10400	0.09960	0.09400	0.09710	0.09540	0.09660	0.10180	0.09920	0.09660	0.10430	0.10370	0.09850	0.10080	0.11980	0.09940	0.09850	0.09220	0.09380	0.10170	0.10480	0.09860	0.09780	0.09550	0.10450	0.09940	0.10030	0.09920	0.09460	0.09360	0.09620	0.09960	0.09610	0.09550	0.10520	0.09660	0.10400	0.10770	0.13790	0.09940	0.09880	0.09190	0.09780	0.09870	0.10240	0.09520	0.09710	0.09570	0.10080	0.09470	0.10440	0.09680	0.09350	0.09240	0.09570	0.09730	0.09730	0.09370	0.09660	0.10110	0.10100	0.09760	0.11900
9 = D0_19:42:49	8057	298	0.09780	0.10670	0.10410	0.11200	0.09570	0.10030	0.10100	0.09800	0.10450	0.10130	0.09970	0.10060	0.10020	0.10160	0.10560	0.10970	0.09500	0.10160	0.10300	0.11170	0.10550	0.10000	0.10760	0.14050	0.09500	0.09720	0.10130	0.10040	0.09690	0.09640	0.10330	0.10310	0.09920	0.09310	0.10550	0.10180	0.09440	0.09800	0.09590	0.10040	0.10400	0.10180	0.09730	0.10640	0.10290	0.09930	0.10170	0.13150	0.10080	0.10040	0.09290	0.09440	0.10420	0.10720	0.10080	0.09940	0.09730	0.10690	0.10010	0.10180	0.10040	0.09580	0.09490	0.09790	0.10140	0.09910	0.09520	0.10700	0.09520	0.10870	0.10400	0.15130	0.10300	0.10020	0.09360	0.09890	0.09980	0.10480	0.09690	0.09730	0.09770	0.09940	0.09560	0.10630	0.09780	0.09350	0.09290	0.09770	0.09870	0.09870	0.09450	0.09950	0.09930	0.10460	0.09630	0.11440
10 = D0_19:57:27	8936	298	0.09720	0.10850	0.10520	0.11380	0.09670	0.10080	0.10200	0.09860	0.10730	0.10240	0.10040	0.10170	0.09950	0.10320	0.10670	0.11050	0.09510	0.10250	0.10420	0.11350	0.10810	0.10430	0.10680	0.14230	0.09660	0.09800	0.10210	0.10190	0.09750	0.09680	0.10560	0.10410	0.09980	0.09270	0.10760	0.10260	0.09730	0.09900	0.09710	0.10180	0.10450	0.10270	0.09990	0.10740	0.10220	0.10040	0.10590	0.12650	0.10110	0.10120	0.09360	0.09630	0.10640	0.10880	0.10100	0.10020	0.09840	0.10670	0.10200	0.10340	0.09980	0.09640	0.09460	0.09890	0.10410	0.09900	0.09600	0.10750	0.09870	0.10700	0.11150	0.14230	0.10400	0.10220	0.09440	0.10050	0.09970	0.10680	0.09780	0.09990	0.09610	0.09950	0.09770	0.10850	0.09950	0.09580	0.09590	0.09840	0.09830	0.09970	0.09630	0.09930	0.10190	0.10580	0.10170	0.11880
11 = D0_20:12:06	9814	298	0.09910	0.11120	0.10920	0.11830	0.09930	0.10300	0.10370	0.10140	0.10970	0.10410	0.10400	0.10480	0.10310	0.10530	0.11020	0.11540	0.09570	0.10380	0.10650	0.11490	0.10710	0.10330	0.11060	0.13560	0.09830	0.09980	0.10520	0.10440	0.09780	0.09900	0.10830	0.10720	0.10070	0.09490	0.11070	0.10610	0.09780	0.10100	0.09910	0.10410	0.10570	0.10270	0.10010	0.10930	0.10550	0.10080	0.10800	0.12860	0.10440	0.10310	0.09490	0.09690	0.10900	0.11120	0.10300	0.10290	0.10020	0.11140	0.10360	0.10630	0.10250	0.09850	0.09670	0.09900	0.10480	0.10000	0.09740	0.10820	0.09970	0.10990	0.11170	0.14120	0.10420	0.10440	0.09580	0.10250	0.10150	0.10920	0.09930	0.10160	0.09880	0.10600	0.09800	0.11290	0.10000	0.09640	0.09590	0.09970	0.10040	0.10130	0.09750	0.10110	0.10320	0.10510	0.10050	0.13660
12 = D0_20:26:44	10692	298	0.10100	0.11340	0.10900	0.12240	0.09890	0.10340	0.10430	0.10230	0.11060	0.10520	0.10300	0.10450	0.10090	0.10760	0.11310	0.11950	0.09600	0.10570	0.10860	0.11650	0.10520	0.10600	0.11460	0.14830	0.09900	0.10180	0.10650	0.10610	0.09960	0.09860	0.10850	0.10920	0.10160	0.09480	0.11010	0.10650	0.10000	0.10300	0.09960	0.10570	0.10720	0.10340	0.10150	0.11200	0.10750	0.10380	0.10800	0.13350	0.10790	0.10640	0.09630	0.09810	0.11130	0.11300	0.10420	0.10300	0.10150	0.11400	0.10420	0.10590	0.10490	0.09990	0.09820	0.10180	0.10700	0.10110	0.09700	0.11210	0.10130	0.11190	0.11110	0.14830	0.10840	0.10680	0.09740	0.10410	0.10280	0.11120	0.10080	0.10290	0.09970	0.10470	0.09990	0.11390	0.10310	0.10010	0.09770	0.10200	0.10190	0.10390	0.09900	0.10270	0.10410	0.11160	0.10120	0.12620
13 = D0_20:41:22	11571	298	0.10270	0.11690	0.11350	0.13120	0.09960	0.10530	0.10500	0.10470	0.11250	0.10730	0.10490	0.10890	0.10560	0.11040	0.11700	0.12250	0.09550	0.10780	0.11120	0.12150	0.10620	0.11050	0.11650	0.14650	0.10080	0.10350	0.10870	0.10950	0.09990	0.10160	0.11210	0.11050	0.10300	0.09600	0.11330	0.11020	0.09870	0.10540	0.10020	0.10930	0.10920	0.10660	0.10170	0.11550	0.10880	0.10420	0.10820	0.14610	0.11310	0.10870	0.09760	0.09950	0.11560	0.11620	0.10590	0.10470	0.10370	0.11530	0.10630	0.10660	0.10940	0.10130	0.09920	0.10220	0.10730	0.10280	0.10010	0.11100	0.10010	0.11540	0.11360	0.13570	0.11080	0.10990	0.09740	0.10730	0.10530	0.11430	0.10210	0.10420	0.10060	0.10570	0.10060	0.11780	0.10360	0.10100	0.09840	0.10210	0.10280	0.10500	0.09830	0.10420	0.10660	0.11180	0.10260	0.12690
14 = D0_20:56:01	12449	298	0.10400	0.11970	0.11700	0.13520	0.10140	0.10850	0.10790	0.10690	0.11630	0.10910	0.10730	0.11340	0.10370	0.11250	0.12190	0.12970	0.09640	0.10920	0.11380	0.11980	0.10620	0.10850	0.12050	0.16090	0.10290	0.10630	0.11120	0.11310	0.10190	0.10200	0.11470	0.11460	0.10410	0.09820	0.11700	0.11430	0.10160	0.10840	0.10190	0.11120	0.10990	0.10700	0.10360	0.11590	0.11120	0.10610	0.11200	0.14410	0.11440	0.11090	0.09830	0.10120	0.11850	0.11980	0.10760	0.10690	0.10630	0.11970	0.10870	0.11180	0.11080	0.10320	0.10140	0.10420	0.10990	0.10280	0.10000	0.11440	0.10210	0.11840	0.11580	0.15680	0.11280	0.11420	0.09970	0.10900	0.10660	0.11710	0.10450	0.10660	0.10230	0.10610	0.10180	0.12150	0.10490	0.10440	0.10040	0.10580	0.10320	0.10730	0.09880	0.10690	0.10610	0.11660	0.10310	0.13530
15 = D0_21:10:39	13328	298	0.10630	0.12220	0.12030	0.14410	0.10330	0.11030	0.10910	0.10880	0.11880	0.11340	0.11120	0.11650	0.10580	0.11670	0.12640	0.13560	0.09700	0.11150	0.11720	0.12430	0.10820	0.11100	0.12310	0.15670	0.10550	0.10990	0.11510	0.11750	0.10320	0.10430	0.11730	0.11660	0.10570	0.09820	0.11940	0.11680	0.10290	0.11240	0.10340	0.11620	0.11250	0.11080	0.10520	0.11960	0.11140	0.10730	0.11500	0.16110	0.11790	0.11480	0.10100	0.10240	0.12400	0.12340	0.10990	0.10810	0.10800	0.12290	0.10940	0.11350	0.11360	0.10560	0.10340	0.10610	0.11270	0.10520	0.10080	0.11700	0.10310	0.12240	0.11780	0.15580	0.11470	0.11680	0.10080	0.11350	0.10850	0.12010	0.10480	0.10840	0.10400	0.10820	0.10420	0.12520	0.10760	0.10790	0.10320	0.10940	0.10600	0.10990	0.10140	0.10890	0.10780	0.12250	0.10520	0.13650
16 = D0_21:25:18	14206	298	0.10940	0.12750	0.12450	0.14640	0.10380	0.11240	0.10920	0.11020	0.12070	0.11520	0.11180	0.11880	0.10740	0.11970	0.13280	0.14120	0.09750	0.11360	0.12020	0.12650	0.10910	0.11400	0.12700	0.15470	0.10780	0.11260	0.11740	0.12050	0.10460	0.10530	0.12200	0.11810	0.10780	0.10100	0.12290	0.11990	0.10460	0.11580	0.10570	0.12120	0.11500	0.11270	0.10690	0.12040	0.11330	0.11040	0.11700	0.16360	0.12490	0.11940	0.10270	0.10500	0.12950	0.12700	0.11190	0.11010	0.11180	0.12620	0.11290	0.11540	0.11910	0.10940	0.10660	0.10930	0.11630	0.10640	0.10440	0.11960	0.10600	0.12290	0.12620	0.16380	0.11780	0.12360	0.10360	0.11730	0.11200	0.12430	0.10710	0.11250	0.10540	0.11360	0.10620	0.13140	0.10850	0.11030	0.10520	0.11070	0.10850	0.11270	0.10280	0.10970	0.11260	0.12210	0.10790	0.13670
17 = D0_21:39:56	15085	301	0.11160	0.13110	0.12790	0.15180	0.10610	0.11380	0.11070	0.11220	0.12300	0.11660	0.11360	0.12280	0.10760	0.12520	0.13940	0.14890	0.09890	0.11650	0.12380	0.12630	0.11620	0.11430	0.13240	0.15890	0.11000	0.11590	0.12170	0.12540	0.10480	0.10550	0.12230	0.11940	0.10890	0.10250	0.12540	0.12330	0.10740	0.11980	0.10880	0.12560	0.11740	0.11540	0.10880	0.12330	0.11740	0.11050	0.12070	0.17470	0.12870	0.12300	0.10540	0.10630	0.13390	0.13170	0.11480	0.11220	0.11490	0.13290	0.11410	0.11760	0.12220	0.11210	0.10910	0.11050	0.11970	0.10810	0.10490	0.12100	0.10760	0.12660	0.12570	0.15280	0.12170	0.12770	0.10560	0.12140	0.11390	0.12730	0.11000	0.11470	0.10770	0.11360	0.10720	0.13470	0.11140	0.11360	0.10950	0.11530	0.10910	0.11460	0.10450	0.11450	0.11230	0.12820	0.10900	0.14610
18 = D0_21:54:35	15964	298	0.11500	0.13550	0.13370	0.16290	0.10760	0.11530	0.11200	0.11350	0.12620	0.11740	0.11560	0.12540	0.11290	0.12730	0.14620	0.15790	0.09890	0.11610	0.12520	0.12680	0.11280	0.11630	0.13510	0.15310	0.11220	0.11960	0.12510	0.12990	0.10660	0.10710	0.12530	0.12010	0.11000	0.10310	0.12800	0.12570	0.10890	0.12490	0.11040	0.12990	0.11860	0.11730	0.10980	0.12420	0.11850	0.11080	0.12060	0.16750	0.13730	0.12690	0.10860	0.10850	0.13740	0.13270	0.11630	0.11350	0.11660	0.13320	0.11630	0.11930	0.12700	0.11480	0.11250	0.11410	0.12060	0.10880	0.10740	0.12300	0.10810	0.12750	0.13080	0.15830	0.12540	0.13410	0.10810	0.12530	0.11680	0.13070	0.11120	0.11640	0.10990	0.11800	0.10920	0.14260	0.11590	0.11800	0.11040	0.11920	0.11080	0.11570	0.10530	0.11530	0.11260	0.12830	0.11020	0.15430
19 = D0_22:09:14	16842	298	0.11940	0.14180	0.13920	0.17530	0.10900	0.11700	0.11250	0.11260	0.12920	0.12090	0.11610	0.12980	0.10980	0.13290	0.15390	0.16800	0.10000	0.11840	0.12770	0.12830	0.11380	0.11730	0.13860	0.16450	0.11800	0.12470	0.13030	0.13750	0.10640	0.10820	0.12810	0.12240	0.11240	0.10460	0.12960	0.12880	0.11470	0.13040	0.11380	0.13560	0.12070	0.12140	0.11140	0.12580	0.11920	0.11660	0.12460	0.16530	0.14110	0.13370	0.10950	0.11180	0.14290	0.13590	0.11910	0.11540	0.12080	0.13750	0.11790	0.12220	0.13160	0.11780	0.11550	0.11830	0.12430	0.11010	0.10830	0.12760	0.11090	0.13120	0.13120	0.16400	0.13200	0.13750	0.11160	0.13280	0.11840	0.13230	0.11420	0.12000	0.11130	0.11900	0.11240	0.14130	0.11890	0.12330	0.11420	0.12240	0.11140	0.11950	0.10800	0.11800	0.11470	0.13330	0.11240	0.14440
20 = D0_22:23:52	17721	298	0.12430	0.14670	0.14550	0.18920	0.11000	0.11920	0.11430	0.11490	0.13170	0.12250	0.11750	0.13310	0.11380	0.13860	0.16280	0.17780	0.09960	0.11880	0.13090	0.13080	0.11560	0.12000	0.14330	0.16040	0.12290	0.13080	0.13580	0.14410	0.10940	0.10860	0.13110	0.12550	0.11400	0.10710	0.13510	0.13300	0.11760	0.13510	0.11680	0.14220	0.12200	0.12430	0.11420	0.12860	0.12270	0.11810	0.12730	0.17500	0.15080	0.13910	0.11300	0.11430	0.14810	0.13870	0.12100	0.11670	0.12360	0.14110	0.12160	0.12490	0.13760	0.12290	0.12000	0.12140	0.12790	0.11140	0.11210	0.12940	0.11430	0.13250	0.14090	0.16920	0.13570	0.14570	0.11540	0.13850	0.12110	0.13570	0.11470	0.12230	0.11420	0.12220	0.11460	0.14940	0.12200	0.12840	0.11950	0.12770	0.11350	0.12090	0.11090	0.12160	0.11850	0.13300	0.11730	0.15420
21 = D0_22:38:31	18600	298	0.12750	0.15500	0.15030	0.19790	0.11200	0.12170	0.11480	0.11650	0.13550	0.12460	0.12060	0.13530	0.11690	0.14510	0.17380	0.18880	0.10170	0.12010	0.13670	0.13170	0.11690	0.11850	0.14800	0.16550	0.12520	0.13640	0.14180	0.15110	0.11140	0.11020	0.13270	0.12680	0.11610	0.11030	0.13800	0.13760	0.12110	0.14300	0.12010	0.14930	0.12470	0.12710	0.11470	0.12930	0.12690	0.11970	0.13340	0.18090	0.16550	0.14840	0.11780	0.11800	0.15370	0.14160	0.12360	0.11970	0.12680	0.14640	0.12530	0.12950	0.14690	0.12750	0.12530	0.12710	0.13010	0.11110	0.11490	0.13230	0.11690	0.13250	0.14480	0.18150	0.14290	0.15640	0.11940	0.14640	0.12370	0.14030	0.11710	0.12560	0.11640	0.12460	0.11500	0.15600	0.12620	0.13540	0.12370	0.13220	0.11520	0.12140	0.11100	0.12320	0.11940	0.13660	0.11820	0.16240
22 = D0_22:53:12	19480	298	0.13390	0.16270	0.16090	0.21680	0.11360	0.12260	0.11700	0.11670	0.13960	0.12630	0.12330	0.14010	0.11860	0.15180	0.18530	0.20270	0.10020	0.12040	0.13960	0.13470	0.11620	0.12500	0.15010	0.16190	0.12960	0.14400	0.14900	0.16020	0.11290	0.10980	0.13550	0.12970	0.11840	0.11130	0.14090	0.14090	0.12280	0.14870	0.12310	0.15810	0.12650	0.13050	0.11520	0.13030	0.12650	0.12240	0.13100	0.17350	0.16830	0.15410	0.12090	0.12120	0.15670	0.14480	0.12610	0.12060	0.12870	0.15060	0.12710	0.13040	0.15060	0.13160	0.12860	0.13120	0.13330	0.11390	0.11620	0.13400	0.11880	0.13680	0.14830	0.18150	0.14940	0.16320	0.12330	0.15350	0.12610	0.14220	0.11830	0.12580	0.11900	0.12430	0.11640	0.15910	0.12960	0.14070	0.12860	0.13870	0.11590	0.12370	0.11310	0.12700	0.11880	0.14120	0.12290	0.15910
23 = D0_23:07:50	20359	298	0.13900	0.16900	0.16750	0.22990	0.11440	0.12290	0.11630	0.11610	0.14170	0.12650	0.12260	0.14120	0.12340	0.16020	0.19660	0.21690	0.10200	0.12370	0.14110	0.13500	0.11590	0.12610	0.15460	0.15490	0.13490	0.15010	0.15580	0.16960	0.11220	0.10990	0.13510	0.12840	0.11750	0.11300	0.14050	0.14030	0.12860	0.15850	0.12780	0.16730	0.12670	0.13230	0.11640	0.13310	0.12460	0.12260	0.13320	0.18780	0.18270	0.16490	0.12620	0.12530	0.16110	0.14500	0.12650	0.12190	0.13150	0.15030	0.12750	0.12940	0.16200	0.13900	0.13520	0.13690	0.13430	0.11460	0.11690	0.13440	0.11840	0.13970	0.14870	0.17010	0.15360	0.17280	0.12940	0.16230	0.12670	0.14450	0.12140	0.12940	0.11890	0.12580	0.11970	0.16200	0.13500	0.14990	0.13570	0.14680	0.11820	0.12570	0.11520	0.12880	0.11990	0.14360	0.12430	0.17360
24 = D0_23:22:29	21237	298	0.14250	0.17570	0.17370	0.23700	0.11500	0.12400	0.11440	0.12080	0.13810	0.12770	0.12300	0.14580	0.12630	0.16590	0.20940	0.23130	0.10330	0.12500	0.14530	0.14070	0.12040	0.12280	0.16160	0.17930	0.14130	0.15670	0.16120	0.17940	0.11460	0.11280	0.13870	0.13080	0.11880	0.11510	0.14300	0.14480	0.13610	0.16630	0.13330	0.17610	0.13040	0.13530	0.11740	0.13430	0.12770	0.12650	0.13590	0.19670	0.19700	0.17220	0.13000	0.12830	0.16550	0.15030	0.12950	0.12380	0.13380	0.15360	0.12850	0.13320	0.16930	0.14510	0.14130	0.14390	0.14050	0.11660	0.11980	0.14040	0.12080	0.14350	0.15410	0.18130	0.16140	0.18270	0.13200	0.17230	0.13120	0.14910	0.12360	0.13210	0.12190	0.13150	0.12100	0.16750	0.14190	0.15800	0.14200	0.15310	0.11860	0.12870	0.11890	0.13390	0.12190	0.14760	0.12420	0.17770
25 = D0_23:37:08	22116	298	0.15420	0.18830	0.18940	0.27230	0.11600	0.12710	0.11780	0.12160	0.14180	0.13060	0.12550	0.14830	0.12930	0.17740	0.22830	0.25280	0.10360	0.12430	0.14840	0.14080	0.12210	0.12180	0.16730	0.18090	0.14960	0.16880	0.17400	0.19460	0.11600	0.11400	0.14220	0.13470	0.12020	0.11890	0.14650	0.15070	0.14270	0.17940	0.13780	0.18890	0.13090	0.13660	0.11770	0.13640	0.12960	0.12620	0.13790	0.18880	0.21010	0.18820	0.13780	0.13550	0.16830	0.15150	0.13160	0.12660	0.13660	0.15800	0.13290	0.13710	0.18040	0.15170	0.15090	0.15210	0.14010	0.11550	0.12320	0.14000	0.11980	0.14050	0.15700	0.20010	0.17500	0.19790	0.13830	0.18620	0.13400	0.15030	0.12330	0.13440	0.12430	0.13050	0.12070	0.17340	0.14800	0.16810	0.14790	0.16180	0.11890	0.13070	0.11890	0.13630	0.12130	0.15040	0.12530	0.17670
26 = D0_23:51:46	22995	298	0.15720	0.19840	0.19600	0.28540	0.11590	0.12600	0.11680	0.12240	0.14300	0.12970	0.12540	0.15050	0.13950	0.18830	0.24440	0.27370	0.10250	0.12360	0.15050	0.14010	0.11800	0.12620	0.16770	0.18170	0.15290	0.17860	0.18320	0.20510	0.11550	0.11450	0.14270	0.13350	0.11910	0.11860	0.14750	0.15010	0.14690	0.19170	0.14250	0.20360	0.13120	0.13890	0.11750	0.13880	0.12940	0.12880	0.13840	0.20080	0.22510	0.19720	0.14310	0.13880	0.17130	0.15320	0.13190	0.12730	0.13670	0.15790	0.13260	0.13630	0.19720	0.16200	0.15930	0.15830	0.14020	0.11690	0.12520	0.14370	0.12250	0.14590	0.16050	0.19070	0.18180	0.21200	0.14450	0.19610	0.13450	0.15150	0.12400	0.13570	0.12540	0.13480	0.12210	0.17570	0.15290	0.17890	0.15700	0.17280	0.11950	0.13170	0.12010	0.14050	0.12390	0.15380	0.12790	0.18460
27 = D0_00:06:25	23874	298	0.16640	0.21040	0.20710	0.30490	0.11730	0.12690	0.11810	0.12680	0.14420	0.13150	0.12590	0.15580	0.14110	0.19750	0.26330	0.29250	0.10420	0.12360	0.15280	0.14450	0.12070	0.12630	0.17030	0.18010	0.16390	0.18680	0.19210	0.22120	0.11510	0.11690	0.14390	0.13590	0.12030	0.12150	0.15050	0.15100	0.15780	0.20410	0.14850	0.21460	0.13210	0.14100	0.11880	0.14150	0.13020	0.13190	0.13940	0.21210	0.24190	0.21140	0.14840	0.14290	0.17420	0.15490	0.13180	0.12830	0.13930	0.16310	0.13330	0.13730	0.20870	0.16810	0.16660	0.16660	0.14390	0.11640	0.12600	0.14720	0.12220	0.14590	0.16060	0.20300	0.19720	0.22280	0.15080	0.21180	0.13720	0.15540	0.12650	0.13970	0.12750	0.13260	0.12420	0.18370	0.16200	0.18980	0.16740	0.18380	0.11990	0.13400	0.12260	0.14190	0.12050	0.15510	0.13180	0.19510
28 = D0_00:21:03	24752	298	0.17740	0.22620	0.22490	0.33940	0.11510	0.12690	0.11910	0.12500	0.14490	0.13180	0.12680	0.15610	0.14520	0.21120	0.28300	0.31310	0.10490	0.12410	0.15330	0.14780	0.12060	0.12960	0.17030	0.18500	0.17490	0.20250	0.20390	0.23720	0.11710	0.11860	0.14620	0.13720	0.12230	0.12200	0.15170	0.15350	0.16460	0.21740	0.15450	0.23120	0.12980	0.14370	0.11850	0.13870	0.12920	0.13640	0.14030	0.20030	0.26010	0.22950	0.15610	0.14960	0.17690	0.15570	0.13360	0.12710	0.14010	0.16280	0.13470	0.13650	0.22020	0.17750	0.17630	0.17910	0.14440	0.11550	0.12810	0.15100	0.12580	0.14570	0.16920	0.19700	0.21660	0.23930	0.15780	0.22680	0.13950	0.15490	0.12600	0.14130	0.13110	0.13450	0.12460	0.18700	0.17270	0.20530	0.17530	0.19420	0.12040	0.13530	0.12570	0.14190	0.12520	0.15670	0.13630	0.18290
29 = D0_00:35:42	25631	298	0.18490	0.23980	0.23650	0.36160	0.11830	0.12940	0.12090	0.12590	0.14760	0.13260	0.12970	0.15320	0.15420	0.22400	0.30740	0.33950	0.10610	0.12250	0.15580	0.14460	0.12200	0.12410	0.17440	0.17220	0.18360	0.21750	0.21950	0.25850	0.11680	0.12050	0.14710	0.13990	0.12300	0.12460	0.15380	0.15670	0.17480	0.23860	0.16480	0.25060	0.13040	0.14270	0.11970	0.13910	0.13000	0.13170	0.14220	0.20030	0.28490	0.24720	0.16530	0.15760	0.17820	0.15740	0.13420	0.12840	0.14020	0.16370	0.13640	0.14200	0.23740	0.19090	0.19080	0.19150	0.14410	0.11490	0.12910	0.15270	0.12480	0.14450	0.16850	0.21290	0.22930	0.25960	0.16680	0.24670	0.14260	0.15680	0.12650	0.14300	0.13060	0.13570	0.12470	0.19020	0.18110	0.22010	0.18970	0.20890	0.12170	0.13340	0.12450	0.14600	0.12280	0.15650	0.13420	0.20250
30 = D0_00:50:21	26510	300	0.19880	0.25650	0.25560	0.38930	0.11630	0.12850	0.12030	0.12760	0.14800	0.13370	0.12940	0.15620	0.16290	0.23950	0.33290	0.36800	0.10400	0.12300	0.15820	0.14520	0.11970	0.12740	0.17380	0.17190	0.19650	0.23410	0.23480	0.27830	0.11740	0.12130	0.14790	0.13910	0.12420	0.12500	0.15140	0.15740	0.18530	0.25590	0.17200	0.27160	0.13010	0.14440	0.11780	0.14090	0.12810	0.13500	0.14060	0.20110	0.29710	0.26590	0.17340	0.16580	0.17750	0.15820	0.13610	0.12980	0.14040	0.16620	0.13750	0.14020	0.26040	0.20300	0.20490	0.20450	0.14430	0.11610	0.13330	0.15490	0.12630	0.14360	0.17060	0.20300	0.24690	0.28080	0.17760	0.26600	0.14240	0.15630	0.12690	0.14380	0.13160	0.13480	0.12460	0.19510	0.18920	0.23830	0.20230	0.22500	0.12040	0.13240	0.12480	0.14750	0.12300	0.15610	0.13560	0.18340
31 = D0_01:05:00	27389	298	0.21270	0.27650	0.27650	0.42700	0.11630	0.12950	0.12160	0.12670	0.14960	0.13410	0.13130	0.15910	0.17220	0.25550	0.35800	0.39620	0.10680	0.12300	0.15830	0.14400	0.11990	0.12370	0.17460	0.16950	0.21010	0.25130	0.24970	0.30270	0.11740	0.12280	0.15350	0.14110	0.12500	0.12490	0.15450	0.16010	0.19880	0.27800	0.18180	0.29170	0.13140	0.14350	0.11780	0.13650	0.12840	0.13450	0.14410	0.20570	0.32290	0.28810	0.18450	0.17480	0.18150	0.16080	0.13660	0.12960	0.14050	0.16390	0.13840	0.14290	0.27870	0.21570	0.21870	0.21940	0.14170	0.11390	0.13240	0.15320	0.12610	0.14360	0.17560	0.20180	0.26150	0.30400	0.18670	0.28560	0.14040	0.15730	0.12740	0.14680	0.13290	0.13610	0.12400	0.20010	0.20030	0.25290	0.21470	0.23940	0.12070	0.13040	0.12700	0.14820	0.12550	0.15880	0.13960	0.19170
32 = D0_01:19:41	28269	298	0.22790	0.29600	0.29120	0.45430	0.11440	0.12910	0.12180	0.12520	0.14690	0.13330	0.12940	0.16040	0.18010	0.27580	0.39040	0.42640	0.10680	0.12080	0.15780	0.14570	0.12230	0.12310	0.17640	0.17450	0.22740	0.27120	0.26410	0.32690	0.11850	0.12110	0.14810	0.13860	0.12460	0.12620	0.15520	0.15730	0.21320	0.30010	0.19270	0.31690	0.12710	0.14570	0.11840	0.13950	0.12850	0.13600	0.14210	0.20280	0.35270	0.31740	0.19870	0.18520	0.18760	0.15960	0.13790	0.12980	0.14120	0.16460	0.13860	0.14260	0.30250	0.23120	0.23780	0.23800	0.14400	0.11450	0.13180	0.15690	0.12830	0.14570	0.17590	0.21570	0.28870	0.32260	0.20180	0.31400	0.14400	0.15800	0.12820	0.14750	0.13410	0.14090	0.12400	0.19960	0.21300	0.27870	0.23330	0.25880	0.11830	0.13030	0.12720	0.15140	0.12370	0.15850	0.13690	0.20440
33 = D0_01:34:19	29148	298	0.23700	0.31030	0.30360	0.47510	0.11350	0.12860	0.11980	0.12170	0.14660	0.13420	0.12840	0.16080	0.19100	0.29280	0.41560	0.45450	0.10700	0.12120	0.15670	0.14330	0.11950	0.12580	0.17420	0.16930	0.23860	0.28860	0.28200	0.35210	0.11770	0.12300	0.14910	0.13770	0.12470	0.12590	0.15640	0.15620	0.22580	0.32320	0.20320	0.33610	0.12680	0.14430	0.11690	0.13920	0.12640	0.13570	0.14170	0.21200	0.37840	0.33750	0.20690	0.19260	0.18780	0.16210	0.13670	0.13420	0.14080	0.16710	0.13960	0.14210	0.32430	0.24460	0.25230	0.25380	0.14390	0.11170	0.13110	0.15550	0.12750	0.14710	0.17660	0.20690	0.30080	0.35090	0.21150	0.33630	0.13950	0.15750	0.12700	0.15730	0.13360	0.13930	0.12450	0.20660	0.22840	0.29560	0.24820	0.27580	0.11900	0.12930	0.13070	0.15190	0.12320	0.15820	0.14210	0.20350
34 = D0_01:48:58	30027	298	0.25620	0.33720	0.33200	0.52200	0.11500	0.12810	0.12180	0.12150	0.14830	0.13320	0.12740	0.16260	0.20530	0.31670	0.45190	0.49210	0.10710	0.11770	0.15820	0.14340	0.12280	0.12040	0.17740	0.17170	0.25480	0.32130	0.30530	0.37910	0.11920	0.12280	0.15050	0.13910	0.12620	0.12670	0.15590	0.15680	0.23660	0.34990	0.21650	0.36610	0.12700	0.14570	0.11680	0.14410	0.13280	0.13280	0.14080	0.21110	0.40330	0.36260	0.22150	0.20640	0.19260	0.15740	0.13610	0.13040	0.13650	0.17020	0.13790	0.14290	0.35070	0.25920	0.27250	0.27470	0.14220	0.11210	0.13220	0.15520	0.12680	0.14480	0.17500	0.21500	0.32680	0.37950	0.22390	0.36280	0.14230	0.15730	0.12650	0.15120	0.13290	0.13980	0.12440	0.21170	0.24160	0.31730	0.26940	0.29800	0.11780	0.13130	0.12910	0.15310	0.11950	0.16100	0.13910	0.21140
35 = D0_02:03:37	30905	298	0.27590	0.36360	0.35330	0.54700	0.11270	0.12750	0.12000	0.11770	0.14430	0.13090	0.12600	0.15980	0.21570	0.33680	0.48450	0.52160	0.10860	0.11650	0.15680	0.14250	0.11970	0.12060	0.17020	0.17180	0.27680	0.33680	0.32320	0.40650	0.11470	0.12070	0.14840	0.13790	0.12560	0.12350	0.15490	0.15320	0.26090	0.37950	0.22840	0.39020	0.12820	0.14580	0.11630	0.14160	0.12740	0.13650	0.13890	0.20580	0.44430	0.39350	0.23910	0.21700	0.19570	0.15630	0.13610	0.12990	0.13380	0.16480	0.13570	0.14100	0.37860	0.27740	0.29820	0.29860	0.14290	0.10930	0.13180	0.15460	0.12560	0.14410	0.17310	0.21330	0.35170	0.40640	0.24240	0.39230	0.13840	0.15690	0.12480	0.15100	0.13070	0.13480	0.12290	0.20830	0.25720	0.34610	0.28820	0.31860	0.11730	0.12720	0.13020	0.15260	0.11860	0.15250	0.13810	0.18730
