[config file info]
8 = D0_14:36:28	6957	300	0.10800	0.09880	0.09310	0.09840	0.09250	0.09550	0.09250	0.09780	0.09210	0.09620	0.09810	0.09780	0.09280	0.08910	0.09050	0.09540	0.08850	0.09240	0.09150	0.09510	0.09060	0.09270	0.09960	0.11120	0.09690	0.08850	0.09030	0.09490	0.08900	0.09070	0.09000	0.09080	0.08760	0.08940	0.09270	0.10290	0.08880	0.08940	0.09210	0.10010	0.09060	0.09500	0.09160	0.09360	0.09310	0.09270	0.09370	0.11340	0.10120	0.09520	0.09150	0.09350	0.09800	0.09310	0.09010	0.08980	0.09410	0.09310	0.09240	0.09640	0.08980	0.08980	0.09010	0.09830	0.10330	0.09220	0.09390	0.09210	0.10100	0.09070	0.10140	0.10600	0.09820	0.09370	0.09020	0.09450	0.09390	0.09600	0.09360	0.09470	0.09310	0.09610	0.09320	0.09970	0.09190	0.09310	0.08930	0.08820	0.09130	0.09260	0.09110	0.08750	0.09840	0.10980	0.09640	0.09810
9 = D0_14:51:07	7836	301	0.10700	0.10130	0.09570	0.10270	0.09500	0.10060	0.09670	0.10160	0.09550	0.09980	0.10010	0.10250	0.09600	0.09380	0.09500	0.09980	0.09110	0.09550	0.09550	0.09820	0.09320	0.09580	0.10350	0.11560	0.09780	0.09020	0.09430	0.09780	0.09270	0.09430	0.09280	0.09450	0.09130	0.09410	0.09610	0.10560	0.09140	0.09170	0.09540	0.10370	0.09260	0.09700	0.09600	0.09840	0.09650	0.09600	0.09570	0.11990	0.09950	0.09680	0.09540	0.09700	0.10230	0.09560	0.09370	0.09270	0.09870	0.09570	0.09690	0.09790	0.09380	0.09400	0.09370	0.10110	0.10790	0.09660	0.09560	0.09510	0.10380	0.09550	0.10380	0.10950	0.10140	0.09710	0.09380	0.09620	0.09550	0.09880	0.09740	0.09730	0.09760	0.10040	0.09580	0.10240	0.09430	0.09490	0.09320	0.09090	0.09420	0.09610	0.09350	0.08940	0.10070	0.11390	0.09860	0.10420
10 = D0_15:05:46	8714	301	0.11110	0.10210	0.09820	0.10350	0.09650	0.10110	0.09750	0.10380	0.09720	0.10100	0.10230	0.10360	0.09530	0.09450	0.09570	0.10160	0.08950	0.09640	0.09700	0.10080	0.09210	0.09720	0.10340	0.11730	0.09910	0.09170	0.09500	0.09890	0.09260	0.09470	0.09390	0.09560	0.09110	0.09310	0.09700	0.10640	0.09080	0.09500	0.09620	0.10520	0.09470	0.09750	0.09510	0.09910	0.09630	0.09670	0.09790	0.12180	0.10430	0.09810	0.09590	0.09770	0.10340	0.09780	0.09540	0.09290	0.09920	0.09720	0.09740	0.09890	0.09560	0.09410	0.09510	0.10110	0.10970	0.09740	0.09810	0.09480	0.10390	0.09620	0.10520	0.10870	0.10320	0.09840	0.09570	0.09670	0.09710	0.10010	0.09670	0.09760	0.09760	0.10030	0.09640	0.10360	0.09560	0.09740	0.09380	0.09180	0.09460	0.09760	0.09380	0.09240	0.10260	0.11630	0.09970	0.10380
11 = D0_15:20:25	9593	298	0.10990	0.10060	0.09610	0.10190	0.09580	0.10050	0.09700	0.10170	0.09610	0.09940	0.10060	0.10160	0.09380	0.09370	0.09440	0.10150	0.08930	0.09610	0.09480	0.09880	0.08890	0.09680	0.10250	0.11310	0.09690	0.09020	0.09230	0.09760	0.09130	0.09280	0.09230	0.09430	0.08980	0.09260	0.09650	0.10470	0.09050	0.09180	0.09530	0.10590	0.09270	0.09720	0.09480	0.09800	0.09590	0.09670	0.09720	0.11700	0.10240	0.09800	0.09420	0.09600	0.10480	0.09550	0.09320	0.09170	0.09930	0.09630	0.09690	0.09650	0.09540	0.09400	0.09360	0.10110	0.11150	0.09580	0.09670	0.09410	0.10300	0.09530	0.10490	0.10500	0.09930	0.09700	0.09210	0.09620	0.09460	0.09890	0.09580	0.09660	0.09560	0.09960	0.09610	0.10090	0.09380	0.09770	0.09300	0.09070	0.09580	0.09690	0.09290	0.08930	0.10340	0.11360	0.09950	0.09940
12 = D0_15:35:06	10475	300	0.11020	0.10410	0.09970	0.10590	0.09840	0.10270	0.09810	0.10470	0.09820	0.10200	0.10350	0.10410	0.09590	0.09500	0.09730	0.10440	0.09050	0.09850	0.09700	0.10350	0.09120	0.09840	0.10420	0.11690	0.09640	0.09320	0.09580	0.10110	0.09310	0.09540	0.09520	0.09700	0.09110	0.09360	0.09960	0.10750	0.09230	0.09520	0.09730	0.10970	0.09520	0.09920	0.09600	0.10220	0.09760	0.09620	0.09930	0.12330	0.10510	0.09920	0.09580	0.09790	0.10810	0.09820	0.09550	0.09340	0.10330	0.09870	0.09840	0.09920	0.09640	0.09540	0.09550	0.10220	0.11610	0.09840	0.09880	0.09470	0.10590	0.09620	0.10670	0.10780	0.10870	0.10060	0.09470	0.09850	0.09710	0.10180	0.09820	0.09980	0.09800	0.10140	0.09760	0.10530	0.09740	0.09920	0.09460	0.09300	0.09870	0.09940	0.09490	0.09140	0.10500	0.11610	0.09980	0.10440
13 = D0_15:49:45	11353	300	0.11510	0.10910	0.10410	0.11090	0.10230	0.10610	0.10150	0.10960	0.10260	0.10470	0.10700	0.11110	0.09810	0.09950	0.10120	0.11070	0.09320	0.10180	0.10090	0.10620	0.09340	0.10220	0.10900	0.12470	0.10070	0.09630	0.09890	0.10490	0.09670	0.09720	0.09890	0.10080	0.09440	0.09770	0.10230	0.11090	0.09510	0.09930	0.10120	0.11560	0.09920	0.10230	0.10030	0.10650	0.10220	0.10100	0.10270	0.13190	0.11110	0.10370	0.10040	0.10280	0.11360	0.10300	0.10070	0.09620	0.10780	0.10220	0.10090	0.10310	0.10090	0.09910	0.09870	0.10500	0.12120	0.10140	0.10240	0.09710	0.10970	0.10130	0.10800	0.11270	0.10560	0.10560	0.09900	0.10200	0.10040	0.10490	0.10330	0.10260	0.10140	0.10500	0.10150	0.10970	0.10090	0.10510	0.09890	0.09720	0.10050	0.10560	0.09780	0.09560	0.10810	0.12490	0.10320	0.10620
14 = D0_16:04:23	12232	301	0.11910	0.10760	0.10370	0.11150	0.10200	0.10490	0.10120	0.11040	0.10150	0.10400	0.10670	0.10960	0.09610	0.09850	0.10090	0.11170	0.09090	0.10110	0.10090	0.10700	0.09260	0.10120	0.10810	0.12560	0.10320	0.09660	0.09830	0.10430	0.09600	0.09820	0.09750	0.09970	0.09330	0.09750	0.10240	0.10970	0.09450	0.10000	0.09980	0.11680	0.09950	0.10070	0.09880	0.10750	0.10240	0.09890	0.10260	0.13150	0.11740	0.10420	0.09920	0.10120	0.11670	0.10300	0.09800	0.09620	0.11000	0.10220	0.10070	0.09960	0.10060	0.09710	0.09970	0.10500	0.12430	0.10080	0.10010	0.09640	0.10920	0.09970	0.10980	0.11280	0.10370	0.10530	0.09890	0.10060	0.09850	0.10320	0.10260	0.10280	0.10000	0.10490	0.09970	0.10750	0.09900	0.10540	0.09890	0.09530	0.10070	0.10560	0.09620	0.09360	0.10800	0.12260	0.10230	0.11090
15 = D0_16:19:02	13111	300	0.11500	0.10870	0.10470	0.11330	0.10200	0.10520	0.10050	0.11310	0.10350	0.10530	0.10770	0.11080	0.09600	0.09950	0.10210	0.11450	0.09070	0.10310	0.10170	0.10940	0.09320	0.10350	0.10970	0.12800	0.09900	0.09770	0.10000	0.10630	0.09730	0.09950	0.09820	0.10030	0.09420	0.09750	0.10170	0.11200	0.09500	0.10060	0.10160	0.12030	0.10120	0.10340	0.10080	0.11050	0.10320	0.10020	0.10350	0.13210	0.11310	0.10550	0.10010	0.10390	0.12000	0.10440	0.09850	0.09550	0.11140	0.10280	0.09970	0.10080	0.10170	0.09890	0.10050	0.10530	0.13130	0.10390	0.10160	0.09740	0.11310	0.10300	0.10990	0.11110	0.10910	0.10910	0.09920	0.10280	0.09940	0.10560	0.10240	0.10230	0.10090	0.10570	0.10310	0.11110	0.10310	0.10810	0.10060	0.09880	0.10220	0.10840	0.09680	0.09600	0.11150	0.12540	0.10370	0.10560
16 = D0_16:33:41	13989	301	0.11740	0.11290	0.10850	0.11900	0.10530	0.10650	0.10250	0.11670	0.10470	0.10600	0.11010	0.11470	0.09700	0.10040	0.10520	0.12030	0.09170	0.10490	0.10360	0.11270	0.09390	0.10450	0.11160	0.13140	0.10340	0.10120	0.10250	0.10950	0.09930	0.10150	0.10230	0.10130	0.09660	0.10020	0.10650	0.11340	0.09650	0.10360	0.10260	0.12630	0.10450	0.10570	0.10440	0.11420	0.10870	0.10120	0.10720	0.13960	0.11580	0.10900	0.10140	0.10360	0.12670	0.10810	0.10030	0.09700	0.11970	0.10750	0.10210	0.10330	0.10350	0.10050	0.10420	0.10790	0.13840	0.10510	0.10380	0.09830	0.11490	0.10360	0.11240	0.11390	0.10930	0.11240	0.10090	0.10500	0.10120	0.10550	0.10550	0.10450	0.10290	0.10740	0.10430	0.11390	0.10370	0.11210	0.10280	0.09970	0.10430	0.11170	0.09910	0.09650	0.11430	0.13010	0.11110	0.10900
17 = D0_16:48:19	14868	298	0.11840	0.11380	0.11000	0.12100	0.10630	0.10850	0.10380	0.11910	0.10900	0.10730	0.11170	0.11670	0.09950	0.10440	0.10760	0.12460	0.09180	0.10780	0.10540	0.11530	0.09320	0.10880	0.11420	0.13240	0.10140	0.10320	0.10340	0.11220	0.09990	0.10390	0.10380	0.10310	0.09770	0.10030	0.10870	0.11500	0.10050	0.10610	0.10500	0.13140	0.10770	0.10740	0.10690	0.11890	0.10990	0.10160	0.11010	0.14000	0.12070	0.11220	0.10300	0.10680	0.13440	0.11110	0.10080	0.09700	0.12330	0.10980	0.10250	0.10380	0.10810	0.10280	0.10620	0.10950	0.14500	0.10810	0.10630	0.09960	0.11950	0.10490	0.11590	0.11610	0.10760	0.11610	0.10320	0.10730	0.10250	0.10690	0.10670	0.10740	0.10520	0.10950	0.10740	0.11640	0.10600	0.11730	0.10470	0.10160	0.10690	0.11660	0.10210	0.09840	0.12010	0.13280	0.10920	0.11590
18 = D0_17:02:58	15746	300	0.12960	0.11910	0.11570	0.12860	0.11130	0.11260	0.10630	0.12640	0.11340	0.10970	0.11610	0.12520	0.10160	0.10840	0.11290	0.13210	0.09410	0.11180	0.10980	0.11820	0.09510	0.11190	0.11980	0.13910	0.10520	0.10750	0.10710	0.11720	0.10390	0.10650	0.10760	0.10690	0.10040	0.10450	0.11270	0.11810	0.10150	0.11130	0.10920	0.13960	0.11130	0.11070	0.11300	0.12490	0.11670	0.10380	0.11340	0.15100	0.12750	0.11690	0.10740	0.11020	0.14350	0.11650	0.10450	0.09920	0.13240	0.11480	0.10670	0.10670	0.11300	0.10540	0.11080	0.11300	0.15420	0.11030	0.10950	0.10180	0.12500	0.10910	0.11900	0.11970	0.11440	0.12130	0.10700	0.11040	0.10510	0.11160	0.11110	0.11040	0.10850	0.11310	0.10990	0.12070	0.10870	0.12320	0.10910	0.10410	0.11150	0.12160	0.10570	0.09960	0.12450	0.13800	0.11050	0.11540
19 = D0_17:17:36	16625	300	0.12800	0.11990	0.11750	0.13070	0.11260	0.11120	0.10700	0.12970	0.11340	0.10960	0.11530	0.12640	0.09970	0.10940	0.11530	0.13700	0.09400	0.11290	0.10940	0.12010	0.09540	0.11390	0.11900	0.13460	0.10710	0.10910	0.10740	0.12010	0.10430	0.10730	0.10990	0.10750	0.10080	0.10530	0.11510	0.12060	0.10360	0.11300	0.10950	0.14410	0.11460	0.11240	0.11210	0.12870	0.11780	0.10510	0.11610	0.15210	0.13170	0.11860	0.10770	0.11120	0.14850	0.11940	0.10450	0.09910	0.13830	0.11750	0.10480	0.10530	0.11460	0.10770	0.11320	0.11410	0.16460	0.11260	0.11080	0.10190	0.12740	0.10970	0.12020	0.11810	0.11300	0.12350	0.10630	0.11340	0.10690	0.11150	0.11310	0.11380	0.10970	0.11430	0.11130	0.12370	0.11150	0.12590	0.11130	0.10720	0.11440	0.12780	0.10570	0.10000	0.12760	0.14260	0.11060	0.11550
20 = D0_17:32:15	17503	300	0.13330	0.12540	0.12180	0.13710	0.11640	0.11440	0.10810	0.13640	0.11960	0.11390	0.11880	0.13090	0.10180	0.11410	0.12110	0.14440	0.09670	0.11830	0.11220	0.12280	0.09670	0.11880	0.12220	0.14460	0.11210	0.11450	0.11160	0.12540	0.10770	0.11080	0.11390	0.10990	0.10390	0.10860	0.12010	0.12370	0.10710	0.11860	0.11440	0.15110	0.11860	0.11530	0.11630	0.13570	0.12300	0.10540	0.11960	0.16810	0.13310	0.12490	0.11070	0.11560	0.15930	0.12500	0.10590	0.10100	0.14610	0.12380	0.10860	0.10900	0.12030	0.11100	0.11820	0.11690	0.17820	0.11720	0.11340	0.10470	0.13450	0.11620	0.12300	0.11970	0.11810	0.13070	0.11110	0.11740	0.10990	0.11210	0.11540	0.11820	0.11340	0.11730	0.11530	0.13070	0.11540	0.13350	0.11510	0.11130	0.11890	0.13370	0.10700	0.10290	0.13300	0.15180	0.11310	0.11590
21 = D0_17:46:54	18382	300	0.13930	0.12930	0.12640	0.14520	0.12180	0.11650	0.11130	0.14550	0.12510	0.11540	0.12090	0.13800	0.10380	0.11730	0.12630	0.15420	0.09840	0.12170	0.11560	0.12550	0.10050	0.12330	0.12720	0.15000	0.11590	0.11800	0.11550	0.13130	0.11300	0.11180	0.11690	0.11120	0.10770	0.11090	0.12610	0.12620	0.10850	0.12280	0.11570	0.16160	0.12410	0.11740	0.12320	0.14520	0.13110	0.10580	0.12590	0.17530	0.14550	0.12840	0.11370	0.11820	0.17380	0.13130	0.10810	0.10180	0.15900	0.12800	0.10990	0.10940	0.12320	0.11410	0.12260	0.11990	0.19020	0.12130	0.11580	0.10540	0.14120	0.11720	0.12640	0.12870	0.12070	0.13680	0.11300	0.12090	0.11410	0.11560	0.11970	0.12230	0.11680	0.11940	0.12020	0.13330	0.11740	0.14020	0.11890	0.11490	0.12190	0.14130	0.11120	0.10350	0.13790	0.15680	0.11460	0.12740
22 = D0_18:01:35	19264	301	0.14060	0.13570	0.13220	0.15480	0.12700	0.12010	0.11290	0.15530	0.12980	0.11860	0.12460	0.14810	0.10740	0.12130	0.13320	0.16340	0.09970	0.12830	0.11960	0.13060	0.10130	0.12890	0.13090	0.14970	0.11370	0.12450	0.12040	0.13750	0.11600	0.11740	0.12370	0.11600	0.11210	0.11480	0.13200	0.13010	0.11450	0.13090	0.12250	0.17380	0.13180	0.12350	0.12770	0.15440	0.13860	0.10920	0.13190	0.18240	0.15330	0.13520	0.11920	0.12260	0.18730	0.13940	0.11100	0.10390	0.16910	0.13830	0.11410	0.11130	0.13280	0.11820	0.12830	0.12710	0.20990	0.12650	0.12080	0.10820	0.14810	0.12300	0.13180	0.13070	0.12540	0.14430	0.11990	0.12760	0.11790	0.11880	0.12720	0.13000	0.12240	0.12310	0.12540	0.14070	0.12450	0.14910	0.12460	0.12020	0.12980	0.15210	0.11350	0.10660	0.14810	0.16820	0.11940	0.12500
23 = D0_18:16:14	20142	300	0.14430	0.14110	0.13660	0.16280	0.13050	0.11820	0.11280	0.16180	0.13370	0.11880	0.12480	0.15290	0.10560	0.12380	0.13710	0.17450	0.10150	0.13240	0.12160	0.13120	0.10180	0.13260	0.12980	0.15270	0.11820	0.12920	0.12160	0.14350	0.11810	0.11660	0.12720	0.11640	0.11500	0.11500	0.13570	0.13140	0.11630	0.13600	0.12520	0.18410	0.13660	0.12340	0.13260	0.16240	0.14350	0.11020	0.13700	0.19050	0.16470	0.14140	0.12090	0.12530	0.19660	0.14400	0.11070	0.10310	0.17850	0.14230	0.11250	0.11200	0.13510	0.12240	0.13450	0.12910	0.22610	0.13000	0.12170	0.10720	0.15720	0.12730	0.13420	0.12470	0.13180	0.15040	0.12270	0.13000	0.12170	0.11970	0.12940	0.13300	0.12690	0.12320	0.12950	0.14850	0.12840	0.15630	0.13120	0.12510	0.13350	0.15930	0.11530	0.10760	0.15420	0.17550	0.12140	0.12460
24 = D0_18:30:53	21021	301	0.15300	0.14680	0.14230	0.17010	0.13720	0.12150	0.11420	0.17070	0.14070	0.12120	0.12660	0.16240	0.11140	0.13020	0.14430	0.18420	0.10340	0.13820	0.12360	0.13190	0.10580	0.13880	0.13510	0.15930	0.12290	0.13420	0.12660	0.14910	0.12270	0.11910	0.13210	0.12010	0.11880	0.11630	0.14190	0.13410	0.12260	0.14270	0.12950	0.19850	0.14450	0.12610	0.13890	0.17630	0.15440	0.11040	0.14330	0.20930	0.17090	0.14790	0.12610	0.13100	0.21840	0.15460	0.11330	0.10410	0.19790	0.15230	0.11460	0.11430	0.14700	0.12690	0.14200	0.13270	0.24450	0.13690	0.12690	0.10840	0.16900	0.13280	0.13820	0.13300	0.13210	0.16080	0.12690	0.13810	0.12650	0.12460	0.13470	0.13970	0.13270	0.12710	0.13390	0.15540	0.13310	0.16850	0.13570	0.13070	0.13910	0.16980	0.11660	0.10880	0.16540	0.18750	0.12450	0.12860
25 = D0_18:45:31	21900	300	0.15850	0.15090	0.14880	0.18090	0.14390	0.12310	0.11390	0.18490	0.14830	0.12130	0.12710	0.16770	0.11340	0.13650	0.15350	0.19940	0.10660	0.14530	0.12470	0.13250	0.10850	0.14630	0.13800	0.16730	0.13020	0.14200	0.13220	0.15830	0.13050	0.12000	0.13920	0.12180	0.12420	0.11900	0.14960	0.13590	0.12740	0.15130	0.13590	0.21270	0.15220	0.12940	0.14560	0.19020	0.16270	0.11300	0.15210	0.22760	0.18270	0.15710	0.13060	0.13570	0.23740	0.16410	0.11490	0.10610	0.21530	0.15930	0.11600	0.11590	0.15370	0.13180	0.14890	0.13880	0.26670	0.14300	0.12670	0.10960	0.18030	0.13880	0.14050	0.13680	0.14180	0.17080	0.13060	0.14350	0.13250	0.12390	0.14160	0.14690	0.13870	0.13020	0.14070	0.16710	0.13970	0.17900	0.14250	0.13590	0.14770	0.17900	0.11760	0.10850	0.17220	0.19790	0.12690	0.13420
26 = D0_19:00:10	22779	300	0.16870	0.16130	0.15960	0.19750	0.15290	0.12520	0.11650	0.19910	0.16010	0.12650	0.13180	0.18420	0.11700	0.14230	0.16010	0.21510	0.11160	0.15380	0.13020	0.13770	0.11440	0.15730	0.14310	0.16730	0.13400	0.15220	0.13820	0.16910	0.13800	0.12490	0.14960	0.12420	0.13100	0.12380	0.16000	0.14030	0.13350	0.16150	0.14220	0.22790	0.16330	0.13330	0.15350	0.20640	0.17600	0.11560	0.15870	0.24350	0.19340	0.16850	0.13580	0.14420	0.26050	0.17690	0.11660	0.10770	0.23540	0.17210	0.11760	0.11800	0.16540	0.13640	0.15870	0.14610	0.29400	0.15340	0.13250	0.11390	0.19220	0.14650	0.14390	0.13370	0.15380	0.18300	0.13750	0.15350	0.14010	0.12700	0.15040	0.15700	0.14850	0.13010	0.14960	0.17850	0.14620	0.19320	0.15220	0.14390	0.15770	0.19610	0.12180	0.11320	0.18310	0.21200	0.12830	0.13170
27 = D0_19:14:49	23657	301	0.17360	0.16940	0.16430	0.20950	0.16090	0.12570	0.11620	0.21450	0.16910	0.12570	0.13100	0.19420	0.12030	0.14740	0.17100	0.22940	0.11350	0.16170	0.13030	0.13680	0.11560	0.16240	0.14470	0.16950	0.13790	0.15900	0.14450	0.17860	0.14390	0.12440	0.15460	0.12790	0.13640	0.12250	0.16880	0.14160	0.13910	0.17050	0.14820	0.24780	0.17200	0.13160	0.16220	0.22110	0.18600	0.11690	0.16740	0.26660	0.21110	0.17760	0.14080	0.14810	0.28260	0.18930	0.11650	0.10710	0.25540	0.18300	0.11720	0.11940	0.17410	0.14400	0.16670	0.15170	0.32090	0.15910	0.13280	0.11210	0.20540	0.15460	0.14560	0.14000	0.15570	0.19420	0.14140	0.16020	0.14690	0.12640	0.15490	0.16350	0.15400	0.13230	0.15250	0.19180	0.15110	0.20580	0.15950	0.15150	0.16460	0.21010	0.12150	0.11140	0.19540	0.22460	0.13100	0.13410
28 = D0_19:29:28	24536	300	0.18520	0.17870	0.17600	0.22700	0.17140	0.12850	0.11810	0.23410	0.17850	0.12980	0.13170	0.21190	0.12690	0.15570	0.18340	0.25010	0.11880	0.17190	0.13260	0.13940	0.12150	0.17330	0.14560	0.17120	0.14480	0.17130	0.15300	0.19230	0.15050	0.12830	0.16400	0.12810	0.14280	0.12530	0.17950	0.14570	0.14740	0.18360	0.15550	0.26840	0.18730	0.13680	0.17340	0.24190	0.20380	0.11940	0.17750	0.28360	0.22800	0.19080	0.14850	0.15600	0.30680	0.20520	0.11850	0.10900	0.28020	0.19720	0.11960	0.11950	0.18910	0.15200	0.18100	0.16310	0.35030	0.16970	0.13490	0.11430	0.22290	0.16250	0.15010	0.13910	0.16360	0.21000	0.15100	0.17120	0.15710	0.12840	0.16610	0.17770	0.16560	0.13200	0.16440	0.20520	0.16200	0.22250	0.17170	0.16020	0.17730	0.23000	0.12550	0.11300	0.20870	0.24520	0.13150	0.13230
29 = D0_19:44:07	25415	300	0.19460	0.18720	0.18630	0.24420	0.18530	0.13050	0.11990	0.25270	0.19030	0.13030	0.13390	0.22680	0.13290	0.16580	0.19790	0.27010	0.12300	0.18420	0.13660	0.13990	0.12820	0.18450	0.14980	0.17420	0.15530	0.18190	0.16000	0.20400	0.16170	0.13120	0.17490	0.13180	0.15350	0.12990	0.19160	0.14760	0.15580	0.19770	0.16430	0.29230	0.20110	0.13830	0.18430	0.26840	0.21840	0.11910	0.19340	0.31110	0.24500	0.20390	0.15760	0.16460	0.33620	0.22090	0.11900	0.11000	0.30850	0.21750	0.12330	0.12090	0.20480	0.16160	0.19500	0.17370	0.38270	0.18220	0.13980	0.11660	0.24110	0.17310	0.15570	0.14890	0.17480	0.22570	0.15860	0.18260	0.16890	0.13230	0.17850	0.18900	0.18290	0.13650	0.17580	0.21730	0.16960	0.24440	0.18260	0.17140	0.18850	0.25210	0.12960	0.11440	0.22530	0.26680	0.13550	0.14510
30 = D0_19:58:45	26294	300	0.20710	0.19940	0.19850	0.26530	0.19890	0.13040	0.11910	0.27970	0.20800	0.13200	0.13490	0.24860	0.13890	0.17510	0.21240	0.29250	0.13210	0.19710	0.13950	0.14130	0.13340	0.19990	0.15260	0.17680	0.15950	0.19570	0.16970	0.22140	0.16890	0.13220	0.18860	0.13480	0.16170	0.13050	0.20560	0.14880	0.16500	0.21270	0.17320	0.31540	0.21760	0.13920	0.19630	0.28860	0.23230	0.12110	0.20380	0.32590	0.27150	0.21900	0.16530	0.17310	0.37210	0.24370	0.12140	0.11030	0.33550	0.23180	0.12220	0.12290	0.22380	0.17130	0.20810	0.18300	0.42180	0.19350	0.13970	0.11850	0.26400	0.18550	0.15530	0.14620	0.18750	0.24640	0.16820	0.19530	0.17980	0.13260	0.18970	0.20060	0.19190	0.13700	0.18660	0.23840	0.18100	0.26160	0.19930	0.18130	0.20050	0.27340	0.12860	0.11670	0.24320	0.28370	0.13540	0.13740
31 = D0_20:13:24	27172	298	0.22220	0.21380	0.20850	0.28470	0.21070	0.13220	0.12030	0.30220	0.22200	0.13350	0.13530	0.27290	0.14360	0.18540	0.22720	0.31930	0.13840	0.21200	0.13690	0.14270	0.14070	0.21180	0.15370	0.16900	0.16770	0.21040	0.17590	0.23950	0.18140	0.13330	0.19860	0.13520	0.17150	0.13110	0.21960	0.15230	0.17780	0.22870	0.18360	0.33970	0.23700	0.14100	0.21180	0.31990	0.25460	0.12430	0.22110	0.35540	0.28920	0.23120	0.17570	0.18400	0.39650	0.26190	0.12060	0.11020	0.36290	0.25750	0.12250	0.12180	0.24350	0.17980	0.22510	0.19700	0.45820	0.20840	0.14340	0.12110	0.29350	0.19980	0.15870	0.14420	0.19700	0.26180	0.17820	0.20970	0.19600	0.13440	0.20380	0.22060	0.20940	0.13750	0.19810	0.25260	0.19060	0.28800	0.21230	0.19770	0.21860	0.30470	0.12980	0.11710	0.26400	0.31550	0.14160	0.14110
32 = D0_20:28:05	28054	301	0.24400	0.22990	0.22650	0.31650	0.23220	0.13380	0.12220	0.33480	0.24660	0.13580	0.13810	0.30220	0.15570	0.19750	0.25020	0.34970	0.14730	0.22930	0.14270	0.14400	0.15250	0.23350	0.15780	0.17690	0.18230	0.23080	0.19130	0.26000	0.19610	0.13550	0.21870	0.13810	0.18720	0.13320	0.24260	0.15400	0.19030	0.24960	0.19650	0.37270	0.25740	0.14280	0.23010	0.35040	0.28180	0.12810	0.23700	0.38890	0.31250	0.25420	0.18770	0.19960	0.44170	0.29210	0.12410	0.11310	0.40270	0.27860	0.12470	0.12600	0.26580	0.19180	0.24720	0.21190	0.49520	0.22600	0.14450	0.12550	0.32100	0.21350	0.16220	0.15010	0.21450	0.28750	0.19040	0.22460	0.21510	0.13780	0.21740	0.24310	0.22540	0.14060	0.21430	0.28320	0.20310	0.31250	0.23090	0.21110	0.23770	0.33260	0.13250	0.11950	0.28600	0.33940	0.14170	0.14370
33 = D0_20:42:45	28933	298	0.25700	0.24320	0.23930	0.33890	0.24900	0.13320	0.11990	0.36300	0.26450	0.13550	0.13690	0.33070	0.16340	0.21020	0.26890	0.37390	0.15630	0.24740	0.14230	0.14160	0.15930	0.25090	0.15540	0.17110	0.18590	0.24670	0.20140	0.27630	0.20620	0.13680	0.23150	0.13930	0.19640	0.13280	0.25560	0.15310	0.20440	0.26890	0.20780	0.39750	0.27990	0.14360	0.24630	0.37900	0.30270	0.12660	0.25260	0.41800	0.33940	0.27190	0.19870	0.20940	0.48120	0.31560	0.12330	0.11390	0.43930	0.30490	0.12450	0.12730	0.28970	0.20290	0.26690	0.22970	0.53500	0.24420	0.15030	0.12510	0.34780	0.23050	0.16460	0.14590	0.22600	0.31060	0.20270	0.23850	0.23240	0.13850	0.23360	0.25970	0.24520	0.14100	0.22610	0.29920	0.21620	0.34000	0.24640	0.22790	0.25630	0.36250	0.13300	0.12260	0.31120	0.36850	0.14400	0.14320
34 = D0_20:57:24	29812	300	0.26950	0.25590	0.24940	0.36330	0.26680	0.13210	0.11910	0.39400	0.28150	0.13390	0.13450	0.36180	0.17040	0.22290	0.28880	0.39690	0.16400	0.26520	0.14080	0.13910	0.16660	0.26610	0.15450	0.16310	0.19840	0.26340	0.21140	0.29670	0.21710	0.13340	0.24640	0.13640	0.20830	0.13120	0.27000	0.15290	0.21740	0.29050	0.21800	0.42820	0.30460	0.14130	0.26020	0.41210	0.33060	0.12320	0.26620	0.45280	0.35960	0.29290	0.20890	0.21800	0.52060	0.34190	0.12110	0.11170	0.47650	0.33270	0.12360	0.12350	0.30930	0.21670	0.28650	0.24620	0.57150	0.26320	0.14750	0.12200	0.37270	0.24890	0.16440	0.14600	0.23650	0.33320	0.21250	0.25610	0.25130	0.13720	0.24840	0.28060	0.26940	0.13790	0.24290	0.31630	0.22890	0.36460	0.26410	0.24660	0.27510	0.39470	0.13220	0.11970	0.33370	0.39960	0.14170	0.14340
35 = D0_21:12:02	30691	301	0.28990	0.27730	0.27050	0.39070	0.28980	0.13260	0.11880	0.43090	0.30940	0.13420	0.13600	0.39450	0.18210	0.23850	0.31400	0.43260	0.17650	0.28680	0.14310	0.13960	0.18130	0.28850	0.15590	0.16970	0.20890	0.28740	0.22830	0.32370	0.23510	0.13270	0.26850	0.13660	0.22770	0.13260	0.29490	0.15330	0.23520	0.31630	0.23340	0.46640	0.32770	0.14180	0.28110	0.45330	0.35640	0.12410	0.29310	0.49330	0.38940	0.31470	0.22220	0.23160	0.56400	0.37580	0.12230	0.11070	0.52030	0.36400	0.12230	0.12400	0.33440	0.23260	0.31110	0.26770	0.60440	0.28360	0.14740	0.12310	0.40710	0.26510	0.16410	0.15190	0.25360	0.36460	0.22980	0.27640	0.27610	0.13900	0.27100	0.30690	0.29760	0.13950	0.26490	0.34740	0.24280	0.39560	0.28610	0.26760	0.29830	0.43000	0.13340	0.11880	0.36060	0.43570	0.14530	0.15020
