[config file info]
8 = D0_18:43:04	7160	298	0.11490	0.11130	0.10730	0.10520	0.10500	0.10580	0.10320	0.10700	0.09950	0.11650	0.09730	0.11410	0.09210	0.10230	0.09580	0.10090	0.09730	0.09780	0.09590	0.09730	0.09180	0.10660	0.09840	0.10600	0.09860	0.09920	0.10160	0.10430	0.10490	0.09760	0.10150	0.10270	0.09560	0.10420	0.09700	0.11950	0.09230	0.09740	0.09290	0.09980	0.09670	0.09640	0.09500	0.09840	0.09790	0.09990	0.09460	0.10640	0.10010	0.10160	0.09970	0.10460	0.10820	0.10050	0.09750	0.10090	0.10660	0.10440	0.10020	0.10720	0.09340	0.10030	0.09950	0.09920	0.09910	0.09860	0.09510	0.10220	0.10000	0.09640	0.10040	0.10010	0.10160	0.10530	0.10290	0.10660	0.11030	0.10540	0.10430	0.10070	0.10220	0.10160	0.09780	0.10860	0.09900	0.10140	0.09820	0.09450	0.09980	0.10400	0.09650	0.09330	0.10330	0.09860	0.09940	0.09730
9 = D0_18:57:42	8039	298	0.13370	0.11530	0.10700	0.10870	0.10660	0.10760	0.10440	0.10700	0.09970	0.12050	0.09850	0.11940	0.09280	0.10270	0.09810	0.10340	0.09800	0.09870	0.09960	0.09770	0.09220	0.10720	0.09970	0.11900	0.09590	0.10070	0.10370	0.10730	0.10380	0.09790	0.10240	0.10500	0.09680	0.10460	0.09780	0.12150	0.09310	0.09840	0.09450	0.10240	0.09810	0.09760	0.09650	0.09910	0.09900	0.10170	0.09630	0.10310	0.09980	0.10360	0.10420	0.10820	0.10940	0.10270	0.10390	0.10300	0.10950	0.10670	0.10300	0.10480	0.09570	0.10250	0.10140	0.10180	0.10060	0.10110	0.09520	0.10330	0.10100	0.09770	0.10200	0.09960	0.11320	0.10860	0.10310	0.10970	0.11160	0.10580	0.10490	0.10360	0.10430	0.10260	0.09930	0.10800	0.10050	0.10540	0.09950	0.09650	0.10150	0.10710	0.09980	0.09360	0.10530	0.10010	0.10110	0.09940
10 = D0_19:12:21	8918	298	0.14630	0.11860	0.10680	0.11120	0.11150	0.11020	0.10530	0.10940	0.10200	0.12220	0.10020	0.12080	0.09230	0.10440	0.09860	0.10440	0.09850	0.09920	0.10020	0.10000	0.09310	0.10860	0.09980	0.12290	0.09970	0.10300	0.10650	0.11130	0.10520	0.09920	0.10480	0.11090	0.09690	0.10680	0.10010	0.12150	0.09370	0.09940	0.09490	0.10310	0.09890	0.09880	0.09760	0.10070	0.09930	0.10370	0.09660	0.10520	0.10350	0.10390	0.10340	0.11040	0.11680	0.10310	0.09870	0.10320	0.11160	0.11020	0.10360	0.10780	0.09630	0.10380	0.10150	0.10170	0.10110	0.10190	0.09750	0.10370	0.10270	0.09900	0.10280	0.10040	0.10670	0.10750	0.10630	0.11130	0.11300	0.10570	0.10580	0.10380	0.10460	0.10530	0.10190	0.11240	0.10150	0.10670	0.10050	0.09650	0.10180	0.10690	0.10010	0.09510	0.10620	0.10150	0.10220	0.09780
11 = D0_19:27:00	9796	298	0.12960	0.12160	0.11280	0.11400	0.11710	0.11210	0.10770	0.11110	0.10330	0.12500	0.10030	0.12420	0.09300	0.10700	0.09970	0.10680	0.09960	0.10100	0.10140	0.10090	0.09270	0.11120	0.10200	0.11830	0.09720	0.10380	0.10750	0.11110	0.10760	0.09990	0.10610	0.10940	0.09700	0.10790	0.10210	0.12270	0.09470	0.10110	0.09700	0.10670	0.10000	0.09960	0.09850	0.10240	0.10060	0.10490	0.09860	0.10650	0.10850	0.10750	0.10350	0.10860	0.11850	0.10690	0.10140	0.10520	0.11410	0.11020	0.10530	0.10900	0.09760	0.10540	0.10370	0.10430	0.10210	0.10350	0.09760	0.10450	0.10450	0.10040	0.10400	0.10180	0.10740	0.11370	0.11160	0.11310	0.11540	0.10920	0.10980	0.11020	0.10700	0.10620	0.10230	0.11190	0.10370	0.11000	0.10130	0.09820	0.10340	0.10970	0.10190	0.09550	0.10810	0.10360	0.10400	0.10080
12 = D0_19:41:41	10678	301	0.14250	0.12270	0.11160	0.11530	0.11650	0.11420	0.10740	0.11180	0.10350	0.12740	0.10180	0.12580	0.09340	0.10940	0.10170	0.11160	0.09900	0.10200	0.10300	0.10300	0.09320	0.11330	0.10340	0.12250	0.10070	0.10520	0.10730	0.11490	0.10630	0.10010	0.10490	0.11220	0.09810	0.10760	0.10250	0.12580	0.09590	0.10410	0.09850	0.10820	0.10010	0.10190	0.09990	0.10450	0.10160	0.10630	0.09950	0.10850	0.10660	0.10950	0.10380	0.10900	0.11700	0.10610	0.10340	0.10600	0.11750	0.11200	0.10580	0.11280	0.09950	0.10690	0.10520	0.10520	0.10460	0.10480	0.10000	0.10550	0.10610	0.10110	0.10590	0.10300	0.11110	0.11510	0.11140	0.11680	0.11410	0.11010	0.11170	0.10940	0.10850	0.10700	0.10440	0.11670	0.10450	0.11230	0.10390	0.09870	0.10520	0.11250	0.10400	0.09750	0.10930	0.10610	0.10540	0.10170
13 = D0_19:56:20	11556	298	0.13600	0.12520	0.11450	0.12140	0.11380	0.11500	0.10910	0.11500	0.10500	0.13120	0.10400	0.12930	0.09450	0.11060	0.10300	0.11210	0.09910	0.10370	0.10510	0.10580	0.09300	0.11590	0.10580	0.13110	0.10200	0.10890	0.11000	0.11400	0.10950	0.10190	0.10760	0.11440	0.09930	0.11240	0.10350	0.13270	0.09630	0.10670	0.09870	0.11110	0.10380	0.10210	0.10040	0.10590	0.10420	0.10750	0.10020	0.11210	0.10990	0.11110	0.10630	0.11110	0.11840	0.10840	0.10590	0.10830	0.11840	0.11540	0.10590	0.11040	0.10130	0.10620	0.10720	0.10630	0.10490	0.10570	0.10140	0.10750	0.10840	0.10100	0.10800	0.10470	0.11260	0.11880	0.11200	0.12020	0.12070	0.11370	0.11180	0.10940	0.10910	0.10880	0.10460	0.11970	0.10700	0.11670	0.10420	0.10070	0.10800	0.11490	0.10430	0.09870	0.11230	0.10850	0.10650	0.10410
14 = D0_20:10:59	12435	298	0.14270	0.13190	0.11820	0.12200	0.11350	0.11680	0.11050	0.11660	0.10400	0.13290	0.10440	0.13300	0.09510	0.11030	0.10780	0.11710	0.09990	0.10470	0.10670	0.10650	0.09260	0.11630	0.10720	0.13880	0.10370	0.11010	0.11140	0.11790	0.10960	0.10230	0.10930	0.11640	0.10050	0.11330	0.10340	0.13200	0.09810	0.10840	0.10040	0.11430	0.10450	0.10370	0.10030	0.10890	0.10500	0.11080	0.10070	0.12010	0.11170	0.11340	0.10950	0.11480	0.12490	0.11130	0.10570	0.10900	0.12410	0.11860	0.10780	0.11110	0.10460	0.11030	0.10900	0.10730	0.10770	0.10930	0.10280	0.10780	0.10970	0.10290	0.10890	0.10550	0.12000	0.12040	0.11100	0.12410	0.12410	0.11450	0.11400	0.11360	0.11060	0.11080	0.10490	0.12430	0.10810	0.11890	0.10800	0.10080	0.10840	0.11820	0.10510	0.09980	0.11470	0.10830	0.10840	0.10550
15 = D0_20:25:37	13314	298	0.13920	0.13570	0.12280	0.12690	0.11690	0.11890	0.11400	0.12140	0.10900	0.13860	0.10600	0.13920	0.09610	0.11420	0.10940	0.12150	0.09810	0.10670	0.10830	0.11020	0.09310	0.12160	0.10930	0.13570	0.10290	0.11280	0.11440	0.12290	0.11330	0.10490	0.11150	0.12110	0.10070	0.11350	0.10700	0.13590	0.10020	0.11210	0.10140	0.11780	0.10610	0.10550	0.10270	0.11170	0.10690	0.11270	0.10310	0.11710	0.11330	0.11770	0.11020	0.11650	0.12980	0.11260	0.10650	0.11060	0.12450	0.12010	0.10960	0.11010	0.10670	0.11220	0.11120	0.11020	0.11000	0.10930	0.10430	0.11050	0.11340	0.10510	0.11140	0.10740	0.11750	0.12390	0.11200	0.12690	0.12570	0.11710	0.11460	0.11460	0.11220	0.11250	0.10750	0.12020	0.11200	0.12520	0.11020	0.10330	0.10920	0.12220	0.10680	0.10190	0.11740	0.11320	0.11160	0.10700
16 = D0_20:40:16	14192	298	0.13970	0.13850	0.12290	0.13330	0.12300	0.12190	0.11430	0.12580	0.10960	0.13920	0.10780	0.14700	0.09660	0.12010	0.11320	0.12630	0.10050	0.10820	0.11120	0.11190	0.09530	0.12530	0.11190	0.14110	0.10580	0.11700	0.11550	0.12570	0.11390	0.10760	0.11470	0.12090	0.10160	0.11800	0.10990	0.13840	0.10260	0.11540	0.10360	0.12230	0.10800	0.10820	0.10550	0.11550	0.10840	0.11730	0.10530	0.12130	0.12300	0.12040	0.11300	0.11970	0.12800	0.11570	0.10770	0.11240	0.13280	0.12540	0.11240	0.11450	0.10920	0.11520	0.11470	0.11160	0.11190	0.11220	0.10610	0.11080	0.11660	0.10700	0.11350	0.10790	0.12010	0.13000	0.12110	0.13370	0.12490	0.12050	0.11620	0.11980	0.11650	0.11950	0.11150	0.12840	0.11490	0.12920	0.11300	0.10420	0.11380	0.12400	0.10960	0.10380	0.11910	0.11720	0.11320	0.11000
17 = D0_20:54:54	15071	298	0.14260	0.14310	0.12800	0.13790	0.11850	0.12500	0.11510	0.13070	0.11260	0.14480	0.10930	0.14930	0.09730	0.12320	0.11800	0.13030	0.10180	0.10940	0.11330	0.11560	0.09420	0.13000	0.11340	0.14330	0.10780	0.11900	0.12000	0.12950	0.11830	0.11010	0.11570	0.12570	0.10250	0.12330	0.11110	0.14140	0.10460	0.11940	0.10650	0.12680	0.10870	0.11060	0.10670	0.11890	0.11120	0.12120	0.10540	0.13190	0.12760	0.12370	0.11540	0.12340	0.13560	0.11750	0.10870	0.11170	0.13670	0.13140	0.11580	0.11450	0.11110	0.11810	0.11760	0.11500	0.11370	0.11490	0.10840	0.11290	0.12010	0.10940	0.11630	0.10970	0.12290	0.13300	0.11910	0.13630	0.12710	0.11940	0.11710	0.12150	0.11900	0.11830	0.11200	0.13260	0.11790	0.13500	0.11640	0.10630	0.11560	0.12830	0.11130	0.10440	0.12290	0.12000	0.11600	0.11230
18 = D0_21:09:33	15950	300	0.15490	0.14900	0.13120	0.14440	0.12170	0.12910	0.11730	0.13380	0.11450	0.15040	0.11170	0.15760	0.09900	0.12750	0.12200	0.13720	0.10410	0.11180	0.11690	0.11850	0.09630	0.13340	0.11660	0.15440	0.11460	0.12230	0.12290	0.13920	0.11640	0.11070	0.11810	0.12910	0.10430	0.12580	0.11330	0.14120	0.10760	0.12650	0.10810	0.13290	0.11270	0.11430	0.10930	0.12260	0.11460	0.12670	0.10810	0.13040	0.13140	0.13070	0.11680	0.12350	0.13850	0.12210	0.11090	0.11400	0.14380	0.13790	0.11670	0.11910	0.11620	0.12220	0.12190	0.11920	0.11980	0.11750	0.11140	0.11600	0.12710	0.11090	0.11950	0.11390	0.12650	0.14220	0.12460	0.14340	0.12610	0.12440	0.12240	0.12820	0.12120	0.12280	0.11430	0.13550	0.12130	0.14200	0.12060	0.10950	0.11820	0.13330	0.11550	0.10690	0.12500	0.12340	0.11780	0.11250
19 = D0_21:24:12	16828	298	0.15680	0.15500	0.13180	0.15220	0.13090	0.12720	0.11480	0.13710	0.11770	0.14980	0.11310	0.17010	0.09940	0.13340	0.12560	0.14210	0.10350	0.11650	0.11850	0.11980	0.09650	0.13690	0.11900	0.15160	0.11180	0.12570	0.12780	0.14090	0.11610	0.11200	0.12180	0.13110	0.10540	0.12940	0.11580	0.14700	0.11090	0.12960	0.11250	0.13890	0.11290	0.11650	0.11030	0.12640	0.11460	0.12770	0.10950	0.13350	0.13790	0.13560	0.12070	0.12700	0.14840	0.12710	0.11470	0.11610	0.14920	0.13770	0.11560	0.11940	0.12090	0.12710	0.12420	0.12230	0.12440	0.11910	0.11270	0.11610	0.12900	0.11350	0.12130	0.11390	0.12720	0.14570	0.12470	0.15080	0.13670	0.12950	0.12640	0.13170	0.12380	0.12420	0.11580	0.13850	0.12630	0.14950	0.12460	0.11230	0.11920	0.13780	0.11730	0.10890	0.12760	0.12660	0.12240	0.11530
20 = D0_21:38:50	17707	298	0.15660	0.15790	0.13640	0.15480	0.12610	0.13230	0.11970	0.13980	0.11660	0.15550	0.11330	0.17490	0.10120	0.13730	0.13100	0.15120	0.10480	0.11780	0.12110	0.12380	0.09750	0.13990	0.12400	0.15360	0.11550	0.12930	0.13300	0.15300	0.12080	0.11590	0.12490	0.13330	0.10690	0.13210	0.11810	0.15170	0.11440	0.13650	0.11480	0.14280	0.11620	0.11740	0.11360	0.12990	0.11900	0.13220	0.11170	0.13990	0.13800	0.14070	0.12140	0.12860	0.15250	0.12910	0.11260	0.11690	0.15480	0.14270	0.11780	0.11960	0.12560	0.13090	0.12900	0.12550	0.12830	0.11980	0.11510	0.11920	0.13490	0.11470	0.12550	0.12330	0.12630	0.15250	0.13090	0.15710	0.13250	0.13070	0.12740	0.13660	0.12550	0.12470	0.11950	0.14180	0.13090	0.15610	0.12950	0.11310	0.12120	0.14170	0.11840	0.11050	0.13010	0.12980	0.12410	0.11880
21 = D0_21:53:29	18585	298	0.15660	0.16580	0.14510	0.16650	0.12890	0.13260	0.12140	0.14880	0.12010	0.15930	0.11800	0.18180	0.10470	0.14250	0.13930	0.15960	0.10590	0.12150	0.12710	0.12590	0.09870	0.14610	0.12910	0.15810	0.12090	0.13870	0.13560	0.15800	0.12360	0.11870	0.12960	0.13830	0.11310	0.13880	0.12160	0.15810	0.11920	0.14440	0.11950	0.15270	0.12250	0.12150	0.11710	0.13570	0.12660	0.13810	0.11500	0.15430	0.14680	0.15050	0.12900	0.13930	0.15910	0.13250	0.11750	0.12030	0.16320	0.15060	0.12370	0.12460	0.13250	0.13540	0.13690	0.13030	0.13350	0.12460	0.11940	0.12170	0.14150	0.11910	0.13150	0.12690	0.13170	0.16190	0.13490	0.16330	0.13990	0.13500	0.13050	0.14030	0.13200	0.12750	0.12130	0.15180	0.13670	0.16580	0.13540	0.11800	0.12710	0.14770	0.12340	0.11360	0.13450	0.13390	0.12950	0.12300
22 = D0_22:08:10	19467	298	0.16570	0.17440	0.14570	0.17630	0.13070	0.13750	0.11860	0.15400	0.12190	0.16130	0.11840	0.18700	0.10580	0.15010	0.14440	0.16870	0.10810	0.12400	0.12850	0.12830	0.10010	0.15290	0.12890	0.15880	0.12170	0.14390	0.13980	0.16350	0.12620	0.12240	0.13100	0.13930	0.11140	0.14100	0.12370	0.16050	0.12270	0.14980	0.12370	0.16190	0.12330	0.12190	0.12000	0.14280	0.12740	0.14130	0.11620	0.15940	0.16530	0.15700	0.13410	0.14370	0.16720	0.13790	0.11840	0.12320	0.17050	0.15300	0.12310	0.12250	0.13770	0.14200	0.14090	0.13510	0.13840	0.12710	0.11980	0.12410	0.14750	0.12150	0.13330	0.12730	0.13640	0.16750	0.14000	0.17300	0.14490	0.13640	0.13460	0.14540	0.13570	0.13390	0.12470	0.15820	0.14210	0.17600	0.14050	0.12180	0.12740	0.15250	0.12230	0.11680	0.13650	0.13940	0.13160	0.12720
23 = D0_22:22:49	20345	298	0.18250	0.18830	0.15370	0.18710	0.13260	0.14160	0.12170	0.15750	0.12270	0.16480	0.11850	0.19820	0.10790	0.15420	0.15330	0.17850	0.10900	0.12340	0.13150	0.13000	0.09900	0.15120	0.13090	0.17810	0.13070	0.15100	0.14480	0.17320	0.12900	0.12140	0.13220	0.14480	0.11520	0.14370	0.12700	0.15820	0.12660	0.15910	0.12680	0.17050	0.12710	0.12370	0.12050	0.14450	0.13000	0.14310	0.11760	0.15690	0.17060	0.16420	0.13760	0.14620	0.17510	0.14110	0.12230	0.12450	0.17950	0.16280	0.12610	0.12590	0.14480	0.14950	0.14760	0.14140	0.14620	0.12830	0.12110	0.12500	0.15480	0.12180	0.13600	0.12530	0.15050	0.17900	0.14350	0.18420	0.14670	0.13850	0.13760	0.15390	0.13840	0.13390	0.12770	0.16080	0.14830	0.18870	0.14860	0.12630	0.12970	0.15940	0.12520	0.11740	0.13910	0.14270	0.13390	0.12640
24 = D0_22:37:27	21224	298	0.19320	0.19450	0.16110	0.19860	0.13590	0.13910	0.12080	0.16150	0.12620	0.16750	0.12020	0.20810	0.11060	0.16260	0.16100	0.19010	0.10880	0.12570	0.13490	0.13260	0.10180	0.15440	0.13480	0.17520	0.13340	0.15840	0.15500	0.18240	0.13270	0.12320	0.13500	0.14490	0.12000	0.14610	0.12870	0.16380	0.13240	0.16740	0.13230	0.18200	0.12950	0.12800	0.12230	0.14920	0.13270	0.14550	0.12040	0.15900	0.17630	0.17600	0.14490	0.15380	0.18110	0.14510	0.12040	0.12350	0.18590	0.16510	0.12730	0.12310	0.15450	0.15490	0.15630	0.14940	0.15270	0.12980	0.12530	0.12700	0.16190	0.12220	0.13860	0.12680	0.15780	0.19280	0.15150	0.20290	0.15260	0.14050	0.14170	0.15990	0.14230	0.13440	0.13150	0.17070	0.15570	0.20280	0.15860	0.13120	0.13380	0.16280	0.12760	0.11920	0.14320	0.14800	0.13890	0.13090
25 = D0_22:52:06	22102	298	0.19540	0.20910	0.16720	0.21040	0.13690	0.14100	0.12000	0.16990	0.12780	0.17100	0.11970	0.21320	0.11150	0.17010	0.16950	0.20040	0.11160	0.12880	0.13630	0.13240	0.10200	0.15780	0.13510	0.16960	0.13720	0.16870	0.16200	0.19530	0.13960	0.12780	0.14020	0.14670	0.12020	0.15000	0.13240	0.16710	0.13800	0.17740	0.13730	0.19320	0.13360	0.13030	0.12400	0.15270	0.13440	0.14930	0.12150	0.16330	0.18960	0.18260	0.14830	0.15770	0.19050	0.14710	0.12310	0.12700	0.19300	0.16370	0.12740	0.12640	0.16220	0.16450	0.16270	0.15410	0.15790	0.13070	0.12690	0.12880	0.16900	0.12660	0.14070	0.12750	0.15810	0.20230	0.15880	0.20510	0.15650	0.14270	0.14160	0.16600	0.14720	0.13740	0.13640	0.17410	0.16360	0.21560	0.16570	0.13420	0.13360	0.16470	0.13250	0.12200	0.14410	0.14950	0.14070	0.13150
26 = D0_23:06:44	22981	300	0.19050	0.21790	0.17530	0.22690	0.13840	0.14440	0.12280	0.17580	0.12970	0.17430	0.12080	0.22660	0.11660	0.18350	0.18350	0.21810	0.11150	0.12840	0.13960	0.13490	0.10230	0.16360	0.13800	0.17890	0.14140	0.17670	0.16810	0.20850	0.14440	0.12790	0.13990	0.14790	0.12510	0.15290	0.13510	0.16860	0.14540	0.19170	0.14460	0.20640	0.13570	0.13040	0.12580	0.15660	0.14160	0.15350	0.12350	0.17480	0.20530	0.19720	0.15620	0.16520	0.18770	0.14780	0.12190	0.12630	0.20110	0.17430	0.12910	0.12940	0.17260	0.17040	0.17410	0.16500	0.16450	0.13210	0.13020	0.13260	0.17630	0.12810	0.14450	0.13460	0.16550	0.21570	0.16900	0.22210	0.16370	0.14420	0.14450	0.17540	0.15360	0.13760	0.13680	0.18800	0.17340	0.23000	0.17510	0.14150	0.13480	0.17150	0.13270	0.12290	0.14640	0.15430	0.14290	0.13670
27 = D0_23:21:23	23859	298	0.21540	0.22850	0.18060	0.24440	0.14220	0.14480	0.12450	0.18180	0.13040	0.17260	0.12170	0.23330	0.11770	0.19470	0.19290	0.23230	0.11160	0.12980	0.13920	0.13370	0.10280	0.16400	0.14070	0.17290	0.14820	0.18730	0.17540	0.21900	0.14140	0.12880	0.14550	0.14770	0.12620	0.15480	0.13760	0.17130	0.15260	0.20330	0.15080	0.22370	0.13980	0.13080	0.12830	0.16190	0.14240	0.15180	0.12530	0.16990	0.22250	0.20970	0.16620	0.17450	0.19100	0.15070	0.12520	0.12790	0.21050	0.17650	0.13000	0.12820	0.18310	0.18150	0.18400	0.17130	0.16990	0.13370	0.13170	0.13310	0.18340	0.12840	0.14630	0.12720	0.18040	0.23600	0.17480	0.24130	0.16450	0.14780	0.14880	0.17880	0.15610	0.14200	0.14010	0.19430	0.18220	0.25310	0.18690	0.14900	0.13730	0.17440	0.13530	0.12560	0.14690	0.15530	0.14500	0.13790
28 = D0_23:36:01	24738	298	0.22070	0.23560	0.19460	0.26200	0.14160	0.14520	0.12580	0.18800	0.13030	0.17400	0.12330	0.24200	0.12300	0.20290	0.20600	0.24860	0.11350	0.13170	0.14410	0.13470	0.10360	0.16840	0.14250	0.17430	0.16080	0.20010	0.18330	0.23240	0.14630	0.13030	0.14760	0.14880	0.13200	0.15760	0.13930	0.17040	0.16170	0.21790	0.15570	0.23800	0.14340	0.13280	0.12920	0.16500	0.14610	0.15890	0.12620	0.17570	0.23530	0.22300	0.17420	0.18480	0.19870	0.15330	0.12610	0.12780	0.21560	0.18210	0.13440	0.12820	0.19760	0.19130	0.19630	0.18320	0.17690	0.13580	0.13430	0.13520	0.19270	0.13120	0.15090	0.13050	0.19650	0.24790	0.18300	0.25690	0.16360	0.14750	0.14800	0.18840	0.15890	0.14010	0.14210	0.20190	0.19470	0.27040	0.20190	0.15710	0.13920	0.18310	0.13800	0.12480	0.15200	0.16180	0.14930	0.14110
29 = D0_23:50:40	25616	298	0.24000	0.26340	0.20190	0.28510	0.14130	0.14720	0.12650	0.19410	0.13230	0.17510	0.12380	0.25490	0.12720	0.21690	0.22040	0.26610	0.11360	0.13270	0.14530	0.13560	0.10480	0.17100	0.14390	0.18820	0.16120	0.21690	0.19640	0.25460	0.15110	0.13410	0.15210	0.15110	0.13300	0.16340	0.14330	0.17170	0.17320	0.23660	0.16540	0.25930	0.14710	0.13430	0.13340	0.16650	0.15080	0.15880	0.12860	0.18310	0.25230	0.24180	0.18050	0.19490	0.20270	0.15450	0.12200	0.13000	0.21740	0.18580	0.13260	0.12900	0.21250	0.20520	0.21220	0.19680	0.18410	0.13780	0.13670	0.13560	0.20270	0.13230	0.15200	0.13260	0.20480	0.26770	0.19140	0.27110	0.16970	0.15140	0.15290	0.19740	0.16120	0.14330	0.14170	0.21450	0.20580	0.29230	0.21300	0.16620	0.13920	0.18420	0.14000	0.12810	0.15120	0.16250	0.15010	0.14630
30 = D0_00:05:18	26495	298	0.23750	0.27830	0.22040	0.30680	0.14250	0.14610	0.12560	0.20320	0.13440	0.17810	0.12390	0.26370	0.13240	0.22860	0.24050	0.29010	0.11500	0.13270	0.14420	0.13660	0.10500	0.17220	0.14370	0.17460	0.16950	0.22750	0.20680	0.27240	0.15720	0.13360	0.15340	0.15250	0.13600	0.15890	0.14420	0.17030	0.18230	0.25360	0.17190	0.27800	0.14870	0.13380	0.13110	0.17340	0.15330	0.16000	0.12850	0.18200	0.27370	0.25710	0.19110	0.20030	0.20710	0.15740	0.12620	0.13040	0.22360	0.19030	0.13220	0.13370	0.22870	0.21510	0.22780	0.20750	0.18930	0.13770	0.13820	0.13690	0.21370	0.13170	0.15580	0.13210	0.21740	0.28730	0.20690	0.29380	0.16810	0.14880	0.15650	0.20820	0.16770	0.14310	0.14510	0.22440	0.21890	0.31200	0.22860	0.17550	0.13980	0.18890	0.14030	0.12970	0.15020	0.16640	0.15340	0.14250
31 = D0_00:19:56	27373	298	0.23710	0.29370	0.23020	0.32380	0.14170	0.14710	0.12420	0.20390	0.13400	0.18200	0.12400	0.27720	0.13950	0.24550	0.25600	0.31030	0.11620	0.13500	0.14680	0.13730	0.10810	0.17710	0.14660	0.17720	0.17870	0.24420	0.21880	0.29100	0.16070	0.13360	0.15970	0.15280	0.13920	0.16310	0.15040	0.17430	0.19730	0.27330	0.18360	0.29890	0.15460	0.13440	0.13340	0.17480	0.15800	0.16200	0.13130	0.19790	0.29770	0.27960	0.19760	0.21220	0.21530	0.16360	0.12340	0.13090	0.23630	0.18950	0.13200	0.13060	0.24930	0.23090	0.24440	0.22330	0.20290	0.13890	0.13980	0.13880	0.22640	0.12910	0.15680	0.14810	0.22600	0.31110	0.21510	0.31800	0.17380	0.14950	0.16030	0.21920	0.16980	0.14260	0.14690	0.23810	0.23320	0.33790	0.24330	0.18360	0.14190	0.19610	0.14230	0.13040	0.15460	0.17220	0.15610	0.14710
32 = D0_00:34:38	28254	298	0.25760	0.30940	0.23520	0.34690	0.14240	0.14600	0.12370	0.20910	0.13390	0.17720	0.12320	0.29030	0.14690	0.26220	0.27620	0.33270	0.11680	0.13330	0.14840	0.13560	0.11000	0.18070	0.14920	0.18190	0.19600	0.26160	0.22700	0.30930	0.16510	0.13530	0.16050	0.15400	0.13850	0.16290	0.15250	0.17580	0.20660	0.29410	0.19180	0.32080	0.15730	0.13600	0.13590	0.18090	0.16500	0.16180	0.13070	0.20330	0.31610	0.30010	0.20790	0.21920	0.21620	0.16350	0.12480	0.13160	0.24800	0.19650	0.13330	0.13250	0.26970	0.24380	0.26270	0.23890	0.20690	0.14100	0.14020	0.13820	0.23540	0.13180	0.15770	0.14470	0.25130	0.33590	0.22650	0.33500	0.17220	0.15000	0.16370	0.23290	0.17680	0.14770	0.15000	0.25360	0.24850	0.36120	0.26190	0.19450	0.14290	0.19860	0.14300	0.13160	0.15280	0.17420	0.15630	0.14880
33 = D0_00:49:16	29133	298	0.26940	0.33510	0.25980	0.37790	0.14370	0.14940	0.12390	0.21490	0.13160	0.17910	0.12490	0.30790	0.15390	0.27930	0.29800	0.36140	0.11780	0.13330	0.14810	0.13430	0.10890	0.17920	0.14630	0.18390	0.20280	0.28250	0.24360	0.33780	0.17050	0.13730	0.16430	0.15450	0.14260	0.16310	0.15200	0.17360	0.22090	0.31780	0.20650	0.34890	0.16340	0.13580	0.13440	0.18350	0.16750	0.16190	0.13110	0.19420	0.34310	0.32700	0.22320	0.23640	0.23060	0.17130	0.12350	0.13130	0.25660	0.20490	0.13250	0.13220	0.29510	0.26270	0.27880	0.25820	0.21610	0.14010	0.14230	0.13930	0.24510	0.13240	0.15670	0.14230	0.27480	0.36410	0.25090	0.36780	0.17980	0.15090	0.16590	0.24810	0.17760	0.14230	0.15480	0.26090	0.26630	0.38790	0.28520	0.20890	0.14240	0.20520	0.14480	0.13070	0.15390	0.17610	0.15610	0.14630
34 = D0_01:03:55	30011	300	0.28260	0.35370	0.26970	0.39600	0.13850	0.14830	0.12640	0.22660	0.13120	0.17910	0.12370	0.32540	0.16400	0.29630	0.32120	0.39020	0.11860	0.13290	0.14540	0.13770	0.11020	0.18190	0.14710	0.17440	0.21950	0.30260	0.25950	0.36200	0.17840	0.14070	0.17050	0.15410	0.14730	0.16370	0.15740	0.17110	0.23890	0.34450	0.21420	0.37530	0.16790	0.13700	0.13450	0.18920	0.17240	0.16630	0.13240	0.20300	0.36620	0.34340	0.23610	0.25120	0.23310	0.17000	0.12960	0.12880	0.26450	0.21400	0.13300	0.13260	0.31970	0.27900	0.29930	0.27810	0.22720	0.14120	0.14390	0.14210	0.25680	0.13550	0.15980	0.14690	0.28910	0.38680	0.25730	0.39610	0.18460	0.14810	0.17440	0.26150	0.18270	0.14240	0.15560	0.27610	0.28500	0.41270	0.30460	0.22290	0.14480	0.21280	0.14490	0.13080	0.15830	0.18510	0.15770	0.14810
35 = D0_01:18:33	30890	298	0.31180	0.37890	0.28720	0.42710	0.14180	0.14770	0.12410	0.23770	0.13130	0.17710	0.12250	0.34220	0.17180	0.31720	0.34400	0.41430	0.11960	0.13050	0.14440	0.13350	0.11100	0.18460	0.14750	0.17570	0.22870	0.32440	0.27720	0.37880	0.17950	0.13420	0.16990	0.15360	0.15030	0.16140	0.15990	0.17190	0.25490	0.37030	0.22830	0.40000	0.17240	0.13610	0.13750	0.19120	0.17730	0.16200	0.13330	0.20090	0.40030	0.37240	0.25180	0.26600	0.24300	0.17560	0.12520	0.13090	0.27670	0.21740	0.13020	0.13440	0.34430	0.29890	0.32240	0.29830	0.23730	0.14430	0.14180	0.14120	0.27030	0.13280	0.15910	0.14150	0.31820	0.41590	0.27530	0.42160	0.18530	0.14790	0.17680	0.27940	0.18390	0.14200	0.15660	0.29500	0.30500	0.45260	0.33040	0.23830	0.14540	0.21650	0.14480	0.13220	0.15850	0.18570	0.15810	0.14740
