[config file info]
8 = D0_15:36:56	7128	298	0.12920	0.09320	0.08850	0.08620	0.09310	0.08860	0.09150	0.09130	0.08750	0.09090	0.08840	0.09360	0.08590	0.08640	0.08560	0.08460	0.08320	0.08280	0.08410	0.08470	0.08540	0.08650	0.08730	0.09160	0.08920	0.08770	0.08710	0.08910	0.09420	0.08700	0.08680	0.09070	0.08950	0.09240	0.08710	0.10720	0.08370	0.08430	0.08240	0.08360	0.08450	0.08480	0.08420	0.08490	0.08620	0.08820	0.08700	0.08650	0.08840	0.08570	0.08700	0.08860	0.09650	0.09320	0.09330	0.09180	0.08930	0.09360	0.09070	0.09540	0.08230	0.08440	0.08470	0.08240	0.08280	0.08320	0.08490	0.08580	0.08520	0.08570	0.08620	0.08430	0.06730	0.06820	0.06700	0.06650	0.06830	0.07030	0.06990	0.07310	0.06960	0.07190	0.06930	0.07230	0.06690	0.06690	0.07120	0.07150	0.06920	0.06830	0.07170	0.06940	0.06990	0.07040	0.06990	0.06700
9 = D0_15:51:34	8006	298	0.10910	0.09200	0.09100	0.08680	0.09330	0.08680	0.09130	0.09130	0.08840	0.09240	0.08940	0.09380	0.08620	0.08740	0.08630	0.08530	0.08300	0.08400	0.08390	0.08460	0.08530	0.08690	0.08740	0.09100	0.08950	0.08920	0.08770	0.08990	0.09550	0.08690	0.08680	0.09040	0.08980	0.09350	0.08920	0.10120	0.08400	0.08450	0.08380	0.08360	0.08430	0.08510	0.08460	0.08560	0.08660	0.08840	0.08750	0.08660	0.09170	0.08690	0.08900	0.08870	0.09720	0.09370	0.08740	0.09300	0.08970	0.09350	0.08970	0.09460	0.08260	0.08510	0.08520	0.08300	0.08250	0.08390	0.08500	0.08580	0.08580	0.08580	0.08660	0.08560	0.06740	0.06840	0.06820	0.06690	0.06870	0.06990	0.07140	0.07320	0.06980	0.07220	0.06950	0.07240	0.06680	0.06710	0.07090	0.07170	0.06910	0.06920	0.07140	0.06950	0.07060	0.07140	0.07020	0.06760
10 = D0_16:06:12	8885	298	0.11760	0.09010	0.08990	0.08630	0.09530	0.08800	0.09050	0.09120	0.08700	0.09100	0.08870	0.09430	0.08540	0.08630	0.08570	0.08540	0.08250	0.08370	0.08440	0.08530	0.08460	0.08560	0.08770	0.08950	0.08900	0.08760	0.08740	0.08900	0.09160	0.08470	0.08570	0.08980	0.09000	0.09210	0.08790	0.09910	0.08350	0.08430	0.08410	0.08340	0.08440	0.08460	0.08300	0.08430	0.08570	0.08780	0.08650	0.08620	0.08770	0.08610	0.08680	0.08710	0.09310	0.09330	0.09100	0.09330	0.08960	0.09300	0.08960	0.09480	0.08190	0.08500	0.08520	0.08270	0.08340	0.08340	0.08430	0.08370	0.08480	0.08580	0.08610	0.08550	0.06690	0.06800	0.06560	0.06660	0.06870	0.07000	0.07070	0.07300	0.06910	0.07160	0.06750	0.07260	0.06700	0.06510	0.07000	0.07050	0.06840	0.06890	0.07150	0.06950	0.06950	0.06930	0.06920	0.06690
11 = D0_16:20:50	9763	298	0.10510	0.09410	0.09080	0.08770	0.09730	0.08810	0.09100	0.09150	0.08760	0.09200	0.08890	0.09490	0.08600	0.08690	0.08590	0.08390	0.08280	0.08410	0.08420	0.08540	0.08550	0.08690	0.08750	0.09130	0.08830	0.08830	0.08690	0.08890	0.09720	0.08770	0.08740	0.09130	0.09070	0.09240	0.08690	0.10180	0.08400	0.08380	0.08440	0.08400	0.08450	0.08510	0.08520	0.08500	0.08530	0.08760	0.08680	0.08720	0.08730	0.08680	0.08630	0.08720	0.09880	0.09430	0.08960	0.09390	0.09000	0.09070	0.08900	0.09690	0.08220	0.08510	0.08440	0.08290	0.08370	0.08410	0.08580	0.08560	0.08540	0.08590	0.08620	0.08700	0.06710	0.06820	0.06750	0.06630	0.06850	0.07030	0.07110	0.07350	0.06870	0.07190	0.06940	0.07230	0.06660	0.06680	0.07040	0.06960	0.06880	0.06900	0.07170	0.06940	0.07040	0.07020	0.06940	0.06730
12 = D0_16:35:31	10644	298	0.12130	0.09020	0.08980	0.08750	0.09580	0.08860	0.09060	0.09160	0.08830	0.09150	0.08950	0.09440	0.08620	0.08690	0.08620	0.08380	0.08300	0.08410	0.08460	0.08640	0.08550	0.08710	0.08790	0.09190	0.08920	0.08790	0.08610	0.09030	0.09470	0.08790	0.08660	0.09090	0.09040	0.09320	0.08720	0.10110	0.08420	0.08360	0.08430	0.08400	0.08470	0.08530	0.08490	0.08510	0.08690	0.08750	0.08740	0.08680	0.09190	0.08570	0.08590	0.08710	0.09360	0.09440	0.09040	0.09360	0.08950	0.09340	0.08950	0.09450	0.08250	0.08500	0.08380	0.08300	0.08370	0.08430	0.08510	0.08600	0.08540	0.08590	0.08690	0.08570	0.06720	0.06840	0.06720	0.06650	0.06860	0.07060	0.07140	0.07210	0.06970	0.07210	0.06940	0.07240	0.06710	0.06730	0.07050	0.07060	0.06870	0.06920	0.07170	0.06950	0.07020	0.07050	0.06960	0.06750
13 = D0_16:50:09	11522	298	0.11670	0.09160	0.09140	0.08750	0.09210	0.08930	0.09240	0.09240	0.08880	0.09350	0.09080	0.09490	0.08650	0.08750	0.08680	0.08540	0.08380	0.08530	0.08480	0.08660	0.08600	0.08740	0.08860	0.09170	0.09060	0.08810	0.08930	0.09150	0.09620	0.08960	0.08900	0.09180	0.09150	0.09460	0.08900	0.10090	0.08490	0.08500	0.08450	0.08470	0.08570	0.08600	0.08540	0.08640	0.08610	0.08890	0.08780	0.08710	0.09130	0.08630	0.08770	0.08960	0.09730	0.09400	0.09190	0.09400	0.08880	0.09170	0.08990	0.09510	0.08380	0.08550	0.08520	0.08340	0.08450	0.08470	0.08580	0.08640	0.08640	0.08690	0.08740	0.08680	0.06760	0.06910	0.06790	0.06690	0.06910	0.07100	0.07170	0.07390	0.06930	0.07260	0.06980	0.07300	0.06790	0.06770	0.07140	0.07020	0.06930	0.06960	0.07230	0.07000	0.07060	0.07070	0.07050	0.06790
14 = D0_17:04:48	12400	300	0.11030	0.09260	0.09290	0.08960	0.09570	0.08920	0.09220	0.09210	0.08920	0.09390	0.09050	0.09520	0.08610	0.08750	0.08610	0.08510	0.08340	0.08430	0.08460	0.08550	0.08520	0.08710	0.08810	0.09120	0.08960	0.08880	0.08950	0.09090	0.09510	0.08730	0.08510	0.09090	0.09180	0.09350	0.09080	0.10120	0.08420	0.08470	0.08490	0.08460	0.08480	0.08520	0.08510	0.08510	0.08700	0.08900	0.08710	0.08690	0.08900	0.08640	0.08840	0.08790	0.09580	0.09300	0.08830	0.09430	0.08940	0.09200	0.08970	0.09880	0.08260	0.08530	0.08540	0.08320	0.08400	0.08450	0.08400	0.08570	0.08620	0.08590	0.08730	0.08630	0.06720	0.06850	0.06730	0.06520	0.06870	0.07050	0.07150	0.07330	0.06980	0.07210	0.06920	0.07240	0.06670	0.06690	0.07040	0.07110	0.06900	0.06920	0.07160	0.06860	0.07020	0.07060	0.06980	0.06750
15 = D0_17:19:26	13278	298	0.11550	0.09330	0.09240	0.08970	0.09520	0.08830	0.09180	0.09240	0.08880	0.09250	0.09050	0.09440	0.08640	0.08760	0.08640	0.08570	0.08230	0.08440	0.08490	0.08560	0.08590	0.08710	0.08820	0.09170	0.09050	0.08740	0.08820	0.09060	0.09530	0.08800	0.08790	0.09110	0.09130	0.09520	0.09000	0.09990	0.08410	0.08380	0.08430	0.08460	0.08520	0.08530	0.08530	0.08550	0.08710	0.08880	0.08740	0.08780	0.08880	0.08580	0.08660	0.08950	0.09530	0.09410	0.09160	0.09280	0.08810	0.09270	0.09030	0.09630	0.08290	0.08550	0.08550	0.08220	0.08410	0.08470	0.08540	0.08560	0.08600	0.08720	0.08730	0.08650	0.06740	0.06840	0.06720	0.06640	0.06860	0.07050	0.07080	0.07320	0.06970	0.07200	0.06910	0.07270	0.06690	0.06710	0.07030	0.07100	0.06800	0.06890	0.07180	0.06950	0.07030	0.07060	0.07000	0.06770
16 = D0_17:34:04	14157	298	0.11230	0.09500	0.09130	0.08840	0.09770	0.08960	0.09290	0.09300	0.08930	0.09410	0.09040	0.09790	0.08630	0.08660	0.08650	0.08460	0.08340	0.08470	0.08460	0.08550	0.08580	0.08700	0.08830	0.09190	0.08770	0.08820	0.08850	0.09270	0.09870	0.08860	0.09030	0.09270	0.09110	0.09360	0.08660	0.10160	0.08450	0.08370	0.08440	0.08460	0.08500	0.08590	0.08460	0.08540	0.08710	0.08750	0.08780	0.08680	0.08650	0.08590	0.08780	0.08810	0.09630	0.09360	0.08910	0.09210	0.08790	0.09150	0.08890	0.09570	0.08270	0.08570	0.08500	0.08360	0.08420	0.08470	0.08600	0.08620	0.08610	0.08650	0.08740	0.08670	0.06700	0.06830	0.06740	0.06650	0.06870	0.07040	0.07100	0.07210	0.06950	0.07190	0.06920	0.07230	0.06660	0.06680	0.07010	0.07100	0.06820	0.06910	0.07140	0.06950	0.07020	0.07020	0.06960	0.06740
17 = D0_17:48:43	15035	300	0.13010	0.09690	0.09090	0.08840	0.09680	0.09020	0.09360	0.09370	0.08900	0.09450	0.09130	0.09590	0.08660	0.08710	0.08650	0.08590	0.08390	0.08450	0.08500	0.08590	0.08620	0.08670	0.08880	0.09100	0.09160	0.08830	0.09000	0.09320	0.09770	0.08980	0.09240	0.09470	0.09170	0.09610	0.09020	0.10030	0.08470	0.08500	0.08470	0.08470	0.08560	0.08620	0.08560	0.08470	0.08750	0.08970	0.08740	0.08860	0.08970	0.08620	0.08630	0.08770	0.09610	0.09370	0.09130	0.09310	0.08910	0.09290	0.08870	0.09440	0.08330	0.08570	0.08590	0.08420	0.08480	0.08510	0.08560	0.08650	0.08520	0.08670	0.08750	0.08720	0.06740	0.06850	0.06740	0.06680	0.06870	0.07110	0.07140	0.07360	0.06990	0.07080	0.06930	0.07250	0.06680	0.06700	0.06910	0.07080	0.06900	0.06940	0.07170	0.06970	0.07030	0.07050	0.06990	0.06760
18 = D0_18:03:21	15914	298	0.11120	0.09470	0.09250	0.09010	0.09580	0.09040	0.09470	0.09440	0.09010	0.09400	0.09110	0.09570	0.08690	0.08780	0.08720	0.08640	0.08460	0.08520	0.08520	0.08530	0.08650	0.08760	0.08860	0.09310	0.09060	0.09000	0.09040	0.09240	0.09730	0.09050	0.08960	0.09360	0.09250	0.09530	0.09120	0.10030	0.08480	0.08550	0.08500	0.08550	0.08460	0.08640	0.08610	0.08660	0.08790	0.09000	0.08860	0.08780	0.08950	0.08640	0.08840	0.08790	0.09750	0.09360	0.09010	0.09450	0.09000	0.09250	0.08990	0.09520	0.08350	0.08560	0.08590	0.08420	0.08520	0.08510	0.08510	0.08630	0.08710	0.08700	0.08780	0.08750	0.06740	0.06830	0.06760	0.06590	0.06880	0.07050	0.07150	0.07360	0.06980	0.07230	0.06950	0.07240	0.06700	0.06730	0.07040	0.07130	0.06930	0.06930	0.07160	0.06820	0.07010	0.07040	0.07000	0.06830
19 = D0_18:17:59	16792	300	0.11990	0.09340	0.09340	0.09220	0.09710	0.09090	0.09460	0.09400	0.09090	0.09660	0.09340	0.09480	0.08710	0.08800	0.08690	0.08650	0.08440	0.08550	0.08530	0.08660	0.08660	0.08830	0.08910	0.09190	0.09070	0.09060	0.09060	0.09280	0.09530	0.08960	0.09120	0.09410	0.09370	0.09550	0.09180	0.10480	0.08520	0.08600	0.08550	0.08570	0.08620	0.08670	0.08660	0.08560	0.08770	0.09040	0.08870	0.08870	0.09000	0.08630	0.08580	0.08740	0.09520	0.09500	0.09060	0.09350	0.09060	0.09320	0.08920	0.09620	0.08350	0.08560	0.08660	0.08480	0.08520	0.08580	0.08720	0.08640	0.08660	0.08720	0.08840	0.08800	0.06750	0.06880	0.06770	0.06670	0.06920	0.07080	0.07160	0.07390	0.06970	0.07110	0.06950	0.07280	0.06720	0.06730	0.06920	0.07130	0.06920	0.06940	0.07170	0.06980	0.07050	0.07050	0.07030	0.06810
20 = D0_18:32:37	17670	301	0.11770	0.09710	0.09240	0.09050	0.10010	0.09170	0.09430	0.09470	0.09090	0.09470	0.09160	0.09800	0.08700	0.08770	0.08730	0.08610	0.08380	0.08500	0.08550	0.08500	0.08650	0.08810	0.08890	0.09230	0.09050	0.09030	0.09100	0.09440	0.09650	0.08960	0.08850	0.09310	0.09320	0.09590	0.09160	0.10410	0.08510	0.08570	0.08540	0.08580	0.08490	0.08620	0.08650	0.08630	0.08800	0.08980	0.08840	0.08770	0.09110	0.08630	0.08700	0.08700	0.09380	0.09310	0.08890	0.09470	0.09010	0.09450	0.09030	0.09630	0.08340	0.08590	0.08640	0.08420	0.08520	0.08560	0.08580	0.08590	0.08670	0.08770	0.08850	0.08740	0.06720	0.06820	0.06710	0.06620	0.06760	0.07030	0.07140	0.07350	0.06960	0.07180	0.06900	0.07260	0.06660	0.06680	0.07030	0.07090	0.06870	0.06890	0.07130	0.06810	0.06970	0.07010	0.07020	0.06740
21 = D0_18:47:15	18548	298	0.12550	0.09840	0.09290	0.08950	0.09730	0.09190	0.09420	0.09640	0.09200	0.09720	0.09360	0.09830	0.08730	0.08790	0.08760	0.08670	0.08470	0.08450	0.08610	0.08700	0.08720	0.08840	0.08980	0.09400	0.09200	0.09150	0.09120	0.09380	0.10070	0.09190	0.09110	0.09590	0.09320	0.09780	0.09350	0.10570	0.08550	0.08630	0.08510	0.08580	0.08660	0.08700	0.08680	0.08690	0.08880	0.09100	0.08940	0.08910	0.08760	0.08630	0.08860	0.08920	0.09740	0.09450	0.09030	0.09420	0.08970	0.09350	0.08990	0.09860	0.08410	0.08650	0.08680	0.08490	0.08520	0.08600	0.08680	0.08700	0.08750	0.08810	0.08890	0.08870	0.06740	0.06830	0.06750	0.06680	0.06890	0.07010	0.07150	0.07390	0.06990	0.07230	0.06940	0.07280	0.06730	0.06740	0.07020	0.07110	0.06910	0.06810	0.07140	0.06950	0.07050	0.07040	0.06990	0.06770
22 = D0_19:01:57	19429	298	0.13040	0.09950	0.09410	0.09100	0.09800	0.09320	0.09460	0.09570	0.09240	0.09520	0.09390	0.10120	0.08750	0.08830	0.08760	0.08640	0.08500	0.08600	0.08610	0.08720	0.08690	0.08860	0.09030	0.09390	0.09350	0.09090	0.09210	0.09240	0.09900	0.09180	0.09280	0.09680	0.09440	0.09860	0.09280	0.10600	0.08610	0.08640	0.08640	0.08640	0.08720	0.08760	0.08720	0.08780	0.08740	0.09090	0.08940	0.08930	0.08870	0.08660	0.08640	0.08800	0.09670	0.09600	0.09140	0.09530	0.09000	0.09360	0.09000	0.09970	0.08410	0.08520	0.08700	0.08500	0.08620	0.08720	0.08820	0.08700	0.08830	0.08700	0.08930	0.08880	0.06750	0.06830	0.06750	0.06680	0.06900	0.07090	0.07160	0.07370	0.06870	0.07230	0.06940	0.07260	0.06710	0.06720	0.07000	0.07050	0.06900	0.06960	0.07160	0.06950	0.07080	0.07060	0.07000	0.06770
23 = D0_19:16:35	20307	298	0.11690	0.09890	0.09440	0.09390	0.10350	0.09490	0.09850	0.09750	0.09340	0.09770	0.09470	0.10270	0.08810	0.08870	0.08850	0.08700	0.08540	0.08640	0.08650	0.08750	0.08710	0.08980	0.08990	0.09430	0.09220	0.09260	0.09430	0.09660	0.10000	0.09360	0.09050	0.09580	0.09510	0.09740	0.09430	0.10540	0.08600	0.08690	0.08750	0.08790	0.08750	0.08650	0.08730	0.08770	0.08890	0.09170	0.09010	0.09010	0.08940	0.08690	0.08890	0.08910	0.09730	0.09540	0.09080	0.09450	0.09010	0.09400	0.09020	0.09860	0.08460	0.08670	0.08830	0.08510	0.08630	0.08680	0.08710	0.08720	0.08890	0.08830	0.08920	0.08940	0.06740	0.06840	0.06720	0.06570	0.06910	0.07090	0.07140	0.07370	0.07010	0.07230	0.06890	0.07240	0.06700	0.06740	0.07020	0.07110	0.06900	0.06970	0.07160	0.06990	0.06900	0.07060	0.06990	0.06840
24 = D0_19:31:14	21186	298	0.12500	0.09810	0.09410	0.09230	0.10050	0.09490	0.09600	0.09730	0.09340	0.09610	0.09330	0.10310	0.08770	0.08860	0.08830	0.08690	0.08490	0.08600	0.08620	0.08620	0.08700	0.08830	0.08980	0.09410	0.09300	0.09210	0.09350	0.09610	0.09890	0.09260	0.09020	0.09810	0.09580	0.10000	0.09560	0.10780	0.08720	0.08740	0.08670	0.08670	0.08760	0.08760	0.08750	0.08830	0.08960	0.09160	0.08980	0.09040	0.08890	0.08680	0.08840	0.08860	0.09690	0.09410	0.09120	0.09410	0.09000	0.09330	0.09050	0.09990	0.08410	0.08770	0.08740	0.08550	0.08600	0.08660	0.08640	0.08700	0.08820	0.08940	0.08980	0.08940	0.06720	0.06800	0.06740	0.06490	0.06840	0.07050	0.07160	0.07340	0.06930	0.07240	0.06910	0.07240	0.06650	0.06670	0.06990	0.07050	0.06850	0.06890	0.07120	0.06900	0.06930	0.07020	0.06960	0.06710
25 = D0_19:45:52	22064	298	0.12060	0.09830	0.09910	0.09490	0.10210	0.09520	0.09830	0.09900	0.09430	0.10020	0.09550	0.10490	0.08850	0.08940	0.08780	0.08710	0.08530	0.08650	0.08630	0.08790	0.08770	0.08930	0.09010	0.09560	0.09340	0.09340	0.09460	0.09670	0.10160	0.09430	0.09370	0.09820	0.09600	0.10060	0.09410	0.11340	0.08690	0.08790	0.08750	0.08710	0.08830	0.08930	0.08870	0.08690	0.08960	0.09170	0.09010	0.09210	0.08950	0.08700	0.08580	0.08730	0.09820	0.09610	0.09160	0.09560	0.09050	0.09420	0.08970	0.09970	0.08470	0.08480	0.08760	0.08570	0.08650	0.08680	0.08770	0.08770	0.08790	0.08910	0.08970	0.09000	0.06700	0.06800	0.06720	0.06630	0.06860	0.07050	0.07120	0.07350	0.06910	0.07110	0.06910	0.07210	0.06670	0.06680	0.06880	0.07070	0.06860	0.06890	0.07100	0.06910	0.07060	0.07010	0.06970	0.06730
26 = D0_20:00:30	22943	298	0.12780	0.09780	0.09780	0.09410	0.10150	0.09590	0.09790	0.09850	0.09500	0.10010	0.09590	0.10530	0.08870	0.08930	0.08730	0.08740	0.08520	0.08670	0.08680	0.08790	0.08800	0.08890	0.08970	0.09580	0.09330	0.09500	0.09620	0.09870	0.10280	0.09480	0.09510	0.09990	0.09770	0.10120	0.09500	0.10950	0.08810	0.08840	0.08750	0.08810	0.08810	0.08920	0.08900	0.08830	0.08960	0.09220	0.09060	0.09280	0.09030	0.08760	0.08600	0.08770	0.09780	0.09570	0.09110	0.09500	0.08960	0.09340	0.08920	0.09770	0.08480	0.08590	0.08770	0.08610	0.08670	0.08730	0.08800	0.08790	0.08850	0.08770	0.08960	0.09060	0.06670	0.06780	0.06710	0.06610	0.06820	0.07000	0.07080	0.07330	0.06870	0.07220	0.06910	0.07190	0.06630	0.06650	0.06890	0.07020	0.06870	0.07120	0.07110	0.06900	0.06970	0.06990	0.06940	0.06730
27 = D0_20:15:08	23821	298	0.12640	0.10230	0.10040	0.09630	0.10550	0.09890	0.09950	0.10000	0.09620	0.09950	0.09860	0.10640	0.08940	0.08970	0.08930	0.08820	0.08590	0.08700	0.08730	0.08820	0.08720	0.08940	0.09090	0.09970	0.09940	0.09460	0.09790	0.09990	0.10640	0.09580	0.09540	0.10220	0.09980	0.10170	0.09650	0.11410	0.08820	0.08940	0.08900	0.08830	0.08910	0.08880	0.08950	0.08960	0.09130	0.09330	0.09160	0.09440	0.09410	0.08790	0.08780	0.08790	0.09470	0.09610	0.09000	0.09570	0.09080	0.09460	0.09090	0.10420	0.08560	0.08780	0.08850	0.08680	0.08760	0.08790	0.08820	0.08790	0.09050	0.09050	0.09110	0.09140	0.06710	0.06810	0.06700	0.06510	0.06860	0.07050	0.07100	0.07360	0.06960	0.07220	0.06890	0.07220	0.06670	0.06690	0.06980	0.07090	0.06870	0.06910	0.07110	0.06930	0.06880	0.07030	0.06970	0.06750
28 = D0_20:29:47	24699	300	0.13050	0.10060	0.10030	0.09680	0.10470	0.09960	0.10130	0.10240	0.09720	0.10000	0.09870	0.11050	0.09010	0.09060	0.08960	0.08880	0.08690	0.08710	0.08760	0.08920	0.08890	0.08980	0.09150	0.09690	0.09700	0.09550	0.09750	0.10040	0.10560	0.09800	0.09830	0.10180	0.09850	0.10140	0.09710	0.11590	0.08890	0.08960	0.08860	0.08940	0.09060	0.09120	0.09070	0.09040	0.09160	0.09370	0.09190	0.09490	0.09180	0.08890	0.08990	0.09090	0.09790	0.09620	0.09330	0.09470	0.09180	0.09510	0.09110	0.09980	0.08640	0.08850	0.08970	0.08620	0.08880	0.08940	0.09030	0.09040	0.09020	0.09100	0.09170	0.09240	0.06730	0.06830	0.06770	0.06670	0.06920	0.06990	0.07020	0.07380	0.07020	0.07240	0.06960	0.07260	0.06710	0.06730	0.07030	0.07110	0.06870	0.06890	0.07180	0.06950	0.07070	0.07130	0.07030	0.06790
29 = D0_20:44:25	25578	298	0.13100	0.10460	0.10160	0.09610	0.10410	0.10080	0.10290	0.10340	0.09790	0.10190	0.09840	0.11340	0.09020	0.09080	0.08920	0.08860	0.08630	0.08590	0.08720	0.08890	0.08860	0.08950	0.09150	0.09820	0.09710	0.09550	0.09860	0.10230	0.11110	0.09980	0.09910	0.10180	0.09780	0.10170	0.09700	0.11980	0.08920	0.09050	0.08910	0.08950	0.09010	0.09130	0.09120	0.09030	0.09170	0.09470	0.09240	0.09630	0.08850	0.08710	0.08870	0.08910	0.09610	0.09660	0.09050	0.09380	0.09170	0.09410	0.09140	0.09880	0.08540	0.08830	0.08940	0.08770	0.08690	0.08860	0.09000	0.08910	0.09010	0.09120	0.09150	0.09270	0.06680	0.06770	0.06690	0.06620	0.06820	0.06960	0.07100	0.07340	0.06900	0.07170	0.06880	0.07210	0.06640	0.06660	0.06980	0.07070	0.06840	0.06830	0.07050	0.06880	0.06970	0.07000	0.06950	0.06700
30 = D0_20:59:03	26456	298	0.13580	0.10480	0.10380	0.10030	0.11090	0.10420	0.10520	0.10570	0.09900	0.10210	0.09800	0.11530	0.09110	0.08980	0.08980	0.08930	0.08690	0.08850	0.08790	0.08850	0.08950	0.09010	0.09200	0.10150	0.09820	0.09660	0.09990	0.10330	0.11120	0.10210	0.09800	0.10360	0.10120	0.10350	0.10010	0.12420	0.09030	0.09110	0.09120	0.09150	0.09160	0.09130	0.09230	0.09170	0.09260	0.09480	0.09340	0.09960	0.09060	0.08850	0.09020	0.08990	0.10000	0.09540	0.09240	0.09770	0.09240	0.09530	0.09180	0.10350	0.08640	0.08950	0.09000	0.08810	0.08880	0.08960	0.09010	0.09050	0.09120	0.09210	0.09280	0.09460	0.06720	0.06790	0.06720	0.06530	0.06880	0.07080	0.07120	0.07380	0.07020	0.07200	0.06900	0.07250	0.06680	0.06660	0.07000	0.07080	0.06880	0.06930	0.07140	0.06930	0.06940	0.07010	0.06990	0.06750
31 = D0_21:13:42	27334	300	0.13450	0.10700	0.10610	0.10220	0.11400	0.10500	0.10590	0.10590	0.10090	0.10400	0.10140	0.11970	0.09260	0.09290	0.09090	0.08960	0.08740	0.08880	0.08920	0.09000	0.08960	0.09170	0.09260	0.10180	0.10060	0.09820	0.10370	0.10610	0.11060	0.10310	0.10080	0.10500	0.10250	0.10680	0.10090	0.12680	0.09170	0.09320	0.09240	0.09210	0.09310	0.09390	0.09410	0.09270	0.09470	0.09670	0.09440	0.09930	0.09100	0.08900	0.09100	0.09130	0.09970	0.09770	0.09420	0.09800	0.09230	0.09630	0.09240	0.10160	0.08730	0.09030	0.09110	0.08920	0.09030	0.09080	0.09110	0.09150	0.09250	0.09280	0.09320	0.09500	0.06750	0.06850	0.06820	0.06640	0.06910	0.07100	0.07170	0.07500	0.07040	0.07230	0.06940	0.07300	0.06730	0.06770	0.07070	0.07120	0.06920	0.06980	0.07190	0.06890	0.07060	0.07070	0.07020	0.06800
32 = D0_21:28:23	28216	298	0.14660	0.10810	0.10820	0.10210	0.11150	0.10810	0.11040	0.10850	0.10150	0.10500	0.10160	0.12250	0.09290	0.09360	0.09080	0.08920	0.08710	0.08840	0.08820	0.08950	0.09020	0.09020	0.09240	0.10410	0.10370	0.10060	0.10430	0.10920	0.11430	0.10530	0.10340	0.10490	0.10000	0.10630	0.10090	0.12800	0.09250	0.09310	0.09330	0.09240	0.09350	0.09520	0.09430	0.09390	0.09490	0.09650	0.09470	0.10250	0.09200	0.08890	0.08980	0.09010	0.09930	0.09840	0.09410	0.09720	0.09270	0.09660	0.09210	0.10340	0.08760	0.09000	0.09090	0.08980	0.08940	0.09130	0.09240	0.09180	0.09220	0.09390	0.09420	0.09660	0.06710	0.06800	0.06720	0.06630	0.06850	0.06980	0.07150	0.07450	0.06970	0.07200	0.06920	0.07230	0.06680	0.06670	0.07020	0.07090	0.06870	0.06910	0.07080	0.06910	0.07010	0.07010	0.06970	0.06810
33 = D0_21:43:01	29094	298	0.13730	0.11090	0.10930	0.10610	0.11700	0.11060	0.11200	0.10960	0.10200	0.10530	0.10160	0.12630	0.09400	0.09460	0.09170	0.09000	0.08810	0.08960	0.08890	0.08890	0.09030	0.09150	0.09270	0.10670	0.10540	0.10270	0.10740	0.11160	0.11460	0.10610	0.10500	0.10650	0.10350	0.10770	0.10150	0.13360	0.09400	0.09520	0.09510	0.09520	0.09450	0.09610	0.09630	0.09520	0.09570	0.09850	0.09530	0.10430	0.09330	0.09010	0.09180	0.09200	0.09910	0.09780	0.09320	0.09820	0.09380	0.09640	0.09370	0.10760	0.08910	0.09110	0.09230	0.09060	0.09180	0.09230	0.09290	0.09320	0.09310	0.09550	0.09500	0.09850	0.06750	0.06900	0.06760	0.06640	0.06850	0.07080	0.07220	0.07440	0.07030	0.07230	0.06950	0.07280	0.06710	0.06710	0.07050	0.07130	0.06930	0.06970	0.07170	0.06850	0.07030	0.07050	0.07020	0.06740
34 = D0_21:57:40	29972	300	0.14070	0.11200	0.11330	0.10920	0.11860	0.11170	0.11110	0.11070	0.10290	0.10480	0.10340	0.13290	0.09460	0.09470	0.09160	0.08920	0.08730	0.08900	0.08920	0.08980	0.09010	0.09060	0.09250	0.10780	0.10610	0.10300	0.10940	0.11220	0.11590	0.10700	0.10610	0.10820	0.10400	0.10970	0.10200	0.13580	0.09470	0.09590	0.09560	0.09500	0.09620	0.09740	0.09590	0.09510	0.09660	0.09870	0.09590	0.10580	0.09230	0.08980	0.09180	0.09090	0.09950	0.09960	0.09380	0.09850	0.09330	0.09750	0.09300	0.10840	0.08880	0.09160	0.09210	0.09000	0.09180	0.09240	0.09350	0.09270	0.09360	0.09590	0.09600	0.09940	0.06690	0.06770	0.06780	0.06610	0.06820	0.07030	0.07100	0.07350	0.06950	0.07150	0.06780	0.07220	0.06670	0.06540	0.06970	0.07070	0.06870	0.06890	0.07120	0.06910	0.06990	0.06880	0.06950	0.06740
35 = D0_22:12:18	30851	298	0.14350	0.11800	0.11810	0.11180	0.12560	0.11770	0.11550	0.11350	0.10550	0.10850	0.10600	0.14270	0.09650	0.09710	0.09180	0.08940	0.08800	0.08990	0.08970	0.09100	0.09100	0.09170	0.09310	0.11110	0.10990	0.10720	0.11120	0.11460	0.12340	0.11380	0.10810	0.11070	0.10550	0.10890	0.10420	0.14790	0.09700	0.09780	0.09750	0.09680	0.09820	0.09990	0.09900	0.09770	0.09730	0.09980	0.09760	0.11010	0.09280	0.09120	0.09190	0.09320	0.10480	0.10090	0.09500	0.09810	0.09430	0.09600	0.09210	0.10790	0.09020	0.09150	0.09360	0.09280	0.09370	0.09410	0.09590	0.09510	0.09590	0.09560	0.09670	0.10090	0.06740	0.06830	0.06770	0.06680	0.06910	0.07100	0.07160	0.07450	0.06880	0.07250	0.06970	0.07270	0.06690	0.06720	0.06980	0.07070	0.06920	0.06940	0.07190	0.06990	0.07080	0.07060	0.07000	0.06800
