[config file info]
8 = D0_16:53:04	6977	300	0.11180	0.10750	0.10790	0.09830	0.10500	0.09770	0.10810	0.09670	0.09580	0.09980	0.09850	0.10160	0.09320	0.09450	0.09830	0.09460	0.09330	0.08950	0.10120	0.09570	0.09590	0.09370	0.09580	0.10100	0.09770	0.10190	0.10620	0.10690	0.10130	0.10310	0.10010	0.10200	0.09440	0.09720	0.10000	0.10830	0.09130	0.09670	0.09700	0.09440	0.09650	0.09600	0.09460	0.09510	0.09750	0.09250	0.09920	0.09880	0.09600	0.09910	0.10310	0.09780	0.10310	0.10020	0.10280	0.10190	0.10550	0.09610	0.09810	0.10020	0.09170	0.09730	0.10010	0.09550	0.09410	0.09870	0.09440	0.09750	0.09760	0.09290	0.09830	0.09810	0.10470	0.10650	0.10700	0.10120	0.11040	0.10130	0.10240	0.10390	0.10440	0.10160	0.09920	0.10190	0.09340	0.10230	0.09710	0.09410	0.09820	0.09660	0.09620	0.09500	0.09920	0.09550	0.09640	0.10250
9 = D0_17:07:43	7855	300	0.12690	0.10600	0.10490	0.10000	0.10630	0.09520	0.10600	0.09810	0.09790	0.09850	0.09830	0.09970	0.09340	0.09560	0.09920	0.09530	0.09240	0.09080	0.10170	0.09560	0.09800	0.09410	0.09610	0.10270	0.09840	0.10210	0.10380	0.10500	0.09600	0.10150	0.09850	0.10160	0.09480	0.09660	0.10070	0.11220	0.09150	0.09550	0.09740	0.09590	0.09720	0.09660	0.09510	0.09560	0.09740	0.09330	0.09920	0.09900	0.09600	0.10110	0.10080	0.09910	0.09920	0.10090	0.10040	0.10270	0.10360	0.09590	0.09920	0.10510	0.09210	0.09790	0.10120	0.09420	0.09560	0.09900	0.09510	0.09760	0.09720	0.09300	0.09790	0.09790	0.11080	0.10620	0.10640	0.10440	0.10930	0.10070	0.10320	0.10210	0.10180	0.10230	0.09910	0.10330	0.09380	0.10360	0.09900	0.09490	0.09820	0.09820	0.09590	0.09590	0.09860	0.09520	0.09480	0.10060
10 = D0_17:22:21	8734	300	0.10920	0.10420	0.10560	0.10130	0.10730	0.09600	0.10340	0.09650	0.09490	0.09770	0.09740	0.09820	0.09320	0.09630	0.10140	0.09550	0.09360	0.09070	0.10200	0.09600	0.09740	0.09550	0.09530	0.09560	0.09610	0.10360	0.10490	0.10290	0.09820	0.10220	0.09980	0.10070	0.09410	0.09490	0.10130	0.10600	0.09350	0.09720	0.09670	0.09700	0.09680	0.09650	0.09580	0.09660	0.09610	0.09390	0.09940	0.10100	0.09880	0.09880	0.10130	0.09960	0.10390	0.10030	0.10080	0.10080	0.10530	0.09630	0.09790	0.09970	0.09190	0.09810	0.10150	0.09590	0.09510	0.09950	0.09450	0.09780	0.09800	0.09260	0.09890	0.10130	0.09750	0.10560	0.10780	0.10080	0.10960	0.09970	0.10230	0.10200	0.10340	0.10130	0.09880	0.10310	0.09490	0.10280	0.09850	0.09500	0.09950	0.09650	0.09680	0.09560	0.09910	0.09540	0.09570	0.10150
11 = D0_17:37:00	9612	298	0.11920	0.10770	0.10570	0.10140	0.10990	0.09900	0.10460	0.09830	0.09720	0.09950	0.09850	0.10390	0.09440	0.09660	0.10110	0.09630	0.09380	0.09100	0.10090	0.09550	0.09850	0.09490	0.09610	0.11140	0.09760	0.10360	0.10760	0.10810	0.09720	0.10320	0.09990	0.10230	0.09440	0.09690	0.10070	0.11230	0.09310	0.09780	0.09910	0.09590	0.09680	0.09760	0.09620	0.09560	0.09690	0.09380	0.10030	0.09920	0.09780	0.10030	0.10550	0.10260	0.10360	0.10180	0.09980	0.10370	0.10610	0.10010	0.09860	0.10390	0.09290	0.09860	0.10120	0.09650	0.09710	0.09710	0.09510	0.09850	0.09850	0.09240	0.09810	0.09900	0.10520	0.10840	0.10850	0.10430	0.10880	0.10170	0.10460	0.10600	0.10410	0.10460	0.10010	0.10180	0.09470	0.10580	0.09990	0.09480	0.10010	0.09820	0.09430	0.09650	0.09920	0.09710	0.09580	0.09940
12 = D0_17:51:41	10494	298	0.11210	0.10400	0.10380	0.09910	0.10700	0.09620	0.10470	0.09640	0.09500	0.09610	0.09840	0.09950	0.09540	0.09530	0.10340	0.09720	0.09370	0.09100	0.10260	0.09550	0.09740	0.09250	0.09630	0.10140	0.09940	0.10440	0.10560	0.10550	0.09810	0.10060	0.10110	0.10120	0.09450	0.09560	0.10110	0.11010	0.09220	0.09900	0.09750	0.09610	0.09650	0.09680	0.09400	0.09580	0.09700	0.09200	0.09980	0.10060	0.09700	0.10310	0.10640	0.10050	0.09980	0.10100	0.10300	0.10250	0.10580	0.09640	0.09830	0.10340	0.09380	0.09890	0.10250	0.09650	0.09640	0.09910	0.09530	0.09670	0.09760	0.09190	0.09810	0.09850	0.10940	0.11010	0.10790	0.10540	0.11040	0.10030	0.10230	0.10170	0.10330	0.10150	0.09710	0.10780	0.09450	0.10530	0.09970	0.09590	0.09910	0.09830	0.09630	0.09620	0.09920	0.09470	0.09600	0.10270
13 = D0_18:06:20	11372	298	0.13220	0.10740	0.10470	0.09810	0.10990	0.09830	0.10700	0.09660	0.09690	0.09970	0.09790	0.10070	0.09550	0.09810	0.10160	0.09670	0.09440	0.08920	0.10090	0.09640	0.09780	0.09370	0.09530	0.10030	0.09920	0.10190	0.11510	0.10900	0.09710	0.10140	0.10100	0.10170	0.09270	0.09510	0.10130	0.10520	0.09340	0.09980	0.09840	0.09550	0.09650	0.09650	0.09580	0.09520	0.09650	0.09320	0.10010	0.09690	0.09850	0.10150	0.10190	0.09840	0.10170	0.10180	0.10300	0.10140	0.10580	0.09670	0.09800	0.10330	0.09320	0.10000	0.10270	0.09710	0.09600	0.09890	0.09490	0.09780	0.09790	0.09140	0.09820	0.09900	0.10300	0.10790	0.11390	0.10390	0.10540	0.09830	0.10480	0.10470	0.10430	0.10380	0.09930	0.10480	0.09630	0.10490	0.10030	0.09590	0.09950	0.09810	0.09550	0.09520	0.09890	0.09650	0.09520	0.09810
14 = D0_18:20:58	12251	298	0.11260	0.11020	0.11200	0.10430	0.10490	0.09450	0.10580	0.09850	0.09690	0.09890	0.09890	0.10490	0.09820	0.09870	0.10400	0.09870	0.09280	0.09230	0.10310	0.09610	0.09770	0.09540	0.09700	0.09640	0.09880	0.10770	0.10890	0.11190	0.09780	0.10510	0.10280	0.10310	0.09520	0.09800	0.10390	0.11230	0.09370	0.10000	0.10030	0.09830	0.09720	0.09690	0.09650	0.09680	0.09760	0.09210	0.10060	0.10070	0.10110	0.10610	0.11000	0.10180	0.10260	0.10320	0.10250	0.10330	0.10500	0.09810	0.09840	0.10230	0.09600	0.10130	0.10500	0.09810	0.09700	0.09980	0.09530	0.09770	0.09900	0.09310	0.09880	0.09830	0.11050	0.11140	0.10990	0.10780	0.11450	0.10030	0.10500	0.10480	0.10520	0.10200	0.09970	0.10820	0.09720	0.10760	0.10280	0.09670	0.09820	0.09840	0.09650	0.09630	0.09950	0.09700	0.09550	0.10030
15 = D0_18:35:37	13129	298	0.11640	0.11270	0.11020	0.10530	0.10870	0.09980	0.10870	0.10010	0.09820	0.10140	0.09920	0.10310	0.09950	0.10220	0.10580	0.10060	0.09590	0.09180	0.10380	0.09700	0.09860	0.09620	0.09670	0.09840	0.10020	0.11130	0.11440	0.11380	0.09990	0.10420	0.10480	0.10460	0.09500	0.09820	0.10510	0.11030	0.09580	0.10390	0.10310	0.09950	0.09870	0.09750	0.09770	0.09740	0.09860	0.09500	0.10170	0.09900	0.10530	0.10900	0.10720	0.10300	0.10390	0.10450	0.10360	0.10310	0.10830	0.09850	0.09860	0.10350	0.09750	0.10340	0.10680	0.10070	0.09760	0.10100	0.09660	0.10000	0.10110	0.09420	0.09940	0.10010	0.10950	0.11570	0.11480	0.10750	0.11410	0.10100	0.10510	0.10860	0.10810	0.10510	0.10200	0.10580	0.09900	0.10930	0.10410	0.09820	0.10130	0.09900	0.09750	0.09810	0.10020	0.09910	0.09730	0.09940
16 = D0_18:50:16	14008	298	0.10910	0.11690	0.11360	0.10710	0.11000	0.09820	0.10600	0.10030	0.09810	0.10030	0.10010	0.11030	0.10200	0.10100	0.10810	0.10120	0.09410	0.09350	0.10480	0.09710	0.10030	0.09810	0.09800	0.10090	0.10060	0.11220	0.11130	0.11580	0.09990	0.10530	0.10360	0.10380	0.09550	0.09680	0.10510	0.11660	0.09700	0.10460	0.10320	0.10120	0.09970	0.09730	0.09890	0.09780	0.09970	0.09350	0.10260	0.10930	0.10320	0.10790	0.11010	0.10490	0.10330	0.10530	0.10210	0.10520	0.10710	0.09810	0.09940	0.10830	0.09930	0.10380	0.10780	0.10070	0.09910	0.10150	0.09690	0.09920	0.10100	0.09460	0.10000	0.10090	0.10620	0.11800	0.11530	0.11050	0.11690	0.10460	0.10610	0.10930	0.10790	0.10550	0.10410	0.11060	0.09910	0.11190	0.10490	0.09880	0.10000	0.10050	0.09770	0.09830	0.10130	0.09890	0.09710	0.10380
17 = D0_19:04:54	14887	298	0.12060	0.11390	0.11150	0.10740	0.10930	0.09950	0.10520	0.09750	0.09710	0.09960	0.09940	0.10750	0.10330	0.10390	0.10870	0.10440	0.09610	0.09400	0.10410	0.09820	0.09980	0.09770	0.09790	0.10360	0.10310	0.11250	0.11740	0.11530	0.10000	0.10620	0.10590	0.10700	0.09640	0.09860	0.10490	0.11090	0.09870	0.10680	0.10610	0.10150	0.09890	0.09850	0.09880	0.10180	0.09940	0.09650	0.10310	0.10220	0.10680	0.11090	0.10910	0.10500	0.10800	0.10590	0.10590	0.10540	0.10930	0.09940	0.09920	0.10750	0.09980	0.10420	0.10930	0.10350	0.09960	0.10200	0.09670	0.10050	0.10200	0.09340	0.10030	0.10480	0.10920	0.11990	0.11760	0.11350	0.11460	0.10100	0.10670	0.10950	0.10750	0.10400	0.10390	0.10720	0.10100	0.11310	0.10780	0.09950	0.10110	0.10170	0.09710	0.09770	0.10140	0.09980	0.09750	0.10150
18 = D0_19:19:33	15765	298	0.12000	0.11600	0.11480	0.11180	0.10940	0.09780	0.10720	0.09990	0.09920	0.09830	0.09970	0.10520	0.10650	0.10520	0.11390	0.10500	0.09600	0.09520	0.10370	0.09810	0.09930	0.09820	0.09740	0.09860	0.10300	0.11610	0.11990	0.11800	0.10010	0.10400	0.10550	0.10450	0.09720	0.09840	0.10730	0.10960	0.09940	0.10920	0.10630	0.10510	0.10030	0.09820	0.09880	0.09870	0.09950	0.09520	0.10370	0.10110	0.11170	0.11630	0.11370	0.10720	0.11040	0.10650	0.10520	0.10630	0.11060	0.09860	0.10100	0.10680	0.10250	0.10850	0.11280	0.10540	0.10000	0.10250	0.09680	0.09940	0.10250	0.09500	0.10050	0.10080	0.11870	0.12610	0.11620	0.11160	0.11940	0.10270	0.11150	0.11180	0.10920	0.10460	0.10400	0.11040	0.10370	0.11570	0.11020	0.10260	0.10190	0.10240	0.09820	0.09850	0.10190	0.10000	0.09830	0.10160
19 = D0_19:34:12	16644	298	0.11920	0.11750	0.11550	0.11190	0.10830	0.09830	0.10680	0.10050	0.09760	0.09930	0.09780	0.10380	0.10900	0.10640	0.11620	0.10780	0.09570	0.09410	0.10410	0.09670	0.10010	0.09760	0.09710	0.10390	0.10780	0.11920	0.11870	0.11820	0.09900	0.10470	0.10350	0.10540	0.09650	0.09820	0.10560	0.10840	0.10000	0.11240	0.10840	0.10530	0.10020	0.09750	0.10000	0.09810	0.09990	0.09450	0.10330	0.10080	0.11520	0.11930	0.11620	0.10970	0.10720	0.10360	0.10440	0.10540	0.11070	0.10070	0.09930	0.10510	0.10430	0.10970	0.11470	0.10670	0.10110	0.10280	0.09550	0.09890	0.10250	0.09470	0.09940	0.10060	0.12090	0.12790	0.12280	0.11400	0.11110	0.09960	0.10800	0.11000	0.10910	0.10300	0.10380	0.11000	0.10430	0.12030	0.11350	0.10330	0.10230	0.10290	0.09830	0.09770	0.10210	0.10050	0.09700	0.10080
20 = D0_19:48:50	17523	298	0.13200	0.12540	0.11940	0.11500	0.11300	0.09890	0.10630	0.10150	0.10030	0.10060	0.10210	0.11040	0.11260	0.10910	0.11870	0.11130	0.09630	0.09570	0.10560	0.09760	0.10070	0.09710	0.09900	0.11160	0.10440	0.12640	0.12060	0.12360	0.09860	0.10430	0.10540	0.10540	0.09710	0.09720	0.10830	0.11370	0.10200	0.11620	0.11150	0.10910	0.10100	0.09870	0.09950	0.09830	0.10130	0.09470	0.10610	0.10120	0.11620	0.12270	0.11500	0.10820	0.10700	0.10880	0.10620	0.10690	0.11220	0.10150	0.10010	0.11180	0.10850	0.11260	0.11820	0.11080	0.10280	0.10290	0.09860	0.09980	0.10290	0.09530	0.10120	0.10350	0.12450	0.13330	0.12380	0.12180	0.11360	0.10180	0.10680	0.11310	0.11030	0.10710	0.10600	0.11350	0.10680	0.12190	0.11660	0.10630	0.10360	0.10320	0.09780	0.09820	0.10600	0.10000	0.09800	0.10060
21 = D0_20:03:29	18402	300	0.12670	0.12970	0.12630	0.12250	0.11420	0.09910	0.10760	0.10310	0.09990	0.09980	0.10080	0.10980	0.11740	0.11330	0.12250	0.11440	0.09680	0.09660	0.10550	0.09830	0.10000	0.09830	0.09980	0.10340	0.10730	0.12900	0.12420	0.12730	0.10350	0.10560	0.10710	0.10800	0.09810	0.09840	0.11070	0.11420	0.10370	0.12110	0.11370	0.11050	0.10130	0.09800	0.10060	0.10010	0.10240	0.09520	0.10680	0.10030	0.11780	0.12610	0.11780	0.11150	0.10930	0.11000	0.10510	0.10760	0.11340	0.10170	0.10030	0.10730	0.11230	0.11580	0.12180	0.11420	0.10410	0.10380	0.09790	0.09900	0.10540	0.09620	0.10090	0.10400	0.13060	0.14140	0.13110	0.12120	0.11680	0.10440	0.10820	0.11440	0.11310	0.10470	0.10580	0.11370	0.10790	0.12740	0.12090	0.10880	0.10340	0.10400	0.09790	0.09830	0.10410	0.10220	0.09890	0.10390
22 = D0_20:18:11	19283	300	0.12770	0.13340	0.12660	0.12430	0.10990	0.09950	0.10870	0.10320	0.10130	0.10110	0.10160	0.10640	0.12080	0.11550	0.12800	0.11780	0.09660	0.09500	0.10560	0.09870	0.10040	0.10010	0.09890	0.10090	0.11170	0.13300	0.12940	0.13190	0.10230	0.10730	0.11030	0.10610	0.09820	0.09830	0.11030	0.10980	0.10690	0.12550	0.11640	0.11370	0.10210	0.09880	0.10160	0.09860	0.10310	0.09610	0.10620	0.10240	0.12600	0.13460	0.12760	0.11550	0.11090	0.10980	0.10670	0.10510	0.11570	0.10180	0.10110	0.10540	0.11630	0.11960	0.12550	0.11740	0.10310	0.10550	0.09830	0.10070	0.10580	0.09740	0.10130	0.10100	0.13580	0.14640	0.13160	0.12860	0.11930	0.10100	0.10880	0.11680	0.11310	0.10390	0.10990	0.11230	0.11070	0.13400	0.12600	0.11150	0.10430	0.10350	0.09880	0.09930	0.10390	0.10350	0.09910	0.10280
23 = D0_20:32:50	20162	298	0.14350	0.13550	0.12870	0.12560	0.10730	0.09870	0.10860	0.10330	0.10200	0.10130	0.10150	0.11060	0.12600	0.11800	0.13190	0.12340	0.09630	0.09500	0.10540	0.09880	0.10120	0.09910	0.10020	0.10270	0.11570	0.13980	0.13840	0.14140	0.10180	0.10520	0.10870	0.10810	0.09970	0.09990	0.11220	0.11490	0.10870	0.12860	0.11770	0.11630	0.10280	0.09970	0.10160	0.10440	0.10320	0.09580	0.10780	0.10060	0.12280	0.13840	0.12570	0.11710	0.11220	0.11240	0.10480	0.10530	0.11550	0.10430	0.10060	0.10840	0.11960	0.12200	0.12910	0.12080	0.10410	0.10490	0.09820	0.10010	0.10680	0.09730	0.10150	0.10150	0.13910	0.15090	0.13620	0.13410	0.11800	0.10100	0.11350	0.11780	0.11350	0.10870	0.11030	0.11470	0.11420	0.13530	0.13100	0.11320	0.10470	0.10470	0.09840	0.09860	0.10490	0.10380	0.09910	0.10090
24 = D0_20:47:29	21041	298	0.12370	0.14390	0.13790	0.13170	0.11140	0.09780	0.10840	0.10470	0.10310	0.10220	0.10240	0.10760	0.13370	0.12160	0.13780	0.12830	0.09490	0.09820	0.10710	0.09880	0.10070	0.10250	0.10200	0.09660	0.11840	0.14530	0.13600	0.14280	0.11020	0.10980	0.11250	0.10810	0.10050	0.09880	0.11140	0.11360	0.11110	0.13640	0.12350	0.12220	0.10480	0.09940	0.10290	0.09920	0.10580	0.09420	0.10860	0.10340	0.13080	0.14320	0.12960	0.12050	0.11160	0.11200	0.10590	0.10720	0.11760	0.10280	0.10260	0.10410	0.12510	0.12670	0.13370	0.12770	0.10630	0.10660	0.09910	0.10170	0.10900	0.09880	0.10440	0.10310	0.14120	0.15880	0.13650	0.13710	0.12420	0.10400	0.11040	0.11680	0.11820	0.10580	0.11030	0.11930	0.11570	0.14200	0.13560	0.11710	0.10530	0.10770	0.10030	0.09850	0.10740	0.10500	0.10050	0.11050
25 = D0_21:02:08	21920	298	0.13940	0.14610	0.13930	0.13850	0.11550	0.09880	0.10770	0.10410	0.10190	0.10250	0.10100	0.11300	0.13760	0.12580	0.14250	0.13160	0.09680	0.09770	0.10570	0.09880	0.10170	0.10110	0.09980	0.10660	0.12170	0.15250	0.14330	0.14930	0.10310	0.10750	0.11420	0.10820	0.10030	0.09900	0.11480	0.11030	0.11520	0.13940	0.12710	0.12650	0.10440	0.09970	0.10590	0.09860	0.10580	0.09590	0.11160	0.10030	0.13930	0.15100	0.13340	0.12090	0.11960	0.11470	0.10640	0.10700	0.11990	0.10460	0.10030	0.10830	0.12930	0.13170	0.13850	0.13070	0.10780	0.10720	0.09820	0.10100	0.10850	0.09850	0.10150	0.10730	0.15050	0.16830	0.14040	0.14350	0.12500	0.10140	0.11170	0.12180	0.11710	0.10280	0.11150	0.11880	0.12170	0.14840	0.14020	0.12210	0.10720	0.10790	0.10000	0.09930	0.10840	0.10590	0.09960	0.10350
26 = D0_21:16:47	22799	300	0.14920	0.15250	0.14410	0.14480	0.11560	0.10180	0.10960	0.10730	0.10560	0.10200	0.10230	0.11420	0.14560	0.13410	0.15030	0.13920	0.09790	0.09820	0.10590	0.10020	0.10340	0.10350	0.10130	0.10040	0.12740	0.16100	0.14850	0.15470	0.10160	0.10770	0.11490	0.10860	0.09970	0.09840	0.11960	0.11690	0.11930	0.14890	0.13390	0.12830	0.10560	0.10000	0.10700	0.10040	0.10700	0.09740	0.11210	0.10320	0.14590	0.15890	0.13900	0.12750	0.11380	0.11600	0.10640	0.10700	0.12160	0.10740	0.10140	0.10810	0.13550	0.13560	0.14520	0.13610	0.10860	0.10820	0.09880	0.10170	0.11130	0.09970	0.10250	0.10610	0.15370	0.17970	0.15020	0.14870	0.12390	0.10210	0.11320	0.12290	0.11830	0.10910	0.11490	0.12520	0.12520	0.15450	0.14730	0.12440	0.10840	0.10730	0.09920	0.09820	0.10710	0.10860	0.09950	0.10320
27 = D0_21:31:25	23678	298	0.14550	0.16120	0.15200	0.15130	0.11840	0.10110	0.11010	0.10890	0.10570	0.10040	0.10210	0.11460	0.15330	0.13800	0.15820	0.14420	0.09780	0.09940	0.10610	0.09950	0.10150	0.10310	0.09990	0.09910	0.12680	0.16990	0.15260	0.16270	0.10510	0.10530	0.11590	0.10840	0.10170	0.09860	0.11930	0.11080	0.12350	0.15710	0.13740	0.13660	0.10640	0.09870	0.10750	0.10000	0.10730	0.09620	0.11320	0.10090	0.15020	0.16680	0.14610	0.13310	0.11800	0.11740	0.10620	0.10650	0.12210	0.10550	0.10110	0.10900	0.14130	0.14300	0.15440	0.14290	0.11120	0.11100	0.09940	0.10050	0.11370	0.10040	0.10260	0.10390	0.16730	0.19120	0.15340	0.15170	0.12540	0.10290	0.11530	0.12480	0.12120	0.10500	0.11470	0.12350	0.12950	0.16570	0.15480	0.13170	0.10880	0.10970	0.09980	0.09840	0.10710	0.10830	0.10030	0.10330
28 = D0_21:46:04	24556	298	0.16140	0.16950	0.15910	0.16350	0.11730	0.09990	0.11120	0.11290	0.10880	0.10330	0.10190	0.11790	0.16140	0.14440	0.16780	0.15160	0.09870	0.10190	0.10730	0.09870	0.10440	0.10670	0.10170	0.10810	0.13470	0.18180	0.16220	0.16970	0.10370	0.10760	0.11590	0.10780	0.10380	0.10070	0.12340	0.11510	0.12900	0.16680	0.14330	0.14350	0.10850	0.10070	0.10910	0.10550	0.10980	0.09710	0.11700	0.10330	0.16320	0.18220	0.15500	0.13970	0.11880	0.11810	0.10660	0.10860	0.12870	0.10770	0.10180	0.10980	0.15060	0.14910	0.16290	0.15030	0.11340	0.11370	0.09930	0.10190	0.11580	0.10310	0.10360	0.10380	0.18170	0.20270	0.16240	0.16330	0.12970	0.10650	0.12030	0.12980	0.12360	0.10790	0.11770	0.12710	0.13770	0.17780	0.16460	0.13690	0.11040	0.11200	0.10090	0.09720	0.11080	0.11140	0.10170	0.10500
29 = D0_22:00:43	25435	298	0.15540	0.17580	0.16450	0.17230	0.12020	0.10030	0.10770	0.11320	0.10890	0.10250	0.10250	0.12130	0.17300	0.15170	0.18040	0.15960	0.09830	0.10380	0.10870	0.10010	0.10340	0.10730	0.10180	0.10190	0.14050	0.19110	0.16490	0.17440	0.10630	0.11120	0.12100	0.10970	0.10510	0.10100	0.12360	0.11850	0.13340	0.17570	0.14990	0.15010	0.10940	0.10040	0.10990	0.10150	0.11000	0.09670	0.11670	0.10230	0.17300	0.19440	0.15790	0.14130	0.12480	0.12190	0.10770	0.10900	0.12880	0.10920	0.10290	0.10920	0.16160	0.15920	0.16810	0.15850	0.11520	0.11400	0.10020	0.10290	0.11760	0.10390	0.10310	0.10400	0.19310	0.21910	0.16990	0.17630	0.13540	0.10530	0.12360	0.13160	0.12780	0.10880	0.12070	0.12960	0.14180	0.18570	0.17520	0.14400	0.11250	0.11360	0.10060	0.09870	0.11530	0.11380	0.10100	0.10340
30 = D0_22:15:21	26314	298	0.15840	0.19000	0.17310	0.18270	0.11800	0.09960	0.10860	0.11570	0.10940	0.10280	0.10290	0.12250	0.18330	0.15680	0.18840	0.16950	0.09750	0.10430	0.10780	0.10010	0.10310	0.11010	0.10160	0.10210	0.14600	0.20200	0.17320	0.18820	0.10640	0.11020	0.12160	0.11040	0.10440	0.10140	0.12490	0.11940	0.13840	0.18880	0.15560	0.15600	0.11110	0.10020	0.11100	0.10180	0.11200	0.09700	0.11780	0.10500	0.18390	0.20410	0.16360	0.14630	0.12460	0.12550	0.10690	0.10860	0.12850	0.11080	0.10170	0.11110	0.16960	0.16310	0.17750	0.16730	0.11610	0.11500	0.09960	0.10150	0.11920	0.10550	0.10320	0.10280	0.20500	0.23330	0.17780	0.18290	0.13880	0.10690	0.12140	0.13450	0.12910	0.10740	0.12190	0.13630	0.14680	0.19870	0.18740	0.14930	0.11260	0.11470	0.10100	0.09870	0.11360	0.11420	0.10160	0.10360
31 = D0_22:30:00	27193	298	0.17580	0.19650	0.17950	0.18940	0.12120	0.10010	0.11220	0.11910	0.11250	0.10300	0.10380	0.12460	0.19570	0.16460	0.19860	0.18290	0.09770	0.10400	0.10820	0.10040	0.10350	0.10870	0.10270	0.10730	0.15520	0.21830	0.18460	0.20220	0.11120	0.10920	0.12410	0.11260	0.10710	0.10100	0.12790	0.11960	0.14560	0.19930	0.16420	0.16360	0.11230	0.10150	0.11250	0.10100	0.11430	0.09560	0.11990	0.10460	0.19450	0.21880	0.17100	0.15260	0.12310	0.12640	0.10620	0.10770	0.13310	0.11290	0.10260	0.11110	0.18210	0.17470	0.18900	0.17850	0.11970	0.11690	0.10010	0.10190	0.12240	0.10560	0.10340	0.10300	0.22230	0.25230	0.18700	0.19500	0.13470	0.10530	0.12260	0.13880	0.13080	0.10930	0.12390	0.14210	0.15400	0.20780	0.20110	0.15910	0.11370	0.11660	0.10100	0.09900	0.11490	0.11590	0.10160	0.10450
32 = D0_22:44:42	28074	298	0.17760	0.20950	0.19320	0.21080	0.12210	0.09950	0.10980	0.12080	0.11380	0.10270	0.10330	0.13070	0.20990	0.17570	0.21620	0.19360	0.09760	0.10730	0.11060	0.10080	0.10500	0.11230	0.10370	0.10990	0.15990	0.23360	0.19270	0.21300	0.10910	0.11180	0.12850	0.11120	0.10880	0.10200	0.13290	0.11900	0.15510	0.21700	0.17150	0.17770	0.11450	0.10100	0.11570	0.10140	0.11580	0.09710	0.12310	0.10490	0.20870	0.23700	0.18690	0.16630	0.13110	0.13250	0.10850	0.11100	0.13490	0.11420	0.10320	0.11300	0.19420	0.18140	0.20330	0.18770	0.12170	0.11950	0.10070	0.10190	0.12470	0.10810	0.10410	0.10310	0.23490	0.26810	0.19580	0.20890	0.14340	0.10890	0.12630	0.14490	0.13500	0.10980	0.12760	0.14260	0.16300	0.23110	0.21220	0.16790	0.11570	0.11880	0.10210	0.10000	0.11690	0.11860	0.10160	0.10690
33 = D0_22:59:21	28953	298	0.19510	0.22000	0.20340	0.22210	0.12520	0.10200	0.11190	0.12270	0.11610	0.10400	0.10280	0.12730	0.22720	0.18590	0.23440	0.20420	0.10030	0.10920	0.10880	0.10060	0.10450	0.11390	0.10300	0.10070	0.17180	0.25100	0.20580	0.22320	0.11060	0.11140	0.13200	0.10980	0.10960	0.10310	0.13780	0.11620	0.16210	0.22940	0.18310	0.18840	0.11390	0.10230	0.11780	0.10350	0.11630	0.09890	0.12660	0.10310	0.22470	0.25460	0.19520	0.17310	0.13620	0.13220	0.11050	0.10920	0.14250	0.11730	0.10480	0.11150	0.21090	0.19810	0.21660	0.20250	0.12450	0.12210	0.10090	0.10340	0.12780	0.10960	0.10570	0.10700	0.24830	0.29420	0.21090	0.21970	0.14090	0.10620	0.12900	0.14680	0.13900	0.11130	0.13320	0.14750	0.17220	0.24050	0.22640	0.18020	0.11740	0.12240	0.10230	0.09890	0.11850	0.12190	0.10260	0.10440
34 = D0_23:14:00	29832	298	0.20840	0.23950	0.21500	0.23080	0.12090	0.09940	0.11200	0.12730	0.11890	0.10630	0.10500	0.13300	0.24100	0.19290	0.24420	0.22150	0.09800	0.11070	0.11090	0.10070	0.10500	0.11570	0.10530	0.10530	0.17920	0.26680	0.21470	0.24670	0.11470	0.11290	0.13430	0.11240	0.11120	0.10310	0.13940	0.12240	0.17240	0.24930	0.19140	0.19660	0.11860	0.10280	0.11960	0.10290	0.11940	0.09730	0.12870	0.10570	0.24010	0.27200	0.20090	0.18020	0.13360	0.13880	0.11030	0.11010	0.14310	0.12220	0.10510	0.10980	0.22480	0.20370	0.22780	0.21690	0.12770	0.12500	0.10220	0.10240	0.12950	0.11200	0.10610	0.10430	0.26800	0.31160	0.22490	0.24180	0.14500	0.10780	0.13400	0.15200	0.14270	0.11040	0.13510	0.15080	0.18270	0.25920	0.24680	0.18870	0.11960	0.12480	0.10280	0.10020	0.12160	0.12310	0.10380	0.10780
35 = D0_23:28:39	30711	298	0.20290	0.25030	0.22600	0.25590	0.12810	0.10230	0.11150	0.13180	0.12100	0.10390	0.10360	0.13740	0.26220	0.20650	0.27130	0.23600	0.10090	0.11360	0.11120	0.09960	0.10700	0.11920	0.10580	0.10200	0.18760	0.29030	0.22640	0.25860	0.11230	0.11320	0.13710	0.11170	0.11360	0.10340	0.14610	0.11890	0.18540	0.27120	0.20240	0.21010	0.12030	0.10210	0.12430	0.10380	0.12160	0.09970	0.13400	0.11270	0.26340	0.29770	0.21530	0.19010	0.13580	0.14020	0.10870	0.11300	0.14970	0.12210	0.10480	0.10860	0.24240	0.21520	0.24970	0.23370	0.12990	0.12940	0.10060	0.10300	0.13500	0.11500	0.10700	0.11320	0.28230	0.33620	0.23410	0.25610	0.15150	0.10780	0.13640	0.16240	0.14810	0.11170	0.14000	0.16140	0.19140	0.28500	0.26000	0.19950	0.12380	0.12770	0.10320	0.09970	0.12420	0.12620	0.10430	0.11440
