[config file info]
11 = D0_15:19:44	9825	300	0.14280	0.11260	0.11590	0.11560	0.13090	0.11540	0.11500	0.11060	0.10460	0.10540	0.10140	0.12460	0.10740	0.10030	0.10630	0.09940	0.09720	0.10180	0.10130	0.09860	0.10010	0.09470	0.09850	0.11430	0.10470	0.10560	0.11870	0.11340	0.11000	0.10740	0.10710	0.10710	0.09940	0.11230	0.10410	0.11990	0.09510	0.10120	0.10440	0.11020	0.10400	0.10460	0.09950	0.10060	0.10070	0.10450	0.10050	0.09740	0.10250	0.10120	0.10950	0.11060	0.11040	0.10350	0.10400	0.10520	0.10370	0.10640	0.11030	0.11520	0.09740	0.09830	0.10290	0.10490	0.09770	0.09470	0.09680	0.10070	0.09850	0.10000	0.09870	0.09410	0.11480	0.10290	0.11150	0.10610	0.11440	0.10370	0.10600	0.10020	0.09990	0.10670	0.09680	0.10860	0.10210	0.10050	0.10280	0.10780	0.10870	0.09610	0.09580	0.09510	0.09730	0.10160	0.09300	0.09120
12 = D0_15:34:24	10705	298	0.16630	0.11780	0.11830	0.11550	0.12940	0.11030	0.10990	0.11040	0.10460	0.10470	0.10540	0.12060	0.11060	0.10030	0.10870	0.10200	0.09680	0.10160	0.10250	0.10030	0.10240	0.09530	0.09910	0.11640	0.10900	0.10760	0.11780	0.11330	0.10730	0.10900	0.10930	0.10810	0.09920	0.10620	0.09940	0.12030	0.09680	0.10330	0.10480	0.11190	0.10590	0.10470	0.10090	0.10210	0.10150	0.10550	0.10210	0.09920	0.10790	0.10390	0.11460	0.11560	0.11490	0.10600	0.10680	0.10510	0.10520	0.10670	0.10760	0.11610	0.09900	0.09980	0.10550	0.10530	0.09820	0.09550	0.09830	0.10130	0.09850	0.10040	0.09880	0.09530	0.11480	0.10350	0.11290	0.10580	0.11730	0.10240	0.10630	0.09980	0.10070	0.10760	0.09620	0.10950	0.10290	0.10190	0.10480	0.10880	0.11000	0.09590	0.09660	0.09630	0.09740	0.10150	0.09370	0.09120
13 = D0_15:49:03	11583	298	0.15050	0.11700	0.11770	0.11410	0.13230	0.11320	0.11080	0.11070	0.10430	0.10550	0.10570	0.12450	0.11230	0.10060	0.10950	0.10210	0.09710	0.10230	0.10240	0.10030	0.10230	0.09550	0.10030	0.11510	0.10670	0.10860	0.11800	0.11330	0.10690	0.10900	0.10860	0.10840	0.09970	0.10870	0.10090	0.11980	0.09760	0.10390	0.10760	0.11340	0.10640	0.10510	0.10080	0.10040	0.10080	0.10560	0.10210	0.09840	0.10670	0.10360	0.11500	0.11970	0.11440	0.10680	0.10670	0.10480	0.10550	0.10460	0.10780	0.11580	0.10000	0.10100	0.10520	0.10780	0.09770	0.09630	0.09830	0.10240	0.09810	0.10050	0.09900	0.09530	0.11940	0.10720	0.11390	0.10930	0.12200	0.10380	0.10890	0.10040	0.10120	0.10510	0.09630	0.11140	0.10460	0.10360	0.10540	0.10940	0.10960	0.09780	0.09670	0.09660	0.09710	0.10260	0.09380	0.09100
14 = D0_16:03:41	12462	298	0.15350	0.11550	0.12220	0.11810	0.12880	0.11370	0.11630	0.11230	0.10300	0.10660	0.10560	0.12110	0.11540	0.10180	0.11090	0.10390	0.09760	0.10220	0.10200	0.10050	0.10220	0.09410	0.10010	0.11420	0.10720	0.11170	0.12260	0.11790	0.10960	0.10850	0.11250	0.10910	0.10030	0.11000	0.10140	0.11670	0.09800	0.10710	0.10890	0.11490	0.10570	0.10530	0.09950	0.10110	0.10120	0.10600	0.10150	0.09900	0.10840	0.10550	0.11430	0.11490	0.10810	0.10550	0.10540	0.10460	0.10560	0.10970	0.10750	0.11370	0.10170	0.10130	0.10830	0.11040	0.09820	0.09590	0.09830	0.10180	0.09790	0.10180	0.09890	0.09470	0.12220	0.10660	0.11390	0.11000	0.11690	0.10250	0.10690	0.09930	0.10160	0.10620	0.09590	0.10610	0.10540	0.10420	0.10810	0.11100	0.10920	0.09770	0.09730	0.09710	0.09790	0.10250	0.09430	0.09130
15 = D0_16:18:20	13340	300	0.16620	0.11640	0.12350	0.12170	0.13470	0.11370	0.11340	0.11180	0.10460	0.10410	0.10440	0.12170	0.11760	0.10340	0.11360	0.10500	0.09740	0.10070	0.10240	0.10080	0.10310	0.09550	0.09960	0.11580	0.11130	0.11120	0.12210	0.11950	0.10810	0.10710	0.10820	0.10790	0.09830	0.10860	0.10080	0.11490	0.09920	0.10710	0.11010	0.11730	0.10680	0.10570	0.10130	0.10140	0.10160	0.10640	0.10120	0.09860	0.11390	0.10640	0.11970	0.12150	0.11080	0.10700	0.10400	0.10310	0.10410	0.10570	0.10640	0.11560	0.10240	0.10200	0.10910	0.11210	0.09770	0.09610	0.09850	0.10270	0.09840	0.10120	0.09960	0.09540	0.12390	0.10850	0.11780	0.11250	0.11970	0.10430	0.10700	0.10110	0.10360	0.10550	0.09610	0.11120	0.10730	0.10800	0.11090	0.11240	0.11040	0.09650	0.09690	0.09720	0.09800	0.10270	0.09500	0.09160
16 = D0_16:32:58	14219	298	0.15110	0.11870	0.12650	0.12370	0.13570	0.11460	0.11340	0.11260	0.10470	0.10840	0.10520	0.12750	0.12200	0.10500	0.11580	0.10420	0.09720	0.10270	0.10270	0.10110	0.10320	0.09500	0.09980	0.11580	0.10780	0.11530	0.12030	0.11980	0.11130	0.10950	0.11160	0.10960	0.10060	0.11000	0.10050	0.11940	0.10200	0.10960	0.11240	0.12000	0.10650	0.10600	0.10190	0.10230	0.10090	0.10630	0.10260	0.09910	0.11350	0.10790	0.11690	0.12140	0.11360	0.10890	0.10410	0.10570	0.10510	0.10600	0.10780	0.11300	0.10480	0.10390	0.11010	0.11490	0.09930	0.09560	0.09960	0.10360	0.09970	0.10150	0.09930	0.09580	0.12320	0.11100	0.11430	0.11180	0.12600	0.10730	0.10840	0.10180	0.10270	0.10740	0.09670	0.10810	0.10860	0.11050	0.11320	0.11290	0.10970	0.09770	0.09740	0.09760	0.09900	0.10390	0.09500	0.09280
17 = D0_16:47:36	15097	298	0.17820	0.11970	0.12600	0.12440	0.13310	0.11560	0.11410	0.11320	0.10250	0.10430	0.10630	0.12230	0.12630	0.10550	0.11880	0.10910	0.09830	0.10330	0.10320	0.10210	0.10400	0.09550	0.10020	0.11650	0.11070	0.11810	0.12410	0.12050	0.10880	0.11000	0.11100	0.10900	0.10040	0.10970	0.10030	0.11980	0.10380	0.11370	0.11350	0.12230	0.10640	0.10660	0.10120	0.10250	0.10130	0.10650	0.10290	0.10020	0.12160	0.11180	0.12130	0.12430	0.11510	0.11000	0.10950	0.10640	0.10700	0.11000	0.10760	0.11710	0.10730	0.10560	0.11380	0.11850	0.09900	0.09600	0.09950	0.10380	0.09830	0.10080	0.09970	0.09600	0.13150	0.11320	0.11990	0.11560	0.12120	0.10490	0.10810	0.10280	0.10350	0.10770	0.09760	0.10760	0.11130	0.11170	0.11770	0.11580	0.11230	0.09920	0.09740	0.09780	0.09920	0.10390	0.09410	0.09260
18 = D0_17:02:15	15975	298	0.16160	0.12200	0.13060	0.13010	0.13740	0.11670	0.11510	0.11530	0.10640	0.10870	0.10710	0.12680	0.13180	0.10990	0.12260	0.11170	0.09850	0.10390	0.10370	0.10210	0.10400	0.09780	0.10140	0.11610	0.11570	0.12040	0.12870	0.12400	0.10510	0.10820	0.11070	0.11080	0.10000	0.11160	0.10220	0.11790	0.10670	0.11570	0.11910	0.12610	0.10780	0.10790	0.10240	0.10210	0.10320	0.10690	0.10400	0.09990	0.12400	0.11530	0.12090	0.12430	0.11410	0.11100	0.10590	0.10690	0.10660	0.11040	0.10760	0.11640	0.10990	0.10770	0.11670	0.12160	0.10040	0.09700	0.10060	0.10380	0.09950	0.10180	0.10030	0.09740	0.13430	0.11610	0.12060	0.11610	0.12700	0.10750	0.11050	0.10430	0.10480	0.10690	0.09820	0.10960	0.11400	0.11780	0.12070	0.11870	0.11240	0.09980	0.09840	0.09760	0.09950	0.10570	0.09480	0.09330
19 = D0_17:16:53	16853	300	0.16340	0.11940	0.13800	0.13510	0.13220	0.11310	0.11560	0.11520	0.10430	0.10590	0.10610	0.12250	0.13680	0.10860	0.12610	0.11490	0.09880	0.10420	0.10350	0.10160	0.10390	0.09590	0.10090	0.11740	0.11430	0.12470	0.13100	0.12850	0.10450	0.10780	0.11080	0.11020	0.09950	0.11140	0.10150	0.11940	0.10790	0.12020	0.11960	0.12970	0.10700	0.10650	0.10190	0.10210	0.10220	0.10740	0.10320	0.09920	0.12460	0.11690	0.12560	0.13040	0.11180	0.10970	0.10710	0.10610	0.10690	0.10880	0.10660	0.11330	0.11200	0.10850	0.12050	0.12540	0.10090	0.09680	0.09950	0.10380	0.09910	0.10190	0.09960	0.09570	0.13900	0.12080	0.12250	0.12360	0.12390	0.10620	0.11050	0.10310	0.10550	0.10790	0.09810	0.10950	0.11620	0.12050	0.12580	0.12240	0.11270	0.10060	0.09760	0.09750	0.09930	0.10550	0.09470	0.09220
20 = D0_17:31:31	17732	300	0.16080	0.12650	0.13900	0.13750	0.13370	0.11400	0.11430	0.11610	0.10540	0.10610	0.10540	0.12750	0.14320	0.11380	0.12910	0.11850	0.09880	0.10440	0.10390	0.10290	0.10430	0.09720	0.10130	0.11600	0.11450	0.12890	0.13490	0.13390	0.10850	0.11040	0.11430	0.11070	0.10090	0.11190	0.10180	0.11920	0.11090	0.12500	0.12170	0.13300	0.10710	0.10660	0.10350	0.10200	0.10260	0.10780	0.10450	0.09900	0.13270	0.12130	0.12620	0.13320	0.11570	0.10790	0.10540	0.10600	0.10900	0.11250	0.10740	0.11740	0.11550	0.11070	0.12620	0.13030	0.10110	0.09700	0.09990	0.10360	0.10030	0.10340	0.10110	0.09610	0.14630	0.12480	0.12390	0.12100	0.12130	0.10650	0.11000	0.10290	0.10400	0.10570	0.09900	0.11470	0.11980	0.12480	0.12920	0.12510	0.11310	0.10070	0.09860	0.09800	0.09890	0.10680	0.09470	0.09230
21 = D0_17:46:10	18610	300	0.17360	0.12760	0.13990	0.13890	0.13110	0.11440	0.11260	0.11510	0.10620	0.10560	0.10600	0.12470	0.15030	0.11400	0.13560	0.12140	0.09890	0.10540	0.10520	0.10280	0.10490	0.09740	0.10040	0.11720	0.11990	0.13600	0.13330	0.13460	0.10860	0.11090	0.11450	0.10990	0.10150	0.11100	0.10010	0.12370	0.11450	0.12980	0.12700	0.13800	0.10810	0.10710	0.10380	0.10340	0.10130	0.10850	0.10520	0.09990	0.13810	0.12530	0.13010	0.14140	0.11870	0.11260	0.10960	0.10680	0.10920	0.11140	0.11210	0.11610	0.12010	0.11300	0.12920	0.13510	0.10100	0.09750	0.10000	0.10460	0.10070	0.10320	0.10050	0.09650	0.15070	0.12950	0.13430	0.12880	0.12250	0.10320	0.11130	0.10310	0.10620	0.11060	0.09980	0.11490	0.12300	0.13000	0.13650	0.12840	0.11640	0.10180	0.09860	0.09770	0.10070	0.10770	0.09620	0.09190
22 = D0_18:00:50	19491	298	0.17540	0.13520	0.14720	0.14620	0.13480	0.11630	0.11560	0.11810	0.10750	0.10730	0.10690	0.12950	0.15800	0.11780	0.14210	0.12510	0.09990	0.10430	0.10520	0.10270	0.10500	0.09840	0.10150	0.11710	0.12200	0.14000	0.14150	0.14200	0.10830	0.11180	0.11190	0.11200	0.09980	0.11210	0.10250	0.12080	0.11810	0.13560	0.12920	0.14380	0.10880	0.10820	0.10390	0.10410	0.10310	0.10830	0.10590	0.10040	0.13810	0.13080	0.13170	0.14220	0.11790	0.11290	0.10670	0.10620	0.11140	0.11400	0.10860	0.11890	0.12410	0.11650	0.13410	0.14230	0.10070	0.09760	0.10040	0.10440	0.10220	0.10370	0.10090	0.09730	0.15710	0.13650	0.13400	0.12980	0.12290	0.10410	0.10770	0.10510	0.10710	0.10970	0.09900	0.11410	0.12760	0.13550	0.14300	0.13340	0.11520	0.10080	0.09890	0.09850	0.10170	0.10840	0.09570	0.09280
23 = D0_18:15:31	20371	298	0.18260	0.13100	0.15460	0.15530	0.13400	0.11520	0.11600	0.11840	0.10610	0.10610	0.10760	0.13130	0.16850	0.12160	0.14810	0.13220	0.09910	0.10730	0.10510	0.10330	0.10600	0.09930	0.10240	0.11850	0.12370	0.14720	0.14310	0.14660	0.10510	0.11000	0.11380	0.11130	0.10200	0.11210	0.10360	0.12080	0.12300	0.14130	0.13570	0.15090	0.10880	0.10850	0.10510	0.10410	0.10420	0.10980	0.10580	0.10040	0.14810	0.13550	0.13530	0.14530	0.11790	0.11430	0.10860	0.10710	0.11310	0.11470	0.10850	0.11660	0.12950	0.11990	0.14060	0.14820	0.10290	0.09820	0.10060	0.10520	0.10090	0.10400	0.10090	0.09730	0.16660	0.14170	0.13810	0.14250	0.12810	0.10540	0.11650	0.10590	0.10820	0.10920	0.09990	0.11580	0.13210	0.14240	0.15010	0.13780	0.11730	0.10300	0.09980	0.09810	0.10190	0.10880	0.09590	0.09250
24 = D0_18:30:09	21250	300	0.18300	0.14080	0.15860	0.15940	0.13540	0.11720	0.11680	0.11970	0.11010	0.10620	0.10570	0.13490	0.17890	0.12600	0.15580	0.13700	0.10030	0.10800	0.10600	0.10380	0.10600	0.10040	0.10280	0.12010	0.12450	0.15520	0.14930	0.15410	0.11120	0.11380	0.11810	0.11100	0.10300	0.11400	0.10330	0.12200	0.12750	0.14960	0.14060	0.15780	0.10850	0.10860	0.10660	0.10490	0.10540	0.10960	0.10730	0.10060	0.15760	0.14130	0.13810	0.15250	0.11920	0.11290	0.10760	0.10810	0.11290	0.11440	0.10890	0.11400	0.13490	0.12270	0.14800	0.15550	0.10330	0.09940	0.10090	0.10540	0.10370	0.10520	0.10230	0.09770	0.17620	0.14770	0.14180	0.14340	0.12530	0.10810	0.11350	0.10660	0.10780	0.10910	0.10080	0.11680	0.13860	0.15100	0.16000	0.14370	0.11730	0.10350	0.10060	0.09780	0.10200	0.11040	0.09660	0.09280
25 = D0_18:44:48	22128	298	0.19390	0.14490	0.16700	0.16590	0.13740	0.11580	0.11680	0.11980	0.11170	0.10710	0.10770	0.12790	0.18920	0.12970	0.16200	0.14230	0.09970	0.10750	0.10480	0.10420	0.10580	0.09990	0.10220	0.11710	0.13090	0.16080	0.15540	0.15830	0.10830	0.11230	0.11600	0.11190	0.10300	0.11270	0.10380	0.11840	0.13230	0.15560	0.14400	0.16400	0.11040	0.10920	0.10590	0.10440	0.10500	0.11050	0.10730	0.10080	0.16150	0.14730	0.14130	0.15320	0.12040	0.11600	0.10650	0.10580	0.11380	0.11650	0.10870	0.11500	0.14030	0.12580	0.15500	0.16340	0.10270	0.09890	0.10180	0.10490	0.10470	0.10540	0.10160	0.09780	0.18050	0.15480	0.14540	0.14760	0.13010	0.10690	0.11640	0.10810	0.10990	0.11130	0.10250	0.11880	0.14460	0.15880	0.16770	0.14990	0.11820	0.10240	0.10030	0.09960	0.10210	0.11150	0.09730	0.09350
26 = D0_18:59:26	23007	298	0.18680	0.15040	0.17220	0.17620	0.14170	0.11910	0.11680	0.12240	0.11130	0.10730	0.10670	0.13360	0.20270	0.13360	0.17120	0.14690	0.09940	0.10860	0.10610	0.10460	0.10640	0.10010	0.10280	0.11860	0.13100	0.17250	0.15630	0.16600	0.11720	0.11600	0.11970	0.11280	0.10450	0.11460	0.10360	0.12430	0.13840	0.16500	0.15200	0.17380	0.10990	0.10910	0.10640	0.10510	0.10470	0.11020	0.10860	0.10180	0.17450	0.15350	0.14680	0.16300	0.12310	0.11510	0.10860	0.10660	0.11320	0.11420	0.10900	0.11840	0.14830	0.12910	0.16280	0.17330	0.10440	0.09960	0.10130	0.10630	0.10560	0.10530	0.10170	0.09850	0.19140	0.16360	0.15130	0.15340	0.13310	0.10880	0.11190	0.10690	0.10830	0.10830	0.09950	0.11600	0.14970	0.16670	0.17790	0.15460	0.11880	0.10460	0.10040	0.09960	0.10300	0.11200	0.09540	0.09310
27 = D0_19:14:05	23885	298	0.20760	0.15610	0.18190	0.18710	0.14120	0.11910	0.11660	0.12260	0.11200	0.10790	0.11060	0.13000	0.21650	0.13880	0.18310	0.15640	0.09990	0.11020	0.10590	0.10470	0.10650	0.10160	0.10340	0.11890	0.13780	0.17940	0.15970	0.17190	0.10750	0.11140	0.11450	0.11420	0.10440	0.11330	0.10670	0.12430	0.14480	0.17370	0.15800	0.18320	0.11150	0.10930	0.10770	0.10400	0.10640	0.11100	0.11050	0.10050	0.17960	0.16310	0.15330	0.17320	0.12400	0.11730	0.11070	0.10880	0.11510	0.11980	0.10750	0.12000	0.15650	0.13410	0.17220	0.18380	0.10500	0.09980	0.10180	0.10590	0.10590	0.10510	0.10200	0.09860	0.20490	0.17320	0.15840	0.16410	0.13500	0.10750	0.11580	0.10990	0.11220	0.10830	0.10140	0.12040	0.15820	0.17850	0.18750	0.16460	0.12230	0.10670	0.10070	0.09990	0.10440	0.11320	0.09650	0.09360
28 = D0_19:28:44	24764	300	0.20910	0.16370	0.18960	0.19470	0.13990	0.11890	0.11750	0.12510	0.11280	0.10740	0.10870	0.13660	0.23440	0.14510	0.19480	0.16390	0.10050	0.11190	0.10580	0.10520	0.10700	0.10180	0.10420	0.12130	0.14290	0.18800	0.16840	0.18420	0.11360	0.11370	0.12020	0.11220	0.10580	0.11500	0.10610	0.12430	0.15270	0.18600	0.16680	0.19230	0.11260	0.11080	0.10740	0.10620	0.10770	0.11160	0.11100	0.10200	0.19880	0.17240	0.16030	0.17580	0.12250	0.11820	0.10810	0.10870	0.11670	0.12270	0.11070	0.11690	0.16550	0.13950	0.18300	0.19590	0.10810	0.10000	0.10210	0.10650	0.10750	0.10760	0.10250	0.09900	0.22270	0.18500	0.16260	0.16890	0.13250	0.10640	0.11620	0.11050	0.11350	0.11270	0.10390	0.12180	0.16670	0.18950	0.20230	0.17220	0.12270	0.10800	0.10020	0.10050	0.10660	0.11520	0.09750	0.09390
29 = D0_19:43:22	25642	298	0.21530	0.17110	0.19930	0.21270	0.14460	0.11980	0.12140	0.12730	0.11310	0.10830	0.10770	0.13720	0.25250	0.15180	0.20530	0.17380	0.10060	0.11210	0.10750	0.10550	0.10680	0.10170	0.10360	0.12000	0.14690	0.20490	0.17420	0.19180	0.11230	0.11260	0.12140	0.11420	0.10670	0.11730	0.10700	0.12210	0.16260	0.19700	0.17490	0.20510	0.11210	0.11090	0.10770	0.10620	0.10900	0.11150	0.11170	0.10250	0.20720	0.18220	0.16630	0.18560	0.12150	0.11860	0.10820	0.10710	0.11700	0.12060	0.11070	0.11640	0.17620	0.14600	0.19290	0.20840	0.10710	0.10150	0.10200	0.10650	0.10740	0.10800	0.10310	0.09910	0.23530	0.19520	0.16760	0.18100	0.13480	0.10810	0.11750	0.11130	0.11320	0.11020	0.10280	0.12130	0.17670	0.20190	0.21410	0.18260	0.12350	0.10790	0.10150	0.09970	0.10530	0.11560	0.09750	0.09430
30 = D0_19:58:00	26521	298	0.24650	0.18090	0.21130	0.22200	0.14500	0.11550	0.11880	0.12800	0.11450	0.10800	0.11020	0.13990	0.27210	0.15910	0.21880	0.18530	0.10040	0.11320	0.10700	0.10680	0.10730	0.10330	0.10360	0.11990	0.15590	0.21440	0.17860	0.19830	0.11230	0.11510	0.11880	0.11310	0.10530	0.11120	0.10800	0.12330	0.17130	0.20980	0.18300	0.21810	0.11290	0.11050	0.11140	0.10700	0.10860	0.11110	0.11260	0.10300	0.22390	0.19360	0.17280	0.19750	0.12860	0.12370	0.11090	0.10800	0.11780	0.12270	0.10910	0.11990	0.18870	0.15210	0.20610	0.22030	0.10780	0.10110	0.10190	0.10780	0.10870	0.10790	0.10300	0.10020	0.25090	0.20640	0.17800	0.19210	0.14030	0.10800	0.11760	0.11210	0.11550	0.11350	0.10560	0.12290	0.18580	0.21450	0.23000	0.19100	0.12500	0.10820	0.10130	0.10040	0.10680	0.11630	0.09720	0.09350
31 = D0_20:12:39	27399	300	0.24230	0.18670	0.22060	0.23400	0.13900	0.11670	0.11550	0.12910	0.11540	0.10660	0.10910	0.13780	0.29300	0.16400	0.23430	0.19350	0.10020	0.11320	0.10710	0.10660	0.10740	0.10390	0.10310	0.11910	0.16030	0.22930	0.18840	0.21240	0.11120	0.11350	0.12140	0.11350	0.10550	0.11340	0.10570	0.12240	0.18100	0.22430	0.19290	0.23160	0.11300	0.11020	0.11060	0.10700	0.10920	0.11140	0.11250	0.10150	0.23830	0.20280	0.17980	0.20540	0.12810	0.12370	0.10980	0.10720	0.12110	0.12350	0.10980	0.11730	0.20330	0.15970	0.21820	0.23570	0.10950	0.10160	0.10160	0.10600	0.10930	0.11260	0.10350	0.09860	0.26280	0.22130	0.18830	0.20450	0.13970	0.10720	0.12310	0.11180	0.11590	0.11340	0.10540	0.12260	0.19660	0.23040	0.24690	0.20060	0.12700	0.10920	0.10100	0.09990	0.10740	0.11750	0.09730	0.09370
32 = D0_20:27:20	28280	298	0.24100	0.19980	0.23350	0.24870	0.14840	0.12140	0.12180	0.13300	0.11720	0.10690	0.10840	0.14420	0.31970	0.17690	0.24540	0.20740	0.10140	0.11500	0.10870	0.10660	0.10880	0.10550	0.10460	0.12060	0.16710	0.24930	0.20160	0.22710	0.11780	0.11710	0.12430	0.11310	0.10810	0.11650	0.10840	0.12470	0.19310	0.24270	0.20600	0.24890	0.11360	0.11170	0.11170	0.10770	0.11030	0.11280	0.11520	0.10260	0.25600	0.21740	0.18800	0.21400	0.12770	0.12210	0.10630	0.10840	0.12060	0.12580	0.11120	0.11730	0.21710	0.16640	0.23620	0.25650	0.11080	0.10360	0.10210	0.10830	0.11140	0.11100	0.10430	0.10010	0.28680	0.23950	0.19550	0.21220	0.14050	0.10960	0.12010	0.11470	0.11790	0.11180	0.10460	0.12440	0.21170	0.25040	0.26570	0.21600	0.12890	0.11110	0.10290	0.09980	0.10910	0.12010	0.09760	0.09580
33 = D0_20:41:58	29158	298	0.26790	0.20470	0.24700	0.26050	0.14320	0.11820	0.11850	0.13520	0.11740	0.10620	0.10850	0.14060	0.34340	0.18260	0.26190	0.21910	0.10130	0.11440	0.10750	0.10660	0.10830	0.10590	0.10350	0.12000	0.17130	0.26590	0.20970	0.24210	0.11490	0.11610	0.12310	0.11380	0.10630	0.11670	0.11030	0.12240	0.20740	0.25940	0.21620	0.26370	0.11510	0.11080	0.11240	0.10640	0.11110	0.11150	0.11500	0.10180	0.27680	0.23100	0.19620	0.22440	0.12620	0.12410	0.10770	0.10810	0.12340	0.13000	0.10960	0.11850	0.23310	0.17560	0.25330	0.27380	0.11010	0.10370	0.10280	0.10700	0.11330	0.11060	0.10320	0.09830	0.31020	0.25410	0.20490	0.22470	0.14400	0.10810	0.11900	0.11640	0.11840	0.11320	0.10610	0.12350	0.22480	0.26690	0.28450	0.22970	0.12890	0.11110	0.10160	0.10030	0.11070	0.12130	0.09740	0.09310
34 = D0_20:56:37	30037	298	0.27370	0.21600	0.26620	0.28540	0.14850	0.11940	0.11820	0.13570	0.11820	0.10880	0.11070	0.14560	0.37200	0.19090	0.28470	0.23730	0.10220	0.11800	0.10860	0.10690	0.10950	0.10690	0.10450	0.12140	0.18590	0.28300	0.21830	0.25580	0.10970	0.11560	0.12730	0.11520	0.10890	0.11600	0.11170	0.12430	0.22350	0.27950	0.22920	0.28230	0.11490	0.11160	0.11380	0.10710	0.11190	0.11320	0.11660	0.10330	0.29940	0.24960	0.20770	0.24010	0.13400	0.13040	0.11080	0.11070	0.12750	0.13460	0.11120	0.11730	0.25170	0.18510	0.27090	0.29500	0.11270	0.10510	0.10310	0.10770	0.11310	0.11240	0.10410	0.09930	0.32890	0.27290	0.21540	0.23950	0.14700	0.10690	0.12170	0.11700	0.12210	0.11150	0.10760	0.12380	0.23960	0.28570	0.30870	0.24340	0.13250	0.11350	0.10220	0.10120	0.11140	0.12290	0.09850	0.09380
35 = D0_21:11:15	30915	298	0.28680	0.22690	0.27570	0.31070	0.15250	0.11980	0.12190	0.13830	0.12210	0.10960	0.10950	0.14530	0.39960	0.20540	0.30690	0.25010	0.10130	0.11870	0.10780	0.10650	0.10680	0.10750	0.10480	0.11930	0.19490	0.30410	0.22760	0.26800	0.11330	0.11360	0.12570	0.11410	0.10890	0.11510	0.11240	0.12320	0.23920	0.30160	0.24470	0.30310	0.11650	0.11100	0.11430	0.10710	0.11390	0.11260	0.11740	0.10290	0.31720	0.26830	0.21860	0.25440	0.13140	0.13120	0.10630	0.10900	0.12560	0.13190	0.10930	0.11760	0.27270	0.19400	0.29180	0.31570	0.11310	0.10450	0.10410	0.10720	0.11460	0.11270	0.10350	0.10010	0.35510	0.29340	0.22800	0.25670	0.15150	0.11130	0.12520	0.12190	0.12300	0.11290	0.10700	0.12680	0.25480	0.30970	0.33140	0.26050	0.13490	0.11460	0.10220	0.10170	0.11090	0.12290	0.09740	0.09470
36 = D0_21:25:53	31794	298	0.30900	0.23390	0.30420	0.33250	0.15610	0.12070	0.11950	0.14210	0.12650	0.11100	0.11290	0.14330	0.42870	0.21520	0.33230	0.26560	0.10260	0.12080	0.10870	0.10760	0.11000	0.11000	0.10490	0.12110	0.20920	0.32670	0.23900	0.28370	0.11240	0.11610	0.12620	0.11670	0.11030	0.11680	0.11600	0.12550	0.26030	0.32540	0.26060	0.32830	0.11780	0.11280	0.11720	0.10850	0.11440	0.11460	0.12050	0.10400	0.34150	0.28830	0.23530	0.27140	0.13730	0.13290	0.10860	0.11060	0.13190	0.13420	0.11050	0.11950	0.29630	0.20670	0.31850	0.33870	0.11570	0.10670	0.10370	0.10910	0.11780	0.11280	0.10530	0.10010	0.37490	0.31710	0.24500	0.28020	0.15530	0.11170	0.12550	0.12380	0.12460	0.11540	0.11060	0.13000	0.27410	0.33540	0.36290	0.27850	0.13710	0.11650	0.10310	0.10180	0.11270	0.12730	0.09860	0.09520
37 = D0_21:40:32	32672	301	0.33340	0.25390	0.32050	0.35990	0.15660	0.12120	0.12170	0.14440	0.12690	0.10940	0.11140	0.15130	0.46240	0.22590	0.36160	0.28880	0.10230	0.12190	0.10930	0.10830	0.10940	0.11050	0.10530	0.12030	0.22220	0.34920	0.25370	0.31140	0.11620	0.11610	0.13040	0.11520	0.11300	0.11800	0.11530	0.12280	0.28210	0.35030	0.27720	0.35080	0.11750	0.11250	0.11830	0.10960	0.11560	0.11500	0.12280	0.10330	0.36980	0.31010	0.24970	0.28810	0.13740	0.13470	0.11430	0.11180	0.13500	0.13990	0.11310	0.12070	0.31820	0.21950	0.34040	0.36850	0.11720	0.10670	0.10320	0.10890	0.11840	0.11550	0.10400	0.10080	0.41000	0.34160	0.25840	0.28970	0.15390	0.10900	0.12590	0.12630	0.12910	0.11290	0.11180	0.13130	0.29010	0.36350	0.38850	0.30130	0.13880	0.11860	0.10310	0.10220	0.11440	0.12960	0.09870	0.09600
38 = D0_21:55:10	33550	298	0.35440	0.27930	0.34400	0.37700	0.15950	0.12060	0.12180	0.14690	0.13090	0.11040	0.11130	0.15010	0.49830	0.24290	0.38710	0.31230	0.10050	0.12390	0.10990	0.10850	0.10980	0.11060	0.10490	0.12550	0.23400	0.37450	0.26800	0.33460	0.12120	0.11780	0.13070	0.11560	0.11380	0.11740	0.11600	0.12600	0.30000	0.37680	0.29800	0.37660	0.11920	0.11410	0.11880	0.10830	0.11680	0.11400	0.12380	0.10580	0.40050	0.33420	0.26040	0.30450	0.14220	0.13820	0.10760	0.10810	0.13440	0.14030	0.11330	0.11800	0.34490	0.23260	0.36640	0.39750	0.11870	0.10860	0.10470	0.10890	0.12010	0.11740	0.10500	0.10130	0.43430	0.36610	0.27600	0.31610	0.16430	0.11240	0.12870	0.12610	0.13120	0.11560	0.11200	0.13310	0.31210	0.39100	0.41630	0.32290	0.14070	0.11950	0.10320	0.10150	0.11650	0.13110	0.09930	0.09530
