[config file info]
8 = D0_14:34:31	7096	298	0.13450	0.10760	0.10530	0.11400	0.11110	0.10980	0.10910	0.12040	0.10290	0.10390	0.10790	0.11710	0.09240	0.10040	0.09990	0.09860	0.09220	0.09810	0.10200	0.10540	0.09490	0.09600	0.10220	0.11920	0.09630	0.10080	0.10380	0.10620	0.10470	0.10290	0.10230	0.10880	0.09880	0.09910	0.10070	0.11950	0.09070	0.09960	0.09430	0.09950	0.09470	0.10040	0.09790	0.09810	0.09500	0.09320	0.09600	0.10600	0.09670	0.10050	0.10090	0.10180	0.11200	0.10230	0.10090	0.09950	0.10250	0.10220	0.09890	0.11110	0.09110	0.09880	0.09860	0.09460	0.09370	0.09620	0.09600	0.09550	0.09500	0.09730	0.09740	0.10240	0.10080	0.10430	0.09810	0.09880	0.10670	0.10390	0.10070	0.09870	0.09730	0.10730	0.09700	0.11170	0.09460	0.09030	0.09350	0.09290	0.09540	0.10050	0.09510	0.09560	0.09470	0.09980	0.09270	0.09310
9 = D0_14:49:10	7974	298	0.12910	0.10750	0.10870	0.11440	0.11010	0.11030	0.11390	0.12050	0.10170	0.10450	0.10920	0.11970	0.09260	0.09940	0.10130	0.10210	0.09190	0.09950	0.10250	0.10670	0.09430	0.09440	0.10310	0.11120	0.09860	0.09980	0.10420	0.10610	0.10230	0.10510	0.10180	0.11110	0.09900	0.09690	0.10060	0.11960	0.09020	0.10050	0.09510	0.10060	0.09390	0.10110	0.09690	0.09920	0.09610	0.09380	0.09590	0.10570	0.09920	0.10070	0.10270	0.09750	0.10950	0.10320	0.10660	0.09980	0.10320	0.10600	0.09910	0.11270	0.09080	0.09970	0.10070	0.09400	0.09400	0.09570	0.09910	0.09700	0.09480	0.09750	0.09830	0.10170	0.10430	0.10520	0.09900	0.09790	0.10730	0.10200	0.10260	0.09970	0.09940	0.10890	0.09540	0.11240	0.09430	0.09030	0.09330	0.09450	0.09680	0.10070	0.09620	0.09520	0.09550	0.09870	0.09300	0.09380
10 = D0_15:03:49	8853	301	0.15540	0.11450	0.11100	0.11610	0.11390	0.11180	0.11110	0.12590	0.10610	0.10620	0.11250	0.12120	0.09350	0.10380	0.10230	0.10400	0.09340	0.10090	0.10550	0.11220	0.09560	0.09950	0.10600	0.11780	0.10020	0.10190	0.10690	0.11030	0.10390	0.10480	0.10210	0.11410	0.10160	0.09890	0.10340	0.12080	0.09180	0.10240	0.09740	0.10310	0.09650	0.10390	0.10070	0.10130	0.09770	0.09650	0.09890	0.11150	0.09800	0.10450	0.10220	0.09960	0.11220	0.10650	0.10350	0.10100	0.10530	0.10600	0.10110	0.11010	0.09310	0.10120	0.10160	0.09680	0.09620	0.09740	0.09860	0.09780	0.09760	0.09950	0.10060	0.10870	0.09880	0.10670	0.10250	0.09960	0.10740	0.10520	0.10160	0.10120	0.09730	0.10940	0.09930	0.11400	0.09640	0.09240	0.09500	0.09420	0.09840	0.10450	0.09700	0.09740	0.09670	0.10300	0.09480	0.09730
11 = D0_15:18:27	9732	298	0.13730	0.10920	0.11240	0.11640	0.11150	0.11480	0.11640	0.12560	0.10690	0.10820	0.11460	0.11990	0.09390	0.10440	0.10300	0.10650	0.09230	0.10160	0.10640	0.11260	0.09380	0.09950	0.10760	0.11790	0.09890	0.10300	0.10800	0.11080	0.10190	0.10660	0.10410	0.11600	0.10260	0.10010	0.10450	0.12070	0.09180	0.10470	0.09690	0.10400	0.09590	0.10280	0.10170	0.10260	0.10020	0.09610	0.09860	0.11230	0.10260	0.10590	0.10550	0.10080	0.11030	0.10470	0.10830	0.10160	0.10890	0.10970	0.10220	0.11150	0.09320	0.10170	0.10290	0.09630	0.09690	0.09930	0.09970	0.09760	0.09930	0.10040	0.10070	0.10600	0.10650	0.10920	0.10030	0.09920	0.10660	0.10660	0.10360	0.10310	0.10030	0.11310	0.10000	0.11870	0.09710	0.09510	0.09630	0.09740	0.09910	0.10520	0.09840	0.09850	0.09680	0.10370	0.09690	0.09540
12 = D0_15:33:09	10613	298	0.16850	0.11630	0.11310	0.12060	0.11320	0.11490	0.11600	0.12660	0.10900	0.10810	0.11560	0.12820	0.09340	0.10560	0.10570	0.10990	0.09270	0.10270	0.10840	0.11370	0.09640	0.09830	0.10840	0.13310	0.10650	0.10690	0.10750	0.11290	0.10260	0.10620	0.10610	0.11860	0.10430	0.09990	0.10730	0.12370	0.09290	0.10620	0.09900	0.10630	0.09720	0.10550	0.10210	0.10360	0.10160	0.09720	0.10080	0.11360	0.10490	0.10620	0.10450	0.10010	0.11310	0.11010	0.10830	0.10200	0.11060	0.10970	0.10350	0.11210	0.09430	0.10370	0.10440	0.09700	0.09880	0.10030	0.10210	0.09800	0.10000	0.10170	0.10210	0.10790	0.10580	0.11170	0.10270	0.10170	0.10560	0.10860	0.10480	0.10440	0.10060	0.11250	0.10010	0.11760	0.09800	0.09440	0.09670	0.09780	0.10030	0.10760	0.09990	0.09960	0.09980	0.10510	0.09640	0.09800
13 = D0_15:47:47	11492	298	0.14270	0.11760	0.11640	0.12360	0.11630	0.11560	0.11590	0.13030	0.11110	0.10860	0.11720	0.12670	0.09470	0.10930	0.10850	0.11340	0.09400	0.10520	0.10950	0.11800	0.09480	0.10300	0.10980	0.12220	0.10040	0.10970	0.11130	0.11180	0.10150	0.10990	0.10700	0.11770	0.10390	0.10510	0.10850	0.12610	0.09480	0.10950	0.10090	0.10970	0.10020	0.10610	0.10490	0.10770	0.10320	0.09960	0.10340	0.11760	0.10840	0.11080	0.10730	0.10180	0.11930	0.10900	0.10670	0.10300	0.11550	0.11180	0.10390	0.11900	0.09540	0.10570	0.10550	0.09770	0.10020	0.10070	0.10320	0.09810	0.10360	0.10310	0.10420	0.10790	0.10560	0.11470	0.10620	0.10250	0.10900	0.11080	0.10810	0.10460	0.10220	0.11710	0.10250	0.12430	0.10030	0.09730	0.09870	0.09970	0.10180	0.11030	0.10110	0.10070	0.10020	0.11010	0.09790	0.09830
14 = D0_16:02:26	12371	298	0.16430	0.11870	0.11380	0.12480	0.12030	0.11750	0.11570	0.13010	0.11410	0.11290	0.11850	0.13240	0.09400	0.11040	0.10820	0.11620	0.09470	0.10660	0.11200	0.12150	0.09770	0.10390	0.11200	0.12870	0.10090	0.11190	0.11550	0.11560	0.10390	0.11180	0.11190	0.12230	0.10490	0.10380	0.11090	0.12770	0.09600	0.11150	0.10300	0.11250	0.10160	0.10930	0.10800	0.10940	0.10440	0.09950	0.10570	0.11750	0.10950	0.11150	0.10520	0.10370	0.12690	0.11090	0.10900	0.10360	0.11970	0.11640	0.10430	0.11820	0.09770	0.10740	0.10850	0.09910	0.10400	0.10350	0.10490	0.10060	0.10710	0.10500	0.10500	0.10690	0.10420	0.11670	0.10930	0.10660	0.10810	0.11240	0.10930	0.10650	0.10260	0.11850	0.10480	0.12270	0.10230	0.09990	0.09890	0.10120	0.10450	0.11430	0.10260	0.10170	0.10270	0.11330	0.09880	0.09950
15 = D0_16:17:05	13249	298	0.16340	0.12420	0.11420	0.12750	0.12020	0.11840	0.11680	0.13590	0.11650	0.11320	0.12070	0.13760	0.09470	0.11310	0.11280	0.12060	0.09450	0.10890	0.11370	0.12430	0.09680	0.10560	0.11470	0.13920	0.10370	0.11500	0.11360	0.11460	0.10580	0.11580	0.10900	0.12090	0.10680	0.10490	0.11290	0.13140	0.09710	0.11440	0.10470	0.11520	0.10370	0.11160	0.11080	0.11330	0.10870	0.10080	0.10610	0.12490	0.10830	0.11440	0.10890	0.10400	0.13020	0.11530	0.10870	0.10380	0.12120	0.11690	0.10610	0.11760	0.09970	0.10780	0.11010	0.10030	0.10620	0.10350	0.10750	0.10080	0.10890	0.10640	0.10780	0.10860	0.10580	0.12190	0.10810	0.10700	0.11330	0.11630	0.11200	0.10880	0.10500	0.11870	0.10580	0.12520	0.10350	0.10020	0.10190	0.10220	0.10620	0.11720	0.10280	0.10400	0.10490	0.11720	0.09980	0.10100
16 = D0_16:31:43	14128	298	0.15120	0.12150	0.11730	0.13490	0.12750	0.12340	0.12210	0.14220	0.11880	0.11250	0.12080	0.13940	0.09560	0.11480	0.11740	0.12500	0.09550	0.11160	0.11760	0.12950	0.09630	0.10860	0.11540	0.13600	0.10560	0.11780	0.11730	0.11870	0.10860	0.11860	0.11580	0.12730	0.11090	0.10890	0.11640	0.13390	0.09870	0.11880	0.10600	0.12060	0.10690	0.11180	0.11320	0.11660	0.11030	0.10230	0.10940	0.13440	0.11340	0.11840	0.11030	0.10740	0.13790	0.11610	0.11420	0.10750	0.12930	0.12120	0.10770	0.12470	0.10120	0.11110	0.11220	0.10120	0.10860	0.10560	0.10840	0.10110	0.11270	0.10830	0.10870	0.10870	0.10790	0.12700	0.10960	0.10650	0.11390	0.11900	0.11550	0.11080	0.10590	0.12220	0.10800	0.13040	0.10560	0.10010	0.10380	0.10460	0.10910	0.12260	0.10610	0.10600	0.10550	0.12140	0.10070	0.10170
17 = D0_16:46:22	15006	298	0.14650	0.12720	0.12270	0.13670	0.12950	0.12500	0.12300	0.14730	0.12530	0.11770	0.12350	0.14640	0.09810	0.11860	0.12020	0.13130	0.09600	0.11400	0.12330	0.13550	0.10040	0.11090	0.12270	0.13940	0.10870	0.12080	0.11840	0.12680	0.11200	0.12190	0.11810	0.13030	0.11560	0.10900	0.11960	0.13290	0.10070	0.12540	0.10880	0.12460	0.10910	0.11580	0.11720	0.12210	0.11520	0.10420	0.11340	0.14790	0.11320	0.12200	0.11140	0.10610	0.13810	0.12160	0.11310	0.10670	0.13420	0.12650	0.11020	0.11790	0.10460	0.11250	0.11610	0.10180	0.11290	0.10910	0.11340	0.10370	0.11800	0.11250	0.11170	0.11930	0.10590	0.13060	0.10910	0.10990	0.11590	0.12270	0.11580	0.11400	0.10820	0.12350	0.11140	0.13080	0.10840	0.10350	0.10590	0.10770	0.11210	0.12700	0.10950	0.10800	0.11080	0.12730	0.10230	0.10930
18 = D0_17:01:00	15885	301	0.15760	0.13250	0.12600	0.14270	0.12840	0.12610	0.12600	0.15090	0.12730	0.11890	0.12660	0.15330	0.09810	0.12140	0.12460	0.13780	0.09670	0.11740	0.12570	0.13990	0.10040	0.11340	0.12390	0.13540	0.11440	0.12630	0.12370	0.12690	0.11670	0.12850	0.12050	0.13210	0.11750	0.11010	0.12330	0.14090	0.10260	0.12960	0.11070	0.12870	0.11270	0.11790	0.12140	0.12780	0.11860	0.10620	0.11540	0.14600	0.11810	0.12530	0.11540	0.11010	0.14800	0.12740	0.11920	0.10830	0.13910	0.13260	0.11080	0.11370	0.10710	0.11510	0.12000	0.10270	0.11610	0.11140	0.11540	0.10520	0.12180	0.11520	0.11260	0.11260	0.10910	0.13440	0.11380	0.11290	0.11970	0.12410	0.12190	0.11510	0.11060	0.12600	0.11240	0.13400	0.11010	0.10670	0.10830	0.11030	0.11490	0.13480	0.11030	0.10990	0.11340	0.13250	0.10220	0.10960
19 = D0_17:15:39	16763	298	0.15900	0.13320	0.12600	0.14460	0.13480	0.12960	0.12600	0.15830	0.13320	0.11900	0.12660	0.15930	0.09840	0.12720	0.12930	0.14260	0.09960	0.12210	0.13060	0.14290	0.10330	0.11880	0.12380	0.15810	0.11160	0.13170	0.12690	0.12770	0.11140	0.13090	0.12380	0.13700	0.11890	0.11580	0.12990	0.14340	0.10510	0.13230	0.11690	0.13630	0.11700	0.12080	0.12790	0.13400	0.12250	0.10630	0.12140	0.16190	0.12350	0.13390	0.11860	0.11290	0.15760	0.13270	0.11990	0.10950	0.15130	0.13680	0.11000	0.11980	0.11040	0.11810	0.12460	0.10720	0.12370	0.11450	0.11980	0.10590	0.12910	0.11650	0.11370	0.11760	0.10730	0.14240	0.11840	0.11760	0.12540	0.13100	0.12450	0.11910	0.11020	0.12760	0.11640	0.14550	0.11440	0.10900	0.11060	0.11150	0.11940	0.14100	0.11440	0.11150	0.11560	0.14060	0.10220	0.10610
20 = D0_17:30:18	17642	298	0.19160	0.14310	0.12960	0.15540	0.13410	0.12890	0.12990	0.16450	0.13720	0.12220	0.12780	0.16460	0.10040	0.12880	0.13600	0.14950	0.09970	0.12440	0.13550	0.14610	0.10450	0.12250	0.12550	0.15480	0.11850	0.14100	0.13240	0.13580	0.11670	0.13590	0.12780	0.14200	0.12340	0.11810	0.13270	0.14790	0.10840	0.13930	0.11820	0.14210	0.12140	0.12190	0.13090	0.14070	0.12880	0.10630	0.12490	0.17150	0.12890	0.13620	0.12180	0.11650	0.16140	0.13830	0.12270	0.11100	0.15720	0.14280	0.11210	0.12040	0.11460	0.12270	0.12730	0.10990	0.12660	0.11800	0.12250	0.10770	0.13300	0.12180	0.11660	0.11150	0.11350	0.14690	0.11950	0.12040	0.12600	0.13220	0.12660	0.12130	0.11640	0.13540	0.12000	0.14830	0.11710	0.11250	0.11530	0.11680	0.12430	0.14860	0.11580	0.11550	0.11920	0.14850	0.10620	0.10680
21 = D0_17:44:56	18521	298	0.18950	0.14370	0.13750	0.16600	0.14700	0.13570	0.13220	0.17620	0.14420	0.12150	0.12950	0.17830	0.10180	0.13660	0.14300	0.16040	0.10220	0.13270	0.14010	0.15160	0.10750	0.12860	0.12780	0.14630	0.11920	0.14400	0.13420	0.14190	0.11910	0.13760	0.13290	0.14690	0.12930	0.12250	0.14010	0.15180	0.11110	0.14700	0.12330	0.15100	0.12800	0.12520	0.13590	0.14940	0.13560	0.11040	0.12960	0.18240	0.13790	0.14450	0.12340	0.11690	0.17160	0.14440	0.12350	0.11240	0.16760	0.15170	0.11380	0.12320	0.11830	0.12770	0.13300	0.11270	0.13360	0.12210	0.12610	0.10850	0.14120	0.12650	0.11740	0.11560	0.11510	0.15570	0.12210	0.12210	0.13180	0.13580	0.13390	0.12460	0.11840	0.13740	0.12380	0.15640	0.12180	0.11490	0.11890	0.12190	0.12930	0.15810	0.11930	0.11880	0.12340	0.15650	0.10400	0.10700
22 = D0_17:59:38	19402	300	0.19660	0.14790	0.13640	0.16680	0.14800	0.13740	0.13290	0.18030	0.14990	0.12780	0.12930	0.18590	0.10310	0.14020	0.14660	0.16870	0.10130	0.13420	0.14210	0.15440	0.10890	0.13030	0.12740	0.15450	0.11980	0.15030	0.14070	0.14840	0.12410	0.14030	0.13730	0.14840	0.13560	0.12620	0.14370	0.14980	0.11370	0.15560	0.12530	0.15540	0.13160	0.12570	0.14220	0.15350	0.14050	0.10910	0.13440	0.18440	0.14230	0.15070	0.12810	0.11840	0.18350	0.15000	0.12440	0.11250	0.18070	0.16340	0.11700	0.11920	0.12330	0.12980	0.13990	0.11440	0.14120	0.12490	0.12900	0.11030	0.14800	0.12930	0.11910	0.11190	0.12230	0.16360	0.12890	0.12690	0.13120	0.13640	0.13540	0.13190	0.12230	0.14040	0.12920	0.16110	0.12430	0.12080	0.12270	0.12650	0.13450	0.16830	0.12150	0.11920	0.12840	0.16250	0.10660	0.10700
23 = D0_18:14:17	20281	300	0.21540	0.15750	0.14450	0.18080	0.16290	0.14320	0.13550	0.19260	0.15920	0.12910	0.13150	0.20230	0.10480	0.14650	0.15600	0.17810	0.10710	0.14190	0.14810	0.16030	0.11410	0.13710	0.12850	0.15820	0.13070	0.16350	0.14390	0.15490	0.12790	0.14700	0.14310	0.15560	0.14190	0.12890	0.15310	0.15500	0.11860	0.16440	0.13310	0.16550	0.13950	0.12930	0.15220	0.16600	0.14780	0.11170	0.14160	0.19740	0.15130	0.15890	0.13160	0.12230	0.19400	0.15860	0.12550	0.11520	0.19260	0.16910	0.11660	0.12420	0.12930	0.13500	0.14780	0.11880	0.14980	0.13210	0.13400	0.11310	0.15990	0.13720	0.12090	0.11460	0.12160	0.17250	0.13560	0.13030	0.13680	0.14210	0.14360	0.13370	0.12380	0.14450	0.13370	0.16800	0.12950	0.12450	0.12790	0.13060	0.13990	0.18130	0.12530	0.12330	0.13500	0.17410	0.10830	0.10740
24 = D0_18:28:56	21160	300	0.20050	0.16460	0.15040	0.19420	0.16450	0.14280	0.13670	0.20720	0.16740	0.13110	0.13260	0.21060	0.10840	0.15350	0.16830	0.18990	0.10780	0.14820	0.15300	0.16330	0.11550	0.14450	0.13050	0.15650	0.12980	0.17150	0.15080	0.16080	0.13310	0.15230	0.14990	0.15750	0.14660	0.13360	0.16080	0.15710	0.12360	0.17520	0.13860	0.17630	0.14720	0.13240	0.15850	0.17630	0.15800	0.11220	0.14840	0.21490	0.15960	0.16680	0.13800	0.12730	0.20710	0.16940	0.12930	0.11730	0.20800	0.18170	0.11610	0.11990	0.13450	0.14160	0.15330	0.12310	0.15730	0.13770	0.13780	0.11620	0.16960	0.14210	0.12320	0.11460	0.12850	0.18160	0.13810	0.13530	0.14390	0.14390	0.14780	0.14290	0.13800	0.14820	0.13740	0.18490	0.13440	0.13060	0.13420	0.13790	0.14870	0.19190	0.12780	0.12650	0.14110	0.18950	0.11050	0.11030
25 = D0_18:43:34	22039	298	0.20330	0.17200	0.15940	0.20190	0.17060	0.14380	0.13380	0.21400	0.17500	0.13090	0.13230	0.22030	0.10990	0.15900	0.17590	0.20310	0.11000	0.15690	0.15810	0.16690	0.12000	0.15030	0.13570	0.15450	0.13430	0.18070	0.15290	0.16630	0.14310	0.15560	0.15730	0.16180	0.15600	0.13120	0.16500	0.15360	0.12770	0.18580	0.14330	0.18710	0.15200	0.13590	0.16520	0.18850	0.16580	0.11580	0.15390	0.23070	0.16520	0.17520	0.14170	0.13170	0.22040	0.18010	0.13570	0.11860	0.21900	0.18870	0.11610	0.12000	0.14080	0.14700	0.16140	0.12560	0.16760	0.14300	0.14140	0.11670	0.17820	0.14890	0.12550	0.11370	0.13170	0.19270	0.14250	0.14140	0.15310	0.14430	0.15780	0.14720	0.14040	0.15130	0.14510	0.18930	0.13930	0.13570	0.14080	0.14290	0.15610	0.20510	0.13140	0.12980	0.14640	0.19860	0.11190	0.11170
26 = D0_18:58:13	22917	298	0.20930	0.17790	0.16850	0.21130	0.18610	0.15160	0.14060	0.22770	0.18740	0.13520	0.13210	0.24230	0.11280	0.16800	0.18420	0.21570	0.11350	0.16570	0.16300	0.16850	0.12550	0.15630	0.14080	0.15940	0.13880	0.19320	0.16150	0.17820	0.14850	0.15790	0.16770	0.16920	0.16290	0.13480	0.17660	0.15850	0.13300	0.20030	0.15090	0.20070	0.16100	0.14190	0.17350	0.20170	0.17620	0.12000	0.16520	0.24890	0.18080	0.18960	0.14640	0.13190	0.23970	0.19140	0.13400	0.11750	0.24100	0.20290	0.11680	0.12490	0.15080	0.15290	0.17150	0.13330	0.17960	0.14990	0.14810	0.11760	0.19610	0.15460	0.13050	0.11930	0.13780	0.20790	0.15040	0.14830	0.16130	0.14750	0.16440	0.15540	0.14800	0.15190	0.15280	0.19980	0.14690	0.14320	0.14780	0.15060	0.16430	0.22250	0.13450	0.13120	0.15670	0.21540	0.11480	0.11390
27 = D0_19:12:52	23796	298	0.23730	0.18780	0.17350	0.22900	0.19070	0.15220	0.14280	0.24150	0.19920	0.13700	0.13430	0.25750	0.11610	0.17720	0.20050	0.22910	0.11790	0.17360	0.16740	0.17240	0.13140	0.16620	0.14620	0.17570	0.15140	0.20870	0.17190	0.19120	0.15430	0.16390	0.17440	0.17450	0.17380	0.13990	0.18660	0.15770	0.14060	0.21410	0.15800	0.21480	0.17380	0.14610	0.18690	0.21330	0.19020	0.12220	0.17220	0.26970	0.19230	0.20130	0.15360	0.14080	0.25800	0.20420	0.13290	0.12150	0.26170	0.21860	0.11840	0.12290	0.15840	0.16200	0.18080	0.13850	0.19090	0.15800	0.14870	0.12030	0.20850	0.16450	0.13230	0.11940	0.14550	0.22040	0.15650	0.15660	0.16870	0.14960	0.17530	0.16400	0.14930	0.15520	0.15990	0.21030	0.15480	0.15120	0.15540	0.15990	0.17340	0.24210	0.13590	0.13580	0.16440	0.23300	0.11610	0.11070
28 = D0_19:27:31	24675	300	0.24650	0.19600	0.17910	0.24360	0.20850	0.15380	0.14120	0.26420	0.21480	0.14050	0.13640	0.27900	0.12090	0.18850	0.21530	0.24540	0.12430	0.18610	0.17090	0.17550	0.13770	0.17800	0.14910	0.17240	0.16010	0.22220	0.18250	0.20140	0.15790	0.16570	0.18900	0.17770	0.18420	0.14280	0.20110	0.15970	0.14850	0.22870	0.16740	0.22900	0.18400	0.14750	0.19930	0.23350	0.20510	0.12490	0.18450	0.28820	0.20720	0.21500	0.16160	0.14570	0.28070	0.21710	0.13440	0.12370	0.28570	0.23240	0.11930	0.12850	0.16930	0.17120	0.19200	0.14430	0.20520	0.16900	0.15140	0.12180	0.22500	0.17450	0.13490	0.12240	0.14520	0.23740	0.16850	0.16360	0.17800	0.15260	0.18570	0.17330	0.16170	0.16120	0.16850	0.22680	0.16180	0.16080	0.16300	0.16960	0.18490	0.26080	0.13890	0.13670	0.17250	0.25180	0.11800	0.11140
29 = D0_19:42:10	25554	298	0.25700	0.20480	0.19290	0.26390	0.21510	0.15360	0.14350	0.28650	0.22830	0.14000	0.14120	0.30130	0.12450	0.19650	0.22350	0.26890	0.12820	0.19700	0.17710	0.17640	0.14590	0.18840	0.15920	0.18140	0.16090	0.24050	0.19040	0.21450	0.16920	0.16710	0.19530	0.17570	0.20010	0.14600	0.21260	0.17010	0.15590	0.24750	0.17330	0.24480	0.19800	0.15430	0.21190	0.25580	0.21660	0.12890	0.19710	0.31810	0.21610	0.23170	0.17160	0.15590	0.30790	0.24020	0.14060	0.12560	0.31360	0.25360	0.11990	0.12700	0.18130	0.18250	0.21060	0.15250	0.22500	0.17990	0.15610	0.12260	0.24290	0.18700	0.13920	0.12850	0.16100	0.25820	0.16980	0.17150	0.19230	0.15400	0.19600	0.18510	0.17420	0.16280	0.17750	0.24810	0.17110	0.16870	0.17560	0.18160	0.19980	0.28540	0.14080	0.14050	0.18690	0.27790	0.12100	0.12330
30 = D0_19:56:48	26433	298	0.27290	0.21750	0.19830	0.27360	0.22310	0.15710	0.14300	0.30300	0.24060	0.14250	0.14070	0.31870	0.12920	0.21270	0.23630	0.29360	0.13600	0.20950	0.17620	0.18380	0.15400	0.19940	0.15800	0.17310	0.17530	0.25350	0.20300	0.23010	0.17700	0.17050	0.20950	0.18150	0.20550	0.14330	0.22430	0.16660	0.16600	0.26670	0.18540	0.26270	0.20840	0.15630	0.22650	0.27430	0.22740	0.13060	0.20700	0.33510	0.23670	0.24670	0.17680	0.15530	0.32460	0.24780	0.14070	0.12430	0.34260	0.27050	0.11910	0.13040	0.19390	0.19130	0.22050	0.16080	0.24500	0.18840	0.15770	0.12640	0.26580	0.19540	0.14270	0.12980	0.16430	0.27170	0.18040	0.18150	0.20100	0.15400	0.20740	0.19550	0.18160	0.16280	0.19110	0.25770	0.18020	0.18150	0.18310	0.19160	0.20650	0.30850	0.14340	0.14190	0.19300	0.30000	0.12100	0.11550
31 = D0_20:11:27	27311	301	0.29520	0.23160	0.20880	0.29830	0.24300	0.15730	0.14400	0.33200	0.26730	0.14520	0.14260	0.34810	0.13500	0.22330	0.26210	0.31210	0.14140	0.22550	0.18170	0.18510	0.16480	0.21600	0.15880	0.17540	0.18310	0.27450	0.21560	0.24450	0.18260	0.17130	0.22510	0.18820	0.21970	0.14680	0.24460	0.17630	0.17570	0.28310	0.19670	0.28610	0.22180	0.15900	0.24010	0.30230	0.25190	0.13440	0.22390	0.37010	0.25950	0.26340	0.19100	0.16660	0.35110	0.26900	0.14020	0.12770	0.36990	0.29520	0.12040	0.13520	0.21050	0.20370	0.23810	0.16950	0.26760	0.20020	0.16230	0.12710	0.29450	0.20970	0.14460	0.12900	0.17190	0.29350	0.19380	0.19510	0.21680	0.15900	0.22150	0.20640	0.20230	0.16900	0.20310	0.27750	0.19130	0.19350	0.19540	0.20670	0.22180	0.33760	0.14600	0.14520	0.20720	0.32720	0.12180	0.11780
32 = D0_20:26:08	28193	298	0.29980	0.23920	0.22920	0.32050	0.25660	0.15610	0.13950	0.36090	0.28280	0.14460	0.14440	0.37920	0.14180	0.23490	0.28100	0.33980	0.14950	0.24110	0.18450	0.18820	0.17170	0.22870	0.16230	0.17320	0.18490	0.29520	0.22680	0.25820	0.19900	0.17320	0.23720	0.18740	0.23790	0.14780	0.25610	0.17570	0.18810	0.30910	0.20850	0.31010	0.24090	0.16060	0.25570	0.32950	0.27590	0.13230	0.23560	0.39360	0.27250	0.28910	0.19960	0.17290	0.38180	0.29740	0.14420	0.12700	0.40100	0.31750	0.12150	0.13020	0.22610	0.21460	0.25950	0.18150	0.29300	0.21180	0.16190	0.12750	0.31910	0.21920	0.14840	0.13170	0.18320	0.32210	0.20290	0.20410	0.23140	0.15550	0.23190	0.22450	0.21260	0.17100	0.21450	0.30490	0.20300	0.21060	0.21360	0.22050	0.24410	0.37380	0.14900	0.14700	0.22490	0.35800	0.12470	0.12520
33 = D0_20:40:47	29071	298	0.33840	0.25690	0.23410	0.34820	0.28870	0.16080	0.14500	0.39170	0.31140	0.14400	0.14290	0.40640	0.14750	0.25100	0.30600	0.36600	0.15830	0.26180	0.18880	0.18520	0.18380	0.24570	0.16220	0.17510	0.20300	0.31170	0.24000	0.27740	0.20720	0.17600	0.25120	0.19240	0.25910	0.15080	0.28170	0.17880	0.19810	0.33270	0.22090	0.33800	0.26310	0.16100	0.27580	0.35840	0.29630	0.13380	0.25440	0.42610	0.29810	0.30780	0.21300	0.18040	0.40860	0.31840	0.14080	0.12630	0.43760	0.33970	0.12140	0.12910	0.24120	0.23040	0.27870	0.19510	0.31970	0.23150	0.16310	0.12780	0.34610	0.23860	0.14810	0.13110	0.19190	0.34900	0.21670	0.22000	0.25220	0.15910	0.24890	0.23860	0.22570	0.16770	0.22940	0.32840	0.21620	0.22570	0.22660	0.23850	0.26080	0.40150	0.14860	0.15080	0.24030	0.38540	0.12590	0.12120
34 = D0_20:55:26	29950	298	0.35120	0.27360	0.24860	0.37530	0.30390	0.15930	0.14290	0.42570	0.33150	0.14650	0.14480	0.43710	0.15650	0.26560	0.32720	0.39360	0.16910	0.28000	0.19320	0.18830	0.19740	0.26270	0.16560	0.19030	0.22170	0.33640	0.25470	0.29720	0.22110	0.17650	0.26790	0.19950	0.27790	0.15410	0.30000	0.17800	0.21380	0.36170	0.23060	0.36190	0.28450	0.16690	0.29820	0.39230	0.32460	0.13530	0.27390	0.47470	0.32020	0.33540	0.22530	0.19230	0.44520	0.34110	0.14150	0.12870	0.47530	0.37990	0.12190	0.13190	0.26340	0.24290	0.29490	0.20730	0.33980	0.24870	0.16520	0.12910	0.37150	0.25660	0.14800	0.12980	0.20380	0.36830	0.22250	0.23200	0.26550	0.15890	0.26510	0.25640	0.24740	0.16820	0.24170	0.36100	0.22820	0.23840	0.24010	0.25000	0.28080	0.43410	0.15030	0.15140	0.25660	0.42030	0.12480	0.12230
35 = D0_21:10:04	30829	298	0.36630	0.29170	0.26290	0.40500	0.32660	0.16190	0.14460	0.45520	0.35980	0.14560	0.14640	0.47180	0.16140	0.28620	0.35330	0.42460	0.17480	0.30290	0.19570	0.18760	0.20680	0.28470	0.17010	0.17650	0.22420	0.35850	0.26420	0.31940	0.23880	0.17660	0.28980	0.19410	0.29750	0.15230	0.31920	0.18520	0.22980	0.39300	0.24530	0.38900	0.30690	0.16610	0.31910	0.42170	0.35250	0.13460	0.29270	0.50740	0.34450	0.36400	0.23490	0.19900	0.47950	0.37500	0.14110	0.12940	0.50780	0.40070	0.12000	0.13450	0.28780	0.25930	0.32000	0.22210	0.37030	0.26780	0.16830	0.12980	0.40790	0.27440	0.15040	0.13290	0.21880	0.40210	0.23760	0.24900	0.29390	0.16030	0.29170	0.28000	0.26720	0.16880	0.26200	0.39020	0.24660	0.25500	0.26190	0.27110	0.30590	0.47260	0.15260	0.15270	0.27910	0.45740	0.12610	0.12620
