[config file info]
8 = D0_21:27:58	7070	298	0.14450	0.10710	0.10700	0.10920	0.11140	0.10840	0.10460	0.10790	0.10580	0.10500	0.10420	0.10900	0.10500	0.10220	0.10600	0.10100	0.10120	0.10410	0.10180	0.10200	0.10370	0.10150	0.10530	0.11020	0.10480	0.10300	0.10500	0.10400	0.10730	0.10520	0.10390	0.10100	0.09130	0.10490	0.10450	0.10530	0.09990	0.10080	0.10100	0.10280	0.09880	0.10150	0.10060	0.09920	0.09910	0.10090	0.09910	0.09940	0.10290	0.10240	0.10790	0.10460	0.08890	0.10180	0.10260	0.10410	0.09920	0.10380	0.08810	0.10740	0.09110	0.10280	0.10190	0.09990	0.10030	0.09930	0.10000	0.10010	0.10230	0.09070	0.10060	0.10180	0.10880	0.08790	0.10520	0.10280	0.10690	0.10510	0.10340	0.10040	0.10260	0.10310	0.08960	0.10580	0.10490	0.09920	0.10050	0.09800	0.10280	0.09930	0.09530	0.09750	0.09990	0.09950	0.10210	0.09880
9 = D0_21:42:36	7948	300	0.13460	0.10890	0.11070	0.10850	0.10600	0.10760	0.10500	0.10990	0.10530	0.10620	0.10690	0.11400	0.10570	0.10440	0.10710	0.10150	0.10260	0.10500	0.09990	0.10280	0.10470	0.10340	0.10650	0.11600	0.10570	0.10470	0.10490	0.10600	0.10900	0.10870	0.10270	0.10190	0.09030	0.10520	0.10400	0.10650	0.10020	0.10220	0.10150	0.10170	0.09910	0.10260	0.10070	0.09980	0.10030	0.10190	0.09980	0.10350	0.10630	0.10310	0.10540	0.10420	0.08770	0.10350	0.10110	0.10660	0.10040	0.10430	0.08810	0.10580	0.09130	0.10200	0.10230	0.09980	0.10120	0.09900	0.10130	0.10060	0.10300	0.09090	0.10060	0.10330	0.10790	0.08650	0.10650	0.10400	0.10580	0.10480	0.10290	0.10110	0.10330	0.10510	0.08970	0.10480	0.10540	0.10010	0.10090	0.09740	0.10230	0.10050	0.09470	0.10010	0.10130	0.10040	0.10250	0.10110
10 = D0_21:57:14	8826	301	0.12360	0.11060	0.11150	0.11530	0.11320	0.10800	0.10680	0.10840	0.10530	0.10540	0.10730	0.11310	0.10610	0.10270	0.10790	0.10250	0.10300	0.10570	0.10160	0.10280	0.10500	0.10250	0.10810	0.10870	0.10680	0.10560	0.10670	0.10770	0.11390	0.10820	0.10390	0.10100	0.08980	0.10410	0.10470	0.11000	0.10000	0.10350	0.10130	0.10350	0.09990	0.10230	0.10010	0.10010	0.09990	0.10120	0.10030	0.10400	0.10440	0.10270	0.10540	0.10560	0.08900	0.10360	0.10240	0.10570	0.10010	0.10330	0.08730	0.10650	0.09020	0.10200	0.10210	0.09990	0.10180	0.09920	0.10100	0.09930	0.10260	0.09080	0.10130	0.10720	0.10500	0.08740	0.10450	0.10270	0.10460	0.10430	0.10290	0.10130	0.10320	0.10550	0.08880	0.10420	0.10500	0.09850	0.10110	0.09780	0.10200	0.10060	0.09610	0.10020	0.09960	0.09930	0.10200	0.10940
11 = D0_22:11:52	9704	298	0.13880	0.10870	0.10980	0.10990	0.11410	0.10990	0.10880	0.11140	0.10630	0.10570	0.10710	0.11070	0.10630	0.10420	0.10830	0.10320	0.10340	0.10700	0.10100	0.10380	0.10610	0.10430	0.10700	0.10840	0.10890	0.10520	0.10620	0.10650	0.10990	0.10920	0.10480	0.10090	0.09100	0.10640	0.10500	0.10530	0.10110	0.10360	0.10240	0.10450	0.09960	0.10370	0.10120	0.10070	0.10010	0.10160	0.09970	0.10280	0.10780	0.10470	0.10650	0.10500	0.08900	0.10410	0.10160	0.10590	0.10040	0.10420	0.08750	0.10410	0.09100	0.10320	0.10340	0.10140	0.10270	0.09890	0.10150	0.10160	0.10370	0.09010	0.10160	0.10790	0.11060	0.08690	0.10640	0.10510	0.10650	0.10730	0.10490	0.10210	0.10410	0.10520	0.09000	0.11090	0.10620	0.10050	0.10110	0.09950	0.10320	0.10080	0.09560	0.09990	0.10120	0.10030	0.10350	0.10380
12 = D0_22:26:33	10585	300	0.12580	0.11370	0.11180	0.11500	0.11500	0.10940	0.10500	0.11020	0.10650	0.10710	0.10870	0.11860	0.10710	0.10390	0.10870	0.10270	0.10390	0.10730	0.10270	0.10420	0.10760	0.10540	0.10900	0.11800	0.10710	0.10720	0.10800	0.10820	0.10970	0.10900	0.10460	0.10170	0.08920	0.10540	0.10520	0.11210	0.10060	0.10420	0.10250	0.10450	0.10010	0.10350	0.10030	0.10100	0.10060	0.10190	0.10090	0.10880	0.10550	0.10450	0.10510	0.10510	0.08810	0.10550	0.10250	0.10680	0.10110	0.10470	0.08660	0.10960	0.09010	0.10320	0.10260	0.10130	0.10300	0.10050	0.10200	0.10020	0.10340	0.09050	0.10230	0.10700	0.10800	0.08720	0.10990	0.10600	0.10720	0.10610	0.10390	0.10220	0.10420	0.10640	0.09020	0.10620	0.10800	0.09910	0.10160	0.09920	0.10270	0.10170	0.09550	0.10100	0.09990	0.10100	0.10320	0.10640
13 = D0_22:41:11	11463	298	0.14570	0.11480	0.11130	0.11020	0.10940	0.10960	0.10760	0.11380	0.10950	0.10930	0.10970	0.11180	0.10990	0.10530	0.11180	0.10470	0.10570	0.11010	0.10420	0.10730	0.10780	0.10680	0.11010	0.11770	0.11040	0.10940	0.11070	0.11280	0.11700	0.11240	0.10510	0.10320	0.09130	0.10800	0.10750	0.11000	0.10230	0.10610	0.10420	0.10580	0.10220	0.10650	0.10300	0.10310	0.10210	0.10440	0.10190	0.10280	0.10770	0.10610	0.11000	0.10810	0.08910	0.10780	0.10470	0.10900	0.10150	0.10620	0.08800	0.10930	0.09190	0.10560	0.10580	0.10290	0.10470	0.10190	0.10420	0.10360	0.10600	0.09230	0.10380	0.10680	0.11310	0.08700	0.10890	0.10600	0.11010	0.10850	0.10630	0.10500	0.10570	0.10730	0.09080	0.10710	0.10890	0.10200	0.10390	0.10150	0.10490	0.10380	0.09630	0.10230	0.10290	0.10310	0.10520	0.10360
14 = D0_22:55:49	12342	301	0.14470	0.11310	0.11310	0.11320	0.11310	0.11130	0.10700	0.11420	0.11000	0.11010	0.11000	0.11560	0.11030	0.10610	0.11280	0.10560	0.10710	0.11040	0.10490	0.10840	0.10870	0.10790	0.11140	0.12270	0.11340	0.10900	0.11290	0.11220	0.11320	0.11160	0.10610	0.10410	0.09120	0.11040	0.10770	0.10970	0.10430	0.10660	0.10530	0.10610	0.10220	0.10690	0.10320	0.10310	0.10310	0.10570	0.10220	0.10690	0.10980	0.10850	0.11100	0.10940	0.09230	0.10740	0.10380	0.10840	0.10320	0.10730	0.08770	0.11040	0.09060	0.10540	0.10570	0.10390	0.10550	0.10280	0.10390	0.10450	0.10640	0.09160	0.10390	0.10750	0.11440	0.08650	0.11050	0.10800	0.11100	0.10780	0.10790	0.10560	0.10710	0.10890	0.09120	0.10830	0.11110	0.10320	0.10470	0.10200	0.10430	0.10510	0.09630	0.10270	0.10180	0.10490	0.10510	0.10560
15 = D0_23:10:27	13220	298	0.13360	0.11480	0.11500	0.11770	0.11420	0.11310	0.10850	0.11680	0.11210	0.11290	0.11300	0.11770	0.11190	0.10710	0.11480	0.10700	0.10850	0.11170	0.10750	0.11020	0.11150	0.10990	0.11510	0.11610	0.11380	0.11140	0.11130	0.11330	0.11730	0.11580	0.10760	0.10650	0.09010	0.11160	0.10940	0.11910	0.10410	0.10830	0.10700	0.10900	0.10360	0.10800	0.10540	0.10450	0.10490	0.10780	0.10380	0.11430	0.11430	0.10830	0.11070	0.11050	0.08970	0.11020	0.10770	0.11080	0.10480	0.10880	0.08780	0.11220	0.09140	0.10660	0.10680	0.10480	0.10500	0.10380	0.10560	0.10520	0.10840	0.09180	0.10550	0.11310	0.11380	0.08660	0.11180	0.11030	0.11140	0.10850	0.10880	0.10660	0.10860	0.11010	0.09130	0.11000	0.11100	0.10330	0.10500	0.10220	0.10610	0.10520	0.09790	0.10440	0.10470	0.10580	0.10720	0.11320
16 = D0_23:25:05	14098	298	0.13690	0.11660	0.11530	0.12050	0.12060	0.11700	0.11090	0.11630	0.11210	0.11370	0.11240	0.11900	0.11210	0.10760	0.11660	0.10880	0.10950	0.11240	0.10890	0.11220	0.11210	0.11050	0.11580	0.12010	0.11730	0.11270	0.11170	0.11390	0.11780	0.11610	0.11060	0.10840	0.09080	0.11260	0.11200	0.11310	0.10560	0.11010	0.10800	0.10980	0.10530	0.10920	0.10580	0.10570	0.10480	0.10880	0.10360	0.11300	0.11360	0.10910	0.11190	0.11100	0.08990	0.11100	0.10710	0.10990	0.10540	0.11050	0.08740	0.11030	0.09130	0.10700	0.10880	0.10590	0.10670	0.10500	0.10640	0.10740	0.10810	0.09230	0.10520	0.11370	0.11360	0.08700	0.11430	0.11090	0.11740	0.11010	0.10910	0.10810	0.11070	0.11130	0.09110	0.11370	0.11360	0.10480	0.10700	0.10490	0.10670	0.10530	0.09850	0.10510	0.10420	0.10800	0.10830	0.10880
17 = D0_23:39:44	14976	298	0.14940	0.11780	0.11570	0.11800	0.11620	0.11460	0.11040	0.11940	0.11620	0.11440	0.11420	0.11730	0.11510	0.11020	0.11860	0.10890	0.11050	0.11520	0.11050	0.11260	0.11280	0.11120	0.11750	0.11710	0.11650	0.11600	0.11290	0.11470	0.11800	0.11720	0.10980	0.11030	0.09130	0.11330	0.11060	0.11460	0.10760	0.11070	0.10970	0.11280	0.10620	0.11090	0.10740	0.10760	0.10650	0.10760	0.10540	0.10870	0.11470	0.11130	0.11730	0.11490	0.09310	0.11420	0.10930	0.11330	0.10600	0.10950	0.08750	0.11770	0.09210	0.10930	0.10930	0.10750	0.10940	0.10560	0.10760	0.10790	0.11070	0.09260	0.10630	0.11140	0.12000	0.08740	0.11560	0.11230	0.11850	0.11320	0.11130	0.10750	0.11050	0.11250	0.09140	0.11390	0.11610	0.10560	0.10930	0.10490	0.10670	0.10810	0.10020	0.10620	0.10450	0.10840	0.10890	0.10670
18 = D0_23:54:22	15854	298	0.13920	0.12090	0.11860	0.12180	0.11970	0.11680	0.11130	0.12140	0.11750	0.11450	0.11490	0.12050	0.11700	0.11190	0.12040	0.11110	0.11290	0.11560	0.11250	0.11420	0.11610	0.11270	0.12160	0.11890	0.11490	0.11680	0.11550	0.11890	0.12060	0.12000	0.11000	0.10990	0.09060	0.11500	0.11270	0.11810	0.10830	0.11390	0.11010	0.11360	0.10700	0.11270	0.10870	0.10820	0.10790	0.11100	0.10690	0.11050	0.11280	0.11230	0.11710	0.11620	0.08950	0.11620	0.10900	0.11480	0.10680	0.11350	0.08770	0.11770	0.09130	0.10970	0.11270	0.10840	0.10890	0.10610	0.11010	0.10930	0.11230	0.09270	0.10830	0.11360	0.11730	0.08630	0.11650	0.11470	0.11710	0.11210	0.11270	0.11160	0.11260	0.11460	0.09130	0.11530	0.11550	0.10660	0.11040	0.10590	0.10980	0.10880	0.10070	0.10760	0.10660	0.10950	0.10980	0.11430
19 = D0_00:09:00	16733	300	0.15060	0.12210	0.12060	0.12740	0.12370	0.11890	0.11300	0.12210	0.11710	0.11720	0.11660	0.12110	0.11930	0.11260	0.12280	0.11270	0.11210	0.11820	0.11290	0.11590	0.11640	0.11530	0.12020	0.13070	0.12220	0.11950	0.11650	0.11950	0.12450	0.12240	0.11280	0.11200	0.09180	0.11610	0.11340	0.11510	0.11080	0.11440	0.11210	0.11580	0.10800	0.11480	0.10960	0.10890	0.10870	0.11180	0.10720	0.11140	0.11890	0.11500	0.12010	0.11720	0.08990	0.11570	0.11000	0.11650	0.10730	0.11440	0.08750	0.11620	0.09280	0.11230	0.11440	0.10940	0.11170	0.10800	0.10950	0.11080	0.11270	0.09330	0.10890	0.11390	0.12670	0.08750	0.12020	0.11720	0.12160	0.11440	0.11400	0.11130	0.11440	0.11340	0.09230	0.11780	0.12010	0.10880	0.11120	0.10850	0.10910	0.11190	0.10090	0.10840	0.10750	0.11110	0.11410	0.11470
20 = D0_00:23:38	17611	300	0.15200	0.12820	0.12690	0.12740	0.12340	0.12000	0.11560	0.12290	0.11990	0.11900	0.12010	0.11920	0.12300	0.11530	0.12490	0.11640	0.11520	0.12000	0.11390	0.11840	0.11890	0.11530	0.12320	0.13420	0.12230	0.12380	0.12070	0.12670	0.12710	0.12610	0.11470	0.11220	0.09200	0.11760	0.11540	0.11790	0.11180	0.11900	0.11380	0.11840	0.10980	0.11790	0.11090	0.11080	0.11050	0.11570	0.10820	0.11100	0.11960	0.11780	0.12080	0.11820	0.08800	0.11970	0.11210	0.11830	0.10950	0.11700	0.08750	0.11780	0.09250	0.11490	0.11740	0.11180	0.11380	0.10750	0.11280	0.11180	0.11510	0.09310	0.11110	0.11490	0.12900	0.08720	0.12250	0.11900	0.12030	0.11760	0.11610	0.11500	0.11780	0.11630	0.09170	0.11680	0.12020	0.11130	0.11360	0.11050	0.11320	0.11350	0.10200	0.11040	0.11040	0.11280	0.11450	0.11180
21 = D0_00:38:16	18489	298	0.16420	0.12760	0.12530	0.13050	0.12630	0.12220	0.11730	0.12760	0.12240	0.12110	0.12160	0.12500	0.12510	0.11660	0.12790	0.11740	0.11780	0.12240	0.11770	0.12130	0.12090	0.11850	0.12610	0.12470	0.12670	0.12570	0.12290	0.12670	0.12290	0.12620	0.11480	0.11450	0.09230	0.12250	0.11830	0.11500	0.11320	0.12320	0.11630	0.12140	0.11230	0.11890	0.11190	0.11190	0.11170	0.11670	0.10890	0.11120	0.12370	0.12070	0.12220	0.12350	0.08840	0.12110	0.11360	0.11950	0.11060	0.11700	0.08730	0.12040	0.09320	0.11670	0.11960	0.11390	0.11590	0.11080	0.11460	0.11250	0.11690	0.09330	0.11310	0.11930	0.13680	0.08660	0.12410	0.12160	0.12390	0.11950	0.11750	0.11530	0.11720	0.11500	0.09180	0.11940	0.12280	0.11260	0.11640	0.11240	0.11420	0.11480	0.10460	0.11250	0.11160	0.11350	0.11660	0.11460
22 = D0_00:52:59	19372	298	0.15270	0.13140	0.13030	0.13260	0.12610	0.12480	0.12060	0.13140	0.12790	0.12580	0.12340	0.12410	0.12890	0.12100	0.13110	0.12100	0.12060	0.12450	0.12050	0.12350	0.12410	0.11880	0.12920	0.12690	0.12810	0.12820	0.12440	0.13070	0.13480	0.13110	0.11620	0.11820	0.09270	0.12320	0.11850	0.12020	0.11610	0.12710	0.11830	0.12530	0.11500	0.12270	0.11500	0.11470	0.11410	0.11830	0.11060	0.11470	0.12320	0.12500	0.12720	0.12400	0.08830	0.12510	0.11420	0.12090	0.11200	0.12000	0.08760	0.12060	0.09320	0.11910	0.12340	0.11670	0.11780	0.11240	0.11730	0.11650	0.12070	0.09350	0.11390	0.11930	0.13800	0.08650	0.12700	0.12480	0.12770	0.12220	0.11910	0.11800	0.11990	0.11910	0.09110	0.11880	0.12530	0.11630	0.12040	0.11430	0.11730	0.11610	0.10540	0.11410	0.11490	0.11600	0.11710	0.12350
23 = D0_01:07:38	20250	298	0.16170	0.13470	0.13070	0.13710	0.13130	0.12940	0.12280	0.13340	0.12950	0.12850	0.12650	0.13530	0.13250	0.12310	0.13660	0.12410	0.12300	0.12910	0.12460	0.12760	0.12770	0.12520	0.13330	0.13860	0.13660	0.13230	0.12910	0.13550	0.12910	0.13160	0.11940	0.11990	0.09230	0.12740	0.12300	0.12850	0.11940	0.12880	0.12130	0.12650	0.11600	0.12490	0.11650	0.11730	0.11600	0.12220	0.11310	0.12090	0.13010	0.12790	0.12840	0.12900	0.08840	0.12470	0.11610	0.12250	0.11610	0.12410	0.08750	0.12720	0.09340	0.12180	0.12550	0.11940	0.11900	0.11380	0.11780	0.11770	0.12140	0.09510	0.11690	0.13080	0.13920	0.08600	0.13280	0.12790	0.12840	0.12310	0.12250	0.12020	0.12280	0.12120	0.09300	0.13010	0.12950	0.11800	0.12150	0.11630	0.11670	0.12040	0.10590	0.11580	0.11370	0.12040	0.12190	0.12410
24 = D0_01:22:16	21128	298	0.16420	0.13990	0.13570	0.14600	0.13610	0.13300	0.12400	0.13870	0.13410	0.12930	0.12830	0.13510	0.13810	0.12840	0.14070	0.12760	0.12530	0.13210	0.12540	0.12890	0.13090	0.12780	0.13830	0.13740	0.13790	0.13730	0.13170	0.14010	0.13380	0.13930	0.12080	0.12320	0.09220	0.13160	0.12540	0.12950	0.12190	0.13400	0.12520	0.13000	0.11840	0.12820	0.11950	0.12090	0.11960	0.12510	0.11410	0.11870	0.12950	0.12920	0.13470	0.13370	0.08850	0.12950	0.11830	0.13150	0.11820	0.12690	0.08720	0.12570	0.09320	0.12440	0.13070	0.12080	0.12420	0.11620	0.12220	0.12030	0.12700	0.09560	0.11840	0.12300	0.14270	0.08640	0.13600	0.13380	0.13320	0.12610	0.12610	0.12220	0.12510	0.12510	0.09270	0.12860	0.13350	0.12170	0.12620	0.11880	0.12040	0.12240	0.10770	0.11860	0.11660	0.12170	0.12270	0.12520
25 = D0_01:36:54	22007	298	0.18000	0.14240	0.13870	0.14930	0.13600	0.13360	0.12250	0.13880	0.13350	0.13130	0.13020	0.13350	0.14090	0.13040	0.14560	0.12960	0.12710	0.13510	0.13000	0.13340	0.13100	0.12930	0.14060	0.14570	0.14070	0.14120	0.13190	0.14100	0.14030	0.14240	0.12420	0.12550	0.09350	0.13490	0.12480	0.12680	0.12570	0.13770	0.12810	0.13470	0.12120	0.13150	0.12110	0.12210	0.12240	0.12810	0.11520	0.12560	0.13390	0.13340	0.13600	0.13530	0.09120	0.13450	0.12190	0.13190	0.11800	0.12920	0.08670	0.12770	0.09430	0.12870	0.13330	0.12570	0.12630	0.11890	0.12460	0.12300	0.12720	0.09540	0.12150	0.12560	0.15390	0.08710	0.13890	0.13520	0.14110	0.12880	0.13000	0.12320	0.12940	0.12700	0.09280	0.12940	0.13790	0.12590	0.13050	0.12240	0.12290	0.12620	0.10980	0.12230	0.11790	0.12540	0.12620	0.13140
26 = D0_01:51:32	22885	298	0.17820	0.14750	0.14190	0.15420	0.14520	0.14070	0.12920	0.14370	0.13640	0.13570	0.13220	0.14010	0.14740	0.13460	0.15040	0.13630	0.13250	0.13880	0.13350	0.13780	0.13520	0.13170	0.14470	0.14890	0.14470	0.14750	0.13800	0.14730	0.14310	0.14670	0.12750	0.12950	0.09420	0.13700	0.12820	0.13140	0.12960	0.14460	0.13180	0.13900	0.12500	0.13700	0.12330	0.12610	0.12430	0.13290	0.11790	0.12940	0.13940	0.14030	0.14040	0.13770	0.09290	0.13910	0.12480	0.13480	0.12190	0.13170	0.08770	0.13130	0.09630	0.13210	0.14050	0.12960	0.13030	0.12280	0.12720	0.12660	0.13030	0.09690	0.12390	0.13130	0.16180	0.08790	0.14500	0.14180	0.14600	0.13510	0.13390	0.12990	0.13320	0.12870	0.09350	0.13590	0.14320	0.12900	0.13550	0.12760	0.12570	0.13130	0.11190	0.12350	0.12110	0.12840	0.12900	0.12630
27 = D0_02:06:10	23763	298	0.19380	0.15410	0.15140	0.15860	0.14290	0.14200	0.13060	0.14700	0.14460	0.14040	0.13700	0.14420	0.15390	0.14190	0.15760	0.14320	0.13690	0.14500	0.13840	0.14260	0.14150	0.13580	0.15100	0.14870	0.15060	0.15540	0.14610	0.15400	0.15040	0.15220	0.13020	0.13270	0.09570	0.14160	0.13200	0.14190	0.13540	0.15160	0.13570	0.14470	0.12750	0.14160	0.12600	0.12690	0.12600	0.13660	0.12160	0.12710	0.13950	0.14540	0.14530	0.14690	0.09020	0.14370	0.12920	0.13760	0.12350	0.13890	0.08700	0.14220	0.09730	0.13590	0.14340	0.13270	0.13320	0.12510	0.13030	0.12960	0.13530	0.09720	0.12730	0.13550	0.16600	0.08800	0.14760	0.14600	0.14630	0.13710	0.13690	0.13320	0.13780	0.13340	0.09440	0.14200	0.14460	0.13380	0.13710	0.12920	0.12840	0.13460	0.11300	0.12620	0.12380	0.13400	0.13270	0.12230
28 = D0_02:20:49	24641	298	0.19720	0.16190	0.15590	0.16940	0.14740	0.14810	0.13550	0.15380	0.14940	0.14630	0.14150	0.15020	0.16140	0.14710	0.16300	0.14830	0.14040	0.14950	0.14320	0.14870	0.14910	0.14000	0.15870	0.15000	0.15900	0.15980	0.14950	0.16430	0.15180	0.15960	0.13270	0.13840	0.09610	0.14720	0.13780	0.14050	0.14000	0.15720	0.13960	0.15010	0.13000	0.14610	0.13010	0.13200	0.13360	0.14160	0.12570	0.13400	0.15000	0.15070	0.14720	0.14620	0.08830	0.14640	0.12950	0.14300	0.12630	0.14220	0.08730	0.14260	0.09770	0.14120	0.14850	0.13570	0.13780	0.12710	0.13510	0.13220	0.13770	0.09870	0.13000	0.14220	0.17210	0.08640	0.15390	0.15010	0.14840	0.13980	0.14130	0.13790	0.14040	0.13650	0.09450	0.14280	0.14900	0.13640	0.14300	0.13180	0.13150	0.13860	0.11520	0.13030	0.12650	0.13690	0.13740	0.13050
29 = D0_02:35:27	25519	298	0.18260	0.16620	0.15800	0.17410	0.15840	0.15100	0.13600	0.15310	0.15300	0.14400	0.14230	0.15000	0.16780	0.15240	0.17060	0.15380	0.14540	0.15500	0.14650	0.15260	0.15110	0.14460	0.16250	0.15200	0.16490	0.16980	0.15320	0.16830	0.15680	0.16040	0.13730	0.14130	0.09580	0.15150	0.14270	0.14390	0.14520	0.16420	0.14470	0.15690	0.13440	0.15220	0.13410	0.13510	0.13650	0.14670	0.13010	0.13990	0.15100	0.15650	0.15460	0.15520	0.08800	0.15180	0.13230	0.14540	0.13260	0.14760	0.08730	0.14310	0.09770	0.14760	0.15370	0.14170	0.14270	0.13050	0.13820	0.13380	0.14650	0.09830	0.13510	0.15550	0.17330	0.08660	0.16150	0.15720	0.15500	0.14190	0.14290	0.13820	0.14370	0.13990	0.09540	0.15130	0.15600	0.14370	0.14790	0.13550	0.13370	0.14320	0.11800	0.13090	0.12830	0.13910	0.14510	0.14760
30 = D0_02:50:05	26397	298	0.21360	0.17340	0.16660	0.18170	0.15550	0.15540	0.14250	0.16110	0.15600	0.15030	0.14690	0.15250	0.17680	0.15850	0.18010	0.16040	0.15020	0.15820	0.15100	0.15820	0.15660	0.14890	0.16730	0.15980	0.17370	0.17670	0.16050	0.17680	0.16220	0.16880	0.14220	0.14530	0.09680	0.15640	0.14230	0.14720	0.15400	0.17270	0.14940	0.16190	0.14000	0.15770	0.13810	0.13960	0.14040	0.14880	0.12860	0.13600	0.15700	0.16460	0.16330	0.16400	0.09030	0.15670	0.13580	0.14930	0.13340	0.15260	0.08790	0.14830	0.09910	0.15360	0.16300	0.14770	0.14800	0.13300	0.14090	0.13890	0.14800	0.09910	0.13880	0.14480	0.19220	0.08770	0.16820	0.16450	0.16440	0.14690	0.14960	0.14220	0.14880	0.14260	0.09580	0.15350	0.16260	0.15290	0.15710	0.14200	0.14020	0.14920	0.12060	0.13530	0.13330	0.14640	0.14680	0.13670
31 = D0_03:04:43	27275	300	0.21290	0.17870	0.17200	0.19310	0.16660	0.16100	0.14750	0.17100	0.16510	0.15520	0.15310	0.15640	0.18890	0.16840	0.19070	0.16990	0.15580	0.16650	0.15900	0.16400	0.16340	0.15600	0.17830	0.16450	0.18750	0.18910	0.16580	0.18380	0.17050	0.18010	0.14450	0.15100	0.09790	0.16170	0.14650	0.15240	0.16360	0.18230	0.15490	0.17080	0.14490	0.16380	0.14380	0.14580	0.14790	0.15620	0.13320	0.14650	0.16310	0.17250	0.17220	0.17440	0.09260	0.16470	0.13950	0.15500	0.13830	0.15780	0.08780	0.15500	0.10020	0.16200	0.17130	0.15240	0.15430	0.13830	0.14610	0.14290	0.15640	0.10130	0.14200	0.15310	0.20770	0.08710	0.17660	0.17190	0.16740	0.15440	0.15330	0.14600	0.15400	0.14730	0.09790	0.16340	0.17150	0.16170	0.16590	0.14660	0.14340	0.15530	0.12490	0.14100	0.13910	0.15180	0.15280	0.14110
32 = D0_03:19:25	28157	300	0.22540	0.18320	0.18240	0.20440	0.17080	0.16310	0.14620	0.17440	0.17220	0.15970	0.15750	0.16330	0.20440	0.18100	0.20090	0.17680	0.16170	0.17560	0.16420	0.17240	0.17080	0.16230	0.18410	0.17240	0.19430	0.20110	0.17420	0.19240	0.17400	0.18420	0.14630	0.15450	0.09880	0.16870	0.15120	0.16470	0.17010	0.19120	0.16100	0.17870	0.14760	0.17060	0.14580	0.14720	0.15100	0.16080	0.13950	0.15670	0.17010	0.18160	0.17190	0.17820	0.09020	0.16870	0.14530	0.15830	0.14120	0.16000	0.08750	0.16190	0.10200	0.16690	0.17640	0.15820	0.15800	0.14090	0.14910	0.14670	0.16190	0.10220	0.14900	0.16480	0.20980	0.08770	0.18440	0.17850	0.16980	0.15620	0.15920	0.15020	0.16080	0.15520	0.09940	0.16940	0.17700	0.16630	0.16970	0.14900	0.14730	0.15950	0.12630	0.14340	0.14010	0.15730	0.15700	0.14460
33 = D0_03:34:03	29035	298	0.25490	0.19680	0.19250	0.22040	0.18150	0.17290	0.15580	0.18460	0.18000	0.16700	0.16160	0.17870	0.21640	0.19320	0.21400	0.19060	0.16910	0.18340	0.17040	0.17820	0.17750	0.17020	0.19260	0.18330	0.21030	0.21420	0.18120	0.20330	0.18190	0.19530	0.15190	0.16020	0.09850	0.17480	0.15580	0.17240	0.18220	0.20150	0.16790	0.18670	0.15370	0.17660	0.14950	0.15320	0.15580	0.16660	0.14060	0.15630	0.18010	0.19190	0.17880	0.18630	0.08860	0.17490	0.14690	0.16390	0.14570	0.16800	0.08720	0.16390	0.10320	0.17540	0.18930	0.16710	0.16430	0.14680	0.15370	0.15150	0.16550	0.10300	0.15060	0.16170	0.23650	0.08620	0.19150	0.18730	0.17650	0.16190	0.16320	0.15450	0.16550	0.15690	0.09820	0.17150	0.19110	0.17840	0.18220	0.15690	0.15280	0.16720	0.12900	0.14680	0.14400	0.16410	0.16320	0.14750
34 = D0_03:48:41	29913	298	0.25510	0.20670	0.20930	0.23930	0.19000	0.17820	0.15820	0.18860	0.18850	0.17470	0.17020	0.17870	0.23070	0.20400	0.22780	0.20220	0.17620	0.19240	0.17910	0.18700	0.18550	0.17740	0.20480	0.18550	0.22130	0.22650	0.19090	0.21670	0.19420	0.20490	0.15580	0.16690	0.09970	0.18470	0.16030	0.17610	0.19430	0.22150	0.17580	0.19810	0.16060	0.18730	0.15530	0.15940	0.16280	0.17570	0.14350	0.15990	0.18840	0.20540	0.18860	0.19640	0.08890	0.18350	0.15200	0.17070	0.14960	0.17530	0.08740	0.16790	0.10460	0.18430	0.19900	0.17590	0.17180	0.15010	0.16260	0.15720	0.17490	0.10320	0.15570	0.16810	0.24580	0.08770	0.20330	0.20460	0.19120	0.16990	0.17110	0.16240	0.17320	0.16370	0.09920	0.17130	0.19740	0.19070	0.19320	0.16190	0.15820	0.17330	0.13390	0.15150	0.14920	0.16990	0.16820	0.14810
35 = D0_04:03:19	30791	298	0.27380	0.21510	0.22100	0.24880	0.19420	0.18550	0.16800	0.20130	0.19760	0.17940	0.17300	0.18510	0.24770	0.21630	0.24000	0.21530	0.18430	0.19890	0.18680	0.19760	0.19520	0.18430	0.21200	0.18370	0.23860	0.24500	0.20180	0.23240	0.19690	0.21240	0.16350	0.17380	0.10080	0.19330	0.16680	0.17760	0.20790	0.23730	0.18500	0.21100	0.16950	0.19790	0.15860	0.16410	0.17020	0.18470	0.14780	0.16310	0.20080	0.22030	0.20070	0.20960	0.08870	0.19040	0.15530	0.17310	0.15320	0.18200	0.08650	0.17630	0.10590	0.19320	0.21530	0.18620	0.18000	0.15430	0.16760	0.16260	0.18290	0.10450	0.16110	0.17600	0.26690	0.08690	0.21320	0.21380	0.19810	0.17620	0.17760	0.16980	0.18140	0.16570	0.09970	0.17960	0.20730	0.20400	0.20300	0.17220	0.16370	0.18370	0.13790	0.15610	0.15290	0.17720	0.17520	0.15540
