[config file info]
134 = D1_01:39:33	117654	298	1.03150	1.03130	1.01770	1.00360	1.05730	1.02800	0.99480	1.02150	1.03130	1.00290	1.01320	1.02050	1.18660	1.28360	0.11830	0.14620	0.68290	0.93880	0.96850	1.03890	1.06810	1.06330	1.12030	1.18500	1.05180	1.08920	0.13710	0.20890	0.80510	1.03330	0.96670	0.96810	1.02070	1.07360	1.04900	1.04980	1.05870	1.06170	0.11120	0.13060	0.42320	0.86500	0.91760	1.01130	1.04750	1.03650	1.16560	1.08540	1.04420	1.09490	0.20080	0.69430	1.12850	0.93110	0.99480	1.01360	1.05260	1.05610	1.06210	1.05580	0.07050	0.07190	0.06690	0.06690	0.06960	0.06930	0.06920	0.06850	0.06800	0.07060	0.06810	0.06910	0.06800	0.06840	0.07460	0.06880	0.06840	0.06930	0.06870	0.06950	0.07110	0.07290	0.07000	0.08300	0.07130	0.06790	0.06800	0.06810	0.06730	0.06740	0.06850	0.06940	0.06980	0.07230	0.07050	0.08070
135 = D1_01:54:11	118532	298	1.03040	1.02870	1.01860	1.00470	1.05690	1.02810	0.99360	1.02030	1.02930	1.00540	1.01080	1.02350	1.19230	1.28960	0.11970	0.14990	0.71480	0.94820	0.97080	1.03880	1.06650	1.06370	1.12520	1.18460	1.05080	1.08760	0.13950	0.21600	0.80710	1.04890	0.96680	0.96760	1.02060	1.07470	1.05000	1.04790	1.05920	1.06410	0.11320	0.13380	0.44990	0.88750	0.91650	1.01230	1.04880	1.03890	1.17050	1.08660	1.03850	1.09680	0.20880	0.70990	1.13820	0.93110	0.99660	1.01170	1.05310	1.05580	1.06120	1.05510	0.07040	0.07180	0.06690	0.06670	0.06910	0.06920	0.06920	0.06860	0.06770	0.07020	0.06800	0.06900	0.06820	0.06850	0.07450	0.06870	0.06820	0.06910	0.06770	0.06980	0.07080	0.07260	0.07000	0.08310	0.07100	0.06790	0.06770	0.06760	0.06820	0.06620	0.06830	0.06920	0.06940	0.07190	0.07010	0.08060
136 = D1_02:08:49	119410	300	1.03660	1.03370	1.01510	1.00410	1.05630	1.02860	0.99410	1.02110	1.02990	1.00580	1.01030	1.02280	1.19920	1.29380	0.12040	0.15540	0.74640	0.95930	0.97050	1.03880	1.06750	1.06270	1.12930	1.19040	1.05020	1.08860	0.13870	0.22130	0.80950	1.05080	0.96650	0.96990	1.02010	1.07420	1.04770	1.04680	1.06040	1.06480	0.11500	0.13640	0.47450	0.87070	0.91830	1.01120	1.05010	1.03990	1.17860	1.08900	1.03930	1.09600	0.21660	0.72130	1.14930	0.93460	0.99650	1.01390	1.05340	1.05420	1.06270	1.05240	0.07040	0.07190	0.06690	0.06730	0.06940	0.06900	0.06900	0.06720	0.06750	0.07040	0.06800	0.06880	0.06770	0.06810	0.07320	0.06850	0.06800	0.06940	0.06890	0.06960	0.07060	0.07240	0.06860	0.08300	0.07110	0.06730	0.06770	0.06750	0.06820	0.06750	0.06810	0.06930	0.06940	0.07130	0.07010	0.08050
137 = D1_02:23:27	120288	298	1.03500	1.03220	1.02070	1.00650	1.05940	1.03060	0.99850	1.02130	1.03310	1.00530	1.01640	1.02370	1.20350	1.29860	0.12160	0.15990	0.77630	0.99550	0.97180	1.04080	1.06910	1.06210	1.13360	1.18890	1.05340	1.08890	0.14530	0.23490	0.85330	1.06140	0.96890	0.96930	1.02290	1.07650	1.05110	1.05050	1.05900	1.06400	0.11650	0.14000	0.50370	0.87140	0.91860	1.01170	1.05000	1.03830	1.18560	1.08630	1.04140	1.09760	0.22630	0.72630	1.15620	0.93090	0.98730	1.01690	1.05690	1.05600	1.06020	1.05760	0.07040	0.07220	0.06680	0.06740	0.06950	0.06910	0.06900	0.06850	0.06650	0.07040	0.06770	0.06910	0.06810	0.06830	0.07460	0.06880	0.06830	0.06930	0.06900	0.06980	0.07070	0.07200	0.06990	0.08320	0.07130	0.06690	0.06750	0.06740	0.06830	0.06740	0.06820	0.06940	0.06960	0.07200	0.07060	0.08030
138 = D1_02:38:05	121166	298	1.03250	1.02990	1.01970	1.00820	1.05590	1.02960	0.99490	1.02190	1.03390	1.00740	1.01350	1.02520	1.21050	1.30340	0.12260	0.16410	0.79800	0.98310	0.97130	1.04040	1.06940	1.06490	1.14120	1.19170	1.05560	1.08860	0.14860	0.24060	0.86950	1.07360	0.96830	0.96880	1.02180	1.07600	1.05200	1.05000	1.05990	1.06680	0.11870	0.14440	0.53390	0.89660	0.92180	1.01310	1.04940	1.04100	1.19020	1.08620	1.04290	1.09690	0.23450	0.73240	1.16720	0.93170	0.99190	1.01800	1.05540	1.05690	1.06330	1.05620	0.07090	0.07150	0.06700	0.06780	0.06980	0.06920	0.06940	0.06890	0.06810	0.06930	0.06830	0.06960	0.06830	0.06870	0.07480	0.06900	0.06830	0.06960	0.06940	0.07000	0.06980	0.07290	0.07030	0.08360	0.07150	0.06840	0.06730	0.06790	0.06870	0.06770	0.06880	0.06980	0.06990	0.07180	0.07070	0.08080
139 = D1_02:52:43	122044	298	1.03400	1.03260	1.01780	1.00520	1.05720	1.03030	0.99710	1.02190	1.03220	1.00960	1.01500	1.02500	1.21660	1.30740	0.12520	0.17070	0.80240	0.99110	0.97200	1.04080	1.06840	1.06300	1.14320	1.19370	1.05300	1.08850	0.15020	0.25210	0.81970	1.08100	0.96910	0.96870	1.02150	1.08000	1.05010	1.04660	1.06050	1.06510	0.11970	0.14840	0.56570	0.88060	0.91970	1.01270	1.05160	1.03980	1.19170	1.08610	1.04100	1.09520	0.24010	0.73580	1.17450	0.93190	0.99310	1.01360	1.05520	1.05420	1.05890	1.05440	0.07070	0.07250	0.06710	0.06740	0.06980	0.06910	0.06900	0.06850	0.06740	0.07010	0.06820	0.06920	0.06810	0.06850	0.07430	0.06870	0.06820	0.06940	0.06940	0.06980	0.07070	0.07200	0.06950	0.08330	0.07120	0.06680	0.06770	0.06770	0.06830	0.06770	0.06830	0.06960	0.06960	0.07060	0.07040	0.08070
140 = D1_03:07:21	122922	300	1.03200	1.03290	1.01620	1.00830	1.05780	1.02900	0.99640	1.02320	1.03270	1.00730	1.01350	1.02410	1.22130	1.31410	0.12730	0.17710	0.80470	1.00080	0.96880	1.03930	1.06870	1.06360	1.14790	1.19350	1.05210	1.08910	0.15340	0.26250	0.83150	1.09230	0.97150	0.96840	1.02150	1.07890	1.04860	1.04730	1.06070	1.06580	0.12260	0.15140	0.59950	0.87580	0.91810	1.01250	1.05050	1.03960	1.19860	1.08670	1.04210	1.09590	0.24620	0.73700	1.18350	0.93120	0.99440	1.01710	1.05550	1.05620	1.06130	1.05570	0.07060	0.07280	0.06690	0.06730	0.06960	0.06900	0.06890	0.06840	0.06760	0.07050	0.06810	0.06910	0.06800	0.06840	0.07440	0.06820	0.06750	0.06920	0.06900	0.06970	0.07090	0.07220	0.07020	0.08370	0.07120	0.06760	0.06790	0.06750	0.06830	0.06740	0.06810	0.06800	0.06930	0.07160	0.07050	0.08030
141 = D1_03:21:59	123800	298	1.03350	1.02950	1.02020	1.00860	1.05880	1.03160	0.99700	1.02420	1.03390	1.00500	1.01390	1.02690	1.22600	1.31700	0.12850	0.18370	0.80900	1.01190	0.97120	1.04210	1.06920	1.06490	1.15610	1.19560	1.05430	1.08680	0.15560	0.27400	0.83010	1.10090	0.96980	0.96890	1.02250	1.08060	1.05370	1.04840	1.05930	1.06580	0.12470	0.15590	0.63340	0.88220	0.91860	1.01100	1.05000	1.04020	1.20540	1.08650	1.04220	1.09670	0.26140	0.75380	1.19250	0.93350	0.99310	1.01590	1.05670	1.05550	1.06070	1.05670	0.07000	0.07100	0.06610	0.06640	0.06890	0.06860	0.06850	0.06660	0.06680	0.06970	0.06720	0.06850	0.06760	0.06710	0.07260	0.06810	0.06760	0.06880	0.06840	0.06910	0.07000	0.07170	0.06810	0.08300	0.07090	0.06610	0.06730	0.06690	0.06750	0.06680	0.06750	0.06870	0.06880	0.06970	0.06980	0.07980
142 = D1_03:36:39	124680	300	1.03410	1.03040	1.01900	1.00890	1.05950	1.03150	1.00110	1.02460	1.03220	1.01090	1.01420	1.02180	1.23170	1.32180	0.12960	0.19220	0.81110	1.01970	0.97190	1.04120	1.06960	1.06440	1.15740	1.19670	1.05450	1.08900	0.16040	0.29230	0.83790	1.11270	0.97120	0.96910	1.02090	1.07600	1.04830	1.04500	1.06230	1.06550	0.12590	0.16340	0.66880	0.87630	0.91800	1.01350	1.05250	1.03910	1.21060	1.09030	1.04360	1.09600	0.27080	0.75400	1.20080	0.93280	0.99180	1.01510	1.05460	1.05580	1.06040	1.05500	0.07070	0.07160	0.06680	0.06730	0.06920	0.06920	0.06940	0.06840	0.06780	0.07020	0.06810	0.06920	0.06820	0.06780	0.07460	0.06860	0.06830	0.06910	0.06790	0.06970	0.07070	0.07240	0.06990	0.08370	0.07110	0.06780	0.06770	0.06760	0.06840	0.06630	0.06810	0.06920	0.06950	0.07170	0.07040	0.08070
143 = D1_03:51:18	125558	298	1.03970	1.03450	1.01950	1.00750	1.05950	1.03050	0.99540	1.02380	1.03600	1.00960	1.01620	1.02540	1.23820	1.32600	0.13240	0.20030	0.81550	1.03190	0.97120	1.04210	1.06880	1.06570	1.16190	1.19780	1.05740	1.09000	0.16500	0.30280	0.83130	1.12560	0.96890	0.96890	1.02390	1.07840	1.04980	1.04830	1.06210	1.06560	0.12860	0.16720	0.70450	0.87620	0.92010	1.01440	1.05200	1.03880	1.21690	1.09030	1.04350	1.09870	0.28230	0.75330	1.20980	0.93470	0.99310	1.01590	1.05460	1.05680	1.06400	1.05730	0.07080	0.07160	0.06650	0.06670	0.06970	0.06900	0.06920	0.06830	0.06800	0.07030	0.06790	0.06890	0.06820	0.06770	0.07460	0.06880	0.06800	0.06950	0.06890	0.06840	0.07060	0.07230	0.07020	0.08380	0.07110	0.06790	0.06770	0.06760	0.06690	0.06720	0.06830	0.06930	0.06950	0.07150	0.07040	0.08030
144 = D1_04:05:56	126436	298	1.03320	1.03080	1.01860	1.00760	1.05800	1.03220	0.99800	1.02180	1.03290	1.00830	1.01620	1.02460	1.24160	1.32890	0.13440	0.20820	0.81590	1.03990	0.96970	1.04160	1.06920	1.06450	1.16920	1.19870	1.05110	1.08900	0.16820	0.31620	0.83580	1.13190	0.97100	0.96820	1.02280	1.07930	1.05110	1.04840	1.06140	1.06540	0.13110	0.17260	0.74170	0.87810	0.91940	1.01420	1.05180	1.04290	1.22160	1.09100	1.04320	1.09580	0.30170	0.75790	1.21900	0.92870	0.99360	1.01570	1.05710	1.05700	1.06320	1.05780	0.07050	0.07140	0.06670	0.06580	0.07180	0.06900	0.06880	0.06850	0.06750	0.07060	0.06770	0.06890	0.06800	0.06780	0.07450	0.06870	0.06790	0.06900	0.06770	0.07000	0.07050	0.07220	0.07030	0.08370	0.07100	0.06780	0.06780	0.06740	0.06810	0.06610	0.06800	0.06910	0.06930	0.07150	0.07080	0.08020
145 = D1_04:20:34	127314	298	1.03480	1.03540	1.01900	1.01040	1.06340	1.03390	0.99880	1.02300	1.03430	1.00810	1.01660	1.02800	1.24650	1.33410	0.13620	0.21720	0.82040	1.05330	0.97360	1.04200	1.07260	1.06570	1.17360	1.19880	1.05520	1.09080	0.17430	0.33270	0.84580	1.15130	0.97140	0.96960	1.02280	1.07980	1.04780	1.04960	1.06160	1.06610	0.13530	0.18130	0.77870	0.87900	0.92060	1.01180	1.05240	1.04240	1.22660	1.09050	1.04760	1.09950	0.31470	0.76510	1.22940	0.93450	0.99110	1.01700	1.05630	1.05680	1.06370	1.06100	0.07090	0.07210	0.06580	0.06730	0.07330	0.06920	0.07020	0.06840	0.06770	0.07040	0.06800	0.06900	0.06830	0.06770	0.07480	0.06910	0.06840	0.06930	0.06910	0.06860	0.07120	0.07260	0.07040	0.08400	0.07130	0.06830	0.06800	0.06770	0.06800	0.06750	0.06840	0.06950	0.06980	0.07210	0.07060	0.08040
146 = D1_04:35:12	128192	298	1.03310	1.03390	1.01830	1.00740	1.06040	1.03430	1.00030	1.02420	1.03730	1.00920	1.01580	1.02680	1.25070	1.33740	0.13800	0.22820	0.82100	1.06280	0.97100	1.04080	1.07260	1.06600	1.17650	1.19940	1.05590	1.09060	0.17820	0.35000	0.89770	1.15380	0.97040	0.96900	1.02390	1.07890	1.05160	1.05070	1.06300	1.06810	0.13880	0.18740	0.81270	0.90000	0.92180	1.01360	1.05250	1.04180	1.23250	1.08950	1.04540	1.09850	0.31850	0.76340	1.23700	0.93070	0.98980	1.01800	1.05940	1.05740	1.06710	1.05730	0.07090	0.07190	0.06670	0.06720	0.07320	0.06920	0.06930	0.06830	0.06770	0.07060	0.06810	0.06910	0.06810	0.06780	0.07480	0.06810	0.06810	0.06940	0.06960	0.06970	0.07070	0.07250	0.07070	0.08400	0.07120	0.06790	0.06760	0.06760	0.06840	0.06750	0.06840	0.06800	0.06940	0.07170	0.07040	0.08050
147 = D1_04:49:50	129070	298	1.03550	1.03470	1.02180	1.00960	1.06110	1.03090	1.00100	1.02680	1.03830	1.00930	1.01670	1.02710	1.25720	1.34220	0.14160	0.23820	0.82200	1.07230	0.97220	1.04280	1.07190	1.06590	1.18290	1.20050	1.05530	1.09120	0.18090	0.36780	0.84640	1.16060	0.97100	0.97110	1.02590	1.08050	1.05230	1.05070	1.06380	1.06650	0.13940	0.19410	0.83720	0.88160	0.92290	1.01480	1.05230	1.04010	1.23960	1.09180	1.04810	1.09820	0.33360	0.77280	1.24510	0.93380	0.99230	1.01730	1.05640	1.05730	1.06450	1.05860	0.07100	0.07210	0.06770	0.06710	0.07290	0.06920	0.07100	0.06880	0.06810	0.07050	0.06820	0.06940	0.06820	0.06810	0.07480	0.06910	0.06850	0.06950	0.06870	0.06960	0.07080	0.07260	0.07120	0.08430	0.07130	0.06810	0.06780	0.06750	0.06710	0.06730	0.06860	0.06940	0.06970	0.07190	0.07040	0.08060
148 = D1_05:04:28	129948	298	1.03670	1.03560	1.02110	1.01310	1.06080	1.03370	1.00070	1.02510	1.03580	1.00940	1.01440	1.02650	1.26040	1.34500	0.14390	0.24870	0.82510	1.08380	0.97110	1.04130	1.07220	1.06670	1.18670	1.20150	1.05680	1.09080	0.18560	0.38510	0.85120	1.17120	0.97090	0.97160	1.02400	1.08420	1.05270	1.04940	1.06360	1.06740	0.14300	0.20070	0.85200	0.88130	0.92350	1.01440	1.05340	1.04230	1.24260	1.09100	1.04690	1.09800	0.35080	0.78100	1.25380	0.93260	0.99420	1.01660	1.05690	1.05790	1.06300	1.05770	0.07070	0.07220	0.06750	0.06680	0.07250	0.06900	0.06950	0.06830	0.06750	0.07020	0.06790	0.06900	0.06830	0.06770	0.07430	0.06740	0.06800	0.06920	0.06930	0.06980	0.07070	0.07240	0.07040	0.08410	0.07110	0.06770	0.06780	0.06720	0.06810	0.06750	0.06830	0.06880	0.06880	0.07150	0.07040	0.08020
149 = D1_05:19:06	130826	298	1.03680	1.03430	1.01820	1.00910	1.06140	1.03270	1.00020	1.02480	1.03680	1.01210	1.01640	1.02610	1.26550	1.34910	0.14650	0.25940	0.82920	1.09060	0.97120	1.04350	1.07100	1.06670	1.19060	1.20200	1.05430	1.09060	0.19330	0.40840	0.85370	1.17970	0.97270	0.96900	1.02520	1.08100	1.05150	1.04930	1.06390	1.06680	0.14770	0.20970	0.86180	0.88090	0.92210	1.01540	1.05140	1.04100	1.24760	1.09040	1.04350	1.09780	0.36240	0.78800	1.25870	0.93100	0.99510	1.01650	1.05640	1.05740	1.06200	1.05770	0.07080	0.07240	0.06750	0.06700	0.07270	0.06900	0.07050	0.06850	0.06790	0.07060	0.06810	0.06900	0.06810	0.06790	0.07450	0.06860	0.06730	0.06950	0.06930	0.06970	0.07070	0.07250	0.07070	0.08450	0.07110	0.06790	0.06780	0.06760	0.06850	0.06770	0.06850	0.06820	0.06940	0.07170	0.07040	0.08030
150 = D1_05:33:44	131705	300	1.04040	1.03690	1.02270	1.01160	1.06380	1.03390	1.00000	1.02760	1.03770	1.01050	1.01920	1.02980	1.26970	1.35000	0.14860	0.27530	0.83190	1.09960	0.97080	1.04360	1.07240	1.06950	1.19380	1.20140	1.05360	1.09040	0.19760	0.42900	0.89330	1.19420	0.97240	0.97130	1.02590	1.08300	1.05340	1.05240	1.06470	1.06840	0.15140	0.22030	0.86840	0.88700	0.92320	1.01650	1.05420	1.04310	1.25250	1.09080	1.04380	1.09800	0.38070	0.79450	1.26480	0.93220	0.99760	1.01820	1.05930	1.05960	1.06420	1.06060	0.07130	0.07290	0.06760	0.06740	0.07300	0.06950	0.07150	0.06850	0.06760	0.07080	0.06820	0.06960	0.06870	0.06810	0.07500	0.06890	0.06850	0.06960	0.06940	0.07020	0.07120	0.07260	0.07000	0.08460	0.07140	0.06700	0.06800	0.06790	0.06890	0.06800	0.06890	0.06980	0.06980	0.07090	0.07080	0.08090
151 = D1_05:48:23	132583	298	1.03700	1.03720	1.02080	1.01330	1.06340	1.03500	1.00220	1.02670	1.03790	1.01200	1.01720	1.03070	1.27290	1.35600	0.15320	0.28590	0.83210	1.11170	0.97280	1.04470	1.07150	1.06800	1.19760	1.20120	1.05730	1.09140	0.20580	0.45050	0.85660	1.19730	0.97170	0.97130	1.02560	1.08210	1.05260	1.04880	1.06510	1.06830	0.15430	0.22700	0.87280	0.89180	0.92480	1.01330	1.05340	1.04400	1.25530	1.09140	1.04760	1.09910	0.39220	0.80280	1.27000	0.93470	0.99840	1.01720	1.05680	1.05990	1.06340	1.05940	0.07100	0.07230	0.06770	0.06710	0.07290	0.06940	0.07120	0.06870	0.06710	0.07040	0.06810	0.06910	0.06840	0.06790	0.07480	0.06900	0.06860	0.06970	0.06950	0.07000	0.07060	0.07130	0.07100	0.08450	0.07140	0.06790	0.06650	0.06750	0.06850	0.06760	0.06840	0.06960	0.06990	0.07190	0.07060	0.08050
152 = D1_06:03:04	133465	298	1.03480	1.03610	1.02120	1.00890	1.06030	1.03380	1.00130	1.02820	1.03720	1.01290	1.01800	1.02820	1.27760	1.35690	0.15590	0.30070	0.83500	1.12000	0.97210	1.04590	1.07370	1.06770	1.20120	1.20130	1.05450	1.09330	0.21490	0.46940	0.85950	1.20530	0.97390	0.97350	1.02640	1.08300	1.05580	1.05420	1.06510	1.07120	0.16060	0.23830	0.87460	0.88170	0.92130	1.01560	1.05410	1.04460	1.26210	1.09110	1.04360	1.09930	0.40770	0.81190	1.27810	0.93380	0.99490	1.01830	1.05620	1.05820	1.06370	1.05990	0.07100	0.07270	0.06760	0.06700	0.07300	0.06960	0.07160	0.06860	0.06650	0.07060	0.06800	0.06920	0.06820	0.06780	0.07490	0.06880	0.06850	0.06960	0.06920	0.06990	0.07070	0.07210	0.07120	0.08460	0.07100	0.06690	0.06760	0.06730	0.06840	0.06750	0.06840	0.06970	0.06960	0.07160	0.07060	0.08040
153 = D1_06:17:42	134343	300	1.03660	1.03510	1.02120	1.01040	1.05850	1.03490	1.00000	1.02750	1.03690	1.01110	1.01830	1.03040	1.28220	1.35930	0.15920	0.31680	0.83800	1.12960	0.97310	1.04410	1.07290	1.06850	1.20590	1.20380	1.05570	1.09090	0.22070	0.49120	0.89940	1.21950	0.97010	0.97320	1.02510	1.08220	1.05190	1.05420	1.06460	1.07030	0.16590	0.25190	0.88000	0.88450	0.92290	1.01560	1.05540	1.04440	1.26500	1.08970	1.04550	1.09950	0.42440	0.81880	1.28420	0.93270	1.01260	1.01960	1.05930	1.05770	1.06300	1.06040	0.07150	0.07360	0.06810	0.06760	0.07350	0.07060	0.07070	0.06880	0.06810	0.07100	0.06860	0.06950	0.06880	0.06840	0.07550	0.06870	0.06820	0.06980	0.06990	0.07040	0.07180	0.07300	0.07140	0.08500	0.07200	0.06810	0.06830	0.06810	0.06890	0.06800	0.06880	0.06890	0.06980	0.07210	0.07100	0.08080
154 = D1_06:32:20	135221	298	1.03400	1.03470	1.02200	1.01310	1.06170	1.03360	1.00010	1.02720	1.03810	1.01360	1.01760	1.02710	1.28470	1.36060	0.16160	0.32810	0.84150	1.13900	0.97230	1.04610	1.07390	1.06600	1.20860	1.20060	1.05490	1.09190	0.22920	0.51420	0.86290	1.22050	0.97530	0.97250	1.02690	1.08120	1.05330	1.05090	1.06620	1.06960	0.16950	0.26120	0.88180	0.88190	0.92440	1.01420	1.05440	1.04390	1.27060	1.09080	1.04560	1.10010	0.44230	0.82760	1.29200	0.93310	0.99430	1.01660	1.05700	1.05700	1.06160	1.05800	0.07050	0.07190	0.06720	0.06640	0.07310	0.06960	0.07110	0.06800	0.06580	0.06950	0.06750	0.06860	0.06750	0.06710	0.07400	0.06790	0.06760	0.06880	0.06870	0.06910	0.07030	0.07070	0.07070	0.08400	0.07050	0.06720	0.06590	0.06670	0.06750	0.06700	0.06770	0.06870	0.06890	0.07100	0.07000	0.07990
155 = D1_06:46:58	136099	298	1.03930	1.03870	1.02230	1.01180	1.06380	1.03520	1.00380	1.02700	1.03860	1.01280	1.01910	1.02420	1.28880	1.36350	0.16780	0.34530	0.84140	1.14820	0.97450	1.04530	1.07110	1.06740	1.21120	1.20320	1.05600	1.09210	0.23620	0.54020	0.88810	1.23190	0.96900	0.96970	1.02520	1.07860	1.05250	1.04890	1.06670	1.06980	0.17600	0.27550	0.88760	0.88210	0.92240	1.01570	1.05730	1.04340	1.27540	1.09270	1.04730	1.09960	0.45720	0.83380	1.29610	0.93440	0.99020	1.01890	1.05950	1.05900	1.06730	1.05720	0.07070	0.07260	0.06740	0.06710	0.07330	0.06990	0.07110	0.06770	0.06710	0.07020	0.06750	0.06880	0.06790	0.06750	0.07420	0.06770	0.06810	0.06910	0.06890	0.06940	0.07080	0.07200	0.07080	0.08440	0.07090	0.06720	0.06790	0.06700	0.06820	0.06740	0.06810	0.06960	0.06800	0.07120	0.07060	0.08020
156 = D1_07:01:37	136977	300	1.03560	1.03600	1.02030	1.01350	1.06300	1.03460	1.00240	1.02760	1.03790	1.01130	1.01820	1.02180	1.29200	1.36650	0.17280	0.36380	0.84090	1.15430	0.97300	1.04350	1.07210	1.06780	1.21590	1.20090	1.05460	1.09220	0.24410	0.55890	0.86780	1.23710	0.97440	0.97250	1.02850	1.08190	1.05380	1.05250	1.06640	1.06940	0.18160	0.28650	0.89220	0.87990	0.92580	1.01500	1.05550	1.04420	1.27810	1.09250	1.04600	1.10050	0.47440	0.84290	1.30340	0.93110	0.99450	1.01910	1.05840	1.05890	1.06590	1.06250	0.07140	0.07310	0.06790	0.06760	0.07350	0.07020	0.07220	0.06850	0.06790	0.07090	0.06830	0.06920	0.06920	0.06820	0.07430	0.06900	0.06770	0.06960	0.06970	0.07010	0.07100	0.07270	0.07170	0.08490	0.07140	0.06810	0.06800	0.06740	0.06820	0.06760	0.06870	0.06820	0.06970	0.07170	0.07070	0.08060
157 = D1_07:16:15	137855	300	1.03670	1.02910	1.02300	1.01210	1.06170	1.03380	1.00180	1.02710	1.03630	1.01120	1.02000	1.01900	1.29210	1.36830	0.17690	0.38130	0.84520	1.16940	0.97400	1.04580	1.07430	1.06890	1.21930	1.20140	1.05810	1.09320	0.24830	0.58740	0.90680	1.24700	0.97460	0.97140	1.02600	1.08080	1.05250	1.05460	1.06510	1.07020	0.18560	0.30060	0.89960	0.90600	0.92460	1.01570	1.05490	1.04490	1.27990	1.09350	1.04650	1.10190	0.49550	0.85910	1.31300	0.93660	0.99370	1.01820	1.05590	1.05980	1.06330	1.05820	0.07060	0.07210	0.06690	0.06620	0.07280	0.06930	0.07130	0.06770	0.06700	0.06990	0.06750	0.06860	0.06800	0.06710	0.07340	0.06800	0.06760	0.06870	0.06720	0.06960	0.07010	0.07170	0.07100	0.08410	0.07070	0.06730	0.06710	0.06660	0.06800	0.06640	0.06770	0.06850	0.06910	0.07130	0.07000	0.08000
158 = D1_07:30:53	138733	300	1.03720	1.02550	1.02170	1.01270	1.06440	1.03560	1.00320	1.02880	1.04020	1.01210	1.02150	1.02090	1.29970	1.37380	0.18430	0.40120	0.84750	1.17400	0.97540	1.04630	1.07410	1.07090	1.22260	1.20190	1.05600	1.09380	0.26100	0.61420	0.87010	1.25330	0.97540	0.97200	1.02660	1.08370	1.05410	1.05230	1.06720	1.07100	0.19440	0.31430	0.90410	0.88440	0.92650	1.01730	1.05750	1.04660	1.28750	1.09280	1.04710	1.10160	0.51700	0.86540	1.31700	0.93280	1.01240	1.01990	1.05860	1.05890	1.06550	1.05990	0.07170	0.07290	0.06780	0.06820	0.07360	0.06970	0.07220	0.06740	0.06770	0.07050	0.06820	0.06980	0.06840	0.06810	0.07290	0.06900	0.06830	0.06980	0.06940	0.07060	0.07080	0.07280	0.07020	0.08490	0.07140	0.06750	0.06790	0.06760	0.06860	0.06760	0.06860	0.06960	0.06990	0.07140	0.07060	0.08080
159 = D1_07:45:31	139612	298	1.03790	1.02760	1.02560	1.01290	1.06300	1.03600	1.00400	1.03140	1.04250	1.01600	1.02240	1.02120	1.30190	1.37590	0.18830	0.41750	0.84820	1.18100	0.97550	1.04790	1.07670	1.06940	1.22840	1.20320	1.05850	1.09550	0.27040	0.64200	0.87010	1.26230	0.97230	0.97450	1.02840	1.08320	1.05690	1.05530	1.06770	1.07230	0.20030	0.33050	0.91070	0.88360	0.92760	1.01840	1.05790	1.04530	1.29210	1.09440	1.04970	1.10250	0.53710	0.87780	1.32520	0.93600	0.99570	1.02040	1.06150	1.06110	1.07130	1.06160	0.07150	0.07310	0.06790	0.06700	0.07360	0.06960	0.07230	0.06860	0.06800	0.07060	0.06820	0.07030	0.06910	0.06790	0.07430	0.06900	0.06840	0.06990	0.06840	0.07040	0.07160	0.07320	0.07160	0.08480	0.07140	0.06820	0.06820	0.06760	0.06850	0.06770	0.06930	0.06990	0.07000	0.07190	0.07060	0.08090
160 = D1_08:00:09	140490	298	1.04130	1.02770	1.02640	1.01500	1.06540	1.03730	1.00440	1.02980	1.04230	1.01260	1.02060	1.02180	1.30330	1.37800	0.19570	0.43970	0.85080	1.18880	0.97470	1.04720	1.07470	1.07020	1.22970	1.20510	1.05760	1.09370	0.27670	0.66630	0.88820	1.26680	0.97730	0.97440	1.02790	1.08310	1.05210	1.05580	1.06700	1.07160	0.20750	0.34650	0.91700	0.88400	0.92700	1.02000	1.05800	1.04550	1.29680	1.09450	1.04950	1.10260	0.55510	0.89310	1.33380	0.93470	0.99560	1.01890	1.06100	1.05970	1.06640	1.06280	0.07180	0.07310	0.06650	0.06810	0.07370	0.07050	0.07260	0.06930	0.06800	0.07080	0.06810	0.07040	0.06860	0.06820	0.07440	0.06910	0.06840	0.06990	0.06910	0.06880	0.07100	0.07280	0.07180	0.08500	0.07120	0.06800	0.06800	0.06820	0.06720	0.06780	0.06870	0.06940	0.06990	0.07200	0.07080	0.08090
161 = D1_08:14:47	141368	298	1.04010	1.02040	1.02640	1.01400	1.06390	1.03510	1.00420	1.03130	1.04280	1.01270	1.02220	1.02160	1.30750	1.37880	0.20110	0.46000	0.85130	1.19620	0.97400	1.04720	1.07620	1.07050	1.23320	1.20290	1.05760	1.09400	0.29140	0.69760	0.90550	1.27460	0.97510	0.97460	1.02970	1.08200	1.05650	1.05600	1.06810	1.07330	0.21640	0.36350	0.92510	0.88410	0.92510	1.02050	1.05660	1.04670	1.29800	1.09380	1.04830	1.10130	0.57780	0.90190	1.33580	0.93720	1.01190	1.01990	1.06110	1.05910	1.06680	1.06310	0.07140	0.07360	0.06770	0.06730	0.07350	0.07010	0.07220	0.06880	0.06780	0.07070	0.06810	0.07050	0.06880	0.06820	0.07450	0.06900	0.06870	0.06950	0.06880	0.07030	0.07120	0.07300	0.07300	0.08500	0.07130	0.06810	0.06810	0.06800	0.06860	0.06650	0.06870	0.06990	0.07050	0.07190	0.07050	0.08100
