[config file info]
8 = D0_18:33:32	7116	298	0.12880	0.10760	0.10810	0.10010	0.11080	0.10760	0.10910	0.10190	0.09990	0.10350	0.09820	0.11600	0.09920	0.10250	0.10130	0.09580	0.09520	0.10000	0.10090	0.09700	0.09680	0.10040	0.09760	0.10890	0.10110	0.10390	0.10650	0.10400	0.10340	0.10460	0.10550	0.10840	0.10120	0.10220	0.11140	0.11060	0.09510	0.10190	0.10240	0.09910	0.09230	0.09750	0.10090	0.10050	0.09510	0.09900	0.10070	0.10080	0.09720	0.10700	0.10590	0.10940	0.10560	0.10070	0.10710	0.10330	0.09740	0.10320	0.10060	0.10660	0.09730	0.10140	0.09860	0.09790	0.09320	0.09600	0.10040	0.09980	0.10010	0.10340	0.09970	0.10010	0.11020	0.10290	0.10110	0.10100	0.10410	0.10000	0.10410	0.09900	0.10270	0.10300	0.09670	0.10400	0.10540	0.10030	0.09560	0.10620	0.09800	0.09550	0.09690	0.10660	0.11820	0.09670	0.09420	0.10170
9 = D0_18:48:10	7994	300	0.13490	0.10890	0.11030	0.10160	0.10860	0.10680	0.10720	0.10210	0.10040	0.10370	0.09970	0.11310	0.10080	0.10300	0.10190	0.09650	0.09570	0.09880	0.10050	0.09800	0.09610	0.10030	0.09790	0.10880	0.10130	0.10470	0.10720	0.10320	0.10110	0.10380	0.10420	0.10690	0.09840	0.10090	0.11020	0.11170	0.09540	0.10240	0.10330	0.09890	0.09280	0.09990	0.10060	0.10160	0.09490	0.09870	0.10170	0.10160	0.09780	0.10670	0.10460	0.10850	0.10570	0.10240	0.10660	0.10260	0.09720	0.10420	0.09950	0.10610	0.09760	0.10160	0.09820	0.09880	0.09210	0.09540	0.10240	0.09990	0.10010	0.10370	0.09930	0.10070	0.11050	0.10290	0.10080	0.10170	0.10330	0.09890	0.10320	0.09930	0.10290	0.10380	0.09690	0.10360	0.10480	0.10090	0.09580	0.10620	0.09780	0.09420	0.09640	0.10720	0.11930	0.09600	0.09440	0.10000
10 = D0_19:02:48	8873	298	0.14140	0.11080	0.11060	0.10050	0.10940	0.10610	0.10790	0.10260	0.09980	0.10200	0.10030	0.11620	0.10100	0.10390	0.10270	0.09720	0.09480	0.09890	0.10100	0.09830	0.09590	0.10060	0.09750	0.11090	0.10160	0.10550	0.10730	0.10410	0.10430	0.10460	0.10470	0.10800	0.10040	0.10160	0.11100	0.10950	0.09600	0.10400	0.10370	0.09950	0.09310	0.09760	0.09970	0.10050	0.09420	0.09880	0.10100	0.10110	0.09850	0.10750	0.10670	0.10970	0.10400	0.10200	0.10880	0.10310	0.09810	0.10340	0.09960	0.10530	0.09800	0.10230	0.09940	0.09940	0.09370	0.09570	0.10240	0.09820	0.09980	0.10400	0.09900	0.10270	0.11270	0.10420	0.10000	0.10260	0.10540	0.10130	0.10400	0.09870	0.10320	0.10380	0.09540	0.10290	0.10550	0.10140	0.09600	0.10670	0.09770	0.09550	0.09690	0.10750	0.11790	0.09710	0.09440	0.10290
11 = D0_19:17:27	9751	300	0.14170	0.11350	0.11330	0.10330	0.11000	0.10690	0.10620	0.10210	0.10030	0.10350	0.10050	0.11540	0.10250	0.10470	0.10410	0.09740	0.09640	0.09880	0.10130	0.09900	0.09740	0.10020	0.09810	0.11280	0.10370	0.10870	0.10790	0.10600	0.10280	0.10500	0.10440	0.10720	0.10000	0.10150	0.11010	0.10970	0.09600	0.10520	0.10450	0.10100	0.09320	0.09900	0.10150	0.10110	0.09320	0.09940	0.10140	0.10250	0.10110	0.10940	0.10560	0.11010	0.10630	0.10280	0.10630	0.10350	0.09750	0.10420	0.09970	0.10670	0.09920	0.10140	0.10020	0.10060	0.09340	0.09630	0.10300	0.09980	0.09990	0.10200	0.10050	0.10130	0.11360	0.10540	0.10210	0.10470	0.10520	0.10140	0.10390	0.09910	0.10240	0.10450	0.09690	0.10340	0.10670	0.10280	0.09720	0.10680	0.09830	0.09560	0.09720	0.10770	0.11920	0.09710	0.09450	0.10190
12 = D0_19:32:19	10644	301	0.14120	0.11190	0.11530	0.10390	0.10960	0.10810	0.10940	0.10380	0.10230	0.10480	0.10190	0.11780	0.10520	0.10600	0.10540	0.10000	0.09650	0.09920	0.10130	0.09920	0.09750	0.10150	0.09900	0.11160	0.10380	0.10980	0.10890	0.10650	0.10190	0.10610	0.10630	0.10710	0.09930	0.10190	0.11070	0.11070	0.09770	0.10780	0.10650	0.10040	0.09330	0.10010	0.10140	0.10180	0.09560	0.09990	0.10190	0.10180	0.10110	0.11050	0.10740	0.11050	0.10770	0.10410	0.10860	0.10460	0.09830	0.10510	0.10020	0.10690	0.10000	0.10380	0.10130	0.10230	0.09250	0.09650	0.10360	0.10110	0.10050	0.10420	0.10090	0.10220	0.11500	0.10840	0.10360	0.10840	0.10540	0.09990	0.10470	0.10000	0.10550	0.10600	0.09770	0.10450	0.10830	0.10490	0.09860	0.10910	0.09920	0.09720	0.09750	0.10850	0.12000	0.09780	0.09540	0.10250
13 = D0_19:46:58	11522	298	0.13720	0.11320	0.11790	0.10610	0.10940	0.10870	0.10990	0.10310	0.10130	0.10460	0.10100	0.11580	0.10660	0.10720	0.10720	0.10110	0.09650	0.10000	0.10250	0.09970	0.09790	0.10170	0.09920	0.11050	0.10740	0.11300	0.11030	0.10810	0.10280	0.10620	0.10510	0.10790	0.10150	0.10350	0.11050	0.10990	0.09830	0.10850	0.10810	0.10310	0.09320	0.09950	0.10170	0.10150	0.09390	0.10070	0.10170	0.10280	0.10360	0.11230	0.10850	0.11170	0.10670	0.10390	0.10890	0.10450	0.09810	0.10480	0.09950	0.10620	0.10180	0.10340	0.10250	0.10400	0.09410	0.09670	0.10370	0.10120	0.10070	0.10220	0.10130	0.10460	0.11910	0.11010	0.10490	0.10750	0.10790	0.10260	0.10450	0.09990	0.10350	0.10510	0.09750	0.10560	0.10940	0.10700	0.09970	0.10970	0.09920	0.09670	0.09780	0.10840	0.11940	0.09800	0.09590	0.10420
14 = D0_20:01:36	12400	298	0.13880	0.11290	0.11770	0.10680	0.11290	0.10770	0.10910	0.10420	0.10130	0.10330	0.10020	0.11940	0.10930	0.10920	0.10910	0.10260	0.09680	0.10020	0.10220	0.09860	0.09800	0.10180	0.09910	0.11190	0.10630	0.11220	0.11070	0.10760	0.10260	0.10630	0.10410	0.10920	0.10070	0.10260	0.11190	0.11060	0.09930	0.11080	0.10920	0.10470	0.09410	0.09910	0.10220	0.10340	0.09470	0.10070	0.10190	0.10360	0.10470	0.11390	0.10850	0.11340	0.10810	0.10360	0.10980	0.10480	0.09900	0.10550	0.10000	0.10770	0.10260	0.10530	0.10370	0.10570	0.09380	0.09710	0.10310	0.10140	0.10080	0.10380	0.10140	0.10370	0.12050	0.11280	0.10410	0.10760	0.10880	0.10410	0.10520	0.10030	0.10630	0.10610	0.09800	0.10540	0.11030	0.10790	0.10040	0.11140	0.09890	0.09700	0.09780	0.10740	0.11920	0.09880	0.09570	0.10180
15 = D0_20:16:14	13279	300	0.13860	0.11570	0.12180	0.10860	0.11200	0.10840	0.10940	0.10400	0.10090	0.10480	0.10100	0.11540	0.11130	0.11050	0.10970	0.10370	0.09630	0.10000	0.10230	0.09930	0.09810	0.10180	0.09890	0.11080	0.10570	0.11530	0.11250	0.10970	0.10230	0.10450	0.10430	0.10790	0.10010	0.10320	0.11160	0.11090	0.10050	0.11230	0.10880	0.10490	0.09310	0.09970	0.10170	0.10140	0.09530	0.10010	0.10100	0.10370	0.10490	0.11530	0.11050	0.11300	0.10750	0.10590	0.10850	0.10350	0.09830	0.10620	0.10040	0.10610	0.10360	0.10630	0.10460	0.10520	0.09280	0.09600	0.10380	0.10060	0.09990	0.10370	0.10140	0.10330	0.12380	0.11290	0.10590	0.11100	0.10810	0.10170	0.10360	0.10070	0.10630	0.10440	0.09790	0.10570	0.11100	0.11070	0.10130	0.11290	0.09880	0.09650	0.09720	0.10820	0.12010	0.09800	0.09550	0.10210
16 = D0_20:30:52	14157	298	0.14650	0.11810	0.12140	0.11020	0.11170	0.10970	0.11000	0.10430	0.10100	0.10530	0.10220	0.11940	0.11490	0.11280	0.11280	0.10710	0.09790	0.10150	0.10330	0.10080	0.09950	0.10410	0.09990	0.11130	0.10910	0.11890	0.11530	0.11510	0.10200	0.10810	0.10790	0.10920	0.10140	0.10410	0.11160	0.11130	0.10280	0.11610	0.11350	0.10820	0.09470	0.10040	0.10290	0.10170	0.09550	0.10200	0.10330	0.10430	0.10760	0.11860	0.11310	0.11780	0.10850	0.10600	0.11170	0.10550	0.10020	0.10800	0.10060	0.10800	0.10570	0.10840	0.10780	0.10990	0.09460	0.09730	0.10490	0.10200	0.09990	0.10490	0.10210	0.10360	0.12760	0.11570	0.10780	0.11330	0.10800	0.10290	0.10650	0.10260	0.10720	0.10480	0.09920	0.10670	0.11530	0.11530	0.10240	0.11480	0.10020	0.09850	0.09860	0.10950	0.12170	0.10050	0.09640	0.10230
17 = D0_20:45:31	15035	300	0.14600	0.12040	0.12660	0.11330	0.11300	0.10980	0.10930	0.10440	0.10270	0.10720	0.10190	0.11730	0.11910	0.11470	0.11610	0.10850	0.09740	0.10180	0.10350	0.10040	0.09940	0.10360	0.09970	0.11220	0.10940	0.12150	0.11580	0.11430	0.10370	0.10670	0.10620	0.10880	0.10150	0.10510	0.11210	0.11140	0.10460	0.11890	0.11520	0.11010	0.09440	0.10080	0.10360	0.10290	0.09500	0.10180	0.10270	0.10410	0.10920	0.12190	0.11470	0.11830	0.10920	0.10650	0.11050	0.10550	0.09970	0.10680	0.10120	0.10790	0.10780	0.11010	0.10780	0.11350	0.09430	0.09770	0.10560	0.10150	0.10100	0.10570	0.10220	0.10460	0.13110	0.12010	0.10770	0.11610	0.11200	0.10390	0.10720	0.10190	0.10670	0.10710	0.09880	0.10830	0.11580	0.11840	0.10600	0.11620	0.10040	0.09930	0.09940	0.10880	0.12260	0.09990	0.09660	0.10280
18 = D0_21:00:09	15913	300	0.14810	0.12230	0.12800	0.11600	0.11260	0.10810	0.10760	0.10730	0.10390	0.10630	0.10280	0.12090	0.12250	0.11620	0.11890	0.11230	0.09770	0.10270	0.10330	0.10060	0.09980	0.10470	0.10050	0.11330	0.11170	0.12710	0.11820	0.11640	0.10330	0.10720	0.10650	0.10930	0.10150	0.10450	0.11170	0.11350	0.10680	0.12200	0.11800	0.11200	0.09480	0.10100	0.10400	0.10320	0.09570	0.10150	0.10340	0.10550	0.11270	0.12510	0.11740	0.12310	0.11020	0.10670	0.10940	0.10540	0.10040	0.10660	0.10110	0.10880	0.10990	0.11200	0.11180	0.11670	0.09580	0.09750	0.10610	0.10300	0.10210	0.10600	0.10260	0.10460	0.13690	0.12420	0.11090	0.11920	0.10830	0.10290	0.10600	0.10210	0.10850	0.10840	0.09910	0.10990	0.11860	0.12110	0.10860	0.11860	0.10130	0.09970	0.09900	0.11010	0.12110	0.10130	0.09630	0.10370
19 = D0_21:14:47	16792	300	0.15780	0.12640	0.13310	0.11920	0.11500	0.10900	0.10860	0.10690	0.10340	0.10470	0.10300	0.12330	0.12740	0.11950	0.12330	0.11600	0.09860	0.10310	0.10480	0.10110	0.09870	0.10520	0.10050	0.11600	0.11420	0.13120	0.12100	0.11920	0.10530	0.10810	0.10710	0.10980	0.10170	0.10450	0.11310	0.11250	0.10830	0.12730	0.12120	0.11470	0.09510	0.10000	0.10510	0.10390	0.09650	0.10350	0.10430	0.10620	0.11610	0.12960	0.12020	0.12170	0.11020	0.10810	0.11240	0.10660	0.10250	0.10980	0.10200	0.10800	0.11380	0.11500	0.11530	0.11990	0.09510	0.09850	0.10480	0.10280	0.10310	0.10660	0.10290	0.10620	0.14280	0.12960	0.11150	0.12030	0.10950	0.10380	0.10800	0.10290	0.10990	0.10880	0.10010	0.11100	0.12180	0.12700	0.11190	0.12290	0.10220	0.10020	0.09980	0.10950	0.12340	0.10260	0.09710	0.10680
20 = D0_21:29:25	17670	298	0.16260	0.12790	0.13650	0.12250	0.11140	0.10820	0.10830	0.10700	0.10350	0.10470	0.10120	0.12030	0.13170	0.12110	0.12560	0.11930	0.09760	0.10140	0.10340	0.10030	0.09910	0.10480	0.09940	0.11460	0.11600	0.13430	0.12270	0.12300	0.10380	0.10630	0.10590	0.10850	0.10100	0.10390	0.11390	0.11320	0.11130	0.13060	0.12230	0.11730	0.09420	0.10070	0.10390	0.10290	0.09600	0.10250	0.10430	0.10570	0.12170	0.13190	0.12050	0.12780	0.10900	0.10780	0.10960	0.10370	0.10010	0.10870	0.10100	0.10800	0.11590	0.11600	0.11840	0.12380	0.09330	0.09790	0.10530	0.10240	0.10200	0.10530	0.10250	0.10590	0.14580	0.13270	0.11470	0.12720	0.11100	0.10250	0.10870	0.10390	0.10960	0.10690	0.10000	0.11040	0.12430	0.13030	0.11240	0.12480	0.10180	0.09850	0.09850	0.10910	0.12240	0.10120	0.09610	0.10410
21 = D0_21:44:04	18548	298	0.15810	0.13410	0.14160	0.12610	0.11320	0.11220	0.11160	0.10910	0.10400	0.10520	0.10310	0.12330	0.13820	0.12440	0.13020	0.12400	0.09850	0.10360	0.10310	0.10080	0.10070	0.10620	0.10090	0.11480	0.11800	0.14030	0.12660	0.12810	0.10680	0.10860	0.10840	0.10880	0.10210	0.10570	0.11400	0.11330	0.11590	0.13690	0.12770	0.12070	0.09450	0.10250	0.10520	0.10350	0.09660	0.10280	0.10500	0.10540	0.12280	0.13750	0.12320	0.12780	0.11090	0.10750	0.10850	0.10640	0.10140	0.11110	0.10140	0.10840	0.11930	0.11920	0.12210	0.12830	0.09600	0.09780	0.10630	0.10360	0.10320	0.10730	0.10290	0.10520	0.15480	0.13960	0.11570	0.12960	0.11090	0.10370	0.10710	0.10530	0.11070	0.10740	0.10140	0.11200	0.12900	0.13670	0.11650	0.12890	0.10250	0.09980	0.09930	0.10890	0.12390	0.10280	0.09680	0.10410
22 = D0_21:58:44	19429	298	0.16650	0.13850	0.14910	0.13260	0.11370	0.11000	0.11280	0.11070	0.10440	0.10650	0.10340	0.12540	0.14590	0.12890	0.13600	0.12990	0.09860	0.10530	0.10550	0.10210	0.10100	0.10820	0.10100	0.11540	0.12250	0.14780	0.12970	0.13250	0.10690	0.10830	0.10820	0.11000	0.10390	0.10780	0.11420	0.11490	0.11960	0.14200	0.13250	0.12470	0.09600	0.10250	0.10690	0.10560	0.09800	0.10220	0.10590	0.10740	0.12940	0.14410	0.12930	0.13260	0.11090	0.10940	0.10980	0.10620	0.10240	0.11240	0.10280	0.10960	0.12410	0.12320	0.12640	0.13590	0.09680	0.09970	0.10720	0.10410	0.10460	0.10880	0.10360	0.10850	0.16210	0.14670	0.12200	0.13630	0.11320	0.10510	0.10920	0.10540	0.11180	0.10910	0.10220	0.11520	0.13410	0.14430	0.12200	0.13320	0.10270	0.10170	0.10040	0.11000	0.12490	0.10390	0.09790	0.10450
23 = D0_22:13:22	20307	300	0.17450	0.14210	0.15120	0.13690	0.11530	0.11130	0.11100	0.11090	0.10600	0.10650	0.10310	0.12550	0.15410	0.13370	0.14280	0.13560	0.09940	0.10610	0.10580	0.10060	0.10160	0.10900	0.10210	0.11520	0.12550	0.15510	0.13580	0.13800	0.10580	0.10960	0.10970	0.11090	0.10360	0.10570	0.11610	0.11430	0.12300	0.15020	0.13690	0.12940	0.09580	0.10180	0.10780	0.10490	0.09880	0.10380	0.10690	0.10620	0.13570	0.15100	0.13370	0.13590	0.11300	0.11050	0.11220	0.10690	0.10430	0.11440	0.10210	0.10900	0.12920	0.12730	0.13120	0.14080	0.09720	0.10050	0.10660	0.10420	0.10510	0.10890	0.10500	0.10710	0.17030	0.15300	0.12190	0.14040	0.11570	0.10460	0.11180	0.10710	0.11550	0.11070	0.10290	0.11470	0.13840	0.15020	0.12680	0.13760	0.10480	0.10270	0.10110	0.10930	0.12610	0.10520	0.09790	0.10370
24 = D0_22:28:01	21185	300	0.17500	0.14590	0.16040	0.14410	0.11540	0.11110	0.11300	0.11080	0.10610	0.10690	0.10270	0.12750	0.16160	0.13820	0.14880	0.14050	0.09930	0.10570	0.10550	0.10180	0.10050	0.10940	0.10180	0.11470	0.12850	0.16230	0.13940	0.14440	0.10730	0.10930	0.11090	0.11040	0.10340	0.10710	0.11650	0.11460	0.12790	0.15780	0.14250	0.13240	0.09680	0.10200	0.10750	0.10520	0.09880	0.10400	0.10700	0.10620	0.14040	0.15650	0.13580	0.14010	0.11210	0.11000	0.10860	0.10460	0.10530	0.11610	0.10310	0.10860	0.13340	0.13250	0.13700	0.14770	0.09600	0.10040	0.10730	0.10400	0.10540	0.10960	0.10350	0.10590	0.18270	0.16020	0.12420	0.14670	0.11410	0.10280	0.11110	0.10830	0.11500	0.10910	0.10390	0.11550	0.14340	0.15910	0.13110	0.14320	0.10510	0.10330	0.10040	0.11000	0.12660	0.10580	0.09800	0.10390
25 = D0_22:42:39	22064	300	0.19300	0.15470	0.16520	0.14900	0.11770	0.11330	0.11540	0.11080	0.10680	0.10680	0.10300	0.12910	0.17220	0.14310	0.15350	0.14680	0.09900	0.10720	0.10600	0.10230	0.10170	0.11050	0.10200	0.11540	0.13400	0.16990	0.14220	0.14730	0.10800	0.11050	0.11150	0.11020	0.10460	0.10700	0.11740	0.11300	0.13380	0.16560	0.14740	0.13920	0.09780	0.10230	0.10900	0.10480	0.09780	0.10400	0.10840	0.10670	0.14760	0.16530	0.13920	0.14480	0.11340	0.11260	0.10960	0.10680	0.10670	0.11660	0.10070	0.10840	0.14000	0.13330	0.14310	0.15560	0.09770	0.10080	0.10800	0.10440	0.10570	0.10940	0.10430	0.10760	0.19170	0.16930	0.12820	0.15430	0.11650	0.10530	0.11220	0.10940	0.11530	0.10820	0.10440	0.11550	0.14750	0.16420	0.13520	0.14920	0.10550	0.10370	0.10080	0.11050	0.12770	0.10630	0.09780	0.10600
26 = D0_22:57:17	22942	298	0.19160	0.15720	0.17570	0.15800	0.11940	0.11070	0.11090	0.11540	0.10730	0.10730	0.10350	0.13170	0.18330	0.14820	0.16500	0.15470	0.10020	0.10900	0.10650	0.10280	0.10260	0.11140	0.10210	0.11740	0.13900	0.18050	0.14840	0.15650	0.10900	0.11110	0.11400	0.11130	0.10570	0.10650	0.11750	0.11370	0.14020	0.17460	0.15560	0.14620	0.09830	0.10440	0.11000	0.10580	0.10040	0.10390	0.10890	0.10680	0.15660	0.17570	0.14740	0.15130	0.11740	0.11480	0.11280	0.10740	0.10740	0.11780	0.10200	0.11070	0.14670	0.14160	0.14940	0.16400	0.09900	0.10200	0.10860	0.10560	0.10680	0.11150	0.10500	0.10660	0.20340	0.17930	0.13460	0.16190	0.11790	0.10570	0.11330	0.11000	0.11740	0.11140	0.10560	0.11870	0.15350	0.17520	0.14370	0.15450	0.10730	0.10630	0.10180	0.11090	0.12850	0.10710	0.09790	0.10440
27 = D0_23:11:55	23820	298	0.19820	0.16440	0.18480	0.16550	0.12110	0.11230	0.11380	0.11510	0.10910	0.10780	0.10250	0.13160	0.19550	0.15510	0.17370	0.16360	0.09950	0.10890	0.10710	0.10130	0.10210	0.11290	0.10270	0.11760	0.14340	0.19050	0.15210	0.16160	0.10810	0.10880	0.11110	0.11140	0.10600	0.10780	0.12000	0.11430	0.14640	0.18590	0.16220	0.15390	0.09710	0.10260	0.11030	0.10490	0.10000	0.10450	0.10950	0.10950	0.16390	0.18330	0.15070	0.15440	0.11800	0.11500	0.11110	0.10730	0.10810	0.11940	0.10280	0.11010	0.15570	0.14560	0.15800	0.17360	0.09870	0.10170	0.10800	0.10450	0.10670	0.11160	0.10440	0.10990	0.21600	0.19250	0.13630	0.17260	0.12020	0.10560	0.11470	0.11170	0.11930	0.10980	0.10550	0.11920	0.16060	0.18690	0.14950	0.16270	0.10740	0.10600	0.10130	0.10920	0.12930	0.10830	0.09870	0.10760
28 = D0_23:26:33	24698	298	0.21340	0.17320	0.19260	0.17400	0.11980	0.11110	0.11100	0.11520	0.11060	0.10650	0.10410	0.13110	0.21020	0.16220	0.18450	0.17340	0.09980	0.10980	0.10770	0.10250	0.10240	0.11420	0.10250	0.11910	0.15000	0.20210	0.15870	0.17060	0.10870	0.11220	0.11600	0.11380	0.10640	0.10720	0.11860	0.11550	0.15340	0.19710	0.17050	0.15960	0.09920	0.10290	0.11120	0.10560	0.10080	0.10490	0.10990	0.10720	0.17370	0.19510	0.15790	0.16260	0.11900	0.11730	0.11430	0.10730	0.10980	0.12090	0.10180	0.10910	0.16380	0.15170	0.16560	0.18440	0.09950	0.10320	0.10870	0.10550	0.10730	0.11250	0.10530	0.10790	0.23140	0.20320	0.14200	0.17880	0.12040	0.10590	0.11600	0.11330	0.12010	0.11190	0.10630	0.12070	0.16880	0.20020	0.15840	0.17030	0.10850	0.10640	0.10150	0.11110	0.13010	0.10900	0.09910	0.11030
29 = D0_23:41:11	25576	300	0.22110	0.18110	0.20590	0.18610	0.11910	0.11300	0.11550	0.11800	0.11100	0.10770	0.10440	0.13670	0.22370	0.17110	0.19610	0.18410	0.10020	0.11220	0.10790	0.10330	0.10360	0.11600	0.10300	0.11610	0.15610	0.21720	0.16810	0.18110	0.11060	0.11170	0.11690	0.11240	0.10890	0.10820	0.12220	0.11620	0.16250	0.21210	0.17980	0.16860	0.10040	0.10270	0.11280	0.10750	0.10080	0.10600	0.11130	0.10830	0.18280	0.20660	0.16490	0.17060	0.11670	0.11790	0.11160	0.10680	0.11170	0.12340	0.10390	0.11010	0.17330	0.15780	0.17590	0.19720	0.10090	0.10410	0.10900	0.10570	0.10900	0.11380	0.10560	0.10750	0.24780	0.21800	0.14680	0.19180	0.12070	0.10670	0.11650	0.11450	0.12010	0.11000	0.10760	0.12450	0.17850	0.21300	0.16670	0.17730	0.10900	0.10720	0.10170	0.11150	0.13150	0.11150	0.09910	0.10560
30 = D0_23:55:49	26454	298	0.23620	0.19050	0.21820	0.19710	0.12410	0.11230	0.11410	0.11960	0.11360	0.10850	0.10590	0.13940	0.23800	0.18000	0.20880	0.19730	0.09970	0.11360	0.10870	0.10390	0.10410	0.11790	0.10380	0.11460	0.16710	0.23100	0.17470	0.19000	0.11060	0.11150	0.11670	0.11340	0.10900	0.10820	0.12440	0.11630	0.17330	0.22580	0.18990	0.17900	0.10060	0.10440	0.11510	0.10720	0.10410	0.10660	0.11230	0.10980	0.20140	0.22160	0.17380	0.17580	0.12070	0.12110	0.11440	0.10840	0.11100	0.12580	0.10440	0.10940	0.18530	0.16670	0.18710	0.20820	0.10220	0.10530	0.10990	0.10600	0.11110	0.11600	0.10650	0.11080	0.26020	0.23270	0.15280	0.20530	0.12400	0.10810	0.12010	0.11640	0.12400	0.11170	0.10860	0.12770	0.18920	0.23000	0.17510	0.18870	0.10980	0.11150	0.10250	0.11210	0.13360	0.11270	0.10030	0.10570
31 = D0_00:10:28	27333	301	0.23920	0.20340	0.23520	0.21380	0.12620	0.11290	0.11340	0.12000	0.11380	0.11000	0.10590	0.14210	0.25890	0.18950	0.22250	0.20990	0.10120	0.11570	0.10900	0.10480	0.10380	0.11950	0.10390	0.11940	0.17720	0.24740	0.18270	0.19980	0.11060	0.11160	0.11800	0.11330	0.10970	0.11020	0.12610	0.11760	0.18460	0.24360	0.20090	0.19000	0.10240	0.10480	0.11640	0.10790	0.10270	0.10740	0.11370	0.10940	0.21400	0.23770	0.18280	0.18430	0.12210	0.12260	0.11280	0.10830	0.11490	0.12840	0.10430	0.10950	0.19870	0.17380	0.20080	0.22450	0.10310	0.10610	0.11050	0.10740	0.11150	0.11770	0.10710	0.11040	0.28160	0.24550	0.16190	0.21890	0.12860	0.10740	0.12060	0.11840	0.12450	0.11280	0.10980	0.12720	0.19960	0.24740	0.18960	0.19830	0.11260	0.11060	0.10360	0.11190	0.13470	0.11430	0.10020	0.10860
32 = D0_00:25:09	28213	298	0.25490	0.20930	0.24960	0.22730	0.12460	0.11500	0.11680	0.12410	0.11560	0.10980	0.10540	0.14320	0.27930	0.20000	0.23880	0.22490	0.10210	0.11620	0.10950	0.10520	0.10520	0.12060	0.10430	0.11760	0.18590	0.26510	0.19350	0.21560	0.11240	0.11350	0.12120	0.11430	0.11130	0.11110	0.12800	0.11740	0.19710	0.26160	0.21140	0.20190	0.10320	0.10510	0.11820	0.10830	0.10510	0.10750	0.11450	0.11070	0.23130	0.25430	0.19230	0.19520	0.12440	0.12490	0.11400	0.10780	0.11680	0.13260	0.10550	0.11220	0.20940	0.18700	0.21490	0.23800	0.10370	0.10830	0.11060	0.10770	0.11310	0.11900	0.10800	0.10940	0.30330	0.26330	0.17020	0.23480	0.12910	0.10810	0.12290	0.12210	0.12860	0.11310	0.11090	0.13060	0.21170	0.26830	0.20110	0.21040	0.11420	0.11040	0.10380	0.11240	0.13560	0.11550	0.10160	0.10700
33 = D0_00:39:47	29091	298	0.27380	0.22450	0.26040	0.23970	0.12620	0.11510	0.11600	0.12530	0.11620	0.10900	0.10560	0.14840	0.30290	0.21100	0.25680	0.23950	0.10150	0.11850	0.11030	0.10480	0.10460	0.12250	0.10450	0.11870	0.19730	0.28280	0.20370	0.23110	0.11500	0.11390	0.12400	0.11500	0.11210	0.11040	0.12700	0.11730	0.20780	0.27700	0.22530	0.21460	0.10370	0.10510	0.11830	0.10880	0.10570	0.10730	0.11660	0.10960	0.24130	0.26790	0.20330	0.20320	0.12560	0.12750	0.11490	0.10990	0.11780	0.13390	0.10450	0.11110	0.22700	0.19830	0.22530	0.25560	0.10530	0.10830	0.11120	0.10700	0.11410	0.12030	0.10760	0.10950	0.32820	0.28310	0.17520	0.24770	0.12840	0.10820	0.12400	0.12240	0.13160	0.11380	0.11300	0.13290	0.22630	0.28710	0.21570	0.22360	0.11470	0.11330	0.10390	0.11260	0.13620	0.11730	0.10060	0.10600
34 = D0_00:54:25	29970	300	0.30080	0.23910	0.27120	0.25280	0.12770	0.11390	0.11410	0.12580	0.11750	0.10820	0.10530	0.14820	0.32470	0.22370	0.27130	0.25790	0.10230	0.11940	0.10840	0.10420	0.10440	0.12450	0.10480	0.12110	0.21000	0.30000	0.21350	0.24270	0.11350	0.11350	0.12270	0.11170	0.11290	0.10930	0.12860	0.11750	0.22050	0.29980	0.23930	0.22860	0.10380	0.10490	0.11970	0.10840	0.10680	0.10820	0.11750	0.10980	0.26200	0.29010	0.21400	0.21780	0.12900	0.12840	0.11410	0.10840	0.11980	0.13610	0.10400	0.11050	0.24590	0.20860	0.24240	0.27500	0.10540	0.10790	0.11100	0.10780	0.11470	0.12030	0.10720	0.10930	0.35340	0.30750	0.18550	0.26370	0.12760	0.10630	0.12550	0.12470	0.13410	0.11450	0.11320	0.13580	0.24090	0.31170	0.22860	0.23840	0.11680	0.11450	0.10290	0.11130	0.13720	0.11820	0.10140	0.10940
35 = D0_01:09:03	30848	298	0.31100	0.25520	0.29440	0.27430	0.13060	0.11260	0.11450	0.12730	0.12080	0.11020	0.10630	0.15510	0.35180	0.23940	0.29250	0.27850	0.10260	0.12180	0.10960	0.10480	0.10580	0.12640	0.10560	0.11850	0.21840	0.32720	0.22940	0.26240	0.11320	0.11350	0.12520	0.11450	0.11310	0.11010	0.13130	0.11930	0.23870	0.32520	0.25410	0.24430	0.10580	0.10810	0.12240	0.10870	0.10750	0.10800	0.11860	0.10990	0.28290	0.31170	0.22830	0.23020	0.12770	0.13220	0.11440	0.10860	0.12210	0.13870	0.10530	0.11250	0.26820	0.22290	0.26130	0.29740	0.10700	0.11070	0.11140	0.10780	0.11680	0.12360	0.10800	0.10930	0.37470	0.33420	0.19470	0.28290	0.13110	0.10590	0.12620	0.12830	0.13650	0.11550	0.11720	0.14290	0.25860	0.33820	0.24620	0.25450	0.11950	0.11710	0.10240	0.11230	0.13880	0.12040	0.10120	0.10670
