[config file info]
10 = D0_18:42:03	8764	298	0.13240	0.11740	0.11740	0.12180	0.12600	0.11930	0.12120	0.11770	0.12030	0.12320	0.11700	0.13060	0.10850	0.11100	0.11270	0.10990	0.11750	0.11600	0.09470	0.09620	0.11560	0.12390	0.11240	0.12700	0.11730	0.11250	0.11370	0.11820	0.12160	0.11890	0.11700	0.11930	0.11820	0.12060	0.11570	0.12360	0.10480	0.10840	0.10980	0.11610	0.10950	0.10560	0.11880	0.09370	0.11070	0.11380	0.11250	0.11830	0.08940	0.09010	0.11620	0.12470	0.12030	0.11370	0.12230	0.11620	0.11990	0.11750	0.12010	0.12490	0.10800	0.10550	0.11110	0.10900	0.09700	0.11120	0.11710	0.11030	0.10060	0.09410	0.09660	0.11900	0.10430	0.10820	0.11780	0.11290	0.12330	0.11740	0.12130	0.11670	0.11280	0.11760	0.11520	0.10280	0.08640	0.08950	0.09020	0.10260	0.11390	0.10940	0.11170	0.10810	0.09570	0.11090	0.11200	0.11050
11 = D0_18:56:41	9642	298	0.13610	0.11820	0.12000	0.12470	0.12440	0.11990	0.12120	0.12010	0.12000	0.12400	0.11880	0.13040	0.11000	0.12180	0.11450	0.11070	0.11850	0.11680	0.09510	0.09610	0.11710	0.13080	0.11400	0.13170	0.11320	0.11530	0.11700	0.12110	0.12460	0.12110	0.11850	0.12220	0.11960	0.12010	0.11540	0.12580	0.10590	0.10780	0.10920	0.11680	0.11160	0.10630	0.11860	0.09320	0.11130	0.11510	0.11500	0.11810	0.08980	0.08930	0.11680	0.12030	0.12140	0.11580	0.12360	0.11530	0.12060	0.12150	0.12070	0.12060	0.10900	0.10570	0.11220	0.10780	0.09740	0.11200	0.11800	0.11180	0.10050	0.09390	0.09640	0.11990	0.10880	0.10790	0.12240	0.11500	0.12370	0.11570	0.12330	0.11670	0.11630	0.11890	0.11730	0.09910	0.08670	0.09000	0.09080	0.10390	0.11570	0.10970	0.11260	0.10970	0.09550	0.11310	0.11270	0.11110
12 = D0_19:11:22	10523	298	0.13410	0.11820	0.12220	0.12680	0.12710	0.12000	0.12110	0.12370	0.12300	0.12390	0.12130	0.13030	0.11210	0.12290	0.11570	0.11310	0.11970	0.12000	0.09540	0.09520	0.11920	0.12610	0.11700	0.12420	0.11880	0.11640	0.11860	0.12040	0.12300	0.12100	0.12150	0.12380	0.12310	0.12190	0.11870	0.12580	0.10690	0.11010	0.11170	0.11990	0.11360	0.10710	0.12000	0.09400	0.11340	0.11770	0.11540	0.12710	0.09010	0.09080	0.12160	0.12750	0.12130	0.11550	0.12620	0.11720	0.12230	0.11930	0.12190	0.12730	0.11140	0.10720	0.11230	0.11180	0.09720	0.11480	0.11990	0.11290	0.10120	0.09400	0.09610	0.12470	0.10180	0.10980	0.12260	0.11760	0.12510	0.11730	0.12640	0.11730	0.11580	0.11840	0.11870	0.10100	0.08710	0.09070	0.09080	0.10520	0.11670	0.11270	0.11460	0.11050	0.09590	0.11470	0.11560	0.11530
13 = D0_19:26:00	11400	298	0.13660	0.12320	0.12520	0.13060	0.12900	0.12310	0.12230	0.11990	0.12410	0.12760	0.12190	0.12960	0.11410	0.12280	0.11580	0.11510	0.12190	0.12010	0.09410	0.09540	0.11930	0.12990	0.11630	0.13400	0.11420	0.11650	0.11940	0.12350	0.12690	0.12200	0.12200	0.12650	0.12350	0.12350	0.11940	0.12570	0.10850	0.11190	0.11400	0.12120	0.11400	0.10830	0.12210	0.09140	0.11510	0.11930	0.11630	0.12170	0.09230	0.08970	0.12000	0.12400	0.12590	0.11810	0.12710	0.11720	0.12290	0.12210	0.12170	0.11950	0.11350	0.10800	0.11630	0.11430	0.09650	0.11430	0.12230	0.11470	0.10110	0.09320	0.09550	0.12480	0.11350	0.11310	0.12620	0.11880	0.13150	0.11970	0.12880	0.11980	0.11880	0.11980	0.11910	0.09580	0.08630	0.08940	0.08980	0.10700	0.11780	0.11410	0.11560	0.11280	0.09580	0.11600	0.11490	0.11450
14 = D0_19:40:38	12278	298	0.14130	0.12550	0.12680	0.13540	0.13180	0.12310	0.12520	0.12630	0.12480	0.12670	0.12340	0.13540	0.11730	0.11970	0.12080	0.11870	0.12300	0.12320	0.09690	0.09530	0.12160	0.12790	0.12010	0.13070	0.11860	0.12340	0.11980	0.12620	0.12900	0.12660	0.12700	0.12920	0.12680	0.12550	0.11910	0.13300	0.11040	0.11410	0.11570	0.12520	0.11710	0.10910	0.12260	0.09320	0.11730	0.12180	0.11840	0.12690	0.08980	0.08980	0.12320	0.12900	0.12420	0.11760	0.12650	0.12100	0.12320	0.12600	0.12650	0.12640	0.11630	0.11000	0.11830	0.11490	0.09700	0.11550	0.12340	0.11570	0.10150	0.09390	0.09630	0.12480	0.10750	0.11510	0.12760	0.11980	0.12810	0.12290	0.12800	0.12030	0.11990	0.12400	0.12010	0.10250	0.08670	0.08960	0.09170	0.10890	0.11910	0.11550	0.11770	0.11400	0.09650	0.11860	0.11590	0.11540
15 = D0_19:55:16	13156	298	0.13940	0.12970	0.13030	0.14060	0.13560	0.12970	0.12790	0.12620	0.12890	0.13120	0.12450	0.14070	0.11930	0.12270	0.12230	0.11930	0.12320	0.12490	0.09470	0.09410	0.12500	0.13440	0.12140	0.13580	0.12410	0.12350	0.11880	0.12670	0.13130	0.12940	0.12560	0.13290	0.12770	0.12960	0.12080	0.13500	0.11230	0.11570	0.11600	0.12740	0.11760	0.11010	0.12370	0.09300	0.11770	0.12240	0.11870	0.13780	0.09110	0.09080	0.12380	0.13250	0.12450	0.12080	0.12970	0.12020	0.12670	0.12680	0.12580	0.12530	0.11890	0.10940	0.12140	0.11690	0.09710	0.11730	0.12540	0.11800	0.10180	0.09350	0.09510	0.13110	0.10750	0.11550	0.13470	0.12460	0.13180	0.12150	0.12880	0.12060	0.12160	0.12440	0.12090	0.09930	0.08660	0.08940	0.09060	0.11130	0.12080	0.11620	0.11930	0.11390	0.09630	0.11950	0.11830	0.11770
16 = D0_20:09:54	14034	298	0.14810	0.13110	0.13380	0.14180	0.13990	0.12900	0.13010	0.12620	0.13040	0.13000	0.12700	0.13770	0.12480	0.13210	0.12570	0.12370	0.12790	0.12860	0.09480	0.09390	0.12580	0.13080	0.12480	0.13400	0.12380	0.12610	0.12590	0.13180	0.13830	0.12970	0.12390	0.13180	0.13190	0.13010	0.12230	0.13190	0.11490	0.11820	0.12190	0.13130	0.11990	0.11110	0.12650	0.09320	0.12080	0.12580	0.12060	0.13580	0.09050	0.09010	0.12880	0.13640	0.12990	0.12150	0.13220	0.12270	0.12800	0.12930	0.12810	0.12410	0.12360	0.11370	0.12580	0.12130	0.09790	0.12060	0.12640	0.11930	0.10240	0.09500	0.09570	0.13240	0.10740	0.12040	0.13920	0.12450	0.13610	0.12400	0.13430	0.12460	0.12570	0.12790	0.12400	0.09860	0.08700	0.09020	0.09230	0.11470	0.12330	0.11960	0.12090	0.11770	0.09680	0.12200	0.12040	0.12210
17 = D0_20:24:32	14912	298	0.14910	0.13350	0.13480	0.14540	0.14130	0.12870	0.13120	0.12980	0.13390	0.13190	0.12920	0.13760	0.12710	0.13620	0.12740	0.12710	0.12960	0.13120	0.09490	0.09490	0.12820	0.14140	0.12440	0.14120	0.13310	0.13070	0.13160	0.13840	0.13900	0.13140	0.12710	0.13430	0.13300	0.13320	0.12500	0.13370	0.11740	0.12310	0.12270	0.13540	0.12360	0.11400	0.12900	0.09110	0.12350	0.12780	0.12190	0.13380	0.09020	0.09050	0.13030	0.13900	0.12860	0.12360	0.13300	0.12370	0.12900	0.12810	0.12720	0.12390	0.12780	0.11490	0.12840	0.12560	0.09800	0.12040	0.12980	0.12160	0.10220	0.09310	0.09550	0.13270	0.11380	0.12370	0.13830	0.13300	0.13900	0.12750	0.13600	0.12730	0.12640	0.12700	0.12520	0.10110	0.08680	0.09100	0.09110	0.11690	0.12530	0.12270	0.12430	0.11840	0.09680	0.12540	0.12230	0.12290
18 = D0_20:39:10	15790	298	0.14860	0.13970	0.14010	0.15090	0.14290	0.13370	0.13490	0.13240	0.13800	0.13780	0.13400	0.14510	0.13370	0.13990	0.13140	0.13160	0.13280	0.13540	0.09490	0.09430	0.13190	0.13960	0.12910	0.14180	0.13630	0.13410	0.13210	0.14210	0.14340	0.13770	0.13020	0.14230	0.13940	0.13900	0.12930	0.13680	0.12070	0.12660	0.12560	0.13910	0.12550	0.11570	0.12990	0.09200	0.12780	0.13370	0.12380	0.13760	0.09020	0.09110	0.13280	0.14410	0.12970	0.12490	0.13420	0.12630	0.13210	0.13500	0.13260	0.12620	0.13210	0.11720	0.13060	0.12710	0.09810	0.12280	0.13190	0.12480	0.10390	0.09260	0.09490	0.14280	0.11440	0.12630	0.14130	0.13560	0.13970	0.12950	0.13560	0.13000	0.12860	0.13290	0.12670	0.09880	0.08610	0.09100	0.09110	0.11940	0.12670	0.12440	0.12670	0.12060	0.09710	0.12840	0.12410	0.12480
19 = D0_20:53:48	16668	298	0.16050	0.14480	0.14250	0.15610	0.14700	0.13610	0.13770	0.13640	0.14220	0.13820	0.13530	0.15230	0.13820	0.14480	0.13550	0.13610	0.13770	0.14150	0.09390	0.09390	0.13780	0.14590	0.13410	0.14900	0.13330	0.13920	0.13570	0.15210	0.14510	0.14100	0.13400	0.14460	0.14090	0.14290	0.12880	0.14420	0.12420	0.12910	0.13100	0.14510	0.12860	0.11680	0.13280	0.09240	0.13010	0.13580	0.12670	0.14500	0.09240	0.09150	0.13850	0.15210	0.13390	0.13070	0.13560	0.12880	0.13380	0.13630	0.13410	0.13100	0.13690	0.12100	0.13660	0.13160	0.09860	0.12390	0.13520	0.12690	0.10540	0.09370	0.09470	0.14600	0.11350	0.13230	0.14690	0.13980	0.14040	0.13200	0.13700	0.13400	0.13260	0.13490	0.12860	0.09750	0.08680	0.09090	0.09280	0.12370	0.12950	0.12620	0.12900	0.12200	0.09810	0.13110	0.12700	0.12770
20 = D0_21:08:26	17546	300	0.17280	0.14870	0.14470	0.16420	0.14840	0.13890	0.14120	0.14310	0.14630	0.14140	0.13710	0.15310	0.14260	0.14370	0.13980	0.13920	0.13940	0.14290	0.09580	0.09450	0.14010	0.15150	0.13400	0.15340	0.13560	0.14240	0.13840	0.15070	0.14550	0.14400	0.13480	0.14820	0.14340	0.14590	0.13020	0.15240	0.12760	0.13250	0.13320	0.14890	0.13040	0.11910	0.13530	0.09240	0.13120	0.13690	0.12880	0.13970	0.09600	0.09280	0.14040	0.16020	0.13760	0.13430	0.13830	0.13000	0.13540	0.13940	0.13410	0.13080	0.14200	0.12130	0.14060	0.13550	0.09910	0.12650	0.13720	0.12900	0.10520	0.09230	0.09540	0.14230	0.12200	0.13250	0.14950	0.14880	0.14960	0.13550	0.14190	0.13550	0.13430	0.13850	0.12930	0.09640	0.08740	0.09130	0.09320	0.12600	0.13320	0.12890	0.13140	0.12320	0.09740	0.13540	0.13030	0.12860
21 = D0_21:23:04	18424	298	0.16210	0.15240	0.15480	0.17690	0.15960	0.14270	0.14510	0.14540	0.15210	0.14370	0.14310	0.15140	0.14990	0.14850	0.14560	0.14510	0.14230	0.14660	0.09520	0.09410	0.14260	0.15810	0.13850	0.15080	0.13910	0.14970	0.14650	0.15840	0.14960	0.14830	0.13770	0.15380	0.15330	0.15170	0.13260	0.14640	0.13200	0.13810	0.13800	0.15780	0.13480	0.12170	0.13830	0.09210	0.13800	0.14120	0.13150	0.14610	0.08930	0.09140	0.14790	0.16850	0.14060	0.13380	0.14270	0.13430	0.13930	0.14190	0.14040	0.13130	0.14980	0.12730	0.14700	0.14100	0.09970	0.12950	0.14200	0.13010	0.10640	0.09370	0.09490	0.14890	0.12540	0.13780	0.15360	0.14790	0.15140	0.13890	0.14340	0.13860	0.13890	0.14140	0.13230	0.09980	0.08750	0.09080	0.09370	0.13190	0.13500	0.13380	0.13560	0.12800	0.09830	0.13930	0.13180	0.13250
22 = D0_21:37:44	19305	300	0.18550	0.15510	0.16100	0.17970	0.16210	0.14450	0.14630	0.14990	0.15410	0.14490	0.14350	0.15570	0.15580	0.15600	0.15060	0.14940	0.14630	0.15100	0.09410	0.09290	0.14710	0.16020	0.14010	0.15740	0.14880	0.15540	0.14380	0.16210	0.15530	0.15310	0.13960	0.15480	0.15490	0.15420	0.13490	0.14750	0.13640	0.14220	0.14150	0.16180	0.13760	0.12270	0.14050	0.09130	0.13950	0.14490	0.13250	0.14710	0.09040	0.09200	0.15550	0.17550	0.14710	0.13580	0.14330	0.13720	0.14350	0.14380	0.14100	0.12620	0.15510	0.13070	0.15180	0.14720	0.09940	0.13110	0.14500	0.13420	0.10670	0.09310	0.09370	0.15120	0.12620	0.14160	0.16070	0.15710	0.15630	0.14350	0.14780	0.14250	0.14270	0.14460	0.13530	0.10050	0.08620	0.09080	0.09260	0.13370	0.13770	0.13620	0.13630	0.12840	0.09640	0.14480	0.13340	0.13810
23 = D0_21:52:23	20183	298	0.17430	0.16830	0.17020	0.19170	0.16390	0.14950	0.15680	0.15310	0.16010	0.15100	0.15280	0.16360	0.16670	0.16320	0.15840	0.15970	0.15020	0.15640	0.09560	0.09310	0.15350	0.16510	0.14750	0.15970	0.15290	0.16260	0.15160	0.17280	0.16390	0.15860	0.14270	0.16270	0.16020	0.15890	0.13850	0.15810	0.14250	0.15090	0.14650	0.17030	0.14380	0.12780	0.14260	0.09170	0.14750	0.15160	0.13590	0.15860	0.08890	0.09170	0.15650	0.17890	0.14820	0.14430	0.15200	0.14050	0.14550	0.15060	0.14650	0.13390	0.16500	0.13220	0.16030	0.15250	0.09990	0.13440	0.15050	0.13930	0.10860	0.09320	0.09400	0.16360	0.12380	0.14840	0.16450	0.16140	0.15840	0.14570	0.14970	0.14850	0.14960	0.14930	0.13850	0.09750	0.08700	0.09100	0.09350	0.13940	0.14150	0.13870	0.14030	0.13200	0.09880	0.14840	0.13740	0.13940
24 = D0_22:07:00	21061	298	0.18920	0.17750	0.17530	0.20200	0.17080	0.15220	0.15860	0.16160	0.16620	0.15490	0.15330	0.16970	0.17330	0.17750	0.16480	0.16650	0.15530	0.16250	0.09590	0.09360	0.15610	0.16880	0.14990	0.16790	0.16070	0.17210	0.16230	0.18200	0.16870	0.16400	0.14980	0.16910	0.16570	0.16660	0.14000	0.15880	0.14790	0.15590	0.15250	0.17610	0.14730	0.12930	0.14690	0.09160	0.15000	0.15680	0.13900	0.15430	0.09160	0.09200	0.16460	0.18780	0.15110	0.14610	0.15600	0.14420	0.14730	0.15710	0.15010	0.12940	0.17400	0.13710	0.16570	0.15960	0.10100	0.13680	0.15430	0.14300	0.10960	0.09320	0.09440	0.16180	0.13220	0.15610	0.17840	0.17100	0.16940	0.15020	0.15660	0.15320	0.15140	0.15710	0.14230	0.09540	0.08680	0.09160	0.09310	0.14460	0.14460	0.14730	0.14620	0.13610	0.09910	0.15420	0.14170	0.14160
25 = D0_22:21:35	21935	300	0.19290	0.18150	0.18260	0.21110	0.17640	0.15740	0.16130	0.16720	0.17260	0.15580	0.15970	0.18380	0.18440	0.18840	0.17220	0.17620	0.16130	0.16950	0.09600	0.09330	0.16590	0.17230	0.15420	0.18110	0.16660	0.17910	0.16720	0.19040	0.17090	0.16840	0.15020	0.17370	0.17030	0.17190	0.14360	0.17170	0.15430	0.16140	0.15860	0.18470	0.15080	0.13120	0.14820	0.09140	0.15390	0.15730	0.14060	0.16030	0.08950	0.09280	0.17140	0.19850	0.14970	0.15060	0.15680	0.14860	0.15220	0.15970	0.15150	0.13220	0.18570	0.14250	0.17350	0.16260	0.10190	0.14020	0.15590	0.14340	0.11040	0.09420	0.09440	0.16330	0.14030	0.16480	0.17820	0.17860	0.17300	0.15740	0.15890	0.15640	0.15760	0.15780	0.14290	0.09840	0.08710	0.09200	0.09550	0.15310	0.14630	0.14760	0.14990	0.13820	0.09980	0.15610	0.14600	0.14440
26 = D0_22:36:13	22814	298	0.20770	0.19210	0.18870	0.22480	0.18480	0.16030	0.16350	0.17070	0.17840	0.16290	0.16330	0.18600	0.19250	0.19270	0.18120	0.18400	0.16630	0.17550	0.09600	0.09270	0.16890	0.17720	0.16050	0.18770	0.18010	0.19090	0.17150	0.20230	0.18140	0.17780	0.15430	0.18040	0.17750	0.17660	0.14720	0.17830	0.16120	0.17000	0.16470	0.19620	0.15460	0.13500	0.15240	0.09070	0.16000	0.16410	0.14440	0.16220	0.09110	0.09270	0.17560	0.20630	0.15440	0.15730	0.15900	0.15190	0.15530	0.16240	0.15300	0.13090	0.19450	0.14750	0.17990	0.17080	0.10270	0.14270	0.16320	0.14930	0.11260	0.09340	0.09440	0.16860	0.14170	0.16990	0.18780	0.18590	0.17220	0.15960	0.16140	0.15920	0.16260	0.16440	0.14520	0.09860	0.08690	0.09200	0.09460	0.15730	0.15190	0.15420	0.15410	0.14100	0.09960	0.16380	0.14810	0.14630
27 = D0_22:50:51	23691	298	0.20490	0.20350	0.19980	0.23380	0.19220	0.16620	0.17210	0.17650	0.18330	0.16450	0.16900	0.19030	0.20540	0.20360	0.18990	0.19780	0.17340	0.18070	0.09660	0.09130	0.17960	0.18220	0.16710	0.18270	0.18270	0.19820	0.18230	0.21390	0.19020	0.18360	0.15600	0.18820	0.18600	0.18270	0.15120	0.17590	0.17290	0.17890	0.17370	0.20620	0.16170	0.14060	0.15760	0.09110	0.16500	0.17550	0.15010	0.17240	0.09040	0.09350	0.18540	0.21160	0.15550	0.16190	0.16430	0.15780	0.16230	0.17240	0.16070	0.13250	0.20950	0.15430	0.19440	0.18220	0.10410	0.14680	0.16800	0.15650	0.11570	0.09400	0.09380	0.18320	0.13820	0.17860	0.20130	0.19800	0.18120	0.16280	0.16580	0.17060	0.16810	0.16730	0.15090	0.10140	0.08670	0.09330	0.09630	0.16590	0.15500	0.16090	0.15920	0.14420	0.09990	0.17130	0.15300	0.15390
28 = D0_23:05:29	24570	298	0.23670	0.20950	0.20610	0.25330	0.19550	0.17130	0.17980	0.18380	0.19360	0.16880	0.17340	0.19460	0.21980	0.20820	0.19490	0.19960	0.17780	0.18570	0.09660	0.09300	0.18150	0.18790	0.17040	0.19330	0.19460	0.20690	0.18700	0.22190	0.19090	0.18630	0.15940	0.19290	0.19220	0.19110	0.15180	0.17800	0.18110	0.18440	0.18070	0.21580	0.16410	0.14230	0.16020	0.09090	0.16980	0.17940	0.15130	0.17200	0.09070	0.09480	0.19620	0.23070	0.16450	0.16680	0.16660	0.16060	0.16390	0.17590	0.16180	0.12980	0.22320	0.16000	0.20690	0.19280	0.10400	0.15070	0.17550	0.15850	0.11530	0.09370	0.09400	0.18540	0.15520	0.18700	0.20880	0.20340	0.18920	0.17330	0.16880	0.17370	0.17410	0.17270	0.15200	0.09480	0.08710	0.09340	0.09700	0.17540	0.15990	0.16670	0.16500	0.14940	0.10010	0.17660	0.15890	0.16580
29 = D0_23:20:07	25448	301	0.24090	0.22110	0.22090	0.27020	0.20120	0.17360	0.18240	0.19050	0.20130	0.17690	0.18120	0.20200	0.23820	0.22900	0.21110	0.21660	0.18590	0.19630	0.09720	0.09260	0.18950	0.20240	0.17840	0.19650	0.20260	0.22580	0.19850	0.23910	0.20280	0.19230	0.16620	0.20240	0.20300	0.19850	0.15760	0.19020	0.19360	0.19740	0.19080	0.23030	0.17410	0.14710	0.16580	0.09040	0.17870	0.18510	0.15420	0.18050	0.08850	0.09560	0.20760	0.24970	0.16880	0.17200	0.17580	0.16510	0.16720	0.18300	0.16960	0.13560	0.23890	0.16950	0.22210	0.20410	0.10530	0.15610	0.18190	0.16280	0.11710	0.09440	0.09340	0.19800	0.16030	0.19790	0.22450	0.21440	0.19430	0.17680	0.17500	0.17720	0.18230	0.17770	0.15720	0.10050	0.08720	0.09370	0.09730	0.18710	0.16290	0.17470	0.17140	0.15530	0.10010	0.18420	0.16340	0.16340
30 = D0_23:34:45	26326	298	0.24860	0.23640	0.23810	0.29780	0.21660	0.18080	0.18910	0.19950	0.20920	0.18070	0.18880	0.21770	0.25500	0.24860	0.22560	0.23550	0.19340	0.20830	0.09690	0.09210	0.20150	0.21280	0.18600	0.21090	0.21710	0.23570	0.20350	0.25100	0.20980	0.20670	0.16720	0.21380	0.21010	0.20560	0.16050	0.19880	0.20570	0.21030	0.19480	0.24340	0.17710	0.15060	0.16670	0.09000	0.18260	0.19340	0.15650	0.19190	0.08970	0.09520	0.21550	0.26180	0.16950	0.17960	0.17780	0.17180	0.17200	0.18970	0.17100	0.13810	0.25520	0.17270	0.23010	0.21390	0.10540	0.15640	0.18720	0.16550	0.11720	0.09350	0.09300	0.19830	0.16920	0.21040	0.23740	0.23500	0.20490	0.18280	0.18120	0.18200	0.18950	0.18400	0.16030	0.09610	0.08680	0.09380	0.09720	0.19270	0.16950	0.17880	0.17500	0.15560	0.10090	0.18730	0.16880	0.16590
31 = D0_23:49:23	27204	298	0.25100	0.24450	0.24780	0.31940	0.22950	0.18300	0.19600	0.21340	0.22290	0.18240	0.19220	0.22300	0.27500	0.26440	0.23910	0.25130	0.20670	0.21990	0.09800	0.09190	0.21890	0.22630	0.19550	0.21090	0.22560	0.25400	0.21420	0.26730	0.22630	0.21930	0.17720	0.22570	0.22040	0.21460	0.16740	0.20400	0.22130	0.22670	0.20800	0.26440	0.18680	0.15770	0.17620	0.09110	0.19450	0.20340	0.16320	0.20510	0.08890	0.09470	0.22440	0.28600	0.17950	0.18490	0.18490	0.18220	0.17640	0.20110	0.17800	0.13850	0.27780	0.18440	0.25210	0.22770	0.10740	0.16560	0.19550	0.17480	0.12240	0.09470	0.09330	0.21840	0.16580	0.22490	0.25110	0.24770	0.21240	0.18760	0.18690	0.18920	0.19870	0.19720	0.16860	0.09900	0.08740	0.09580	0.09960	0.20980	0.17380	0.18600	0.18560	0.16380	0.10270	0.20100	0.17670	0.17900
32 = D0_00:04:05	28085	301	0.28370	0.26140	0.26520	0.34010	0.23900	0.18850	0.20630	0.21730	0.23280	0.18550	0.20110	0.23670	0.29690	0.28420	0.25650	0.26990	0.21380	0.23150	0.09850	0.09220	0.22400	0.24190	0.20150	0.23090	0.25070	0.27580	0.22610	0.28690	0.23090	0.22860	0.17800	0.23490	0.23680	0.23180	0.17100	0.22060	0.23640	0.24290	0.22010	0.28130	0.19340	0.16200	0.17790	0.09070	0.20250	0.21500	0.16420	0.19960	0.08950	0.09580	0.23510	0.30110	0.17460	0.19340	0.19000	0.18340	0.17940	0.20650	0.18450	0.14270	0.29710	0.19290	0.26530	0.24170	0.10760	0.16600	0.20040	0.17870	0.12300	0.09490	0.09350	0.21350	0.18840	0.23870	0.26380	0.26790	0.21130	0.19130	0.19270	0.19900	0.20850	0.20360	0.17350	0.10180	0.08770	0.09740	0.09940	0.21660	0.17700	0.19520	0.19220	0.16710	0.10140	0.20710	0.18360	0.17690
33 = D0_00:18:43	28963	300	0.30250	0.27480	0.28640	0.36680	0.24670	0.19620	0.21560	0.23450	0.24940	0.19730	0.20980	0.25140	0.31770	0.29690	0.27360	0.28790	0.22370	0.24150	0.09800	0.09200	0.23570	0.24390	0.21110	0.24120	0.26000	0.29640	0.24130	0.30670	0.24060	0.23940	0.18640	0.24410	0.24700	0.24350	0.17370	0.23020	0.25490	0.25780	0.23010	0.30240	0.19990	0.16700	0.18250	0.09010	0.20850	0.22220	0.16720	0.20730	0.08900	0.09720	0.25020	0.32590	0.18410	0.19780	0.19470	0.18480	0.18170	0.21470	0.18990	0.14210	0.32740	0.20410	0.28870	0.25950	0.10900	0.16840	0.21170	0.18400	0.12520	0.09420	0.09280	0.22060	0.19650	0.25620	0.28190	0.28750	0.22930	0.20160	0.19900	0.20550	0.21460	0.21200	0.17370	0.09610	0.08710	0.09710	0.10050	0.23210	0.18350	0.20560	0.20190	0.17000	0.10200	0.21720	0.19270	0.18710
34 = D0_00:33:21	29842	298	0.32480	0.29290	0.30570	0.39640	0.25890	0.20360	0.22250	0.24980	0.27020	0.20450	0.22030	0.26270	0.34740	0.32610	0.29550	0.31550	0.24140	0.25920	0.09810	0.09210	0.25500	0.26140	0.22580	0.25230	0.28940	0.32070	0.25660	0.33940	0.25420	0.25650	0.19220	0.26460	0.26280	0.26000	0.18260	0.23360	0.28100	0.27960	0.24680	0.33190	0.20950	0.17270	0.19000	0.09010	0.22280	0.23770	0.17440	0.21410	0.08910	0.09740	0.26310	0.35530	0.19690	0.21020	0.20290	0.19930	0.18980	0.22980	0.19360	0.13900	0.35220	0.21650	0.31280	0.28090	0.11080	0.17290	0.22520	0.19720	0.12830	0.09490	0.09270	0.24070	0.20200	0.27700	0.30550	0.31060	0.24110	0.21610	0.20640	0.22290	0.22660	0.22280	0.18200	0.09550	0.08760	0.09800	0.10260	0.24700	0.18940	0.21640	0.21390	0.17670	0.10380	0.23030	0.20210	0.19300
35 = D0_00:48:00	30720	298	0.34610	0.31320	0.33350	0.42160	0.27530	0.21200	0.23560	0.25540	0.27650	0.20840	0.22870	0.27380	0.37310	0.34990	0.31780	0.34150	0.25150	0.26970	0.09870	0.09200	0.26840	0.27620	0.23450	0.25990	0.30480	0.34140	0.27570	0.36150	0.27010	0.26610	0.19980	0.27700	0.27510	0.26770	0.18570	0.24790	0.30620	0.30480	0.26430	0.35740	0.21850	0.18220	0.19460	0.09030	0.23240	0.25740	0.17820	0.23450	0.09070	0.09860	0.28470	0.37160	0.19650	0.22040	0.21560	0.20500	0.19540	0.24240	0.20340	0.14320	0.37550	0.22690	0.33600	0.30380	0.11190	0.17900	0.23310	0.20530	0.13070	0.09450	0.09280	0.24440	0.21310	0.29680	0.32740	0.33030	0.25110	0.21480	0.21300	0.22870	0.23900	0.23060	0.18520	0.10330	0.08780	0.09880	0.10230	0.26380	0.19370	0.23070	0.22070	0.18320	0.10430	0.24140	0.20650	0.19550
36 = D0_01:02:38	31598	298	0.38130	0.33430	0.35670	0.45520	0.29370	0.22350	0.24740	0.27030	0.29580	0.21280	0.24400	0.29010	0.40740	0.39420	0.34500	0.36620	0.26800	0.29040	0.09900	0.09190	0.28870	0.29640	0.25210	0.27910	0.33190	0.37040	0.28760	0.38320	0.28700	0.28870	0.20970	0.29720	0.29330	0.28290	0.19140	0.26090	0.32690	0.32840	0.27960	0.38660	0.23080	0.18980	0.20110	0.08970	0.24480	0.27070	0.18260	0.24090	0.09020	0.09960	0.30210	0.41030	0.20500	0.23140	0.22320	0.21510	0.20070	0.25660	0.20850	0.14510	0.40830	0.24400	0.36770	0.32700	0.11410	0.18630	0.24660	0.21420	0.13320	0.09360	0.09310	0.25760	0.23170	0.32320	0.34530	0.35730	0.26600	0.23320	0.21650	0.24020	0.25170	0.24430	0.19200	0.09930	0.08780	0.09970	0.10400	0.28840	0.20110	0.23950	0.23290	0.19180	0.10560	0.25440	0.21850	0.20600
37 = D0_01:17:16	32477	298	0.39530	0.35620	0.37990	0.48640	0.30640	0.22670	0.26190	0.28790	0.31360	0.21810	0.25270	0.30860	0.43650	0.41280	0.37170	0.39230	0.28220	0.31080	0.09940	0.09100	0.30730	0.31470	0.26840	0.28860	0.35930	0.39650	0.30710	0.40760	0.30270	0.30540	0.21470	0.30980	0.31060	0.30340	0.20050	0.27520	0.35300	0.35260	0.29390	0.41280	0.23940	0.19700	0.20800	0.08980	0.25560	0.28480	0.18800	0.26130	0.09070	0.09970	0.32080	0.43700	0.20910	0.24030	0.22890	0.22380	0.20670	0.27120	0.21740	0.14560	0.44270	0.25710	0.39500	0.34950	0.11490	0.19310	0.25990	0.22380	0.13590	0.09500	0.09190	0.28210	0.23650	0.34710	0.36900	0.38420	0.27850	0.24420	0.22490	0.25540	0.26590	0.25950	0.20020	0.09570	0.08760	0.10020	0.10650	0.30970	0.20840	0.25130	0.24780	0.19740	0.10590	0.26810	0.23300	0.21750
