[config file info]
8 = D0_16:54:58	7090	300	0.10660	0.09420	0.09200	0.09100	0.09480	0.09290	0.09300	0.10890	0.08780	0.08990	0.09140	0.09520	0.09120	0.09000	0.09080	0.09000	0.09070	0.09410	0.09860	0.08970	0.09370	0.09150	0.10180	0.10110	0.09560	0.09180	0.09050	0.09210	0.08620	0.08950	0.09230	0.09730	0.09000	0.09200	0.09720	0.09920	0.08880	0.08900	0.09160	0.09150	0.08680	0.08980	0.09200	0.09080	0.09060	0.09290	0.09270	0.09640	0.10980	0.09020	0.09340	0.09410	0.09210	0.09210	0.09460	0.09350	0.09210	0.08940	0.09220	0.09160	0.09060	0.09010	0.09540	0.09090	0.09510	0.09510	0.09230	0.09200	0.08980	0.09100	0.09690	0.10240	0.10150	0.09340	0.09400	0.09430	0.09230	0.09530	0.09500	0.09240	0.09410	0.09080	0.09990	0.09940	0.09490	0.09180	0.09300	0.09390	0.09260	0.10440	0.09310	0.09210	0.09070	0.09010	0.09850	0.09310
9 = D0_17:09:36	7969	300	0.10230	0.09410	0.09140	0.09120	0.09500	0.09290	0.09340	0.10910	0.08810	0.09030	0.09160	0.09530	0.09180	0.08930	0.09080	0.08960	0.08980	0.09420	0.09920	0.08910	0.09320	0.09150	0.10180	0.10170	0.09150	0.09170	0.08990	0.09190	0.08630	0.09080	0.09170	0.09730	0.09030	0.09280	0.09820	0.09980	0.08900	0.08930	0.08960	0.09120	0.08690	0.08970	0.09170	0.08990	0.08970	0.09280	0.09240	0.09990	0.10620	0.09040	0.09470	0.09590	0.09180	0.09190	0.09530	0.09540	0.09100	0.09010	0.09210	0.09150	0.09090	0.09050	0.09590	0.09060	0.09470	0.09540	0.09100	0.09300	0.08900	0.09170	0.09530	0.10380	0.09970	0.09210	0.09480	0.09440	0.09230	0.09470	0.09500	0.09120	0.09440	0.09200	0.09970	0.09890	0.09540	0.09330	0.09200	0.09240	0.09160	0.10440	0.09200	0.09150	0.09040	0.09090	0.09690	0.09360
10 = D0_17:24:15	8847	300	0.10750	0.09520	0.09350	0.09230	0.09710	0.09450	0.09440	0.10950	0.09080	0.09280	0.09420	0.09610	0.09310	0.09120	0.09170	0.09060	0.09080	0.09580	0.10150	0.09080	0.09780	0.09340	0.10470	0.10440	0.09580	0.09320	0.09110	0.09350	0.08760	0.09250	0.09520	0.10020	0.09140	0.09470	0.10070	0.10200	0.09040	0.09030	0.09090	0.09220	0.08700	0.09100	0.09430	0.09100	0.09260	0.09400	0.09590	0.09890	0.10540	0.09150	0.09420	0.09770	0.09330	0.09490	0.09750	0.09600	0.09250	0.09110	0.09220	0.09420	0.09230	0.09230	0.09760	0.09120	0.09640	0.09710	0.09380	0.09480	0.09210	0.09140	0.09810	0.10790	0.09780	0.09430	0.09760	0.09560	0.09510	0.09700	0.09710	0.09250	0.09540	0.09270	0.10200	0.10220	0.09700	0.09410	0.09340	0.09400	0.09310	0.10590	0.09520	0.09260	0.09230	0.09210	0.09930	0.09350
11 = D0_17:38:54	9727	298	0.10400	0.09480	0.09260	0.09320	0.09590	0.09330	0.09490	0.10900	0.08880	0.09230	0.09280	0.09640	0.09280	0.09070	0.09130	0.08980	0.09020	0.09560	0.10060	0.09100	0.09600	0.09390	0.10310	0.10180	0.09270	0.09240	0.09250	0.09350	0.08810	0.09130	0.09570	0.09930	0.09170	0.09480	0.09840	0.10280	0.08880	0.09020	0.09060	0.09120	0.08660	0.09160	0.09330	0.09070	0.09170	0.09360	0.09390	0.09790	0.10440	0.09200	0.09520	0.09670	0.09420	0.09440	0.09670	0.09580	0.09250	0.08990	0.09230	0.09200	0.09060	0.09050	0.09680	0.09200	0.09730	0.09670	0.09380	0.09410	0.08990	0.09240	0.09810	0.10380	0.10140	0.09430	0.09630	0.09510	0.09390	0.09630	0.09710	0.09260	0.09660	0.09210	0.10350	0.10040	0.09630	0.09410	0.09250	0.09340	0.09170	0.10550	0.09440	0.09240	0.09130	0.09140	0.10010	0.09230
12 = D0_17:53:36	10608	300	0.10690	0.09590	0.09410	0.09370	0.09780	0.09520	0.09720	0.11180	0.09130	0.09360	0.09530	0.09810	0.09410	0.09170	0.09360	0.09240	0.09270	0.09680	0.10210	0.09350	0.09820	0.09550	0.10580	0.10230	0.09760	0.09410	0.09380	0.09510	0.08910	0.09350	0.09650	0.10000	0.09270	0.09580	0.09960	0.10560	0.09030	0.09220	0.09230	0.09230	0.08870	0.09230	0.09560	0.09420	0.09330	0.09690	0.09560	0.09990	0.10970	0.09290	0.09780	0.09920	0.09470	0.09610	0.09720	0.09820	0.09420	0.09310	0.09530	0.09370	0.09270	0.09410	0.09870	0.09410	0.09930	0.09810	0.09580	0.09650	0.09250	0.09360	0.10080	0.10790	0.09820	0.09560	0.09920	0.09760	0.09620	0.09770	0.09820	0.09490	0.09840	0.09480	0.10550	0.10400	0.09730	0.09630	0.09560	0.09530	0.09360	0.10860	0.09560	0.09480	0.09360	0.09360	0.10300	0.09380
13 = D0_18:08:14	11487	301	0.09730	0.09630	0.09480	0.09410	0.09790	0.09440	0.09590	0.11160	0.09090	0.09230	0.09400	0.09840	0.09460	0.09140	0.09370	0.09180	0.09220	0.09600	0.10180	0.09290	0.09950	0.09440	0.10690	0.10460	0.09290	0.09270	0.09270	0.09550	0.08780	0.09440	0.09710	0.10220	0.09200	0.09540	0.09980	0.10450	0.08910	0.09130	0.09240	0.09340	0.08830	0.09300	0.09620	0.09300	0.09390	0.09580	0.09720	0.10020	0.10890	0.09270	0.09680	0.09790	0.09480	0.09600	0.09830	0.09850	0.09340	0.09200	0.09450	0.09410	0.09320	0.09240	0.09810	0.09290	0.09850	0.09890	0.09620	0.09580	0.09350	0.09300	0.09960	0.10790	0.10290	0.09520	0.09830	0.09640	0.09630	0.09730	0.09700	0.09470	0.09890	0.09540	0.10500	0.10410	0.09640	0.09590	0.09760	0.09430	0.09490	0.10940	0.09630	0.09330	0.09300	0.09340	0.10230	0.09600
14 = D0_18:22:53	12365	300	0.10970	0.10070	0.09620	0.09680	0.10050	0.09750	0.09900	0.11480	0.09350	0.09550	0.09700	0.10220	0.09700	0.09430	0.09650	0.09500	0.09640	0.09810	0.10610	0.09490	0.10230	0.09750	0.10900	0.10830	0.09560	0.09610	0.09640	0.09890	0.09070	0.09640	0.09920	0.10380	0.09450	0.09980	0.10300	0.10890	0.09250	0.09360	0.09390	0.09590	0.08920	0.09540	0.09830	0.09590	0.09660	0.09870	0.09910	0.10300	0.11940	0.09600	0.10010	0.10130	0.09870	0.09950	0.10180	0.10130	0.09730	0.09510	0.09830	0.09630	0.09640	0.09590	0.10320	0.09620	0.10160	0.10270	0.09880	0.09860	0.09530	0.09640	0.10370	0.11050	0.10410	0.09820	0.10080	0.09950	0.09880	0.10050	0.10180	0.09840	0.10150	0.09760	0.10910	0.10780	0.10030	0.10050	0.09820	0.09870	0.09730	0.11380	0.09860	0.09540	0.09560	0.09650	0.10520	0.09720
15 = D0_18:37:32	13244	301	0.10480	0.10010	0.09890	0.09760	0.10080	0.09860	0.09980	0.11480	0.09350	0.09670	0.09870	0.10290	0.09780	0.09480	0.09890	0.09670	0.09810	0.10020	0.10760	0.09720	0.10470	0.09680	0.11270	0.11110	0.09520	0.09760	0.09690	0.09900	0.09050	0.09870	0.10230	0.10500	0.09560	0.10010	0.10380	0.11120	0.09280	0.09580	0.09530	0.09710	0.09180	0.09620	0.10030	0.09710	0.09770	0.10050	0.10180	0.10370	0.11350	0.09750	0.10120	0.10230	0.10020	0.10290	0.10270	0.10180	0.09990	0.09780	0.09930	0.09720	0.09790	0.09770	0.10410	0.09760	0.10460	0.10440	0.10110	0.10060	0.09640	0.09830	0.10540	0.11180	0.10770	0.09970	0.10190	0.10240	0.10260	0.10280	0.10290	0.09910	0.10450	0.09790	0.11000	0.11170	0.10150	0.10020	0.10130	0.09820	0.09830	0.11660	0.10060	0.09670	0.09650	0.09820	0.10780	0.09940
16 = D0_18:52:10	14123	301	0.11230	0.10160	0.09970	0.10000	0.10200	0.09880	0.10140	0.11640	0.09520	0.09660	0.09970	0.10650	0.10000	0.09570	0.09990	0.09810	0.09930	0.10120	0.10880	0.09870	0.10630	0.09810	0.11510	0.11440	0.09810	0.10000	0.09850	0.10080	0.09010	0.09950	0.10280	0.10720	0.09650	0.10250	0.10580	0.11360	0.09510	0.09810	0.09510	0.09730	0.09250	0.09790	0.10210	0.09700	0.09930	0.10120	0.10480	0.10420	0.11320	0.09850	0.10200	0.10560	0.10230	0.10410	0.10410	0.10330	0.10190	0.09870	0.09950	0.09760	0.09770	0.09780	0.10590	0.09810	0.10660	0.10600	0.10150	0.10170	0.09930	0.09780	0.10780	0.11530	0.11290	0.10240	0.10320	0.10410	0.10490	0.10480	0.10410	0.10100	0.10630	0.09910	0.11370	0.11450	0.10130	0.10280	0.10150	0.10120	0.09930	0.11920	0.10290	0.09750	0.09750	0.09940	0.10980	0.09970
17 = D0_19:06:48	15001	300	0.11280	0.10400	0.09960	0.10120	0.10240	0.10080	0.10190	0.11910	0.09640	0.09840	0.10060	0.10770	0.10160	0.09770	0.10270	0.10020	0.10170	0.10230	0.11110	0.09990	0.10930	0.10060	0.11700	0.11770	0.10270	0.10110	0.09960	0.10490	0.09210	0.10150	0.10510	0.10820	0.09770	0.10440	0.10720	0.11630	0.09510	0.09870	0.09710	0.09920	0.09350	0.09790	0.10300	0.09970	0.10090	0.10360	0.10370	0.10650	0.12240	0.10060	0.10510	0.10500	0.10440	0.10800	0.10420	0.10570	0.10450	0.10030	0.10090	0.09920	0.10060	0.10270	0.10830	0.10040	0.10680	0.10810	0.10400	0.10430	0.10000	0.10080	0.11090	0.11330	0.10950	0.10270	0.10460	0.10690	0.10650	0.10540	0.10550	0.10320	0.10840	0.10110	0.11540	0.11590	0.10190	0.10530	0.10450	0.10240	0.10040	0.12200	0.10310	0.10050	0.09870	0.10200	0.10850	0.09940
18 = D0_19:21:27	15879	298	0.11310	0.10590	0.10220	0.10390	0.10590	0.10140	0.10270	0.12030	0.09820	0.10000	0.10330	0.11190	0.10390	0.09960	0.10530	0.10130	0.10490	0.10570	0.11500	0.10270	0.11230	0.10280	0.12060	0.11730	0.10320	0.10340	0.10080	0.10780	0.09390	0.10290	0.10890	0.11180	0.10090	0.10840	0.11310	0.11950	0.09540	0.10210	0.09900	0.10140	0.09530	0.10050	0.10600	0.10130	0.10310	0.10600	0.10720	0.10820	0.12450	0.10340	0.10620	0.10840	0.10930	0.11170	0.10750	0.10710	0.10740	0.10300	0.10410	0.09980	0.10380	0.10220	0.11160	0.10370	0.11070	0.11290	0.10810	0.10660	0.10260	0.10220	0.11290	0.11640	0.11430	0.10620	0.10830	0.10900	0.11110	0.10930	0.11010	0.10660	0.11340	0.10250	0.11830	0.12050	0.10340	0.10770	0.10580	0.10670	0.10360	0.12780	0.10620	0.10150	0.10070	0.10600	0.11400	0.09720
19 = D0_19:36:05	16758	300	0.11360	0.10700	0.10340	0.10620	0.10700	0.10130	0.10470	0.12370	0.09870	0.10020	0.10170	0.11340	0.10690	0.10080	0.10820	0.10360	0.10630	0.10560	0.11630	0.10420	0.11500	0.10360	0.12350	0.11870	0.10280	0.10520	0.10320	0.10840	0.09410	0.10450	0.11050	0.11340	0.10220	0.10960	0.11370	0.12260	0.09630	0.10440	0.10090	0.10180	0.09540	0.10280	0.10700	0.10270	0.10460	0.10880	0.10800	0.11020	0.12470	0.10620	0.10920	0.10980	0.11090	0.11350	0.10950	0.10820	0.10960	0.10750	0.10560	0.10010	0.10540	0.10360	0.11340	0.10640	0.11320	0.11420	0.10840	0.10820	0.10400	0.10510	0.11670	0.11990	0.12290	0.10890	0.10910	0.11000	0.11250	0.11170	0.11070	0.10860	0.11560	0.10330	0.12010	0.12660	0.10620	0.10980	0.11000	0.10700	0.10530	0.13210	0.10830	0.10160	0.10200	0.10830	0.11640	0.09650
20 = D0_19:50:44	17637	298	0.12070	0.11130	0.10850	0.11290	0.11070	0.10440	0.10810	0.12910	0.10380	0.10380	0.10660	0.12090	0.11140	0.10540	0.11310	0.10910	0.11080	0.11140	0.12270	0.10840	0.12180	0.10950	0.13140	0.12940	0.11160	0.11140	0.10880	0.11590	0.09730	0.10960	0.11720	0.11880	0.11390	0.11360	0.12110	0.13010	0.09960	0.10880	0.10460	0.10730	0.09990	0.10660	0.11450	0.10780	0.11100	0.11250	0.11390	0.11290	0.13090	0.11130	0.11520	0.11690	0.11830	0.12080	0.11430	0.11340	0.11570	0.11090	0.10880	0.10210	0.10920	0.10750	0.12060	0.11020	0.11880	0.11920	0.11420	0.11170	0.11050	0.10900	0.12140	0.12580	0.12940	0.11410	0.11450	0.11670	0.12060	0.11650	0.11720	0.11360	0.12310	0.10800	0.12770	0.13160	0.10850	0.11520	0.11510	0.11260	0.10840	0.13790	0.11210	0.10640	0.10500	0.11350	0.11990	0.09920
21 = D0_20:05:23	18515	300	0.11900	0.11540	0.11070	0.11680	0.11640	0.11010	0.11280	0.13370	0.10990	0.10760	0.10980	0.12570	0.11760	0.11050	0.11810	0.11440	0.11760	0.11560	0.12900	0.11160	0.13010	0.11390	0.13830	0.13640	0.10970	0.11500	0.11210	0.12000	0.10220	0.11470	0.12210	0.12280	0.11210	0.12020	0.12760	0.13400	0.10410	0.11410	0.10920	0.11170	0.10200	0.10990	0.12080	0.11190	0.11760	0.11720	0.11990	0.11680	0.14420	0.11580	0.11950	0.12070	0.12620	0.12660	0.11950	0.11880	0.12410	0.11780	0.11440	0.10550	0.11520	0.11330	0.12580	0.11580	0.12730	0.12680	0.11990	0.11670	0.11660	0.11380	0.12870	0.13380	0.13310	0.11970	0.11880	0.12110	0.12600	0.12170	0.12320	0.12140	0.13080	0.11220	0.13460	0.13690	0.11270	0.12100	0.12020	0.11770	0.11390	0.14740	0.11690	0.10800	0.10930	0.11950	0.12560	0.10660
22 = D0_20:20:05	19397	301	0.12610	0.11650	0.11260	0.11810	0.11620	0.10860	0.11210	0.13750	0.10960	0.10690	0.11210	0.13020	0.11770	0.11100	0.12060	0.11550	0.11760	0.11730	0.12930	0.11410	0.13000	0.11570	0.14160	0.13080	0.11510	0.11750	0.11300	0.12250	0.10180	0.11710	0.12430	0.12620	0.11400	0.12070	0.12970	0.13920	0.10300	0.11460	0.10820	0.11190	0.10470	0.11060	0.12230	0.11180	0.11760	0.11810	0.12150	0.11510	0.14200	0.11840	0.12160	0.12080	0.12820	0.13080	0.11790	0.11780	0.12720	0.11840	0.11440	0.10500	0.11640	0.11340	0.12800	0.11630	0.12830	0.12690	0.12110	0.11720	0.11780	0.11550	0.13160	0.12630	0.14250	0.12180	0.12030	0.12420	0.13090	0.12130	0.12310	0.12290	0.13460	0.11130	0.13700	0.14510	0.11230	0.12180	0.12200	0.11890	0.11590	0.15070	0.11720	0.11040	0.11010	0.12180	0.12760	0.09680
23 = D0_20:34:44	20276	298	0.12920	0.12060	0.11660	0.12400	0.12070	0.11160	0.11450	0.14270	0.11330	0.10840	0.11380	0.13760	0.12280	0.11280	0.12600	0.12140	0.12390	0.12160	0.13640	0.11770	0.13640	0.11570	0.14790	0.14190	0.11530	0.12410	0.11670	0.12840	0.10470	0.11990	0.13030	0.13130	0.11740	0.12520	0.13680	0.14630	0.10700	0.12110	0.11170	0.11660	0.10680	0.11240	0.12630	0.11390	0.12220	0.12210	0.12890	0.11840	0.14780	0.12390	0.12580	0.12580	0.13530	0.13750	0.12260	0.12300	0.13590	0.12440	0.11900	0.10610	0.12090	0.11750	0.13460	0.12220	0.13510	0.13380	0.12630	0.12020	0.12260	0.11720	0.13510	0.13140	0.14750	0.12820	0.12620	0.13170	0.14060	0.12540	0.13020	0.12960	0.14270	0.11220	0.14530	0.15520	0.11600	0.12820	0.12850	0.12360	0.11850	0.16120	0.12250	0.11280	0.11270	0.12650	0.13250	0.10260
24 = D0_20:49:22	21155	300	0.13070	0.12700	0.12170	0.12880	0.12440	0.11480	0.11890	0.14880	0.11850	0.11090	0.11800	0.14560	0.12890	0.11760	0.13070	0.12510	0.12920	0.12510	0.14300	0.12110	0.14660	0.12350	0.15830	0.14730	0.11890	0.12950	0.12040	0.13300	0.10860	0.12530	0.13720	0.13640	0.12230	0.13090	0.14450	0.15530	0.11160	0.12700	0.11560	0.12000	0.11050	0.11680	0.13430	0.11940	0.12990	0.12700	0.13460	0.12300	0.15850	0.13000	0.13220	0.13090	0.14420	0.14720	0.12720	0.12640	0.14360	0.13150	0.12350	0.10670	0.12680	0.12180	0.14100	0.12760	0.14220	0.14110	0.13120	0.12580	0.13180	0.12360	0.14470	0.13900	0.15150	0.13400	0.13080	0.13740	0.14520	0.12900	0.13680	0.13680	0.15220	0.11580	0.15130	0.16030	0.12020	0.13530	0.13510	0.13000	0.12280	0.17210	0.12810	0.11640	0.11800	0.13110	0.13690	0.10360
25 = D0_21:04:01	22033	300	0.13890	0.12940	0.12610	0.13560	0.12780	0.11940	0.11880	0.15550	0.12280	0.11350	0.11960	0.15380	0.13340	0.12120	0.13820	0.13020	0.13500	0.13070	0.14850	0.12800	0.15240	0.12620	0.16610	0.15130	0.12210	0.13610	0.12460	0.14060	0.11230	0.13050	0.14380	0.14310	0.12720	0.13510	0.15090	0.16660	0.11390	0.13290	0.11980	0.12520	0.11390	0.12110	0.14020	0.12230	0.13420	0.13110	0.13900	0.11920	0.16290	0.13410	0.13610	0.13540	0.15340	0.15480	0.13120	0.12870	0.15280	0.13870	0.12600	0.10840	0.13150	0.12660	0.14980	0.13340	0.15010	0.14870	0.13730	0.12990	0.13860	0.12820	0.15150	0.13580	0.15710	0.14100	0.13650	0.14490	0.15800	0.13290	0.14240	0.14250	0.16160	0.11640	0.16040	0.17190	0.12320	0.14150	0.14130	0.13600	0.12820	0.18240	0.13320	0.11930	0.12220	0.13820	0.14290	0.10600
26 = D0_21:18:39	22912	300	0.14400	0.13380	0.12960	0.14320	0.13260	0.12120	0.12270	0.16180	0.12850	0.11600	0.12250	0.16280	0.14310	0.12680	0.14580	0.13830	0.14080	0.13740	0.15850	0.13290	0.16090	0.13130	0.17690	0.16340	0.12370	0.14070	0.13090	0.14730	0.11510	0.13430	0.15090	0.14940	0.13220	0.14040	0.16070	0.17110	0.11900	0.13950	0.12470	0.13020	0.11940	0.12500	0.14560	0.12780	0.14150	0.13520	0.14810	0.12710	0.16830	0.14170	0.14140	0.14010	0.16230	0.16310	0.13560	0.13080	0.16260	0.14370	0.13270	0.10750	0.13970	0.13210	0.15610	0.14030	0.15780	0.15520	0.14240	0.13390	0.14430	0.13370	0.15840	0.14440	0.16380	0.14650	0.14040	0.15130	0.16680	0.13650	0.14950	0.15130	0.17100	0.11720	0.16670	0.18050	0.12650	0.14760	0.14770	0.14170	0.13260	0.19240	0.13610	0.12100	0.12370	0.14820	0.14860	0.10310
27 = D0_21:33:18	23791	298	0.14930	0.14120	0.13710	0.15390	0.14070	0.12600	0.12610	0.17470	0.13520	0.12190	0.12780	0.17720	0.15020	0.13520	0.15590	0.14580	0.15110	0.14610	0.16850	0.14050	0.17320	0.14280	0.18930	0.16630	0.13310	0.15040	0.13730	0.15600	0.12110	0.14290	0.16080	0.15930	0.14090	0.14850	0.17000	0.18820	0.12400	0.14950	0.12970	0.13820	0.12570	0.13100	0.15620	0.13490	0.15320	0.14260	0.15560	0.12460	0.18240	0.15290	0.15070	0.15080	0.17890	0.17810	0.14280	0.13960	0.17670	0.15650	0.14100	0.11240	0.15020	0.13980	0.17020	0.15140	0.17130	0.16910	0.15170	0.13920	0.15560	0.14260	0.17270	0.15250	0.17800	0.15640	0.14970	0.16060	0.17820	0.14210	0.16030	0.16280	0.18440	0.11960	0.17860	0.19310	0.13120	0.15950	0.15920	0.15180	0.14330	0.21270	0.14290	0.12600	0.13380	0.15750	0.15770	0.10560
28 = D0_21:47:57	24669	301	0.15380	0.14900	0.14360	0.16420	0.14790	0.13000	0.12790	0.18710	0.14360	0.12720	0.13030	0.19190	0.15960	0.13940	0.16500	0.15410	0.15750	0.15130	0.17620	0.14600	0.18330	0.14680	0.20030	0.17920	0.13930	0.15960	0.14250	0.16650	0.12500	0.15070	0.17010	0.16950	0.14980	0.15550	0.18140	0.20570	0.12950	0.15650	0.13520	0.14410	0.13150	0.13720	0.16490	0.13950	0.16090	0.14950	0.16340	0.13510	0.19470	0.16190	0.16000	0.15710	0.19190	0.19090	0.14820	0.14250	0.19190	0.16760	0.14720	0.11690	0.15810	0.14670	0.17860	0.15980	0.18330	0.17720	0.15810	0.14270	0.16960	0.15010	0.18090	0.15380	0.19210	0.16910	0.15840	0.17370	0.19210	0.14580	0.16640	0.17380	0.20100	0.12100	0.18970	0.21580	0.13700	0.16870	0.16970	0.16040	0.14880	0.22850	0.14630	0.12880	0.13900	0.17040	0.16200	0.10710
29 = D0_22:02:35	25548	301	0.16020	0.15580	0.15000	0.17330	0.15400	0.13310	0.12900	0.19900	0.15010	0.12900	0.13030	0.20290	0.16670	0.14600	0.17510	0.16170	0.16850	0.15820	0.18850	0.15080	0.19430	0.15260	0.21450	0.18710	0.14430	0.16790	0.14960	0.17670	0.13010	0.15700	0.18070	0.18060	0.15670	0.16120	0.19290	0.21990	0.13440	0.16550	0.13990	0.15060	0.13660	0.14050	0.17200	0.14130	0.17070	0.15360	0.17460	0.13550	0.20970	0.17170	0.16580	0.16470	0.20650	0.20690	0.15410	0.14480	0.20490	0.17740	0.15060	0.11530	0.16750	0.15220	0.18900	0.16540	0.19680	0.18820	0.16270	0.14600	0.18100	0.15680	0.18740	0.16170	0.19640	0.17570	0.16390	0.18430	0.20200	0.14810	0.17330	0.18560	0.21290	0.12110	0.19960	0.23140	0.14290	0.17780	0.18030	0.16710	0.15550	0.24550	0.15170	0.13140	0.14320	0.17920	0.16600	0.10780
30 = D0_22:17:14	26427	300	0.17100	0.16240	0.15610	0.18630	0.16410	0.13920	0.13340	0.21110	0.15830	0.13420	0.13360	0.21930	0.17990	0.15200	0.18710	0.17320	0.17640	0.16920	0.20260	0.15940	0.20820	0.16440	0.23570	0.20080	0.14860	0.17790	0.15710	0.18680	0.13820	0.16460	0.19180	0.19080	0.16820	0.16920	0.20580	0.23800	0.14080	0.17720	0.14620	0.16030	0.14390	0.14810	0.18560	0.14750	0.18400	0.16130	0.18220	0.14200	0.22020	0.18210	0.17540	0.17370	0.22350	0.22090	0.16080	0.14890	0.22340	0.18990	0.15890	0.11640	0.17910	0.16080	0.20530	0.17760	0.21210	0.20210	0.17160	0.14930	0.19300	0.16650	0.19420	0.16470	0.21700	0.18760	0.17270	0.19420	0.22260	0.15280	0.18740	0.20110	0.23100	0.12170	0.21520	0.25020	0.14950	0.18930	0.19220	0.17900	0.16530	0.26530	0.15670	0.13530	0.15260	0.19420	0.17470	0.10710
31 = D0_22:31:53	27305	300	0.18070	0.17290	0.16680	0.19920	0.17510	0.14610	0.13720	0.22910	0.17090	0.14210	0.13930	0.24180	0.19480	0.16420	0.20410	0.18630	0.18890	0.17800	0.21950	0.16950	0.22540	0.17490	0.25630	0.21460	0.15740	0.19440	0.16790	0.20190	0.14670	0.17610	0.20690	0.20740	0.17960	0.18180	0.22300	0.26090	0.15130	0.19190	0.15530	0.17180	0.15500	0.15580	0.19800	0.15460	0.19930	0.17230	0.19720	0.14700	0.23600	0.19700	0.18870	0.18460	0.24860	0.24430	0.17090	0.15420	0.24860	0.20750	0.16970	0.11850	0.19590	0.17160	0.22110	0.19360	0.23210	0.21710	0.18070	0.15690	0.21170	0.17840	0.20770	0.16870	0.22860	0.20360	0.18510	0.21160	0.24300	0.15810	0.20300	0.21920	0.25390	0.12370	0.23330	0.26880	0.15850	0.20850	0.20910	0.19390	0.17920	0.29390	0.16370	0.14030	0.16180	0.21180	0.18420	0.11110
32 = D0_22:46:34	28187	300	0.18400	0.18250	0.17600	0.21590	0.18520	0.15040	0.13650	0.24510	0.17930	0.14690	0.14030	0.25980	0.20730	0.17070	0.21650	0.20020	0.19880	0.19080	0.23520	0.17510	0.23880	0.18560	0.27790	0.22470	0.16390	0.20590	0.17630	0.21570	0.15480	0.18400	0.22370	0.22250	0.19120	0.19170	0.23910	0.28350	0.15960	0.20510	0.16450	0.18140	0.16320	0.16550	0.21260	0.15830	0.21320	0.18290	0.21280	0.14880	0.24860	0.20950	0.19870	0.19380	0.27160	0.26260	0.17990	0.15600	0.27280	0.22350	0.17760	0.12230	0.21020	0.18310	0.23800	0.20780	0.25430	0.23210	0.18680	0.15800	0.23220	0.18810	0.21460	0.17590	0.24730	0.21770	0.19660	0.22660	0.26590	0.16630	0.22010	0.23500	0.27870	0.12680	0.25410	0.28560	0.16740	0.22360	0.22270	0.20690	0.18870	0.32010	0.16910	0.14140	0.17250	0.22550	0.18630	0.11150
33 = D0_23:01:13	29065	301	0.19440	0.19270	0.18730	0.23100	0.19860	0.15880	0.13990	0.26740	0.19370	0.15400	0.14280	0.28300	0.22510	0.18220	0.23610	0.21510	0.21310	0.20570	0.25450	0.18520	0.25740	0.19680	0.30030	0.23450	0.17500	0.22290	0.18740	0.23230	0.16500	0.19370	0.23980	0.24090	0.21050	0.20200	0.25730	0.30920	0.16930	0.22200	0.17300	0.19430	0.17590	0.17520	0.22850	0.16370	0.22940	0.19270	0.22820	0.15230	0.27300	0.22690	0.21040	0.20350	0.28930	0.28780	0.18940	0.16220	0.29770	0.24330	0.18580	0.12310	0.22940	0.19280	0.25520	0.22460	0.27630	0.24840	0.19500	0.16340	0.25210	0.20060	0.22840	0.17850	0.27750	0.23470	0.21090	0.24680	0.29310	0.16720	0.23530	0.25680	0.30630	0.12850	0.27300	0.31500	0.17650	0.24120	0.23820	0.22380	0.20110	0.34550	0.17720	0.14610	0.18420	0.24780	0.19840	0.11080
34 = D0_23:15:52	29944	300	0.20700	0.20310	0.19580	0.24880	0.20900	0.16350	0.14020	0.28720	0.20670	0.16050	0.14350	0.30700	0.23750	0.19240	0.25400	0.23000	0.22710	0.21680	0.27590	0.19320	0.27270	0.20980	0.32570	0.25740	0.18600	0.23890	0.19580	0.25030	0.17540	0.20340	0.25550	0.25730	0.22150	0.21060	0.27940	0.33540	0.17800	0.24050	0.18050	0.20560	0.18720	0.18200	0.24450	0.16960	0.24860	0.20220	0.24290	0.15470	0.29620	0.24470	0.22390	0.21630	0.31340	0.31440	0.19900	0.16380	0.31730	0.26090	0.19660	0.12380	0.24480	0.20550	0.27790	0.23860	0.29750	0.26870	0.19950	0.16610	0.27360	0.21560	0.23480	0.18300	0.28560	0.25500	0.22330	0.26730	0.31380	0.17110	0.24690	0.27700	0.32810	0.13200	0.29070	0.35060	0.18460	0.25980	0.26070	0.23910	0.21770	0.37190	0.17960	0.14850	0.19410	0.26790	0.20240	0.11160
35 = D0_23:30:31	30823	300	0.21910	0.22060	0.21100	0.26970	0.22680	0.17160	0.14220	0.31330	0.22490	0.16860	0.14380	0.33440	0.25670	0.20390	0.27240	0.24710	0.23720	0.23170	0.29810	0.20100	0.28880	0.22290	0.35080	0.27590	0.19710	0.25940	0.20940	0.27000	0.18830	0.21320	0.27600	0.27880	0.24090	0.22530	0.30550	0.36140	0.19120	0.25850	0.19260	0.22190	0.19700	0.19080	0.26380	0.17370	0.26870	0.21570	0.25930	0.16420	0.31530	0.26580	0.23640	0.23030	0.34120	0.34180	0.20920	0.16870	0.34900	0.28470	0.21020	0.12730	0.26440	0.22080	0.29980	0.25700	0.32480	0.28890	0.20730	0.17050	0.29760	0.23180	0.24370	0.19630	0.30190	0.27540	0.23580	0.28620	0.33770	0.17780	0.26700	0.30430	0.35820	0.13530	0.31360	0.38220	0.19620	0.28020	0.28240	0.25820	0.23280	0.39610	0.18630	0.15110	0.20730	0.28800	0.20990	0.11410
