[config file info]
6 = D0_18:17:55	5395	298	0.10440	0.10160	0.09280	0.09620	0.09330	0.09640	0.09170	0.09920	0.09060	0.09580	0.09970	0.09550	0.09020	0.09620	0.09030	0.09300	0.08770	0.09260	0.09120	0.09620	0.09300	0.09640	0.09600	0.10330	0.09890	0.09350	0.09370	0.09550	0.08920	0.08970	0.08900	0.09830	0.09140	0.09170	0.09300	0.09450	0.08690	0.09210	0.09010	0.09450	0.09060	0.09150	0.09090	0.09480	0.09560	0.09270	0.09360	0.10620	0.10350	0.09710	0.09130	0.09740	0.09260	0.09820	0.08750	0.09030	0.09650	0.09540	0.08920	0.09970	0.08860	0.09040	0.09880	0.09440	0.09090	0.09370	0.09060	0.09190	0.09450	0.09300	0.08770	0.11410	0.10730	0.09380	0.09080	0.09830	0.09700	0.09950	0.09170	0.09800	0.10110	0.09270	0.08730	0.10500	0.09730	0.09030	0.09170	0.08960	0.09440	0.09730	0.08950	0.09040	0.09120	0.09210	0.08970	0.09420
7 = D0_18:32:33	6274	298	0.10340	0.10130	0.09210	0.09650	0.09300	0.09710	0.09130	0.09970	0.09110	0.09770	0.09890	0.09460	0.08990	0.09820	0.09010	0.09500	0.08720	0.09410	0.08990	0.09780	0.09360	0.09820	0.09650	0.10160	0.09710	0.09410	0.09410	0.09560	0.08950	0.09090	0.08860	0.09780	0.09170	0.09230	0.09310	0.09450	0.08660	0.09280	0.09030	0.09510	0.08960	0.09250	0.09240	0.09490	0.09430	0.09440	0.09260	0.10300	0.09900	0.09770	0.09200	0.09690	0.09460	0.09840	0.08610	0.08930	0.09950	0.09570	0.08950	0.10130	0.08810	0.09050	0.09940	0.09530	0.09240	0.09370	0.08830	0.09240	0.09490	0.09410	0.08800	0.10990	0.10620	0.09460	0.09020	0.09870	0.09680	0.09950	0.09160	0.09800	0.10130	0.09270	0.08980	0.10380	0.09690	0.09050	0.09120	0.09350	0.09530	0.09880	0.08880	0.09060	0.09260	0.09220	0.08980	0.09320
8 = D0_18:47:12	7153	298	0.10490	0.10470	0.09340	0.10070	0.09540	0.10020	0.09420	0.10290	0.09280	0.09910	0.10100	0.09700	0.09070	0.09910	0.09260	0.09790	0.08800	0.09590	0.09270	0.10030	0.09500	0.09930	0.09820	0.10360	0.09630	0.09680	0.09630	0.09780	0.09040	0.09190	0.09140	0.10220	0.09470	0.09370	0.09660	0.09920	0.08900	0.09480	0.09250	0.09710	0.09080	0.09400	0.09330	0.09800	0.09720	0.09660	0.09540	0.10490	0.10410	0.09990	0.09330	0.09800	0.09690	0.10110	0.08950	0.09160	0.10170	0.09890	0.09140	0.10210	0.09140	0.09230	0.09970	0.09700	0.09400	0.09750	0.09120	0.09370	0.09750	0.09470	0.09050	0.11070	0.10760	0.09650	0.09120	0.10300	0.10000	0.10350	0.09270	0.10070	0.10250	0.09390	0.09090	0.10900	0.09890	0.09140	0.09310	0.09280	0.09770	0.10130	0.09340	0.09240	0.09450	0.09240	0.09230	0.09830
9 = D0_19:01:51	8031	298	0.11330	0.10730	0.09450	0.10130	0.09580	0.10170	0.09490	0.10480	0.09380	0.10130	0.10220	0.09830	0.09220	0.10230	0.09360	0.09880	0.08750	0.09680	0.09450	0.10100	0.09560	0.10320	0.09970	0.10320	0.09850	0.09680	0.09890	0.10070	0.09010	0.09370	0.09120	0.10290	0.09530	0.09550	0.09600	0.09870	0.08850	0.09530	0.09360	0.09860	0.09160	0.09430	0.09390	0.09940	0.09800	0.09730	0.09560	0.10640	0.10480	0.10120	0.09460	0.09950	0.09850	0.10160	0.09090	0.09290	0.10280	0.09960	0.09260	0.10300	0.09240	0.09280	0.10170	0.09770	0.09470	0.09850	0.09200	0.09480	0.09800	0.09710	0.09020	0.11080	0.10940	0.09880	0.09390	0.10290	0.09790	0.10410	0.09520	0.09940	0.10360	0.09620	0.09250	0.10820	0.10010	0.09380	0.09350	0.09210	0.09750	0.10200	0.09310	0.09280	0.09440	0.09480	0.09190	0.09780
10 = D0_19:16:30	8910	300	0.11420	0.10890	0.09610	0.10190	0.09610	0.10290	0.09520	0.10710	0.09530	0.10300	0.10410	0.10010	0.09150	0.10460	0.09310	0.10150	0.08860	0.09820	0.09550	0.10410	0.09580	0.10370	0.10160	0.10590	0.10080	0.09800	0.09910	0.10190	0.09080	0.09440	0.09410	0.10550	0.09480	0.09600	0.09850	0.09990	0.08930	0.09810	0.09430	0.09930	0.09210	0.09550	0.09610	0.10130	0.09910	0.09880	0.09760	0.10860	0.10730	0.10290	0.09550	0.10100	0.10030	0.10550	0.09180	0.09350	0.10410	0.10110	0.09350	0.10580	0.09360	0.09460	0.10160	0.09940	0.09520	0.10080	0.09420	0.09500	0.09890	0.09720	0.09210	0.11140	0.11670	0.09940	0.09480	0.10440	0.09970	0.10460	0.09490	0.10300	0.10520	0.09740	0.09280	0.11260	0.10260	0.09580	0.09510	0.09700	0.10070	0.10370	0.09300	0.09330	0.09570	0.09570	0.09330	0.09890
11 = D0_19:31:08	9789	301	0.11340	0.11220	0.09830	0.10540	0.09610	0.10530	0.09630	0.11020	0.09640	0.10510	0.10640	0.10170	0.09280	0.10810	0.09700	0.10470	0.08930	0.09870	0.09750	0.10630	0.09730	0.10370	0.10420	0.11160	0.09820	0.10080	0.10170	0.10310	0.09250	0.09630	0.09490	0.10890	0.09630	0.09780	0.10030	0.10290	0.09180	0.10060	0.09570	0.10200	0.09420	0.09640	0.09800	0.10250	0.10070	0.09900	0.10020	0.11260	0.10570	0.10630	0.09820	0.10360	0.10320	0.10640	0.09220	0.09460	0.10760	0.10430	0.09540	0.10550	0.09460	0.09520	0.10350	0.10120	0.09650	0.10130	0.09550	0.09630	0.10210	0.09890	0.09390	0.12030	0.11870	0.10100	0.09630	0.10800	0.10060	0.10730	0.09630	0.10450	0.10670	0.09770	0.09370	0.11520	0.10450	0.09820	0.09630	0.09380	0.10110	0.10610	0.09610	0.09560	0.09760	0.09750	0.09400	0.10230
12 = D0_19:45:50	10671	300	0.11320	0.11460	0.09790	0.10810	0.09880	0.10530	0.09590	0.11190	0.09650	0.10500	0.10770	0.10210	0.09200	0.10940	0.09730	0.10610	0.08840	0.10020	0.09800	0.10880	0.09530	0.10480	0.10490	0.10920	0.10130	0.10210	0.10280	0.10520	0.09060	0.09580	0.09430	0.10880	0.09680	0.09850	0.10060	0.10250	0.09160	0.10190	0.09620	0.10420	0.09420	0.09810	0.09670	0.10430	0.10100	0.10060	0.10100	0.11360	0.11570	0.10750	0.09780	0.10290	0.10310	0.10760	0.09360	0.09540	0.11030	0.10390	0.09500	0.10830	0.09540	0.09570	0.10520	0.10100	0.09800	0.10260	0.09560	0.09490	0.10210	0.09870	0.09330	0.11800	0.11500	0.10170	0.09780	0.10890	0.10150	0.10880	0.09670	0.10360	0.10600	0.09810	0.09240	0.11710	0.10570	0.09850	0.09800	0.09470	0.10160	0.10880	0.09660	0.09650	0.09700	0.09810	0.09440	0.10410
13 = D0_20:00:29	11549	301	0.11780	0.11660	0.09920	0.10980	0.09860	0.10680	0.09580	0.11470	0.09680	0.10780	0.10830	0.10440	0.09150	0.11160	0.09870	0.10780	0.08840	0.10080	0.09780	0.11000	0.09640	0.10780	0.10640	0.11430	0.10580	0.10390	0.10360	0.10800	0.09180	0.09900	0.09450	0.11130	0.09640	0.10150	0.10160	0.10480	0.09160	0.10340	0.09780	0.10590	0.09510	0.09910	0.09800	0.10570	0.10240	0.10210	0.10090	0.12100	0.11540	0.10970	0.09970	0.10390	0.10680	0.10960	0.09170	0.09580	0.11240	0.10650	0.09490	0.10880	0.09650	0.09750	0.10550	0.10240	0.09990	0.10080	0.09500	0.09660	0.10340	0.09970	0.09300	0.11690	0.11400	0.10360	0.09860	0.11220	0.10130	0.11160	0.09640	0.10570	0.10840	0.09850	0.09440	0.12010	0.10720	0.10170	0.09790	0.09710	0.10190	0.11040	0.09370	0.09640	0.09780	0.10120	0.09210	0.10170
14 = D0_20:15:07	12428	301	0.11480	0.12250	0.10100	0.11610	0.09980	0.10870	0.09740	0.11920	0.09900	0.11030	0.11090	0.10690	0.09280	0.11580	0.10080	0.11410	0.08920	0.10150	0.09870	0.11400	0.09700	0.11080	0.10860	0.11320	0.10480	0.10870	0.10730	0.11230	0.09140	0.09870	0.09700	0.11560	0.09780	0.10170	0.10310	0.10680	0.09250	0.10690	0.09750	0.11080	0.09500	0.09930	0.09820	0.10890	0.10340	0.10440	0.10180	0.11680	0.11780	0.11490	0.10210	0.10630	0.10990	0.11310	0.09360	0.09500	0.11620	0.11030	0.09730	0.11130	0.09900	0.09910	0.10850	0.10460	0.10090	0.10450	0.09690	0.09730	0.10570	0.10250	0.09430	0.11950	0.10820	0.10750	0.09960	0.11840	0.10360	0.11450	0.09690	0.10960	0.10950	0.09950	0.09490	0.12560	0.11090	0.10600	0.10100	0.09780	0.10430	0.11270	0.09730	0.09880	0.09990	0.10180	0.09570	0.10390
15 = D0_20:29:46	13306	301	0.11800	0.12600	0.10280	0.12090	0.09920	0.11030	0.09710	0.12260	0.10000	0.11250	0.11270	0.10930	0.09250	0.11890	0.10310	0.11820	0.08860	0.10420	0.10080	0.11760	0.09760	0.11280	0.11280	0.11790	0.10450	0.11080	0.10810	0.11660	0.09270	0.10190	0.09690	0.11780	0.09770	0.10450	0.10480	0.10900	0.09510	0.10940	0.10140	0.11450	0.09800	0.10130	0.09990	0.11240	0.10540	0.10610	0.10450	0.12470	0.11510	0.11700	0.10340	0.10910	0.11250	0.11770	0.09490	0.09680	0.11890	0.11310	0.09790	0.11120	0.10120	0.10190	0.10990	0.10580	0.10350	0.10560	0.09800	0.09920	0.10760	0.10310	0.09410	0.12220	0.11810	0.10850	0.10180	0.12070	0.10520	0.11750	0.09830	0.11210	0.11170	0.10010	0.09560	0.12920	0.11350	0.10780	0.10130	0.09970	0.10460	0.11650	0.09820	0.10100	0.10150	0.10410	0.09470	0.10430
16 = D0_20:44:25	14185	301	0.12010	0.13310	0.10720	0.12480	0.10240	0.11470	0.10050	0.12810	0.10380	0.11520	0.11590	0.11400	0.09370	0.12550	0.10830	0.12450	0.09020	0.10690	0.10370	0.12210	0.09990	0.11570	0.11620	0.12290	0.11030	0.11710	0.11360	0.12130	0.09510	0.10430	0.10030	0.12220	0.10210	0.10830	0.10830	0.11120	0.09810	0.11660	0.10470	0.11840	0.09870	0.10470	0.10350	0.11710	0.10900	0.11100	0.10790	0.12960	0.12890	0.12320	0.10880	0.11140	0.11760	0.12180	0.09670	0.09910	0.12560	0.11730	0.09970	0.11550	0.10530	0.10530	0.11590	0.11070	0.10610	0.10740	0.10070	0.10110	0.11140	0.10660	0.09700	0.12580	0.12060	0.11390	0.10560	0.12750	0.10770	0.12220	0.10050	0.11670	0.11510	0.10320	0.09840	0.13600	0.11920	0.11320	0.10670	0.10530	0.10950	0.12330	0.10140	0.10270	0.10300	0.10860	0.09750	0.10830
17 = D0_20:59:03	15064	298	0.12660	0.13780	0.10980	0.13300	0.10190	0.11770	0.10070	0.13280	0.10270	0.11820	0.11820	0.11510	0.09600	0.13030	0.11160	0.12990	0.09030	0.10820	0.10600	0.12530	0.10080	0.11680	0.11980	0.12480	0.11110	0.12120	0.11810	0.12560	0.09310	0.10710	0.10090	0.12680	0.10450	0.11020	0.11190	0.11370	0.09840	0.12150	0.10800	0.12370	0.10150	0.10760	0.10530	0.12060	0.11210	0.11400	0.10830	0.12800	0.12700	0.12760	0.11060	0.11550	0.12260	0.12570	0.09760	0.10120	0.13130	0.12000	0.10010	0.11690	0.10690	0.10900	0.11940	0.11390	0.10960	0.11010	0.10340	0.10320	0.11480	0.10740	0.09790	0.13010	0.12710	0.11900	0.10810	0.13390	0.10860	0.12550	0.10330	0.11870	0.11720	0.10230	0.09930	0.13900	0.12060	0.11690	0.10860	0.10690	0.11140	0.12580	0.10370	0.10320	0.10650	0.11000	0.10030	0.11140
18 = D0_21:13:42	15942	300	0.13040	0.14570	0.11440	0.13960	0.10280	0.12030	0.10330	0.13880	0.10660	0.12060	0.12220	0.12020	0.09800	0.13640	0.11750	0.13710	0.09100	0.10900	0.10800	0.12890	0.10250	0.12090	0.12420	0.12860	0.11540	0.12670	0.12120	0.13240	0.09650	0.11130	0.10420	0.13110	0.10630	0.11600	0.11490	0.11770	0.10360	0.12760	0.10960	0.13060	0.10330	0.11150	0.10730	0.12620	0.11410	0.11670	0.11010	0.13440	0.13430	0.13490	0.11550	0.11790	0.12760	0.12900	0.10090	0.10110	0.13640	0.12460	0.10410	0.12060	0.11130	0.11190	0.12530	0.11770	0.11270	0.11150	0.10590	0.10350	0.12020	0.11120	0.10030	0.13260	0.12100	0.12350	0.11230	0.14020	0.11240	0.12840	0.10550	0.11990	0.12130	0.10550	0.10100	0.14700	0.12600	0.12320	0.11260	0.10980	0.11410	0.12950	0.10540	0.10670	0.10830	0.11470	0.10250	0.11250
19 = D0_21:28:20	16821	300	0.13680	0.15150	0.11630	0.14630	0.10460	0.12270	0.10320	0.14390	0.10740	0.12260	0.12260	0.12350	0.09810	0.14150	0.12280	0.14360	0.09140	0.11080	0.10990	0.13240	0.10250	0.12320	0.12660	0.12960	0.11230	0.13270	0.12590	0.13730	0.09580	0.11190	0.10500	0.13400	0.10670	0.11650	0.11580	0.11900	0.10540	0.13210	0.11260	0.13560	0.10410	0.11270	0.10720	0.12910	0.11500	0.12050	0.10980	0.14030	0.14340	0.14150	0.11810	0.12130	0.13170	0.13210	0.10040	0.10200	0.14210	0.12670	0.10450	0.12340	0.11500	0.11380	0.12730	0.12080	0.11350	0.11130	0.10670	0.10520	0.12050	0.11180	0.10020	0.13470	0.12350	0.12740	0.11410	0.14600	0.11100	0.13110	0.10500	0.12190	0.12290	0.10460	0.10090	0.15170	0.12990	0.12770	0.11560	0.11210	0.11500	0.13060	0.10670	0.10760	0.10780	0.11810	0.10110	0.11380
20 = D0_21:42:59	17699	300	0.13870	0.15770	0.12060	0.15340	0.10710	0.12480	0.10460	0.14710	0.11040	0.12570	0.12620	0.12490	0.10010	0.14890	0.12590	0.15160	0.09310	0.11560	0.11500	0.13520	0.10590	0.12560	0.13180	0.13460	0.12070	0.13860	0.13020	0.14480	0.09640	0.11470	0.10800	0.13980	0.11000	0.11970	0.11980	0.12260	0.10850	0.14090	0.11670	0.14300	0.10550	0.11610	0.11040	0.13260	0.11790	0.12500	0.11360	0.14120	0.15350	0.14950	0.12310	0.12460	0.13530	0.13550	0.10330	0.10520	0.14700	0.13100	0.10700	0.12590	0.11830	0.12040	0.13540	0.12530	0.11980	0.11510	0.11030	0.10770	0.12650	0.11460	0.10440	0.14430	0.13690	0.13420	0.11900	0.15430	0.11540	0.13620	0.10820	0.12610	0.12700	0.10710	0.10300	0.15780	0.13650	0.13550	0.12120	0.11670	0.11630	0.13790	0.11150	0.11090	0.11210	0.11810	0.10610	0.11920
21 = D0_21:57:37	18578	300	0.13990	0.16820	0.12290	0.16590	0.10640	0.12560	0.10640	0.15130	0.11080	0.12820	0.12890	0.12730	0.10230	0.15700	0.13370	0.16120	0.09190	0.11410	0.11700	0.13840	0.10620	0.12650	0.13410	0.13940	0.12100	0.14760	0.13420	0.15260	0.09860	0.11840	0.10880	0.14180	0.11080	0.12280	0.12180	0.12520	0.11130	0.14790	0.12100	0.15130	0.10720	0.11850	0.11180	0.13500	0.12170	0.12530	0.11370	0.14780	0.15210	0.15890	0.12710	0.13070	0.13930	0.13890	0.10300	0.10610	0.15140	0.13280	0.10850	0.12640	0.12410	0.12240	0.14110	0.12910	0.12360	0.11490	0.11120	0.10850	0.12970	0.11580	0.10400	0.14330	0.13580	0.14070	0.12280	0.16330	0.11450	0.13950	0.10880	0.12930	0.13110	0.10970	0.10260	0.16610	0.14070	0.14140	0.12450	0.11960	0.11840	0.13860	0.10940	0.11210	0.11110	0.12340	0.10540	0.11700
22 = D0_22:12:18	19459	300	0.14760	0.17860	0.13060	0.17870	0.10830	0.13010	0.10890	0.15680	0.11290	0.13020	0.13080	0.13150	0.10490	0.16700	0.14240	0.17290	0.09380	0.11810	0.12180	0.14190	0.10760	0.12980	0.13940	0.14230	0.12460	0.15680	0.14410	0.16450	0.09960	0.12120	0.11110	0.14710	0.11380	0.12640	0.12590	0.12550	0.11580	0.15880	0.12730	0.16180	0.11090	0.12120	0.11350	0.14040	0.12540	0.13120	0.11620	0.15350	0.16610	0.16810	0.13490	0.13700	0.14380	0.14220	0.10560	0.10900	0.15910	0.13630	0.11070	0.12910	0.13170	0.12990	0.15100	0.13720	0.12560	0.11730	0.11430	0.10960	0.13690	0.11780	0.10660	0.14800	0.14230	0.15010	0.12930	0.17560	0.11720	0.14280	0.11100	0.13750	0.13670	0.11330	0.10400	0.17090	0.15080	0.15300	0.13120	0.12610	0.12100	0.14360	0.11510	0.11530	0.11310	0.12450	0.10790	0.12450
23 = D0_22:26:57	20337	301	0.15730	0.18810	0.13200	0.18730	0.10750	0.13080	0.10850	0.15950	0.11450	0.13170	0.13170	0.13530	0.10520	0.17550	0.14790	0.18290	0.09390	0.11790	0.12000	0.14270	0.10650	0.13210	0.14270	0.13710	0.13060	0.16410	0.15080	0.17310	0.10080	0.12150	0.11100	0.14840	0.11520	0.12880	0.12630	0.12710	0.11940	0.16690	0.13000	0.17000	0.10980	0.12430	0.11400	0.14380	0.12380	0.13410	0.11440	0.14820	0.17690	0.17940	0.14020	0.14090	0.14840	0.14320	0.10600	0.10820	0.16220	0.13950	0.11100	0.13080	0.13660	0.13480	0.15840	0.14280	0.12900	0.11830	0.11450	0.11230	0.13950	0.11940	0.10870	0.14460	0.14590	0.15630	0.13490	0.18370	0.11550	0.14310	0.11180	0.14120	0.13710	0.11520	0.10280	0.17510	0.15660	0.16020	0.13650	0.13070	0.12150	0.14910	0.11530	0.11500	0.11540	0.12660	0.11030	0.12200
24 = D0_22:41:35	21216	300	0.15600	0.20070	0.13850	0.19810	0.10710	0.13180	0.11000	0.16600	0.11390	0.13180	0.13360	0.13880	0.10820	0.18440	0.15790	0.19580	0.09440	0.11960	0.12360	0.14930	0.10820	0.13340	0.14470	0.14260	0.13580	0.17510	0.15770	0.18250	0.10110	0.12620	0.11230	0.15160	0.11640	0.13300	0.12910	0.12830	0.12550	0.17940	0.13560	0.18210	0.11110	0.12620	0.11600	0.14710	0.12620	0.13510	0.11670	0.15230	0.18820	0.19140	0.14580	0.14620	0.15130	0.14510	0.10630	0.10920	0.16560	0.14100	0.11150	0.13270	0.14360	0.14090	0.16860	0.15060	0.13230	0.11760	0.11880	0.11290	0.14300	0.12200	0.11020	0.15030	0.15240	0.16560	0.13900	0.19980	0.11990	0.14770	0.11190	0.14010	0.14090	0.11480	0.10430	0.18360	0.16710	0.17130	0.14370	0.13720	0.12310	0.15150	0.11590	0.11800	0.11620	0.12890	0.11130	0.12640
25 = D0_22:56:14	22094	300	0.16560	0.21240	0.14580	0.21310	0.10850	0.13380	0.11110	0.16950	0.11680	0.13440	0.13500	0.13880	0.11060	0.19800	0.16680	0.20920	0.09480	0.12080	0.12420	0.14890	0.10950	0.13480	0.14870	0.14250	0.13990	0.18470	0.16510	0.19580	0.10200	0.12870	0.11280	0.15540	0.11820	0.13390	0.12880	0.13090	0.13060	0.19180	0.14300	0.19530	0.11130	0.12860	0.11690	0.14990	0.12690	0.13790	0.11580	0.15550	0.20150	0.20290	0.15310	0.15190	0.15570	0.15010	0.10660	0.11020	0.17000	0.14290	0.11280	0.13590	0.15140	0.14780	0.17850	0.15890	0.13420	0.12150	0.12110	0.11370	0.14350	0.12320	0.11210	0.15490	0.15960	0.17520	0.14570	0.21330	0.11990	0.14790	0.11230	0.14110	0.14400	0.11610	0.10440	0.19100	0.17720	0.18170	0.15100	0.14130	0.12440	0.15280	0.11860	0.12020	0.11630	0.13210	0.11230	0.12600
26 = D0_23:10:52	22973	298	0.17170	0.22930	0.15150	0.23030	0.10820	0.13560	0.11140	0.17360	0.11750	0.13460	0.13700	0.14110	0.11420	0.21040	0.17720	0.22650	0.09530	0.12140	0.12860	0.15340	0.11140	0.13450	0.15200	0.14910	0.14750	0.20080	0.17600	0.20950	0.10370	0.13020	0.11310	0.15730	0.11970	0.13650	0.13270	0.13510	0.13770	0.20810	0.14900	0.21050	0.11370	0.13160	0.11970	0.15210	0.12860	0.14050	0.11920	0.16060	0.21430	0.22130	0.16180	0.16070	0.15880	0.15230	0.10780	0.11080	0.17390	0.14320	0.11270	0.13670	0.16340	0.15440	0.19210	0.16870	0.13690	0.12410	0.12450	0.11720	0.14850	0.12430	0.11330	0.15860	0.16620	0.18660	0.15200	0.23100	0.12480	0.15390	0.11350	0.14500	0.14720	0.11860	0.10440	0.20240	0.18850	0.19470	0.16010	0.15170	0.12440	0.15340	0.12180	0.12310	0.11660	0.13420	0.11470	0.12870
27 = D0_23:25:31	23851	298	0.18830	0.24520	0.16250	0.25310	0.11110	0.13870	0.11350	0.17840	0.11930	0.13790	0.14030	0.14690	0.12050	0.22910	0.19420	0.24690	0.09820	0.12230	0.13180	0.15310	0.11310	0.13780	0.15610	0.15300	0.15630	0.21660	0.18840	0.22670	0.10460	0.13390	0.11450	0.16160	0.12340	0.14090	0.13510	0.13670	0.14550	0.22660	0.15820	0.22970	0.11510	0.13300	0.11880	0.15800	0.13130	0.14300	0.11990	0.16680	0.22640	0.23980	0.17160	0.17060	0.16150	0.15630	0.11050	0.11380	0.18100	0.14940	0.11620	0.13730	0.17490	0.16590	0.20640	0.18280	0.14250	0.12550	0.12770	0.12060	0.15170	0.12450	0.11600	0.16670	0.17830	0.20180	0.16290	0.24830	0.12830	0.15480	0.11650	0.15340	0.15110	0.11920	0.10460	0.21340	0.20050	0.21050	0.17250	0.15900	0.12730	0.16220	0.12510	0.12870	0.11900	0.13760	0.11730	0.13270
28 = D0_23:40:09	24730	300	0.19820	0.26510	0.17050	0.27380	0.11140	0.14030	0.11540	0.18340	0.12150	0.13830	0.14090	0.14900	0.12490	0.24530	0.20770	0.26800	0.09870	0.12420	0.13350	0.15130	0.11390	0.13880	0.15680	0.15020	0.16320	0.23420	0.20200	0.24740	0.10670	0.13560	0.11470	0.16440	0.12510	0.14360	0.13580	0.13850	0.15480	0.24430	0.16840	0.24700	0.11640	0.13600	0.12160	0.15690	0.13270	0.14650	0.12150	0.16370	0.24860	0.26170	0.18540	0.17840	0.16870	0.15620	0.11160	0.11540	0.18310	0.14970	0.11750	0.14160	0.18910	0.17760	0.22250	0.19520	0.14360	0.12700	0.12910	0.12140	0.15480	0.12530	0.11940	0.16820	0.19160	0.21790	0.17420	0.26890	0.12860	0.15780	0.11760	0.15380	0.15370	0.12230	0.10560	0.21520	0.21430	0.22990	0.18480	0.17400	0.12760	0.16380	0.12820	0.12810	0.11950	0.13650	0.11880	0.13690
29 = D0_23:54:48	25608	301	0.20690	0.28070	0.18200	0.29580	0.10900	0.13940	0.11360	0.18650	0.11970	0.13690	0.14030	0.14900	0.12690	0.25950	0.22360	0.28750	0.09690	0.12020	0.13360	0.15370	0.11180	0.13810	0.15880	0.14550	0.16570	0.24730	0.21100	0.26470	0.10460	0.13490	0.11500	0.16290	0.12420	0.14230	0.13500	0.13720	0.16170	0.26310	0.17500	0.26420	0.11360	0.13470	0.11890	0.15830	0.12950	0.14710	0.12120	0.16340	0.26400	0.27960	0.19350	0.18710	0.16260	0.15520	0.10930	0.11310	0.18540	0.14840	0.11630	0.13830	0.20020	0.18780	0.23880	0.21000	0.14460	0.12590	0.13030	0.12150	0.15550	0.12440	0.11840	0.16510	0.20950	0.23160	0.18570	0.29080	0.13050	0.15790	0.11560	0.15600	0.15520	0.12170	0.10700	0.22040	0.22690	0.24840	0.19440	0.18100	0.12530	0.16250	0.12810	0.12880	0.11870	0.13700	0.11780	0.13510
30 = D0_00:09:26	26487	301	0.21520	0.30070	0.18940	0.31880	0.10930	0.14060	0.11320	0.19480	0.11810	0.13710	0.13940	0.14860	0.13480	0.27760	0.23980	0.31160	0.09740	0.12280	0.13550	0.15240	0.11450	0.13760	0.16140	0.14890	0.17480	0.26760	0.22470	0.28460	0.10490	0.13610	0.11510	0.16340	0.12330	0.14510	0.13760	0.13550	0.17260	0.28280	0.18410	0.28810	0.11440	0.13670	0.11930	0.16300	0.13080	0.14680	0.12300	0.16870	0.28300	0.29960	0.20600	0.19710	0.16650	0.16010	0.11000	0.11410	0.19010	0.15310	0.11700	0.13990	0.21530	0.19870	0.25770	0.22600	0.14560	0.12930	0.12850	0.12190	0.15800	0.12450	0.11880	0.17660	0.20470	0.24760	0.19290	0.31030	0.13050	0.15750	0.11500	0.15960	0.15860	0.12310	0.10790	0.23160	0.24150	0.26730	0.20770	0.19250	0.12690	0.16830	0.12820	0.12970	0.11720	0.13850	0.11850	0.13900
31 = D0_00:24:05	27365	300	0.23050	0.32250	0.20260	0.34730	0.10810	0.13980	0.11510	0.19670	0.12010	0.13970	0.14070	0.15070	0.14070	0.29610	0.26090	0.33760	0.09700	0.12200	0.13530	0.15520	0.11630	0.13910	0.16270	0.14830	0.18890	0.29070	0.24090	0.30700	0.10720	0.13960	0.11620	0.16630	0.12650	0.14630	0.13730	0.13770	0.18640	0.31120	0.19580	0.31270	0.11620	0.13800	0.12090	0.16440	0.13470	0.14950	0.12410	0.17000	0.30200	0.32670	0.21870	0.21010	0.17090	0.15820	0.11110	0.11450	0.19410	0.15170	0.11650	0.14030	0.23670	0.21310	0.27920	0.24460	0.14810	0.13130	0.13280	0.12470	0.16300	0.12520	0.12080	0.17390	0.23400	0.26480	0.20700	0.33790	0.13240	0.15730	0.11700	0.16490	0.16430	0.12350	0.10760	0.24350	0.26160	0.29120	0.22440	0.20720	0.12660	0.16990	0.12930	0.13180	0.12060	0.14160	0.12010	0.13830
32 = D0_00:38:46	28247	298	0.24300	0.34700	0.21460	0.37580	0.11010	0.14080	0.11630	0.20170	0.11940	0.13990	0.14190	0.15370	0.14930	0.31670	0.28130	0.36470	0.09900	0.12160	0.13640	0.15660	0.11710	0.14100	0.16340	0.14860	0.19300	0.31560	0.25980	0.33370	0.10740	0.13860	0.11690	0.16630	0.12790	0.14790	0.13940	0.13680	0.19960	0.33580	0.20960	0.33800	0.11530	0.13880	0.12000	0.16410	0.13350	0.14900	0.12380	0.16960	0.32780	0.35510	0.23640	0.22660	0.17570	0.16260	0.11240	0.11620	0.19840	0.15620	0.11880	0.14390	0.25900	0.22770	0.30200	0.26350	0.15060	0.13200	0.13390	0.12370	0.16340	0.12650	0.12080	0.17520	0.24480	0.29000	0.22160	0.36550	0.13200	0.16060	0.11760	0.16710	0.16650	0.12460	0.10760	0.25780	0.28020	0.31680	0.24460	0.22540	0.12730	0.17430	0.13130	0.13610	0.11940	0.13730	0.12160	0.14140
33 = D0_00:53:24	29125	301	0.26040	0.36700	0.22440	0.40500	0.10790	0.13880	0.11300	0.20780	0.11770	0.13770	0.13790	0.15160	0.15540	0.34360	0.30430	0.39100	0.09880	0.11960	0.13750	0.15180	0.11800	0.13970	0.16140	0.15070	0.21050	0.33990	0.27090	0.35630	0.10710	0.13850	0.11660	0.16480	0.12690	0.14800	0.13760	0.13690	0.21070	0.36250	0.21920	0.36590	0.11280	0.13840	0.11850	0.16360	0.13200	0.14970	0.12450	0.17810	0.35870	0.38540	0.24820	0.24320	0.17740	0.16130	0.11030	0.11420	0.19830	0.15410	0.11580	0.14030	0.28420	0.24130	0.32690	0.27980	0.15070	0.13030	0.13090	0.12460	0.16350	0.12650	0.11810	0.17530	0.26160	0.31110	0.23440	0.39770	0.13110	0.15860	0.11480	0.17140	0.16510	0.12470	0.10570	0.27990	0.30060	0.33810	0.26330	0.23780	0.12390	0.17450	0.13030	0.13320	0.11480	0.14340	0.11860	0.13980
