[config file info]
10 = D0_18:46:39	8783	303	0.10900	0.11040	0.10910	0.10230	0.10410	0.10790	0.10300	0.10270	0.10500	0.10260	0.11180	0.08450	0.11170	0.10890	0.11330	0.10620	0.10330	0.10510	0.10510	0.10170	0.10820	0.10740	0.10910	0.08920	0.11260	0.10790	0.08710	0.10660	0.10250	0.10320	0.10190	0.10100	0.10440	0.10370	0.10450	0.10260	0.10570	0.10450	0.08290	0.08450	0.10310	0.10370	0.08470	0.10120	0.10190	0.10180	0.08980	0.10510	0.10500	0.10290	0.10260	0.13100	0.10200	0.10830	0.10970	0.09980	0.10180	0.10000	0.10600	0.09990	0.10550	0.10280	0.10000	0.10690	0.10630	0.10320	0.08580	0.10340	0.10360	0.10230	0.10490	0.10500	0.10660	0.10290	0.10070	0.10600	0.08730	0.10190	0.10720	0.11040	0.10510	0.10300	0.10370	0.10690	0.10480	0.10160	0.10090	0.08470	0.10360	0.10210	0.10500	0.10600	0.10270	0.10420	0.10050	0.10420
11 = D0_19:01:17	9661	298	0.11030	0.11030	0.11030	0.10400	0.10560	0.10660	0.10410	0.10320	0.10650	0.10320	0.11160	0.08460	0.11440	0.10930	0.11290	0.10740	0.10470	0.10740	0.10470	0.10320	0.10630	0.10890	0.10790	0.08670	0.11160	0.10960	0.08860	0.10720	0.10280	0.10370	0.10360	0.10130	0.10630	0.10670	0.10680	0.10520	0.10770	0.10570	0.08340	0.08350	0.10480	0.10520	0.08570	0.10180	0.10340	0.10200	0.09140	0.10550	0.10630	0.10330	0.10260	0.10750	0.10470	0.11060	0.11010	0.10100	0.10330	0.10060	0.10560	0.09990	0.10900	0.10380	0.10120	0.10880	0.10810	0.10420	0.08520	0.10400	0.10310	0.10520	0.10460	0.10530	0.10620	0.10210	0.10070	0.10840	0.08660	0.10400	0.10810	0.11140	0.10310	0.10320	0.10240	0.10590	0.10550	0.10520	0.10150	0.08450	0.10240	0.10180	0.10510	0.10600	0.10410	0.10410	0.09860	0.10350
12 = D0_19:15:56	10541	301	0.11300	0.11600	0.11450	0.10700	0.10890	0.10950	0.10640	0.10460	0.10810	0.10580	0.11520	0.08530	0.11640	0.11150	0.12230	0.11020	0.10650	0.10990	0.10620	0.10530	0.10910	0.11070	0.11040	0.09100	0.11480	0.11280	0.09000	0.11110	0.10320	0.10640	0.10600	0.10320	0.10900	0.10830	0.10820	0.10670	0.11030	0.10730	0.08370	0.08420	0.10860	0.10730	0.08500	0.10240	0.10370	0.10530	0.09190	0.10720	0.10680	0.10370	0.10310	0.10850	0.10810	0.11320	0.11360	0.10140	0.10530	0.10410	0.10680	0.10170	0.10980	0.10440	0.10360	0.11010	0.11130	0.10800	0.08680	0.10660	0.10490	0.10580	0.10630	0.10790	0.10890	0.10410	0.10350	0.11020	0.08700	0.10470	0.11030	0.11340	0.10600	0.10340	0.10530	0.11140	0.10890	0.10590	0.10450	0.08290	0.10410	0.10660	0.10780	0.10760	0.10530	0.10680	0.10100	0.11060
13 = D0_19:30:34	11419	301	0.11520	0.11740	0.11560	0.10840	0.10950	0.11240	0.10880	0.10860	0.11160	0.10680	0.11460	0.08430	0.12060	0.11540	0.12060	0.11260	0.10940	0.11130	0.11000	0.10650	0.11540	0.11270	0.11640	0.09060	0.11790	0.11540	0.08940	0.11220	0.10660	0.10770	0.10810	0.10530	0.11060	0.11020	0.11150	0.10970	0.11470	0.11020	0.08350	0.08450	0.10890	0.10950	0.08590	0.10620	0.10720	0.10690	0.09340	0.10790	0.11160	0.10700	0.10520	0.11200	0.10860	0.11590	0.11440	0.10290	0.10720	0.10490	0.11090	0.10340	0.11370	0.10710	0.10370	0.11360	0.11390	0.11050	0.08750	0.10830	0.10850	0.10820	0.10740	0.10880	0.11130	0.10780	0.10630	0.11400	0.08720	0.10800	0.11290	0.12000	0.10830	0.10640	0.10700	0.11220	0.11010	0.10840	0.10490	0.08440	0.10950	0.10950	0.10970	0.11230	0.10840	0.10970	0.10330	0.10960
14 = D0_19:45:12	12297	303	0.12060	0.12070	0.12060	0.11370	0.11400	0.11610	0.11020	0.11090	0.11510	0.11000	0.11640	0.08780	0.12400	0.11810	0.12390	0.11740	0.11280	0.11490	0.11540	0.10950	0.11850	0.11690	0.11900	0.09250	0.12090	0.11660	0.09140	0.11910	0.11090	0.11150	0.11060	0.11000	0.11430	0.11270	0.11500	0.11330	0.11810	0.11400	0.08590	0.08550	0.11340	0.11290	0.08610	0.10840	0.11100	0.10910	0.09490	0.11050	0.11280	0.11080	0.11020	0.11660	0.11380	0.12140	0.11890	0.10680	0.11100	0.10860	0.11410	0.10790	0.11910	0.11030	0.10830	0.11770	0.11990	0.11260	0.08870	0.11130	0.11290	0.11100	0.11270	0.11290	0.11480	0.11060	0.10880	0.11620	0.08990	0.10960	0.11790	0.12290	0.11160	0.10990	0.11220	0.11740	0.11260	0.11370	0.10960	0.08620	0.11050	0.11310	0.11320	0.11540	0.11230	0.11190	0.10710	0.11340
15 = D0_19:59:50	13175	298	0.12110	0.12210	0.12030	0.11350	0.11320	0.11690	0.10930	0.11040	0.11400	0.11050	0.11460	0.08420	0.12730	0.11890	0.12520	0.11880	0.11240	0.11650	0.11420	0.10960	0.11700	0.11650	0.12060	0.08890	0.12320	0.11830	0.08730	0.11780	0.10960	0.11200	0.11090	0.10760	0.11520	0.11410	0.11400	0.11460	0.11630	0.11330	0.08320	0.08320	0.11150	0.11070	0.08340	0.10570	0.11050	0.10830	0.09280	0.11140	0.11290	0.10890	0.10730	0.11600	0.11340	0.12040	0.11770	0.10460	0.11120	0.10730	0.11320	0.10450	0.11970	0.10980	0.10610	0.11680	0.11970	0.11410	0.08680	0.10760	0.11180	0.11090	0.11180	0.11160	0.11450	0.11080	0.10760	0.11590	0.08760	0.10870	0.12030	0.12380	0.11070	0.10890	0.10770	0.11610	0.11230	0.10990	0.10980	0.08430	0.10970	0.11120	0.11230	0.11380	0.11070	0.11220	0.10390	0.11010
16 = D0_20:14:28	14053	301	0.12960	0.12870	0.12750	0.12060	0.11800	0.12430	0.11480	0.11820	0.12260	0.11650	0.12460	0.08880	0.13640	0.12760	0.13450	0.12310	0.11990	0.12310	0.12230	0.11680	0.12440	0.12660	0.12610	0.09200	0.13100	0.12740	0.09320	0.12560	0.11860	0.11860	0.11560	0.11410	0.12210	0.12190	0.12220	0.12110	0.12530	0.12000	0.08640	0.08720	0.12050	0.12050	0.08860	0.11250	0.11670	0.11610	0.09840	0.11610	0.11850	0.11620	0.11460	0.12390	0.12000	0.12790	0.12610	0.11140	0.11640	0.11370	0.11990	0.11000	0.12620	0.11720	0.11400	0.12520	0.12880	0.11910	0.09080	0.11630	0.12060	0.11730	0.11770	0.11880	0.12210	0.11500	0.11470	0.12280	0.09150	0.11380	0.12330	0.13160	0.11750	0.11430	0.11470	0.12370	0.11950	0.11900	0.11500	0.08640	0.11790	0.11920	0.11870	0.11980	0.11710	0.11960	0.10950	0.11830
17 = D0_20:29:06	14931	301	0.13300	0.13140	0.13070	0.12300	0.12350	0.12440	0.11480	0.11780	0.12580	0.11750	0.11960	0.08720	0.13650	0.12910	0.13520	0.12550	0.12360	0.12480	0.12400	0.11710	0.12950	0.12650	0.12950	0.09320	0.13420	0.13030	0.09150	0.12900	0.12020	0.12160	0.11800	0.11640	0.12600	0.12400	0.12250	0.12330	0.13000	0.12140	0.08490	0.08670	0.12180	0.12020	0.08630	0.11140	0.11860	0.11830	0.09730	0.11520	0.12190	0.11700	0.11590	0.12560	0.12170	0.13120	0.12640	0.11250	0.11790	0.11520	0.12010	0.11150	0.12910	0.11750	0.11400	0.12860	0.13090	0.12070	0.09060	0.11690	0.12290	0.11770	0.11760	0.11850	0.12210	0.12070	0.11620	0.12660	0.09130	0.11450	0.12440	0.13630	0.11930	0.11570	0.11750	0.12640	0.12220	0.12200	0.11710	0.08650	0.11700	0.12610	0.11890	0.12000	0.11740	0.12040	0.10960	0.11740
18 = D0_20:43:44	15809	303	0.13560	0.13050	0.12900	0.12220	0.12270	0.12310	0.11220	0.11740	0.12300	0.11610	0.12030	0.08280	0.13980	0.12940	0.13900	0.12880	0.12170	0.12490	0.12070	0.11740	0.12910	0.12920	0.12890	0.09330	0.13470	0.12840	0.08900	0.12630	0.11870	0.12010	0.11520	0.11470	0.12400	0.12340	0.12210	0.12110	0.12850	0.12390	0.08170	0.08170	0.12100	0.12000	0.08200	0.11080	0.11920	0.11920	0.09350	0.11460	0.12150	0.11680	0.11430	0.12470	0.12040	0.13130	0.12570	0.10890	0.11750	0.11410	0.11650	0.10840	0.12860	0.11660	0.11280	0.12790	0.13170	0.12050	0.08610	0.11680	0.12100	0.11700	0.11420	0.11590	0.12200	0.11730	0.11460	0.12690	0.08750	0.11320	0.12420	0.13630	0.11840	0.11240	0.11330	0.12600	0.12020	0.12090	0.11570	0.08150	0.11520	0.12210	0.11650	0.12000	0.11570	0.12000	0.10730	0.11520
19 = D0_20:58:22	16687	298	0.14220	0.13810	0.13670	0.12740	0.12680	0.12770	0.11500	0.12200	0.13210	0.12010	0.12390	0.08450	0.14850	0.13510	0.14570	0.13280	0.12790	0.13050	0.12820	0.12330	0.13540	0.13710	0.13330	0.08890	0.14430	0.13610	0.09030	0.13290	0.12600	0.12570	0.12060	0.12010	0.13240	0.12960	0.12640	0.12670	0.13540	0.12630	0.08240	0.08440	0.12710	0.12470	0.08320	0.11360	0.12200	0.12200	0.09760	0.11520	0.12400	0.12120	0.11890	0.13260	0.12590	0.13690	0.13350	0.11390	0.12140	0.11900	0.12320	0.11370	0.13820	0.12100	0.11820	0.13390	0.14040	0.12680	0.08880	0.12000	0.12830	0.12360	0.12000	0.11890	0.12850	0.12240	0.12190	0.13080	0.09160	0.11580	0.12820	0.14240	0.12620	0.11750	0.11880	0.13160	0.12510	0.12730	0.11980	0.08440	0.12040	0.12670	0.12110	0.12380	0.11910	0.12730	0.11020	0.11950
20 = D0_21:13:00	17564	301	0.15020	0.14780	0.14350	0.13430	0.13460	0.13670	0.12190	0.12980	0.13890	0.12690	0.12810	0.08670	0.15800	0.14360	0.15760	0.13950	0.13450	0.13680	0.13300	0.12770	0.14280	0.14370	0.14290	0.09270	0.15050	0.14440	0.09350	0.14380	0.13230	0.13370	0.12660	0.12680	0.14070	0.13440	0.13310	0.13340	0.14220	0.13500	0.08510	0.08630	0.13250	0.13120	0.08620	0.11680	0.13150	0.13270	0.09970	0.12180	0.13220	0.12750	0.12290	0.13890	0.13500	0.14670	0.13660	0.11910	0.12840	0.12630	0.12860	0.11540	0.14700	0.12650	0.12360	0.14320	0.14970	0.13170	0.09030	0.12300	0.13810	0.12650	0.12370	0.12240	0.13490	0.12990	0.12430	0.14040	0.09260	0.11980	0.13700	0.15300	0.13120	0.12040	0.12500	0.13710	0.13210	0.13440	0.12560	0.08560	0.12420	0.13610	0.12570	0.12820	0.12690	0.13500	0.11490	0.12300
21 = D0_21:27:38	18442	301	0.15850	0.15030	0.14750	0.14010	0.13840	0.13910	0.12270	0.13350	0.14420	0.12880	0.13000	0.08590	0.16390	0.14780	0.16010	0.14550	0.14100	0.14360	0.13800	0.13210	0.14910	0.15140	0.14710	0.09280	0.15940	0.14830	0.09240	0.14570	0.13430	0.13590	0.12980	0.12650	0.14600	0.13890	0.13670	0.13700	0.14720	0.13730	0.08460	0.08540	0.13550	0.13330	0.08590	0.11820	0.13460	0.13250	0.10010	0.12240	0.13650	0.13140	0.12700	0.14270	0.13580	0.14900	0.14140	0.11970	0.13100	0.12890	0.13080	0.11640	0.15140	0.13010	0.12580	0.14530	0.15390	0.13780	0.08950	0.12550	0.14140	0.13110	0.12700	0.12410	0.14550	0.13490	0.12650	0.14350	0.09110	0.12290	0.14170	0.15820	0.13740	0.12190	0.12750	0.14260	0.13380	0.13770	0.12930	0.08460	0.12780	0.13920	0.12740	0.13290	0.12990	0.13880	0.11630	0.12620
22 = D0_21:42:18	19322	301	0.16950	0.15720	0.15270	0.14590	0.14250	0.14160	0.12270	0.13620	0.15090	0.13110	0.12950	0.08460	0.17340	0.15440	0.16500	0.15040	0.14700	0.14720	0.14220	0.13380	0.15360	0.15600	0.15390	0.09160	0.16620	0.15500	0.09430	0.15410	0.14040	0.14200	0.13390	0.13360	0.15080	0.14210	0.14180	0.14340	0.15550	0.14330	0.08330	0.08450	0.13970	0.13680	0.08560	0.11980	0.13630	0.13540	0.10120	0.12390	0.14040	0.13850	0.13120	0.14770	0.14010	0.15750	0.14690	0.11970	0.13380	0.13350	0.13390	0.11790	0.16150	0.13610	0.12840	0.15210	0.16550	0.14140	0.08850	0.12710	0.14760	0.13670	0.12680	0.12590	0.14800	0.13790	0.13390	0.15170	0.09340	0.12470	0.14150	0.16700	0.14000	0.12480	0.13000	0.14980	0.13940	0.14440	0.13400	0.08460	0.12990	0.14510	0.13080	0.13390	0.13000	0.14520	0.11720	0.12870
23 = D0_21:56:56	20200	301	0.17730	0.16420	0.16280	0.15100	0.15060	0.14810	0.12550	0.14150	0.16130	0.13520	0.13910	0.08550	0.18170	0.16220	0.17200	0.16010	0.15210	0.15840	0.14780	0.14190	0.16090	0.16700	0.15900	0.09190	0.17360	0.16140	0.09420	0.15980	0.14910	0.14690	0.14020	0.13760	0.16280	0.15070	0.14980	0.14850	0.16440	0.15120	0.08340	0.08460	0.14690	0.14300	0.08620	0.12000	0.14430	0.14250	0.10250	0.12350	0.14260	0.13950	0.13310	0.15430	0.14550	0.16430	0.15210	0.12260	0.13990	0.13730	0.13940	0.12020	0.16920	0.13900	0.13370	0.16030	0.17440	0.14390	0.08850	0.12780	0.15510	0.13850	0.13020	0.12820	0.15500	0.14490	0.13830	0.16010	0.09300	0.12850	0.14980	0.18080	0.14730	0.12740	0.13590	0.15750	0.14520	0.15350	0.13940	0.08500	0.13500	0.15260	0.13400	0.13740	0.13500	0.15100	0.12120	0.13270
24 = D0_22:11:34	21078	303	0.18870	0.17140	0.17110	0.15930	0.15900	0.15510	0.12910	0.15040	0.16880	0.14310	0.13820	0.08620	0.19260	0.16930	0.18480	0.16980	0.16070	0.16700	0.15650	0.14880	0.17160	0.17880	0.16840	0.09340	0.18530	0.17280	0.09440	0.16930	0.15730	0.15640	0.14480	0.14510	0.17010	0.16020	0.15680	0.15690	0.17560	0.15880	0.08530	0.08440	0.15540	0.15010	0.08440	0.12550	0.15210	0.15040	0.10450	0.12690	0.15000	0.14600	0.14260	0.16180	0.15070	0.17530	0.15940	0.12640	0.14560	0.14480	0.14370	0.12420	0.18140	0.14640	0.13770	0.16950	0.18750	0.15530	0.08930	0.13650	0.16390	0.14610	0.13160	0.13350	0.16160	0.15210	0.14360	0.16590	0.09460	0.13190	0.15820	0.18820	0.15690	0.13180	0.13890	0.16810	0.15260	0.16020	0.14500	0.08600	0.14030	0.16450	0.13830	0.14130	0.14000	0.15980	0.12280	0.13570
25 = D0_22:26:12	21956	301	0.19820	0.18130	0.17740	0.16900	0.16440	0.15970	0.12880	0.15650	0.17870	0.14540	0.14040	0.08490	0.20520	0.18020	0.19490	0.17520	0.16890	0.17480	0.16350	0.15210	0.18080	0.18600	0.17620	0.09090	0.19810	0.18270	0.09180	0.18040	0.16460	0.16620	0.15110	0.15110	0.18180	0.16820	0.16390	0.16550	0.18300	0.16400	0.08230	0.08350	0.16400	0.15240	0.08240	0.12360	0.16080	0.15510	0.10480	0.13320	0.15430	0.15380	0.14360	0.17000	0.15850	0.18730	0.16630	0.12760	0.14880	0.15150	0.14780	0.12540	0.19080	0.15150	0.14210	0.17400	0.19870	0.15990	0.08850	0.13530	0.17360	0.15120	0.13450	0.13530	0.17160	0.15620	0.15100	0.17570	0.09350	0.13410	0.16210	0.20420	0.16270	0.13370	0.14170	0.17450	0.15520	0.16880	0.14940	0.08390	0.14300	0.17130	0.13910	0.14400	0.14220	0.17010	0.12300	0.13610
26 = D0_22:40:50	22834	301	0.21740	0.19340	0.19280	0.17980	0.17920	0.17110	0.13630	0.16860	0.19490	0.15470	0.14460	0.08600	0.22600	0.19220	0.20960	0.18710	0.18000	0.18910	0.17600	0.16570	0.19730	0.20460	0.19300	0.09590	0.21530	0.19320	0.09810	0.18990	0.17660	0.17600	0.15860	0.15970	0.19670	0.17940	0.17290	0.17470	0.19740	0.17510	0.08620	0.08560	0.17530	0.16380	0.08610	0.13010	0.17060	0.16840	0.10700	0.13340	0.16840	0.16450	0.15290	0.17930	0.16690	0.19510	0.17420	0.13100	0.15910	0.15990	0.15620	0.12920	0.20810	0.15920	0.15040	0.18910	0.21350	0.16870	0.09140	0.14230	0.18710	0.16160	0.14080	0.14100	0.19050	0.17290	0.15720	0.18640	0.09820	0.13920	0.17220	0.21820	0.17650	0.13870	0.15090	0.18780	0.16380	0.17880	0.15870	0.08670	0.15260	0.18370	0.14630	0.15080	0.15160	0.18320	0.12940	0.14290
27 = D0_22:55:28	23712	301	0.23210	0.19950	0.19960	0.18980	0.18850	0.17590	0.13800	0.17350	0.20700	0.15610	0.15290	0.08640	0.23890	0.20410	0.22780	0.19810	0.18880	0.19780	0.18260	0.16820	0.20780	0.21750	0.20410	0.09500	0.22770	0.20670	0.09590	0.20130	0.18600	0.18110	0.16570	0.16760	0.21140	0.18670	0.18010	0.18340	0.21070	0.18580	0.08480	0.08540	0.18460	0.17130	0.08550	0.13140	0.18130	0.17390	0.10980	0.13280	0.17030	0.17310	0.15820	0.19210	0.17520	0.20850	0.18270	0.13390	0.16620	0.16810	0.16430	0.13010	0.22150	0.16830	0.15500	0.19820	0.23050	0.17600	0.09050	0.14430	0.19900	0.16610	0.14210	0.14150	0.19840	0.17810	0.16420	0.19690	0.09850	0.14080	0.17820	0.23480	0.18340	0.14180	0.15650	0.19900	0.17310	0.18890	0.17040	0.08560	0.15760	0.19190	0.15040	0.15010	0.15500	0.19030	0.12950	0.14610
28 = D0_23:10:06	24590	301	0.24940	0.21370	0.21720	0.20320	0.20300	0.18640	0.14280	0.18730	0.22270	0.16650	0.14750	0.08650	0.24960	0.21980	0.23900	0.21230	0.20470	0.21440	0.19390	0.18090	0.22200	0.23580	0.21470	0.09500	0.24230	0.21880	0.09740	0.21660	0.20350	0.19790	0.17510	0.17570	0.22710	0.20140	0.19350	0.19890	0.22970	0.19800	0.08440	0.08490	0.19440	0.18100	0.08530	0.13340	0.19100	0.18590	0.11140	0.13350	0.18310	0.18360	0.16550	0.19880	0.18430	0.22440	0.19250	0.13580	0.17460	0.17610	0.16920	0.13340	0.23540	0.17460	0.16060	0.21420	0.24720	0.18620	0.09000	0.14680	0.21150	0.17350	0.14530	0.14400	0.21250	0.18900	0.17280	0.21380	0.09880	0.14660	0.18960	0.25170	0.19910	0.14650	0.16320	0.21390	0.17990	0.20340	0.17590	0.08590	0.16510	0.20870	0.15470	0.15450	0.16380	0.20770	0.13380	0.15300
29 = D0_23:24:44	25468	301	0.26930	0.22590	0.23140	0.21830	0.21620	0.19870	0.14520	0.20400	0.23840	0.17640	0.15820	0.08800	0.26910	0.23590	0.26100	0.22570	0.21610	0.23110	0.20900	0.19210	0.24170	0.25760	0.23470	0.09830	0.26200	0.23550	0.09810	0.23300	0.21880	0.21380	0.18600	0.19340	0.24800	0.22270	0.20660	0.21690	0.24880	0.20990	0.08440	0.08510	0.21080	0.19040	0.08470	0.13720	0.20930	0.19970	0.11360	0.14080	0.18990	0.19300	0.17370	0.21360	0.19640	0.24630	0.20190	0.14140	0.18500	0.19240	0.18030	0.13590	0.25120	0.18470	0.16920	0.23010	0.26660	0.19870	0.08990	0.15330	0.23150	0.18670	0.14960	0.15050	0.22050	0.19820	0.18250	0.22430	0.09990	0.14890	0.20010	0.27340	0.21120	0.14970	0.17090	0.23200	0.19390	0.22060	0.18810	0.08550	0.17250	0.22700	0.16170	0.16420	0.17000	0.22850	0.13650	0.15610
30 = D0_23:39:22	26346	301	0.28480	0.23220	0.24280	0.23120	0.22690	0.20020	0.14420	0.21120	0.25270	0.17800	0.15520	0.08390	0.29040	0.24990	0.27100	0.23590	0.22690	0.24560	0.22120	0.20110	0.24870	0.27040	0.25000	0.09350	0.27940	0.24970	0.09420	0.23940	0.22480	0.21880	0.19060	0.19720	0.25660	0.22980	0.21190	0.22350	0.26190	0.22210	0.08020	0.08210	0.22010	0.19750	0.08170	0.13520	0.21760	0.20670	0.11110	0.13880	0.19630	0.20230	0.17850	0.22630	0.20230	0.25900	0.20980	0.14150	0.18870	0.20090	0.18170	0.13580	0.27110	0.19420	0.17400	0.24150	0.28960	0.20740	0.08740	0.15410	0.24470	0.19540	0.14880	0.14770	0.23840	0.21170	0.19150	0.23540	0.09730	0.15000	0.21040	0.29170	0.22310	0.15200	0.17650	0.24660	0.19950	0.23070	0.19520	0.08250	0.17780	0.23900	0.15830	0.16440	0.17560	0.23860	0.13340	0.15840
31 = D0_23:54:00	27225	301	0.31010	0.24890	0.26580	0.24960	0.25170	0.21230	0.15140	0.22740	0.27970	0.18550	0.15350	0.08630	0.31620	0.27340	0.29210	0.25960	0.24150	0.26890	0.23790	0.21960	0.27190	0.29770	0.26550	0.09720	0.30260	0.27080	0.09870	0.25670	0.24490	0.23830	0.20550	0.21140	0.28360	0.24460	0.22870	0.24130	0.28510	0.23970	0.08370	0.08510	0.23640	0.21240	0.08400	0.14180	0.23240	0.22360	0.11970	0.14040	0.21260	0.21680	0.19170	0.24490	0.21470	0.27960	0.22530	0.14530	0.20400	0.21360	0.19890	0.14240	0.30050	0.20620	0.18630	0.25550	0.31030	0.22070	0.09130	0.15760	0.26840	0.20710	0.15530	0.15300	0.26830	0.23490	0.19920	0.25730	0.10120	0.15770	0.21960	0.31340	0.23930	0.15620	0.19090	0.27350	0.21060	0.24950	0.20910	0.08560	0.18960	0.25820	0.16710	0.17040	0.18830	0.25710	0.14260	0.16110
32 = D0_00:08:40	28105	301	0.34580	0.26940	0.28520	0.27050	0.27030	0.23290	0.15600	0.25280	0.30690	0.20430	0.16530	0.08520	0.34460	0.29650	0.32220	0.28200	0.26870	0.30150	0.26340	0.24130	0.30830	0.33460	0.29700	0.09950	0.33710	0.30180	0.10330	0.28490	0.27140	0.26330	0.22060	0.23630	0.31760	0.27180	0.25010	0.27040	0.31800	0.26560	0.08450	0.08470	0.26360	0.23410	0.08450	0.14860	0.26700	0.25030	0.12350	0.14980	0.23440	0.24230	0.20710	0.26600	0.23280	0.31520	0.24480	0.15220	0.22180	0.23940	0.21300	0.14930	0.31960	0.21850	0.19940	0.28370	0.34200	0.23760	0.08990	0.16880	0.29410	0.22540	0.16210	0.15930	0.28580	0.24700	0.21740	0.28260	0.10410	0.16210	0.24160	0.34830	0.26630	0.16370	0.20180	0.29800	0.22970	0.27840	0.22750	0.08530	0.20380	0.29010	0.17770	0.17920	0.20170	0.29160	0.14800	0.16660
33 = D0_00:23:19	28983	301	0.37810	0.28790	0.30840	0.29500	0.29660	0.25090	0.15800	0.27080	0.33550	0.21500	0.17040	0.08470	0.36660	0.31840	0.34900	0.30150	0.29410	0.31700	0.28290	0.25490	0.32320	0.34990	0.31270	0.10030	0.35700	0.31830	0.10420	0.30870	0.29270	0.28400	0.23120	0.25020	0.33940	0.29050	0.26510	0.29700	0.33900	0.28080	0.08350	0.08510	0.28430	0.24750	0.08600	0.14730	0.28000	0.26670	0.12520	0.14820	0.23800	0.25640	0.21840	0.28490	0.24860	0.34170	0.25740	0.15530	0.23320	0.25990	0.22180	0.15110	0.34740	0.23480	0.21210	0.30960	0.37530	0.25470	0.09270	0.17190	0.32080	0.23790	0.16400	0.16650	0.30800	0.26570	0.23260	0.30600	0.10610	0.16950	0.25830	0.37930	0.28480	0.16960	0.21090	0.32200	0.24480	0.29780	0.24570	0.08390	0.20890	0.31650	0.18130	0.18440	0.20810	0.31410	0.14880	0.17350
34 = D0_00:37:57	29862	301	0.39980	0.30090	0.33260	0.31590	0.32120	0.25430	0.16210	0.28880	0.35970	0.21910	0.16900	0.08700	0.39540	0.34370	0.36590	0.32440	0.30400	0.34670	0.30110	0.27030	0.34230	0.37810	0.33690	0.10080	0.38000	0.33820	0.10400	0.32200	0.31180	0.29530	0.24350	0.25690	0.36070	0.30410	0.27490	0.30790	0.36130	0.29830	0.08430	0.08420	0.29940	0.26210	0.08400	0.15140	0.29460	0.28070	0.12700	0.14900	0.25790	0.27340	0.22840	0.30220	0.25900	0.35660	0.26960	0.15450	0.24550	0.26590	0.23170	0.15240	0.37690	0.24840	0.22560	0.32540	0.39870	0.26990	0.09070	0.17080	0.34010	0.25020	0.16620	0.16450	0.34240	0.29420	0.23760	0.32510	0.10860	0.17260	0.26940	0.40060	0.30480	0.16790	0.22510	0.33980	0.25450	0.31170	0.26120	0.08480	0.22110	0.32830	0.18220	0.18190	0.22090	0.32780	0.15240	0.17740
35 = D0_00:52:35	30740	301	0.42840	0.32990	0.36470	0.35180	0.34710	0.27950	0.17020	0.32730	0.39730	0.23820	0.18430	0.08420	0.43620	0.36980	0.40400	0.35520	0.34030	0.37380	0.33630	0.30390	0.38060	0.41410	0.37130	0.10220	0.42340	0.37420	0.10550	0.35750	0.34200	0.33830	0.26530	0.29270	0.40210	0.34410	0.30960	0.35300	0.39540	0.32880	0.08290	0.08390	0.33140	0.28780	0.08420	0.15530	0.33150	0.31220	0.13170	0.15750	0.27710	0.30080	0.24370	0.33300	0.27690	0.39530	0.28900	0.16350	0.26110	0.30170	0.24860	0.15850	0.40950	0.26230	0.24710	0.36050	0.44130	0.29290	0.09100	0.18370	0.37810	0.26980	0.17600	0.17850	0.36910	0.31380	0.26210	0.36360	0.11020	0.18100	0.29390	0.44930	0.33360	0.18200	0.24040	0.38050	0.28060	0.35210	0.28830	0.08560	0.24120	0.37170	0.19520	0.19510	0.24140	0.37190	0.16010	0.18510
36 = D0_01:07:14	31618	301	0.46100	0.34940	0.39670	0.38180	0.38080	0.29400	0.17350	0.35190	0.42830	0.24970	0.18540	0.08590	0.45500	0.39910	0.42900	0.37130	0.36260	0.40180	0.35910	0.31810	0.40430	0.43910	0.39860	0.10490	0.44800	0.39880	0.11040	0.38320	0.36930	0.36540	0.28300	0.31330	0.42930	0.37130	0.33310	0.38030	0.42050	0.34830	0.08610	0.08580	0.35490	0.30710	0.08560	0.15630	0.35400	0.33090	0.13750	0.15870	0.28240	0.32240	0.26040	0.35910	0.30380	0.43130	0.31280	0.16850	0.27820	0.32570	0.27070	0.16670	0.43990	0.28500	0.26740	0.38240	0.47710	0.31520	0.09310	0.18730	0.40620	0.29120	0.18130	0.18000	0.39810	0.34370	0.27600	0.38920	0.11560	0.18640	0.31960	0.48700	0.36040	0.18650	0.25810	0.41880	0.29420	0.37750	0.31270	0.08500	0.25770	0.39680	0.20020	0.19890	0.25470	0.39610	0.16090	0.19020
37 = D0_01:21:52	32496	301	0.50720	0.36790	0.41920	0.40000	0.41440	0.31330	0.17750	0.37880	0.45960	0.27190	0.18660	0.08500	0.49280	0.43290	0.46190	0.40880	0.39230	0.44050	0.38340	0.35330	0.44120	0.48970	0.43340	0.10280	0.47780	0.42980	0.11010	0.40960	0.39270	0.38000	0.30700	0.34390	0.45990	0.39960	0.34860	0.40670	0.46010	0.37950	0.08430	0.08480	0.37940	0.33740	0.08500	0.16440	0.38140	0.36330	0.14010	0.15650	0.31440	0.35050	0.27690	0.38430	0.32450	0.46110	0.33410	0.17080	0.30230	0.35460	0.28460	0.16780	0.47130	0.30360	0.28660	0.41770	0.51260	0.34020	0.09160	0.19310	0.43970	0.31960	0.18290	0.18360	0.42580	0.37360	0.29990	0.41810	0.11730	0.18810	0.34690	0.51530	0.39590	0.18820	0.27960	0.43740	0.31440	0.39880	0.33600	0.08390	0.26890	0.42920	0.20380	0.20360	0.26880	0.43180	0.16820	0.19780
