[config file info]
8 = D0_21:31:01	6998	301	0.10230	0.10200	0.10160	0.09940	0.10740	0.10810	0.10700	0.10830	0.10550	0.10490	0.10620	0.10620	0.10420	0.10340	0.10140	0.09880	0.10880	0.10950	0.11020	0.10560	0.10550	0.10930	0.10950	0.10910	0.10260	0.10310	0.10120	0.09730	0.10890	0.10830	0.10800	0.10640	0.10570	0.10770	0.10490	0.10440	0.10010	0.10000	0.10090	0.10150	0.10850	0.10820	0.10770	0.10920	0.10430	0.10910	0.10630	0.10740	0.10250	0.10140	0.09730	0.09710	0.10660	0.10590	0.10900	0.10430	0.10470	0.10180	0.10620	0.08910	0.09900	0.08750	0.09700	0.09730	0.10670	0.10910	0.10610	0.10680	0.10670	0.10140	0.10670	0.09080	0.10170	0.09810	0.09780	0.09910	0.11430	0.10610	0.10760	0.10840	0.10050	0.10760	0.10400	0.10730	0.10280	0.09740	0.09860	0.09590	0.10710	0.10670	0.09460	0.10470	0.10630	0.10950	0.10400	0.09990
9 = D0_21:45:39	7876	301	0.10470	0.10600	0.10480	0.10270	0.11000	0.11060	0.11030	0.11220	0.10900	0.10630	0.10710	0.10910	0.10910	0.10520	0.10630	0.10400	0.10920	0.11570	0.11200	0.10900	0.10750	0.11210	0.11310	0.11070	0.10710	0.10480	0.10100	0.10170	0.10960	0.10890	0.11030	0.10960	0.10880	0.11100	0.10570	0.10560	0.10330	0.10230	0.10220	0.10140	0.11140	0.10880	0.10960	0.11060	0.10660	0.11240	0.10910	0.10900	0.10670	0.10490	0.09910	0.09800	0.10800	0.10600	0.10900	0.10760	0.10820	0.10400	0.11020	0.09000	0.10300	0.08820	0.10020	0.09910	0.10720	0.11020	0.10670	0.10820	0.10850	0.10670	0.10880	0.09170	0.10300	0.10050	0.09900	0.09950	0.11390	0.10720	0.10980	0.10810	0.10400	0.11200	0.10690	0.10620	0.10330	0.09970	0.10060	0.09910	0.10990	0.10830	0.09460	0.10780	0.10700	0.11250	0.10420	0.09960
10 = D0_22:00:17	8754	301	0.10580	0.10660	0.10560	0.10270	0.11050	0.11340	0.10990	0.11270	0.10840	0.10670	0.10880	0.10980	0.10750	0.10570	0.10470	0.10310	0.10980	0.11300	0.11510	0.10840	0.10820	0.11160	0.11210	0.11200	0.10590	0.10640	0.10370	0.10400	0.11110	0.11050	0.10900	0.11050	0.11040	0.11220	0.10620	0.10640	0.10510	0.10300	0.10260	0.10460	0.11250	0.11200	0.10910	0.10920	0.10860	0.11260	0.11780	0.10800	0.10640	0.10380	0.10180	0.09940	0.10980	0.10780	0.10990	0.10650	0.10780	0.10430	0.10960	0.09120	0.10310	0.08960	0.10140	0.09990	0.10710	0.10900	0.10700	0.10750	0.10990	0.10550	0.10980	0.09260	0.10270	0.10320	0.10240	0.10060	0.11660	0.10910	0.10960	0.10970	0.10570	0.11100	0.10720	0.10910	0.10400	0.09970	0.10190	0.09930	0.10900	0.10860	0.09520	0.10800	0.10790	0.11500	0.10610	0.10060
11 = D0_22:14:55	9632	301	0.10860	0.10850	0.10600	0.10450	0.11210	0.11490	0.11470	0.11520	0.11010	0.10850	0.11100	0.11250	0.11210	0.10710	0.10770	0.10530	0.11160	0.11570	0.11540	0.11140	0.10880	0.11280	0.11490	0.11130	0.10970	0.10940	0.10580	0.10490	0.11310	0.11080	0.11200	0.11180	0.11150	0.11230	0.10760	0.10610	0.10470	0.10420	0.10410	0.10410	0.11330	0.11300	0.10900	0.11350	0.10930	0.11290	0.10990	0.11020	0.10990	0.10780	0.10250	0.10160	0.11130	0.10850	0.11320	0.10900	0.11080	0.10540	0.11310	0.09110	0.10600	0.09070	0.10250	0.10250	0.10820	0.11350	0.11000	0.10980	0.11140	0.10830	0.11080	0.09390	0.11010	0.10440	0.10230	0.10360	0.11600	0.10970	0.11270	0.11110	0.10630	0.11270	0.10880	0.10820	0.10610	0.10140	0.10190	0.10120	0.11200	0.11070	0.09790	0.11110	0.11130	0.11470	0.10650	0.10220
12 = D0_22:29:36	10513	303	0.10750	0.10550	0.10630	0.10320	0.11090	0.11210	0.11190	0.11450	0.10770	0.10720	0.10860	0.11070	0.11160	0.10590	0.10690	0.10580	0.11120	0.11280	0.11430	0.10980	0.10960	0.11220	0.11500	0.11300	0.10710	0.10770	0.10290	0.10310	0.11130	0.11220	0.10920	0.11050	0.11000	0.11270	0.10690	0.10700	0.10560	0.10410	0.10330	0.10280	0.11300	0.11260	0.10810	0.11080	0.10820	0.11080	0.10840	0.10950	0.10820	0.10320	0.10190	0.10080	0.10800	0.10740	0.10970	0.10670	0.10870	0.10500	0.10930	0.09000	0.10500	0.08830	0.10180	0.10200	0.10680	0.10850	0.10660	0.10940	0.10920	0.10770	0.10960	0.09030	0.10740	0.10220	0.10310	0.10320	0.11610	0.11030	0.11170	0.11080	0.10490	0.11050	0.10730	0.10940	0.10600	0.10170	0.10350	0.10070	0.11000	0.11000	0.09370	0.10810	0.10980	0.11950	0.10640	0.10020
13 = D0_22:44:14	11391	301	0.10950	0.10800	0.10580	0.10440	0.11000	0.11270	0.11100	0.11410	0.10930	0.10680	0.10820	0.11100	0.11170	0.10660	0.10730	0.10540	0.11160	0.11410	0.11690	0.11090	0.11040	0.11420	0.11510	0.11120	0.10880	0.11140	0.10590	0.10400	0.11310	0.11250	0.11070	0.10990	0.10870	0.11300	0.10690	0.10800	0.10410	0.10400	0.10510	0.10360	0.11570	0.11260	0.11030	0.11300	0.10830	0.11210	0.10950	0.11000	0.10850	0.10630	0.10230	0.10130	0.10990	0.10860	0.11050	0.10820	0.10960	0.10500	0.11080	0.08780	0.10540	0.08910	0.10140	0.10100	0.10780	0.11090	0.10720	0.10940	0.11050	0.10590	0.11080	0.08920	0.10550	0.10110	0.10270	0.10250	0.11820	0.10830	0.11050	0.11600	0.10610	0.10990	0.10800	0.10900	0.10710	0.10110	0.10380	0.10170	0.10900	0.11020	0.09290	0.10810	0.10960	0.11600	0.10560	0.09990
14 = D0_22:58:52	12269	301	0.11020	0.10680	0.10520	0.10530	0.11350	0.11500	0.11310	0.11670	0.11030	0.11000	0.10980	0.11230	0.11350	0.10730	0.10880	0.10760	0.11530	0.11580	0.11660	0.11130	0.11240	0.11330	0.11640	0.11310	0.10760	0.11040	0.10660	0.10500	0.11290	0.11570	0.11300	0.11340	0.10990	0.11540	0.10720	0.10780	0.11000	0.10600	0.10570	0.10720	0.11450	0.11430	0.11110	0.11400	0.11060	0.11350	0.11080	0.11110	0.11100	0.10690	0.10490	0.10210	0.11310	0.10870	0.11180	0.10980	0.11020	0.10820	0.11140	0.08880	0.10740	0.08790	0.10300	0.10320	0.10960	0.11200	0.10820	0.11180	0.11140	0.10690	0.11030	0.08930	0.11220	0.10400	0.10350	0.10440	0.12030	0.11020	0.11230	0.11220	0.10560	0.11390	0.10930	0.10960	0.11000	0.10140	0.10620	0.10260	0.11270	0.11070	0.09340	0.11020	0.10930	0.11490	0.10720	0.10270
15 = D0_23:13:30	13147	298	0.11160	0.11080	0.10850	0.10800	0.11540	0.11680	0.11510	0.11870	0.11250	0.11090	0.11320	0.11590	0.11570	0.10880	0.11140	0.10970	0.11520	0.11710	0.11860	0.11330	0.11380	0.11450	0.11920	0.11530	0.11230	0.11090	0.10740	0.10980	0.11410	0.11750	0.11450	0.11610	0.11250	0.11700	0.11080	0.11040	0.11080	0.11040	0.10820	0.10710	0.11860	0.11750	0.11290	0.11430	0.11190	0.11600	0.11470	0.11250	0.11220	0.10960	0.10550	0.10340	0.11400	0.11250	0.11310	0.11160	0.11170	0.10870	0.11280	0.08950	0.10800	0.08950	0.10670	0.10490	0.11290	0.11200	0.11170	0.11350	0.11410	0.10810	0.11380	0.09140	0.11130	0.10510	0.10760	0.10740	0.12210	0.11190	0.11360	0.11550	0.10740	0.11580	0.11040	0.11180	0.11050	0.10500	0.10610	0.10460	0.11270	0.11340	0.09430	0.11060	0.11170	0.11680	0.11000	0.10450
16 = D0_23:28:08	14025	301	0.11510	0.11240	0.11120	0.10870	0.11580	0.11630	0.11710	0.12090	0.11450	0.11240	0.11330	0.11570	0.11520	0.11440	0.11410	0.11010	0.11850	0.12000	0.12060	0.11690	0.11450	0.11730	0.12110	0.11520	0.11390	0.11530	0.11060	0.11090	0.11660	0.11690	0.11530	0.11560	0.11580	0.11810	0.11000	0.11020	0.11160	0.10980	0.11050	0.10950	0.11890	0.12040	0.11250	0.11690	0.11160	0.11700	0.11360	0.11340	0.11140	0.11290	0.10690	0.10580	0.11590	0.11250	0.11290	0.11070	0.11230	0.11010	0.11410	0.08820	0.10970	0.08870	0.10850	0.10630	0.11160	0.11330	0.11050	0.11420	0.11460	0.11040	0.11410	0.08970	0.11220	0.10630	0.10820	0.10830	0.12250	0.11260	0.11380	0.11470	0.10780	0.11580	0.11220	0.11300	0.11080	0.10820	0.10890	0.10560	0.11480	0.11450	0.09270	0.11210	0.11180	0.11850	0.10960	0.10210
17 = D0_23:42:46	14903	301	0.12110	0.11600	0.11230	0.11290	0.12010	0.12080	0.12030	0.12450	0.11590	0.11500	0.11700	0.11860	0.12150	0.11700	0.11830	0.11450	0.12210	0.12200	0.12470	0.11900	0.11940	0.12240	0.12530	0.11990	0.11560	0.11750	0.11410	0.11430	0.12020	0.12080	0.11810	0.12090	0.11920	0.12130	0.11390	0.11460	0.11640	0.11540	0.11500	0.11310	0.12140	0.12150	0.11530	0.12160	0.11530	0.12010	0.11700	0.11660	0.11810	0.11450	0.11060	0.11000	0.11810	0.11540	0.11990	0.11680	0.11600	0.11370	0.11970	0.09020	0.11460	0.09310	0.11030	0.10960	0.11460	0.11580	0.11270	0.11720	0.11800	0.11370	0.11710	0.09190	0.11590	0.11130	0.11240	0.11190	0.12610	0.11740	0.11810	0.12020	0.11190	0.11800	0.11440	0.11520	0.11600	0.11010	0.11250	0.11090	0.11650	0.11790	0.09330	0.11650	0.11560	0.12280	0.11360	0.10580
18 = D0_23:57:25	15781	303	0.12160	0.11640	0.11540	0.11480	0.12060	0.11960	0.12280	0.12580	0.11790	0.11570	0.11680	0.11940	0.12370	0.11880	0.12080	0.11620	0.12280	0.12540	0.12620	0.12160	0.12090	0.12330	0.12450	0.11960	0.12210	0.12010	0.11430	0.11530	0.12140	0.12260	0.11830	0.12210	0.11780	0.12320	0.11330	0.11370	0.11650	0.11660	0.11450	0.11530	0.12380	0.12250	0.11630	0.12170	0.11700	0.12130	0.11910	0.11970	0.11970	0.11760	0.11080	0.11020	0.11760	0.11630	0.11640	0.11620	0.11640	0.11320	0.11810	0.08820	0.11640	0.09020	0.11140	0.10950	0.11620	0.11800	0.11370	0.11830	0.11800	0.11320	0.11730	0.09080	0.12010	0.11190	0.11170	0.11220	0.12760	0.11730	0.11690	0.11980	0.11210	0.11620	0.11450	0.11600	0.11530	0.11250	0.11280	0.10960	0.11550	0.11750	0.09370	0.11590	0.11750	0.12250	0.11310	0.10470
19 = D0_00:12:03	16659	298	0.12410	0.12240	0.11830	0.11860	0.12410	0.12390	0.12550	0.12670	0.12360	0.11680	0.12020	0.12330	0.12610	0.12230	0.12350	0.12040	0.12550	0.12710	0.13090	0.12350	0.12390	0.12670	0.13080	0.12230	0.12520	0.12840	0.11600	0.11860	0.12360	0.12570	0.12230	0.12290	0.12400	0.12540	0.11690	0.11780	0.11970	0.12170	0.11750	0.11920	0.12700	0.12600	0.12040	0.12470	0.11950	0.12350	0.12060	0.12230	0.12400	0.12140	0.11440	0.11510	0.12250	0.12020	0.11930	0.12110	0.12020	0.11550	0.12000	0.08990	0.12220	0.09250	0.11660	0.11570	0.12100	0.12090	0.11870	0.12140	0.12300	0.11360	0.12100	0.09270	0.12530	0.11840	0.11730	0.11870	0.13320	0.11990	0.11970	0.12640	0.11450	0.12110	0.11920	0.12070	0.12010	0.11700	0.11890	0.11340	0.12180	0.12280	0.09500	0.11940	0.11860	0.12410	0.11730	0.10810
20 = D0_00:26:41	17537	301	0.12530	0.12260	0.11980	0.11920	0.12290	0.12250	0.12280	0.12690	0.12220	0.11540	0.12080	0.12070	0.12980	0.12020	0.12430	0.12170	0.12610	0.12620	0.13040	0.12440	0.12180	0.12400	0.12850	0.12130	0.12930	0.12760	0.11750	0.11930	0.12460	0.12440	0.11800	0.12270	0.12300	0.12480	0.11470	0.11740	0.12030	0.12300	0.11730	0.11850	0.12750	0.12610	0.11850	0.12270	0.11800	0.12200	0.11900	0.12270	0.12410	0.12330	0.11460	0.11390	0.11870	0.11920	0.11870	0.12000	0.11830	0.11510	0.11990	0.08790	0.12160	0.09070	0.11690	0.11400	0.11840	0.11880	0.11680	0.12050	0.12140	0.11260	0.12050	0.09000	0.12610	0.11510	0.11510	0.12030	0.13080	0.12040	0.11730	0.12430	0.11240	0.12080	0.11830	0.11800	0.12050	0.11700	0.11820	0.11140	0.11950	0.12080	0.09350	0.11730	0.11870	0.12520	0.11480	0.10630
21 = D0_00:41:19	18416	298	0.12980	0.12680	0.12240	0.12430	0.12850	0.12370	0.12580	0.13070	0.12520	0.11820	0.11950	0.12490	0.13410	0.12550	0.12920	0.12380	0.12750	0.12850	0.13610	0.12490	0.12750	0.12690	0.13340	0.12410	0.13100	0.13090	0.12140	0.12370	0.13000	0.12990	0.12130	0.12560	0.12500	0.12740	0.11750	0.11870	0.12530	0.12450	0.12020	0.12290	0.13070	0.12870	0.12070	0.12620	0.11990	0.12350	0.11970	0.12310	0.12390	0.12600	0.12070	0.11770	0.12480	0.12400	0.12120	0.12310	0.12050	0.11770	0.11950	0.08980	0.12490	0.09240	0.12150	0.11790	0.12310	0.11960	0.12020	0.12350	0.12660	0.11620	0.12430	0.08980	0.12620	0.11830	0.12040	0.12290	0.13440	0.12180	0.11860	0.12890	0.11600	0.12250	0.11950	0.12240	0.12430	0.12200	0.12170	0.11660	0.12110	0.12500	0.09460	0.12150	0.11840	0.12730	0.11850	0.10870
22 = D0_00:55:58	19294	303	0.13210	0.13160	0.12290	0.12580	0.12930	0.12790	0.12720	0.13460	0.12700	0.12270	0.12350	0.12850	0.13690	0.12880	0.13310	0.12810	0.13100	0.13260	0.13810	0.12990	0.12780	0.13130	0.13760	0.13010	0.13750	0.13530	0.12340	0.12570	0.12970	0.13010	0.12130	0.12860	0.12730	0.13240	0.11860	0.11940	0.12730	0.12840	0.12330	0.12480	0.12980	0.13220	0.12200	0.12810	0.12120	0.12640	0.12200	0.12760	0.13060	0.12940	0.12160	0.12080	0.12460	0.12360	0.12210	0.12320	0.12230	0.12120	0.12310	0.08580	0.13100	0.09150	0.12310	0.12160	0.12280	0.12200	0.12000	0.12520	0.12670	0.11820	0.12620	0.09040	0.13250	0.12110	0.12160	0.12620	0.13660	0.12320	0.12100	0.12920	0.11670	0.12340	0.11960	0.12290	0.12670	0.12330	0.12330	0.11850	0.12300	0.12590	0.09290	0.12230	0.12200	0.12910	0.11950	0.10760
23 = D0_01:10:36	20173	301	0.13890	0.13210	0.12640	0.12900	0.13270	0.13040	0.12980	0.13600	0.12930	0.12330	0.12560	0.12870	0.14030	0.13370	0.13520	0.13300	0.13380	0.13750	0.13850	0.13310	0.13110	0.13670	0.13820	0.12850	0.13990	0.14160	0.12720	0.13110	0.13180	0.13360	0.12440	0.13270	0.12980	0.13430	0.12070	0.12280	0.13410	0.13330	0.12840	0.13170	0.13500	0.13530	0.12390	0.13460	0.12420	0.12990	0.12560	0.12780	0.13120	0.13380	0.12550	0.12480	0.12730	0.12720	0.12390	0.12600	0.12540	0.12310	0.12500	0.08720	0.13450	0.09440	0.12790	0.12480	0.12900	0.12580	0.12230	0.12700	0.13000	0.12070	0.12800	0.09020	0.13920	0.12290	0.12590	0.13100	0.14090	0.12500	0.12340	0.13030	0.11720	0.12520	0.12310	0.12570	0.13010	0.12890	0.12860	0.12230	0.12360	0.13010	0.09350	0.12410	0.12260	0.13540	0.12270	0.11170
24 = D0_01:25:14	21051	301	0.14170	0.13700	0.13170	0.13260	0.13680	0.13140	0.12990	0.13860	0.13420	0.12360	0.12810	0.13250	0.14900	0.13760	0.13910	0.13610	0.13720	0.13940	0.14400	0.13630	0.13300	0.13840	0.14450	0.13290	0.14630	0.14370	0.13020	0.13260	0.13400	0.13540	0.12590	0.13110	0.13320	0.13670	0.12200	0.12450	0.13680	0.13720	0.12970	0.13300	0.13630	0.13680	0.12300	0.13490	0.12740	0.13110	0.12610	0.12960	0.13670	0.13980	0.12680	0.12520	0.12900	0.12820	0.12550	0.12860	0.12690	0.12410	0.12470	0.08740	0.13780	0.09410	0.12990	0.12680	0.13120	0.12470	0.12450	0.12950	0.13090	0.12030	0.13080	0.08860	0.14460	0.12540	0.13100	0.13420	0.14210	0.12540	0.12450	0.13300	0.11910	0.12620	0.12460	0.12700	0.13370	0.13350	0.13050	0.12540	0.12640	0.13240	0.09050	0.12510	0.12480	0.13420	0.12350	0.11330
25 = D0_01:39:53	21929	301	0.15190	0.14110	0.13540	0.13640	0.13870	0.13230	0.13060	0.14180	0.13740	0.12720	0.12930	0.13620	0.15200	0.14220	0.14570	0.14190	0.14020	0.14120	0.14510	0.13850	0.13610	0.13960	0.14690	0.13430	0.14730	0.14970	0.13390	0.13790	0.13780	0.13980	0.13130	0.13730	0.13620	0.14040	0.12250	0.12810	0.13910	0.14420	0.13390	0.13800	0.14160	0.14250	0.12520	0.13590	0.12860	0.13290	0.12790	0.13010	0.13900	0.14010	0.13270	0.13030	0.13200	0.13060	0.12660	0.13180	0.12900	0.12840	0.12780	0.08750	0.14340	0.09400	0.13340	0.13070	0.13360	0.12580	0.12860	0.13250	0.13400	0.12220	0.13170	0.08800	0.14450	0.12870	0.13510	0.13910	0.14790	0.12910	0.12570	0.13770	0.12050	0.13050	0.12690	0.13080	0.13830	0.13900	0.13810	0.13000	0.12750	0.13340	0.09240	0.12630	0.12610	0.13860	0.12590	0.11350
26 = D0_01:54:31	22807	298	0.15700	0.14790	0.13950	0.14380	0.14280	0.13670	0.13400	0.14840	0.13830	0.13050	0.13120	0.13950	0.15800	0.14880	0.15220	0.14500	0.14180	0.14600	0.15180	0.14140	0.14040	0.14610	0.15020	0.13670	0.15720	0.15560	0.14030	0.14470	0.14460	0.14520	0.13240	0.14200	0.14050	0.14720	0.12750	0.13440	0.15010	0.14780	0.13890	0.14430	0.14450	0.14310	0.12850	0.14060	0.13230	0.13780	0.13080	0.13500	0.14410	0.14630	0.13640	0.13460	0.13500	0.13760	0.12940	0.13550	0.13190	0.13230	0.13050	0.08740	0.15120	0.09550	0.13990	0.13760	0.13570	0.12940	0.13230	0.13650	0.13670	0.12370	0.13810	0.08970	0.15130	0.13220	0.14080	0.14540	0.15270	0.12920	0.12850	0.14080	0.12350	0.13140	0.13010	0.13430	0.14300	0.14420	0.14370	0.13430	0.13130	0.13870	0.09110	0.13160	0.12870	0.14180	0.12810	0.11470
27 = D0_02:09:09	23686	301	0.16660	0.15520	0.14760	0.15120	0.14780	0.14130	0.14260	0.15420	0.14710	0.13440	0.13720	0.14460	0.17030	0.15960	0.15760	0.15360	0.15050	0.15220	0.15800	0.14950	0.14640	0.14970	0.16020	0.14720	0.17010	0.16600	0.14390	0.15250	0.14820	0.15060	0.13600	0.14760	0.14760	0.15350	0.13180	0.13650	0.15730	0.15660	0.14600	0.15290	0.15140	0.14920	0.13240	0.14700	0.13870	0.14530	0.13810	0.14170	0.15070	0.15710	0.14090	0.14130	0.13870	0.14060	0.13240	0.14080	0.13480	0.13440	0.13420	0.08810	0.15960	0.09780	0.14400	0.14260	0.14310	0.13420	0.13580	0.13980	0.14300	0.12750	0.14020	0.09020	0.16420	0.13860	0.14750	0.15380	0.15760	0.13420	0.13050	0.14740	0.12790	0.13690	0.13240	0.13800	0.15170	0.15100	0.15200	0.13850	0.13600	0.14480	0.09290	0.13470	0.13270	0.14880	0.13200	0.11640
28 = D0_02:23:47	24564	301	0.17170	0.15790	0.15220	0.15650	0.14970	0.14220	0.14200	0.15600	0.14760	0.13540	0.13770	0.14670	0.18100	0.16520	0.16720	0.15890	0.15320	0.15720	0.16380	0.15260	0.14840	0.15330	0.16200	0.14700	0.18220	0.17080	0.14910	0.15590	0.15290	0.15200	0.13610	0.14770	0.14850	0.15520	0.13200	0.13810	0.16260	0.16280	0.14990	0.15750	0.15460	0.15330	0.13320	0.14910	0.13840	0.14500	0.13860	0.14320	0.15380	0.16090	0.14720	0.14430	0.14180	0.14430	0.13540	0.14300	0.13810	0.13770	0.13480	0.08760	0.16820	0.09780	0.15130	0.14920	0.14410	0.13540	0.13890	0.14380	0.14720	0.13070	0.14410	0.09060	0.17370	0.14450	0.15040	0.15940	0.15930	0.13580	0.13290	0.15030	0.12850	0.13770	0.13480	0.14310	0.15380	0.15940	0.15450	0.14460	0.13720	0.14670	0.09310	0.13870	0.13360	0.15000	0.13500	0.11770
29 = D0_02:38:25	25442	298	0.18270	0.16440	0.15730	0.16230	0.15770	0.14790	0.14530	0.15960	0.15450	0.13870	0.14230	0.15000	0.19120	0.17340	0.17840	0.16630	0.15990	0.16090	0.16990	0.15610	0.15770	0.15980	0.17150	0.14920	0.18820	0.18240	0.15620	0.16330	0.15750	0.15810	0.14020	0.15480	0.15480	0.15830	0.13770	0.14200	0.17210	0.17630	0.15530	0.16510	0.16120	0.15800	0.13770	0.15310	0.14750	0.14950	0.14160	0.14850	0.16430	0.17210	0.15280	0.15310	0.14390	0.14970	0.14060	0.14730	0.14120	0.14230	0.13910	0.08960	0.17970	0.10120	0.15890	0.15690	0.15060	0.13820	0.14230	0.14400	0.15270	0.13200	0.14870	0.09030	0.17860	0.14970	0.15910	0.17000	0.16570	0.14050	0.13560	0.15460	0.13060	0.14100	0.13630	0.14860	0.16520	0.16760	0.16520	0.14880	0.14210	0.14900	0.09170	0.13900	0.13830	0.15300	0.13740	0.12120
30 = D0_02:53:03	26319	301	0.19730	0.17380	0.16380	0.17380	0.16460	0.15230	0.14790	0.16660	0.16100	0.14180	0.14410	0.15730	0.19980	0.18290	0.18530	0.17340	0.16540	0.16510	0.17300	0.15950	0.16050	0.16440	0.17420	0.15420	0.19880	0.19470	0.16240	0.17040	0.16250	0.16450	0.14550	0.15990	0.16180	0.16710	0.14260	0.14930	0.18540	0.18530	0.16310	0.17140	0.16440	0.16080	0.14000	0.15760	0.14740	0.15390	0.14600	0.15220	0.17080	0.17870	0.15920	0.15750	0.14890	0.15240	0.14070	0.15240	0.14640	0.14600	0.14320	0.08690	0.19030	0.10050	0.16470	0.16180	0.15610	0.13980	0.14590	0.14970	0.15690	0.13700	0.15380	0.08970	0.19570	0.15620	0.16820	0.17750	0.17340	0.14230	0.13820	0.15930	0.13210	0.14570	0.14090	0.15240	0.17130	0.17870	0.17400	0.15400	0.14480	0.15380	0.09210	0.14350	0.14040	0.16010	0.14080	0.12280
31 = D0_03:07:41	27197	301	0.20370	0.17810	0.17370	0.18090	0.17130	0.15230	0.15030	0.16890	0.16340	0.14450	0.14430	0.15940	0.20920	0.19280	0.19520	0.17930	0.16630	0.16910	0.17640	0.16390	0.16350	0.16780	0.17780	0.15620	0.20290	0.20150	0.16820	0.17770	0.16610	0.16740	0.14530	0.16030	0.16240	0.16800	0.14600	0.14840	0.19120	0.19540	0.16510	0.17880	0.16790	0.16420	0.13820	0.15880	0.14930	0.15580	0.14470	0.14870	0.17460	0.18290	0.16290	0.16320	0.15200	0.15660	0.13990	0.15280	0.14840	0.15110	0.14400	0.08730	0.19800	0.10070	0.17050	0.16890	0.15740	0.14030	0.14690	0.15220	0.16140	0.13570	0.15630	0.08780	0.20120	0.16110	0.17320	0.18240	0.17290	0.14390	0.13960	0.16020	0.13160	0.14570	0.14340	0.15490	0.17610	0.18640	0.17960	0.15980	0.14510	0.15340	0.08950	0.14280	0.14120	0.15830	0.14360	0.12060
32 = D0_03:22:22	28079	301	0.21960	0.18680	0.18680	0.19240	0.17710	0.15630	0.15630	0.17860	0.17080	0.14690	0.15120	0.16740	0.22340	0.20800	0.20920	0.19250	0.17360	0.18040	0.18430	0.17210	0.16700	0.17850	0.18560	0.16130	0.21670	0.21420	0.18000	0.18770	0.17520	0.17450	0.14970	0.16650	0.17270	0.17770	0.14280	0.15580	0.20640	0.20610	0.17350	0.19160	0.17540	0.17380	0.14370	0.16800	0.15480	0.16320	0.14990	0.15650	0.18290	0.19860	0.17220	0.16850	0.15600	0.16260	0.14750	0.15890	0.15240	0.15520	0.14740	0.08490	0.21340	0.10270	0.17950	0.18030	0.16630	0.14380	0.15230	0.15720	0.16580	0.14170	0.16270	0.08770	0.21620	0.16760	0.18290	0.19660	0.18160	0.14840	0.14160	0.16830	0.13860	0.14890	0.14790	0.16160	0.18990	0.20080	0.19190	0.16760	0.14770	0.16380	0.08970	0.14620	0.14580	0.16760	0.14740	0.12200
33 = D0_03:37:00	28957	301	0.23590	0.19550	0.19820	0.20590	0.18510	0.16230	0.16290	0.18500	0.17940	0.15270	0.15330	0.17620	0.23810	0.22260	0.22240	0.20590	0.18020	0.18770	0.19510	0.18040	0.17660	0.18380	0.19500	0.16490	0.23610	0.23220	0.19060	0.20010	0.18560	0.18150	0.15360	0.17320	0.18170	0.18590	0.14630	0.16330	0.22210	0.22360	0.18200	0.20260	0.18030	0.18360	0.14850	0.17140	0.15870	0.16860	0.15430	0.15750	0.19120	0.21080	0.18050	0.17590	0.15680	0.16760	0.15020	0.16260	0.15420	0.15870	0.14870	0.08460	0.22750	0.10340	0.19360	0.19180	0.16720	0.14570	0.15450	0.16090	0.17200	0.14040	0.16630	0.08770	0.23260	0.17840	0.19440	0.21430	0.19050	0.15160	0.14390	0.17440	0.14180	0.15120	0.15020	0.16730	0.19660	0.22030	0.20460	0.17460	0.15250	0.16870	0.08760	0.14900	0.14940	0.17370	0.15340	0.12450
34 = D0_03:51:39	29835	301	0.25800	0.20990	0.21110	0.22400	0.19340	0.16950	0.16440	0.19410	0.18620	0.15710	0.15700	0.18390	0.26230	0.23520	0.24200	0.22270	0.19470	0.19270	0.20620	0.18950	0.18690	0.19070	0.20900	0.18110	0.25680	0.24790	0.20130	0.21460	0.19270	0.19460	0.15690	0.18560	0.18910	0.19540	0.15230	0.16920	0.24270	0.24570	0.19720	0.21720	0.19380	0.19040	0.15730	0.17790	0.16680	0.17640	0.15910	0.16460	0.20700	0.22810	0.19680	0.18970	0.16660	0.17750	0.15510	0.17190	0.16040	0.16920	0.15510	0.08570	0.24980	0.10590	0.20940	0.20450	0.18090	0.15290	0.16090	0.16930	0.18230	0.14450	0.17710	0.08860	0.24730	0.18970	0.20530	0.22870	0.20470	0.15700	0.15010	0.18340	0.14650	0.16000	0.15460	0.17570	0.20960	0.24100	0.22010	0.18640	0.15910	0.17970	0.09000	0.15780	0.15380	0.18490	0.15960	0.13010
35 = D0_04:06:17	30713	303	0.28090	0.21860	0.22530	0.24190	0.20420	0.17310	0.17370	0.20350	0.19720	0.16230	0.16330	0.19190	0.28870	0.25510	0.25760	0.23520	0.20020	0.20290	0.21610	0.19460	0.19240	0.20220	0.21850	0.18140	0.27080	0.26940	0.21010	0.22580	0.19940	0.20230	0.16140	0.19290	0.19810	0.20610	0.15590	0.17650	0.25890	0.25650	0.20210	0.23160	0.19830	0.19580	0.16030	0.18700	0.17570	0.17920	0.16320	0.17380	0.21510	0.24850	0.20780	0.20440	0.17110	0.18480	0.15830	0.18180	0.16720	0.17640	0.16170	0.08570	0.27350	0.10660	0.22550	0.21630	0.18760	0.15610	0.16570	0.17440	0.19120	0.14940	0.18350	0.09010	0.27760	0.20160	0.21780	0.24330	0.21000	0.16210	0.15310	0.19230	0.14890	0.16610	0.15760	0.17850	0.22350	0.25480	0.23890	0.19840	0.16200	0.18510	0.08940	0.15910	0.15760	0.18900	0.16140	0.13480
