[config file info]
13 = D0_17:38:20	11356	301	0.12010	0.11280	0.10980	0.12240	0.10100	0.10580	0.11350	0.11950	0.10410	0.10210	0.11070	0.12120	0.10960	0.11390	0.11360	0.11700	0.11050	0.11120	0.10700	0.11220	0.10800	0.10900	0.11100	0.13330	0.11290	0.11240	0.11020	0.11400	0.10300	0.11170	0.12520	0.11150	0.10750	0.10720	0.11480	0.12150	0.09360	0.11930	0.12860	0.10030	0.11020	0.11340	0.12350	0.10470	0.11880	0.12560	0.12100	0.11560	0.10910	0.11610	0.10680	0.10220	0.10480	0.11180	0.11880	0.11450	0.11990	0.12120	0.11300	0.12060	0.10270	0.10300	0.10230	0.10620	0.10650	0.11060	0.11440	0.12120	0.11200	0.11010	0.11510	0.13090	0.12480	0.11220	0.10440	0.10740	0.11150	0.11820	0.11530	0.12710	0.11170	0.11910	0.11760	0.12730	0.09750	0.09680	0.10060	0.11310	0.10260	0.10020	0.10510	0.11780	0.10400	0.10950	0.10820	0.11940
14 = D0_17:52:58	12235	300	0.12800	0.11460	0.11370	0.12430	0.10170	0.10540	0.11710	0.11980	0.10730	0.10240	0.11120	0.12390	0.11220	0.11600	0.11590	0.12130	0.11180	0.11310	0.10900	0.11300	0.11090	0.10910	0.11240	0.13270	0.10670	0.11610	0.11170	0.11460	0.10330	0.11330	0.12180	0.11250	0.10840	0.10810	0.11330	0.12240	0.09490	0.12390	0.13270	0.10160	0.11470	0.11640	0.12490	0.10450	0.12000	0.12710	0.11990	0.11420	0.11330	0.11760	0.10750	0.10330	0.10570	0.11230	0.12170	0.11530	0.12230	0.11830	0.11380	0.11940	0.10360	0.10460	0.10360	0.10870	0.10830	0.11200	0.11540	0.12090	0.11330	0.11060	0.11460	0.13370	0.13550	0.11470	0.10590	0.10860	0.11340	0.12050	0.11700	0.12590	0.11350	0.12140	0.11960	0.12820	0.09820	0.09900	0.10340	0.11460	0.10220	0.10120	0.10480	0.11880	0.10300	0.11150	0.10840	0.11850
15 = D0_18:07:37	13113	301	0.13020	0.11790	0.11700	0.12950	0.10180	0.10770	0.11990	0.12340	0.10980	0.10610	0.11440	0.12600	0.11600	0.12030	0.12210	0.12530	0.11630	0.11560	0.11060	0.11540	0.11260	0.11200	0.11430	0.13740	0.11640	0.12180	0.11730	0.11790	0.10450	0.11610	0.13180	0.11580	0.11040	0.11060	0.11720	0.12670	0.09750	0.12930	0.13860	0.10440	0.11930	0.11840	0.12650	0.10790	0.12360	0.13230	0.12210	0.11700	0.12270	0.12360	0.11210	0.10430	0.10870	0.11420	0.12140	0.11820	0.12560	0.12450	0.11660	0.12270	0.10830	0.10780	0.10770	0.11230	0.11070	0.11340	0.11840	0.12350	0.11690	0.11300	0.11810	0.12950	0.14640	0.12070	0.10830	0.11200	0.11590	0.12510	0.11920	0.13100	0.11650	0.12460	0.12240	0.13200	0.10210	0.10260	0.10630	0.11990	0.10620	0.10360	0.10880	0.12500	0.10680	0.11610	0.11200	0.11800
16 = D0_18:22:15	13991	301	0.13150	0.11990	0.12120	0.13170	0.10330	0.10800	0.11820	0.12280	0.10940	0.10540	0.11380	0.12560	0.11760	0.12210	0.12470	0.12930	0.11820	0.11710	0.11240	0.11630	0.11340	0.11270	0.11550	0.14330	0.11970	0.12570	0.11830	0.12050	0.10360	0.11680	0.12680	0.11640	0.11240	0.11190	0.11770	0.12690	0.10030	0.13460	0.14310	0.10700	0.12100	0.12030	0.13090	0.10640	0.12500	0.13370	0.12560	0.11690	0.11680	0.12720	0.11470	0.10680	0.10830	0.11540	0.12530	0.11810	0.12480	0.12810	0.11550	0.12380	0.10980	0.10830	0.11070	0.11540	0.11340	0.11360	0.11900	0.12640	0.11930	0.11420	0.11910	0.13340	0.14410	0.12430	0.11080	0.11600	0.11940	0.12570	0.12020	0.13320	0.11710	0.12650	0.12310	0.13190	0.10430	0.10560	0.10920	0.12210	0.10670	0.10450	0.11050	0.12190	0.10640	0.11850	0.11180	0.11940
17 = D0_18:36:53	14870	300	0.13270	0.12520	0.12480	0.13600	0.10630	0.11040	0.11880	0.12660	0.11240	0.10650	0.11670	0.12910	0.12190	0.12730	0.13000	0.13650	0.11860	0.11760	0.11450	0.11850	0.11740	0.11410	0.11820	0.14190	0.11900	0.13090	0.12020	0.12530	0.10620	0.11950	0.13240	0.11930	0.11430	0.11390	0.12020	0.12960	0.10120	0.14090	0.14970	0.10880	0.12350	0.12430	0.13270	0.10960	0.12750	0.13790	0.12840	0.11890	0.12540	0.13470	0.11630	0.10750	0.11060	0.11840	0.12600	0.12150	0.13180	0.13080	0.11910	0.12670	0.11290	0.11350	0.11340	0.11800	0.11610	0.11610	0.12230	0.12920	0.12240	0.11650	0.12200	0.13760	0.13620	0.12900	0.11330	0.11800	0.11950	0.12740	0.12060	0.13550	0.12020	0.12870	0.12630	0.13660	0.10660	0.10770	0.11170	0.12640	0.10910	0.10650	0.11190	0.12540	0.10800	0.11950	0.11320	0.12400
18 = D0_18:51:32	15748	301	0.12970	0.12890	0.13070	0.14320	0.10720	0.11180	0.12170	0.12820	0.11330	0.10840	0.11910	0.13080	0.12640	0.13090	0.13580	0.14180	0.12410	0.12080	0.11870	0.12190	0.11880	0.11770	0.12100	0.14360	0.12160	0.13680	0.12500	0.13000	0.10910	0.12390	0.13270	0.12230	0.11540	0.11770	0.12360	0.13230	0.10500	0.14800	0.15850	0.11200	0.12250	0.12680	0.13870	0.11110	0.13210	0.14180	0.13020	0.12250	0.13550	0.13810	0.11700	0.10870	0.11310	0.12090	0.13250	0.12470	0.13330	0.14520	0.12000	0.12750	0.11920	0.11610	0.11640	0.12260	0.11820	0.11850	0.12440	0.13160	0.12560	0.11820	0.12530	0.13780	0.16840	0.13560	0.11500	0.12100	0.12220	0.13220	0.12440	0.13870	0.12330	0.13420	0.12740	0.13910	0.11060	0.11320	0.11620	0.13140	0.11020	0.10940	0.11380	0.12870	0.10940	0.12370	0.11680	0.12260
19 = D0_19:06:10	16627	300	0.13800	0.13320	0.13380	0.14570	0.10980	0.11260	0.12350	0.12910	0.11420	0.10720	0.12000	0.13280	0.13260	0.13650	0.14240	0.14660	0.12700	0.12190	0.11940	0.12280	0.12270	0.11690	0.12350	0.14690	0.12270	0.14250	0.12870	0.13380	0.10900	0.12450	0.14910	0.12300	0.11600	0.11820	0.12330	0.13290	0.10530	0.15490	0.16260	0.11410	0.12210	0.12820	0.13730	0.11140	0.13480	0.14470	0.13100	0.12430	0.13610	0.14380	0.12240	0.11070	0.11320	0.12210	0.13390	0.12360	0.13390	0.13680	0.12030	0.12690	0.12050	0.11860	0.12060	0.12660	0.11900	0.11820	0.12540	0.13200	0.12600	0.11940	0.12500	0.13960	0.16370	0.13950	0.11690	0.12330	0.12350	0.13500	0.12470	0.13980	0.12450	0.13560	0.12680	0.14170	0.11240	0.11640	0.11900	0.13390	0.11070	0.10930	0.11450	0.12790	0.11010	0.12640	0.11620	0.12520
20 = D0_19:20:48	17505	301	0.15590	0.13830	0.13820	0.14960	0.10940	0.11420	0.12630	0.13140	0.11790	0.10940	0.12140	0.13430	0.13520	0.14290	0.14960	0.15410	0.12920	0.12550	0.12320	0.12550	0.12600	0.11950	0.12650	0.15070	0.12780	0.15080	0.13370	0.13800	0.10910	0.12730	0.13320	0.12410	0.11730	0.12040	0.12430	0.13570	0.10790	0.16350	0.16900	0.11820	0.12520	0.13030	0.13970	0.11320	0.13900	0.14550	0.13380	0.12380	0.13670	0.15320	0.12420	0.11230	0.11710	0.12490	0.13510	0.12560	0.13710	0.14000	0.12300	0.12980	0.12620	0.12390	0.12360	0.12860	0.12080	0.11950	0.12800	0.13510	0.12960	0.12200	0.12820	0.14180	0.15690	0.14480	0.12120	0.12800	0.12360	0.13600	0.12750	0.14150	0.12610	0.13690	0.13090	0.14080	0.11570	0.12120	0.12290	0.13860	0.11200	0.11160	0.11660	0.13000	0.11180	0.12740	0.11750	0.12550
21 = D0_19:35:27	18383	301	0.14840	0.14500	0.14540	0.15680	0.10950	0.11500	0.12450	0.13400	0.11900	0.11130	0.12340	0.13560	0.14260	0.14760	0.15690	0.16100	0.13350	0.12430	0.12450	0.12650	0.12640	0.12050	0.12640	0.15040	0.12820	0.15830	0.13610	0.14270	0.11120	0.13040	0.14650	0.12750	0.11880	0.12240	0.12560	0.13930	0.11230	0.17080	0.17740	0.12060	0.12990	0.13270	0.14460	0.11400	0.13910	0.15130	0.13580	0.12560	0.13980	0.16040	0.12880	0.11470	0.11630	0.12560	0.13620	0.12640	0.13670	0.14260	0.12390	0.13020	0.13190	0.12680	0.12930	0.13420	0.12580	0.12040	0.12960	0.13630	0.13120	0.12360	0.12880	0.14640	0.16240	0.15270	0.12330	0.12960	0.12770	0.13900	0.12820	0.14520	0.12720	0.14040	0.13090	0.14590	0.11970	0.12620	0.12850	0.14030	0.11150	0.11270	0.11780	0.13210	0.11200	0.13080	0.11870	0.12700
22 = D0_19:50:21	19277	300	0.16730	0.15170	0.15170	0.16480	0.11250	0.11950	0.13120	0.13760	0.12370	0.11370	0.12710	0.14130	0.14890	0.15650	0.16760	0.17120	0.14090	0.12800	0.12810	0.12990	0.13230	0.12630	0.13220	0.15900	0.13320	0.16970	0.14570	0.15110	0.11340	0.13340	0.14510	0.13120	0.12190	0.12590	0.12990	0.14520	0.11620	0.18080	0.19090	0.12680	0.12600	0.13820	0.14780	0.11660	0.14660	0.15740	0.14040	0.12900	0.14800	0.17250	0.13270	0.12000	0.12260	0.13060	0.13990	0.13190	0.14350	0.15580	0.12700	0.13660	0.13780	0.13450	0.13520	0.14190	0.12990	0.12380	0.13630	0.14230	0.13860	0.12640	0.13310	0.14550	0.16720	0.16290	0.12820	0.13710	0.13300	0.14210	0.12970	0.15080	0.13160	0.14370	0.13440	0.14970	0.12420	0.13370	0.13670	0.15230	0.11390	0.11680	0.12160	0.13690	0.11500	0.13620	0.12300	0.12990
23 = D0_20:04:59	20156	300	0.16710	0.16300	0.16300	0.17660	0.11670	0.12380	0.13540	0.14390	0.12790	0.11860	0.13170	0.14570	0.15820	0.16440	0.17930	0.18290	0.14810	0.13250	0.13540	0.13470	0.14020	0.12730	0.13970	0.16620	0.13900	0.18430	0.15330	0.15940	0.11570	0.14070	0.14840	0.13730	0.12690	0.13170	0.13520	0.14870	0.12210	0.19480	0.20110	0.13210	0.13320	0.14310	0.15130	0.12070	0.15240	0.16090	0.14290	0.14060	0.15640	0.18440	0.13790	0.12410	0.12410	0.13460	0.14400	0.13500	0.14950	0.15660	0.13170	0.14130	0.14840	0.14230	0.14110	0.14790	0.13300	0.12760	0.13930	0.14670	0.14190	0.13120	0.13720	0.15970	0.18330	0.17430	0.13350	0.14650	0.13450	0.14830	0.13490	0.15700	0.13680	0.14980	0.13980	0.15500	0.12960	0.14040	0.14420	0.15930	0.11820	0.12010	0.12500	0.13940	0.11580	0.14090	0.12530	0.13520
24 = D0_20:19:38	21035	300	0.16510	0.16870	0.16550	0.17990	0.11620	0.12300	0.13290	0.14320	0.12910	0.11680	0.13090	0.14440	0.16840	0.17340	0.18820	0.19280	0.15150	0.13200	0.13600	0.13640	0.14410	0.12880	0.13970	0.17110	0.14470	0.19090	0.15720	0.16520	0.11880	0.14220	0.15860	0.13600	0.12690	0.13300	0.13500	0.15060	0.12540	0.20940	0.21030	0.13680	0.13260	0.14670	0.15330	0.12300	0.15650	0.16490	0.14440	0.13800	0.16720	0.19530	0.14280	0.12670	0.12510	0.13780	0.14730	0.13450	0.15120	0.15910	0.13270	0.13830	0.15340	0.14710	0.14780	0.15260	0.13540	0.12780	0.14370	0.14680	0.14570	0.13130	0.13860	0.16050	0.18870	0.18380	0.13640	0.14910	0.13430	0.15040	0.13410	0.16070	0.14180	0.15360	0.13800	0.15990	0.13380	0.14620	0.14950	0.16450	0.11840	0.12060	0.12620	0.14170	0.11590	0.14280	0.12820	0.13820
25 = D0_20:34:16	21913	301	0.18540	0.17500	0.17510	0.19100	0.11780	0.12410	0.13480	0.14590	0.13350	0.11860	0.13270	0.14810	0.17840	0.18290	0.20160	0.20400	0.15580	0.13510	0.14030	0.14030	0.14750	0.12880	0.14460	0.17110	0.14830	0.20170	0.16400	0.17120	0.11990	0.14700	0.15540	0.14020	0.13060	0.13600	0.13820	0.15550	0.13070	0.22410	0.22230	0.14200	0.13690	0.15080	0.15710	0.12510	0.16110	0.17110	0.14590	0.13720	0.17360	0.20680	0.14830	0.12980	0.12490	0.14050	0.15000	0.13780	0.15430	0.16450	0.13220	0.13970	0.16260	0.15370	0.15490	0.16150	0.14000	0.12970	0.14610	0.15030	0.15000	0.13140	0.14210	0.16480	0.20480	0.19480	0.14210	0.15460	0.13920	0.15570	0.13800	0.16590	0.14630	0.15720	0.13870	0.16090	0.13980	0.15730	0.15580	0.17240	0.12060	0.12370	0.12920	0.14770	0.11670	0.14570	0.12960	0.13860
26 = D0_20:48:54	22791	300	0.19120	0.18840	0.18370	0.19860	0.12010	0.12640	0.13790	0.15050	0.13530	0.12040	0.13610	0.15350	0.18970	0.19230	0.21740	0.21810	0.16140	0.13600	0.14330	0.14260	0.15210	0.13140	0.14830	0.17950	0.15530	0.22000	0.17260	0.18360	0.12380	0.15210	0.15810	0.14390	0.13480	0.13900	0.13970	0.16360	0.13890	0.24080	0.23670	0.15040	0.14700	0.15700	0.16050	0.12780	0.16780	0.18180	0.14890	0.14280	0.18350	0.22190	0.15910	0.13690	0.12810	0.14380	0.15480	0.14170	0.15860	0.16960	0.13580	0.14550	0.17040	0.16170	0.16370	0.17080	0.14450	0.13150	0.14960	0.15580	0.15620	0.13500	0.14290	0.16620	0.22200	0.20620	0.14700	0.16450	0.14640	0.15720	0.14080	0.17060	0.14870	0.16030	0.14100	0.16720	0.14760	0.16590	0.16500	0.18360	0.12140	0.12540	0.13220	0.15090	0.11700	0.14880	0.13200	0.14360
27 = D0_21:03:33	23670	298	0.20350	0.19950	0.19890	0.21260	0.12120	0.12900	0.14000	0.15480	0.14050	0.12290	0.13790	0.15720	0.19980	0.20790	0.23590	0.23500	0.17050	0.13750	0.14790	0.14760	0.15960	0.13140	0.15420	0.18490	0.15970	0.23930	0.18420	0.19450	0.12860	0.15680	0.13820	0.14920	0.13790	0.14320	0.14160	0.16400	0.14480	0.26280	0.25350	0.16150	0.14390	0.16260	0.16550	0.13330	0.17520	0.18860	0.15220	0.14500	0.19370	0.24440	0.16540	0.14100	0.13280	0.14840	0.15670	0.14480	0.16220	0.17750	0.13860	0.14550	0.18680	0.17440	0.17600	0.18360	0.15020	0.13410	0.15720	0.15970	0.16390	0.13830	0.14860	0.17360	0.21830	0.22300	0.15700	0.17650	0.14910	0.16400	0.14200	0.17600	0.15320	0.16590	0.14110	0.16750	0.15250	0.17740	0.17740	0.19510	0.12310	0.12860	0.13640	0.15450	0.11830	0.15460	0.13620	0.14880
28 = D0_21:18:12	24548	300	0.21430	0.21360	0.20840	0.22690	0.12270	0.13070	0.14020	0.15710	0.14150	0.12370	0.14110	0.16440	0.21320	0.21680	0.25440	0.24770	0.17710	0.13920	0.15210	0.14930	0.16470	0.13400	0.15870	0.18390	0.17210	0.25510	0.19350	0.20600	0.12880	0.16210	0.15580	0.15250	0.14060	0.14850	0.14230	0.17200	0.15130	0.28040	0.26640	0.16850	0.14590	0.16610	0.16870	0.13600	0.18190	0.19360	0.15080	0.15000	0.20170	0.25970	0.17240	0.14890	0.13680	0.15300	0.15790	0.14570	0.16630	0.18960	0.13970	0.14980	0.19460	0.18450	0.18400	0.18850	0.15490	0.13530	0.16040	0.16230	0.16830	0.14230	0.15410	0.17040	0.24730	0.23960	0.16230	0.18450	0.15180	0.16930	0.14400	0.18450	0.15540	0.17160	0.14220	0.17620	0.15960	0.18740	0.18640	0.20730	0.12600	0.13110	0.13880	0.15990	0.11910	0.16030	0.13840	0.14580
29 = D0_21:32:50	25427	300	0.21030	0.22420	0.22060	0.23820	0.12740	0.13000	0.14100	0.16180	0.14550	0.12560	0.13980	0.16220	0.23150	0.23150	0.27230	0.26820	0.18430	0.14090	0.15900	0.15430	0.16970	0.13590	0.16300	0.18970	0.17600	0.27130	0.20780	0.21440	0.13080	0.16740	0.15710	0.15630	0.14320	0.15290	0.14330	0.17330	0.16170	0.29990	0.28490	0.18120	0.15080	0.17390	0.17150	0.14000	0.18860	0.20410	0.15280	0.15400	0.22010	0.27620	0.18250	0.15470	0.13800	0.15640	0.16120	0.14830	0.17150	0.19340	0.14100	0.15010	0.20930	0.19530	0.19640	0.20450	0.16030	0.13690	0.16560	0.16900	0.17380	0.14360	0.15770	0.18020	0.24750	0.25480	0.16930	0.19110	0.15540	0.17200	0.14550	0.18800	0.15910	0.17360	0.14280	0.17600	0.16800	0.20020	0.19810	0.21830	0.12750	0.13580	0.14140	0.16070	0.11880	0.16330	0.14000	0.15630
30 = D0_21:47:29	26306	300	0.23290	0.24110	0.23540	0.25680	0.13000	0.13670	0.14800	0.16760	0.14870	0.12880	0.14530	0.16850	0.25050	0.24510	0.29600	0.29220	0.19860	0.14580	0.16810	0.16110	0.18170	0.14070	0.17180	0.20690	0.19100	0.29730	0.22000	0.23350	0.13750	0.17560	0.14400	0.16390	0.14900	0.15850	0.14690	0.18560	0.17200	0.32660	0.30440	0.19040	0.16250	0.18040	0.17550	0.14420	0.19590	0.20900	0.15730	0.16010	0.22980	0.30340	0.19300	0.16400	0.14050	0.16370	0.16460	0.15450	0.17320	0.20150	0.14140	0.15600	0.22880	0.20630	0.21430	0.21450	0.16670	0.14090	0.17090	0.17250	0.18100	0.14700	0.16200	0.18520	0.26410	0.27490	0.17890	0.20860	0.16040	0.17970	0.14710	0.19780	0.16240	0.18480	0.14360	0.19440	0.17900	0.21730	0.21290	0.23160	0.13010	0.13860	0.14720	0.16580	0.12160	0.16950	0.14490	0.15170
31 = D0_22:02:08	27184	300	0.25820	0.25680	0.24990	0.27580	0.12800	0.13520	0.14800	0.17020	0.14990	0.12920	0.14660	0.17490	0.26910	0.26470	0.32130	0.31240	0.20550	0.14450	0.17360	0.16080	0.18520	0.13940	0.17600	0.21110	0.20160	0.32210	0.23220	0.24810	0.13910	0.18180	0.14830	0.16670	0.15170	0.16310	0.14660	0.18530	0.18110	0.35300	0.32150	0.20440	0.16060	0.18620	0.17480	0.14800	0.20360	0.21950	0.15470	0.16470	0.25180	0.32770	0.19960	0.16630	0.14310	0.16920	0.16800	0.15360	0.18120	0.20960	0.14270	0.15590	0.24740	0.22170	0.22650	0.22970	0.17260	0.14010	0.18020	0.17550	0.18850	0.14420	0.16860	0.18590	0.29130	0.29800	0.18550	0.21890	0.16500	0.18820	0.15000	0.20940	0.17220	0.18960	0.14410	0.19360	0.18750	0.23190	0.23080	0.24620	0.12990	0.14190	0.15230	0.17030	0.11820	0.17340	0.14760	0.15810
32 = D0_22:16:50	28066	300	0.26800	0.27710	0.26620	0.29220	0.13140	0.13910	0.15000	0.17730	0.15460	0.13300	0.14970	0.17860	0.28500	0.28310	0.34900	0.34310	0.21810	0.14790	0.18200	0.17000	0.19670	0.14200	0.18180	0.21140	0.21590	0.35140	0.25270	0.26830	0.14760	0.19050	0.14720	0.17570	0.15920	0.17410	0.14890	0.19470	0.19490	0.38640	0.34980	0.21950	0.16970	0.19720	0.17990	0.15520	0.21230	0.23650	0.15770	0.16760	0.26870	0.35040	0.21770	0.17520	0.14790	0.17490	0.16980	0.15670	0.18680	0.21710	0.14520	0.15630	0.26610	0.23620	0.24210	0.24840	0.17860	0.14190	0.18350	0.18490	0.19980	0.14880	0.17230	0.19440	0.30680	0.32010	0.19670	0.23560	0.17180	0.19270	0.15150	0.21480	0.18010	0.19320	0.14690	0.19660	0.20120	0.25100	0.24580	0.26070	0.13000	0.14670	0.15310	0.17790	0.12110	0.17860	0.15100	0.16180
33 = D0_22:31:28	28945	301	0.29260	0.30070	0.28620	0.32050	0.13100	0.13980	0.15170	0.18340	0.15660	0.13460	0.15160	0.18850	0.31360	0.30240	0.37880	0.36600	0.23050	0.15060	0.19100	0.17510	0.20880	0.14500	0.19500	0.22100	0.23590	0.37830	0.26690	0.28960	0.14890	0.20000	0.15110	0.18190	0.16430	0.17990	0.14850	0.20390	0.20780	0.41930	0.37480	0.23670	0.17750	0.20860	0.18640	0.16120	0.22790	0.24740	0.16010	0.17590	0.28440	0.38460	0.23290	0.19070	0.15400	0.18500	0.17630	0.16160	0.19520	0.23410	0.14710	0.16120	0.29540	0.25500	0.26700	0.26850	0.19170	0.14470	0.19580	0.19150	0.21150	0.15020	0.18100	0.19980	0.33640	0.34980	0.21080	0.25410	0.18260	0.20610	0.15450	0.23410	0.18900	0.20780	0.14750	0.20950	0.21280	0.27520	0.27220	0.28910	0.13280	0.15280	0.16080	0.18190	0.12140	0.18940	0.15640	0.16610
34 = D0_22:46:07	29823	300	0.31710	0.31350	0.30310	0.33820	0.13470	0.14240	0.15410	0.18990	0.16010	0.13640	0.15580	0.19560	0.33850	0.32540	0.40620	0.39250	0.24120	0.15360	0.20040	0.18070	0.21830	0.14650	0.20300	0.22380	0.25310	0.40470	0.28670	0.30500	0.15260	0.20820	0.14390	0.18740	0.16920	0.18810	0.14830	0.21000	0.22670	0.43980	0.39570	0.25490	0.18030	0.21740	0.18880	0.16880	0.23740	0.26070	0.16250	0.18080	0.32060	0.40710	0.24300	0.19790	0.15640	0.19200	0.17950	0.16120	0.20070	0.25530	0.14880	0.16570	0.31930	0.27750	0.28490	0.28740	0.19930	0.14770	0.20200	0.20000	0.21730	0.15770	0.18730	0.20810	0.35190	0.37770	0.22400	0.26660	0.18420	0.20850	0.15760	0.23480	0.19600	0.20890	0.14780	0.21110	0.22770	0.29330	0.28680	0.30260	0.13410	0.15550	0.16380	0.18640	0.12270	0.19390	0.16090	0.17590
35 = D0_23:00:46	30702	300	0.33180	0.34570	0.32460	0.36520	0.13650	0.14670	0.15630	0.19590	0.16390	0.13890	0.15670	0.19880	0.36700	0.34760	0.43870	0.42600	0.25520	0.15800	0.21300	0.18750	0.23260	0.14940	0.21460	0.24920	0.25180	0.43300	0.30610	0.33490	0.16050	0.22020	0.16640	0.19550	0.17770	0.19690	0.15240	0.21710	0.24470	0.47830	0.41930	0.27440	0.19040	0.23100	0.19790	0.17350	0.25340	0.27750	0.16480	0.18860	0.32620	0.44230	0.26050	0.21020	0.16190	0.19810	0.18540	0.16630	0.20680	0.26100	0.15290	0.16640	0.34190	0.29290	0.31090	0.30730	0.20810	0.15030	0.21270	0.20340	0.23120	0.15800	0.19580	0.21460	0.36480	0.40440	0.23380	0.29120	0.19390	0.22290	0.15880	0.25130	0.20170	0.22200	0.15000	0.22900	0.24060	0.32040	0.31300	0.32480	0.13870	0.16230	0.17390	0.19350	0.12540	0.20180	0.16780	0.17560
36 = D0_23:15:24	31581	300	0.34990	0.36640	0.34320	0.39040	0.13610	0.14700	0.15470	0.20170	0.16640	0.14050	0.15920	0.20310	0.39060	0.37190	0.47000	0.44800	0.27360	0.15740	0.21930	0.19040	0.24490	0.15070	0.22320	0.25910	0.27670	0.46960	0.32950	0.36010	0.16350	0.23160	0.15140	0.20380	0.18220	0.20470	0.15120	0.22580	0.26700	0.50870	0.45060	0.29500	0.19820	0.23770	0.19740	0.17850	0.26300	0.28870	0.16350	0.19890	0.35720	0.47440	0.27830	0.22000	0.16750	0.21100	0.18820	0.17080	0.21360	0.27750	0.15260	0.17090	0.36990	0.31700	0.33400	0.33130	0.21810	0.15140	0.22360	0.21230	0.24100	0.16330	0.20030	0.21760	0.38810	0.44140	0.25130	0.31740	0.19910	0.23070	0.15920	0.26430	0.20730	0.23100	0.14630	0.23500	0.26040	0.34350	0.34350	0.35110	0.13900	0.16820	0.17970	0.19850	0.12570	0.20790	0.17040	0.18140
37 = D0_23:30:03	32460	300	0.37080	0.39300	0.36990	0.41470	0.13870	0.14970	0.15680	0.21030	0.16910	0.14490	0.15950	0.21100	0.41780	0.39320	0.50030	0.48400	0.28710	0.16100	0.23240	0.19960	0.25630	0.15080	0.23080	0.25600	0.29760	0.49820	0.35190	0.38230	0.16730	0.24110	0.15340	0.20960	0.18510	0.21850	0.15070	0.23820	0.28830	0.54430	0.47680	0.31910	0.20530	0.25250	0.20110	0.18940	0.27230	0.31010	0.16270	0.19680	0.39380	0.49960	0.29740	0.22760	0.16960	0.21540	0.19270	0.17410	0.22110	0.28990	0.15240	0.16720	0.39580	0.33930	0.35990	0.35890	0.22630	0.15350	0.23130	0.21960	0.24980	0.16330	0.20680	0.22660	0.42360	0.46330	0.26570	0.32950	0.20780	0.23500	0.16120	0.26690	0.22040	0.23640	0.14600	0.23380	0.27490	0.36850	0.35930	0.37400	0.13800	0.17120	0.18330	0.20600	0.12510	0.21470	0.17140	0.19370
38 = D0_23:44:42	33339	300	0.40200	0.41820	0.39580	0.44770	0.13780	0.15280	0.15690	0.21600	0.17240	0.14680	0.16510	0.21820	0.45180	0.42550	0.53880	0.51950	0.30390	0.16290	0.24870	0.20810	0.27320	0.15240	0.24550	0.27460	0.31940	0.53570	0.37790	0.40790	0.17420	0.25660	0.15750	0.21900	0.19680	0.22570	0.15380	0.24300	0.30790	0.58240	0.50060	0.34730	0.21500	0.26790	0.20710	0.19740	0.29030	0.32680	0.16820	0.21300	0.40450	0.54010	0.31720	0.24890	0.17620	0.22940	0.20240	0.17540	0.23150	0.30530	0.15800	0.17070	0.43510	0.36460	0.38930	0.38410	0.23600	0.15600	0.24640	0.22910	0.26110	0.16340	0.21860	0.24460	0.45240	0.49880	0.28090	0.35710	0.21790	0.25350	0.16410	0.28520	0.23100	0.24850	0.14880	0.25300	0.29280	0.39640	0.38310	0.39850	0.14210	0.17970	0.19350	0.21110	0.13100	0.22360	0.18000	0.19450
39 = D0_23:59:21	34218	300	0.42440	0.44960	0.42320	0.48290	0.14390	0.16050	0.16330	0.23020	0.17970	0.15010	0.16880	0.23110	0.48650	0.44980	0.57960	0.55180	0.32530	0.16730	0.26270	0.21790	0.29350	0.15690	0.26420	0.28460	0.34310	0.57220	0.40100	0.43630	0.18040	0.27350	0.16660	0.23300	0.20420	0.24200	0.15570	0.25920	0.33640	0.61840	0.53470	0.37340	0.22260	0.28150	0.21540	0.20350	0.31040	0.34390	0.17340	0.22310	0.43210	0.57320	0.33890	0.26100	0.18210	0.24530	0.20950	0.18480	0.24190	0.32880	0.16220	0.18100	0.46680	0.38940	0.42170	0.40960	0.25030	0.15920	0.26060	0.23920	0.27970	0.16920	0.23090	0.24830	0.47390	0.53360	0.30570	0.38600	0.22770	0.26590	0.16760	0.30400	0.24430	0.26600	0.15170	0.26350	0.31650	0.42700	0.42260	0.43190	0.14760	0.19030	0.20090	0.22280	0.13390	0.24090	0.18670	0.19990
40 = D0_00:14:00	35096	298	0.45230	0.47950	0.45350	0.50550	0.14160	0.16340	0.16340	0.23860	0.18380	0.15210	0.17050	0.23490	0.51480	0.47950	0.61590	0.59060	0.34300	0.16980	0.27490	0.22800	0.30420	0.15940	0.27260	0.29700	0.36950	0.60600	0.43260	0.46740	0.19060	0.28960	0.15560	0.24110	0.21240	0.25810	0.15390	0.26940	0.36110	0.66360	0.56740	0.40220	0.23370	0.30250	0.22150	0.21710	0.32310	0.37200	0.17220	0.23180	0.47090	0.61250	0.36550	0.27670	0.18530	0.25160	0.21490	0.18510	0.24790	0.34600	0.16140	0.17890	0.49850	0.42190	0.45090	0.44760	0.26790	0.16060	0.27390	0.25020	0.29660	0.17430	0.23710	0.25900	0.51360	0.56670	0.32880	0.41650	0.24220	0.27690	0.16830	0.31670	0.25780	0.27510	0.15100	0.26890	0.33900	0.46570	0.44950	0.46220	0.14690	0.19680	0.20830	0.23190	0.13380	0.25120	0.19290	0.20600
